"{2.1584187846125062, 0.34132001495190534, 0.11649935260676889, 884197/47724, Sqrt[91077790403/569383113]/2, 91077790403/2277532452, 19724307163100028808341/8295163904692798902409, 11036712595968326/(91077790403*Sqrt[91077790403]), {884197/47724, 18290213/47724, 414430147/47724, 10094342153/47724, 260037098347/47724, 6993345970073/47724, 194417309816827/47724, 5546250676163033/47724, 161487522397110187/47724, 49279159931008889/492}, {0, 91077790403/2277580176, 5518356297984163/54347618159712, 6574769054366676269447/1729123819369396992, 1348236621112529657188747375/61890528866688826534656, 5903277413040365771124765944545783/11814654398535430230159691776, 399691540764945355319821545236471899771/93973761085950812050690188386304, 2128723478675612050906458596595152576168020841/26908822644395499325842831303287832576, 135221151947928021035258515598139426718516520505415/160524581485141351228315410139763565232128, 96310896596418548214755132719817874148783739053055121107/6809666779375009640906777452008956788567179264}}","{55.8042939079472, 0.21591264151089293, 0.046618268764211365, 57127907/47724, Sqrt[152140089447563/569383113]/2, 152140089447563/2277532452, 52744341940304175631026776517/23146606817112470506526638969, 771029748557034630802/(152140089447563*Sqrt[152140089447563]), {57127907/47724, 23857582821/15908, 93646702695593/47724, 42501550606887793/15908, 179857173975808805177/47724, 87204348725001639772841/15908, 390618383757921064431999233/47724, 198747292222307647779576566673/15908, 927076520671386026206382156152937/47724, 487971868317872225967079520964781561/15908}, {0, 152140089447563/2277580176, 385514874278517315401/54347618159712, 17581447313434725210342258839/1729123819369396992, 157409130947462129281119478253065445/61890528866688826534656, 24929954994813308807853003396607863294311983/11814654398535430230159691776, 72879992717128687242319982871904926384069736058177/93973761085950812050690188386304, 13717867763933805452610754195853516592127738025267350518857/26908822644395499325842831303287832576, 36238591966891184866415754597578861081594003624073240399986559965/160524581485141351228315410139763565232128, 908926682128035035467506526564344960333004045142400945004127860761441467/6809666779375009640906777452008956788567179264}}"
"{0.8596920200129982, 0.2234768145914342, 0.04994188665993426, 816470/47431, Sqrt[5548620238/374942055], 5548620238/374942055, 9307861113006883279/3298627129879626069, -21978132491579/(11097240476*Sqrt[8322930357]), {816470/47431, 14756488/47431, 278122046/47431, 5437784464/47431, 109801502030/47431, 2280723480448/47431, 48559609319246/47431, 1056472274852944/47431, 23423238561902990/47431, 528011851908815008/47431}, {0, 33291721428/2249699761, -131868794949474/106705509363991, 3127441333970312781744/5061149014643457121, -194262889058089645444636770/240055358913553814706151, 460305786561222234154215859143048/11386065728628770985327448081, -66793355130445046055715633236240203994/540052483574591236605066189929911, 86376765812870784028064285671903029945367824/25615229348426436943414894454565608641, -18995800411364115840866869034217320883269355705330/1214955943225214330663111858874501383451271, 18641148832029780469992699160264570749974638662798294168/57626575343115140917682058578276475118477234801}}","{26.234966947794852, 0.15166639023398543, 0.02300269392660755, 54095869/47431, Sqrt[1979788652642/7351805]/3, 1979788652642/66166245, 2191669306885584820316517281/1132753738538577437004667396, 4082139654729488907/(33656407094914*Sqrt[16828203547457]), {54095869/47431, 63116439819/47431, 75229823481853/47431, 91445990135329131/47431, 113147810387800189789/47431, 142229994619348584202299/47431, 181292231595295753013166493/47431, 233908017384442179495551869131/47431, 304999392600051624429170966701789/47431, 401360127516096063054826089461612379/47431}, {0, 67312814189828/2249699761, 16328558618917955628/106705509363991, 8766677227542339281266069124/5061149014643457121, -5507929246343779707989284244914260/240055358913553814706151, 1539987481827138383813620876744998665259188/11386065728628770985327448081, -3628584964995446478935505564969864133638384606852/540052483574591236605066189929911, 320146977631379333459759384682678350211836681667794809124/25615229348426436943414894454565608641, -1422828379711046335179854133229997401011280551902327349851859060/1214955943225214330663111858874501383451271, 73865622059969870155185323590682654669182932041302589789053466651238548/57626575343115140917682058578276475118477234801}}"
"{1.1056005562863926, 0.24527012422856448, 0.06015743383909545, 928167/50503, Sqrt[8637373486/425083751], 8637373486/425083751, 623632352460092048785/223812662209967376588, 389367930379339/(8637373486*Sqrt[12956060229]), {928167/50503, 18084435/50503, 371914383/50503, 8034124467/50503, 181392177567/50503, 4259242236915/50503, 103520117158383/50503, 2592916337062707/50503, 66664684879526847/50503, 1753119067935994995/50503}, {0, 51824240916/2550553009, 4672415164552068/128810578613527, 7483588229521104585420/6505320651718954081, 1780200967122775018804924020/328538208873762337952743, 1667638558747429131266778318711516/16592165162751619353627379729, 632308804901758746563926724074558261668/837954117214445032216243558453687, 472969505987470635318513888120100731098961420/42319196781681117462016948432586554561, 226476888232269401130496022268955345391672519248980/2137246395065241475184241946690918764994183, 153759107798035619488675785720804355926496401982268979516/107937354689979890221229771033731470388501224049}}","{23.836445911049516, 0.14144568325672535, 0.020006881311961874, 60169899/50503, 4*Sqrt[754498061395/425083751], 12071968982320/425083751, 22683803964460374954341161/8743946106605770588354944, (4992435449165369003*Sqrt[3/1508996122790])/24143937964640, {60169899/50503, 73121370207/50503, 90605637900783/50503, 114413619979622607/50503, 147129717608832189759/50503, 192503691250046663931087/50503, 256003678974596631330509823/50503, 345640750401459881184864008847/50503, 473201246428269184283317858236159/50503, 656092542465411812263508465333794767/50503}, {0, 72431813893920/2550553009, 179727676169953284108/128810578613527, 13610282378676224972604696600/6505320651718954081, 66928119427777722603488381110532100/328538208873762337952743, 3270455854506978944081735261085582373296000/16592165162751619353627379729, 22257201808430278330695707813214566179702700634108/837954117214445032216243558453687, 856187410916287395833513289770964037390632535491535203240/42319196781681117462016948432586554561, 7192838389574755841694764877663862238011224329182267150552429620/2137246395065241475184241946690918764994183, 234012638962241230645179235036411255894811285155313910826841283334542480/107937354689979890221229771033731470388501224049}}"
"{0.9014042756189524, 0.22308081905525534, 0.049765051830363574, 895589/49444, Sqrt[39914728411/611164923]/2, 39914728411/2444659692, 3770172591412064839717/1593185544123890584921, 1249380538693854/(39914728411*Sqrt[39914728411]), {895589/49444, 17029253/49444, 338209835/49444, 6979590977/49444, 148923787499/49444, 3270446391833/49444, 73621089372035/49444, 1692882556735457/49444, 39644231587620539/49444, 943107339950422313/49444}, {0, 39914728411/2444709136, 624690269346927/60438099260192, 3770172591412064839717/5976602759641866496, 68213038134123740626840515/73876786711933111757056, 485450419216734724206575094649951/14611055368739283110863507456, 26022320654304392808115336702147933317/361214510825972557066767631327232, 74515036870467360363359773296991727200058377/35719780546558774223218517526687318016, 1218687537663739847172957018136910545898552755755/220766103668006504086602047573690968997888, 12870892632505247697776694453170916989761206878797936291/87324473838087308704463613121868610169052594176}}","{18.00845185443446, 0.12404006808988118, 0.015385938491742359, 28935833/24722, Sqrt[4294038481673/203721641], 4294038481673/203721641, 98753892227401167897445847/55316299446265689470636787, -1528339061344348586/(4294038481673*Sqrt[12882115445019]), {28935833/24722, 17194493707/12361, 41462836526765/24722, 25332473041584787/12361, 62672242545856754273/24722, 39194674735959244301917/12361, 99027525972809531276349005/24722, 63105809413137095485192327567/12361, 162125146652053903409322493378553/24722, 104853671319570952092139697184630577/12361}, {0, 12882115445019/611177284, -2292508592016522879/7554762407524, 296261676682203503692337541/373537672477616656, -67543489962491498770251632209995/2308649584747909742408, 8333173685778179358444651488180842624959/228297740136551298607242304, -6374846705268849298535921807095200041288030469/2821988365827910602084122119744, 264131681942468934866284426542589283640966616267017801/139530392759995211809447334088622336, -69408012464562005998157305774599123234472200195915765498915/431183796226575203294144624167365173824, 9052889378083468110140617945734287303551118394894629469910691668899/85277806482507137406702747189324814618215424}}"
"{0.9231908029695365, 0.21731977775425873, 0.04722788580316041, 1043352/53375, (2*Sqrt[6426316137/56976745])/5, 25705264548/1424418625, 266417442714274193473/110126770913777607384, -287076737689757/(8568421516*Sqrt[12852632274]), {1043352/53375, 854328/2135, 453948132/53375, 9948857448/53375, 223629867612/53375, 205361120208/2135, 119988757720932/53375, 2847487375771608/53375, 68475410581044972/53375, 66635016476065824/2135}, {0, 51410529096/2848890625, -3444920852277084/152059537109375, 6394018625142580643352/8116177793212890625, -1130265150811707049377990372/433200989712738037109375, 233849127596540805716759669426736/4624420565183478546142578125, -344066128657143749823096072106468891932/1234142238333340837001800537109375, 38261584781437437764350683837396812985064344/9410334567291723882138729095458984375, -105381328315224579747306074066847205349956849941204/3515936252704370335464082658290863037109375, 70808465139445023104697684071213724955441803805752122784/187663097488095766655395411886274814605712890625}}","{29.827532692527132, 0.1516293852855821, 0.022991470482083498, 9892144/7625, Sqrt[7874219479299/8139535]/5, 7874219479299/203488375, 29321644244425285827307191/13778518312927069931006978, (-1605044287953487079*Sqrt[7/15748438958598])/2624739826433, {9892144/7625, 91899020246/53375, 24883336709534/10675, 171363415129800962/53375, 239534572165243604878/53375, 339084147541673874962786/53375, 13864050595989752967430202/1525, 700932143642354945502489595922/53375, 1020782275172412899877851575361518/53375, 1497268167434011842307534711323479426/53375}, {0, 15748438958598/406984375, -9630265727720922474/3103255859375, 75398513771379306413075634/23662325927734375, -98599649767068302402788874232978/180425235198974609375, 98453242142914882044893328616261648458/275148483678436279296875, -132904109978851392856808073027001692027145566/1498576562891483306884765625, 3838715036787780649896462480915654734455098408676866/79986524044332921504974365234375, -8868072000733543057590888408861174291686203281529372912626/609897245838038526475429534912109375, 33237125537512817547970808258876526641168377182174247972251534162/4650466499515043764375150203704833984375}}"
"{1.361373399582183, 0.26964962226612976, 0.07271091878826647, 230163/12293, 2*Sqrt[3851783066/604459103], 15407132264/604459103, 13207936203351406901/3709058196881090089, -144928721497899/(3851783066*Sqrt[3851783066]), {230163/12293, 4622695/12293, 97325178/12293, 2126318113/12293, 47946028248/12293, 1111758147535/12293, 26431834985958/12293, 642667085290573/12293, 15943074238306788/12293, 402678099377810875/12293}, {0, 3851783066/151117849, -144928721497899/1857691717757, 52831744813405627604/22836604286386801, -4660864596761782272427365/280730376492552944693, 1093066125220957893598923689246/3451018518222953349111049, -134203710331527216146874398075693139/42423370644514765520622125357, 26805329780299420995768933029074581556184/521510495333020012545007787013601, -3843395725640636207388245148344116535921277825/6410928519128815014215780725758197093, 716233857784523213513823791835125446943622260713826/78809544285650522969754592461745516864249}}","{55.15896850624902, 0.2120420299827882, 0.044961822479221654, 15080999/12293, 2*Sqrt[10225752961741/604459103], 40903011846964/604459103, 336232336006385347058488531/104566023634554833409751081, -16578342810564862194/(10225752961741*Sqrt[10225752961741]), {15080999/12293, 19333139494/12293, 25649091007718/12293, 34999238066094322/12293, 48918691969090441214/12293, 69829151235730965697834/12293, 101564847009269401047979118/12293, 150230255560135142174435413282/12293, 225601620569046261447680681957534/12293, 343424083410871242582336877268092474/12293}, {0, 10225752961741/151117849, -16578342810564862194/1857691717757, 336232336006385347058488531/22836604286386801, -1352346725650685995646574783671580/280730376492552944693, 16758710308114461130956657095746853663521/3451018518222953349111049, -100675043695754126170656720617683491828842159454/42423370644514765520622125357, 1017970154684912002101575764975361299332100336969184191/521510495333020012545007787013601, -7392351950721847862377419325830921934240002409742839870571280/6410928519128815014215780725758197093, 68466216721492005055196036844272886028039148705837089089828243391501/78809544285650522969754592461745516864249}}"
"{0.9648960453245158, 0.2203791025193501, 0.048566948827234224, 1071386/53927, Sqrt[27873705373/1454033701], 27873705373/1454033701, 3620068744757415927649/1553886902441618138258, (-93956287673097*Sqrt[2/27873705373])/27873705373, {1071386/53927, 22319346/53927, 484372784/53927, 10885768686/53927, 252071961776/53927, 5989243855686/53927, 145523356028744/53927, 3605816027871246/53927, 90904455513675776/53927, 2327200282127136726/53927}, {0, 55747410746/2908121329, -375825150692388/156826258908983, 7240137489514831855298/8457169664184726241, 98260145569050066287457420/456069788480489731998407, 1240221805787840978637509824426946/24594475483387369777478094289, 71201681678794583088357906919366976892/1326306279392630689990061190722903, 246807903399805221859449378469993974347224418/71523718728806395219094029832113990081, 28314761583388267554192068087835920507540815775340/3857059579888342474980083746756411143098087, 54447190435896619236258350179821372769143530432327449346/207999651964638644648250976211332983713850537649}}","{24.38907284644396, 0.13459642670609134, 0.01811619808204822, 72599644/53927, 2*Sqrt[11935428139901/1454033701], 47741712559604/1454033701, 4973431364803334046234299617/2279271118123850317252636816, -73364429406350903157/(95483425119208*Sqrt[23870856279802]), {72599644/53927, 99508441672/53927, 138680942225494/53927, 196250563257374716/53927, 281615103245055481414/53927, 409259112532515960893572/53927, 601633295417139296878063054/53927, 893723260051240834214541385756/53927, 1340327681423201115868553272874614/53927, 2027696236406616068363748037102629172/53927}, {0, 95483425119208/2908121329, -146728858812701806314/156826258908983, 19893725459213336184937198468/8457169664184726241, -34519284344092795721192285685642090/456069788480489731998407, 5189673883106370659392700145612027762100588/24594475483387369777478094289, -7766202381819237481412116794298721816712539931234/1326306279392630689990061190722903, 1515790383488259798743988062240200036097682942481822891588/71523718728806395219094029832113990081, -2131854330998974658365750639190341999934195939398383072269091450/3857059579888342474980083746756411143098087, 475134834046885674777933010168224826088459062914844389569174516540202268/207999651964638644648250976211332983713850537649}}"
"{1.302185269952859, 0.26554735774980426, 0.07051539920790252, 966823/52355, 3*Sqrt[3661821037/1370496835], 32956389333/1370496835, 1764185354600320437097/724082398578850789926, (-64456204829*Sqrt[7/1046234582])/27532489, {966823/52355, 19112969/52355, 398268439/52355, 8650945121/52355, 194334546343/52355, 4489251666209/52355, 106207710920119/52355, 2565578926005761/52355, 63134818264022983/52355, 1579892272314554849/52355}, {0, 65912778666/2741046025, -3240471241573146/143507464638875, 10585112127601922622582/7513333311168300625, -1218798494838411633989768778/393360565506216379221875, 502452865415432863860087340751046/4118878481415591706832253125, -444883636337566151017525115436617519778/1078219414472566519056013061796875, 734661244154537293101969137858417225763039798/56450177444711220105177563850375390625, -166785407975498195558078719463898194229155851831386/2955449040117855928606571355386403576171875, 241876367774507810954053561125226721767248734543968433934/154732534495370347142197043311255159230478515625}}","{51.274135601597855, 0.20601662844357027, 0.042442851195256086, 63248752/52355, Sqrt[84892667694018/1370496835], 84892667694018/1370496835, 1236507782351845066152392594/600563752350580617806082027, (-46379909872862054093*Sqrt[3/14148777949003])/56595111796012, {63248752/52355, 79652181548/52355, 103756701294502/52355, 138854378983961504/52355, 189853012113783941902/52355, 264054831095869342595408/52355, 372331611246447674471830222/52355, 530898643021681009098721310384/52355, 763996322464860502035507746515822/52355, 1107950788385136386905078336968991568/52355}, {0, 169785335388036/2741046025, -834838377711516973674/143507464638875, 59352373552888563175314844512/7513333311168300625, -720600242400755036933216802774002322/393360565506216379221875, 5838893610685241255196743547059322954758256/4118878481415591706832253125, -535191562672101570997306816380666316601391719755362/1078219414472566519056013061796875, 17437051885611647995227054243907008404575416567180953862288/56450177444711220105177563850375390625, -389850214217824733099766175025224835064671878927576408133176510674/2955449040117855928606571355386403576171875, 11595153805290164380938224115905419833879397521969260095678993245154513584/154732534495370347142197043311255159230478515625}}"
"{1.0523555246467318, 0.22884585679761676, 0.05237042617343532, 1052568/52381, Sqrt[29010027889/3110790]/21, 29010027889/1371858390, 3409755757402143160363/1683163436241115592642, 451592755909665/(29010027889*Sqrt[58020055778]), {1052568/52381, 22258442/52381, 492116034/52381, 11297871134/52381, 267615296058/52381, 6504582925742/52381, 161495929729434/52381, 4081113881651054/52381, 104677061369873178/52381, 2719134587994508142/52381}, {0, 58020055778/2743769161, 903185511819330/143721372422341, 6819511514804286320726/7528269208854643921, 223658291180146316895107850/394338269429015103225901, 1074479809412179600891181767563638/20655832890961240122075920281, 48599488561516006219636419169044565530/1081973182661440718834458780239061, 28989279696040563693345561517751920763476298/8096405325855560899038255052528893463, 10099793462751955836955673830702495271001076800330/2968684651615480948167659865345611779397821, 43478980742797350495518014810955899493319064141047213398/155502670736270507545970191406668490616637261801}}","{29.89373783078289, 0.1514196895793724, 0.0229279223923135, 68295062/52381, Sqrt[17823121543873/1036930]/21, 17823121543873/457286130, 3888890755299600721632537847/1905981969406019226383040774, 31681787608603636835/(17823121543873*Sqrt[106938729263238]), {68295062/52381, 91085588722/52381, 124151529698246/52381, 172715301807118930/52381, 244848374900352794822/52381, 353091204590922199494082/52381, 517019047405482338627745446/52381, 767316263951846332241193698290/52381, 1152261026713315308902152663717382/52381, 1748068583926353082203390780652699042/52381}, {0, 106938729263238/2743769161, 190090725651621821010/143721372422341, 23333344531797604329795227082/7528269208854643921, 52098956503914308704777622239813770/394338269429015103225901, 6308046578358407239673528658170499897906618/20655832890961240122075920281, 12534520154384097399757810231455131834441917943130/1081973182661440718834458780239061, 272516169865944598528607430463830475468580352888130434006/8096405325855560899038255052528893463, 2943268923118334249487338895384053742904903110091845224493407370/2968684651615480948167659865345611779397821, 619806585430564457911637859166603593339632113441152059207798694061034298/155502670736270507545970191406668490616637261801}}"
"{0.8662132171200161, 0.216564701551948, 0.046900269958284314, 937241/50746, Sqrt[2746490383/171673718], 2746490383/171673718, 218149198546066871101/80820100970480214525, 174537605100416/(2746490383*Sqrt[41197355745]), {937241/50746, 18121981/50746, 365704181/50746, 7676455717/50746, 167029214981/50746, 3754409064181/50746, 86893995685781/50746, 2064465433344037/50746, 50207161064141861/50746, 1246628434085460181/50746}, {0, 41197355745/2575156516, 327258009563280/16334861570117, 4581133169467404293121/6631431081897258256, 25183258650396121793057790/10516206302561195858093, 783816418092684470254578015765345/17076972960952654240473196096, 3532278139981302569866713127583087655/13540438591820365501360200141994, 168339244365523633811410334455854710025171201/43975878193953041134849581849960161536, 494560160476466691182499036341050772984216159445/17434374334612039261164663129359987166452, 40959771363475830745390629315711417061963211231701355745/113244769277980485676423935380800244319842968576}}","{30.09437566710044, 0.1564255157822942, 0.02446894198775677, 62412555/50746, Sqrt[1868875542131/50492270], 1868875542131/50492270, 5695894937153550932607070427/3028167251642705748270346587, 98052441099479342600/(31770884216227*Sqrt[95312652648681]), {62412555/50746, 78639492261/50746, 101453090795565/50746, 133852836491931921/50746, 180300182071006085325/50746, 247460347735259174672841/50746, 345331128639734752827049845/50746, 488964846145359702264756906801/50746, 701101181832231186121530238397565/50746, 1016201463310928290215165233174861721/50746}, {0, 95312652648681/2575156516, 36769665412304753475/16334861570117, 17087684811460652797821211281/6631431081897258256, 7151096064159288129486774598490175/21032412605122391716186, 3907873869162128190378216456226481145096441/17076972960952654240473196096, 4891440610222733642718761173292598457098815165745/108323508734562924010881601135952, 1030943539419370622719172284427029658424832512343837329441/43975878193953041134849581849960161536, 410116170623111638656960782584451284405413658743592095851002935/69737497338448157044658652517439948665808, 299911570924992570196419940378694274986387760553356276743916290881569801/113244769277980485676423935380800244319842968576}}"
