"{1.317783861381003, 0.27624801633155815, 0.07631296652712082, 289207/16748, Sqrt[19148226153/210367441]/2, 19148226153/841469764, 110220423432804429141/40739396089603686601, 241380615626426/(6382742051*Sqrt[6382742051]), {289207/16748, 5375175/16748, 106841835/16748, 2253927567/16748, 50046818187/16748, 1160000604255/16748, 27853537837995/16748, 688311142805007/16748, 17410451884265547/16748, 448813364951811135/16748}, {0, 6382742051/280495504, 120690307813213/2348869350496, 110220423432804429141/78677727764214016, 2279782918042442320236145/329423646148764084992, 2728510714974107322758291387671/22068748902798003581784064, 160582712917190203031041408831741263/184803703312030481993859751936, 81684980956889842824132941138104742781161/6190184846139773024866326250848256, 1465914271955836797631300738453371742376579545/12959151975393614827557654006150823936, 2763349342197983560425662667260479539383876250018891/1736319018271138089055484714360111994241024}}","{43.957971666784445, 0.19658584270624985, 0.0386459935525264, 9525025/8374, Sqrt[10518391621543/210367441], 10518391621543/210367441, 271186121884136369127815649/110636562304145980941700849, (801520211970943056*Sqrt[3/10518391621543])/809107047811, {9525025/8374, 33758860207/25122, 6900856278763/4187, 52632679113149317/25122, 11525797419256318605/4187, 93604785143834528697277/25122, 21674688748982656809784673/4187, 184790587508609102624413278877/25122, 44609610070512375807193000130845/4187, 394025992641405125713158627293437597/25122}, {0, 10518391621543/210371628, 434156781484260822/73402167203, 90395373961378789709271883/14752073955790128, 2039553066580872750909387029030/1286811117768609707, 1107208659196149963754617860856723498223/1034472604818656417896128, 70308826454477558802697662207572057622961331/180472366515654767572128664, 16230990847372030477883989574656847563928914439589523/72541228665700465135152260752128, 75518899967654901601491879594182951312232301021103110515/790963865685645436252298218148854, 260456585517884381305681062761519168675306717603344511110744846903/5086872123841224870279740374101890608128}}"
"{2.3691666370929902, 0.3501140505415246, 0.12257984838659325, 974881/50440, Sqrt[116496715799/636035790]/2, 116496715799/2544143160, 35482594422057015309197/13571484791952976208401, 11665651845307002/(116496715799*Sqrt[116496715799]), {974881/50440, 21151659/50440, 502672831/50440, 12846077007/50440, 347512147351/50440, 9821087325999/50440, 286961558248951/50440, 8601827098574847/50440, 263047822133499511/50440, 8174175727845786639/50440}, {0, 116496715799/2544193600, 5832825922653501/64164562592000, 35482594422057015309197/6472921074280960000, 1417270043375688253694046501/81623534746682905600000, 2908679932590170712626046082473799/3293672874098148606771200000, 1432291743538959826033608661780562456103/415332149423776539313848320000000, 7013478395741445055112126740758343680791075993/41898707233870577285981018521600000000, 202813930613549941626905316215640144335260591066101/264171349109553989788110321778688000000000, 3780654659290160985765772632362282162767425983274926482991/106598422792687225959298277044136181760000000000}}","{98.11592995056814, 0.28557233515919284, 0.08155155860827437, 60685137/50440, Sqrt[300322816974391/636035790]/2, 300322816974391/2544143160, 268343634371570647563576481357/90193794395433554959549820881, 1856167394220008763546/(300322816974391*Sqrt[300322816974391]), {60685137/50440, 78965278939/50440, 110060750396811/50440, 162995370851923447/50440, 254488583755835892507/50440, 415553277192239481426799/50440, 704071482057078099164476131/50440, 94524730821401726594962494259/3880, 2195545742348910341959054837602507/50440, 3995589489995811551356943882465120959/50440}, {0, 300322816974391/2544193600, 928083697110004381773/64164562592000, 268343634371570647563576481357/6472921074280960000, 827141693564646561750641100968276757/81623534746682905600000, 62093978092322464071159381244122169620674471/3293672874098148606771200000, 2771883695974040043864628943317988500405867652070039/415332149423776539313848320000000, 399489705709701277089006781708478857381445543008063671118873/41898707233870577285981018521600000000, 1140655492325541976024351716397990360486162736768329566869923306917/264171349109553989788110321778688000000000, 549183334005358083861929266396628249393651075497579384041319173234192516559/106598422792687225959298277044136181760000000000}}"
"{1.099648635490049, 0.2383397296704895, 0.05680582673940201, 349393/18049, 2*Sqrt[2600426190/488640577], 10401704760/488640577, 31603078239814548653/12021717990467406400, 18334624695143/(13868939680*Sqrt[433404365]), {349393/18049, 7147761/18049, 153353903/18049, 3428585485/18049, 79468409263/18049, 1901607147941/18049, 46814129993703/18049, 1182064902387885/18049, 30529749996767423/18049, 804506948416420021/18049}, {0, 6934469840/325766401, 36669249390286/5879757771649, 126412312959258194612/106123748020492801, 3370305269095672596699950/1915427528021874565249, 3241478161192669658703749903900/34571551453266814028179201, 173626263135395041314693641972616726/623981932180012726394606398849, 99273225054165289030862980466660989229012/11262249893917049698696250892825601, 7838897248831460246022270683875783883384509150/203272348335308830011768632364609272449, 3383720199688341558594363127531544650774571497691660/3668862615103989072882412045548832758432001}}","{34.49251003928418, 0.16297640431979135, 0.026561308365008106, 23438428/18049, Sqrt[21887172619122/488640577], 21887172619122/488640577, 101997683730433101506455139/53227591695471532142227876, -81805294016405371/(191992742273*Sqrt[3647862103187]), {23438428/18049, 31245573468/18049, 42636993933992/18049, 59379022182037900/18049, 84156863294056871408/18049, 121067943167519976649508/18049, 176386509929902096448742152/18049, 259751300345241188668038634140/18049, 386014226244018718715934316736288/18049, 578123586055685388205198232815396948/18049}, {0, 14591448412748/325766401, -12434404690493616392/5879757771649, 407990734921732406025820556/106123748020492801, -907193929785156930516374107282080/1915427528021874565249, 15114630214900936564061406205571759168228/34571551453266814028179201, -56880634625191690052102311838455198398782267272/623981932180012726394606398849, 661482202681550407525275799181838111081192037918192796/11262249893917049698696250892825601, -3404172491053480382651602697839054121899153558097762076713840/203272348335308830011768632364609272449, 32576755580596568029875828417678842778595188239174057950962676505108/3668862615103989072882412045548832758432001}}"
"{1.7708740728618195, 0.297840255382062, 0.08870881772605191, 520170/26057, 2*Sqrt[12001045009/1357908441], 48004180036/1357908441, 436257348789395251502/144025081308043810081, -2213610166405737/(24002090018*Sqrt[24002090018]), {520170/26057, 11305174/26057, 259199307/26057, 6178974736/26057, 152071396875/26057, 3849417432724/26057, 100004861757087/26057, 2662722896529856/26057, 72585476278963875/26057, 2023724237349807724/26057}, {0, 24002090018/678967249, -2213610166405737/17691849607193, 1745029395157581006008/460996525214628001, -309219948025571787333056925/12012186457517561822057, 185694354571095758988087162308768/313001542523535108397339249, -41033486226379767833543230285064453757/8155881193535754319509468811193, 22724366180384220760612026941770119153642128/212517796259961150303458228813256001, -5615257530325300333250404297816800072008562705165/5537576217145807693457211068187011618057, 2966733290734044197119391463154127449768746630795908768/144292623490168311068414548803748961731711249}}","{63.20734814217268, 0.22260515642167011, 0.04955305566551622, 33236979/26057, Sqrt[109480100555270/1357908441], 109480100555270/1357908441, 9409327342407321209942760823/2996473104398007640581193225, -419412956285290942626/(54740050277635*Sqrt[54740050277635]), {33236979/26057, 44496174668/26057, 61498624943892/26057, 86866618513639586/26057, 124648260218066803944/26057, 181057728007878077451938/26057, 265635841873488965891163192/26057, 393066052876510957870983175946/26057, 586018726870489509710871714858744/26057, 879614901417395257476023346362594258/26057}, {0, 54740050277635/678967249, -419412956285290942626/17691849607193, 9409327342407321209942760823/460996525214628001, -127729757968373295507556528813765530/12012186457517561822057, 2287821628191552355429437442629717284187175/313001542523535108397339249, -36305000201510211993200963928237730542603466178946/8155881193535754319509468811193, 624769500284328048630519372172181813464367869035423375463/212517796259961150303458228813256001, -10456333483484928243192307215600436388635623425382331176572680170/5537576217145807693457211068187011618057, 179913263491179908545364743598155730910962239085247326376999748085296615/144292623490168311068414548803748961731711249}}"
"{0.8957300291617376, 0.21447749441231237, 0.046000595609383486, 1142041/58650, Sqrt[59995605569/137590554]/5, 59995605569/3439763850, 11775852155267967641217/3599472687591023813761, 5752573115953592/(59995605569*Sqrt[59995605569]), {1142041/58650, 930437/2346, 494450107/58650, 10947654041/58650, 251982473611/58650, 240638308025/2346, 148592647406467/58650, 3785919158089721/58650, 99187100012290651/58650, 106540408308128393/2346}, {0, 59995605569/3439822500, 719071639494199/25218198703125, 3925284051755989213739/3944126277168750000, 182810404965730944615147019/43373063654240097656250, 713883672246931172952541789242509/8140256586627781528125000000, 59150852286600340415850886975480857439/99463760167858205546777343750000, 1352000382143178633095757754032955650234449153/140005188812277210127643789062500000000, 21691736154205532211519152188777057112502600193459/256603260120001824187072132141113281250000, 64523540710942789099198135123404275193063490394846633849/53510333177024380403810775289160156250000000000}}","{17.114259689107538, 0.11664396860019469, 0.013605815410803204, 24591233/19550, Sqrt[24683061988183/45863518]/5, 24683061988183/1146587950, 1288197731195293104759048033/609253549112484512831641489, (17847695335651384572*Sqrt[3/24683061988183])/24683061988183, {24591233/19550, 94059809891/58650, 40512454834123/19550, 159104056459772663/58650, 70306591246946244043/19550, 282985538371453232609471/58650, 127999224266713293465459763/19550, 526611413174953736697415867223/58650, 10569780717057510242951930316221/850, 1019214497028916630086312973508983151/58650}, {0, 24683061988183/1146607500, 1487307944637615381/1868014718750, 429399243731764368253016011/438236253018750000, 30665520563630755824736715412009/356979947771523437500, 1886711025452030783355275716394363367443/33498998298879759375000000, 2015148029500476239448525329338840835846954103/272877256976291373242187500000, 231693759211858495897506270772171486601127559828408339/64017004486637956162617187500000000, 15626844874339478679714134421726667439015973014532558873489/26073592452370250895399291992187500000, 6074752437741015316094053980959953572068737963120296534916175985127/24467459157304243440242695605468750000000000}}"
"{0.9979673371825849, 0.23059989763983268, 0.05317631279150131, 996629/53105, Sqrt[13204351941/176255495]/2, 13204351941/705021980, 604659732334618050151/232473213575720623308, -37292219962411/(8802901294*Sqrt[13204351941]), {996629/53105, 19698461/53105, 406856117/53105, 8725935581/53105, 193319239349/53105, 4404713482061/53105, 7909694340089/4085, 2451402640000061/53105, 59514041388413909/53105, 1467720973048697261/53105}, {0, 52817407764/2820141025, -447506639548932/149763589132625, 7255916788015416601812/7953195400888050625, -315546706922871329779649604/422354441764159928440625, 283014888858203341163235229066644/4485826525977142599967878125, -173025755235222595554420688329408077316/1191099088310080788856470839140625, 346466215285355201420545608613621407506467188/63253317084706840292222883912562890625, -82508493967255710897898893655119118888951245068868/3359067403783356753718496250176652306640625, 101662378686652950696897581939193073663324092939064934916/178383274477915160406220743365631120744150390625}}","{31.06212281626943, 0.15898861778369375, 0.02527738058476946, 65258108/53105, Sqrt[26911187031759/176255495]/2, 26911187031759/705021980, 716089130648791687043648817/321871994425917234166504036, (-856350347671517108*Sqrt[3/8970395677253])/8970395677253, {65258108/53105, 16443895708/10621, 105995389899344/53105, 139526861018783012/53105, 187151523537573553568/53105, 51060944853513329806804/10621, 353587814015793679243104224/53105, 496401636636873000205531893572/53105, 705452304833687676259099082143328/53105, 202721288511068725069435019028673300/10621}, {0, 107644748127036/2820141025, -61657225032349231776/149763589132625, 25779208703356500733571357412/7953195400888050625, 608379260192244128715119368713072/422354441764159928440625, 1530101621113110139897924910563141177750356/4485826525977142599967878125, 6253659166712711344327365929427579427141563740112/1191099088310080788856470839140625, 2500449197250509724689915647747115711387487862366782368388/63253317084706840292222883912562890625, 3867331744257160621912488388599872489713683713187448087187818224/3359067403783356753718496250176652306640625, 866958408504105807378624019712085456939586676171376062342334530994954084/178383274477915160406220743365631120744150390625}}"
"{1.3273402770747251, 0.2652640290571767, 0.0703650051116467, 1035331/54885, 2*Sqrt[4713974879/753077085], 18855899516/753077085, 4110122307397151755203/1422179786229956137024, -2096956220108759/(150847196128*Sqrt[4713974879]), {1035331/54885, 4180865/10977, 444784741/54885, 9877896601/54885, 227455797061/54885, 1080580346285/10977, 131834410155661/54885, 3292716398448121/54885, 83922836976366901/54885, 435417742382503325/10977}, {0, 75423598064/3012363225, -4193912440217518/165333555604125, 5480163076529535673604/3024777399777466875, -2766441394278027381364252646/498044722760358808303125, 1057038788117932184943276806437244/5467036921740458638743403125, -518139028375636487781383352493159958578/500097202416208453979052800859375, 2113691748433783546621547575620056303697871388/82343504863840802989920938925500390625, -868759284389576882621450347459242802921685377209382/4519423264451902472101810732926088939453125, 107796849244510752844847713959326009240708844382124561324/27560949541049185242367542452960932382431640625}}","{47.087487781504144, 0.19520836993139193, 0.03810630769127116, 67820708/54885, Sqrt[87636212488243/1506154170], 87636212488243/1506154170, 43280021112413782847968195581/15360211478568956698826454098, -762034588856646439213/(87636212488243*Sqrt[175272424976486]), {67820708/54885, 17399729830/10977, 22977882689158/10977, 31048774180969210/10977, 213677580447334473518/54885, 59712923921826604310002/10977, 84478441881695846448533326/10977, 120761764058918168308144745338/10977, 870721373336417454586162450166078/54885, 252996867114244993416830899609501954/10977}, {0, 175272424976486/3012363225, -1524069177713292878426/165333555604125, 28853347408275855231978797054/3024777399777466875, -1901280665429084948681728163710821178/498044722760358808303125, 14417181029484896508316032224453574958590506/5467036921740458638743403125, -722135577194841423317472748748492195349748483712246/500097202416208453979052800859375, 76379697740946424410054955736709692263390681649229221793338/82343504863840802989920938925500390625, -2557268404017250747447250183265248641602521737730961461222915922026/4519423264451902472101810732926088939453125, 9997316553657446545747933083035987677200845189364181265764903372623953426/27560949541049185242367542452960932382431640625}}"
"{1.141679660293851, 0.2456032066530094, 0.06032093511824083, 1023559/54080, Sqrt[63195448079/270395]/104, 63195448079/2924592320, 11693430035926124912477/3993664657905584790241, -5467466033295762/(63195448079*Sqrt[63195448079]), {1023559/54080, 20541207/54080, 431142889/54080, 9383727459/54080, 210513960169/54080, 4845650300427/54080, 114025136141089/54080, 2734795484279139/54080, 66687909606477049/54080, 1649952982257906747/54080}, {0, 63195448079/2924646400, -2733733016647881/79082438656000, 11693430035926124912477/8553556565032960000, -769390324725123722904639801/115644084759245619200000, 693655891945247456897057658824239/5003225683024002469068800000, -761451584217513162505863444392894855163/676436112344845133818101760000000, 1346177717181496601477768850840327597766626233/73163329911218449673765886361600000000, -95287195517705159158298005160027688152631381775641/494584110199836719794657391804416000000000, 608958375356480262992479834015299989223118619739529883591/213976869436857358451960573990262538240000000000}}","{44.01554929480339, 0.18770993462883567, 0.03523501955836176, 67556679/54080, Sqrt[160806304077199/270395]/104, 160806304077199/2924592320, 65467143824694245277091208797/25858667430968587730951685601, -789607258187941738002/(160806304077199*Sqrt[160806304077199]), {67556679/54080, 87365221553/54080, 116295518369463/54080, 158598738088074977/54080, 220741444405892432079/54080, 312569616525949953458153/54080, 449106574783869105859798743/54080, 653333831136925216103462278097/54080, 960499319376714457493494947205599/54080, 1424803466728498516593668309929388153/54080}, {0, 160806304077199/2924646400, -394803629093970869001/79082438656000, 65467143824694245277091208797/8553556565032960000, -226859099759601071154155936441291001/115644084759245619200000, 7546173239694087571337139731296563852193199/5003225683024002469068800000, -386741993066145527865937196868579211488645111017403/676436112344845133818101760000000, 25458141701693791734478984594858397484404679779179871383993/73163329911218449673765886361600000000, -77029291049294687354700521083915718160635935032473841241860925401/494584110199836719794657391804416000000000, 18548051505078605394463482652699971786936950494951688651344509326799441991/213976869436857358451960573990262538240000000000}}"
"{0.9341264055436258, 0.22864937033649585, 0.05228053455527603, 496665/27797, (2*Sqrt[238817177/158543])/19, 955268708/57234023, 2848874740532732629/1026605592544487922, -53245136659283/(6448063779*Sqrt[1432903062]), {496665/27797, 491481/1463, 16637763/2527, 3713705091/27797, 583946865/209, 1668807624159/27797, 3342310689363/2527, 43642481580009/1463, 1006461208119615/1463, 450441318010608279/27797}, {0, 12896127558/772673209, -319470819955698/21477997190573, 461517707966302685898/597023887906357681, -11584587790487693903524830/16595473012133024458757, 23504306521417571650990691784438/461304363318261680880068329, 186094069569245002714725316073536182/12822877387157719943423259341213, 211881604375371465389942933149000922306094/50919646104403305895333762843956823, 95111574212611675495698362103176071548664716330/9907893819348690857808148240414274662517, 109590293273807096771448616434972686647600000867907118/275409724496435559774493096638795592793985049}}","{22.999538725180386, 0.13922619090363741, 0.01938393223353609, 32981862/27797, Sqrt[4685672141162/475629]/19, 4685672141162/171702069, 370775770302476122100399123/148199783047616351169294147, -6943274544120459502/(7028508211743*Sqrt[2342836070581]), {32981862/27797, 39892389309/27797, 49052568921156/27797, 8738547616943427/3971, 77201054239283680812/27797, 14063428950398371529547/3971, 126664563994058530061522436/27797, 164274367493711378978988037029/27797, 214579792132170399666696356152092/27797, 40304633918709313162447961377514907/3971}, {0, 21085524635229/772673209, -62489470897084135518/21477997190573, 1112327310907428366301197369/597023887906357681, -5774324890751371065010965325032450/16595473012133024458757, 79920820864148533691015251350170259397149/461304363318261680880068329, -500130901127075980049232172073864150296983716958/12822877387157719943423259341213, 934480949639148403454185690896508679306381748194505207/50919646104403305895333762843956823, -44192611049266283529368945054283383621840264145820832246284410/9907893819348690857808148240414274662517, 573413045285677908713966572316943457650803238995210356304803312238469/275409724496435559774493096638795592793985049}}"
"{0.8924562724547354, 0.21704386410311377, 0.04710803894481092, 1092684/57677, Sqrt[28122030023/1663289326], 28122030023/1663289326, 4560841485812032527455/1581697145229026761058, (-577124420222193*Sqrt[2/28122030023])/28122030023, {1092684/57677, 21675926/57677, 446902356/57677, 9524588870/57677, 208947834924/57677, 4701840335966/57677, 108204065370756/57677, 2540105662562390/57677, 60691961071767324/57677, 1473169436490907406/57677}, {0, 56244060046/3326636329, -2308497680888772/191870403547733, 9121682971624065054910/11066509265422596241, -1381618037640518472626882460/638283054901779083392157, 2333076028829584832342856965308006/36814251757569912192809439289, -658472369174549511647689368686430897492/2123335598621359825544670029871653, 762613555043561281348928439004871987681434990/122467627321684170657939933312907330081, -296617457931630092299911283453937481490026892872780/7063565341032777911038001533688556077081837, 283996155328098614739796181561014891871260752205711098166/407405258174747531574938814458554848857849112649}}","{22.948149925267792, 0.13481526009312908, 0.018175154353978044, 72823615/57677, Sqrt[24096560363195/831644663], 24096560363195/831644663, 1227684126754786566492783547/464515377069680280248486420, -41096369825411810421/(24096560363195*Sqrt[24096560363195]), {72823615/57677, 93619036065/57677, 122325590592283/57677, 162195574624244145/57677, 217924803828858825835/57677, 296322318268379744170065/57677, 407302000472133142511447323/57677, 565354686012191237010766440945/57677, 791738953322668448123517289385035/57677, 1117748927084553133363709449835131665/57677}, {0, 96386241452780/3326636329, -328770958603294483368/191870403547733, 24553682535095731329855670940/11066509265422596241, -232612946751074898765952880315570640/638283054901779083392157, 9287310340892889112721174700718338163376180/36814251757569912192809439289, -147747002371091259096379935828011464197154357451928/2123335598621359825544670029871653, 4517586982128034650030559187212182216122602316042825410220/122467627321684170657939933312907330081, -92728889517484996612288991165158955697912813574651518409440673440/7063565341032777911038001533688556077081837, 2535284937240330528094233341374601659530677790163171520622905856014058980/407405258174747531574938814458554848857849112649}}"
