"{0.7538864553371888, 1.027266861096007, 1.055277203906043, 11964/16747, Sqrt[75520253/140222631], 75520253/140222631, 22707473461822559/11406617226368018, 467625774117/(75520253*Sqrt[151040506]), {11964/16747, 17566/16747, 28770/16747, 51178/16747, 95994/16747, 185626/16747, 364890/16747, 723418/16747, 1440474/16747, 2874586/16747}, {0, 151040506/280462009, 935251548234/4696897264723, 45414946923645118/78658938492316081, 663687868746678193650/1317301242930817408507, 17991282410079078568689166/22060843915362399140266729, 342793888231593789156884492754/369452953050574098402046910563, 7912173720900330900411087105154318/6187228604737964425939079611198561, 163980288636618880038098843127737100690/103617517443546690241201766248742301067, 3606662892766969588084510821189788204165326/1735282564627076421469405979367687315969049}}","{23.162654228021356, 0.7114558552100209, 0.5061694339126221, 766354/16747, Sqrt[148627387430/140222631], 148627387430/140222631, 3272985807126991758181/2209010029426732200490, -12409692121842069/(297254774860*Sqrt[74313693715]), {766354/16747, 52818608/16747, 3952999894/16747, 308122725176/16747, 24758167837534/16747, 2042042510712848/16747, 172383831245597014/16747, 14854995183153351656/16747, 1303444092082407064654/16747, 116174035672734871397888/16747}, {0, 297254774860/280462009, -24819384243684138/4696897264723, 130919432285079670327240/78658938492316081, -10648398189813727017401833890/1317301242930817408507, 68524446679335800888613803471486440/22060843915362399140266729, -1336184278862891898691757488405043293218/369452953050574098402046910563, 39390239388040824966867406990588612477585456600/6187228604737964425939079611198561, 2916012662076007067447210569999911771476899279324350/103617517443546690241201766248742301067, 24133272470579992419843346769700160888884669417229896806920/1735282564627076421469405979367687315969049}}"
"{1.1852381291199718, 2.49243236854435, 6.212219111767599, 1931/10121, 4*Sqrt[965114/68286387], 15441824/68286387, 642230512769959/44709361583808, (18806906997*Sqrt[3/482557])/15441824, {1931/10121, 2657/10121, 4685/10121, 361/349, 27221/10121, 76277/10121, 221045/10121, 650549/10121, 1929461/10121, 5746997/10121}, {0, 23162736/102434641, 338524325946/1036741001561, 7706766153239508/10492855676798881, 196899814161067028490/106198192304881474601, 5334516275656670683740876/1074831904317705404436721, 147941458492953514889905704306/10878373703599496398304053241, 4147127604694362320410005832011348/110100020254130503047235322852161, 116902792450347008578146452290250403450/1114322304992054821341068702586721481, 3305928352434277065538043231849185508353116/11278056048824586846792956338880208109201}}","{21.311170964568216, 1.2797154502267503, 1.6376716335490542, 263411/20242, Sqrt[113624813941/45524258]/3, 113624813941/409718322, 68934289941985374711049/12910598343126867951481, 64491343402504020/(113624813941*Sqrt[113624813941]), {263411/20242, 9041111/20242, 421142411/20242, 22788107447/20242, 1346222501291/20242, 83902364011271/20242, 186471977974759/698, 356257672676984087/20242, 23825313325679191211/20242, 1610738838114533288231/20242}, {0, 113624813941/409738564, 16122835850626005/2073482003122, 68934289941985374711049/167885690828782096, 8554811799529405180705285785/424792769219525898404, 73105332072125897787111764320552381/68789241876333145883950144, 19848708711533548936585952569527365098455/348107958515183884745729703712, 87784407424983143146584225050905165018505148049/28185605185057408780092242650153216, 6135078849747648345987813917092872217709090092210785/35658313759745754282914198482775087392, 110770644586917127856183076538659918684247182305558089548421/11548729393996376931115987291013333103821824}}"
"{0.9772268621038116, 1.8918262013992304, 3.5790063763006414, 7441/27252, (25*Sqrt[45293/2947001])/6, 28308125/106092036, 28780858776046803/5609449587109375, 691332699266/(707703125*Sqrt[317051]), {7441/27252, 3101/9084, 13027/27252, 2275/3028, 35371/27252, 21721/9084, 124747/27252, 81305/9084, 482251/27252, 106547/3028}, {0, 198156875/742671504, 2419664447431/10119641913504, 67155337144109207/183853654284540672, 2123761301095603515115/3757784839921726795008, 383723582311101737347594735/409628609830187594470232064, 2952476361750245905390081581007/1860533145848712054083794034688, 827084848188845678931943806559072841/304219495744014605387349330199904256, 4849041106378543088111722168840159440115/1036323712251985753252005493325973848064, 202562642577278008880960625093835346816440955/25103905605592102886776581070328390495502336}}","{16.561146124281198, 0.9940232654285226, 0.9880822522131831, 12688/757, Sqrt[5726193278/20629007], 5726193278/20629007, 31168390774198486482/8197322364253096321, (141340183858701*Sqrt[2/2863096639])/2863096639, {12688/757, 7610083/13626, 112183997/4542, 16954129189/13626, 102124674651/1514, 52234393043173/13626, 1022032786822057/4542, 184161754975540669/13626, 3749528056209302033/4542, 695724643203354047413/13626}, {0, 2863096639/10314882, 15704464873189/2602788558, 1731577265233249249/5910932815218, 5747684603160799051035/497175126791114, 1752634186937255430446142649/3387254138827859682, 19729571785912308527940725508929/854717127697563259758, 2053864384270195826452122796904506249/1941062597001166162910418, 23985220755395858747606827329258028770625/489794795309960928441062142, 2547411578074099231032189198614870116977396409/1112323980148921268489652124482}}"
"{1.0290292167826556, 3.2568407751176185, 10.60701183446873, 2492/25687, Sqrt[10977943/109966047], 10977943/109966047, 9912376843334917/723091395067494, 292987758475/(10977943*Sqrt[65867658]), {2492/25687, 2806/25687, 202/1511, 4690/25687, 7202/25687, 12226/25687, 22274/25687, 42370/25687, 82562/25687, 162946/25687}, {0, 65867658/659821969, 1757926550850/16948846917703, 59474261060009502/435365030775036961, 2274991855332253095930/11183221545518374417207, 96587866575896642051459838/287263411839730483654796209, 4382221672260450857886562676490/7378935259927156933640750220583, 206344618045319356781607940636033422/189542710021748880154429950916115521, 9904058550691020940202092844294112016890/4868783592328663484526842149182259387927, 479897589862928814835115617939447369095194718/125064444136146378927040994286044696897680849}}","{18.960533143008245, 1.3155623337867295, 1.7307042540783864, 281411/25687, Sqrt[68526428393/36655349]/3, 68526428393/329898141, 44354048269358910539699/9391742776601913124898, 41375398706309697/(68526428393*Sqrt[137052856786]), {281411/25687, 8418461/25687, 334546127/25687, 14941930637/25687, 711834325751/25687, 35336609772101/25687, 1804992458486207/25687, 94154354335786397/25687, 4991021326738874951/25687, 267959606382756357941/25687}, {0, 137052856786/659821969, 82750797412619394/16948846917703, 88708096538717821079398/435365030775036961, 87250653465033615606957989370/11183221545518374417207, 92210333256623625663464062317586486/287263411839730483654796209, 99189717346327273588552246237578772100874/7378935259927156933640750220583, 109034717895777190605340178402633856543071687158/189542710021748880154429950916115521, 121637504972619305316586725885991406887467341414985210/4868783592328663484526842149182259387927, 137385590372386120239311902804138702150165065804059384948086/125064444136146378927040994286044696897680849}}"
"{0.9702278608759424, 1.640865497887031, 2.692439582156054, 4659/12929, (2*Sqrt[2247715/2857309])/3, 8990860/25715781, 1348569313234349/341530255954810, 63311505183/(5844059*Sqrt[58440590]), {4659/12929, 6199/12929, 9279/12929, 15439/12929, 27759/12929, 52399/12929, 101679/12929, 200239/12929, 397359/12929, 791599/12929}, {0, 58440590/167159041, 633115051830/2161199241089, 13485693132343490/27942144988039681, 262775188899535479630/361263992550365035649, 5489605149271889880942290/4670782159683669545905921, 115191420657944735827748984430/60388542542550163559017652609, 347793215881674420582591370067870/111537638076090152093505604368823, 51537821817995299287725831452748173230/10094490858800387034918537712191587969, 1092004612989010715911477052352476681151890/130511672313430203974461774080925040851201}}","{21.133660259493574, 0.8598708475278939, 0.7393778744283386, 369550/12929, Sqrt[201941725858/219793]/39, 201941725858/334305153, 34566525944706739696955/10195115160626906459041, 30608135016534045/(100970862929*Sqrt[100970862929]), {369550/12929, 2624643/1847, 164956585/1847, 83841377595/12929, 6664466087275/12929, 80048887865733/1847, 48806576825877835/12929, 621473106917867445/1847, 56277792891652155565/1847, 36083724902483500427811/12929}, {0, 100970862929/167159041, 30608135016534045/2161199241089, 34566525944706739696955/27942144988039681, 22697787345173921939483183025/361263992550365035649, 19604408519205386552095953290215019/4670782159683669545905921, 15562085081055685660748476208490885323385/60388542542550163559017652609, 1870909670347775793494778753841748818178322005/111537638076090152093505604368823, 10943348760263474047595488436987005335377940234191505/10094490858800387034918537712191587969, 9293934557693347256389473710839790928587301112804352440859/130511672313430203974461774080925040851201}}"
"{0.9030249789932014, 3.0510036444063298, 9.308623238180706, 2540/26183, 3*Sqrt[3336290/342761653], 30026610/342761653, 505389829/60053220, 21103/(6*Sqrt[1668145]), {2540/26183, 2540/26183, 2540/26183, 2540/26183, 2540/26183, 2540/26183, 2540/26183, 2540/26183, 2540/26183, 2540/26183}, {0, 60053220/685549489, 1267303101660/17949742270487, 30350286586699380/469978101868161121, 716587729809787361340/12305436641214062631143, 16944783299630049627361620/322193247576907801871217169, 400619162559660655849982781660/8435985801306176976394079135927, 9471854986841528109285052026787380/220879416235599631772926174015976641, 223943026492727832181345755904534025340/5783285755296705158710526014260316391303, 5294685079408926835206018758929489961113620/151423770930933631170517702631377864073486449}}","{15.003224909306798, 1.1529078943998325, 1.3291966129694555, 295539/26183, Sqrt[58045992590/342761653], 58045992590/342761653, 15612849808087739136679/3369337255758334908100, 3118646534850297/(11609198518*Sqrt[29022996295]), {295539/26183, 7769747/26183, 278776971/26183, 11401496771/26183, 497394632859/26183, 22512854037347/26183, 1043131693596411/26183, 49121546974195331/26183, 2340734766169842459/26183, 112559310377320192547/26183}, {0, 116091985180/685549489, 62372930697005940/17949742270487, 62451399232350956546716/469978101868161121, 54780032983523758911062002020/12305436641214062631143, 51919866092104803957285313229495740/322193247576907801871217169, 49430997466964289899196430753697221032180/8435985801306176976394079135927, 47905787866255577339109658041424412825930466076/220879416235599631772926174015976641, 46860924682384350117995334247892759383932851855557380/5783285755296705158710526014260316391303, 46236922102773711372994867314417850450372441660695028815100/151423770930933631170517702631377864073486449}}"
"{0.9107748507475911, 1.3123347049991032, 1.7222223779450831, 4979/9415, Sqrt[64039711/132958630], 64039711/132958630, 34376695683393099/8202169169927042, (511690529997*Sqrt[3/128079422])/64039711, {4979/9415, 21503/28245, 2487/1883, 76919/28245, 60059/9415, 458783/28245, 82151/1883, 3428039/28245, 3255339/9415, 28281263/28245}, {0, 128079422/265926675, 341127019998/834566548375, 22917797122262066/23572332158851875, 141407066957376534246/73977835758530134375, 1798339713788770245066922/417900794199936729084375, 64853163892083920596660751094/6557559962320673840548984375, 619873168879834339790348983084622/26459754447963918946615151953125, 32764529070572720275659195358194431142/581276705631020692725557196490234375, 2250424106052722490866146329631323529026098/16418160550548179466033363014866669921875}}","{17.422504581328575, 0.6567504663982154, 0.4313211751142735, 228182/5649, Sqrt[28071019201/39887589], 28071019201/39887589, 1815371191410082642725/787982118982910678401, (2223135919577659*Sqrt[5/28071019201])/112284076804, {228182/5649, 65961976/28245, 629934106/4035, 64904048144/5649, 5118315859502/5649, 2123470127747056/28245, 182931494245494982/28245, 3239838913655046320/5649, 41820648433077510242/807, 134231061776028755514736/28245}, {0, 112284076804/159556005, 4446271839155318/901331872245, 387279187500817630448/339441583087467, 136911733159330978632154622/5752516508583303249, 412812569176838427396056082909464/162479828784935400268005, 26498177319114871110160294145821111466/305949517602033358704653415, 981075164605385657921096906665114768494320/148140756422904552284793183543, 1687862542046052355952521714641715160711769270958/5857929931230914710997576856840849, 345834157615858953398366610462784059875550323154004936/18384136767513020668014062035718864445}}"
"{1.033038973701155, 1.4209905033550427, 2.019214010625218, 8641/16890, Sqrt[150763949/285263655], 150763949/285263655, 13607095234600671/3247109759724943, 2463672747152/(150763949*Sqrt[150763949]), {8641/16890, 4449/5630, 12299/8445, 17539/5630, 62603/8445, 106679/5630, 429329/8445, 794259/5630, 3385823/8445, 6523759/5630}, {0, 150763949/285272100, 307959093394/602280721125, 31749888880734899/27126723679470000, 100424302727938585172/42953471526210778125, 24357604932532395380534849/4643098458097280272200000, 98768712843171674785173597647/8168951349714902478901875000, 190245429168584154514390056239436593/6622732238240865737695328100000000, 60671886345817746043284308795464158061/873890214874126736794328840695312500, 35628409168885405055521346151192616832349749/209920081482296897201155045252890000000000}}","{23.630565726878647, 0.8347842836899473, 0.6968648002957384, 572737/16890, Sqrt[228584170511/285263655], 228584170511/285263655, 93314727969136568357037/52250723008201922001121, 52608200486626226/(228584170511*Sqrt[228584170511]), {572737/16890, 16477556/8445, 1109883548/8445, 16008546853/1689, 5995661289866/8445, 460374099912581/8445, 35996784309002498/8445, 571069692157352617/1689, 229226309584781560706/8445, 18593661391620167369381/8445}, {0, 228584170511/285272100, 26304100243313113/2409122884500, 31104909323045522785679/27126723679470000, 11246358057809617721383438357/343627772209686225000, 9985989439018501322460165091710431/4643098458097280272200000, 5588923809083080728899027798952890061073/65351610797719219831215000000, 31780901223498609308506063049542811676685641113/6622732238240865737695328100000000, 3120037340579997435462473644113481148229344220907597/13982243437986027788709261451125000000, 2505137944023325758188327815470378189897352665635784285551/209920081482296897201155045252890000000000}}"
"{1.0184350160812878, 1.6526269137986547, 2.731175716211666, 10749/28826, Sqrt[315551829/33236378]/5, 315551829/830909450, 128883636528285187/33190985595081747, 2666328215260/(105183943*Sqrt[315551829]), {10749/28826, 14955/28826, 23367/28826, 40191/28826, 73839/28826, 141135/28826, 275727/28826, 544911/28826, 1083279/28826, 2160015/28826}, {0, 315551829/830938276, 1999746161445/5988156685994, 386650909584855561/690458418521852176, 2112200786844625787745/2487894296538863853172, 785709777653619673422730269/573728327936234315452288576, 9140394370271778204607870364055/4134573195272472594306917622944, 244484224108125617263918154464059303/68104689672528168573423547085133568, 5011718985745977947086626253258100817945/858893780718879931942659386120776351136, 3759763108181748310243454605844365343816420709/396135553968038926690865591429079985565541376}}","{22.55000808034682, 0.8675130910036496, 0.7525789630627064, 431866/14413, Sqrt[280714620086/16618189]/5, 280714620086/415454725, 43414101721254600898447/19700174482506828661849, 1414590905751066/(6102491741*Sqrt[140357310043]), {431866/14413, 3239789/2059, 202819816/2059, 97348908539/14413, 7059149102056/14413, 531464248064363/14413, 41103729340202152/14413, 463467162839315117/2059, 37170828331180127128/2059, 21140912394224634091403/14413}, {0, 140357310043/207734569, 32535590832274518/2994078342997, 43414101721254600898447/43153651157615761, 22125531439926178614586360170/621973574134715963293, 19632840707906713562207134329346963/8964505124003661178942009, 13382192993596455198906175112311902986358/129205412352264768572091175717, 1546542615825681525796848350139840433020789841/266033944033313158489935730801303, 8220456870379983697104607286801123811704503203347970/26840430647464997873208105816274260973, 6590782499706585715146614331788436628730591955575998231483/386851126921913014346548429129960923403849}}"
"{0.7388083632632119, 1.6817698903829799, 2.82834996419878, 8146/31185, Sqrt[93837847/1500730]/18, 93837847/486236520, 409477143/187675694, 14893/Sqrt[187675694], {8146/31185, 8146/31185, 8146/31185, 8146/31185, 8146/31185, 8146/31185, 8146/31185, 8146/31185, 8146/31185, 8146/31185}, {0, 187675694/972504225, 2795054110742/30327544256625, 25616302329887414/315254822547616875, 1669074491798097475054/29493664923442296740625, 7856039671755075557785034/183951988127509604771278125, 299414902581048984306956564762/9560904582927311707987180546875, 2964213845694216798071318450117054/127781489750823520977248668008984375, 477600956534990073549142566701845881038/27894060305156020511728497983021244140625, 1223009697806789390102092011915072015677474/96652918957365611073139245511168610947265625}}","{11.007791483388747, 0.7482322407993237, 0.5598514861715771, 613159/31185, Sqrt[13154826989/750365]/9, 13154826989/60779565, 28219989730716808309293/11075166279073459591744, 32016273939136999/(420954463648*Sqrt[13154826989]), {613159/31185, 6268411/10395, 701000821/31185, 3246291749/3465, 1305427185949/31185, 20367143454431/10395, 2957018659699021/31185, 4449200211763997/945, 7442527265203656349/31185, 42645710786592400117/3465}, {0, 210477231824/972504225, 64032547878273998/30327544256625, 37626652974289077745724/315254822547616875, 75947101222090826348307607246/29493664923442296740625, 18298274499618715798950186756683324/183951988127509604771278125, 28075698572528430749921395204675735648898/9560904582927311707987180546875, 13393045835196329005335760721810885763583606124/127781489750823520977248668008984375, 97829262389302652890424082015559331075158972404504542/27894060305156020511728497983021244140625, 12084786712841438645537674705893846403691904753304822636124/96652918957365611073139245511168610947265625}}"
