"{0.8419691470586599, 0.25752460097114727, 0.06631892010534862, 147347/11606, Sqrt[4319453699/404086102], 4319453699/404086102, 4913613120758408571/1696152750709525691, (51787468583472*Sqrt[3/4319453699])/4319453699, {147347/11606, 5984221/34818, 28602925/11606, 1295539297/34818, 6827382957/11606, 48190015903/4974, 1919769533525/11606, 101474412492577/34818, 612502544255197/11606, 34072177838703721/34818}, {0, 4319453699/404097708, 2157811190978/195414916627, 18016581442780831427/54431652536951088, 5831450756888071616975/6580559993165149243, 115193630746707563593349013059/7331902010944773322968768, 120132072287854438503048176649079/1772792807063021649716156696, 133583759762030921570302197706322717861/141085942757303514971010614494464, 317444329227785892787328760954682498021675/59698459174421105017056480951871064, 8755782669672980662065308238450720654151457273219/133029180898239618206967843442063789206528}}","{12.504095444771497, 0.12567420232572393, 0.015794005130206994, 1968955/2487, Sqrt[857194583398/86589879], 857194583398/86589879, 648588860034628874754057/183695638451717694306601, (-26474361431523934*Sqrt[7/428597291699])/428597291699, {1968955/2487, 3694690234/5803, 9043840483354/17409, 2493302475204544/5803, 6266681543163370150/17409, 253137253182046383112/829, 652049075241584041679482/2487, 1322040222460512354236779864/5803, 3487289842172225787342210881110/17409, 1034152966472850510871109279191384/5803}, {0, 428597291699/43296183, -26474361431523934/107677607121, 30885183811172803559717/89264736303309, -1089520509951091011701983250/95143456794141207, 29817351681393992582065286700113239/1656352439329204272663, -129634363332015362565364109536078648894/196159453171987191719661, 11067880735559664083912567967660039116211229871/10244819760813375061942735047, -1190689080853852829853092776386376266334265996549710/25478866745142863779051582061889, 485806732871245043361097494604157376720934798806472783631/7040660177241144690944587176435327}}"
"{1.1393500347844783, 0.30040039988029066, 0.09024040024823853, 74517/5902, Sqrt[1503213709/104497861], 1503213709/104497861, 5577992739620998293/2259651454925536681, (2364530611410*Sqrt[3/1503213709])/1503213709, {74517/5902, 1538594/8853, 15117009/5902, 353003330/8853, 3830176017/5902, 96968343434/8853, 86474580813/454, 30055667854850/8853, 364529221850337/5902, 10119517114374074/8853}, {0, 1503213709/104500812, 394088435235/102793965404, 1859330913206999431/3640139902886448, 461142688805665950695/1790342142236318008, 3071782772184607293589139569/126799191881744986598592, 2168904475390588368806355882305/124728138414343151817481664, 5900351458537647857003517418247157451/4416872837528719692160660685568, 1213961453146904648711343683448424826415/1086182645295604317630509140259264, 12430891496304694514339385005708835135232619029/153855599340831760383726358699444227072}}","{27.13571834406192, 0.17894700154152857, 0.03202202936070383, 5001401/5902, 3*Sqrt[266992268689/104497861], 2402930418201/104497861, 1942683285914511026943125/641563843857292528008489, -136449830016092098/(266992268689*Sqrt[800976806067]), {5001401/5902, 2186969567/2951, 3924766830077/5902, 1798909234388997/2951, 3358649317898696101/5902, 1592662883490905820877/2951, 3063444007860306673681077/5902, 1491659761037307602303514797/2951, 226026913757449312097556388217/454, 1462015391662904970544956608431437/2951}, {0, 800976806067/34833604, -204674745024138147/102793965404, 1942683285914511026943125/1213379967628816, -577902150688666449061525707735/1790342142236318008, 7114671990722635908823437045784803367/42266397293914995532864, -6021044453833867030263059535468916742960097/124728138414343151817481664, 31901188895642693247513929179018909775344896938985/1472290945842906564053553561856, -7975841638214715516350359137284243003282961513962336895/1086182645295604317630509140259264, 159302317093218387096203011384831609940826932189603320093490267/51285199780277253461242119566481409024}}"
"{1.1172524244297655, 0.3015887952811793, 0.09095580143915309, 145903/11878, Sqrt[446811727/32557598], 446811727/32557598, 94043803984434749577/33739281576018107401, (75222278087232*Sqrt[3/5808552451])/5808552451, {145903/11878, 5865601/35634, 28198911/11878, 1298848345/35634, 7011540823/11878, 356412366001/35634, 2090821535231/11878, 113913539222665/35634, 707639420728743/11878, 40408305948420001/35634}, {0, 5808552451/423260652, 3134261586968/209478751019, 31347934661478249859/59716526510488368, 11024624257506475563600/7388676061370633699, 236122744608032713235384253571/8425218648668197159365312, 67210429011964458623317180908551/521222641192087738848651958, 2107138494052008336732391113320307824899/1188687846159286687112503287767808, 98536458762616509657756026519433311111015/9192209789505213066095256544339859, 20833358059430769111476163961622956398096831993091/167708264263285126347386046310915346230272}}","{28.994587612487194, 0.18955605955794688, 0.03593149971513591, 9584841/11878, 3*Sqrt[1100301556955/423248774], 9902714012595/423248774, 28364372804015471268196321/10895971646138373979848225, 2455875958662925312/(3300904670865*Sqrt[3300904670865]), {9584841/11878, 8012298507/11878, 6931354934017/11878, 6195124266257995/11878, 5708151324407374001/11878, 5407772344285721779787/11878, 5252644866434900648234577/11878, 5215594078549814511323296395/11878, 5279094281574646744830845352241/11878, 5432383322673594929710081403310667/11878}, {0, 3300904670865/141086884, 306984494832865664/209478751019, 28364372804015471268196321/19905508836829456, 1450690274085046620728616792190/7388676061370633699, 330825823574034670723573149421494010865/2808406216222732386455104, 12013849658768205248958563668088991424351773/521222641192087738848651958, 4377330051792250638886761925996737562265589381544641/396229282053095562370834429255936, 96692902877260518223321011307323164416074420811105498685/36768839158020852264381026177359436, 61955826781989908175032358722457296582926846981886093992941251665/55902754754428375449128682103638448743424}}"
"{1.3449842207213458, 0.31482975513849015, 0.09911777472056167, 72475/5341, Sqrt[260307319/1584751]/3, 260307319/14262759, 370002505742312731/135519800649935522, (927046500321*Sqrt[2/260307319])/260307319, {72475/5341, 7566501/37387, 122101723/37387, 2104823529/37387, 38334526435/37387, 730466561481/37387, 2062708991509/5341, 293943149832729/37387, 6126733537711075/37387, 130140459387512361/37387}, {0, 520614638/28526281, 3708186001284/152358866821, 740005011484625462/813748707690961, 11957573737740167545380/4346231847777422701, 1425040165984892554702836758/23213224298979214646041, 35140826617677026578954847866644/123981830980847985424504981, 457212084056445202332017925840338426/94598137038387012878897300503, 103852010392759226899772170059653823087300/3536740549454175250503333373905661, 8026033220390904539192822138962760464849382678/18889731274634750012938303550030135401}}","{57.9780001458735, 0.2509136509930808, 0.06295766025467754, 34429861/37387, Sqrt[4146054407589/1584751]/7, 4146054407589/77652799, 243582460402673541957381055/103138602904129042444757526, (13459624419002392448*Sqrt[2/4146054407589])/37314489668301, {34429861/37387, 33702739129/37387, 34829033215867/37387, 37723671504778669/37387, 42526313696656690171/37387, 49582923886492433718709/37387, 59462152856522293895663587/37387, 73002047648497323328703219149/37387, 91388706021972731925401328557611/37387, 116273466992102519517711086525497189/37387}, {0, 74628979336602/1397787769, 161515493028028709376/52259091319603, 13153452861744371265698576970/1953810647165997361, 69372974118528337217959092434157000/73047118665595143335707, 3036150655968551223146241763568060369861202/2731012625550605623892077609, 24900891096526741297044989640330956402442185254656/102104369031460492460453105567683, 114775135030357015121371916153210643633199785144991968630/545339434997030490231280036836994903, 8466296315825433485563689969936216876033930617088280602790428600/142720238193637852567938067160573099069227, 229400511293909978902157758553153011308658968027885938724886291758104802/5335881545345538393957500516932346454901189849}}"
"{0.8436982855443156, 0.2672446064049828, 0.07141967965255419, 132521/11218, Sqrt[3762665891/377519354], 3762665891/377519354, 38824966390001361225/14157654607294823881, (8106201827208*Sqrt[3/3762665891])/3762665891, {132521/11218, 5031923/33654, 22477467/11218, 948469343/33654, 4638898651/11218, 212073891143/33654, 1114937039507/11218, 54435515574623/33654, 303859157490411/11218, 15664462677807863/33654}, {0, 3762665891/377530572, 337758409467/176464081529, 12941655463333787075/47509777598215728, 4375729104646570854895/11103430939516334098, 66284678531005963019957860451/5978797837415723323745472, 103576886632692037090846756170217/2794589755838732676907362704, 438884562089787617637675411456991044995/752392989143973676069123075523328, 269068924334541867177635672797371902200215/87920255752261423938993986054382224, 3464596875224295281018449226547001916692632043811/94683785186771390759772915413573739727872}}","{22.735098732359834, 0.17126642051995233, 0.02933218679771715, 8694965/11218, Sqrt[6652554915431/377519354], 6652554915431/377519354, 99500463001436625299740929/44256486902825159561915761, (-2193813838446138300*Sqrt[3/6652554915431])/6652554915431, {8694965/11218, 20811178817/33654, 5677469942435/11218, 14253423091835549/33654, 4053578195880492835/11218, 10551129956140955579957/33654, 3096574449861217541945595/11218, 8284885303983815171819796029/33654, 2490990212699985407800951173875/11218, 6808831724348252542328027945539397/33654}, {0, 6652554915431/377530572, -182817819870511525/352928163058, 33166821000478875099913643/47509777598215728, -1004247198885674028148062825905/22206861879032668196, 216828492596092129164381076413169516751/5978797837415723323745472, -18810798091405041542546462466184362096162295/5589179511677465353814725408, 1604804127737477800896102839582944338593224622613203/752392989143973676069123075523328, -44308872105437907864507700318260702696693116067828875785/175840511504522847877987972108764448, 12795444424348010107219134291019275591133392348509426229329766071/94683785186771390759772915413573739727872}}"
"{1.168459109913219, 0.3030847718861747, 0.09186037894929457, 218923/17211, Sqrt[8804980390/592419831], 8804980390/592419831, 58189430661943679529/19381919917071138025, 62675683641479/(4402490195*Sqrt[4402490195]), {218923/17211, 3040484/17211, 45393781/17211, 721054928/17211, 12092749033/17211, 212721505964/17211, 3900747061741/17211, 74124029446088/17211, 1451501765485393/17211, 29141787406287044/17211}, {0, 4402490195/296218521, 62675683641479/5098216964931, 19396476887314559843/29248470727809147, 2551881265659033555506815/1510186289088969687051, 1132329809596885233702592938205/25991816221510257283834761, 27668405874584302213300519016012153/149115049662804346037360023857, 26214325689454534037605537766802487984169/7699257359239576798947010111808481, 2558162197489588880216689115625954357682343495/132511918409872356286676991034335766491, 74188805987948177604734861689578976761561018191885/253406958639145902672221965854661430786289}}","{44.654296911836454, 0.23026858982432613, 0.05302362345968375, 9662927/11474, Sqrt[14852358983999/394946554], 14852358983999/394946554, 1719960633048471840941865/611059743461428829745241, (14435666941734110484*Sqrt[3/14852358983999])/14852358983999, {9662927/11474, 25707585289/34422, 7979917538559/11474, 23329268900787649/34422, 7896302067680691727/11474, 24940621836848377921009/34422, 9028198478808667943711039/11474, 30184238036202382287356009089/34422, 11453612854478990299177749736047/11474, 39794708641900691414135172829690129/34422}, {0, 14852358983999/394958028, 1202972245144509207/377645701106, 206968596176832778193337755/51997281293882928, 15330980771774346030027954620395/24859033565250529828, 3818454253672290197331077125109072649239/6845581227064429901915328, 705393143538877862058188939948919198022919677/6545516583278105724548039456, 78415923467621389986690583479420583790668229102881715/901239087318395821001570456617728, 4071348075182208948851580495694491677391720331634080942035/215433693497734867711917071233996064, 1700744616846016979083225206707716053879531575934443592063649280879/118650537561264473862073750816265800240128}}"
"{1.6321000146629987, 0.3549524209210139, 0.12599122111768865, 227642/17573, (2*Sqrt[3264395102/68622565])/3, 13057580408/617603085, 48521483757563468117/21312550763923180808, 136993164051297/(13057580408*Sqrt[1632197551]), {227642/17573, 3320416/17573, 53082041/17573, 909785386/17573, 16446435557/17573, 309921196906/17573, 6036832165541/17573, 120798452271106/17573, 2471752633642997/17573, 51536384002010746/17573}, {0, 6528790204/308810329, 136993164051297/5426723911517, 97042967515126936234/95363819297088241, 5462078134113657277310265/1675828396507731659093, 2013944907536785054762842316414/29449332411830368445241289, 192174389096944861023288781782462597/517513118473095064688225171597, 51902855880681178557308852633196371997034/9094258030927699571766180940474081, 6729534732795436549372224029429674218167943105/159813396377492464574647097666951025413, 1550637566046260366996594382379056491220251446949974/2808400814541675079970273447301330369582649}}","{51.19001513631511, 0.2477594420001332, 0.06138474110021736, 14654491/17573, Sqrt[585877784178/13724513], 585877784178/13724513, 21409069108311181274174677/11584781257274656215829335, -177949939584540523/(4394083381335*Sqrt[1464694460445]), {14654491/17573, 12970827782/17573, 12062576019901/17573, 11670436501246094/17573, 11646899192136375961/17573, 11908518176356338223442/17573, 12409849007946862529131261/17573, 13129077758831470602564570854/17573, 14060055274934201911415498190241/17573, 15207909588582633307981968862128602/17573}, {0, 13182250144005/308810329, -1601549456260864707/5426723911517, 321136036624667719112620155/95363819297088241, -113686057900676831481362598105255/1675828396507731659093, 9292738884545637080699889310650844047435/29449332411830368445241289, -4237283210602197395449328931533331832180120527/517513118473095064688225171597, 294540942264381451867892235860325609582665104294567875/9094258030927699571766180940474081, -135324832061537893722937195635854021767058847510121109084295/159813396377492464574647097666951025413, 9883516789338114026636329223158180634928165461247764749299352087515/2808400814541675079970273447301330369582649}}"
"{1.125191750242373, 0.28549417828000534, 0.08150692583177548, 19313/1399, Sqrt[126668998/8154771], 126668998/8154771, 10946691281034525/4011258763581001, -1133747279015/(253337996*Sqrt[190003497]), {19313/1399, 7208587/34975, 113817539/34975, 375213203/6995, 6404771551/6995, 562981938127/34975, 10151554844459/34975, 37430031183779/6995, 703661670433759/6995, 67302650824965967/34975}, {0, 760013988/48930025, -1360496734818/68453104975, 63052941778758864/95765893860025, -52563460446818561034/26795297102034995, 7418489713830761649518568/187433103228734790025, -45489067026914192209051989738/262218911416999971244975, 1046743466617697926352116696571184/366844257072382959771720025, -1553497282900600076023262886717026202/102643023128852752144127262995, 164971482560170839513695213193515505059448/717987946786325001248170204650025}}","{35.60700849289512, 0.1983906827174246, 0.039358862989085835, 31641034/34975, (2*Sqrt[1641799879831/8154771])/5, 6567199519324/203869275, 64089922176906610595066527/16173041072478516243531366, (-2140368531147196393*Sqrt[3/3283599759662])/1641799879831, {31641034/34975, 29751486196/34975, 28701919572616/34975, 28192090128568336/34975, 28065584837369814664/34975, 28237099663427335264456/34975, 28658529982759359682820896/34975, 29302613653555535480956318576/34975, 30154724967251705643306881440984/34975, 31208580471272814323684394669467416/34975}, {0, 39403197115944/1223250625, -308213068485196280592/42783190609375, 6152632528983034617126386592/1496342091562890625, -88120232225901334430347329375017304/52334564652412099609375, 299040669578069764410590867139471170547384/366080279743622636767578125, -24251910601386037425817198169017477899012425707536/64018288920166008604730224609375, 407934930085792228737961741686009211958643751364057856528/2239039654982806150950439605712890625, -6842673350932330658160657955041896482343418532141014588016799688/78310411933023645129491625209808349609375, 116006788631994538179068343990799665900323357606425784942314126312259016/2738906657357501988403969591713047027587890625}}"
"{1.157564661521354, 0.2998222422207134, 0.08989337693025615, 232367/18045, Sqrt[9707213002/72358445]/3, 9707213002/651226005, 54850477742979829647/23557496066549463001, 103596215961211/(4853606501*Sqrt[4853606501]), {232367/18045, 3261182/18045, 49239827/18045, 789493274/18045, 13284918467/18045, 232300599482/18045, 4187793115907/18045, 77356641277994/18045, 1457317001522627/18045, 27900587185232282/18045}, {0, 4853606501/325622025, 103596215961211/5875849441125, 18283492580993276549/35343234388366875, 2531556757479260960945603/1913305993614240778125, 168954740824485200569254323351/6905121330953794968253125, 19129090499270343772861459432663261/207671524028435383670212734375, 15486564341138142507728806930884467521343/11242297953279349494986966375390625, 1348745797688247337401668027389019085429193531/202867266566925861637039808243923828125, 35492029264090089273868612152493559467665574203251/406748869466686352582264815529067275390625}}","{30.218180500995654, 0.190942312148843, 0.0364589665687462, 29912371/36090, Sqrt[32620754210189/144716890]/3, 32620754210189/1302452010, 2152314989628772570848410937/1064113605241563369191415721, 68483070808531316732/(32620754210189*Sqrt[32620754210189]), {29912371/36090, 25696056887/36090, 22848475544899/36090, 20976716835135239/36090, 19819770485228117011/36090, 19204576736212207621847/36090, 19017423815100756115142659/36090, 19185281084153233835742911399/36090, 19663602056299688495830884907891/36090, 20428370394611008162243510083065207/36090}, {0, 32620754210189/1302488100, 17120767702132829183/11751698882250, 717438329876257523616136979/565491750213870000, 1409393368908968257429708929385763/7653223974456963112500, 39817321305889854440249696640191951546369/441927765181042877968200000, 134998197318072655068121830731971204733575265543/6645488768909932277446807500000, 22775832168417310426651075344249240387271381636722806513/2878028276039513470716663392100000000, 14310805862841473839209588669798399126194327668566060870484523/6491752530141627572385273863805562500000, 326912720068811222095439094224096971268085650052246307763348020516949/416510842333886825044239171101764890000000000}}"
"{0.8948536780311006, 0.2550597336439738, 0.06505546772653485, 492699/35819, (2*Sqrt[1973990478/13091479])/7, 7895961912/641482471, 16115863747233456691/6927357168417188416, (32880764441361*Sqrt[3/328998413])/10527949216, {492699/35819, 7218075/35819, 111876525/35819, 1820802231/35819, 30880295109/35819, 541930457895/35819, 9781984948005/35819, 180710379222951/35819, 3403311872314149/35819, 65139086224522215/35819}, {0, 15791923824/1283000761, 591853759944498/45955804258259, 580171094900404440876/1646090952726579121, 43940985494651414527575330/58961331835713337535099, 30684114941901643571613447656244/2111935945023416037169711081, 3036460857057662161947751992457654218/75647433614793739035381881210339, 286774894525307139197285516691793795140468/387087917806899562644049086153304663, 217947461388317126346840698967262072428334695570/97055714895477348040430359518476538067979, 149203609584526673894058539986064295444132615061830564/3476438651841103129460175047592311117056939801}}","{28.309992640591645, 0.1787728551501777, 0.03195973373854642, 31728538/35819, Sqrt[16086484835349/13091479]/7, 16086484835349/641482471, 408106962874787132949057547/172516662905275562426634534, (5038631551049817307*Sqrt[2/16086484835349])/5362161611783, {31728538/35819, 29003408618/35819, 27329672470648/35819, 1558912933594486/2107, 26391352113987655408/35819, 26930165004042948862598/35819, 28095114460854761956119808/35819, 29902216868687789009848756742/35819, 32402866728620980986827772306928/35819, 35683359283645791656725283224993478/35819}, {0, 32172969670698/1283000761, 60463578612597807684/45955804258259, 2448641777248722797694345282/1646090952726579121, 13879449734636660709865554534569100/58961331835713337535099, 276493074661186103827954622964785763897018/2111935945023416037169711081, 2516464236005360303679202024279662844566732700644/75647433614793739035381881210339, 5537105623400350800849188518461752040432267816043958526/387087917806899562644049086153304663, 433878496742196610235409683071851253088482829334587808073735740/97055714895477348040430359518476538067979, 6066784546251445621806192436426470332892282021244317316687915793244138/3476438651841103129460175047592311117056939801}}"
