"{1.1785588235960884, 0.19974254596822, 0.03989708466986648, 2496305/84506, Sqrt[248617283221/7141179530], 248617283221/7141179530, 169863441340557430342921/61810553516190928134841, 5066927912508492/(248617283221*Sqrt[248617283221]), {2496305/84506, 76682791/84506, 2439730787/84506, 80115610171/84506, 93332453815/2914, 93792408869851/84506, 3324186069615467/84506, 120176765615065771/84506, 4420797200694127355/84506, 165101745786074145211/84506}, {0, 248617283221/7141264036, 1266731978127123/150869914656554, 169863441340557430342921/50997652031867009296, -1839814692629311755011293305/538700947825619185945972, 176423374793383444362581763021188701/364187698375614199420402478656, -16537961422296760410175178248416556427727/7694011409732413384055132965325984, 243114610097218243659154425296464631332454067601/2600760512763389301731852265471350415616, -11192701935098525719650406012916754902650037976365265/13736241743223936020759494221620121138877856, 406982741220375072192964818604508491086096553603840513858981/18572717516046110997924829099075679311392193586176}}","{41.11189173561215, 0.14434830200258547, 0.020836432291029622, 3547593/1798, Sqrt[12324907155359/151939990], 12324907155359/151939990, 343814917153143384790686145/151903336388219477362418881, (-2767857553013702616*Sqrt[47/12324907155359])/12324907155359, {3547593/1798, 335839523669/84506, 688831214383881/84506, 1435365590587793753/84506, 3032266118818753751961/84506, 6482289083034955974964049/84506, 14001151046535266802432803601/84506, 30514102509103433166926770461593/84506, 67029048848498395385910295465188201/84506, 148271512946103963176579192143847612129/84506}, {0, 12324907155359/151941788, -345982194126712827/34148916853, 7315211003258369889163535/491198020013552, -240678984562410224371712323335/55198377499022906, 6645366176381313750434024975862771839/1587946923891890959808, -692650657272558883118618989309302094209657/356891071144702493216848, 7938196613385114734332862713283741266193162332655/5133521167345400662431141632, -260536277499760510302611464257991893618166918481787615/288439720590219699720349770448, 11048040965677138793795696101011361454720733186412123633953119/16595667763878880643110044392496128}}"
"{0.7949734510040899, 0.15407538993519088, 0.02373922578368112, 611386/18257, Sqrt[11091819302/416642997], 11091819302/416642997, 154029382200545249345/61514227714109883602, (-127774071619131*Sqrt[5/11091819302])/11091819302, {611386/18257, 104799884/91285, 3669207104/91285, 130903154288/91285, 949861680208/18257, 174927890761544/91285, 6531094960354904/91285, 246861188542856048/91285, 1887161551109210560/18257, 364375197839215210904/91285}, {0, 44367277208/1666590245, -1022192572953048/30426938102965, 985788046083489595808/555504608945832005, -10188777492673473273734736/2028369529104810983057, 30766555561943694419393555699528/185159712464332670588358245, -2497799579489250429304651950879391128/3380460870461321566931656478965, 1151442632326172396168680588441400659100528/61717074112012347847471252336464005, -25367870922745937385315936992037685889414664864/225353724412601886930256530781364667857, 48482844503699742269717858055772248572343370462821848/20571414733004363248428467412376873705326245}}","{22.68008675081923, 0.10100235173197913, 0.010201475055390428, 40589262/18257, Sqrt[21008281947157/416642997], 21008281947157/416642997, 5440026637398149687774260865/1765391641484970845361530596, (-70117843164309644631*Sqrt[5/21008281947157])/42016563894314, {40589262/18257, 455796356264/91285, 1032958480499076/91285, 2359843711210142084/91285, 1085973012790293025524/18257, 12573758479761205569504284/91285, 29283270280423629734919405996/91285, 68548626425077185807863834429924/91285, 32241280533858941381484651029310180/18257, 380696192021594503335861257960949490604/91285}, {0, 84033127788628/1666590245, -280471372657238578524/30426938102965, 4352021309918519750219408692/555504608945832005, -6620504351120265816758339981538468/2028369529104810983057, 378313286606708766229498523104087652236348/185159712464332670588358245, -3654323972633916576345526621328760049904878918044/3380460870461321566931656478965, 39495477055373092080468226222548768496826102385371451172/61717074112012347847471252336464005, -82022818516615289375696483999189619111130719849862830934524852/225353724412601886930256530781364667857, 4407664910893713579352952680117564776547384100591524328050778843045068/20571414733004363248428467412376873705326245}}"
"{1.1389735463353075, 0.1820655558073139, 0.03314786661142613, 56729/1651, 2*Sqrt[1546782698/158094807], 6187130792/158094807, 10967192495618072797/4785073429664318408, (-12539880748401*Sqrt[29/773391349])/6187130792, {56729/1651, 58401435/47879, 2130861232/47879, 79547728185/47879, 3027116641216/47879, 117084090703605/47879, 4592761500205852/47879, 182404838950126185/47879, 7325630546021524936/47879, 297229009462766106525/47879}, {0, 3093565396/79048229, -12539880748401/130508626079, 756358103146073986/215469741656429, -5468628347254652425005/355740543474764279, 251365169779095624182073466/587327637276835824629, -2353920882135454799095183422741/969677929144055946462479, 100626235876764060081116290491130906/1600938261016836367609552829, -1103850957310170583938659097936579908205/2643149068938796842923371720679, 46109576170806555708926557679445837773418586/4363839112817953587666486710841029}}","{43.99734259214793, 0.13835181194878762, 0.019141223869512693, 8465614/3683, 222*Sqrt[241228289/117557677], 11888694995076/117557677, 50951490116093353373805959/26501450378614712187046083, (-1403279808468873227*Sqrt[13/1447369734])/219940857408906, {8465614/3683, 257805894014/47879, 613911716750953/47879, 1482383360738675540/47879, 28514751375215062411/377, 8932874444152137821416964/47879, 22212629376039158262244677013/47879, 55605336477476985614283143814620/47879, 139982354631304343343019069422579397/47879, 354078942677527910510014863530372622164/47879}, {0, 17833042492614/176338357, -12629518276219859043/649454168831, 47032144722547710806590116/2391939703804573, -60746839279256699490181057366875/8809513929112242359, 159602799280221870132032867963882997624/32445439800920388608197, -262546714610428608560038353098975184392137623/119496554786789791243989551, 611659693036114239520116934612067596441442737572036/440105811279746801151613516333, -1134517536566019404683924157312685960072959278835154104835/1620909702943307468641392580654439, 2521202560529233013129871469265542685563933388644582108156477584/5969810435940201407006248874550298837}}"
"{0.6845030033486733, 0.13936368106997873, 0.019422235601374748, 3228847/91616, Sqrt[202483393279/524587490]/4, 202483393279/8393399840, 109534146616521702100477/40999524553778182371841, -35272683842615298/(202483393279*Sqrt[202483393279]), {3228847/91616, 116005243/91616, 4239985669/91616, 157364595175/91616, 5921187261517/91616, 225565346846263/91616, 8689386107855389/91616, 338162814360680215/91616, 13283494226103586957/91616, 526295466146535241783/91616}, {0, 202483393279/8393491456, -17636341921307649/384489056616448, 109534146616521702100477/70450698821944999936, -10795241903528214618213104385/1613602805817828278534144, 83812841554966955752997823714572539/591327338631224622264736546816, -24100535211516697382642132037477191963139/27087522728019137496703051736547328, 11096067698406192043244477637989758028907840511/709042994928628943113699082255862857728, -6915336184317704071794565634700273202925276947545345/56839722645458610595766573229958990126907392, 82183089597769952394217759391669674415392878742315655818999/41659424239090688546734002984287382715733981003776}}","{18.38888203473919, 0.08874588678851308, 0.007875832421879581, 7639627/3272, 13*Sqrt[3807828389/14988214], 643522997741/14988214, 6311250212930673520886873/2070609243107815455515405, (-1716191917824538182*Sqrt[7/19039141945])/41828994853165, {7639627/3272, 62922512207/11452, 596521901089487/45808, 711482956191107827/22904, 3414380645766775621103/45808, 4118309794055277374501809/22904, 2852368095055027089204094061/6544, 24309116478653635415966624534947/22904, 118872686123620839716353182510224663/45808, 145877704124524669479486902042899967029/22904}, {0, 3217614988705/74941888, -122585136987467013/17514989824, 644005123768436073559885/114618093408256, -1186227960775734252584973746715/656303202855673856, 8906357862458306887865073583151990005/8589696318975059427328, -852969005212703648902910519294551594979583/2007534739691885317586944, 20337574857012640618982321413798463694475190327215/91961151355805882628022730752, -539982731334093095505276446897029957225975189321275165/5373158700646372284980185268224, 7143313285885655167242194712571615959802466566443114584106415/140647802148119440931641329581031424}}"
"{0.6998801226890948, 0.14651818265699043, 0.021467577849107213, 958719/29407, Sqrt[2959729706/129714277], 2959729706/129714277, 141000585463155566478/54749999578617790225, (-189589071199503*Sqrt[3/14798648530])/7399324265, {958719/29407, 13682947/12603, 1083452327/29407, 112160962093/88221, 1309384821279/29407, 139398806606389/88221, 1668483971418487/29407, 25949355461381659/12603, 2218438463814466319/29407, 245986806174223151749/88221}, {0, 59194594120/2594314947, -1011141713064016/25430339882143, 3008012489880652084864/2243490014742537603, -136502973461907300238496720/21991436954511267763807, 256095962529958072601822462400400/1940106559563938553390817347, -19959219526637872195354366937848738176/19017571199032247013187921907743, 4433369564858093798113167409607842153339072/239678449821403409107207379803285029, -3284008631026335313955185326175489133998369018480/16445856405762023453769843975042139978207, 4693721902904636030275875978094607990322327000503223280/1450869897972731471115029405322192631017399747}}","{17.491296725547507, 0.0910059566278748, 0.008282084141754631, 62105933/29407, Sqrt[23958639887078/648571385], 23958639887078/648571385, 647990488202081411339644953/287008212619342460295689042, (-69155986309239186933*Sqrt[3/23958639887078])/47917279774156, {62105933/29407, 396751633997/88221, 283787511808561/29407, 1839882084158237453/88221, 190581173181752763439/4201, 1251151758907420110745571/12603, 6423557789576812410554159041/29407, 42615129587057981617523579000573/88221, 31557580404151348977898532565251833/29407, 211210091559220733089497019152371534597/88221}, {0, 95834559548312/2594314947, -92207981745652249244/25430339882143, 6911898540822201720956212832/2243490014742537603, -13186573004525176472829289962736300/21991436954511267763807, 667840240762257927580458656269100407933952/1940106559563938553390817347, -1728083994467463478836755308131927646685439766524/19017571199032247013187921907743, 10656597835942608120139496501379138090447139358030732096/239678449821403409107207379803285029, -226940489322977803638006670306088687772723298478846011806219980/16445856405762023453769843975042139978207, 9052947223663013338803129234205228610527026737112296592025828010504192/1450869897972731471115029405322192631017399747}}"
"{0.7988707662131737, 0.1569850442047541, 0.024644304103968596, 496322/15311, 27*Sqrt[49964622/1406545015], 36424209438/1406545015, 3957565825932056939/1188819922207247559, 40454698876750/(54636314157*Sqrt[8327437]), {496322/15311, 16485287/15311, 560610896/15311, 19507215747/15311, 694124755952/15311, 25239264543667/15311, 936953627446376/15311, 35471069890454387/15311, 1367646759169909952/15311, 53627014261268032947/15311}, {0, 6070701573/234426721, 121364096630250/3589307525231, 122684540603893765109/54955887518811841, 3267785811502671359813470/841429593800528097551, 3651101325293369789236355880313/12883128510679885701603361, 61391033570196128371802752869816890/197253580627019729977249060271, 129042631512351909943002342964265725064109/3020149572980299085681660361809281, -330927686013355226199629095123039401442287210/46241510111901359300871901799661901391, 5034089461140985284630131001418982376571542097116353/708003761323321712255649688454623372197601}}","{21.284490114880565, 0.10008165477234797, 0.010016337621971442, 65071055/30622, Sqrt[127233413305303/2813090030], 127233413305303/2813090030, 54195553649649119065989269025/16188341461318054471487921809, (-61512907085432927292*Sqrt[3/127233413305303])/127233413305303, {65071055/30622, 418978512499/91866, 302637551218989/30622, 1985790346243888495/91866, 1460924658017072444005/30622, 9758818388413210154480959/91866, 7305901066049727834632667749/30622, 49643794563891948471970974826975/91866, 37792736833705819732739777262897285/30622, 261040093536486088113887483273807280319/91866}, {0, 127233413305303/2813120652, -5126075590452743941/7178615050462, 18065184549883039688663089675/2637882600902968368, -1096935503491897126471404763348465/3365718375202112390204, 3453689790953534181791640702814218127247263/2473560674050538054707845312, -640339899692425212484238715167683085083923602391/6312114580064631359271969928672, 752716573469637547422564808233329792172324509495286577555/2319474872048869697803515157869527808, -44218464458141047216005460366240017067430314131807186459273865/1479728323580843497627900857589180844512, 176469414016838790266514846212150296709699192141346880387594696329659623/2174987554785244300049355842932602999391030272}}"
"{0.7834093268501868, 0.15951815516799625, 0.02544604182820093, 1318703/42833, 2*Sqrt[22124790131/3669288945], 88499160524/3669288945, 2424903407410626694589/979012676681589994322, -729825996651723/(22124790131*Sqrt[44249580262]), {1318703/42833, 5947441/6119, 1344545351/42833, 44320432615/42833, 1488070733603/42833, 50798874253627/42833, 1760463504899471/42833, 8836483949336905/6119, 2201056059079923803/42833, 79247985993504602467/42833}, {0, 44249580262/1834665889, -1459651993303446/78584244023537, 4849806814821253389178/3365998924260160321, -293627280426550800676974450/144175831922835447029393, 800161005183363835541614362182662/6175483408750810702609990369, -74923505478168318801051109907776282926/264514480847023474824893717475377, 24154068900318724763248019373564081727382014/1618564108302936642453524657231831863, -23371794204395850828234904281534283781924020157130/485295695156577796443482751502477379315153, 41805022451817824504729465049704290258815157802515750462/20786670510641696755063696695105613588205948449}}","{19.57575025825383, 0.09811359419636961, 0.009626277366129893, 87104088/42833, Sqrt[146069779254334/3669288945], 146069779254334/3669288945, 10356767818079324901875097689/5334095102852465852264445889, 48005495162266035/(73034889627167*Sqrt[73034889627167]), {87104088/42833, 178837742767/42833, 370614791249355/42833, 774958701769705609/42833, 1634364002462588828283/42833, 3474841927587689108918917/42833, 7444322284517681798039136375/42833, 16061998470289726247788590883849/42833, 34884873856378177247236637860790403/42833, 76228968671356629975228380190841955917/42833}, {0, 73034889627167/1834665889, 48005495162266035/78584244023537, 10356767818079324901875097689/3365998924260160321, -8476141490444095382376389182552125/144175831922835447029393, 1876980691210019332097696598251523286738277/6175483408750810702609990369, -4831104060783163792965552340303826564751349792305/264514480847023474824893717475377, 56192089559636149511422164747676000502571254783051276927/1618564108302936642453524657231831863, -1916831429480740166677591388326892300942574375992794500565502805/485295695156577796443482751502477379315153, 90903695331618520966207887246398699675080846837013161805687065035577037/20786670510641696755063696695105613588205948449}}"
"{1.0930217637979045, 0.18599868836762773, 0.0345955120744779, 1371162/43399, Sqrt[130083523858/3766903003], 130083523858/3766903003, 12086173282926609340373/4230430794828713801041, 2269870312192434/(65041761929*Sqrt[65041761929]), {1371162/43399, 44819627/43399, 1511951256/43399, 52519153403/43399, 1874693433132/43399, 68640109446167/43399, 2573442483411816/43399, 98632131225806723/43399, 3858127074267757092/43399, 153771952984144126607/43399}, {0, 65041761929/1883473201, 2269870312192434/81740853450199, 12086173282926609340373/3547471298885186401, 1498243660553857936193845890/153956706900318204616999, 3261159918035673330015783379048589/6681567122766909762173139601, 741059767891637427172531138180724795754/289973331560961116768552085543799, 1064643234633404748940921011946196763966113333/12584552616414151506638391960515332801, 346787860440102349585676422386243635792851798137330/546156998999757761236599572694404928230599, 393121756490832885350044011617441335659150012494328995549/23702667599590487079907184855364479480279766001}}","{32.534778321123206, 0.12544236120541868, 0.01573578598479073, 89730303/43399, Sqrt[253391300791014/3766903003], 253391300791014/3766903003, 11641470430759688208172815287/5350595943046844348508595683, -185198759872728409469/(42231883465169*Sqrt[126695650395507]), {89730303/43399, 188442658284/43399, 401394457189983/43399, 865945956362470764/43399, 1889486652004886948763/43399, 4164713288893358464664544/43399, 9262451024441510996121076263/43399, 20765201147224698611684324247684/43399, 46885848260815656932006026534574163/43399, 106541817079948750718694094138691572104/43399}, {0, 126695650395507/1883473201, -555596279618185228407/81740853450199, 34924411292279064624518445861/3547471298885186401, -322772816231770925541006368251300455/153956706900318204616999, 12630524368233107432022298054221312400125057/6681567122766909762173139601, -168325158786840657907490078225774674071859766875947/289973331560961116768552085543799, 5313131147757628505130941175048860325888903635453607791781/12584552616414151506638391960515332801, -87934650734576893553387765747514044468200351348552313728957547295/546156998999757761236599572694404928230599, 2465392624339246572293451131332059058179873432519045635189018430186829257/23702667599590487079907184855364479480279766001}}"
"{0.5904502509371826, 0.13008177959676304, 0.016921269383060836, 1655335/47439, (8*Sqrt[85231721/29417451])/3, 5454830144/264757059, 3551261462801123342223/1074905584883564569088, -1877382514791457/(185464224896*Sqrt[2897878514]), {1655335/47439, 58738591/47439, 2116997878/47439, 77419810189/47439, 2870654184490/47439, 107854459439941/47439, 4104000421327138/47439, 158091940265458789/47439, 6162980229298921450/47439, 243058255667746216741/47439}, {0, 46366056224/2250458721, -1877382514791457/106759511265519, 2367507641867415561482/1688188151641651947, -627574978245257735459347085/240257873177184980141199, 1679286576658369353681454253621734/11397593245652478272918339361, -61891397488162071584313259979026965679/180230141993502638929657700315493, 68213949247607156311034654187520967776864538/3664259016869902152078870705114288183, -53873525064971567131835159524401221950844882639965/1216801484509039017347286831659417019793359, 16585740707385116745545604299369947164249363898395835766/6413760624847144660437548889676787111330795289}}","{14.872549259449423, 0.08024053069243638, 0.006438542765803824, 5218120/2259, Sqrt[2454365103538/71442381], 2454365103538/71442381, 4157579816845985325667011/1505977015366274365029361, (-193280125420122682*Sqrt[7/1227182551769])/1227182551769, {5218120/2259, 84917493091/15813, 22069426378302/1757, 155764429658751749/5271, 1105450018496978788790/15813, 2628832329281435959633751/15813, 897533292541471807664723794/2259, 15086593285608023118516024276847/15813, 12130291405457928577890550831759490/5271, 29385948107156823115053724304378497837/5271}, {0, 1227182551769/35721567, -193280125420122682/80695019853, 197979991278380253603191/60763349949309, -208787151609764930699578234610/411793222606467093, 55081959824530068926602410740741107/132891555695429880441, -9333588484099356305936512063493549222242/100067341438658699972073, 287006060411550130026247074753570734643022731413/4747094610508530067975171047, -180229251867835072785997406081614506643668499325094370/10723686725138769423555911395173, 25781257750411435101508773798769039747793655083927927257181/2691645368009831125312533760188423}}"
"{0.703854873987736, 0.14449101364668207, 0.020877653024645663, 3142654/93217, Sqrt[34365202199/94187]/124, 34365202199/1448219312, 7056558437121181729249/2361934244356308871202, (-1458025004864324*Sqrt[2/103095606597])/34365202199, {3142654/93217, 108161230/93217, 3793604236/93217, 135390355858/93217, 4910625206644/93217, 180821256489250/93217, 6753847077815716/93217, 255697550382272098/93217, 9806303363747959924/93217, 380759634894361129570/93217}, {0, 206191213194/8689409089, -17496300058371888/810000647049313, 127018051868181271126482/75505830315995809921, -21046867337376307348052148120/7038426984566181413405857, 117586077596703160597870789131427434/656101048220305732813453771969, -19373442008553690319745694391218682125888/61159771411952239495671720261634273, 131215865317695443864995105969964814753604119042/5701130411707951909068030747628762026241, -13332362170477252566117755583894087366220163610358440/531442273588180153107594622201710309800107297, 162352876089934928075861360288620576265828677209337310400474/49539454417069389332230647897776829948636601904449}}","{16.485004073685875, 0.08579514095629845, 0.007360806211711119, 6734372/3007, Sqrt[83455495361/565122]/2, 83455495361/2260488, 2951251971864187848743/994974243707127502903, -64184515850487201/(333821981444*Sqrt[83455495361]), {6734372/3007, 470985445524/93217, 1069777186092050/93217, 2445039049242739824/93217, 5620467580773483810002/93217, 12988494975029790300508824/93217, 30162534714209836325768463050/93217, 70362076400262103800105843304944/93217, 164825934062705342817214705666917602/93217, 387611466058878145771275103595350551624/93217}, {0, 333821981444/9042049, -128369031700974402/27189441343, 330540220848789039059216/81758650118401, -311493253439371600824685654290/245848260906031807, 544584057276515446875179520141468104/739265720544437643649, -702493559025552979183885098250969475227722/2222972021677123994452543, 1122195820009529486914664167198068513460954381616/6684476869183111851318796801, -1626090345988592146170874442871827261079698302694202210/20100221945633617336915621980607, 2548620102948018636164317646703909187664824682749179624035864/60441367390520287332105275295685249}}"
