"{0.9942021665696074, 1.0883854677493294, 1.1845829264079266, 13045/15543, Sqrt[100784953/13420517]/3, 100784953/120784653, 48902252291313051/20315213502424418, 1020847236661/(100784953*Sqrt[201569906]), {13045/15543, 23917/15543, 50293/15543, 10631/1413, 291925/15543, 766957/15543, 2092213/15543, 5868301/15543, 16797205/15543, 48785197/15543}, {0, 201569906/241584849, 2041694473322/3754953308007, 32601501527542034/19454413088784267, 2331594730957406262850/907139827916921585943, 80457137287889893316138326/14099674345312712210312049, 829537372240707318996204498374/73050412783065161961626725869, 83017976691419884388767854655631462/3406267697661545437108692600545601, 2735043830799470442073761216697004895170/52943618824753400728980409090280276343, 10161897047793512999827258895361555951183494/91433629710349123058949166498914037244361}}","{34.419116723499094, 0.8289636081235938, 0.6871806635932872, 86501/1727, Sqrt[23136505170/13420517], 23136505170/13420517, 20455373875782960729/11895508255143038420, (9746363105514*Sqrt[3/3856084195])/771216839, {86501/1727, 21929129/5181, 707925769/1727, 73236698467/1727, 7973999644961/1727, 2726391833476369/5181, 9817928696671659/157, 39978748344399020441/5181, 1699422831863554626001/1727, 222847149968949172157003/1727}, {0, 15424336780/8947587, 129951508073520/5150827583, 45456386390628801620/8895479235841, 10286006610839319257496400/46087477920892221, 1983430744258323883673060253980/79593074369380865667, 248076669450679163760991458456626240/137457239435920755006909, 41260269237132739290581036878664750598460/237388652505835143896931843, 2072060529222768500883459922096108459215223120/136656734292525764503333764287, 337497433122524471106975015202734108969212290588660/236006180123191995297257410923649}}"
"{1.0667845764039043, 1.5038968862067645, 2.2617058443424023, 8009/16980, Sqrt[145066499/72075855]/2, 145066499/288303420, 111715215766824597/21044289132117001, 2755815935398/(145066499*Sqrt[145066499]), {8009/16980, 4107/5660, 23429/16980, 17699/5660, 134789/16980, 121747/5660, 1027349/16980, 985059/5660, 8621669/16980, 8462387/5660}, {0, 145066499/288320400, 1377907967699/2447840196000, 37238405255608199/27709551018720000, 1046324153817960155999/352881132223399200000, 33881291186867061633017099/4793537300122654732800000, 1163331046611507551633184835499/67828552796735564469120000000, 292434758541358581800218546497452393/6910372958931419308113945600000000, 1545693627574272766189503342965963110199/14667266605331937481471849536000000000, 58442999974232479491501756955374968585044499/221377943963143376387015115663360000000000}}","{29.793444125787452, 1.045930700438887, 1.0939710301205805, 462437/16980, Sqrt[233929716251/72075855]/2, 233929716251/288303420, 130406976361855628072997/54723112145273373495001, 5240504856873994/(12312090329*Sqrt[233929716251]), {462437/16980, 26370889/16980, 1813933661/16980, 134908514857/16980, 10463828093597/16980, 834747035930329/16980, 68055318628233821/16980, 5650367390617962697/16980, 476642730594726208157/16980, 40781280188030435677369/16980}, {0, 233929716251/288320400, 49784796140302943/2447840196000, 43468992120618542690999/27709551018720000, 25726921860756361040897368307/352881132223399200000, 21449773879669916458137285374439251/4793537300122654732800000, 17112496180639452136775618548179299167943/67828552796735564469120000000, 106100724507739070838509836507584899223713129993/6910372958931419308113945600000000, 13694118172333201199063254474999330528550879678281307/14667266605331937481471849536000000000, 12936505932639695342606938051436050868536430419180128666251/221377943963143376387015115663360000000000}}"
"{0.7056367267112311, 1.2651770057578324, 1.6006728558983543, 3558/8071, Sqrt[40524490/130274011], 40524490/130274011, 1060260088278371/410558572440025, 72266050719/(20262245*Sqrt[20262245]), {3558/8071, 4079/8071, 5121/8071, 7205/8071, 11373/8071, 19709/8071, 36381/8071, 69725/8071, 136413/8071, 269789/8071}, {0, 20262245/65141041, 72266050719/525753341911, 1060260088278371/4243355222563681, 10552502416711295595/34248120001311469351, 132550884621763755142235/276416576530584869131921, 1622992711191436053473675739/2230958189178350478763734391, 2910979451813340403350669378413/2572294792122638102014585752823, 255654563675938370907955036643469915/145326938870552684849518051277241031, 3215670955622854952888687231502437711675/1172933723624230719420460191858612361201}}","{20.953117205319202, 0.8771465810352608, 0.7693861246218473, 219802/8071, Sqrt[74337973814/130274011], 74337973814/130274011, 3640659169777607648707/1381533587692737426649, 5846527560447702/(37168986907*Sqrt[37168986907]), {219802/8071, 10591241/8071, 629023672/8071, 41634665837/8071, 2928655966612/8071, 213629317260761/8071, 15947287189570312/8071, 1209327758943328517/8071, 92766383179241400892/8071, 7180045906201447702481/8071}, {0, 37168986907/65141041, 5846527560447702/525753341911, 3640659169777607648707/4243355222563681, 1141452978778827349944078030/34248120001311469351, 516827405211152418264318097773667/276416576530584869131921, 198793306221146622629656004743482286182/2230958189178350478763734391, 12117700949887669120506246632927393380018981/2572294792122638102014585752823, 34986779010440631164823743767717552767716213596350/145326938870552684849518051277241031, 14922118551869245927623354507777481258972537839285694627/1172933723624230719420460191858612361201}}"
"{0.9708485974210719, 0.9834215733134866, 0.9671179908583732, 17436/17369, Sqrt[147000287/37708099]/2, 147000287/150832396, 15755893183474817/6174024108023534, (903923996751*Sqrt[2/147000287])/147000287, {17436/17369, 3130/1579, 80532/17369, 210206/17369, 53316/1579, 1707830/17369, 5129172/17369, 15796526/17369, 49760316/17369, 160195430/17369}, {0, 294000574/301682161, 3615695987004/5239917454409, 220582504568647438/91012126265629921, 5957952360637504268100/1580789621107726097849, 251507522859531162972962374/27456734929020094593539281, 9036131013771203000432104159164/476896028982150022995183771689, 370100160989633145949535784842175838/8283207127390963749403346930466241, 15172494845790703514689368051722637316020/143871024595653649363386732835268139929, 660115875694542996436627477636556928977096374/2498895826201908235792664162615772322426801}}","{34.825643880468164, 0.7330688233447697, 0.5373898997600852, 1125601/17369, Sqrt[340410885851/37708099]/2, 340410885851/150832396, 553616484669841793943425/231759142411725103988402, 190843566547288323/(340410885851*Sqrt[680821771702]), {1125601/17369, 112142287/17369, 13613000473/17369, 1833328606183/17369, 263173624065841/17369, 39433605573896527/17369, 6090145630962218953/17369, 961545661812899998903/17369, 154350490273343384937121/17369, 25096360941579005305657567/17369}, {0, 680821771702/301682161, 381687133094576646/5239917454409, 1107232969339683587886850/91012126265629921, 1368460860610779811559914594830/1580789621107726097849, 2738082297536104842651580427418520642/27456734929020094593539281, 4398661413283642561622634972749762007887166/476896028982150022995183771689, 8142258460344697689180294717996093658422490925650/8283207127390963749403346930466241, 14324665998336484217135347211954971891297871755800021390/143871024595653649363386732835268139929, 26362183237182787385102386584413058359542344747382009589154082/2498895826201908235792664162615772322426801}}"
"{0.8363998915508238, 0.7831227539258322, 0.6132812477163795, 20554/15071, Sqrt[129536923/113559985], 129536923/113559985, 58111181801160415/33559628840615858, (-32407283961*Sqrt[2/129536923])/129536923, {20554/15071, 45222/15071, 107992/15071, 274818/15071, 736264/15071, 2058282/15071, 5962672/15071, 17804418/15071, 54594424/15071, 171524442/15071}, {0, 259073846/227135041, -129629135844/3423152202911, 116222363602320830/51590326850071681, 422745974811222901260/777517815957430304351, 65239991647481547991920926/11717971004294432116873921, 712788753677501553138619619196/176601541005721386433406863391, 6510529517931273961078204484744690/380223117785318144991124976880823, 933248448107930164150956575800023633900/40112398256997708342128711685996184031, 42260783460094113072899339448387348337842206/604533954131212462424221813819648489531201}}","{26.583080971797205, 0.5697635271142278, 0.32463047682964546, 1234122/15071, 37*Sqrt[36113802/22711997], 49439794938/22711997, 868219207876981506257/407382220585248403974, (3924740757981621*Sqrt[3/30094835])/6097574709020, {1234122/15071, 133863384/15071, 16645277466/15071, 321648074520/2153, 323177852793162/15071, 6926450087782152/2153, 7524089675772649386/15071, 1198641454852049266440/15071, 194924054520363672613962/15071, 4602923640885296025791592/2153}, {0, 494397949380/227135041, 70645333643669178/3423152202911, 520931524726188903754200/51590326850071681, 226727392187572489541004505770/777517815957430304351, 726446497006746283462236848733722640/11717971004294432116873921, 550562116436593818822884358288684601512738/176601541005721386433406863391, 171108656474184216111755506737037793818845154920/380223117785318144991124976880823, 1227226737915842677556228122238104783097427665599314810/40112398256997708342128711685996184031, 2199441555178838921376154268273644156933056237713419500448800/604533954131212462424221813819648489531201}}"
"{0.9146195153968271, 0.917295166566274, 0.8414304226058483, 16858/15509, Sqrt[119556257/120256786], 119556257/120256786, 119910508259052851/28587397175700098, 2176743447033/(119556257*Sqrt[239112514]), {16858/15509, 33742/15509, 88294/15509, 273934/15509, 931558/15509, 3332782/15509, 12300934/15509, 46365454/15509, 177403558/15509, 686304622/15509}, {0, 239112514/240529081, 4353486894066/3730365517229, 239821016518105702/57854238806704561, 8490588458494982905770/897261389653181036549, 379466020584181840251623494/13915626892131184695838441, 15980084618079935856855989867706/215817457470062543447758381469, 705856072955746562075417115184051222/3347112947903199986331284738202721, 31113484608346224236000501143944128489130/51910374709030728588011895004785999989, 1387834356042892358976312716374751455974292774/805078001362357569671476479629226073829401}}","{18.934757233964184, 0.5425166568054202, 0.29432432291133004, 997740/15509, Sqrt[146488294149/120256786], 146488294149/120256786, 34821105979578765055747/14305880215122631756134, (6865866613667878*Sqrt[2/146488294149])/48829431383, {997740/15509, 83078322/15509, 624446832/1193, 878910388698/15509, 101624098968120/15509, 12262952279700162/15509, 1522621651711874016/15509, 192829768288317421098/15509, 24769611122407715664840/15509, 3215468985644541445253202/15509}, {0, 292976588298/240529081, 82390399364014536/3730365517229, 208926635877472590334482/57854238806704561, 118230536665032676092208585920/897261389653181036549, 197310135252623144675102505947868138/13915626892131184695838441, 150318569939947778502339919990362947280216/215817457470062543447758381469, 210477240677064291223782229370961667359147691842/3347112947903199986331284738202721, 187493293399075056524844622814322244564732484729590320/51910374709030728588011895004785999989, 240236806284886864268898783254814519091653089564282967602778/805078001362357569671476479629226073829401}}"
"{1.0870683877999163, 0.9867470897352109, 0.9736698191009082, 6001/5375, (3*Sqrt[2921802/866665])/5, 26296218/21666625, 1160872111783843/307329369379344, 116636806001/(105184872*Sqrt[973934]), {6001/5375, 13223/5375, 37403/5375, 123099/5375, 441571/5375, 1672843/5375, 6594723/5375, 26841899/5375, 112248131/5375, 480602763/5375}, {0, 35061624/28890625, 233273612002/155287109375, 4643488447135372/834668212890625, 61677448225410008754/4486341644287109375, 207773247665356211091124/4822817267608642578125, 17021237398581483374709096506/129613214066982269287109375, 297225162777203350191739806209868/696671025610029697418212890625, 5310942448906502213589829116107500258/3744606762653909623622894287109375, 97894220085346583328850463853112372148116/20127261349264764226973056793212890625}}","{55.0158497020902, 0.8798043759297428, 0.7740557399051242, 382027/5375, Sqrt[84721703797/866665]/5, 84721703797/21666625, 58656623159628877471617/28711068377066416868836, (617215685858277*Sqrt[3/84721703797])/5465916374, {382027/5375, 144506177/16125, 291762859/215, 3579266532857/16125, 202458441590787/5375, 105181961775740057/16125, 49210948332482767/43, 3268478878291026269657/16125, 194396823466386978586147/5375, 104693313425864758150112537/16125}, {0, 338886815188/86671875, 25511581682142116/155287109375, 78208830879505169962156/2504004638671875, 10837379577077314370996765628/4486341644287109375, 4640777508809601285675069207531908/14468451802825927734375, 4054047345663721679824730820574860058468/129613214066982269287109375, 7793110076980432310770442362292590659268310524/2090013076830089092254638671875, 1496675898227604371353855251317881672277217923504396/3744606762653909623622894287109375, 2791895959634454311688793180593195762577679902907438338852/60381784047794292680919170379638671875}}"
"{0.9932977569143633, 1.1410205258348176, 1.3019278403763637, 2063/2704, Sqrt[16621869/32446]/26, 16621869/21933496, 8713647996983/2790773020739, 12526548270/(5540623*Sqrt[5540623]), {2063/2704, 3623/2704, 1901/676, 18149/2704, 11747/676, 127913/2704, 22469/169, 1031909/2704, 751097/676, 8832353/2704}, {0, 5540623/7311616, 6263274135/9885304832, 95850127966813/53459728531456, 116576928678070695/36138776487264256, 2817343146378390275563/390877006486250192896, 8128476653250323374996005/528465712769410260795392, 97310085793992803112176039353/2857942574656970690381479936, 72736665310120327892412984195015/965984590234056093348940218368, 3504143042607786627329176162337436103/20896178655943101411324274803736576}}","{21.17637958845354, 0.654977715316109, 0.42899580756071, 200215/4056, Sqrt[17195685815/97338]/13, 17195685815/16450122, 742427011118868264141/295691610648192214225, (30104407931558*Sqrt[7/2456526545])/2456526545, {200215/4056, 14122715/4056, 185439113/624, 57447950923/2028, 1798584868025/624, 154764190084735/507, 269097614702031929/8112, 7440218703954619603/2028, 256378682117531986865/624, 47096153441800859790005/1014}, {0, 17195685815/16451136, 737557994323171/33362903808, 247475670372956088047/90213291896832, 31909120217489076646176475/274428833950162944, 43684953223458756579794652146755/4452333402007443603456, 1633188749578627756038417078467155027/3009777379757031875936256, 2944728430855046135823753878201989622469401/73245942313767127732784726016, 92855157436711226681132526073343398026088787275/37135692753079933760521856090112, 23668872887540110865699588818144060449525299621327255/133886550939104187851268131823550464}}"
"{0.7438965358865766, 1.1436676159411985, 1.3079756157526246, 3504/6161, Sqrt[24087715/56933801], 24087715/56933801, 3180554044164597/1160436027842450, (36763468746*Sqrt[6/24087715])/24087715, {3504/6161, 13798/18483, 6872/6161, 34990/18483, 21984/6161, 134518/18483, 97192/6161, 665470/18483, 530864/6161, 3984838/18483}, {0, 48175430/113873763, 49017958328/233858751281, 2120369362776398/4322411299926723, 5836308472967649920/8876792006282846801, 194451015745128060632150/164069746652125857422883, 713250764741002795900016648/336944569707915802527460721, 25922509151316651949705272207518/6227746481911407778115056506243, 110679572223789575600883265506687440/12789715358352061106988954378321041, 4485822246465496355833604856462417714470/236392308968421145440476843774507800803}}","{15.190046832168507, 0.6381978672215398, 0.4072965177261222, 689320/18483, 2*Sqrt[24190172821/170801403], 96760691284/170801403, 20960200043139338022381/9362631377757553568656, 17261258847318019/(193521382568*Sqrt[48380345642]), {689320/18483, 12059432/6161, 2231288662/18483, 50496459124/6161, 11000801523430/18483, 280215436529052/6161, 66864201281806462/18483, 1830459421359232244/6161, 462835689204212741110/18483, 13281758757387364788172/6161}, {0, 193521382568/341621289, 34522517694636038/6314186284587, 27946933390852450696508/38901701699340507, 41354673134400626652855166630/2157060457526731772643, 55889030436461890611902409571279708/39868948436466583353760569, 14363027038254442540710060657428935764986/245632591317070620042518865609, 48617445696075037816152914778304302067072623284/13620081555940248810737628579153441, 45461306416437380508947794471909421778125835552170390/251739967398443618768863589028493050003, 5437352546240879841509722648815448066415380248097441888172/516989979713937045078322857334848560356161}}"
"{0.8971279222737174, 1.0873878622342494, 1.182412362934371, 6412/8451, Sqrt[97221046/15870039]/3, 97221046/142830351, 8457271701934047/2362982946333529, 344251392248/(48610523*Sqrt[48610523]), {6412/8451, 3539/2817, 21604/8451, 5701/939, 133912/8451, 122899/2817, 1047004/8451, 1009943/2817, 8874112/8451, 2910953/939}, {0, 48610523/71419401, 344251392248/603565357851, 2819090567311349/1700243613066267, 131388135952894585300/43106276322069067251, 2505677829768540616747243/364291141197805687338201, 15200337447125415088828011296/1026208144754218621231712217, 857312402928476895559803243914807/26017455093953704704087599837601, 16087182190964789403785589122547760460/219873512999002758454244306227566051, 33739926028583649821437160427798816952907/206461228706063590188535403547684521889}}","{20.40737484245571, 0.666364182053979, 0.4440412231244684, 258929/5634, 5*Sqrt[1190745569/31740078], 29768639225/31740078, 2276441644141223139057/886171881308208600625, 137659768220992/(11449476625*Sqrt[1190745569]), {258929/5634, 51551047/16902, 1331775635/5634, 345567429643/16902, 10791606452779/5634, 3213679822136107/16902, 36956059170903385/1878, 35483345834139184123/16902, 1290383195586558628619/5634, 429522179642582743341067/16902}, {0, 29768639225/31741956, 223697123359112/22354272513, 758813881380407713019/335850590235312, 12328067325207212078075410/177392083629913857, 248843985988617648878180323834345/31981663973469909450816, 179683454882118696003320633537821364/469230976110753827723691, 33308488937566938510492070602836477026380257/1015160570652667033111785636096, 89881026722516791438719809648046034038056842775/44682926992633797379310939638788, 557427752636665082056028571754130311321329592628539985/3580353574065760916409426971376804864}}"
