"{1.4842652431063428, 0.43800668062651815, 0.19184985227346069, 160341/20725, Sqrt[2466037597/8590098]/5, 2466037597/214752450, 28574325904366151671/12162682859635068818, 741028391421/(2466037597*Sqrt[4932075194]), {160341/20725, 1478471/20725, 15124053/20725, 166240943/20725, 1929341541/20725, 23386582271/20725, 293912836293/20725, 3809507333423/20725, 50721744926181/20725, 691598026690271/20725}, {0, 4932075194/429525625, 1482056782842/8901918578125, 57148651808732303342/184492262531640625, 459232843330172698318554/3823602140968251953125, 185289477124462207508771855134/15848830874313404345703125, 22131735268800372574201736788050786/1642335099350726525323486328125, 18690373838835722119620670436378740779278/34037394934043807237329254150390625, 863662577965645669154169241514444138954692938/705425010008057904993648792266845703125, 443479646160822635681009517066245935270310631637766/14619933332417000080993371219730377197265625}}","{37.58344615849723, 0.28572017416564527, 0.08163601792524666, 9541339/20725, Sqrt[3715775902877/8590098]/5, 3715775902877/214752450, 62860804450702975952945351/27613981120802769073754258, -2701377585946989081/(3715775902877*Sqrt[7431551805754]), {9541339/20725, 4751203943/20725, 2504936507491/20725, 1377969239547119/20725, 783028793387084779/20725, 456370401213453255383/20725, 271385306472048742613251/20725, 164014561087279383628919999/20725, 100443237435662780689811794459/20725, 62191197092212846464525611298023/20725}, {0, 7431551805754/429525625, -5402755171893978162/8901918578125, 125721608901405951905890702/184492262531640625, -244518527518245626689776767922954/3823602140968251953125, 559412575365494522724929611334514229814/15848830874313404345703125, -8343471054108966554466795286849855883109634026/1642335099350726525323486328125, 71447776570849984426147406835022130069854461372552958/34037394934043807237329254150390625, -264019518032983157409799312783172416829374131577256398748778/705425010008057904993648792266845703125, 1959351022672031557155672848860505084817246492809815874303786017966/14619933332417000080993371219730377197265625}}"
"{0.963507915606975, 0.36641629704228473, 0.13426090273817984, 162581/22655, Sqrt[1774352807/256613185], 1774352807/256613185, 13769658023826366731/6296655767417558498, (9773322176733*Sqrt[2/1774352807])/1774352807, {162581/22655, 264677/4531, 11821523/22655, 22609073/4531, 49413877/985, 2371477193/4531, 127180350443/22655, 278590826129/4531, 15502976550131/22655, 34940989136729/4531}, {0, 3548705614/513249025, 39093288706932/11627656661375, 27539316047652733462/263424561663450625, 571199457076019793251604/5967883444485473909375, 53616930497024928106175742494/27040479886963682283378125, 6992277261102625596713530680481716/3063010359195811110649657109375, 2898587135673085464295811639406829216438/69392499687581100711767981812890625, 80903453822565019947302995475863789462944468/1572087080422149836625103627971037109375, 33237483149808859496023668139635778111946431422166/35615632806963804548741722691683845712890625}}","{34.27797561081795, 0.2711328899182434, 0.0735130439954183, 91858/197, 85*Sqrt[4936387/2231419], 35665396075/2231419, 897289178182333140563/508808190874650162250, (56167787023173*Sqrt[23/49363870])/121262346655, {91858/197, 1057551666/4531, 563548135238/4531, 1580493919871394/22655, 184498655232964934/4531, 110955540118132043706/4531, 68225289345711374572886/4531, 213253644397356547358560194/22655, 26998780493772358873079503526/4531, 17257135153179545273035660906746/4531}, {0, 14266158430/892607, 112335574046346/175843579, 78025145928898533962/173205925315, 236781927427982171117154/6824313457411, 21191289721921636998779925394/1344389751109967, 440990747617444333376734745094450/264844780968663499, 162654968046279381146745818837402047322/260872109254133546515, 821270791006027419290531902098004505884770/10278361104612861732691, 54130426282570694659985105325526652643026347858/2024837137608733761340127}}"
"{1.7010784282521474, 0.48549679697090614, 0.23570713986900926, 78419/10866, Sqrt[1449423683/118064523], 1449423683/118064523, 5705253014817473205/2100829012841284489, 25509213233710/(1449423683*Sqrt[1449423683]), {78419/10866, 349667/5433, 7188425/10866, 40922717/5433, 1002639269/10866, 6465767987/5433, 172917388985/10866, 1186248301577/5433, 33172002383309/10866, 235252541840207/5433}, {0, 1449423683/118069956, 12754606616855/641474070948, 1901751004939157735/4646838169947312, 54084218896015351839035/37869407665985619144, 30001658500104378852271279063/1645955934794398950474816, 274348147710571818838963388798495/2980826197912656499309891776, 183832059202361107505991242816488802345/194337944799113553129007704228096, 1550339982222487081749682452850610484848195/263959513523395983537474714267811392, 138170396011350529418308478469169536801573447827/2549496954617974006327289106874700964864}}","{37.95010446731062, 0.29353548995332535, 0.08616308386213876, 797646/1811, Sqrt[657813647126/39354841], 657813647126/39354841, 282656997710915882885466/108179698586302412014969, (-3785270917842804*Sqrt[6/328906823563])/328906823563, {797646/1811, 2289531569/10866, 194540430031/1811, 626208825189989/10866, 58422166786614001/1811, 203439336740191647449/10866, 20294058823509328015651/1811, 74799329951018122662771149/10866, 7825560590655262157853748741/1811, 30000719926555555708306720944929/10866}, {0, 328906823563/19678326, -630878486307134/5939574731, 47109499618485980480911/64539419027046, 37946918350522430475073770/19480147976330051, 8343127814496763192458311940959623/211671287910802334166, 17254770445954480180075803207036998546/63889450401077171195771, 1619146795099193981247541097535335610924217231/694222768058104542213247686, 2423833108927594873052599997810463042508689985690/209539572158871220991365259891, 331571275878121042777316135026644917511451876004116823383/2276856991078294687292174913975606}}"
"{0.7252729439082843, 0.31607039311205737, 0.09990049340201049, 165752/22831, (21*Sqrt[1037233/300595])/17, 457419753/86871955, 3416266262568171517/1255396982607486054, (-791234986771*Sqrt[2/3111699])/1372259259, {165752/22831, 1323562/22831, 11226932/22831, 99460018/22831, 911852012/22831, 8603019322/22831, 83206788692/22831, 822620118658/22831, 8294215976252/22831, 1077514883158/289}, {0, 2744518518/521254561, -66463738888764/11900762882191, 20497597575409029102/271706317363302721, -1062677309050914054039780/6203326931721564423151, 219300311291738751405685823718/141628157178135037344960481, -16031159662869111054271540825820124/3233512456534001037622792741711, 2823910872247299893662587668965797265182/73824322895127777689965981086003841, -253614494645272630187132172794961768378245460/1685483116018662292439613314174553693871, 41062313382877697456897990664007281145667154874518/38481265021822078798688811575919235384768801}}","{28.121513550068546, 0.24025716575998735, 0.057723505699022036, 11122718/22831, Sqrt[1190157065137/300595]/17, 1190157065137/86871955, 18379684020816540458695357/8498843038173103564972614, (-803114434081550252*Sqrt[2/3570471195411])/1190157065137, {11122718/22831, 5731496566/22831, 3078511469636/22831, 1704723691649938/22831, 965790010991970188/22831, 556909964062847849986/22831, 1127079640952198973164/79, 192775187680200038435017858/22831, 115252100895029382154664237228/22831, 4089373625584089160454689302818/1343}, {0, 7140942390822/521254561, -9637373208978603024/11900762882191, 110278104124899242752172142/271706317363302721, -298729303348915145267409092575080/6203326931721564423151, 2292255653519855409782340840818987339862/141628157178135037344960481, -8563913707831044674492197909162901506816257264/3233512456534001037622792741711, 55897680102219989536344382807401688647272985399412542/73824322895127777689965981086003841, -246884589091857880595581771027460902980711569807953537804920/1685483116018662292439613314174553693871, 1493655330376982579162183724857740325614694080150824921091492224102/38481265021822078798688811575919235384768801}}"
"{1.8789973368129087, 0.4857946886157459, 0.23599647948726948, 177337/22273, (5*Sqrt[18553453/1937751])/4, 463836325/31004016, 35900270214235767403/13769224728928360000, 134511185843049/(74213812000*Sqrt[18553453]), {177337/22273, 1745153/22273, 19743019/22273, 246510581/22273, 3308466547/22273, 46863256853/22273, 691521281779/22273, 10531302305381/22273, 164397792424147/22273, 2617272954715253/22273}, {0, 7421381200/496086529, 269022371686098/11049335260417, 143601080856943069612/246101844255267841, 13012801814112726078614730/5481426377097580622593, 4085579903654118287386059390460/122087809697094413207013889, 569010014859351927615941677637866698/2719261785383383865359820349697, 143534069618383818308791224422902821835612/60566117745844108833159278648801281, 24794599297031861841769841719562933150290653930/1348989140553185836040956613344750931713, 5692343783261730458142137781652286240016368787501820/30046035127541108126140226649027637502043649}}","{74.55603925524213, 0.39016436184313197, 0.1522282292524584, 10908533/22273, Sqrt[312306053593/133638]/8, 312306053593/8552832, 354497560104963951850179791/164053989608422431768629618, 13894588291265356581/(9056875554197*Sqrt[18113751108394]), {10908533/22273, 6155876771/22273, 3867561843245/22273, 2625896905154099/22273, 1883168661912392693/22273, 1403306729550698660171/22273, 1074355902573873906845165/22273, 838572936163486264716037379/22273, 663870773655023432239691970533/22273, 531198408868087355875974304437371/22273}, {0, 18113751108394/496086529, 27789176582530713162/11049335260417, 708995120209927903700359582/246101844255267841, 2117496786605923999030664967405930/5481426377097580622593, 34194870732766662972539131208837560947334/122087809697094413207013889, 141580274079200512973492358809461380552648143442/2719261785383383865359820349697, 1836421286108902168284387032724647386751913169892359102/60566117745844108833159278648801281, 9284598225523198215281197228402931510542219696632950107917210/1348989140553185836040956613344750931713, 105471052637408722709401311251084383354986887364769996864150885136374/30046035127541108126140226649027637502043649}}"
"{1.7810248938927695, 0.46001742734273027, 0.21161603345902413, 199256/23675, (2*Sqrt[1050178333/11209639])/5, 4200713332/280240975, 9608869807164413957/4411498124410635556, 68947334398083/(4200713332*Sqrt[2100356666]), {199256/23675, 2031864/23675, 23566124/23675, 297758448/23675, 3986179316/23675, 55552501704/23675, 796798812524/23675, 11673760010208/23675, 173809669638116/23675, 2620698508204344/23675}, {0, 8401426664/560505625, 275789337592332/13269970671875, 153741916914630623312/314166555656640625, 10924390190990358949271604/7437893205170966796875, 740382868233653715043984397944/35218424326484527783203125, 367825321339667969025302364237563916/4168980979647605976336669921875, 103853993713607515785617072438010076208288/98700624693157071489770660400390625, 12267993645598940607507941511943434895012640868/2336737289610493667520320384979248046875, 3217608091602469656328874893113752927593551230853416/55322255331528437578543585114383697509765625}}","{63.65205018724378, 0.3534703272566781, 0.1249412722509431, 2412273/4735, 2*Sqrt[90876272342/11209639], 363505089368/11209639, 5546815639440064491637/2064624218694338541241, 49825221266845593/(363505089368*Sqrt[45438136171]), {2412273/4735, 1382485999/4735, 4392687103821/23675, 3038378077585019/23675, 449060188090867689/4735, 348787557093034739407/4735, 1405080365956575137083101/23675, 1162663127143864459202983259/23675, 196183662546158070954975888201/4735, 33578159637667362775509592611683/947}, {0, 727010178736/22420225, 398601770134764744/106159765375, 1419984803696656509859072/502666489050625, 1670950432420301404505548564872/2380125825654709375, 763523822449397998516476725099829296/2253979156895009778125, 5931649691150967469759047739899582808820712/53362956539489356497109375, 11895030582908914856099833637499533708779135253728/252673599214482103013812890625, 20775932859870785332800634821672377257874006198147292744/1196409492280572757770404037109375, 40218732697158899615151905192713481787407402174034972253272784/5664998945948512008042863115712890625}}"
"{0.9068237128774089, 0.35972233997468384, 0.129400161876862, 31038/4429, (5*Sqrt[6232649/1532434])/4, 155816225/24518944, 11862157897834106/4855739194650125, -328011587631/(623264900*Sqrt[31163245]), {31038/4429, 245656/4429, 10546578/22145, 96123968/22145, 183552738/4429, 1820462008/4429, 93247655298/22145, 982739688368/22145, 2124465121170/4429, 23492591227240/4429}, {0, 124652980/19616041, -656023175262/434397227945, 189794526365345696/1923945322568405, -74936311304365103982/1704230766731093149, 17056591933272905689618288/7548038065852011556921, -192346105791260219934081039702/167151302968292795928015545, 47450588158539265621367470283866256/740313120846568793165180848805, -15610353498324959697187491655325494638/655769362445890636985717195871469, 5998560161520951446997383740796420741706736/2904402506272849631209741460514736201}}","{27.590666463441682, 0.24529763748782787, 0.06017093095710982, 10154327/22145, Sqrt[3101982998353/3831085]/8, 3101982998353/245189440, 46748668130972276785002421/19244597044142136001425218, (-2085349010424661236*Sqrt[2/3101982998353])/3101982998353, {10154327/22145, 4936298163/22145, 2503392366497/22145, 261964781338155/4429, 701734667659207577/22145, 382949050716621215703/22145, 212082934669157398384217/22145, 23774892812993322043844763/4429, 67298367889906414362117793337/22145, 38421451866984374447807783060343/22145}, {0, 6203965996706/490401025, -8341396041698644944/10859930698625, 93497336261944553570004842/240493165321050625, -298534232113930609911351887229672/5325721146034666090625, 420762859718382241486881203571686740666/23587618955787536115378125, -9560956307356249293742506475760449505820590352/2611739108879574936375242890625, 58700135637946363647722181751259935757091171781441178/57836962566138186966029753812890625, -310234038162618303971102128089711983295898875100631565737784/1280799536027130150362728898186462890625, 1838882608845677745174617998301910702503485706616136474408560833234/28363305725320797179782631450339220712890625}}"
"{0.5431755764674596, 0.27632435484211154, 0.07635514907890917, 51070/7179, Sqrt[99568023/1610489]/4, 99568023/25767824, 33951209501495891/6609194136085686, 1482133172809/(99568023*Sqrt[199136046]), {51070/7179, 1173122/21537, 1077986/2393, 86985122/21537, 282209830/7179, 8915537522/21537, 33575334518/7179, 1206581305922/21537, 1681587538050/2393, 196563526911122/21537}, {0, 66378682/17179347, 2964266345618/369991596339, 67902419002991782/885389890039227, 847050033703156604570/2118738006863870211, 406130348763191974212705826/136893781361481518202921, 6421236782338478173309297094446/327586818798025273059589953, 334175011707557319072300905122647062/2351745772151023435294796272587, 51268831732766940225917225060297601741770/50649548694816591725944027322706219, 300649757507622976757044207511613140411180434/40401456675565368000061352461078660689}}","{8.599786847555828, 0.13534310928226706, 0.018317757230191686, 10111151/21537, Sqrt[936317908753/1610489]/12, 936317908753/231910416, 8591496867836705576454843/1753382452503182468030018, 1626959250553464773/(936317908753*Sqrt[1872635817506]), {10111151/21537, 537101579/2393, 2358074233235/21537, 392052814861673/7179, 600954914264635451/21537, 105004447021910093377/7179, 169548608357026568785235/21537, 10411486830185146954405171/2393, 53132078478348293875532436971/21537, 10286916570534218718654702352817/7179}, {0, 1872635817506/463842369, 3253918501106929546/9989773101153, 5727664578557803717636562/71716581093177387, 59703630773973471591919225530410/4633680021011284151457, 260369093386174561172594712928313906206/99795566612520026769929409, 354470830701643729913981324819061840234418822/716432372711281272181323227211, 4600801855819423893181107884378761318664690315618966/46289412033248594276907475033329921, 19835516300415905590844759617621284916728016431945329804890/996935066960074974941756289792826508577, 9698585844763937519776675389242070361397141859873817492330690334/2385665615235459415035622801474233835024761}}"
"{1.0764898131179517, 0.3797756719934698, 0.14422956103809156, 83228/11151, Sqrt[1998037894/27630939]/3, 1998037894/248678451, 2865137195147728047/998038856464988809, 14292749302270/(999018947*Sqrt[999018947]), {83228/11151, 236927/3717, 6757370/11151, 23349227/3717, 778761938/11151, 3054129347/3717, 112870031090/11151, 481223654987/3717, 19045947062258/11151, 85934758978067/3717}, {0, 999018947/124344801, 14292749302270/1386568875951, 955045731715909349/5153876511909867, 105680325937738492051550/172412630952920780751, 13052252992919894110214076487/1922573247756019626154401, 255492082944783458554997857382290/7146204761909124950415908517, 11090207331315826907233211155120569401/34151712557163708138037626802743, 5709989652314732854103291754994215593169070/2665780227074527566130803035341710351, 59404212347472354298369985139449143592571835103/3302901701345339654436064960788379124889}}","{32.206631579867135, 0.25857124965476813, 0.06685909114802843, 5371538/11151, (2*Sqrt[964513485298/27630939])/3, 3858053941192/248678451, 2466414748531855550416551/930286263321695262148804, 773234509661855711/(1929026970596*Sqrt[482256742649]), {5371538/11151, 2760510040/11151, 1508862751838/11151, 872345672802628/11151, 529837438931908598/11151, 335665872467813108860/11151, 220308657919907412330878/11151, 148894374600523195906720228/11151, 103081900289965997364358176518/11151, 72786364446466020388465965160780/11151}, {0, 1929026970596/124344801, 1546469019323711422/1386568875951, 3288552998042474067222068/5153876511909867, 19314289113296581746128169814670/172412630952920780751, 76676685867905340810422716750920876556/1922573247756019626154401, 70061737977162459421707650270827772216405674/7146204761909124950415908517, 104425886418965105790004151158920827999307350686052/34151712557163708138037626802743, 2265788320862246812647031512910068725983379309741379349870/2665780227074527566130803035341710351, 845661404957561744721896372837950512269027699850978162361507724/3302901701345339654436064960788379124889}}"
"{1.120551999471965, 0.37240189980732014, 0.1386831749801013, 189208/23417, Sqrt[2482299751/68541559]/2, 2482299751/274166236, 36325749737578052641/12323624107629324002, 48343321570581/(2482299751*Sqrt[4964599502]), {189208/23417, 1740798/23417, 17667898/23417, 194210610/23417, 2282908858/23417, 28399172538/23417, 370468590658/23417, 5027326365330/23417, 70480501290538/23417, 1014938549027178/23417}, {0, 4964599502/548355889, 96686643141162/12840849852713, 72651499475156105282/300694181000980321, 4339364877683911247565450/7041355636499956176857, 1608526686637540227587994063242/164887424939919473793460369, 169442810877066981880221435504588882/3861168829818094317821461460873, 45276059345689482680690247592757372249762/90416990487850314640425163029263041, 6451726998669615841678567565152245348624251130/2117294666253990817934836042656252631097, 1477978843001062133841910649573794350175697508759482/49580689199669702983580055610881467862398449}}","{22.082744883844683, 0.2098522668668906, 0.04403797390917267, 11742403/23417, Sqrt[1517968483127/137083118], 1517968483127/137083118, 6676581194926614117015542/2304228315766885283698129, -2134266921458802489/(6071873932508*Sqrt[1517968483127]), {11742403/23417, 6147495501/23417, 3334908043189/23417, 1864489192826073/23417, 1070085201602484133/23417, 628567784367151264161/23417, 376949274202331037161389/23417, 230282161845428859951961113/23417, 143024941717869081549537287893/23417, 90141423677674373739586193010321/23417}, {0, 6071873932508/548355889, -4268533842917604978/12840849852713, 106825299118825825872248672/300694181000980321, -173629308049666822891295872600770/7041355636499956176857, 2453167768842902299642380497342339956088/164887424939919473793460369, -6092590614689522216371196462248771522049306298/3861168829818094317821461460873, 63498757680182563618450835663663907342843747025076192/90416990487850314640425163029263041, -205786173399516447221157110450464245982588435474646117947410/2117294666253990817934836042656252631097, 1765615748342565635696615909678745838687368276959472833836518951368/49580689199669702983580055610881467862398449}}"
