"{0.7082445519066458, 0.8594474901604588, 0.738649988343112, 16119/16811, Sqrt[19190622/16811]/41, 19190622/28259291, 6999920112746413/3068999772890700, (28252187671*Sqrt[3/15992185])/31984370, {16119/16811, 26871/16811, 51255/16811, 108663/16811, 249399/16811, 608631/16811, 1560375/16811, 4163703/16811, 11469879/16811, 32380791/16811}, {0, 191906220/282609721, 1017078756156/4750952019731, 83999041352956956/79868254403697841, 1381236376217795541180/1342665224780564405051, 59171831450744200120759260/22571545093786068213312361, 1623212682455551226086892041596/379450244571637592733994100771, 58457739948887537768208851679905436/6378938061493799571451174828061281, 1894850718809950490804681076104814220860/107236327751772264595665700034538194891, 65644537459039389980175343189151214250110300/1802749905835043540117736083280621594312601}}","{19.909098798759597, 0.5862198052375956, 0.34365366005280457, 973922/16811, Sqrt[162972187837/84055]/41, 162972187837/141296455, 121254157743472238334343/53119868016756821477138, 5795958650507097/(162972187837*Sqrt[325944375674]), {973922/16811, 75811578/16811, 6679577606/16811, 640368749610/16811, 65329876374302/16811, 6984020990778978/16811, 773612879035521446/16811, 88049658057264725370/16811, 10232742418958700178862/16811, 1208572363148056033066578/16811}, {0, 325944375674/282609721, 11591917301014194/4750952019731, 242508315486944476668686/79868254403697841, 39638067685018961896706461410/1342665224780564405051, 228874482285413503062196212628670294/22571545093786068213312361, 76983948459280419640572841042370695526154/379450244571637592733994100771, 241960195680832612658679169217010848742496178606/6378938061493799571451174828061281, 124627582527370243518365455546750010130488686065926610/107236327751772264595665700034538194891, 275299080133120984148849477649288924386143342952416922638214/1802749905835043540117736083280621594312601}}"
"{1.0009670130920376, 0.7732584558920912, 0.5979286396086211, 755/451, Sqrt[7327559/273306]/4, 7327559/4372896, 400149705371681/107386241796962, (90970422*Sqrt[86/7327559])/385661, {755/451, 86843/19393, 26197/1763, 1129199/19393, 5054495/19393, 2286733/1763, 135724847/19393, 776917919/19393, 4638951455/19393, 28547535983/19393}, {0, 14655118/8746243, 6913752072/3944555593, 18611614203334/1778994572443, 25825570230503520/802326552171793, 54315832180246641838/361849275029478643, 105449104717369061916792/163194023038294867993, 223477400864675375905070614/73600504390270985464843, 476814607090286246338262312400/33193827480012214444644193, 1044073865092596620746318392605758/14970416193485508714534531043}}","{26.084251483802596, 0.507520326167346, 0.2575768814730093, 1963887/19393, Sqrt[248346180565/5876079]/4, 248346180565/94017264, 446101733292072593036179/246703301604894334876900, 70039890086619171/(496692361130*Sqrt[248346180565]), {1963887/19393, 250102453/19393, 888949383/473, 5737800257557/19393, 947554033701327/19393, 161751403314246133/19393, 2574208898579737773/1763, 5059031537760541624597/19393, 919334264733966080277327/19393, 358308575072906632299581/41}, {0, 993384722260/376088449, 280159560346476684/7293483291457, 1784406933168290372144716/141442521471225601, 1240649940889080265484025101100/2742994818891478080193, 4365015628973004816709846800338522860/53194898522762434409182849, 4779434055388305407345853093114004875011484/1031608667051931890497282990657, 12780978368666818249883029533388278945489511853356/20005986880138115152413809037811201, 17816777002709145468569395398655537244259533479143298380/387976103566518467150760998670272620993, 41406124414628732313846194929802504302716559264471727734135660/7524020576465492633454708047212596938917249}}"
"{0.8568398432945984, 1.3864476749127617, 1.922237155271003, 2198/4931, (2*Sqrt[9286249/803753])/11, 37144996/97254113, 289519150376614/86234420490001, 62605722489/(18572498*Sqrt[9286249]), {2198/4931, 2863/4931, 8485/9862, 7150/4931, 26821/9862, 27268/4931, 117985/9862, 134470/4931, 643021/9862, 803848/4931}, {0, 9286249/24314761, 62605722489/239792172982, 289519150376614/591207602487121, 4393721997571204965/5830489375727987302, 19527752220685725157114/14375071555857352693081, 362511909566530758678198429/141766955683865212259164822, 1803689341046618460027264945994/349526429238569680824970868641, 38079460764822695627800738821292485/3447029645150774192295862706537542, 211716321903238592773831616683309801354/8498651590119233771105449502968309801}}","{22.877725300902704, 0.9542793246551581, 0.9106490294643046, 495515/19724, (3*Sqrt[24842775347/803753])/22, 223584978123/389016452, 11478465940806210241373/5554471382473598733681, 21297041572286342/(223584978123*Sqrt[24842775347]), {495515/19724, 23784227/19724, 1331307011/19724, 80749287683/19724, 5166899708915/19724, 343740551433587/19724, 23563965217505411/19724, 1654797008591140643/19724, 118570858616654845715/19724, 8643384017698776497747/19724}, {0, 223584978123/389036176, 31945562358429513/3836674767712, 103306193467255892172357/151349146236702976, 16820217622778735642506101285/746302640093182374656, 73165029642877120393499701345998063/58880293092791716630859776, 32216164827307062459423656043422851398723/580677450481111909413539110912, 65820990180084836055513725836338104869580766537/22906564066578902602545290847256576, 8127563016837405260925687119779948975532174722116765/56476133706150284366575414583911088128, 67377416160602321056645214968907736885040793134661656270803/8911482089760865670770667818024498417893376}}"
"{1.8134675463874752, 1.516300389793694, 2.299166872088508, 6997/8871, 16*Sqrt[879346/157380411], 225112576/157380411, 25921010641967463/6334458984169472, 1748101503809/(1800900608*Sqrt[439673]), {6997/8871, 6069/2957, 56590/8871, 65047/2957, 713182/8871, 898139/2957, 10381690/8871, 13496007/2957, 159125542/8871, 209531059/2957}, {0, 112556288/78694641, 1748101503809/698100160311, 17280673761311642/2064282174039627, 1344754938987691883425/54936741497716593351, 37355074779638211818510218/487343833826243899616721, 346198431457910694246713316383/1441075716624203211166643997, 29182891610921618193633383194528286/38351348046519920058777896692161, 823266788603330739278562951942699864425/340214808520678210841418721556160231, 2588992710110542164096053884967551642703522/335338396265215156486025053213855267689}}","{101.30528458389297, 1.4623612806992243, 2.1385005152882757, 420238/8871, 4*Sqrt[47204731861/157380411], 755275709776/157380411, 325501598912078984291769/71305174722205072746272, 372078407074668347/(755275709776*Sqrt[94409463722]), {420238/8871, 62477492/8871, 11721074611/8871, 2446327629350/8871, 540914866840063/8871, 123588695031982742/8871, 28797461551650486751/8871, 6794896232391769038110/8871, 1617141997172742939058063/8871, 387295599253719458031715142/8871}, {0, 377637854888/78694641, 372078407074668347/698100160311, 217001065941385989527846/2064282174039627, 1031464531399326469617411898075/54936741497716593351, 1729848980312107555302094970710951078/487343833826243899616721, 972321465116133824584709878951747721869229/1441075716624203211166643997, 4975298160884998442430912855456731595498804473858/38351348046519920058777896692161, 8541214900277135201411397309961896191002338615015420035/340214808520678210841418721556160231, 1638320168564606539617618591744098712339180920129762385811502/335338396265215156486025053213855267689}}"
"{0.9271219367866744, 0.9399695290225446, 0.8835427154908643, 19615/18693, Sqrt[169961653/19411642]/3, 169961653/174704778, 113753238605212881/57773926980984818, (645655705268*Sqrt[2/169961653])/169961653, {19615/18693, 38767/18693, 86233/18693, 208651/18693, 535945/18693, 1437907/18693, 3983953/18693, 11302411/18693, 32618425/18693, 95287747/18693}, {0, 339923306/349428249, 2582622821072/6531862258557, 75835492403475254/40700033733068667, 4632557697429358238920/2282417191716757776693, 222151055793547929006275626/42665224564761353119722249, 2241812849876561371742588773664/265847014263027991288989333519, 266326663568955512436922399899357362/14908434712856346723495232834412001, 9193122991728837712633936362251755818680/278683370087423689302296387373663534693, 38169469886291688049425548776064685199156394/578825359671579002680869596575099161557361}}","{21.918215476965106, 0.5642078955895026, 0.318330549445535, 143009/2077, Sqrt[29295056413/19411642], 29295056413/19411642, 3323632771051076693187/1716400660481704853138, 956103707288889/(29295056413*Sqrt[58590112826]), {143009/2077, 116829215/18693, 4025485447/6231, 1345661079479/18693, 17546288923509/2077, 19285110797764175/18693, 810768925643520407/6231, 315037245050788516199/18693, 13904420570480629174927/6231, 5624896642940724579308735/18693}, {0, 58590112826/38825361, 70822496836214/8960030533, 738585060233572598486/167489850753369, 3153541372500015894397990/38652935557194157, 12627082709855804932848965369006/722539324370630376801, 99574351106839360097976689377643934/166746019635311032512853, 258719384751817219672648851692653419926966/3116983345042869130762761129, 2863230455450489711939752895740282987857183350/719330489739337687177139429437, 5929623682993465218501261731166004955065619472436286/13446444844697439386402267354465841}}"
"{0.6042655836804486, 0.8106904247006637, 0.6572189647013424, 17813/19374, Sqrt[208526765/375332502], 208526765/375332502, 5697182984865441/1739336468854609, 362648074964/(41705353*Sqrt[208526765]), {17813/19374, 9047/6458, 49577/19374, 35263/6458, 252233/19374, 215727/6458, 1743257/19374, 1617983/6458, 13830953/19374, 13350607/6458}, {0, 208526765/375351876, 453310093705/1818016811406, 47476524873878675/46963010272239792, 439786896527649884605/341198010380390148828, 160766509472093197265334565/52882962024877429947149376, 475882097255284092316927393585/85379542189164610649672667552, 234850712058790412037600138205303025/19849719004474502000721099133829376, 574631394523914402464792039265268273765/24035528499543062610123160913675645664, 41277016127988881247729176622456988332128885/827847696266928524459601990296092371723264}}","{18.408759489200936, 0.5675428710542454, 0.3221049104844958, 184542/3229, Sqrt[65813748186/62555417], 65813748186/62555417, 243596335826845636967/120318040285839396961, 109400877838416/(10968958031*Sqrt[10968958031]), {184542/3229, 13943855/3229, 1195692510/3229, 110656893395/3229, 10834501273502/3229, 1109174907498035/3229, 117653951964949870/3229, 12833453639465409155/3229, 1430569701675903281022/3229, 162163030918378445831315/3229}, {0, 10968958031/10426441, 109400877838416/33666977989, 243596335826845636967/108710671926481, 12401248501828512083049140/351026759650607149, 7106211118921103478247515955571/1133465406911810484121, 693791531814087213253684898080498336/3659959798918236053226709, 241072802867088334505112642168058426810127/11818010190706984215869043361, 33007174822324088636777406596520952525257021900/38160354905792852033041141012669, 9002361625228829691031879860148146103976057071881611/123219785990805119214689844329908201}}"
"{0.8939438390437429, 0.8684886402902537, 0.7542725183132137, 7546/6367, Sqrt[64421437/2432194]/5, 64421437/60804850, 23233729277335683/8300243090289938, (140265689628*Sqrt[6/64421437])/64421437, {7546/6367, 47066/19101, 39196/6367, 333854/19101, 344316/6367, 3394406/19101, 3887156/6367, 41445374/19101, 50410636/6367, 563338646/19101}, {0, 128842874/121616067, 187020919504/258109832863, 15489152851557122/4930155917516163, 55541498659383042320/10463434242275136607, 3101369868995222215067714/199862057461697384330307, 15611372032732830923857177344/424173906619542415343688223, 816721312622817085946069273763362/8102145790339879675479788747523, 4598713562566491291623487871168231600/17195454082364671297926604985159647, 241972834241472034625571948311086504772354/328450368427247586461696081821534417347}}","{25.11397724324152, 0.5768756970668735, 0.3327855698663912, 1441475/19101, Sqrt[345721176811/7296582]/5, 345721176811/182414550, 454857778921512121847157/239046264191165448259442, 29614661321486345/(345721176811*Sqrt[691442353622]), {1441475/19101, 144981547/19101, 16567133915/19101, 2036022273739/19101, 263073116564435/19101, 35306570565511987/19101, 4883917212783152075/19101, 692613480916869210619/19101, 100307520105124752409475/19101, 14791819854700165267786627/19101}, {0, 691442353622/364848201, 59229322642972690/6968965487301, 303238519281008081231438/44371403257645467, 298032072929331903458432585810/2542614520872858195501, 1541365698907374977700827095278161362/48566479963192464392264601, 340647297350639974345088230979688654488350/309222777925646420785548714567, 3163688765660459402534746861305979377282860982794/17719392843473316850274297990832801, 3214326175020274309707347105834325089073221349685437250/338458122703183825157089365922897331901, 841153894501751524660433166495428674417104860988116266364978/718320955750390471591729330943695770737889}}"
"{0.5735394863297358, 0.8921748242545905, 0.7959759170337094, 6985/9694, Sqrt[38833841/93968789], 38833841/93968789, 3451933370655137/1508067206813281, 80908532712/(38833841*Sqrt[38833841]), {6985/9694, 69/74, 13147/9694, 21363/9694, 37795/9694, 70659/9694, 136387/9694, 7239/262, 530755/9694, 1056579/9694}, {0, 38833841/93973636, 10113566589/113872553423, 3451933370655137/8831044263060496, 1547610792221322045/5350508942881778014, 430642988374353458937041/829885339076735297083456, 558935594351651002342494519/1005613559626233996240877808, 61516347706601716878662140081217/77987342776133698876472555766016, 22519727259370820415859630933302525/23625290652245002403391404862367472, 9233707601780138504800363945777881721841/7328754162651617705551240919545288754176}}","{13.100304928403178, 0.5416818940010886, 0.29341927428860654, 865617/19388, (17*Sqrt[760711443/93968789])/2, 219845607027/375875156, 38116908602816178046055/16110696976356703926243, -7055745547403470/(1245791773153*Sqrt[760711443]), {865617/19388, 49986507/19388, 3187967595/19388, 218291174967/19388, 15796104353427/19388, 1194089557059687/19388, 93448090367356995/19388, 7516988072074289127/19388, 618037332613587943827/19388, 51710845081580130630567/19388}, {0, 219845607027/375894544, -10583618321105205/3643921709536, 114350725808448534138165/141296708208967936, -4072287282323939558301567705/684865144688867585792, 72977838335901828519902458844465607/53112661700911059013341184, -5198467406917351155226981573952178794295/514874142528631806075329437696, 50366489212483490706234635174538800861143905705/19964759750690226912376974276100096, -728171045070517946291394852120156029101650448936545/48384595255797764922145597158128582656, 36330052036120732426328419835636945742629308843965264221787/7504644262555256530484470701614375684276224}}"
"{0.9277482676379355, 1.2351010155910331, 1.5254745187140015, 12029/19779, 2*Sqrt[27590023/195594531], 110360092/195594531, 9381870291826329/3044837476562116, 398422774055/(55180046*Sqrt[55180046]), {12029/19779, 18475/19779, 32957/19779, 66691/19779, 148469/19779, 354955/19779, 896717/19779, 2366611/19779, 6465509/19779, 18140635/19779}, {0, 220720184/391208841, 3187382192440/7737719666139, 50036641556407088/51014785758854427, 4988323147318049136200/3027064342573145134899, 205333017109482968903220304/59872305631754237623167321, 2852337693566280215548566367480/394738111030155688649542147353, 376871883118977033858312560371449584/23422575294196348097397882397484961, 17013918286236153035331956749143802515400/463275116743909569018432715939855043619, 87001654169398039557932868885429090741992336/1018124281564198596179508965397154767526689}}","{29.33689460009852, 0.8763234036983614, 0.7679427078694813, 755596/19779, Sqrt[219207882859/195594531], 219207882859/195594531, 283979797156479498226563/96104191815050132027762, (67247355497032859*Sqrt[2/219207882859])/219207882859, {755596/19779, 51030946/19779, 4330612516/19779, 414685557106/19779, 42577118121676/19779, 4560156430901626/19779, 501672353267791876/19779, 56181132110352983266/19779, 6369756490450322348476/19779, 728658321220200200724106/19779}, {0, 438415765718/391208841, 268989421988131436/7737719666139, 189319864770986332151042/51014785758854427, 697151268166631297524904420260/3027064342573145134899, 1128921841842056062504290311272337038/59872305631754237623167321, 551490238100582665482341875601268317195012/394738111030155688649542147353, 2581387391822152693128198541797749783126851780406/23422575294196348097397882397484961, 3966478128040694671994744755652701672729485487486324340/463275116743909569018432715939855043619, 688468999436421381931765143048161103759197623418659298991662/1018124281564198596179508965397154767526689}}"
"{1.1223242857231126, 1.115738170366827, 1.2448716648135147, 8563/9498, Sqrt[91275371/90207255], 91275371/90207255, 30129371981996613/8331193351187641, 989546712518/(91275371*Sqrt[91275371]), {8563/9498, 8665/4749, 43921/9498, 63931/4749, 402373/9498, 664345/4749, 4542841/9498, 7987111/4749, 57520333/9498, 105679525/4749}, {0, 91275371/90212004, 494773356259/428416806996, 10043123993998871/2712735221898672, 159969895000301998135/19324169353195189992, 16507258763574499870356751/734163842066591658176064, 70078569191435528093295820363/1162181361991414594892709312, 11268437201085908026815186029777993/66230391457166734933745718272256, 38531488777052182649526335518994734495/78632032257521206050089604018735936, 957874069393475685102596505702196373205659/663864037672832368945556496862181262336}}","{38.314142928266364, 0.8568314130525855, 0.7341600703936904, 495679/9498, Sqrt[180371923709/90207255], 180371923709/90207255, 98624418405928449066681/32534030862485316316681, 77336843625832196/(180371923709*Sqrt[180371923709]), {495679/9498, 44858875/9498, 5180505067/9498, 674845759111/9498, 93936119715259/9498, 13647241784616655/9498, 2047411179514808347/9498, 315446664337431949831/9498, 49740048382913441168059/9498, 8005383818839708637999935/9498}, {0, 180371923709/90212004, 19334210906458049/214208403498, 32874806135309483022227/2712735221898672, 10054209391214417785459825985/9662084676597594996, 85660449766883473224318375280706869/734163842066591658176064, 7201472514512637385888158028861702795073/581090680995707297446354656, 94182906273574684421138209347636924145998993521/66230391457166734933745718272256, 6494318337239209046018501003319235412132146685036225/39316016128760603025044802009367968, 13130259598918363079227327433838151313507300822537040730181/663864037672832368945556496862181262336}}"
