"{1.1119220126279017, 0.28194109826811653, 0.07949078289263174, 508536/36355, Sqrt[10278227777/660824835], 10278227777/660824835, 612174713604309429401/211283932471788723458, (95700092073078*Sqrt[2/10278227777])/10278227777, {508536/36355, 1535774/7271, 123520872/36355, 2097362614/36355, 37353630936/36355, 138903997358/7271, 20317857672/55, 269172401829334/36355, 5573117054699256/36355, 23761608239255822/7271}, {0, 20556455554/1321686025, 382800368292312/48049895438875, 1224349427208618858802/1746853948680300625, 103917127876042508410321704/63506875304272329221875, 23255716807899562979554232233514/461758490337364105772253125, 20414167856798249162497001229832949976/83936149581074360326751311796875, 14461399971427710667921248218617612508811058/3051498718019958369679043940375390625, 3719828905845775334581505704317502227503590961928/110937235893615586529681642452347326171875, 2106958719159993357849636950247591492608816785303560466/4033123210912394648286576111355087042978515625}}","{38.272481409043, 0.2067506259295505, 0.04274582132226092, 32550458/36355, Sqrt[7548222213086/220274945], 7548222213086/220274945, 183518542836124970178374893/85463487867187367384465094, 11778345164225882809/(15096444426172*Sqrt[11322333319629]), {32550458/36355, 30389812936/36355, 5898753124078/7271, 29638516514429128/36355, 30705473787015206438/36355, 32651017995898753407496/36355, 7097760860660897974565230/7271, 39280122041391397385022936328/36355, 44129651553036242832409231599398/36355, 50185063131989358630879125780315656/36355}, {0, 45289333278516/1321686025, 70670070985355296854/48049895438875, 4404445028066999284280997432/1746853948680300625, 11440115688244134181870309613505222/63506875304272329221875, 102213402543417286410633446090984457538896/461758490337364105772253125, 1513831705721475646923636427746361065281655583422/83936149581074360326751311796875, 63970252919399765617713412139270179181984141978887005048/3051498718019958369679043940375390625, 187841067742755128115691926365266652927568255474720833671745814/110937235893615586529681642452347326171875, 8364052450251872802271733600350574506482546181269208559305972625561184/4033123210912394648286576111355087042978515625}}"
"{1.0855348595763041, 0.266706462353672, 0.07113233706121067, 124238/8141, Sqrt[2744765965/2588838]/8, 2744765965/165685632, 9403965783006166231/3013496081048952490, 5585322943509/(548953193*Sqrt[1097906386]), {124238/8141, 2030830/8141, 35276774/8141, 462330986/5815, 12472626518/8141, 251005555726/8141, 5247877078838/8141, 567292529540582/40705, 2526369523523798/8141, 8248331300721346/1163}, {0, 1097906386/66275881, 11170645887018/539551947221, 18807931566012332462/21962462011630805, 72673685490860562526434/35759280647337276701, 21490845525636355595883190246/291116303749972769622841, 598838428008138881688074310842178/2369977828828528317499548581, 111220485151535403939039501326961473426/13781421074637892166259874998515, 5704087264221229193192840018504306520599874/157072368556077912175730299308074861, 1264398059595833870445712372912032969725837787046/1278726152415030283022620366667037443401}}","{26.87555867505448, 0.1647668461709396, 0.027148113597118072, 1151324/1163, Sqrt[157435316443/369834]/4, 157435316443/5917344, 538930904990877307937945/198287030908060369377992, (229353409277769*Sqrt[35/314870632886])/314870632886, {1151324/1163, 40974742808/40705, 8541781296008/8141, 45546439694360456/40705, 9922336506680262104/8141, 55111987899229161638408/40705, 1781489698585412906093720/1163, 71757673287985272142206960776/40705, 16781778963106822264844466776696/8141, 99588493454362269033623257958160008/40705}, {0, 1259482531544/47339915, 262118182031736/7865188735, 123184206855057670385816/64030501491635, 644458689212226744251489976/14893494646954301, 17974744348875734134492220500657304/86605671372039260315, 94965159066670471359026932670621139096/14388913686525951392335, 3134243594657439508301216467499325178900560536/117140146322007770284999235, 2965402952052699609780541718675197305971544387816/3892399719214143909755831723, 593122383174400761697999324366265899883766195524068951064/158440130570611727846611130284715}}"
"{1.0205675038453719, 0.25197129468449836, 0.06348953334498231, 109709/6825, Sqrt[1528290938/3726359]/5, 1528290938/93158975, 1720091417935623867/583918297793229961, 5261377149733/(764145469*Sqrt[764145469]), {109709/6825, 5626466/20475, 33860149/6825, 1925808026/20475, 4241054023/2275, 112580721998/2925, 433204963193/525, 374906613825386/20475, 2860815995934709/6825, 201979983791321906/20475}, {0, 764145469/46580625, 5261377149733/317912765625, 191121268659513763/241083847265625, 45861304604178546442321/14808575318291015625, 1247714952891646323893922959/20213705309467236328125, 33058419501446433518577584304721/76643632631729937744140625, 4138356668477987653043725239930372229/672547876343430203704833984375, 1791590511616739588576771008866668112288337/32130974792307377981998443603515625, 209035085805179210674026865479764220761109779/300814681697527921436405181884765625}}","{22.671444190734128, 0.148124681766372, 0.02194092134838898, 4231343/4095, (4*Sqrt[49103305753/3726359])/3, 785652892048/33537231, 230365284937193208937737/77156308347923292704288, -135885110633077223/(785652892048*Sqrt[98206611506]), {4231343/4095, 7446923089/6825, 24035310810256/20475, 8759951390752951/6825, 1165850971499911924/819, 1559176080285199657057/975, 37220539094573290912851436/20475, 14261751756272843995014475231/6825, 9942352352122305668087982994244/4095, 19455307698824728045404154969269559/6825}, {0, 392826446024/16769025, -135885110633077223/68669157375, 153576856624795472625158/93733399816875, -242935483540780192038946308763/1151514816750309375, 29695088462361138562645760603725546/188618126983700675625, -139789794730596406203835530133565630354609/6436593583318785555703125, 192151690398517526905264574476297697567628048662/11296221738724468650258984375, -727810527991743222759103781530452678280598071956806747/323806196140536893859673787109375, 287299592356173111250535294253289919679983608017155898617066/147331819243944286706151573134765625}}"
"{0.958920932294925, 0.24696605569892294, 0.060992232667483506, 12782/813, (2*Sqrt[129540401/1374783])/5, 518161604/34369575, 45730876146990333/16780715491240801, (4463698078*Sqrt[13/129540401])/129540401, {12782/813, 2771801/10569, 48595232/10569, 889034981/10569, 16877570966/10569, 330957535331/10569, 513611290304/813, 138095791802441/10569, 2918648056229066/10569, 62852733719368511/10569}, {0, 129540401/8592597, 4463698078/6985781361, 1172586567871547/1893146748831, 699170809095734000/4617384920398809, 128678499171255315325291/3753933940284231717, 17111429677174513076491606/1017316097817026795307, 5413515179464419113388432500381/2481233962575728353753773, 3212251307770204297602895707719140/2017243211574067151601817449, 27551948623731438976683719225288013959/182224303445524066028030842893}}","{30.139823970267912, 0.16781478974456263, 0.02816180365701176, 3480413/3252, Sqrt[4434606711551/1374783]/10, 4434606711551/137478300, 45262773059205478476211629/19665736686133174116825601, (112861404558823654*Sqrt[13/4434606711551])/4434606711551, {3480413/3252, 49786954849/42276, 56213418416201/42276, 64983050590425481/42276, 76740152256883594529/42276, 92372146500771017142049/42276, 113088688557911085673444841/42276, 140530114008098824030035947641/42276, 176915333750123013785680876556849/42276, 225243012719032220257767361792600849/42276}, {0, 4434606711551/137481552, 56430702279411827/223545003552, 1160583924595012268620811/484645567700736, -13917531494579278436225963305/1182050539622095104, 3227353492604609706980962553720908531/15376113419404213112832, -65421983466096971134162561538659843878661/8333853473317083507154944, 3335919664668544201607842726237429062968378792693/162610148971362933391607267328, -117759383232758593593863855931897006097567103592671905/66101025556859032423688354168832, 423656033682969820364069935389789994582986522470479128248879/191076031209693843059408469117370368}}"
"{1.5378380513000323, 0.31201854067416096, 0.09735556972443304, 630596/39921, Sqrt[3871260059/39841158]/2, 3871260059/159364632, 1694331307120887784911/749332722220434174050, (47406704000674*Sqrt[2/19356300295])/19356300295, {630596/39921, 3643562/13307, 203417072/39921, 190380422/1901, 81988464176/39921, 579608405402/13307, 37887614231552/39921, 281338522982474/13307, 19151931964960016/39921, 21020351498279606/1901}, {0, 38712600590/1593686241, 189626816002696/63621548426961, 1129554204747258523274/846611944917570027, 10135650970203274096655960/101392786359162939143601, 400787936516889145513523671963150/4047701424244143693551695521, -488823545016945538988006316984897368/53862762852416820130092412297947, 7998504851216461735907565075308804848052306/921538009641999375605751082005575223, -470191687770824579862661653212457634938856848680/257521032180427799514900322613211979341681, 962296748134028142785725513778206023969570924055297790/1142277458408317576048259531004670603033249689}}","{49.433198938708486, 0.21997379506456324, 0.04838847051510647, 13594304/13307, Sqrt[13413318283943/66401930]/2, 13413318283943/265607720, 897681760722852075470876469/359834214772719172743254498, (-3599560339507223922*Sqrt[6/13413318283943])/13413318283943, {13594304/13307, 43679412362/39921, 2317150930584/1901, 56027451796910234/39921, 22108273830160248824/13307, 80367687168059843139002/39921, 33103268356618052430657928/13307, 124747914097086105074041769114/39921, 7565375186641116288513386903592/1901, 204681731307113753783576325070850042/39921}, {0, 26826636567886/531228747, -4799413786009631896/2356353645443, 598454507148568050313917646/94067993879730003, -402892039355866160625156115153160/417254264852522383307, 18811982222221083868359920235950675860606/16657207507177546063998747, -23012649103831905659925287793932335233599816376/73885820099337201824543775443, 102061389759968848316117061889834347796724855803943458/421370832026520062005373151351429, -1182819340074161965551945723646530564664406354815920014372200/13083423877479439085246167891744753307, 30297914614486747111310283862680807079242906100766463725618092741726/522303364612856687722112268406342296768747}}"
"{0.758047820653428, 0.22652225311949864, 0.05131233115833421, 11139/754, Sqrt[6366551/63167]/3, 6366551/568503, 6793850662093/2384292449153, -6538800726/(6366551*Sqrt[6366551]), {11139/754, 2508536/10933, 81019665/21866, 675138356/10933, 23099905281/21866, 202012843676/10933, 7202648414985/21866, 65283632875316/10933, 2402313764637681/21866, 22397755129659116/10933}, {0, 6366551/568516, -3269400363/214330532, 115495461255581/323210442256, -86356844059352535/60925168365256, 3688285683556553085011/183750307789612096, -9304011442894332267653193/69273866036683760192, 165394588581383791766452140281/104464989983319110369536, -133329046083577176894258052126575/9845825305927826152328768, 8851089884652768460751675851180941071/59390018245356647350847128576}}","{28.240898939679152, 0.16893018141262503, 0.028537406192102405, 43277619/43732, Sqrt[53447978544715/63167]/174, 53447978544715/1912444092, 5893980518984852565038574661/2856686410516314969254431225, -58214966829726933294/(53447978544715*Sqrt[53447978544715]), {43277619/43732, 44050129993/43732, 45980949004005/43732, 49074020318434621/43732, 53396555529181557549/43732, 59075823060316483139293/43732, 66300772908781058139969645/43732, 75327899171398936467832118701/43732, 86491200819534753027412495373709/43732, 7708959265634287606384057852475761/3364}, {0, 53447978544715/1912487824, -29107483414863466647/41818458759584, 5893980518984852565038574661/3657609676948254976, -5078008804652871670824607098382395/39988646598075271652608, 894028409729066756461754986635400720605295/6995133972108111119647412224, -2774881195724944147164057547487291847718458035037/152955599434115957742210315689984, 163533540363070047144378287316861399593122646442700823881/13378108548905518127964683051508760576, -177799657983577169952768862334919496547576553341690161671479235/73131430382592014846518939901072639688704, 33664338440987184757128361339028603771807853852324228573139433674817875/25585469707932111946143730238029669430931226624}}"
"{1.220041421934097, 0.2878364972366662, 0.08284984914147335, 571057/38779, 2*Sqrt[3377143031/751886031], 13508572124/751886031, 115517909291240954125/45620380207327467844, 459290682382029/(13508572124*Sqrt[6754286062]), {571057/38779, 9106043/38779, 155835637/38779, 2833731899/38779, 54234528637/38779, 1083616701923/38779, 22454895212677/38779, 480131395663019/38779, 811599639791809/2983, 237513930560970803/38779}, {0, 27017144248/1503810841, 1837162729528116/58316280603139, 1848286548659855266000/2261447045509127281, 338144064432480571180601460/87696654977798446829899, 210418808868143938818380052605728/3400788583384045969616653321, 63104291445656455822824788182341213396/131879180475049918655764199135059, 32629447975115696407254418857314856664475920/5114142739641960795551879878258452961, 12403236179239806473063474680505835576770724234420/198321341300575597690706349798984547374619, 5984463293961431329654631609536110161543289692169361408/7690703294295021102847901538854821762640350201}}","{20.684116266278362, 0.14520567228698975, 0.02108468726431666, 38042269/38779, Sqrt[15256636293698/751886031], 15256636293698/751886031, 233580755619141382286388539/116382475499091523057257602, 602654333889452619/(30513272587396*Sqrt[7628318146849]), {38042269/38779, 38106384983/38779, 38927037329359/38779, 40493606856497363/38779, 3294293827419626443/2983, 45972251232153804078683/38779, 50010406763470544642016919/38779, 55048228793315851175388623123/38779, 61226973460663470535902155334079/38779, 68725484576535613085272930039457483/38779}, {0, 30513272587396/1503810841, 1205308667778905238/58316280603139, 1868646044953131058291108312/2261447045509127281, -567805044775554202040382328543530/87696654977798446829899, 144363364909070311563521285549002932750496/3400788583384045969616653321, -147998254597083527806428862133108701091102145522/131879180475049918655764199135059, 12689284458105472690587690377837125501578155037209964472/5114142739641960795551879878258452961, -25788868862870329711638827399546150480422527618125386608171930/198321341300575597690706349798984547374619, 1220173247932869420639136010955915900412283523683532745197218492604496/7690703294295021102847901538854821762640350201}}"
"{1.231189142434976, 0.2832764048107309, 0.08024552152249309, 596251/38862, Sqrt[28527772949/167801798]/3, 28527772949/1510216182, 2813231888565107168841/813833829429696156601, 4321993162439972/(28527772949*Sqrt[28527772949]), {596251/38862, 1098025/4318, 1393765/306, 379317737/4318, 70381284811/38862, 170739248105/4318, 35186789752315/38862, 93057750365417/4318, 20565479685472171/38862, 57532248448177385/4318}, {0, 28527772949/1510255044, 1080498290609993/14672882879982, 937743962855035722947/760290099309147312, 118166578936978128980995085/11079897689757031064604, 481533754295448781341023085299869/3444695872154701929861125184, 17498152311443537586682799708971315601/11155647581973002199855253908384, 103800935918809094117503442501659013439469841/5202369315967617737889298528651428096, 3098295705844914069450846293261953746918952038485/12635904772320847533115869963778237416672, 2744666054081921918422730341678942543751699602533996221/872989388910102714367909224057510866643035136}}","{38.93833520447949, 0.20041389652155825, 0.040165729918953855, 37674445/38862, Sqrt[57008316310697/167801798]/3, 57008316310697/1510216182, 11635316045231688815300738961/3249948128580481609036625809, 446853622880003289248/(57008316310697*Sqrt[57008316310697]), {37674445/38862, 37990122031/38862, 39969320109997/38862, 43942660159827367/38862, 50451683133714572005/38862, 60316535179539749726911/38862, 74739173935620216684086317/38862, 95455371771590305436718908887/38862, 124955370142142271058177251576565/38862, 166802266238204720506157021116329391/38862}, {0, 57008316310697/1510255044, 55856702860000411156/7336441439991, 3878438681743896271766912987/760290099309147312, 4884979744234960807040794994450690/2769974422439257766151, 3282813564739526675356402948636569822881977/3444695872154701929861125184, 545128010283716171254401559604656719950629509613/1394455947746625274981906738548, 1030132764208406820579287276909538719564168840961176004641/5202369315967617737889298528651428096, 138763520751652648343930443486130155660971982464578696493991945/1579488096540105941639483745472279677084, 37910978331328829533494095778641006998506339265273586369897665604827073/872989388910102714367909224057510866643035136}}"
"{1.310614702360422, 0.288828369144454, 0.08342182682264497, 91829/5845, Sqrt[351721402/1897955]/3, 351721402/17081595, 430600262838647663/123707944624845604, 1627827317136/(175860701*Sqrt[175860701]), {91829/5845, 10941327/40915, 201034919/40915, 3968349039/40915, 83637227783/40915, 266858088201/5845, 6263644911857/5845, 1072447136186319/40915, 27121692376706663/40915, 704329035212613087/40915}, {0, 703442804/34164025, 13022618537088/199688726125, 1722401051354590652/1167180604200625, 79777311177796645372296/6822170631552653125, 203370596484507690402735052/1139302495469293071875, 449189986162345423550285588115024/233072808010630630178828125, 5158446967229820458264033449216636244/194615794688876576199321484375, 2565259876291929333160760949496943002755672/7962705239695385115195238533203125, 201159378405125410840629843103170465996874569716/46542012126019525998316169226572265625}}","{36.19884270347011, 0.18918816980452485, 0.03579216359398573, 41379886/40915, Sqrt[10214207269634/5693865]/7, 10214207269634/278999385, 237944460544692514120877599/78247522610283039883870467, 50519934507502590877/(20428414539268*Sqrt[15321310904451]), {41379886/40915, 8669584304/8183, 9410258992982/8183, 52898336439364144/40915, 61524607811937818326/40915, 2110642571037696573656/1169, 18261915076788500162010902/8183, 115801322606460764972620884544/40915, 150160633557503702340704651585926/40915, 39681449754490126138232771560953560/8183}, {0, 61285243617804/1674037225, 303119607045015545262/68493233060875, 11421334106145240677802124752/2802400630685700625, 115910042081786293114016083035752454/114660221804505441071875, 581301757385495870876083113822623531026464/938264595026268024291153125, 38333067760783335406360737205575289531312397394726/191945479527498781069362650546875, 118211165590933431103626183327773383258355295766964974944/1121921327838230375350424692446484375, 12348078925811266949593631470906258477361791936031243867506229478/321323877899508370652238384040135357421875, 248250702870040861219744626571143609553867216565877085694244401259285216/13146966464258384985236333483002138148916015625}}"
"{0.7956728013453075, 0.2423135568765152, 0.05871585984614817, 545180/40231, (2*Sqrt[145426387/5994419])/3, 581705548/53949771, 26216712893161939769/8459533614349507600, (6798580130517*Sqrt[3/1454263870])/1163411096, {545180/40231, 7821640/40231, 118127330/40231, 1869604924/40231, 30894010370/40231, 531238007140/40231, 9476354998970/40231, 174815874663004/40231, 3324439700824850/40231, 64956574556073940/40231}, {0, 17451166440/1618533361, 611872211746530/65115215646391, 943801664153829831684/2619650240669956321, 101018032284115422660313170/105391148832393012750151, 85311295618009679633070360330540/4239991308676003295951324881, 14520037530367448211383125698000844170/170579090339344288599417751287511, 9515944817593589904480454467489700322810244/6862567383442160074643175552047855041, 2044443116519138317201266971027315091443457345570/276087948403261541962969595634437256154471, 1164973560824241550220411231469743963052145235458507740/11107294252211615094712229801969045252350522801}}","{19.706612958098972, 0.148988697074831, 0.022197631856055756, 35716276/40231, (8*Sqrt[221216858342/89916285])/3, 14157878933888/809246565, 388452005296881087385483663/200445535906629611474796544, -12057994146251454495/(226526062942208*Sqrt[110608429171]), {35716276/40231, 32412023792/40231, 30009536797474/40231, 28290220818588164/40231, 27098687799206631106/40231, 26324184652389696527852/40231, 25887727254997945366896154/40231, 25733153885567197507086295844/40231, 25820882134729921283088004933906/40231, 26123538840013134525399793099499612/40231}, {0, 28315757867776/1618533361, -24115988292502908990/65115215646391, 1553808021187524349541934652/2619650240669956321, -2561854292055884407725579034327470/105391148832393012750151, 104671498085486918856543951229982250603076/4239991308676003295951324881, -237528905891248341864422923536287261070395249430/170579090339344288599417751287511, 7872774977367599341681254148422628569316900751978402812/6862567383442160074643175552047855041, -21730211042483489104010332455984830828827793976763926865979550/276087948403261541962969595634437256154471, 635502058254116140094377941742975991933070990253695755162534050285876/11107294252211615094712229801969045252350522801}}"
