"{1.5303125035168326, 1.2859753770429956, 1.6537326703608746, 3137/3390, Sqrt[16272401/11490970], 16272401/11490970, 1538272956608097/264791034304801, 112359708736/(16272401*Sqrt[16272401]), {3137/3390, 7703/3390, 25789/3390, 102823/3390, 448357/3390, 685541/1130, 9749629/3390, 47336663/3390, 234182677/3390, 1176810943/3390}, {0, 16272401/11492100, 14044963592/4869777375, 512757652202699/44022787470000, 584429511386348554/13990992142809375, 49548153563610592104701/303548565530392200000, 8705131588070839498657262/13398823400364968203125, 46287715320929002797251188153793/17442052349659101008100000000, 5103704586345550480910794151717627/461941855198002753261398437500, 1042660119478868230593462506892874597001/22271756645279706077242890000000000}}","{53.261394354853564, 1.0251071381868775, 1.05084464476169, 17182/339, 3*Sqrt[344667814/1149097], 3102010326/1149097, 3511189170486782185/801872338550885523, (40026363135736*Sqrt[5/172333907])/4653015489, {17182/339, 26788591/5085, 1264668094/1695, 619183326127/5085, 7187222914150/339, 19415351404985551/5085, 396465251196800858/565, 664704367371924292207/5085, 8335409711147785551878/339, 23690421597219292039794511/5085}, {0, 172333907/63845, 40026363135736/194791095, 702237834097356437/22011393735, 5952416156965691990140/1492372495233, 4224047708427829164473073323/7588714138259805, 65502323931981786720527380165232/857524697623357965, 3114933408600780634235714414750680157/290700872494318350135, 89224490437671283794525512432896517269772/59128557465344352417459, 2384645933836753147040702877496595496039874187/11135878322639853038621445}}"
"{1.2697946225840782, 2.458845156513883, 6.045919503711781, 419/1995, Sqrt[2122678/7959385], 2122678/7959385, 8891883701187/1126440472921, 2659922368/(1061339*Sqrt[1061339]), {419/1995, 124/399, 146/285, 1826/1995, 3434/1995, 10/3, 13082/1995, 25946/1995, 7382/285, 20626/399}, {0, 1061339/3980025, 2659922368/7940149875, 2963961233729/5280199666875, 30304698433566896/31601995006246875, 21228371896320655919/12609196007492503125, 125224691006386966460128/41925576724912572890625, 190896471917359970359325909/35846368099800249821484375, 4763539207737909956937020255632/500594530513710488757029296875, 1888613802423154701006471749369699/110965120930539158341141494140625}}","{26.923666223165124, 1.4201446469220433, 2.016810818181335, 3551/266, Sqrt[1144307481/3183754], 1144307481/3183754, 964264946291152185/145493290119173929, (3823919008940*Sqrt[15/381435827])/381435827, {3551/266, 2145037/3990, 120965081/3990, 2653809807/1330, 37875516095/266, 42494258881637/3990, 3271530573933001/3990, 256527874898595901/3990, 214296025330368511/42, 542959095043635748679/1330}, {0, 381435827/1061340, 191195950447/14115822, 64284329752743479/75096173040, 26037337823855098243/499389550716, 17876520567709086036652187/5313504819618240, 5201419360800197629063027159/23556538033640864, 789220663688253606589292160227177/53708906716701169920, 1232633259970977150806708691684311275/1250074803831219729888, 1770602769087094727020322356331111477337347/26601591825528355852016640}}"
"{0.9592894152479645, 1.6905580734869827, 2.8579865998320186, 193/575, 36/(5*Sqrt[161]), 1296/4025, 159781268867/38085864336, (94296509*Sqrt[11/3614])/3512808, {193/575, 2749/6325, 4001/6325, 1301/1265, 11513/6325, 21529/6325, 1807/275, 3265/253, 161753/6325, 322009/6325}, {0, 1170936/3636875, 565779054/2091203125, 522920516292/1202441796875, 456029078219742/691404033203125, 85332195097299036/79511463818359375, 403196264312686979862/228595458477783203125, 384171987133354715222148/131442388624725341796875, 366956428348180533949177134/75579373459217071533203125, 350921363253577011848467841724/43458139739049816131591796875}}","{27.127195719250803, 0.9793539589975058, 0.9591341770040882, 35778/1265, Sqrt[2455314614/3200197], 2455314614/3200197, 4400277336937408801/1507142463430492249, 41507870188095/(1227657307*Sqrt[1227657307]), {35778/1265, 9911947/6325, 62228583/575, 52877958757/6325, 7601574315/11, 377739992227897/6325, 33657439309546953/6325, 3064502252314099957/6325, 56689720368906565737/1265, 26527946903508721107697/6325}, {0, 1227657307/1600225, 8301574037619/404856925, 4400277336937408801/2560720050625, 299170178076918940656927/3239310864040625, 5144080642134974869990506929/819545648602278125, 2079863471608072699672147944610299/5183626227409409140625, 35365664851337632141334001924301978637/1311457435534580512578125, 15003211634221122039108998337537033228522087/8294968279756221742056640625, 1291671936826216203408774030994402917796579986829/10493134873891620503701650390625}}"
"{0.7845666554457458, 1.0460634098681911, 1.0942486574650672, 2688/3749, Sqrt[11858430/21080627], 11858430/21080627, 1208463456851/624988275844, 572281119/(790562*Sqrt[1976405]), {2688/3749, 4036/3749, 6732/3749, 12124/3749, 996/163, 44476/3749, 87612/3749, 173884/3749, 346428/3749, 691516/3749}, {0, 7905620/14055001, 11445622380/52692198749, 120846345685100/197543053110001, 398419392897118140/740588906109393749, 2401535970135694983020/2776467809004117165001, 10240580655355539135325980/10408977815956435251588749, 52773476548901610539570213900/39023257832020675758206220001, 244381048140752748862828346513340/146298193612245513417515118783749, 1200891571448315018712491637218751020/548471927852308429802264180320275001}}","{24.8431070161183, 0.7491962611672282, 0.5612950377469536, 165932/3749, Sqrt[23179504155/21080627], 23179504155/21080627, 374433245691007750057/119397647304813836450, (417951906025524*Sqrt[2/7726501385])/7726501385, {165932/3749, 11466106/3749, 991314584/3749, 98106109242/3749, 10699319743912/3749, 1261756242568106/3749, 158773178099503944/3749, 21057693904562451802/3749, 2909072008303870010792/3749, 414254508103005506736906/3749}, {0, 15453002770/14055001, 1671807624102096/52692198749, 748866491382015500114/197543053110001, 200176652943859892684743600/740588906109393749, 76512253085998219396693075633170/2776467809004117165001, 27826039219898237350419965652142599776/10408977815956435251588749, 10928469515069701309378574912128261976333074/39023257832020675758206220001, 4313363888475756299207105913283218730221234094800/146298193612245513417515118783749, 1732697847009255285269600639278311483960543033109309970/548471927852308429802264180320275001}}"
"{0.6661388436916726, 0.9191565836628643, 0.8448488252907882, 3187/4042, Sqrt[25741187/1960370]/5, 25741187/49009250, 1292333694745929/662608708168969, (25994859120*Sqrt[3/25741187])/25741187, {3187/4042, 13907/12126, 7533/4042, 39983/12126, 24917/4042, 144287/12126, 94453/4042, 561503/12126, 372597/4042, 51869/282}, {0, 25741187/49013292, 1083119130/8254655261, 430777898248643/800767597559088, 11761981645035135/33715652388894101, 8642620549782545273027/13082752027767355799232, 674825062032808545606195/1101676743671576086260328, 190264529597087932513069020803/213742915100184505951883797248, 4327461450066661253091836437635/4499733660598675901341220356648, 4390194977900382302138622756241220867/3492081303578850814698472834861673472}}","{24.393257305417794, 0.6573751742271107, 0.4321421196901241, 114080/2021, Sqrt[6748248274/196037]/5, 6748248274/4900925, 540559304589597245751/284617842297149869225, (340110329995296*Sqrt[3/16870620685])/16870620685, {114080/2021, 27666185/6063, 862452352/2021, 261773245217/6063, 9283896391040/2021, 3069204796273985/6063, 115632566494285632/2021, 39942889473453990017/6063, 1554356109939386077120/2021, 550100129666204593955585/6063}, {0, 16870620685/12253323, 113370109998432/8254655261, 180186434863199081917/50047974847443, 3053812538325836493236640/33715652388894101, 2462059547754946013543341948885/204418000433864934363, 62819279308296496999493156060026272/137709592958947010782541, 38085227464760021317869353633430112426957/834933262110095726374546083, 1213873941884297181499895874916994828596767840/562466707574834487667652544581, 633604177178062891208265417778585186883897922562885/3410235648026221498728977377794603}}"
"{0.8212250120397413, 1.4138819550571653, 1.999062182836272, 5087/12383, Sqrt[25863346/76663153], 25863346/76663153, 2116522941023129/668912666315716, 50226578736/(12931673*Sqrt[12931673]), {5087/12383, 6267/12383, 8627/12383, 13347/12383, 22787/12383, 41667/12383, 79427/12383, 5343/427, 305987/12383, 608067/12383}, {0, 51726692/153338689, 401812629888/1898792985887, 8466091764092516/23512753544238721, 144971627955333713280/291158427138308082143, 2825850774680875889742692/3605414803253668981176769, 54747284737462305898982437248/44645851508690182993911930527, 153494637034204383511196640035708/78978511318872933716230205102263, 21105903568369207032120122916230501760/6845936339631224767456550408469259103, 415150175298443471010894064641494134005092/84773229693653456295414463708074835472449}}","{18.41574407489503, 0.8785288347919126, 0.7718129135608356, 42209/1769, Sqrt[4812327087/10951879], 4812327087/10951879, 42070781069391394775/15438994661515937046, (26720259684731*Sqrt[14/4812327087])/1604109029, {42209/1769, 12490589/12383, 94304099/1769, 5555980991/1769, 2425240400573/12383, 156344571614249/12383, 50733951325351/61, 688898450559068777/12383, 6659737282418494619/1769, 454866568362044223887/1769}, {0, 9624654174/21905527, 320643116216772/38750877263, 36060669488049766950/68550301878247, 321658934184178225763580/17323640574659849, 194469173787858495662765485254/214518641236012910167, 2090930633323923716614409985018876/54211925192358119726489, 1208827946799651160415792141470651841670/671306269656970596573113287, 97116832616708594608591564350311321197679460/1187540791023180985337837404703, 8046375298401383954308992795597242941239694120134/2100759659320007163062634368919607}}"
"{1.052731894677435, 0.9622937777463293, 0.9260093146893018, 12054/10603, Sqrt[67267730/6245167]/3, 67267730/56206503, 5773905461084813/2262473749676450, 520783479939/(134535460*Sqrt[33633865]), {12054/10603, 26392/10603, 68118/10603, 196984/10603, 616014/10603, 2038192/10603, 7035798/10603, 25094344/10603, 91815774/10603, 342728992/10603}, {0, 134535460/112423609, 1041566959878/1192027526227, 46191243688678504/12639067860584881, 877731031399783666350/134012036525781493243, 26831725982709505323240760/1420929623282861172855529, 698060745287387224267852589598/15066116795668177015787173987, 20402571150070558951400874798796984/159746036384469680898391405784161, 586146963169158395109941846940064427310/1693787223784532026565644075529459083, 17355737482663875858805310574226880661888760/17959225933787393077675524132838854657049}}","{31.84920074472132, 0.6989651167616593, 0.48855223444964, 691220/10603, 2*Sqrt[9725039905/18735501], 38900159620/18735501, 10603089227552037301241/4539667255384435633200, (311308232389621*Sqrt[5/11670047886])/15560063848, {691220/10603, 67074040/10603, 7658045150/10603, 967861987396/10603, 131753507471630/10603, 18961891826933020/10603, 2845169914013499350/10603, 440483252193318473956/10603, 69830477132134542926270/10603, 11273457356749907622342700/10603}, {0, 233400957720/112423609, 46696234858443150/1192027526227, 127237070730624447614892/12639067860584881, 73781687329538742369012784830/134012036525781493243, 106538178723397289767518729139636260/1420929623282861172855529, 94407393359297961007618094271017588973750/15066116795668177015787173987, 113816526448368426052936379295293904776652190572/159746036384469680898391405784161, 118573799116601483303370047088174831768767886898688910/1693787223784532026565644075529459083, 136689319107862661250585478609694219207004977111847606626100/17959225933787393077675524132838854657049}}"
"{0.6076760425000488, 0.8605548845883174, 0.7405547093888123, 9407/11464, (3*Sqrt[2426933/10950986])/2, 21842397/43803944, 4107140322019375/1431270920116827, 28914075734/(21842397*Sqrt[7280799]), {9407/11464, 13435/11464, 22385/11464, 42967/11464, 92177/11464, 214735/11464, 532265/11464, 1384567/11464, 3740897/11464, 10408735/11464}, {0, 65527191/131423296, 130113340803/753318332672, 12321420966058125/17272082731503616, 40783153831636263195/49501789108489363456, 4234040639107631964834531/2269954041358888250638336, 44029326284607430906856930073/13011376565069147452658941952, 2147383581148389914129065766579865/298324841883905412794564221075456, 6397557929698880977245874640825514315/427499498419636456534610528801128448, 1261863769789549744098546762890005743754671/39206833999061698701702200817409092222976}}","{18.347344922726883, 0.6264840039163594, 0.392482207163073, 535907/11464, Sqrt[37569870069/10950986]/2, 37569870069/43803944, 7971682318623706308863/4234485411004626194283, 1114510082339866/(112709610207*Sqrt[12523290023]), {535907/11464, 34883629/11464, 2575339853/11464, 204284661193/11464, 17047374853397/11464, 1478298573146569/11464, 132067574124200933/11464, 12077285957363628313/11464, 1125072580983412437077/11464, 106374740996516515444009/11464}, {0, 112709610207/131423296, 1671765123509799/753318332672, 23915046955871118926589/17272082731503616, 771373735991083791527564775/49501789108489363456, 6339990602703993112734385133138907/2269954041358888250638336, 798722150078854573547030886751041440949/13011376565069147452658941952, 1942669845575265479743604689386813951730268409/298324841883905412794564221075456, 89263603366979761234248232437899742589161110743335/427499498419636456534610528801128448, 658391135167023078346815752481273205860616810213046517207/39206833999061698701702200817409092222976}}"
"{1.7883170579362104, 1.3034629622538436, 1.699015693967565, 781/742, 3*Sqrt[1727067/8257718], 15543603/8257718, 91730379818225/26844843802401, (698445956*Sqrt[5/575689])/1727067, {781/742, 11093/3710, 5399/530, 143949/3710, 117693/742, 2523853/3710, 11202673/3710, 51010349/3710, 6766555/106, 1116243213/3710}, {0, 5181201/2752820, 1571503401/510648110, 3669215192729/303120718096, 1056430726227689/28114446603404, 111840176769859151561/834436775189030720, 74156729134408752304531/154788021797565198560, 23205498833825799500660103/13126024248433528837888, 28206606311295255837800905809/4261035621647734298999392, 6354896536377415819044415997790721/252935074501009507988603909120}}","{75.72081834007045, 1.0794986897544463, 1.1653174211815662, 241071/3710, 3*Sqrt[22572200603/41288590], 203149805427/41288590, 4487334471377440459019/1528512720186220690827, 17602614828576272/(67716601809*Sqrt[67716601809]), {241071/3710, 6783387/742, 1170959779/742, 224912208123/742, 231477574993711/3710, 9991868588979819/742, 2228897484639043443/742, 508962892414057108827/742, 591042381503078070882191/3710, 27804937041518987039801931/742}, {0, 67716601809/13764100, 2200326853572034/6383101375, 13462003414132321377057/189450448810000, 221750752310933906546416997/21964411408909375, 911266846692007169211702896965629/521522984493144200000, 176540748196607345711775166818368373531/604640710146739056875000, 260207724637696428205558589928068168694603639/5127353222044347202300000000, 18449855322061746996704874246290856035118756036557/2080583799632682763183296875000, 775649024268580589937039838713725175736775819924773287441/494013817384784195290242010000000000}}"
"{1.1465527398187956, 1.1341361698209105, 1.286264851696045, 5523/6196, Sqrt[39232451/38387318], 39232451/38387318, 3656333423662613/1539185211467401, 192574914906/(39232451*Sqrt[39232451]), {5523/6196, 11255/6196, 26337/6196, 67355/6196, 181953/6196, 508835/6196, 1455657/6196, 4228475/6196, 12411633/6196, 36690515/6196}, {0, 39232451/38390416, 96287457453/118933508768, 3656333423662613/1473824040653056, 9305163636827623905/2282953438971583744, 515387600791774334072951/56580718031471731511296, 3186258478753605643526873343/175287064461499424221995008, 83874986690025123656897141055593/2172157302806900864958962139136, 135370292770617454916648069324919945/1682335831023944719910716176760832, 14155034944936098081394933518047073433451/83390022472194891876534379449680920576}}","{37.40057765730254, 0.8091244269066484, 0.6546823382170123, 88491/1549, 7*Sqrt[836927214/19193659], 41009433486/19193659, 292629142786405133764/140147802903554842683, 601299575757428/(47844339067*Sqrt[418463607]), {88491/1549, 33458583/6196, 3799768665/6196, 470151410997/6196, 60920074176369/6196, 8121204789428793/6196, 1104122688105952125/6196, 152358382902914626197/6196, 21276008101707504112569/6196, 3000685457018512153435953/6196}, {0, 20504716743/9597604, 450974681818071/7433344298, 219471857089803850323/23028500635204, 9599395370067227076326625/17835573741965498, 3169867779824067739037395198263/55254607452609112804, 183122724964968203789729592328544271/42794693472045757866698, 53922445966710875510968750151677639280283/132577960376397757871030404, 3509874157983880925762156265302193271795192605/102681630311520063471113047898, 1002510167707250314861916890340950903963952378956383/318107690705089156633508222388004}}"
