"{0.91921808761187, 3.3723750232223364, 11.372913297253854, 572/7077, Sqrt[33826/455287], 33826/455287, 38921349/3720860, 5933/(2*Sqrt[930215]), {572/7077, 572/7077, 572/7077, 572/7077, 572/7077, 572/7077, 572/7077, 572/7077, 572/7077, 572/7077}, {0, 3720860/50083929, 22075862380/354443965533, 48273630213380/836133314692347, 941363537463197420/17751946404233219157, 6123968126916421613260/125630524702758491974089, 13278728276333480727884260/296362407773807282566875951, 37019216090739694285646649620/898867182777957488025334759383, 1685669930147344828680657288359020/44528981367637235999287058645074437, 1218364770916436084524464226752175340/35014622348752079907439390447910198961}}","{41.74353269964761, 1.391466530413172, 1.9361791052600708, 457735/21231, Sqrt[202825857106/25040785]/3, 202825857106/225367065, 39962796082514958743934/10284582077695882673809, 196028739743174911/(405651714212*Sqrt[101412928553]), {457735/21231, 9658409/7077, 2318343337/21231, 66565529413/7077, 2544133688455/3033, 180202791265223/2359, 149854471669359217/21231, 4665757453937859893/7077, 1318566726455712549265/21231, 41688409177277952591829/7077}, {0, 405651714212/450755361, 392057479486349822/9569987069391, 213134912440079779967648/67726798490080107, 924457469671371013832718870310/4313722976228672255151, 1419309174405173324797310504490756832/91584652508310940649110881, 728360570474580891734805171175309854129554/648144585801316526973757704837, 487334790223561220122530300870096504275822999312/5897467586206179078934221356311863, 5366819776440964418880827023917152803002376286599958630/876463940259203716173967175311000143471, 944896130116247666939708373553311852819015248775809429006528/2067578435071461566454388566558649338448089}}"
"{1.150062157883008, 2.3114211947479872, 5.342667939530212, 6187/28742, 3*Sqrt[22722745/826073822], 204504705/826073822, 6862078710787621/929381652603045, 445295209112/(40900941*Sqrt[22722745]), {6187/28742, 8447/28742, 12967/28742, 22007/28742, 40087/28742, 76247/28742, 148567/28742, 293207/28742, 582487/28742, 1161047/28742}, {0, 204504705/826102564, 834928517085/2967979986811, 308793541985442945/682445446247374096, 922152995500641514545/1225927938502626641702, 734365166587787268160930305/563769932935079918972782144, 4643880055068482670754696950735/2025484426552508378889463047856, 270584527251813886368642289962942135/66533112443396795229761082195973888, 3028065337646814907383631379187811544985/418314469529274213108017224104274075696, 4964649375273118399158126125549324534892946305/384742223462732781860820193766561455476941824}}","{35.087401758344164, 1.2499346850078765, 1.5623367167857396, 322748/14371, Sqrt[325474256854/413036911], 325474256854/413036911, 95823621496553585937467/26483372968665891494329, 91060274987963706/(162737128427*Sqrt[162737128427]), {322748/14371, 18572361/14371, 1366653446/14371, 109819689153/14371, 9255341683958/14371, 806941264296561/14371, 72320133009180566/14371, 6635892336368048673/14371, 621439854872520474998/14371, 59235242504342127002961/14371}, {0, 162737128427/206525641, 91060274987963706/2967979986811, 95823621496553585937467/42652840390460881, 87064757060568157844262656370/612963969251313320851, 87457054975236558752487097340327747/8808905202110623733949721, 89352863461841448795096918156179623092186/126592776659531773680591440491, 13491738747442398496794123822334228736876627741/259894970482018731366254227328023, 102044658990106266167136367786118250644693636912178690/26144654345579638319251076506517129731, 112440096044617647711218292269161998316411989634988960170067/375724827600324982285957220475157671364201}}"
"{0.814425769770842, 2.031454317660993, 4.126806644743492, 2979/15095, Sqrt[73243778/455702955], 73243778/455702955, 4901732430179137/1341162753928321, 348990451368/(36621889*Sqrt[36621889]), {2979/15095, 3014/15095, 3084/15095, 3224/15095, 3504/15095, 4064/15095, 5184/15095, 7424/15095, 11904/15095, 20864/15095}, {0, 36621889/227859025, 348990451368/3439531982375, 4901732430179137/51919735273950625, 68028168860103490896/783728403960284684375, 217629626486080586971469/2366076051556099462128125, 20279557026165359634297224184/178579589991196606904120234375, 439040258742391431777277824602113/2695658910917112781217694937890625, 10579437324997011989501751758182556832/40690971260293817432481105087458984375, 271313289898399458899136568639822263599041/614230211174135174143302281295193369140625}}","{19.847988076726917, 0.9652033253023216, 0.9316174591746592, 321597/15095, Sqrt[192697999742/455702955], 192697999742/455702955, 20104140093443955583777/9283129776141958016641, 21203493620105241/(96348999871*Sqrt[96348999871]), {321597/15095, 13234424/15095, 129396843/3019, 34267997168/15095, 1910873133507/15095, 110712756825884/15095, 1322714007601779/3019, 405205535807278808/15095, 25363782343442286747/15095, 1616910831072598768244/15095}, {0, 96348999871/227859025, 21203493620105241/3439531982375, 20104140093443955583777/51919735273950625, 9468534866815851103793342253/783728403960284684375, 1327796559898475270446071917339861/2366076051556099462128125, 4072383609109544816318671838599392013893/178579589991196606904120234375, 2785170183015514910560091112031709868470950633/2695658910917112781217694937890625, 1882567064926132100608872234972843728274719816611821/40690971260293817432481105087458984375, 1317636345434766484146689699657970442960760237730363630409/614230211174135174143302281295193369140625}}"
"{0.6135199300262402, 1.259911437438808, 1.5873768301891236, 12373/32013, Sqrt[60751430/28466671]/3, 60751430/256200039, 295815009/243005720, 7267/(2*Sqrt[60751430]), {12373/32013, 12373/32013, 12373/32013, 12373/32013, 12373/32013, 12373/32013, 12373/32013, 12373/32013, 12373/32013, 12373/32013}, {0, 243005720/1024832169, 1765922567240/32807952226197, 23961579749617160/350093658205748187, 951515685037808317960/33622644840421850131293, 24383067301349166117080920/1076361729276424688253082809, 136138501404270075900228592280/11485856013108727848348646654839, 8893180294487303008381736803158680/1103090125642949113827555676084082721, 163874044860436213567679173043317652360/35313224192207729980961539858479740147373, 372440707172498784711810504134206965261080/125609138451682895542280197276612435704205761}}","{10.018838388547024, 0.6003725003036834, 0.3604471391208963, 889820/32013, (95*Sqrt[15810847/56933342])/3, 142692894175/512400078, 91095214108631482095591/40722524096075497861250, (8458283035629004*Sqrt[2/15810847])/13555824946625, {889820/32013, 33647750/32013, 1463849864/32013, 69656981846/32013, 3519961038680/32013, 185412213860870/32013, 10061889666867704/32013, 558375128786419766/32013, 31533256287086983640/32013, 1806292111686191228390/32013}, {0, 285385788350/1024832169, 33833132142516016/32807952226197, 60730142739087654730394/350093658205748187, 49978440645884673913756399280/33622644840421850131293, 146593320376158684213154590351015310/1076361729276424688253082809, 22083767507915116833979036735214727939712/11485856013108727848348646654839, 135165023294870077257338862866921578243105606862/1103090125642949113827555676084082721, 85596186705846756671683782375433407581959295064430480/35313224192207729980961539858479740147373, 15432627617076782475927029007643996618551143787517693980830/125609138451682895542280197276612435704205761}}"
"{1.0742804425924461, 2.012667191926125, 4.050829225455794, 8885/33503, Sqrt[159887989/561208753], 159887989/561208753, 476413407689419399/51128338052928242, (4799049345*Sqrt[37/8642594])/4321297, {8885/33503, 11901/33503, 19925/33503, 41949/33503, 103925/33503, 281661/33503, 798485/33503, 2316189/33503, 6803765/33503, 20135421/33503}, {0, 319775978/1122451009, 13139797106610/37605476154527, 952826815378838798/1259896267605118081, 75934094672802258148650/42210304653574271067743, 6497949067152198075030741998/1414171836808698803582593729, 572537355119332750342763428974330/47378999048601836016427637702687, 51236161817819182133724739114698665918/1587338605125307312058375145953122561, 4625936230647277284884404014293366333536170/53180605287513170875891742514867465161183, 419926246022784199228841295035314359006431411918/1781709818947553763855001049475604685295114049}}","{30.543173164033686, 1.2471849606036196, 1.5554703259558522, 657864/33503, Sqrt[336582098933/561208753], 336582098933/561208753, 820191871745934118933175/226575018644287599476978, 365286951146208339/(336582098933*Sqrt[673164197866]), {657864/33503, 33010454/33503, 2088143766/33503, 146206687250/33503, 10844449909854/33503, 835569320573954/33503, 66187983070082766/33503, 5355975632059505090/33503, 440825732180647404894/33503, 36783546707215288239554/33503}, {0, 673164197866/1122451009, 730573902292416678/37605476154527, 1640383743491868237866350/1259896267605118081, 3065509817194800470995926368430/42210304653574271067743, 6388067174657515279974077615707056286/1414171836808698803582593729, 13392022935105532101009875605789585838452158/47378999048601836016427637702687, 28881284914484335811197884073444283805397871999230/1587338605125307312058375145953122561, 63207483920205943294172394347914412832792016662977363310/53180605287513170875891742514867465161183, 140201015450280147578030533369510015404187136595048441329003806/1781709818947553763855001049475604685295114049}}"
"{1.0390550077332852, 1.426642616176178, 2.0353091542900095, 5268/10319, (6*Sqrt[6275797/17036669])/5, 225928692/425916725, 137825269488373/39385627985209, 15546191330/(5134743*Sqrt[6275797]), {5268/10319, 8163/10319, 14574/10319, 29259/10319, 64218/10319, 150903/10319, 374574/10319, 972819/10319, 2622018/10319, 7278543/10319}, {0, 56482173/106481761, 513024313890/1098785291759, 11163846828558213/11338365425661121, 205065576694596155430/117000592827397107599, 4352841458761750777306233/1207329117385910753314081, 96330900089563276643166644130/12458429162305213063448001839, 2245957086675405012369048336418173/128558530525827493601719930976641, 54141530444845736921888233745136133470/1326595476496013906476147967747958479, 1336461875589974121000936135073551053415393/13689138721962367500927370879191183544801}}","{30.156372886491937, 0.9475874446747863, 0.8979219653052911, 1386239/41276, (21*Sqrt[3912602339/17036669])/10, 1725457631499/1703666900, 3070922875636485218602903/992401346032712958995667, 813922036232787590/(12078203420493*Sqrt[3912602339]), {1386239/41276, 88359245/41276, 7208590247/41276, 658958762069/41276, 63635750384759/41276, 6327224301915125/41276, 640149082286542487/41276, 65517150824784936629/41276, 6761378701617581702519/41276, 702230565050254582950005/41276}, {0, 1725457631499/1703708176, 1220883054349181385/35161129336288, 9212768626909455655808709/2902621548969246976, 5712361451703652890048482207205/29952151763813659545344, 69686832518329422558135414986630200239/4945220064812690445574475776, 98749891122593541682047478818785268958143555/102059451697604305415766031065088, 586920801612416108441191769142626451476960658761289/8425211856540630620682317396485144576, 215965882334152724357824463591474612087596790686033049565/43469880573821383687410416607165103439872, 5155849217019634865058716148396869118643672861089309101864956179/14354102324520411464652418847018774476673253376}}"
"{0.7249454870617232, 1.6217906454740534, 2.630204897747147, 5451/19777, 3*Sqrt[17366746/782239681], 156300714/782239681, 1371707050937929/678608699914161, 231869261156/(78150357*Sqrt[8683373]), {5451/19777, 5454/19777, 5460/19777, 5472/19777, 5496/19777, 5544/19777, 5640/19777, 5832/19777, 6216/19777, 6984/19777}, {0, 78150357/391129729, 695607783468/7735372650433, 12345363458441361/152982464907613441, 166239029360768680680/3025534208477871022657, 2519684771840141629313997/59835990041066855215087489, 38080788370039893890254193988/1183376375042179195588785269953, 628065185509928572246927897228521/23403634569209177951159406283860481, 11730795968007179173150599565868933760/462853680875249912340079578075908732737, 261705199562083726475205137729509632564837/9153857246669817516349753815607247007339649}}","{25.522799569277854, 1.1140970567632182, 1.2412122518884656, 813341/39554, Sqrt[821070416501/1564479362], 821070416501/1564479362, 1436489390859607465207241/674156628853125613083001, 605474970202713276/(821070416501*Sqrt[821070416501]), {813341/39554, 37482783/39554, 2011448945/39554, 114779182143/39554, 6799646755001/39554, 413726764951143/39554, 25692192739179425/39554, 1621546406770268463/39554, 103710472415638905161/39554, 6707477615554025925303/39554}, {0, 821070416501/1564518916, 151368742550678319/15470745300866, 1436489390859607465207241/2447719438521815056, 252854761880637342768406502835/12102136833911484090628, 3735596270674343655700466680392030461/3829503362628278733765599296, 1580318343688109616628403600145520752109029/37868044001349734258841128638496, 11426951185728586263208084769855918068060985819921/5991330449717549555496808008668283136, 1284084438213476560221178569126975885946267782851599995/14811317788007997194882546498429079447584, 37770349972096112922804387338572251024054431742767422841346821/9373549820589893136742147907181820935515800576}}"
"{0.6110471139504202, 1.0767141344921412, 1.1593133274151606, 2005/3804, Sqrt[51263929/39792693]/2, 51263929/159170772, 5912142624972573/2627990416517041, (54361501978*Sqrt[11/51263929])/51263929, {2005/3804, 8367/13948, 31193/41844, 14459/13948, 67745/41844, 38827/13948, 213953/41844, 136299/13948, 798785/41844, 526187/13948}, {0, 51263929/159174576, 27180750989/302750043552, 16286894283671/69797646404352, 530873800814932505/2190459537107778816, 12920855340533641040069/33330032316631962464256, 11497009100963970301564133/21131240488744664202338304, 390899269964323192125365888803/482299432915108215754169450496, 272123902420104425489102941274225/229333380351133956591107573710848, 123396459162235311255274156739754491/70495691220663722898793794779480064}}","{11.779966253223405, 0.5242847571391187, 0.27487450656842466, 896629/20922, Sqrt[220978309235/437719623], 220978309235/437719623, 104451024674624688077973/48831413152359286285225, -18538316404941706/(220978309235*Sqrt[220978309235]), {896629/20922, 24493879/10461, 1481172446/10461, 95554529458/10461, 6477656071742/10461, 41616850454444/951, 33551317792615136/10461, 2539037970615356578/10461, 197582183436003816602/10461, 1431555855443297474624/951}, {0, 220978309235/437730084, -9269158202470853/4579094408724, 34817008224874896025991/63869208812882352, -2326732248258940862169038705/1002203690087343426408, 66127533561209636370799064441189095/83872422416029596669232704, -147204861269052530266721532161173839581/292463136964695203585614438848, 47574797761255852183095088046554741980766260713/36713482509452118296509351737467136, 597629364273145086386769584517332160712938356159095/96014935132844652374946082131410927424, 4072214370185444611478913336036071894458511452910493473795/1785621753643889615100997271425226154279936}}"
"{1.236628730018642, 1.6180902036062255, 2.6182159070064364, 9657/20446, Sqrt[244162689/418028693], 244162689/418028693, 89378752291581227/19871806233236907, (649849824116*Sqrt[3/81387563])/81387563, {9657/20446, 16503/20446, 16533/10223, 74805/20446, 92061/10223, 480273/20446, 652563/10223, 3652485/20446, 5220081/10223, 30294393/20446}, {0, 244162689/418038916, 1462162104261/2136805919134, 268136256874743681/174756535290455056, 1436545273550616292545/446634015068580509372, 537065416096240806875591169/73055032576737576756959296, 6465896842331828751900341002551/373420799015994123593197441504, 1279184450388238392396270468369992961/30539846626724063403946059555963136, 4019010308417905224581470598507154271545/39026106508125012522317570855076392416, 3267072232915349431401752281977719687018968449/12766844378641984096500880859246270709400576}}","{40.944207509912054, 1.1571843833333433, 1.33907569703057, 1250333/40892, Sqrt[2093369511723/418028693]/2, 2093369511723/1672114772, 1411921076104798659349149/486910656956821270492081, 1147066088565113818/(697789837241*Sqrt[2093369511723]), {1250333/40892, 89423411/40892, 7922774087/40892, 760446790319/40892, 75992386047143/40892, 7789763515235111/40892, 813341745199457327/40892, 86151850184939208719/40892, 9233059845153252892823/40892, 999269097532588968734711/40892}, {0, 2093369511723/1672155664, 1720599132847670727/34188894706144, 12707289684943187934142341/2796104564647280896, 8817232888029161167079410430475/28584576964389152599808, 113001850779301919689934637890531833743/4675522084911204912445394944, 176528790187882787630104820051707108047077037/95595724548094495639858545025024, 1140115218420645909072047779122677993867124928784841/7818200736441360231410191246326562816, 463297319012572927272559059772610604510266862938740258515/39962733064320012822853192555598225833984, 12207594689585392148196748243648603518808302903639761170096682163/13073248643729391714816901999868181206426189824}}"
"{1.0111562974758832, 1.108403909601905, 1.2285592268207879, 33897/41185, Sqrt[352897099/11778910]/6, 352897099/424040760, 349194617407296922/124536362482615801, 21885724995483/(1411588396*Sqrt[352897099]), {33897/41185, 62173/41185, 26679/8237, 323137/41185, 857667/41185, 2444473/41185, 1476351/8237, 23389057/41185, 77168787/41185, 263491273/41185}, {0, 1411588396/1696204225, 43771449990966/69858171006625, 5587113878516750752/2877108772907850625, 423197320296155185495878/118493724812209827990625, 8744493217939657591643246936/976032811278172353158778125, 4421575109670835550285859759350718/200989556662457641824221385390625, 484528598284910041823843885909718891808/8277754891143317978530557757312890625, 54878089117887845197443002809755847725348246/340919335191737550945781021234931400390625, 6452220974737977244103962905316719350015613867784/14040762819871711035701991359560649725087890625}}","{38.77080224030037, 0.7214698313851144, 0.5205187175988655, 3067662/41185, Sqrt[2449124279153/5889455]/12, 2449124279153/848081520, 17944932206675828761398221/11996419469473403740794818, (549847756470210639*Sqrt[2/2449124279153])/2449124279153, {3067662/41185, 69485486/8237, 44892171528/41185, 1225361464562/8237, 859896126854352/41185, 24563403072885554/8237, 17768017885427416848/41185, 519453936739081260770/8237, 383021573131190974992432/41185, 11384227996902991889753042/8237}, {0, 4898248558306/1696204225, 2199391025880842556/69858171006625, 35889864413351657522796442/2877108772907850625, 30837270360610027097818174263828/118493724812209827990625, 61868830616904799980730142069251800266/976032811278172353158778125, 392865366308508113154019691248117733226927948/200989556662457641824221385390625, 2932740758268524619609702870991802544919237113855178/8277754891143317978530557757312890625, 4907055524767407078477344191517202135159177403307973576516/340919335191737550945781021234931400390625, 29668845025593065518452700062951358538943686035452002963130859234/14040762819871711035701991359560649725087890625}}"
