"{0.8333904964264492, 1.3549108759136836, 1.8357834816691854, 1721/3791, 2*Sqrt[10874239/114969657], 43496956/114969657, 15350101454866/5141264079527, (1120423950*Sqrt[2/10874239])/472793, {1721/3791, 4431/7582, 377/446, 10365/7582, 18277/7582, 34101/7582, 65749/7582, 129045/7582, 255637/7582, 508821/7582}, {0, 10874239/28743362, 12884875425/54483042671, 176526166730959/413090429531522, 454134779215347555/783012909176999951, 5370077763963889878379/5936803877380013628482, 15520104176571622441364985/11253211749573815832787631, 181941661431021007081000683799/85321851485268671644195818242, 532409925596594003539009415227215/161727569490326767101573173477711, 6240425046834259196681001904112101219/1226218431875657548164127801308004802}}","{18.7871929551069, 0.8263566143463112, 0.6828652540738982, 834393/30328, Sqrt[475403088791/229939314]/2, 475403088791/919757256, 608535242466749843466893/226008096832023429841681, 194985003576180090/(475403088791*Sqrt[475403088791]), {834393/30328, 38631455/30328, 2137361079/30328, 133710952739/30328, 541558657119/1784, 682526817515315/30328, 53446090465375839/30328, 4352464732322379059/30328, 364373393017271287503/30328, 31104143952982808018675/30328}, {0, 475403088791/919787584, 97492501788090045/13947658923776, 608535242466749843466893/846009199680557056, 181590542822722880098864759845/6414441751977983598592, 1461298180035043027513188975739882211/778148757815953146312392704, 1217139965296996740577288416390475501228455/11799847763521113510681122963456, 4561233242497525298738315971374232724709793979033/715731565944136661103874194471387136, 1038492812974577559678825776468670188459265756045203445/2713338366494222082244787071241028632576, 15576027240737735195632363915881313782581026511509578935386031/658321007832294138482559218372783330950119424}}"
"{0.9793524278206577, 1.4335012314394464, 2.0549257805384094, 15196/31885, Sqrt[118626331/254155335], 118626331/254155335, 164653025614881343/56288825626086244, 2859599518863/(237252662*Sqrt[118626331]), {15196/31885, 22124/31885, 1028/911, 63692/31885, 119116/31885, 32852/4555, 90332/6377, 895052/31885, 254548/4555, 3555404/31885}, {0, 474505324/1016653225, 11438398075452/32415988079125, 658612102459525372/1033583779902900625, 29200785412863250691004/32955818822203986428125, 288070960010382335206392524/210159256629194821452153125, 69288851261397067662254098250556/33504639488109384410009511953125, 481456729669583217962901891206735524/152613632868338245987593326946484375, 163539593482938555105582877157843324504508/34062599788048754813200892607820580078125, 7944683379927049280759342695651461070883621116/1086085994241934547218910460800359195791015625}}","{36.92413952641934, 1.0372204598656785, 1.0758262823639695, 1094346/31885, Sqrt[322090449406/254155335], 322090449406/254155335, 197142970671447655956817/103742257598559045752836, 63368540238903747/(161045224703*Sqrt[322090449406]), {1094346/31885, 77966284/31885, 920979672/4555, 564052884832/31885, 50944700947176/31885, 4704950092518664/31885, 442142479768631664/31885, 42150118238195156032/31885, 581090293672116621288/4555, 396730735746707483655544/31885}, {0, 1288361797624/1016653225, 1013896643822459952/32415988079125, 3154287530743162495309072/1033583779902900625, 4799278022220579028606709454504/32955818822203986428125, 2173832480447747509464971698651422824/210159256629194821452153125, 20711594877772250893003531489888259678756256/33504639488109384410009511953125, 6340571894398767259267450558150946342891510281024/152613632868338245987593326946484375, 91961198938520439607606090021990013081095760523611438808/34062599788048754813200892607820580078125, 198001721845496127954298563124641598086165441856791275047986616/1086085994241934547218910460800359195791015625}}"
"{0.9405300107171481, 2.0177033910596776, 4.071126974293722, 7171/31040, Sqrt[209343799/15053915]/8, 209343799/963450560, 244317760060013197/43824826179752401, 5592004448502/(209343799*Sqrt[209343799]), {7171/31040, 8401/31040, 10861/31040, 15781/31040, 25621/31040, 45301/31040, 84661/31040, 163381/31040, 320821/31040, 635701/31040}, {0, 209343799/963481600, 2796002224251/14953234432000, 244317760060013197/928296793538560000, 2839339589157007855251/7203583117859225600000, 115704168767833583502829799/178879375982680290099200000, 15330339141242926583117073868353/13881039576255990511697920000000, 1657370922170020036066034269650691993/861734936893971890966206873600000000, 11297287078293903967069698283503163246851/3343531555148610936948882669568000000000, 4947643760932879458596954788165665370484262991/830265755774503067863146544507125760000000000}}","{14.393308567459021, 0.876373834656213, 0.7680310980700353, 290853/15520, Sqrt[64969856711/15053915]/4, 64969856711/240862640, 9124277272175498182637/4221082281047871737521, 10314307885978074/(64969856711*Sqrt[64969856711]), {290853/15520, 9636941/15520, 38032563/1552, 16386392579/15520, 372527766549/7760, 35198402254091/15520, 171349575579645/1552, 85519151715210779/15520, 2180276441681765829/7760, 226546304444627926091/15520}, {0, 64969856711/240870400, 5157153942989037/1869154304000, 9124277272175498182637/58018549596160000, 791324004846780651859837893/225111972433100800000, 387427882278686445667349921230231/2794990249729379532800000, 460963810960758018863927133906554574231/108445621689499925872640000000, 527805965083051293682884157468486226150394713/3366152097242077699086745600000000, 35863258606241616930739264511900631827502779296053/6530335068649630736228286464000000000, 166088514743477050598976338422775736316934233665443724959/810806402123538152210104047370240000000000}}"
"{0.7051434484097245, 1.1153447325475905, 1.2439938724216562, 2311/4077, (2*Sqrt[1207931/1343145])/3, 4831724/12088305, 492069913454256/176550773392081, 49244857163/(13287241*Sqrt[26574482]), {2311/4077, 5879/8154, 17017/16308, 7057/4077, 52729/16308, 26992/4077, 237157/16308, 137917/4077, 1349089/16308, 862282/4077}, {0, 13287241/33243858, 49244857163/271070418132, 41005826121188/92096174560347, 2708919372471633955/4505713244190416628, 5125248576314074452343/4592448224141082148089, 51248263457273556326846501/24964548546430922557011804, 316936581495467726536880852024/76335348317849153448702843681, 11003707125689900410913360869428395/1244876860367483994441445974749748, 2781659169496067019846598204243446017/140982304436617562370493756640408961}}","{22.855865953583546, 0.7410979721038498, 0.5492262042564384, 169663/4077, Sqrt[126474276922/14774595]/3, 126474276922/132971355, 939411396551037336396/571276525819383635503, 2079388881093364/(63237138461*Sqrt[63237138461]), {169663/4077, 43752581/16308, 3174244231/16308, 244746397235/16308, 19629929055127/16308, 1618628739687311/16308, 136203716135609131/16308, 11638725714223979075/16308, 1006540434083242075567/16308, 87890142276479683870391/16308}, {0, 63237138461/66487716, 519847220273341/135535209066, 547989981321438446231/368384698241388, 39450876416415473230543745/2252856622095208314, 50168131734187216382490243864421/18369792896564328592356, 697957623320053977098411856479093347/12482274273215461278505902, 1699090074089635697308558311432039463663973/305341393271396613794811374724, 99701521838945795741473643121337261516104813505/622438430183741997220722987374874, 6941738860167973092844460308714244043433741432862909/563929217746470249481975026561635844}}"
"{0.7136001453230381, 1.5778754048386607, 2.4896907931947676, 2481/8656, Sqrt[15324503/2081227]/6, 15324503/74924172, 445075750789133/234840392197009, 56672902650/(15324503*Sqrt[15324503]), {2481/8656, 4963/17312, 4965/17312, 4969/17312, 4977/17312, 4993/17312, 5025/17312, 5089/17312, 5217/17312, 5473/17312}, {0, 15324503/74926336, 28336451325/324281182208, 445075750789133/5613955826384896, 631616858705237925/12148600408296914944, 16360805388890022678563/420633140536872383021056, 51124147390405657984518375/1820500232243583673715130368, 674414110195429780393563280793/31516500020600920559356336930816, 592605152302593118533642888724725/34100853022290196045223556559142912, 37975772699816449611856988683383283823/2361415870087551495739640844607528370176}}","{14.932005029680694, 0.8920047908532595, 0.7956725469051671, 162443/8656, (53*Sqrt[7474327/2081227])/6, 20995384543/74924172, 994220229345573948925/440806172108443318849, 322250632782210/(158965054397*Sqrt[7474327]), {162443/8656, 10948039/17312, 447744193/17312, 19983834601/17312, 936479397061/17312, 45299657884129/17312, 2241724952535133/17312, 112882203126700081/17312, 5763490622868958981/17312, 297633740653459971169/17312}, {0, 20995384543/74926336, 1127877214737735/324281182208, 994220229345573948925/5613955826384896, 53208871129806278317607175/12148600408296914944, 68634738795396404169915530481883/420633140536872383021056, 9247558498498545727242971307071334165/1820500232243583673715130368, 5630717569452929454800279083225126923629305/31516500020600920559356336930816, 206091020795495980555896491072336429105382755655/34100853022290196045223556559142912, 502418919424144301684548095506202415314845152358091223/2361415870087551495739640844607528370176}}"
"{1.6471624441031119, 2.197371389296656, 4.828441022499517, 11234/32931, Sqrt[60934406/12049087]/3, 60934406/108441783, 610234060150349799/92825045864320900, 8102952569857/(304672030*Sqrt[152336015]), {11234/32931, 22336/32931, 50132/32931, 122500/32931, 317564/32931, 858676/32931, 2393852/32931, 6823060/32931, 19758044/32931, 57857716/32931}, {0, 609344060/1084450761, 32411810279428/35712048010491, 813645413533799732/392011151011159707, 186635928485816309552420/38727957641845500933651, 14987335285659923110459327900/1275350373103614191246061081, 412763070326611651889742298062796/13999521045558372977308012486137, 104412180271588881324766519903036151516/1383054682653848341547190477542932641, 8923422198180919636754979895808435633999140/45545373754473879735490529615966314800771, 85487099478254162885487064027864072011104019260/166650522567619925952159847864820745856021089}}","{46.377671267080856, 1.3062016659220046, 1.70616279205742, 895145/32931, (2*Sqrt[170885050774/60245435])/3, 683540203096/542208915, 1029812016183859259363433/233613604624260463992608, 643336839807072727/(1367080406192*Sqrt[85442525387]), {895145/32931, 21948569/10977, 6419672573/32931, 76747058691/3659, 77884255188245/32931, 3012422042155729/10977, 1070056553192021933/32931, 42889470849285048953/10977, 15663003731879102640005/32931, 214002092624282973129163/3659}, {0, 1367080406192/1084450761, 2573347359228290908/35712048010491, 2746165376490291358302488/392011151011159707, 23721075778411495858879300338620/38727957641845500933651, 72975240136083929021745760943636430712/1275350373103614191246061081, 75556248009862769303751076800684793746772756/13999521045558372977308012486137, 717405739694042817633379181882076253015304851955144/1383054682653848341547190477542932641, 2297965846223676119353829206600946589756039452976449766460/45545373754473879735490529615966314800771, 826696228905204701696930482614068114993319323548278514314473048/166650522567619925952159847864820745856021089}}"
"{1.1913257315395618, 1.583957389155926, 2.5089210106616577, 217/457, 2*Sqrt[2362787/16707463], 9451148/16707463, 46791544705300/5582762407369, (3383962416*Sqrt[5/2362787])/2362787, {217/457, 7231/9140, 3289/1828, 47359/9140, 31081/1828, 545191/9140, 397201/1828, 7411999/9140, 5627929/1828, 108192151/9140}, {0, 2362787/4176980, 422995302/477219965, 467915447053/174471619204, 319220179030131/39866764988114, 4632268833873491627/182191115995680980, 1726542360843744553347/20815335002506551965, 2103506365336327966351057/7610086476916395398404, 1626162592782714648671465937/1738904759975396348535314, 25424657568430578326265738978767/7946794753087561312806384980}}","{41.03032019792502, 1.0990018419387062, 1.207805048584669, 1241979/36560, Sqrt[1863002624759/83537315]/4, 1863002624759/1336597040, 20129318433372285660780557/3470778779858923359808081, 4539681156932428278/(1863002624759*Sqrt[1863002624759]), {1241979/36560, 18629729/7312, 10022850597/36560, 1274954956057/36560, 174973782632949/36560, 4989624338744429/7312, 3638342207471217117/36560, 538812811183824668857/36560, 80713294552256042989029/36560, 2439970450196250711965789/7312}, {0, 1863002624759/1336633600, 2269840578466214139/24433662208000, 20129318433372285660780557/1786589380648960000, 19733584971455355693472629826899/16329426939131494400000, 66299848196709250056449529596306986279/477603079115717948211200000, 700790788770849340054631323319869082873254977/43652921431176620466503680000000, 6028774453422553853692882417029978733311504123077273/3191901615047634488510749081600000000, 3274007018817752054508644840339581007330397071002395460419/14586990380767689612494123302912000000000, 114785610805318508012445213603711554988370567605047793148218834191/4266402946566933857862281183635701760000000000}}"
"{0.978906412266038, 1.2927639758802847, 1.6712386973338014, 20591/35154, Sqrt[708567137/15256402]/9, 708567137/1235768562, 2421097993349125953/502067387636376769, 24767946303928/(708567137*Sqrt[708567137]), {20591/35154, 10739/11718, 62525/35154, 49439/11718, 411461/35154, 425519/11718, 4279685/35154, 5043599/11718, 55471781/35154, 69495599/11718}, {0, 708567137/1235803716, 3095993287991/5430430479033, 807032664449708651/509070274826469552, 13034252878908719757275/3355473082734320743314, 21060635073184614403323424417/1887332812007076982567365696, 93017767431051699745056805250687/2764470736387366010215548903216, 35287809246021682886497890770275719479/333196128915296450479259678206818048, 876013393965505579400568314554180292327075/2562257406600572498157351971680542862992, 359597593017507708860795322789579468393338910233/320261677765818757689683737644294413531096064}}","{29.573183054419914, 0.8063368798120542, 0.650179163745039, 114212/2511, (10*Sqrt[1187332081/1089743])/9, 118733208100/88269183, 1562390016946173189537/881098419107369100625, (1665423825236959*Sqrt[7/2374664162])/296833020250, {114212/2511, 60006878/17577, 5144284055/17577, 473159385908/17577, 45667552936379/17577, 4574945520602468/17577, 67518719363604245/2511, 50131014313666838588/17577, 5441407990814722911419/17577, 602814821634145298457908/17577}, {0, 59366604050/44135847, 1665423825236959/110825111817, 297598098465937750388/92760618590829, 67914405231706264428590315/698765739844714857, 18774322757119701538966102587220/1754600772750079005927, 113329891693244076567811944904145479/209800120970259446851557, 515988502785577952125700314838095675169444/11062970178882750891929452167, 84562788227091950482464735971414098356545664235/27779118119174587489634854391337, 1893236727832120071552327912544794827556370540686260/7750373955249709909608124375183023}}"
"{0.7728968881075727, 1.2683588950196438, 1.608734286575452, 17204/35809, Sqrt[79356007/13356757]/4, 79356007/213708112, 104549271850741717/37784255081904294, (508815400575*Sqrt[3/158712014])/79356007, {17204/35809, 21562/35809, 30278/35809, 47710/35809, 82574/35809, 152302/35809, 291758/35809, 570670/35809, 1128494/35809, 2244142/35809}, {0, 476136042/1282284481, 9158677210350/45917324980129, 627295631104450302/1644253490213439361, 28953023304065568525270/58879073231053050078049, 1609461418976818713120601662/2108400733330778670244856641, 85966662115731400561417921332390/75499721859841853402798071457569, 4686419991707404309982977737763727022/2703569540079076928500796140824088321, 254503435700050443049095719820471900034710/96812121660691665732685009006769778686689, 13850606962957815899569905735310005751279148382/3466745264547707858221717487523419004991646401}}","{12.09447633759509, 0.6395955460519921, 0.40908246252954594, 1058689/35809, Sqrt[229247991319/40070271]/4, 229247991319/641124336, 273035412303330466422259/105109283047592598719522, (37248845747150814*Sqrt[2/229247991319])/229247991319, {1058689/35809, 44103951/35809, 2177217091/35809, 120142629627/35809, 7156334185699/35809, 449724967035411/35809, 29363668092385531/35809, 1971440835614547867/35809, 135144570147859499059/35809, 9413006330862168171171/35809}, {0, 458495982638/1282284481, 148995382988603256/45917324980129, 546070824606660932844518/1644253490213439361, 435763394818407552007227719400/58879073231053050078049, 946910584251244513629782153528386358/2108400733330778670244856641, 1110126744402341736067708055516622015063576/75499721859841853402798071457569, 1996747955926971670682659919764323441253424477798/2703569540079076928500796140824088321, 2789503305273717613645669913874399513177253885148047560/96812121660691665732685009006769778686689, 4677906542818966510841950994254700380531997642160656055657878/3466745264547707858221717487523419004991646401}}"
"{0.804863609026523, 1.435864091535976, 2.0617056893624337, 4849/12421, Sqrt[72712762/231415651], 72712762/231415651, 16828983923466291/5287145757668644, (275314893093*Sqrt[3/36356381])/72712762, {4849/12421, 17387/37263, 7689/12421, 34427/37263, 19049/12421, 102587/37263, 64489/12421, 375227/37263, 246249/12421, 1465787/37263}, {0, 145425524/462843723, 367086524124/1916327294461, 22438645231288388/71408103973500243, 127814625779100712540/295653353151615506101, 7504193871858048558866564/11016930898488648603841563, 49065776254753303448226105884/45613766230042501436105351341, 2929251081521816360139067157162948/1699705771030073731013593707019683, 19474417046222863195921750694231010780/7037348460654848604306615811630494181, 1167169656570335855370668597728108865708804/262232715689381623542277424988787104666603}}","{15.000799778356287, 0.7509323105538475, 0.56389933503374, 991267/37263, Sqrt[277039202698/694246953], 277039202698/694246953, 1845144658104281338809/834246954690690548687, 107789370057558415/(554078405396*Sqrt[138519601349]), {991267/37263, 41238995/37263, 2043401581/37263, 111439621871/37263, 6479268077677/37263, 394786672966055/37263, 24927717230275381/37263, 1618032276603711311/37263, 107315208775599351517/37263, 7239744873510953162615/37263}, {0, 554078405396/1388531169, 215578740115116830/51740836950447, 226337744727458510893904/642672935761502187, 654458730610392178556985397990/71843764815842567982543, 1289456908469015874376534893535248256/2677114208332741610733499809, 590715626965026581822670645512479340213570/33252435581700983546920801127589, 3084717243018605731210219611275376670054510076192/3717256521242771249726729437252046721, 4842334990785871991232593402721028323115759246140834950/138516129751069385078567119020323016964623, 913302650352418516090184406036566118127198808573983646532224/573502949212677610686960728450477397905860761}}"
