"{0.8892656811159729, 1.0928629686347175, 1.1943494682130875, 4483/6021, (2*Sqrt[12001261/1115])/255, 48005044/72502875, 448207192516911/144030265590121, 103836229049/(24002522*Sqrt[24002522]), {4483/6021, 21973/18063, 14254/6021, 95563/18063, 78278/6021, 614383/18063, 186278/2007, 4709803/18063, 4501198/6021, 39272743/18063}, {0, 24002522/36252441, 103836229049/218275947261, 597609590022548/438079826152827, 18385478273585027065/7913035899798514101, 244905501817384849477192/47644389152686853402121, 1036686769572816324591406463/95622289029442514778056847, 41410748613339973629731514314684/1727225406738820144436040827361, 552514577930754042377613380561761265/10399624173974436089649401821540581, 827217172912248120082132171618905067568/6957348572388897743975449818610648689}}","{27.184856545459485, 0.7317600651365623, 0.5354727929286659, 1834043/36126, Sqrt[1801127325197/2230]/765, 1801127325197/1305051750, 7880714131279383512382777/3244059641571299791088809, 1886353520999178796/(1801127325197*Sqrt[1801127325197]), {1834043/36126, 15885269/4014, 13765804091/36126, 490549900711/12042, 166514436353963/36126, 6500683767450407/12042, 2338315508091140411/36126, 31702681859235627437/4014, 35305739322754691902283/36126, 1473264977020791677445607/12042}, {0, 1801127325197/1305087876, 471588380249794699/11786901152094, 2626904710426461170794259/567751454694063792, 2003823659002615045856967380095/7691470894604155706172, 49474574555906034360099812977667833477/2222896620307757832329357376, 10580515798986967361847408714751691886975283/6692030275436504954227530380448, 370834772372492060639255144616094585895049611700977/2901075428765030135717085150288773376, 64978185257105565257362837562386823032921265442026918695/6550265683722842417682213633708264186336, 338096751351217751613571331459689914259149699215597755439529173/420684263271415831433222488411279559103243264}}"
"{0.7713243898481676, 0.8339583080074083, 0.6954864594945793, 19782/17837, Sqrt[181436910/212099767], 181436910/212099767, 4633160846566981/1645967615517405, 858345994684/(272155365*Sqrt[30239485]), {19782/17837, 37197/17837, 83190/17837, 212229/17837, 595722/17837, 1795977/17837, 5724390/17837, 19077309/17837, 65920962/17837, 234619857/17837}, {0, 272155365/318158569, 2575037984052/5674994395253, 208492238095514145/101224875028127761, 5505521725823575996380/1805548095876714872957, 281666803231080652254718185/32205561386152963188934009, 11319594107800710793838093685732/574450598444810404401015918533, 542701420381443260772224209133729505/10246475324460083183300920938873121, 25357047646282975435359144967055705816940/182766380362394503740538526786679859277, 1244859536127985618694951346729689370822798105/3260003926524030763219985702294008649923849}}","{22.306353715202135, 0.5786708587854201, 0.33485996280745567, 2376387/35674, 5*Sqrt[25212976727/424199534], 630324418175/424199534, 579356993259538313236183/238385323288591362198375, (125337210147467508*Sqrt[3/25212976727])/3151622090875, {2376387/35674, 211307631/35674, 22024439325/35674, 2541332489163/35674, 315978757528437/35674, 41643015658371771/35674, 5747801698884102885/35674, 823099041337475393403/35674, 121372179106478853821877/35674, 18317540755057858500982011/35674}, {0, 1890973254525/1272634276, 282008722831801893/11349988790506, 8690354898893074698542745/1619598000450044176, 1905537989926690856106060827025/7222192383506859491828, 65092256245969140381627344592952202325/2061155928713789644091776576, 44520517363246193703667560044335812768624183/18382419150233932940832509393056, 647700931380033602230382032848788743927268044509105/2623097683061781294925035760351518976, 130082225220168228230304936106976832302591848713638934825/5848524171596624119697232857173755496864, 7294806069675665784353667580953324780876028887348684073645073325/3338244020760607501537265359149064857522021376}}"
"{1.1933286903948608, 1.0460792129705498, 1.094281719809085, 39819/36514, Sqrt[578331295/444411894], 578331295/444411894, 1131373986666236113/334467086776377025, 24217326586372/(578331295*Sqrt[1734993885]), {39819/36514, 90939/36514, 257295/36514, 837531/36514, 2980359/36514, 11267619/36514, 44542095/36514, 182356491/36514, 768368919/36514, 3317518899/36514}, {0, 1734993885/1333272196, 18162994939779/12170775241186, 10182365879996125017/1777614748626662416, 115405233943234397302215/8113478116419243932228, 107461141481555649935325581685/2370044319543458183530985536, 3043521785921888229006230589375969/21634949570952458028362601465376, 1468929277838023140338634095714989945137/3159914194535032209790528119626957056, 11336795562942381474844588308513677337444495/7211319181203260381768208985003669371424, 23077400209480812794481056576519912567498472102285/4213025737319293593278150126054783734850814976}}","{50.78347468329954, 0.891984526044684, 0.7956363947031596, 2330597/36514, (5*Sqrt[172861033093/148137298])/3, 4321525827325/1333235682, 81318839150378554598759/32479279089107870811575, 7057589107064432628/(21607629136625*Sqrt[172861033093]), {2330597/36514, 267108731/36514, 37450610081/36514, 5810928605555/36514, 951112006635257/36514, 160558172890671611/36514, 27652356512622387521/36514, 4831323650916651468035/36514, 853497740928781048617737/36514, 152132112832758796456466891/36514}, {0, 4321525827325/1333272196, 1764397276766108157/12170775241186, 46758332511467668894286425/1777614748626662416, 18333261249783560155902433497345/8113478116419243932228, 701336310668146981578097879767363960085/2370044319543458183530985536, 686911754601742689472556499561681227019554127/21634949570952458028362601465376, 12232241959213224745147201222354695419318102607223345/3159914194535032209790528119626957056, 3243592885789260176384667096375085947711778015532653016265/7211319181203260381768208985003669371424, 229393758824716555502972738470718381750857507427289785127128732845/4213025737319293593278150126054783734850814976}}"
"{1.293972246132881, 1.0961805977655519, 1.2016119029176426, 40461/37573, 2*Sqrt[40981198/117641063], 163924792/117641063, 28099253484193117/10076751537091224, 6183680747065/(655699168*Sqrt[122943594]), {40461/37573, 95925/37573, 268617/37573, 844629/37573, 2869881/37573, 10265445/37573, 37993257/37573, 143864949/37573, 553280601/37573, 2150824965/37573}, {0, 1967097504/1411730329, 74204168964780/53042943651517, 10790113337930156928/1992982521818448241, 910525580656304754665940/74882332292284555759093, 100919326035342325678628389704/2813553871218007613536401289, 10377347538195331367384904433744140/105713659603274200063403205631597, 1122279027367732339473311711101890200688/3971979332273821518982248645195994081, 120719633340245566189110289719355115549694660/149239179451524295932720028345949085605413, 13129648680289237992941924299802173390676480863704/5607363689532122371080089625042344993452182649}}","{61.10433845854863, 0.9492839782646036, 0.9011400713898725, 2547743/37573, Sqrt[2924569736747/705846378], 2924569736747/705846378, 42159987886405472680654529/17106216290192833764284018, 5841917829120344145/(2924569736747*Sqrt[5849139473494]), {2547743/37573, 328430891/37573, 51658260887/37573, 8923392682475/37573, 1618945579419623/37573, 302442630388311851/37573, 57636148391882190167/37573, 11149704826386112800875/37573, 2183295146949298448752583/37573, 431964464180255190319965611/37573}, {0, 5849139473494/1411730329, 11683835658240688290/53042943651517, 84319975772810945361309058/1992982521818448241, 319366164077898214958944657483050/74882332292284555759093, 1721310105228870767869113703643091049954/2813553871218007613536401289, 8014336434770431221506024759137007654245230810/105713659603274200063403205631597, 41235057439452639281710544910290259685789123908566098/3971979332273821518982248645195994081, 207052190745642657076871918005513213864219059585324837982890/149239179451524295932720028345949085605413, 1074524823460799742500627027596143336346883998072331543677909642114/5607363689532122371080089625042344993452182649}}"
"{1.0057587333271283, 1.7100891680976325, 2.9244049628448527, 6292/18295, 2*Sqrt[57885938/669395755], 231543752/669395755, 3626931846118501/609233057843608, 196070061951/(21049432*Sqrt[28942969]), {6292/18295, 8492/18295, 13717/18295, 26642/18295, 59917/18295, 148742/18295, 393217/18295, 1082642/18295, 3062917/18295, 8827742/18295}, {0, 115771876/334707025, 2156770681461/6123465022375, 79792500614607022/112028792584350625, 3050063237586254456853/2049566760330694684375, 25759625532171407750341226/7499364776050011850128125, 5697522872220832786805145969033/686004392889174833990470234375, 260438762127740113386000407647962718/12550450367907453587855652937890625, 12163338804468192915652554362566264508781/229610489480866863389819170498708984375, 576216106740291584532877728420693218748318634/4200723905052459265716741724273880869140625}}","{17.091150982360393, 0.8298430426044286, 0.6886394753589756, 908117/36590, Sqrt[81127037383/191255930], 81127037383/191255930, 1340172903609432340566817/322498213532591294945761, 454202617136416056/(3975224831767*Sqrt[11589576769]), {908117/36590, 38058643/36590, 2054210717/36590, 132279889363/36590, 9667580202197/36590, 771015270761563/36590, 65165930805074477/36590, 5721348654789789763/36590, 515103036050296456517/36590, 47173840612388205963883/36590}, {0, 567889261681/1338828100, 56775327142052007/6123465022375, 1340172903609432340566817/1792460681349610000, 164209096009848740215854767583/4099133520661389368750, 1303395674008200142297709801569034141/479959345667200758408200000, 1955328916326716227128960015154514862362181/10976070286226797343847523750000, 39180089863569226234950521657675141076069904287553/3212915294184308118491047152100000000, 3085217101621712871997833181967304985543502950432650063/3673767831693869814237106727979343750000, 251994742644903594878690989504375697232784235764297378535698609/4301541278773718288093943525656454010000000000}}"
"{1.0100459693949888, 1.2662583918692094, 1.6034103149791963, 22461/35656, Sqrt[808892239/317828670]/2, 808892239/1271314680, 2499602139330333853/654306654314433121, 27206692241442/(808892239*Sqrt[808892239]), {22461/35656, 36835/35656, 73185/35656, 168691/35656, 428121/35656, 1152235/35656, 3216225/35656, 9191491/35656, 26683881/35656, 78294235/35656}, {0, 808892239/1271350336, 13603346120721/22665633790208, 2499602139330333853/1616331676847312896, 44158651158620813948385/14407980567416947154944, 14303167358221652108389221739/2054923820447274671026733056, 577605511332933447338231236991571/36635181870934012835064596922368, 95539123136585912897656003426798180153/2612528089580046323294126535727906816, 995021227058910886921894080617526185434305/11644037695258266462921921969739280678912, 667408486552025467228284871658617731861654210439/3321438464497029992015552398024190335098290176}}","{22.900931438579025, 0.7453836572207317, 0.5555967964517533, 1469691/35656, Sqrt[1200050775743/317828670]/2, 1200050775743/1271314680, 3143392842136944457950269/1440121864361376077202049, 696446184882870126/(1200050775743*Sqrt[1200050775743]), {1469691/35656, 94234979/35656, 7206572151/35656, 605670186587/35656, 54297009043671/35656, 5115736109027339/35656, 501678807127889271/35656, 50834796782325792347/35656, 5291801470158864279831/35656, 563297969885449601597099/35656}, {0, 1200050775743/1271350336, 348223092441435063/22665633790208, 3143392842136944457950269/1616331676847312896, 1166730794627221535847458788695/14407980567416947154944, 13551629603616532719576341483580264443/2054923820447274671026733056, 14604078522118338049369447284113053962782373/36635181870934012835064596922368, 77600593501528493214698284264389277047587358462329/2612528089580046323294126535727906816, 24116591589286577135176686038030139069345432095828064855/11644037695258266462921921969739280678912, 513303466346051227733509080239591674004181057644901561644351543/3321438464497029992015552398024190335098290176}}"
"{0.6965243415872652, 0.9772680081950812, 0.9550527598415813, 27214/37315, Sqrt[353647417/77353995]/3, 353647417/696185955, 857408491312194991/250132991101543778, 7207122342639/(353647417*Sqrt[707294834]), {27214/37315, 38802/37315, 66298/37315, 26850/7463, 309034/37315, 775242/37315, 121034/2195, 1134402/7463, 16050154/37315, 46254282/37315}, {0, 707294834/1392409225, 14414244685278/51957750230875, 1714816982624389982/1938803449865100625, 101588833294285415319846/72346450731716229821875, 1682507068137201382543574854/539921561810798223160653125, 652973370105951587419350470493654/100735865394849678486198856796875, 53871759586140221329983683924417124398/3758958817208815752712510341375390625, 4458057858400755410707760529246189509908902/140265548264146959812467323388422701171875, 373705781121736591378909844528222648432026725566/5234008933476643805402218172238993094228515625}}","{19.002887074738844, 0.6325272240799457, 0.4000906892022818, 354466/7463, Sqrt[41890421363/5156933]/3, 41890421363/46412397, 810636883612212731935/214874375751390217686, (1726120834471595*Sqrt[30/41890421363])/41890421363, {354466/7463, 117857866/37315, 9912745376/37315, 972396081118/37315, 21026401780888/7463, 12083823745252126/37315, 1444803023919250856/37315, 177399324419553301198/37315, 4439168575362941975512/7463, 165663738478329947227358/2195}, {0, 251342528178/278481845, 12428070008195484/415662001847, 47665448756398108637778/15510427598920805, 4730357924550774199617899028/23150864234149193543, 14825638931015934867019022524134858/863874498897277157057045, 1748831826503022197465221550851244834604/1289419077054075884623345367, 5445178739932494151932813564896315689375990818/48114672860272841634720132369605, 677648340214662790493679707268765592545793347847812/71815960711243243423983269574872423, 2146066650802451421033229213006965412238844774807969514938/2679812573940041628365935704186364464245}}"
"{0.9290709222929084, 1.2078326651538456, 1.4588597470126416, 12209/19171, Sqrt[434902994/735035311], 434902994/735035311, 214024195242142813/47285153547541009, 4077926850090/(217451497*Sqrt[217451497]), {12209/19171, 19118/19171, 37718/19171, 89396/19171, 236714/19171, 665348/19171, 1933058/19171, 5733596/19171, 17265194/19171, 2771612/1009}, {0, 217451497/367527241, 4077926850090/7045864737211, 214024195242142813/135076272877072081, 8602190129098305394170/2589547227326348864851, 390059095208834237527510477/49644209895073434088058521, 17619706009226235569062981317570/951729147898452804902169906091, 815745749518419477514781877136732333/18245599494361238722779499269670561, 38346142100195302487225016686685981368490/349786387906399307554405780498854324931, 1837071145764178986072795652107675668012938957/6705754842553581125125513217943536263252201}}","{22.87409891332319, 0.7678651885395471, 0.5896169477708743, 39144/1009, Sqrt[34329907510/38686069], 34329907510/38686069, 149329803482931754417/58927127482257720005, (231154233739242*Sqrt[19/17164953755])/17164953755, {39144/1009, 45864971/19171, 3326317458/19171, 270534605159/19171, 24212301446706/19171, 2348128423321871/19171, 242935133100470538/19171, 26418829003771542119/19171, 2982133687499365955586/19171, 345985312245844600356671/19171}, {0, 17164953755/19343539, 231154233739242/19517630851, 39297316706034672215/19693289528659, 95853691604742694476510/1045817322864049, 174638561684320609833131503295/20049363896626683379, 12605642848391707660084651821709602/20229808171696323529411, 1090000863012032868980674927132687457495/20411876445241590441175699, 89751420144088494033733118841397777164456810/20595583333248764755146280291, 7729606496030429925618334892460139187193699981935/20780943583248003637942596813619}}"
"{0.8289691587068726, 0.9818793810759654, 0.9640871189821208, 10123/11773, 2*Sqrt[37047058/207899407], 148188232/207899407, 11440724363285793/5489938025821456, (351423491535*Sqrt[3/18523529])/296376464, {10123/11773, 51287/35319, 32511/11773, 203255/35319, 2483/193, 1075727/35319, 891871/11773, 6947015/35319, 6234903/11773, 51864767/35319}, {0, 296376464/415810587, 468564655380/1631779346917, 61017196604190896/57632814753761523, 268993062839083857700/226170376032011470093, 21415272429743995972757024/7988111511074613112214667, 147975646499807650567037148980/31348012273293806723367758197, 11016678381648512052290624902376336/1107180445480463959662625851759843, 88007633255417227617427928869020610500/4344945128213834065702698050922877213, 6584698501548061538912581550999836089881984/153459116983384405366553592460545100285947}}","{29.779739105193837, 0.7250403108082302, 0.5256834522968951, 2000806/35319, Sqrt[1052184685330/623698221], 1052184685330/623698221, 1680462607601795708279661/1107092612042991117208900, -3852680070097964/(526092342665*Sqrt[526092342665]), {2000806/35319, 172926584/35319, 16522073344/35319, 1657962161468/35319, 171600349462216/35319, 18163570646227004/35319, 1956783221487908824/35319, 213912799530702865388/35319, 23681084921675537788936/35319, 2650962751598468573394524/35319}, {0, 2104369370660/1247431761, -30821440560783712/44058042366759, 2240616810135727611039548/518695332783853707, 395460969361624958702660799760/54959401375778787232599, 24794572805490507995004544029993350260/1941111097191130986268164081, 1789339614992130328164506095357911026632016/22852700947231185101335095725613, 100664861668922444113598992565950102535731054604084/2421403634265774679782162737798776641, 45267270138910779525631779574698954725266193710558161680/85521554958632895915226205736314992183479, 49004982872652185307884150569399841913075506315727127083011540/335615088842661694536652706711212134325366089}}"
"{1.3629933364308768, 1.510987285225899, 2.283082576114332, 23299/39027, Sqrt[47666329/58579527], 47666329/58579527, 3386282530389739779/767962675073649458, 33366074374801/(619662277*Sqrt[1239324554]), {23299/39027, 45665/39027, 108991/39027, 291425/39027, 823639/39027, 2390105/39027, 7029151/39027, 20825585/39027, 61973479/39027, 184934345/39027}, {0, 1239324554/1523106729, 66732148749602/59442286312683, 2257521686926493186/773284702641693147, 595889404248154304415610/90536946269992075343907, 55426228104301551677808814054/3533385402078980724446658489, 1711806591630111197749166322976334/45965810695645460244326580283401, 479088341508600732208757859330547087958/5381723082056866130866000346160872481, 44771201639282525757033836816827607498570810/210032506723433314489307395509620370315987, 465614723549224592159731727182052184344894478806/910770959988381329397133302728217132480224961}}","{22.867354501460586, 0.7837139727835715, 0.6142075911362086, 1453001/39027, Sqrt[648344576437/761533851], 648344576437/761533851, 2089845031530718962266673/840701379590545871229938, (225101445475612756*Sqrt[2/648344576437])/648344576437, {1453001/39027, 87321625/39027, 6316215743/39027, 509663795389/39027, 44349096165071/39027, 4073078476465045/39027, 388990288773784583/39027, 38229813032717648509/39027, 3838193195869407909791/39027, 391615036889555268673765/39027}, {0, 1296689152874/1523106729, 900405781902451024/59442286312683, 1393230021020479308177782/773284702641693147, 7255004934878562092643054644600/90536946269992075343907, 21805693724805803725843492101700751434/3533385402078980724446658489, 17254989010071242268373060167440201848150048/45965810695645460244326580283401, 142591494699281396101672116072671162527222756398386/5381723082056866130866000346160872481, 374215306407865133314269342027784064624662643047282460680/210032506723433314489307395509620370315987, 113711649592275260181743911221303967021866088838434899571728266/910770959988381329397133302728217132480224961}}"
