"{1.649085918245558, 0.5616433053840404, 0.31544320248271046, 51719/9893, Sqrt[421839763/48930778], 421839763/48930778, 786304284894823687/355897571295792338, (524411012571*Sqrt[2/421839763])/421839763, {51719/9893, 355659/9893, 2772425/9893, 23446335/9893, 210540569/9893, 1980613719/9893, 19334358305/9893, 194469240255/9893, 2004605808329/9893, 21089435235879/9893}, {0, 843679526/97871449, 2097644050284/968242244957, 1572608569789647374/9578820529359601, 16757831002257162655260/94763271496954532693, 3903773886209633884041228926/937493044919371191931849, 85525796092709598148467351183084/9274618693387339201781782157, 11654262984958668682321367779080275534/91753802733680946723227170879201, 392178941182677561485434745571039040001340/907720370444305605932886401507935493, 39745988357767400288500952771883531613635456926/8980077624805515359494045170118005832249}}","{49.7387136432077, 0.41933792602821424, 0.17584429620564407, 2798300/9893, 5*Sqrt[13768065689/24465389], 344201642225/24465389, 205697097765224903839009/94779816408309522360500, -22775000350164792/(1721008211125*Sqrt[13768065689]), {2798300/9893, 930687300/9893, 340119555536/9893, 132278224303140/9893, 53716080611782760/9893, 22490133271313961180/9893, 740350322872890498992/761, 4184649085721065420683060/9893, 1840831722283934992693051640/9893, 816920559793466052352965334860/9893}, {0, 1376806568900/97871449, -182200002801318336/968242244957, 4113941955304498076780180/9578820529359601, -2024649361903093401372445791240/94763271496954532693, 15416127859722880927690104597241209740/937493044919371191931849, -14645843323043178293691831496035608178943296/9274618693387339201781782157, 66975608886402778857587420578183357240254780934820/91753802733680946723227170879201, -94761483567890444013744100639215402715076292167190474360/907720370444305605932886401507935493, 328915181172694902533265764905375220944347358238362582939065980/8980077624805515359494045170118005832249}}"
"{0.9640120055509827, 0.47047517384100596, 0.22134688920072476, 5309/1219, Sqrt[8577667/510761]/2, 8577667/2043044, 59003701842547/24024937522576, (25368708921*Sqrt[11/17155334])/68621336, {5309/1219, 5861/253, 1877353/13409, 12406069/13409, 87646849/13409, 652790533/13409, 5078095153/13409, 40982292709/13409, 341324420929/13409, 2920722528133/13409}, {0, 68621336/16345571, 50737417842/19925251049, 1051338687376292/24288881028731, 2246764556788809690/29608145974023089, 25167619895487803033876/36092329942334145491, 94429157757249870795801162/43996550199705323353529, 804225169729045261638258960212/53631794693440789167951851, 4039630918168577222383379643072090/65377157731304321995733306369, 30437229012142177089032989193514280916/79694755274459968512798900463811}}","{52.555233657167804, 0.4186242688934473, 0.17524627850657326, 4021273/13409, Sqrt[708408133967/11236742]/2, 708408133967/44946968, 5256524842122904112557847/2007368337082428076628356, 519524786296405623/(1416816267934*Sqrt[708408133967]), {4021273/13409, 1417277133/13409, 563338996921/13409, 245077888228725/13409, 4958740452040391/583, 5071358319642964983/1219, 28303304623398069370921/13409, 14752657169834458854294405/13409, 7844854891672148135073995953/13409, 184104986390625295521267065691/583}, {0, 2833632535868/179801281, 2078099145185622492/2410955376929, 21026099368491616450231388/32328500649240961, 34164600799425567527704865087820/433492865205672046049, 212421562196698186126050000831241176908/5812705829542856465471041, 488829107217931197447761918770887576979412412/77942572468340162345501188769, 2438837793901195066997660992646784108209609425438268/1045131954227973236890825440203521, 6706124276885297616970945561496150633106109191003764968620/14014174374242893133469078327689013089, 29776086548507541073633217092900626603581789240104823949540607148/187916064184222954026686871295981976510401}}"
"{1.934672373233419, 0.48901812599565364, 0.23913872755230098, 36697/4536, Sqrt[322017239/571494]/6, 322017239/20573784, 213617136018644493/103695102213183121, -33943098310/(322017239*Sqrt[322017239]), {36697/4536, 1103629/13608, 152711/168, 148636525/13608, 89158811/648, 24392707789/13608, 108607403677/4536, 4436366514925/13608, 6814479388799/1512, 858448146663949/13608}, {0, 322017239/20575296, -16971549155/46664771328, 71205712006214831/141114268495872, -53211691545967084475/480070741422956544, 176990513406689826659859619/8710403532378123534336, -70526813014282358317564218515/6585065070477861391958016, 23803362525349864583588031304199519/25602732994017925091932766208, -85836892744164462555529522961775525995/101617247253257144689881149079552, 19087981282058743739655901803483471122841911/409720740925132807389600793088753664}}","{86.15654926291737, 0.42356055818498595, 0.17940354644997686, 3267545/6804, Sqrt[1915324053383/571494]/9, 1915324053383/46291014, 524011374400680162093345/282189709959037310288053, -449811461412363062/(1915324053383*Sqrt[1915324053383]), {3267545/6804, 925350851/3402, 574718342299/3402, 188599670561275/1701, 256542963169177525/3402, 89455383600868740613/1701, 127163690686866113485489/3402, 45881696066267832806918665/1701, 67047776358931974894923589685/3402, 24750767270843479236314685495013/1701}, {0, 1915324053383/46294416, -224905730706181531/157493603232, 2270715955736280702404495/714390984260352, -1080613514000238360699454720675/3645537192680576256, 33244455594402437133167890766557444723/99216940235994563383296, -6648513163235946984078652508637094413199147/112512010227617834876657664, 28499198199200920300441103189096559380837041133855/656170043647467213000667496448, -44037713189921374469720354216559200197425066726410646835/3906508354855196052599473940103168, 152147962928798492352218060581740166104421004325249061677104807/23626562530164225726121618389743960064}}"
"{2.401891221650749, 0.521953198192412, 0.27243514110328737, 45325/5141, 2*Sqrt[209865891/39642251], 839463564/39642251, 161052630614302393/78299897253731344, 44987877951/(559642376*Sqrt[139910594]), {45325/5141, 508461/5141, 6405667/5141, 86690257/5141, 1232033315/5141, 342461797/97, 274992822027/5141, 4262875905297/5141, 67379967475795/5141, 1083273076248121/5141}, {0, 559642376/26429881, 89975755902/135876018221, 644210522457209572/698538609674161, 388070302385085853590/3591186992334861701, 958409996551580288371691316/18462292327593524004841, 2325627676207942447798349158182/94914644856158306908887581, 1659496147620076939613938940692787732/487956189205509855818591053921, 9766622598672201749862744442785251320470/2508582768705526168763376608207861, 3193645547820906458571479883355444801655973556/12896624013915110033612519142796613401}}","{107.7277052261662, 0.44064089903764714, 0.19416440190470594, 2852367/5141, 2*Sqrt[592356998509/39642251], 2369427994036/39642251, 11991725171245224194681715/5614189018921462851569296, (-680173666456181523*Sqrt[3/1184713997018])/4738855988072, {2852367/5141, 5669490079/15423, 1372323928205/5141, 3167471509430443/15423, 844190094033812157/5141, 2079314072376136860739/15423, 579887036020963913009845/5141, 1475762246053279581797611723/15423, 421678212676746514037652121997/5141, 1093184331087179504837717704956499/15423}, {0, 4738855988072/79289643, -453449110970787682/135876018221, 15988966894993632259575620/2095615829022483, -4809312438470979244709463490370/3591186992334861701, 73259275686971861040632591993992657532/55386876982780572014523, -37637732605457123742843778866921869956419642/94914644856158306908887581, 400844043002663639992763016091748979537995676979940/1463868567616529567455773161763, -270928658129096241617461866658328534079299241724313207890/2508582768705526168763376608207861, 2452620880856113281014550096725342390955233062949028872384329292/38689872041745330100837557428389840203}}"
"{1.6405588579743249, 0.5286981680649171, 0.2795217529151993, 83841/14285, 3*Sqrt[54575234/51011735], 491177106/51011735, 420473182328510953/160836632972356824, 764170013273/(491177106*Sqrt[54575234]), {83841/14285, 629613/14285, 1079925/2857, 10189761/2857, 517620801/14285, 5575683453/14285, 12584216805/2857, 147380159025/2857, 8890287422961/14285, 109848227346093/14285}, {0, 1964708424/204061225, 18340080318552/2915014599125, 10091356375884262872/41640983548500625, 313118219555637907116504/594841449990331428125, 15085029498118842696276175224/1699462022622376890153125, 4257621631458119933058270213834456/121384074965803269379186953125, 705992001683609133005831305885541708568/1733971510886499703081685625390625, 55126606193063651418406745466113190712066008/24769783033013648258521879158705078125, 7598410394516914683637546940725201523296998182616/353836350626599965372985043782102041015625}}","{65.97849639079752, 0.4285037207753508, 0.1836154387183198, 5133026/14285, 7*Sqrt[49362783833/102023470], 2418776407817/102023470, 26235214489028539666335941/11700958622024220597410978, (-1005037075441678332*Sqrt[2/49362783833])/16931434854719, {5133026/14285, 2183094766/14285, 1008121202852/14285, 490186525087138/14285, 247298169651417716/14285, 128314375088305515226/14285, 68071719815798974235852/14285, 36767818858502754125088418/14285, 20156753738710481074333581956/14285, 11188884204486587230025952986986/14285}, {0, 4837552815634/204061225, -4020148301766713328/2915014599125, 52470428978057079332671882/41640983548500625, -95652846634516981249102617138096/594841449990331428125, 148747993341858156336090960594198098354/1699462022622376890153125, -1956198645596485480087905565245157221452110704/121384074965803269379186953125, 12043919636105820398010357288834773686805433564410698/1733971510886499703081685625390625, -38791781375429156691104137863801805359795491295637444485552/24769783033013648258521879158705078125, 210968558415448053596581193846163514337780386528351690463463847066/353836350626599965372985043782102041015625}}"
"{0.8258879810109111, 0.3839373102944697, 0.1474078582361519, 96087/17150, Sqrt[1360894881/240086]/35, 1360894881/294105350, 683073013086741113/205781653014667129, 4550345413352/(453631627*Sqrt[1360894881]), {96087/17150, 617703/17150, 175857/686, 34103691/17150, 284990217/17150, 2540224083/17150, 4786862781/3430, 236441149611/17150, 2431168014777/17150, 25855759973763/17150}, {0, 1360894881/294122500, 1706379530007/630525109375, 6147657117780670017/86508045006250000, 11012765205251728282083/92725810741074218750, 9279531700086257273812567341/5088792493470153125000000, 286944760676513353917724222842381/54545494539383203808593750000, 65843418284211003299238788911847201079/1069091692971910794648437500000000, 1004161209889867046715375968014088222202363/4010764304414934090548278808593750000, 5417877854782995933818948718508727181248685720609/2201107450262915828892895410156250000000000}}","{18.55179790936468, 0.23357826581269864, 0.0545588062600677, 833081/2450, Sqrt[37862910489/240086]/5, 37862910489/6002150, 1383945097051452528379/477866663566008739707, -42753795819256/(12620970163*Sqrt[37862910489]), {833081/2450, 2091105323/17150, 112066392509/2450, 306091640044307/17150, 123666362161905587/17150, 51537621628241975003/17150, 3154126976134551394349/2450, 9691766091554829004749347/17150, 620816394676157437141538981/2450, 1984671333759716463094869533483/17150}, {0, 37862910489/6002500, -16032673432221/1838265625, 4151835291154357585137/36030006250000, -3746734629549968645637681/5517094707031250, 125002366215551454441417744927669/43254022503125000000, -3927824912358951607681715520337598223/66232721957910156250000, 15323219161949773807579106077216402400422359/185451621482148437500000000, -341131941064417196756100092013679473173373013401/99390478388088928222656250000, 19871925094064272242081783741269034918227638226933698041/7792213505626171972656250000000000}}"
"{0.8155386018651823, 0.3687396628727365, 0.1359689389754994, 23722/3955, 2*Sqrt[25503137/20854715], 102012548/20854715, 204777405848663/59128181530979, (-5482719936*Sqrt[3/25503137])/25503137, {23722/3955, 161629/3955, 1198354/3955, 9546487/3955, 81187522/3955, 732937759/3955, 6980732254/3955, 69673265647/3955, 723703374922/3955, 7771685193439/3955}, {0, 76509411/15642025, -49344479424/61864208875, 20272963179017637/244672946100625, 12112883225635823928/967681501827971875, 1590840466355458797546381/765436067945925753125, 30711098332614900535495851888/15136498243630681768046875, 533676076552709840935761432427059/8552121507651335198946484375, 29930414729465964894724154433977325576/236765483939327214982833419921875, 1975104585882146376148055974127189037799209/936407488980039135257106175791015625}}","{31.853952056006122, 0.28629891481798586, 0.08196706862595632, 6147951/15820, Sqrt[3097938169259/62564145]/2, 3097938169259/250256580, 31742973058136947231383557/9597220900551804532609081, -4813707244799911278/(3097938169259*Sqrt[3097938169259]), {6147951/15820, 2585034113/15820, 227512235865/3164, 516393960802253/15820, 240034035513235101/15820, 113738113873305285653/15820, 10954166288316412922769/3164, 26743011790991989087858253/15820, 13216159384185278488196489901/15820, 6600710195257902248027778434693/15820}, {0, 3097938169259/250272400, -2406853622399955639/1979654684000, 31742973058136947231383557/62636274201760000, -25882430320859574599663597371899/247726464467960800000, 102315478975152498447251604835124891779/3135226134306511884800000, -1052685085686193008647740055135797869215028477/123998193611822545043840000000, 1400491930935134305050816824013084694750632233765039/560471835125437903598156800000000, -5445647016350135710946362898950592988443166536421532516419/7758331377723874180557485504000000000, 201469576019366846561952604229620534609196021042999371981767856691/981894419164733516291355365386240000000000}}"
"{1.0241550928452858, 0.37107168004527646, 0.13769419173162403, 125574/16883, Sqrt[1085573811/142509403], 1085573811/142509403, 2425257403063046575/785646999419375814, -3089429048645/(361857937*Sqrt[2171147622]), {125574/16883, 1062606/16883, 9751542/16883, 95446974/16883, 984156414/16883, 10584241446/16883, 117774952422/16883, 1347258729774/16883, 15763502362254/16883, 187904449520886/16883}, {0, 2171147622/285035689, -18536574291870/4812257537387, 14551544418378279450/81245344003704721, -472165443136833798739710/1371665142814546804643, 146932250165908422699681013362/23157822606137993702787769, -8607813329715345538708555669099350/390973519059427747684165904027, 1806218300078415960435574971253148572890/6600805922280318664151772957687841, -143618611918980091914230648266628926170738510/111441406385858620006874382844643819603, 24648917606666082011504561659256673714733249086402/1881465264012451081576060205566121606357449}}","{41.984566392447306, 0.2992809589546672, 0.0895690923928252, 7913728/16883, 3*Sqrt[311617746273/142509403], 2804559716457/142509403, 2102358030153765449098709/582633718753582832343174, -1441615957870846285/(2804559716457*Sqrt[623235492546]), {7913728/16883, 4041711206/16883, 2175626516962/16883, 1219712667870794/16883, 706493563441947418/16883, 420150549164720002346/16883, 255242288930564168721562/16883, 157761957490888957063753274/16883, 98895464612114166305877934138/16883, 62718855124287642100077691451786/16883}, {0, 5609119432914/285035689, -8649695747225077710/4812257537387, 113527333628303334251330286/81245344003704721, -514172778627255911983532250467910/1371665142814546804643, 4179540170635012622549433381790973260734/23157822606137993702787769, -26345909253905755309221334443479148002216524470/390973519059427747684165904027, 194603240995219363958208403984088442900316654978304286/6600805922280318664151772957687841, -1357642576056157619110236832129224445985361817402293507114630/111441406385858620006874382844643819603, 9921823826909010032094430030894513142184777389643116701324378629054/1881465264012451081576060205566121606357449}}"
"{1.8631029906111112, 0.4993202481072755, 0.24932071016991114, 126401/16915, 2*Sqrt[497901818/143050155], 1991607272/143050155, 8267317513200148423/3966499525883281984, 29756684645271/(7966429088*Sqrt[248950909]), {126401/16915, 1180043/16915, 12545543/16915, 28938931/3383, 103705783/995, 22331187143/16915, 290994852143/16915, 45568791587/199, 52405307536151/16915, 42246940495879/995}, {0, 3983214544/286117225, 59513369290542/4839672860875, 33069270052800593692/81863066441700625, 1206936212663274179625054/1384713768861366071875, 69462866742855870677939843684/4684486680058001421153125, 19820341756397415691107148541875686/396190460965905470194025546875, 4176133430164105650641848291635977992828/6701561647238291028331942125390625, 311014966804604168771322699860474623341485838/113356915263035692744234801050982421875, 54883843023466189550010421426795399541687423008516/1917432221674248742768731659777367666015625}}","{81.17926649737582, 0.420720141320699, 0.17700543731290896, 7757656/16915, Sqrt[5325887287037/143050155], 5325887287037/143050155, 100903296973572146670864761/56730150788444672056478738, (-444700488573162*Sqrt[2/5325887287037])/1331139037, {7757656/16915, 4187585054/16915, 2473275336424/16915, 1539146026192022/16915, 990914247309071176/16915, 653851490177476241654/16915, 439848414536878586304664/16915, 300627760083616881453916982/16915, 208256360486153858983615806376/16915, 145944163422270393575383861179254/16915}, {0, 10651774574074/286117225, -7116986619124884648/4839672860875, 201806593947144293341729522/81863066441700625, -251319986437134431997914638547496/1384713768861366071875, 947020460600432290115614942464402231674/4684486680058001421153125, -8322466664143714554689748200023792507338877944/396190460965905470194025546875, 124209434243313213700202747985284961504399359082508018/6701561647238291028331942125390625, -280944691695063102540254578802128107166175644405450666576392/113356915263035692744234801050982421875, 3495776378730389889056654486357307653287910234269920892751515076866/1917432221674248742768731659777367666015625}}"
"{1.3257751427166173, 0.45034646729261896, 0.20281194060294191, 8753/1339, Sqrt[863197/99601], 863197/99601, 10310138193305/4470654364854, 1479003125/(7768773*Sqrt[1726394]), {8753/1339, 894685/17407, 7885073/17407, 75159445/17407, 758681609/17407, 8001502285/17407, 87363905633/17407, 981031650565/17407, 11273918818169/17407, 132075717561085/17407}, {0, 15537546/1792921, 8874018750/2400721219, 556747462438470/3214565712241, 862169151949662750/4304303488690699, 2108007959767696576422/443343259335141997, 74474089334519348227880070/7717276115246816741779, 1594636910379555071419175101830/10333432718315487617242081, 6121961898957489676169385267171150/13836466409824437919487146459, 101809992442033771600483971394921533726/18527028522754922374193289108601}}","{31.82656218871592, 0.2876472743423353, 0.0827409544365747, 6695656/17407, Sqrt[618202264739/298803]/13, 618202264739/50497707, 4265717122777051416173675/2293044240770571856428726, (-19939631278619287*Sqrt[6/618202264739])/618202264739, {6695656/17407, 2788592110/17407, 1234200980404/17407, 571441969837054/17407, 273542361154750996/17407, 134250496147932245230/17407, 67162928974563762226084/17407, 34112854495201989515353054/17407, 17540797484010040496479337716/17407, 9112448693691392041256813836750/17407}, {0, 3709213588434/303003649, -717826726030294332/5274384518143, 25594302736662308497042050/91811211307315201, -12579547534880029099977601333500/1598157755226435703807, 222991793428403908535933208361999290834/27819132045226566296168449, -178000339255478463629071299528040834054327692/484247631511258839517404191743, 2193871276940677078569924674323449145703725021066530/8429298521716482619479454765670401, -2376787670646704080109341295600085472039959963752051857500/146728799367518812957278869106024670207, 23164876599862973541786269674449205251497241091861122223868632434/2554108210590399977147353274528571434293249}}"
