"{1.5187514330462502, 0.31206063947837603, 0.09738184271165298, 14239/913, Sqrt[444231055/18754846], 444231055/18754846, 206745324409798443/78936492090565210, (657738936234*Sqrt[2/88846211])/444231055, {14239/913, 2193247/8217, 67477691/13695, 3976785623/41085, 1827729685/913, 355013696995/8217, 13228087463011/13695, 913450617214583/41085, 1435909790151343/2739, 103618693209242803/8217}, {0, 177692422/7502121, 97442805368/3805242485, 45943405424399654/31267677499245, 7385586295274113928/1903159303787379, 674111772831027360291886/5212753333073631081, 4026651646862936936606838104/7932072988493708628255, 291119763654864994194002402575814/21725947915484267932790445, 29595209001072251926799015368329144/440795343263047480503059473, 5525024891088983470772496991241661484270/3622015335592461147293639689641}}","{65.3666893084136, 0.25557303598540176, 0.06531757672279546, 41115892/41085, Sqrt[55208879238043/93774230]/3, 55208879238043/843968070, 14209341482357556997835293581/6096040693441630848516939698, 223701205369238695063/(55208879238043*Sqrt[110417758476086]), {41115892/41085, 796988210/747, 49511493395878/41085, 58829021704532018/41085, 72955786290800101462/41085, 18741158809489507353298/8217, 123797921222341448222438878/41085, 167255968814877295705886890898/41085, 230011530348150607540481547191302/41085, 64161173639909473170120214940013826/8217}, {0, 110417758476086/1687977225, 447402410738477390126/69350544289125, 9472894321571704665223529054/949755704039566875, 213735287637090517987736394186337678/117062139301396815178125, 1899059398804788411034554135141444844243706/961899598639577630318653125, 31771257012284486169696401894850345418389024475346/65866075016845078236069772734375, 3611331487622563544904413207484908246107346696730942210938/8118323076201240117986779838375390625, 43078039011472264196814576341638353129228685982978181820431214526/333541303585727950247486849659652923828125, 164147578197621639329140696264141337320800543893882318661039952676519426/1522616050868848092879777468696315597275390625}}"
"{1.0639556849990703, 0.2769593457124894, 0.07670647917749024, 562337/40542, Sqrt[24255747113/1643613222], 24255747113/1643613222, 1494212624110448718225/588341268009807834769, -1519213643130296/(24255747113*Sqrt[24255747113]), {562337/40542, 8398171/40542, 132159425/40542, 2162390395/40542, 36487864097/40542, 631708424251/40542, 11182970224145/40542, 201929454507835/40542, 3711946063850177/40542, 69350565227247931/40542}, {0, 24255747113/1643653764, -189901705391287/8329626362511, 498070874703482906075/900532565303789232, -11630909120732538858583795/6845510861727416820702, 129422793633111592140965088042553/4440491221698446923918407744, -965859026302657918248481447801881199/7501099796254101466229170281552, 13603119175150660427009091861448943759470625/7298630110553610759452712517312348416, -96685362232883651542700089733229883819702311595/9246908185689515231554120964902413421296, 180553266303706742182645197175119752578975101402477377/1332935650361686494285038834343372959737537536}}","{39.472741849946914, 0.20745756469051427, 0.04303864114731891, 18591478/20271, 5*Sqrt[1190051235802/821806611], 29751280895050/821806611, 481816641639897202769562273/221284678724041782278625625, -27218646239966031184/(74378202237625*Sqrt[595025617901]), {18591478/20271, 17784948679/20271, 17591240142898/20271, 17861157564136711/20271, 18511229244786951478/20271, 19498479189716488569739/20271, 20806235376086669186460898/20271, 22436132294826107114118286111/20271, 24403672817965235946114326555278/20271, 26735900510703341546488315259364499/20271}, {0, 14875640447525/410913441, -27218646239966031184/8329626362511, 160605547213299067589854091/56283285331486827, -2109120514787581368206952405920360/3422755430863708410351, 22528463493418625202788514727959715576345/69382675339038233186225121, -47441626728571081601961393153279237411904011568/468818737265881341639323142597, 1286579576780229616189284969872288036510152403762921153/28510273869350042029112158270751361, -9529682473356733385519014047565236585833668683976869794409400/577931761605594701972132560306400838831, 9075371619746768111299074385315947447694519018236483044297223263585/1301694971056334467075233236663450155993689}}"
"{0.5314198148275449, 0.18900213322215975, 0.035721806362527024, 616755/41458, Sqrt[13587773357/1718724306], 13587773357/1718724306, 703258194967997224697/184627584801199049449, -617591402119164/(13587773357*Sqrt[13587773357]), {616755/41458, 9502979/41458, 150764469/41458, 2454304391/41458, 40904654445/41458, 696780342119/41458, 12113133277629/41458, 214606623208631/41458, 3869478088169325/41458, 70906858501269959/41458}, {0, 13587773357/1718765764, -154397850529791/17814147760978, 703258194967997224697/2954155751498503696, -12396777783746997579409635/15309173643203120778596, 58447377348283698763691248242917/5077501767199319849912263744, -3213156752865226174599423656105783061/52625767066137350584415657574688, 5941386603613182593183315198366871179280497/8727036204111689122114817326925660416, -100293833566525841742193703812206797482690964715/22612841684378900476539756046230251845408, 667546874610080537584844067846933069329892886581176477/14999731048815687295302163298633820496110797824}}","{14.246047618180278, 0.12240097250471975, 0.014981998070101159, 39421487/41458, Sqrt[7760755664783/572908102], 7760755664783/572908102, 16466285212743599655897011/5475393498951038569676099, -10740606296747785684/(7760755664783*Sqrt[23282266994349]), {39421487/41458, 38046599071/41458, 37226915696135/41458, 36890949363234895/41458, 36993503076615881087/41458, 37509804919669219255831/41458, 38431604620016104295865815/41458, 39764680314637097812140348415/41458, 41527383838698751371173059231727/41458, 43749977111747920911136809407345191/41458}, {0, 23282266994349/1718765764, -8055454722560839263/17814147760978, 1630162236061616365933804089/2954155751498503696, -699270371760091095665605983799995/15309173643203120778596, 158824163249655638360961851724146754657189/5077501767199319849912263744, -217119454238629673527899002482280401809059448453/52625767066137350584415657574688, 18102158750927444362121877583325454329914068959542232049/8727036204111689122114817326925660416, -8225715363636334917547279016128402432063132792062013918278195/22612841684378900476539756046230251845408, 2269301836482058524459617714535651305516645532034206617640705432908829/14999731048815687295302163298633820496110797824}}"
"{0.7354176426048021, 0.22579819148143776, 0.05098482327628803, 116245/8059, Sqrt[1722339305/162364673], 1722339305/162364673, 724004736709208839/237316214523830642, 3065661493053/(1722339305*Sqrt[688935722]), {116245/8059, 1762233/8059, 139519601/40295, 459435201/8059, 7836872101/8059, 138028350057/8059, 12510291587921/40295, 46532019984657/8059, 885101457907861/8059, 17169206785679481/8059}, {0, 688935722/64947481, 6131322986106/2617058746895, 1448009473418417678/4218175288245361, 1967228450825205946986/33994274647969364299, 4361015841675529071235353998/273959859387985106885641, -44685711370330439061803725405614/11039212534038859881956904095, 15164539355422611241819778265203088446/17793002762363834357738138020321, -105183219370132022194483199044559412657654/143393809261890141089011654305766939, 56923272451744518314970725820062805716380780334/1155610708841572647036344922050175761401}}","{16.772483696735787, 0.1326665114453948, 0.01760040325909107, 38399531/40295, 3*Sqrt[1441754034758/811823365], 12975786312822/811823365, 67833597126810647947204283/28061838406003125673600614, -5937016142789444293/(25951572625644*Sqrt[720877017379]), {38399531/40295, 37237264019/40295, 36691179370097/40295, 7336403249247523/8059, 37159081518837998081/40295, 38093895607685666339639/40295, 39475873312334127874778057/40295, 8261896842814943131046600803/8059, 43612510134652544784185898810161/40295, 46415139011923499023300795876142759/40295}, {0, 25951572625644/1623687025, -35622096856736665758/65426468672375, 1628006331043455550732902792/2636359555153350625, -5730521014462091796167117429518446/106232108274904263434375, 27711271459537398459448470982504834767984/856124560587453459017628125, -745209561840357263445209640596402777457805317414/172487695844357185655576626484375, 13578130499462387731756318147714110123705680523509389128/6950391704048372795991460164187890625, -91390188901902902497095566056531547628368103885037727285171262/280066033714629181814475887315951052734375, 1432485549398911615687871405433581024931818677091891393514084672098016/11285260828530982881214305879396247669931640625}}"
"{0.6943334470588146, 0.22320879736873067, 0.04982216722279507, 550983/39536, Sqrt[15124743871/97690985]/4, 15124743871/1563055760, 684429318884542795645/228757877163352064641, -21211251013122/(15124743871*Sqrt[15124743871]), {550983/39536, 8061185/39536, 122991789/39536, 278207003/5648, 4554667179/5648, 538037754245/39536, 9334307273829/39536, 166082695476221/39536, 3024165083666493/39536, 8035191203134115/5648}, {0, 15124743871/1563095296, -10605625506561/30899267811328, 684429318884542795645/2443266904377327616, -509197842422071882729665/24149250082865506156544, 46066490240636011298015343552571/3819059005104682605620494336, 284610465555340657205270206103167869/75495158412909365747905932034048, 571103620736873383659361532609976206387455/852793309432224195488345408256606208, 24284607831130196456099064259715892843263640255/29501531746498363818723821053229035159552, 415574545664614928482290852452433284376666439044268471/9330980473036474495496519913283705072544382976}}","{19.505746751721222, 0.1454530251882822, 0.02115658253642306, 36451029/39536, Sqrt[28109564509207/97690985]/4, 28109564509207/1563055760, 2253053521863681866053116109/790147616897269770787768849, -76667085146694356694/(28109564509207*Sqrt[28109564509207]), {36451029/39536, 34317763043/39536, 32901937160499/39536, 32048492318223743/39536, 31655318391258030939/39536, 31656530875020091499663/39536, 32011769611995521186130459/39536, 32699343326839705309846682543/39536, 33711864487822797673658829122619/39536, 35053526295598252922983560602202383/39536}, {0, 28109564509207/1563095296, -38333542573347178347/30899267811328, 2253053521863681866053116109/2443266904377327616, -3392780112909803642037502110243555/24149250082865506156544, 264024367467845177755478784813977664267427/3819059005104682605620494336, -1135875920002676564043504716994867491131989897297/75495158412909365747905932034048, 5248948633555794596517294324962220437500364985643075807/852793309432224195488345408256606208, -47619440181060726522883372631442906460129177988280759853542675/29501531746498363818723821053229035159552, 5607818515421584537904200922297300768993134341675126916585382382896047/9330980473036474495496519913283705072544382976}}"
"{0.8378655233840002, 0.22757038464397422, 0.05178827996700638, 87381/5401, Sqrt[3163336874/233361007], 3163336874/233361007, 7025132555485082308/2501675044602022969, 12329338726416/(1581668437*Sqrt[1581668437]), {87381/5401, 5947681/21604, 105912663/21604, 1964888395/21604, 37820944059/21604, 752355483931/21604, 15408185685963/21604, 323684553004195/21604, 6950795918021259/21604, 152096079121344331/21604}, {0, 1581668437/116683204, 1541167340802/157551496201, 1756283138871270577/3403742523926404, 3791279181478370991405/4595903342931627001, 2642203730987574981731243317/99289895820694869729604, 8405133506228620068928273645602/134066181831893247852397801, 4545420589923316686909834949380299737/2896365792296221726603202092804, 18497956026095421187989792678560653123095/3910817911047973386345973625808601, 8431932064663975965986376032567259248968607197/84489310150280417038618414211969016004}}","{14.806835966672134, 0.11850363736288141, 0.014043112068233304, 22778917/21604, Sqrt[7286508143283/466722014], 7286508143283/466722014, 46497142721143747567087975/17697733640709824019339363, 2311705173886287250/(2428836047761*Sqrt[7286508143283]), {22778917/21604, 24355006843/21604, 26405630843731/21604, 29027390817441487/21604, 32346063282313477447/21604, 36524349347289248218603/21604, 41771959777789490527766971/21604, 48358713353543552779933763047/21604, 56631532847868764399722266379087/21604, 67036491426280545348507252615280963/21604}, {0, 7286508143283/466732816, 3467557760829430875/5041647878432, 139491428163431242701263925/217839521531289856, 64274263121378137761911113924215/1176551255790496512256, 3408342802877598599074397709812049625863/101672853320391546603114496, 4303516619535187556766824183199576308945510265/1098270161566869486406842785792, 92411441337223330473120655561570052839176795486392745/47454057140981296768666863088500736, 35726171541833942494555380385695172056765413241665418171375/128149681309219991923784863770496237568, 2665919293023294202315153066895541812778888452842341837027555071643/22148365720035109644171585575182405731352576}}"
"{1.2125104763940115, 0.2694121597251735, 0.07258291180778241, 741025/44359, Sqrt[19927844270/983838261], 19927844270/983838261, 463517686944877353419/198559488624685916450, -1412133433439499/(39855688540*Sqrt[9963922135]), {741025/44359, 13277435/44359, 250385167/44359, 4905478463/44359, 98961424495/44359, 291843671825/6337, 42960751513447/44359, 917259049659263/44359, 19834493487499135/44359, 433537563776363015/44359}, {0, 39855688540/1967720881, -2824266866878998/87286130560279, 3708141495559018827352/3871925465523416161, -677910024252236878780343430/171754741725153217485799, 492600762458517698326433293183600/7618868588186071574452557841, -140099865799743728956602655813896945198/337965391703345948971141013268919, 11473509601196604421794888643372806502177096/2141686687224103278630120601085139703, -28755463308706002991088214406049707217773615743990/665021558310017981357274638204749984597639, 14859866068344496807806707599975679629015451580886840960/29499691305074087635027345676124504566766668401}}","{48.003959811361966, 0.21028985707642034, 0.044221823989221296, 48152868/44359, Sqrt[51267387058933/983838261], 51267387058933/983838261, 14568599737994801527754495989/5256689951700901679230196978, (-189501604372351976946*Sqrt[2/51267387058933])/51267387058933, {48152868/44359, 54582688310/44359, 9126295545936/6337, 76598464762604390/44359, 93589226340568962048/44359, 116098201375218301903430/44359, 145843277951339210605819632/44359, 185163051171127593112809077030/44359, 33888627254845596136453530992544/6337, 306282951825148139836794006638351750/44359}, {0, 102534774117866/1967720881, -758006417489407907784/87286130560279, 29137199475989603055508991978/3871925465523416161, -438251937417447161594512188318877320/171754741725153217485799, 11156996914406948867779251215338243780049546/7618868588186071574452557841, -212792289971047899721612767477956640819670026832104/337965391703345948971141013268919, 694893390238429579644393883873932779394945095325649167494/2141686687224103278630120601085139703, -101395897348009139364510662784412070190374253872167432763967266760/665021558310017981357274638204749984597639, 2259168375069246178143340604799600295462704046391191391448787430682817226/29499691305074087635027345676124504566766668401}}"
"{1.078935720398111, 0.2596721293538163, 0.0674296147631451, 714825/44674, Sqrt[34454061361/1995721602], 34454061361/1995721602, 3201432926859378239137/1187082344267553172321, 1525359335401872/(34454061361*Sqrt[34454061361]), {714825/44674, 12209089/44674, 220801797/44674, 4198001713/44674, 83407895565/44674, 1723292163289/44674, 36871652611317/44674, 813984011154913/44674, 18478513474331805/44674, 430004287817464489/44674}, {0, 34454061361/1995766276, 190669916925234/11144857826753, 3201432926859378239137/3983083028418908176, 15643608913573842463754295/5560632850362071995457, 465318588497105430283546073850961/7949302782626406538401472576, 8237944922789750575355852695365085887/22195447031940755356034211616264, 12425641341804302658342832123895869533039991/2266421487325534410915365416559949568, 512910627663023889974909441919788016948794900595/11074231166772913592384863161496786078216, 18636710816758018299183127118858863517564808419509864561/31662733001242441076876888120109274960526181376}}","{27.77871555077096, 0.16295743451416672, 0.026555125463438935, 23366230/22337, Sqrt[9665507709582/332620267], 9665507709582/332620267, 50448387834693991635594901/23355509820997269913653681, -1167247514383242260/(14498261564373*Sqrt[1610917951597]), {23366230/22337, 25091953529/22337, 27599059631110/22337, 31020252275919653/22337, 35543520502250891650/22337, 41423507147392163427089/22337, 48997462449850396485186070/22337, 58706809072969661462646429053/22337, 71125749843427591274860819880170/22337, 86998849496108439450098772540746249/22337}, {0, 14498261564373/498941569, -3501742543149726780/11144857826753, 454035490512245924720354109/248942689276181761, -599028927362288072167869633089700/5560632850362071995457, 17994469860893629131674015663546401879173/124207855978537602162523009, -48616218161871071552958990962680702626837684900/2774430878992594419504276452033, 115892254905686841341468342043733947930610251308963307/8853208934865368792638146158437303, -3293851771499486209749732826532732587518426972784995752137860/1384278895846614199048107895187098259777, 39996054887104625297688382174022427448116832767480567619010755709973/30920637696525821364137586054794213828638849}}"
"{0.5649493221058953, 0.19202418789102962, 0.036873288735209446, 84957/5545, 4*Sqrt[19009574/35138665], 304153184/35138665, 385005270683781149/141654650235298592, -4236773509071/(2129072288*Sqrt[66533509]), {84957/5545, 1217/5, 88459173/22180, 744349073/11090, 25643356473/22180, 225411180041/11090, 8069655453873/22180, 73384853247413/11090, 2707622282772153/22180, 25294216414730801/11090}, {0, 266134036/30747025, -4236773509071/681969014500, 385005270683781149/1890759092701250, -9618192183391761243663/20968518338056862500, 88460568951291735877646887/11627043418452530256250, -21672950464362988747294417171323/644719557553192802709062500, 729017882564424194772627361423002701/1787484973316227045510875781250, -53193045022346676628112825974686091678071/19823208354076957934715612414062500, 1560998328347456398493418388620393882096311543/54959845161678365873999035417988281250}}","{23.412685105138333, 0.15130415922464216, 0.022892948598675866, 45367101/44360, Sqrt[47116606061519/491941310]/2, 47116606061519/1967765240, 9819095869754880152815010717/2219974566756368972812587361, 227432375150275035042/(47116606061519*Sqrt[47116606061519]), {45367101/44360, 47459207827/44360, 50824757092461/44360, 11155692634388687/8872, 62813902800030684501/44360, 72686298632592284879347/44360, 86541260315229087392684061/44360, 21222815958682591717984591199/8872, 134037896143267629778871614112421/44360, 174320392432204274783632851322392067/44360}, {0, 47116606061519/1967809600, 113716187575137517521/43646016928000, 9819095869754880152815010717/3872274621852160000, 37847209232352271616068116866535201/42943525556340454400000, 823571492570588365193845548559200375514159/1523979834943410045747200000, 43732027864029417759856784491653896886867922577043/169009363695224174073364480000000, 2156470269863894299841160042490264098852968720743540464953/14994510747040288723788896665600000000, 6258066468743693281670994689349333640794181777491291247656008961/83144562092338400973409432010752000000000, 1213799469195081281821646787077822388916355779630899179928371331593296391/29506342195329051737443539231975669760000000000}}"
"{0.9250521134690063, 0.2525490417355347, 0.06378101848153686, 610339/42082, Sqrt[23758738265/10478418]/13, 23758738265/1770852642, 1441138447106633158001/564477643944775210225, -35026185444096/(23758738265*Sqrt[23758738265]), {610339/42082, 9416673/42082, 152932447/42082, 2592828417/42082, 45586944319/42082, 826705018113/42082, 15394005119887/42082, 293226136781697/42082, 5695338120597919/42082, 112495781704564353/42082}, {0, 23758738265/1770894724, -4378273180512/9315348971921, 1441138447106633158001/3136068123491036176, -501052387822991909073420/4124125586648430761201, 121118116463668760596602913426505/5553646493994856425371535424, -30412813420142266109576246987241327/1825848060627277719472538700881, 12481794102214811404908929311458248243830241/9834923275176588926827951822140702976, -3253919908439105420174861164451159371900400865/1616692348695239121948335424137988525922, 1499446693360064888851060643421937137177729568943833145/17416613738955021498836441937555157285849498624}}","{27.44003235081825, 0.1692866678043969, 0.028657975896316235, 40293545/42082, Sqrt[15509039213423/3492806]/13, 15509039213423/590284214, 380463151263205606269443797/103084413138639559947161541, -85183493351418926812/(15509039213423*Sqrt[46527117640269]), {40293545/42082, 39686727967/42082, 39973047307721/42082, 41007864007431199/42082, 42735122005639348265/42082, 45157841767373120040127/42082, 48323065680656265292524281/42082, 52315228111955277983714583199/42082, 57254765774947227632012140555145/42082, 63300339595593970373290238754687487/42082}, {0, 46527117640269/1770894724, -63887620013564195109/18630697943842, 7989726176527317731658319737/3136068123491036176, -11382561646363430004294967078173945/16496502346593723044804, 2004449010705763851879245527664848933293189/5553646493994856425371535424, -7488788804044549594891361137834112879816615427879/58427137940072887023121238428192, 593996501066738968404028728691644892810863398353304610417/9834923275176588926827951822140702976, -624937831296591002725932465763642312056738792023049859527440865/25867077579123825951173366786207816414752, 192110885983655523837053716889093653234908441092523981696976597221851709/17416613738955021498836441937555157285849498624}}"
