"{1.0617694025345097, 1.2360062610756104, 1.52771147741811, 3744/5387, Sqrt[42825526/716471]/9, 42825526/58034151, 1553917482454667/458506419294169, 108353596470/(21412763*Sqrt[21412763]), {3744/5387, 6577/5387, 13830/5387, 33097/5387, 85914/5387, 234397/5387, 659910/5387, 1896577/5387, 5526834/5387, 16258117/5387}, {0, 21412763/29019769, 108353596470/156329495603, 1553917482454667/842146992813361, 16100941233888377370/4536645850285575707, 195356045182495987747343/24438911195488396333609, 2327373573916132561633918230/131652414610095991049151683, 28456696573914770821016222955587/709211557504587103781780116321, 349306415107565547567420852963355410/3820522660277210728072449486621227, 4312422738159787467329376117781676217623/20581155570913334192126285384428549849}}","{19.302153105505692, 0.6567775416742871, 0.43135673924772, 241055/5387, (4*Sqrt[1044280871/2149413])/3, 16708493936/19344717, 144183925986853954061/52345081801752894768, (135909991502513*Sqrt[3/2088561742])/8354246968, {241055/5387, 15439067/5387, 1191532001/5387, 103649920679/5387, 9737016732005/5387, 960080041104827/5387, 97625091821316881/5387, 10131375220157710799/5387, 1066546789701332697725/5387, 113477474796132013745987/5387}, {0, 25062740904/29019769, 2446379847045234/156329495603, 1730207111842247448732/842146992813361, 368610545080549565464689630/4536645850285575707, 163448257548142339203915694064664/24438911195488396333609, 47239325902094319323131315041055538514/131652414610095991049151683, 18122186773024104944369962178041025794650132/709211557504587103781780116321, 5962030492801494877069519209239859084347931227910/3820522660277210728072449486621227, 2190834384308783392961409509749384646663975106473021424/20581155570913334192126285384428549849}}"
"{0.9208703167042048, 1.2438960152631426, 1.5472772967875243, 5307/8917, Sqrt[10893254/19875993], 10893254/19875993, 1068137731126031/474651930834064, 115950057495/(43573016*Sqrt[10893254]), {5307/8917, 8045/8917, 13521/8917, 24473/8917, 46377/8917, 90185/8917, 177801/8917, 353033/8917, 703497/8917, 1404425/8917}, {0, 43573016/79512889, 231900114990/709016431213, 4272550924504124/6322299517126321, 45187003926112689390/56375944794215404357, 606402168781503037739636/502704299730018760651369, 7368246424748354747322000630/4482614240692577288728257373, 93462131702845130842323169401404/39971471184255711683589870995041, 1164460392120407628368143796689033950/356425608550008181082570879662780597, 14620179533293820301437953978439520746756/3178247151440422950713284533953014583449}}","{21.209505509250842, 0.7679769719017224, 0.5897886293713389, 320666/8917, Sqrt[30319603795/39751986], 30319603795/39751986, 82376610678204841993/42757133687710623350, (1680688231677417*Sqrt[2/30319603795])/30319603795, {320666/8917, 18331938/8917, 1232889056/8917, 89832502302/8917, 6867198509096/8917, 542259198191838/8917, 43844296046651096/8917, 3610046134581773742/8917, 301568559517031840936/8917, 25489896198856435269438/8917}, {0, 60639207590/79512889, 6722752926709668/709016431213, 7084388518325616411398/6322299517126321, 1760004028377150883149159420/56375944794215404357, 1119189193349290665681075706034750/502704299730018760651369, 398202631642445723700117198646452278148/4482614240692577288728257373, 211174193370083200299099333739038090404922518/39971471184255711683589870995041, 88672942872546813894965355629862642833008443619980/356425608550008181082570879662780597, 44068796363076213932830183486515071608336766263382721710/3178247151440422950713284533953014583449}}"
"{1.1826041824474938, 2.4699338312739103, 6.1005731308714175, 1961/10116, Sqrt[23457563/9835]/102, 23457563/102323340, 4612223503394853/550257261898969, 281700268990/(23457563*Sqrt[23457563]), {1961/10116, 2699/10116, 4175/10116, 7127/10116, 13031/10116, 24839/10116, 48455/10116, 95687/10116, 190151/10116, 379079/10116}, {0, 23457563/102333456, 140850134495/517602620448, 1537407834464951/3490712072301312, 19652190698192487155/26484032492550054144, 1392644148487872919293343/1071649890778545390882816, 4180717844133259004152591175/1806801715852627529028427776, 455383720669423082974694803725833/109665636945391080501909452292096, 1037048636536359072084965918463219035/138672197917447021294664502423355392, 16820915467805728799657844510864370571147/1246940403673683615481623205790811684864}}","{13.249408194189966, 0.9039787435235527, 0.817177568742421, 164017/10116, Sqrt[21981191579/9835]/102, 21981191579/102323340, 2359689989613188050725/483172783232700513241, 4540738491421886/(21981191579*Sqrt[21981191579]), {164017/10116, 1610741/3372, 193181413/10116, 1031506695/1124, 503420683357/10116, 9888343285261/3372, 1852469221922053/10116, 40158603056622245/3372, 8062635078489765037/10116, 61189617523310688127/1124}, {0, 21981191579/102333456, 2270369245710943/517602620448, 786563329871062683575/3490712072301312, 256658881859884260783033715/26484032492550054144, 521306587220618464966895240141599/1071649890778545390882816, 44881324367445567698521014370183249351/1806801715852627529028427776, 144143276714771532090430774755084504288674825/109665636945391080501909452292096, 9808034725887019940055591360058958710717804170715/138672197917447021294664502423355392, 4812772668685316172344317280868878775091748924986337291/1246940403673683615481623205790811684864}}"
"{0.7211925487194562, 1.5382562554537471, 2.3662323074425835, 3242/10637, 3*Sqrt[1381561/56567566], 12434049/56567566, 76808421095959/34356794340978, 19898157875/(12434049*Sqrt[2763122]), {3242/10637, 3326/10637, 3494/10637, 3830/10637, 4502/10637, 5846/10637, 8534/10637, 13910/10637, 2242/967, 46166/10637}, {0, 24868098/113145769, 119388947250/1203531544853, 1382551579727262/12801965042601361, 13842817536986534730/136174502158150676957, 185101005240934506418878/1448488179456248750791609, 2804005432491375692558258490/15407568764876117962170344933, 46798555723997382336361370745582/163890308951987266763605959052321, 815446596303216401171015762354478090/1743301216322288556564476586439538477, 14495861302597832084355772672894557083358/18543495038020183376176337449957370779849}}","{11.581630901169664, 0.7729626945648405, 0.5974713271889388, 206192/10637, Sqrt[12699594799/56567566], 12699594799/56567566, 718930514087006101369/322559416117575700802, 811834693181463/(12699594799*Sqrt[25399189598]), {206192/10637, 6384726/10637, 230687198/10637, 9192654378/10637, 396889903862/10637, 1668118826286/967, 898249952924198/10637, 46048058729539578/10637, 2447344193939917622/10637, 133706840688302523066/10637}, {0, 25399189598/113145769, 1623669386362926/1203531544853, 1437861028174012202738/12801965042601361, 309023864888888638956313590/136174502158150676957, 149267030567480024210900638661138/1448488179456248750791609, 51237817545756050878150236418785141846/15407568764876117962170344933, 21838957902315466626810607590803186466312098/163890308951987266763605959052321, 8686002354643185585449637779085232699269705947670/1743301216322288556564476586439538477, 3652199636106730892920960689114706441118988831763556978/18543495038020183376176337449957370779849}}"
"{0.8035778856568091, 0.9629684231543046, 0.9273081839922879, 9008/10395, Sqrt[37619158/6002535]/3, 37619158/54022815, 3633298567251333/1415201048628964, 99815551951/(37619158*Sqrt[18809579]), {9008/10395, 15044/10395, 29276/10395, 12844/2079, 153548/10395, 390524/10395, 1039436/10395, 572428/2079, 8082188/10395, 23246204/10395}, {0, 75238316/108056025, 399262207804/1123242379875, 4844398089668444/3892034846266875, 205026684438202448972/121373106680832496875, 965317806973693210326596/252334688789450761003125, 31790554969508036911623493924/4371698483277234434379140625, 301768925359565111816317428659564/19475916743000079405159071484375, 45600583445738087596578168269009532364/1417165081804400777916399836560546875, 111949401765472604132569557403118467657076/1636825669484082898493441811227431640625}}","{24.578405115097585, 0.6777496612655471, 0.4593446033455639, 556211/10395, Sqrt[71047039957/6002535]/3, 71047039957/54022815, 18628702606054854223131/10095363773303109123698, 5081333885871641/(71047039957*Sqrt[142094079914]), {556211/10395, 43430953/10395, 554396153/1485, 373326744457/10395, 37619007567311/10395, 3914994643157833/10395, 417445846372433471/10395, 45384669113462243977/10395, 716444449237385844953/1485, 562014309098802699584713/10395}, {0, 142094079914/108056025, 10162667771743282/1123242379875, 12419135070703236148754/3892034846266875, 6444264710938855778233262354/121373106680832496875, 2438190171582822407099302311497894/252334688789450761003125, 1198419788866885442867545178086577464222/4371698483277234434379140625, 663909532027006783070547559053531337133879834/19475916743000079405159071484375, 1956971988842572692921950668109730763977147580236418/1417165081804400777916399836560546875, 222534053516503104809269189014425901272807135178679792574/1636825669484082898493441811227431640625}}"
"{1.1699604119425708, 0.901379369302042, 0.812484767403347, 2651/1841, Sqrt[34256786/9205]/47, 34256786/20333845, 914652843020499/293381846762449, (38126426010*Sqrt[3/17128393])/17128393, {2651/1841, 20756/5523, 22644/1841, 253154/5523, 339516/1841, 4312046/5523, 6313704/1841, 85553714/5523, 131605956/1841, 1852677686/5523}, {0, 17128393/10167843, 12708808670/6239666321, 304884281006833/34461677090883, 465220702788951310/21147982508105201, 8914365032034555568873/116800307392265025123, 17156827659393928689930630/71676455303053303750481, 46129983379353014861105750359/56552723234109056659129509, 669292084731267903462907394143070/242931648105987804388733994161, 12778967147469913847478912082208204953/1341711492489370643638977849751203}}","{46.300260208751716, 0.7282968300525103, 0.5304162726645352, 482105/5523, (4*Sqrt[3081774098/5523])/47, 49308385568/12200307, 16610052172263089477961/7597865272882970883200, 1439476290500827/(37929527360*Sqrt[7704435245]), {482105/5523, 64402715/5523, 10131785144/5523, 1752445201901/5523, 320952009674000/5523, 60896290220211545/5523, 11817183423745493564/5523, 2327409748934600440781/5523, 463049425059963780786200/5523, 92788246863990799475309825/5523}, {0, 123270963920/30503529, 18713191776510751/168470990667, 11073368114842059651974/310155093817947, 10889336913168383117893491575/5138959749469563843, 11244212413368913926134762614956310/28382474696320401104889, 1721501335183566943408587506307190609057/52252135915925858434100649, 605738679380104609981525333048588760846839406/123680805712996506913516236183, 2304811052796469652740319316445763200029592787188735/4781623629670157953783451207070963, 188153704501540712156306800841375894643006407668678337150/2934323034074253597638444557405880961}}"
"{1.173112892039208, 0.9224837594202441, 0.8509762863941067, 15681/11375, Sqrt[104615682/21385]/55, 104615682/64689625, 2183231654917667/1216048991147236, (14387292781*Sqrt[3/17435947])/17435947, {15681/11375, 40011/11375, 113877/11375, 348363/11375, 1122141/11375, 289407/875, 13033077/11375, 46396923/11375, 168994701/11375, 627413571/11375}, {0, 209231364/129390625, 1035885080232/1471818359375, 78596339577036012/16741933837890625, 1061487046721526532104/190439497406005859375, 8441322282252021761644044/433249856598663330078125, 920480160300272631531126060216/24641085594048976898193359375, 4226453857682563110147501190466484/40041764090329587459564208984375, 790488593808935773086236705732185872168/3188325465692493401467800140380859375, 23937379550373061347013800485952051069749916/36267202172252112441696226596832275390625}}","{42.03290453232412, 0.7063598474246559, 0.4989442340537831, 136896/1625, Sqrt[32723774269/3055]/55, 32723774269/9241375, 4429621857775285609459/2141690804816932968722, (469130047785726*Sqrt[14/32723774269])/32723774269, {136896/1625, 121003786/11375, 17690339832/11375, 2822346158362/11375, 476161227273552/11375, 6408248550872842/875, 2133087624310219656/1625, 2721290166177595221322/11375, 501983080700548806271392/11375, 93454394484709411403409106/11375}, {0, 65447548538/18484375, 1876520191142904/30037109375, 180800892154093290182/6972900390625, 86663516256413929361957328/79316741943359375, 5970958944347534644432248600778/25777941131591796875, 446037060538704081636801867899279496/29920824527740478515625, 795808197113303610067353964995225119156186/340349379003047943115234375, 105796082657822164429039838090365756318720597536/553067740879952907562255859375, 3298699918408552199937706430017649931303558681315566/128390725561417639255523681640625}}"
"{0.8327525457828453, 0.9695735175186333, 0.9400728058734555, 6324/7139, (2*Sqrt[18796838/842343])/11, 75187352/101923503, 1587110741352919/353321118798244, 30446257245/(9398419*Sqrt[9398419]), {6324/7139, 988/649, 23736/7139, 63572/7139, 196584/7139, 666788/7139, 2396376/7139, 8929652/7139, 34044744/7139, 131725508/7139}, {0, 37593676/50965321, 243570057960/363841426619, 6348442965411676/2597463944633041, 107276060189440506360/18543295100735279699, 2287615994856918508844716/132380583724149161771161, 47647701333340627524553357320/945064987206700865884318379, 1028816629212253658395890962376316/6746818943668637481548148907681, 22354207375343059187038896281195508120/48165540438850402980772235051934659, 489962748561535476988200536106140935274956/343853793192953026879732986035761530601}}","{31.495211524230736, 0.7424078302368549, 0.5511693863969948, 74171/1298, Sqrt[3031956305/1684686], 3031956305/1684686, 34634129681000241569/9192759035429253025, 28002821156544/(433136615*Sqrt[3031956305]), {74171/1298, 72316047/14278, 8348627131/14278, 1122363863091/14278, 163476118133011/14278, 24822013309964547/14278, 3855565389153929251/14278, 607060425796801763331/14278, 96442713878473783105171/14278, 15421767941082089966622147/14278}, {0, 3031956305/1684804, 24502468511976/273359449, 34634129681000241569/2838564518416, 123154113477426451949820/115139273278249, 559728779346633684847942565105/4782424854885350464, 1138039018885474318836710250729147/96993554088143514098, 10026975693884341674578432144819457894209/8057448525210258003149056, 5310114693898183435407095921116002731672955/40853781975480136281591698, 187652751526675055940627839054756295277934657436305/13575221505068343524737542145024}}"
"{0.7613782959886122, 1.1392494233787467, 1.2978892486688067, 1825/3111, 2*Sqrt[4322435/38710173], 17289740/38710173, 8982337134099/3736688865845, 1271283016/(864487*Sqrt[4322435]), {1825/3111, 820/1037, 3730/3111, 2090/1037, 11350/3111, 7170/1037, 41830/3111, 27490/1037, 163750/3111, 108770/1037}, {0, 4322435/9678321, 6356415080/30109256631, 14970561890165/31223299126347, 158646530163489100/291407050746196551, 758308451323815557635/906567334871417470161, 1070137053367256799968960/940110326261659916556957, 14325497334867047824514411495/8774049675000072001226079681, 62585669311357410690327094836500/27296068538925223995814333887591, 30655328852132909034795773769023315/9435341024955152427886488080477289}}","{25.895231817598177, 0.8363423641498269, 0.6994685500717216, 460693/12444, Sqrt[148441904531/38710173]/2, 148441904531/154840692, 69484236495361416385269/22034999020790518329961, 62325583698262646/(148441904531*Sqrt[148441904531]), {460693/12444, 9661415/4148, 2358754957/12444, 72377239423/4148, 21365967098053/12444, 730815755575335/4148, 231684962580214957/12444, 8341285581512901263/4148, 2748276094234841124373/12444, 101920068286945270588855/4148}, {0, 148441904531/154853136, 31162791849131323/963496212192, 23161412165120472128423/7993164576344832, 13529660859594185849875811575/74600204991026317056, 51689248861106159490277690302397351/3713299803633325957779456, 7879416923106342076527757269983693101171/7701383792735518036434591744, 45284215806720942651140989672892989911087806249/575016119500804718672352357974016, 5427943061105420702881895411036581219313594855821615/894437573883501739894844092828581888, 4692010955016347020890973091918249820229058264248783733219/9893672150583373912223502125474553790464}}"
"{1.2302824650962165, 1.3486203645189787, 1.818776887595303, 8149/12047, Sqrt[60384019/72559081], 60384019/72559081, 21086959135342249/7292459501184722, 699316929123/(60384019*Sqrt[120768038]), {8149/12047, 15537/12047, 33709/12047, 11463/1721, 203869/12047, 542817/12047, 1495789/12047, 4226961/12047, 12164989/12047, 5066871/1721}, {0, 120768038/145130209, 1398633858246/1748383627823, 42173918270684498/21062777564383681, 957427011270288679950/253743281318130205007, 25496084391250234337271698/3056845310039514579719329, 674694169131161348617217134686/36825815450046032141878756463, 2630462031276862778750897542739534/63377228389529221316173339872823, 506673282385400167306046982340561592910/5344538292860609704371581578135290767, 14053159221653092161063727697362155510796658/64385652814091765108564443271795847870049}}","{41.28868096914236, 0.9576763020809032, 0.9171438995673533, 542341/12047, Sqrt[134870295677/72559081], 134870295677/72559081, 76271374094495040083375/36379993312002809776658, 48331596560595363/(134870295677*Sqrt[269740591354]), {542341/12047, 46806205/12047, 4789203721/12047, 528942241453/12047, 61240105565161/12047, 7331132572918285/12047, 899954719389475801/12047, 112635520540042788013/12047, 14310266471605804365961/12047, 1839423018387966178105165/12047}, {0, 269740591354/145130209, 96663193121190726/1748383627823, 152542748188990080166750/21062777564383681, 114703908752564922743975684790/253743281318130205007, 130063809682895425387378239830464534/3056845310039514579719329, 124783049913380070427318217833881010428606/36825815450046032141878756463, 19026509410659910712627915974898434150051970290/63377228389529221316173339872823, 137504961057643196244295496447375394464601058865808870/5344538292860609704371581578135290767, 146047958958724962272250847865195548214967815948059733720614/64385652814091765108564443271795847870049}}"
