"{1.01869826852948, 0.3890761626132128, 0.15138026031382323, 84851/12609, Sqrt[544902421/551994]/12, 544902421/79487136, 1999463102054303061/593837296823322482, (-2534314937954*Sqrt[2/544902421])/544902421, {84851/12609, 657427/12609, 5523581/12609, 49619959/12609, 472864301/12609, 4751045407/12609, 50028297701/12609, 548686857559/12609, 6228903582461/12609, 72765065020687/12609}, {0, 1089804842/158986881, -10137259751816/2004665582529, 1332975401369535374/8425609443369387, -70132521427630651617160/318715528414333802049, 21368602402760446258457731162/4018684097776334910035841, -159234585404647176031874110101992/16890529262953935626880639723, 130481234579606702207975564930197881482/638918050429758522958013958801921, -3270625963743611545521827134500129636728360/8056117697868825215977598006533421889, 94701478063093400841143238937244402095175339498/11286620894714224127584614807153324066489}}","{40.6161560442544, 0.31303041686637617, 0.09798804188353724, 5226445/12609, Sqrt[669100589093/275997]/12, 669100589093/39743568, 3473974180267290777464301/895391196649199261125298, -2253550641714123875/(2676402356372*Sqrt[669100589093]), {5226445/12609, 2378628733/12609, 1133560538395/12609, 557880355409977/12609, 281392627929245635/12609, 144725516089359876313/12609, 75623525232742631416195/12609, 40039201072052267363238217/12609, 21436637947419699214338032035/12609, 11587775603663288781320335395193/12609}, {0, 2676402356372/158986881, -4507101283428247750/2004665582529, 9263931147379442073238136/8425609443369387, -103050236481584818636323668146190/318715528414333802049, 503017214114925005193557431702321091512/4018684097776334910035841, -750640431037326702366724246735746219354626170/16890529262953935626880639723, 10722660123297192084918755751650510925499938407160248/638918050429758522958013958801921, -50479141410661531098139563618248485289337158504469314131630/8056117697868825215977598006533421889, 26870418029838416788986089878151758884412594300535378478881302328/11286620894714224127584614807153324066489}}"
"{0.8182362907156239, 0.35867024603212727, 0.1286443453887467, 42138/6625, (17*Sqrt[1580658/3510985])/5, 456810162/87774625, 42332737498008439/17389627008872187, -107114152202/(1294295459*Sqrt[790329]), {42138/6625, 302493/6625, 471048/1325, 19461693/6625, 168265128/6625, 1507484253/6625, 2779930392/1325, 131265469533/6625, 1265232953928/6625, 12414438890013/6625}, {0, 228405081/43890625, -321342456606/290775390625, 126998212494025317/1926386962890625, -654446612295111388578/12762313629150390625, 20593554017708598920083941/16910065558624267578125, -984849162350715190087708918398/560145921629428863525390625, 103297881016342274137686674892045453/3710966730794966220855712890625, -1432578018660824421897164922622646674266/24585154591516651213169097900390625, 119341335566873067165251236102589214121284609/162876649168797814287245273590087890625}}","{30.94826487955737, 0.28326338708777504, 0.08023814646443868, 5110593/13250, (11*Sqrt[17318302881/7021970])/5, 2095514648601/175549250, 1718710795949594577643433/487909071389041390139689, (-329800116869883504*Sqrt[3/5772767627])/7683553711537, {5110593/13250, 2129333997/13250, 926388358839/13250, 414983357365401/13250, 190124970807247623/13250, 88738158445902049857/13250, 42077393877649046402799/13250, 20226208825415452272380121/13250, 9838361143110903970551282423/13250, 4835055631712871863356706965617/13250}, {0, 2095514648601/175562500, -371025131478618942/290775390625, 15468397163546351198790897/30822191406250000, -1352102296606782715960809143679/12762313629150390625, 34365422286882565732868451930007013301/1082244195751953125000000, -36974819116274408340235549210390289488502013/4481167373035430908203125000, 2257940510389060158290514383803689279937290066644193/950007483083511352539062500000000, -131295440040897937218533702082590124512113405349540632479/196681236732133209705352783203125000, 32423388362018154263556256661471176808685387241151010217317462009/166785688748848961830139160156250000000000}}"
"{1.2042255186120197, 0.43860509445934703, 0.19237442888569273, 94692/15127, 2*Sqrt[71867737/38135167], 287470948/38135167, 305898366839429353/123959318916028056, (-211199502733*Sqrt[3/143735474])/287470948, {94692/15127, 100968/2161, 5818572/15127, 51324072/15127, 68192076/2161, 4631585136/15127, 46525146972/15127, 68725666536/2161, 5098108211172/15127, 55178586698496/15127}, {0, 1724825688/228826129, -7603182098388/3461452853383, 7341560804146304472/52361397313124641, -57804915783673987520460/792070857155636444407, 42033613846319478116634414768/11981655856193312494544689, -328308436745117046664835317332708/181246508136636238104977510503, 40165816018894378088164760321437309656/391673704083270910544856400196983, -1310725552316850391345202608625944254483900/41473936851673473446684299360458332887, 2082748774231580017074272313461899006045560308448/627376242755264632827993396425653201581649}}","{34.07001488329024, 0.30295503277546587, 0.0917817518839836, 802178/2161, Sqrt[68899475542/5447881], 68899475542/5447881, 23978936820495579608917/7120706594943984290646, (-15949365275226653*Sqrt[7/103349213313])/137798951084, {802178/2161, 2275716640/15127, 966292465634/15127, 60442926194584/2161, 189450976535166506/15127, 12328996620230956480/2161, 5694113582553694722542/2161, 18617871195620887206485848/15127, 8779465591161105747666467546/15127, 596290610358751557546278025040/2161}, {0, 413396853252/32689447, -95696191651359918/70641894967, 11744785381467222665592/21808162146241, -41457238963710062142058546710/329892068786187607, 28305538501341884797607706725900712/712896760646951418727, -2525835208849139842450982491237672625274/220081414251151716552721, 11895994671325045536787125635207772788860519224/3329171553377172016293010567, -7938932303710691037658584373373916072561093799131510/7194339726848068727209195835287, 774277294784716553090268724679131408582331311638869866296/2220995449959810931357010314293601}}"
"{1.260345419628004, 0.44345742417700085, 0.19665448705770044, 49791/7769, 28*Sqrt[1243631/120706953], 975006704/120706953, 300625329457166387/118829759105617952, 811644602415/(6825046928*Sqrt[2487262]), {49791/7769, 381857/7769, 3265062/7769, 30198563/7769, 296575086/7769, 3052524647/7769, 32608727802/7769, 358873792403/7769, 4045810831926/7769, 46516030639487/7769}, {0, 487503352/60357361, 811644602415/468916337609, 601250658914332774/3643011026884321, 2827519038322211057415/28302552667864289849, 1005702310532541560577807682/219882531676637667836881, 8529815159721758698130137521075/1708267388595798041424728489, 1947124933449825751825286693598031414/13271529342000754983828715631041, 24470220908396096613942493658719268790735/103106511458003865469365291737557529, 4112800586868074100708701519053739701614022762/801034487517232030831498951509084442801}}","{45.32201270178685, 0.33951907214947247, 0.1152732003532387, 3054541/7769, 2*Sqrt[537727591751/120706953], 2150910367004/120706953, 731112781015574498079436/289150962930330123246001, -722965652572418949/(1075455183502*Sqrt[1075455183502]), {3054541/7769, 1339384207/7769, 623480571538/7769, 301438766359849/7769, 149614143323562946/7769, 75698926987851061717/7769, 38866706608711716975478/7769, 20188636904954915394664009/7769, 10586422306620277909527734746/7769, 5595435776961999626932980954877/7769}, {0, 1075455183502/60357361, -722965652572418949/468916337609, 2924451124062297992317744/3643011026884321, -4570827875596394809764449577285/28302552667864289849, 12492551668427812113543321796225326892/219882531676637667836881, -26104607002335118883240137964605540434119649/1708267388595798041424728489, 65035512416953014440665637178622372997722336634224/13271529342000754983828715631041, -150633044226077498560928886004530981426016609530911047245/103106511458003865469365291737557529, 369527690473199990444457305353402386448338314896083573814505332/801034487517232030831498951509084442801}}"
"{2.559301106096286, 0.5833852084498592, 0.3403383014380857, 66784/8881, 2*Sqrt[758929151/157735441], 3035716604/157735441, 3148307364739089587/1151946912475161602, 21521573374671/(758929151*Sqrt[1517858302]), {66784/8881, 673118/8881, 8177950/8881, 111792134/8881, 1641648574/8881, 25172374478/8881, 396408655990/8881, 6350125675094/8881, 102900856389454/8881, 1681152555655838/8881}, {0, 1517858302/78872161, 43043146749342/700463661841, 6296614729478179174/6220817780809921, 340414949175052344023550/55247082711372908401, 34988794943223109432941220462/490649341559702799509281, 2373640639291976484211940586608502/4357456802391720562441924561, 217928919102037077719856806500012902454/38698573862040870315046732026241, 16348481057479580971056889130321526147494670/343682034468784969267930027125046321, 1438289132930662928891221270158627185944209868222/3052240148117279312068486570897536376801}}","{121.39579087307979, 0.485968080197353, 0.2361649749707009, 4565097/8881, Sqrt[9842854222078/157735441], 9842854222078/157735441, 46175047805447741412166685/24220444809269677635659521, 4571633863242896949/(4921427111039*Sqrt[4921427111039]), {4565097/8881, 2900747408/8881, 2118734096211/8881, 1683661327795724/8881, 1405646975849806347/8881, 1208876784231865339868/8881, 1059588643740103170141411/8881, 940999600517747909329667804/8881, 843826543815972308767760547387/8881, 762425703702326453582019830267228/8881}, {0, 4921427111039/78872161, 4571633863242896949/700463661841, 46175047805447741412166685/6220817780809921, 72799711347751841899398668982225/55247082711372908401, 547386970428245318739130167431344565789/490649341559702799509281, 1059984068205538567130564610634704829517060049/4357456802391720562441924561, 7137910100536099311041053905795724535176894303891205/38698573862040870315046732026241, 15407228669014953690995153686996609244068687815995590925025/343682034468784969267930027125046321, 97554571014810825868065604296314090856894917299399445370013802189/3052240148117279312068486570897536376801}}"
"{1.5779549292623904, 0.48025702629952677, 0.23064681131006434, 110496/16151, Sqrt[1407938491/5216773]/5, 1407938491/130419325, 10092013678765707145/3964581588878714162, 4132446957135/(1407938491*Sqrt[2815876982]), {110496/16151, 930298/16151, 8781822/16151, 90002398/16151, 980181726/16151, 11165235718/16151, 131517592662/16151, 1589292801598/16151, 19596609552366/16151, 245663952741238/16151}, {0, 2815876982/260854801, 8264893914270/4213065890951, 20184027357531414290/68045227204749601, 76234430191569799118430/1098998464583910805751, 184104877725846134599425439562/17749924201494743423684401, 1188474602250646738592415758645430/286679025778341601035926760551, 1907318203821799546944310286489290380530/4630152945345995198331253109659201, 25426700208777980577318343991854228262150190/74781600220283168448248068974105755351, 21973716776705824268461791125924729606628735705242/1207797625157793453607654562000782054674001}}","{58.29097313091776, 0.36847867359789166, 0.13577653289646158, 6933875/16151, (6*Sqrt[90660340129/5216773])/5, 3263772244644/130419325, 7232672291232942172784119/3550736421636178062228912, -82219903497601893/(725282721032*Sqrt[181320680258]), {6933875/16151, 3380977463/16151, 1781507623253/16151, 986980990956203/16151, 566213315708520485/16151, 333310878273619248803/16151, 200149854344927089415453/16151, 122098594785252283858819883/16151, 75439765115606561228423593205/16151, 47100085093812210883240470161843/16151}, {0, 6527544489288/260854801, -4439874788870502222/4213065890951, 86792067494795306073409428/68045227204749601, -135259176178470794735440506525390/1098998464583910805751, 1477345588432076159488604845553865580428/17749924201494743423684401, -3682600897175431702675752575554347649292175222/286679025778341601035926760551, 29274282706575892581078201397283867120038988918881908/4630152945345995198331253109659201, -97108307354368357186106546148322411067055609242973560156670/74781600220283168448248068974105755351, 644264501599254400113349869885075380450094976245465337559333906268/1207797625157793453607654562000782054674001}}"
"{2.4252029159747064, 0.4836756594499389, 0.23394214354433326, 180007/17364, Sqrt[7579878443/75372783]/2, 7579878443/301491132, 132438208600615484805/57454557210656104249, 16262963810930/(7579878443*Sqrt[7579878443]), {180007/17364, 2302603/17364, 32974981/17364, 509553727/17364, 8350672117/17364, 143707689943/17364, 2579403411181/17364, 48034377499327/17364, 924017510349637/17364, 18292722549775783/17364}, {0, 7579878443/301508496, 8131481905465/2617696762272, 44146069533538494935/30302457720060672, 891350584763457231111925/394628906888350131456, 3332414633502915159856581470863/27409345356837246730407936, 38871043489611282084532203683370865/79322645462686992037800566784, 109174299793012287990222373927855606126025/8264150494884581578466214249824256, 1649055363364900025586060020828013458934622765/17937338649146984316060918029243547648, 490472975573150407448748224478924212451928532500187/276856842936700653923628249475364410097664}}","{120.8629072307695, 0.43743679248208706, 0.1913509474170165, 10967615/17364, Sqrt[23016007936739/75372783]/2, 23016007936739/301491132, 1008625594067812978389327957/529736621344032639825954121, -46193644785096140582/(23016007936739*Sqrt[23016007936739]), {10967615/17364, 8252970901/17364, 6734063367563/17364, 5742225202127773/17364, 5026941320950052675/17364, 4474355376805485180661/17364, 4026291343919371829585963/17364, 3650424776722358130500633293/17364, 3327496437374206362928580210195/17364, 3045295977316032714770336039218021/17364}, {0, 23016007936739/301508496, -23096822392548070291/2617696762272, 336208531355937659463109319/30302457720060672, -1274717305707852381060767388387775/394628906888350131456, 61434322129137248361672523752467267470039/27409345356837246730407936, -74920308640832748363132493048879806405532833067/79322645462686992037800566784, 4501190510539288160355776450866987784660136782190434537/8264150494884581578466214249824256, -4783784110374702015585449849288129849632866519323006946181975/17937338649146984316060918029243547648, 40514436367189367953281361886151688964047961263830693119770496409971/276856842936700653923628249475364410097664}}"
"{2.301203359935856, 0.5863022159381939, 0.34375028841403654, 110779/16548, Sqrt[4218244091/68454939]/2, 4218244091/273819756, 2037319928630466915/773634052663322447, 184285044401474/(4218244091*Sqrt[4218244091]), {110779/16548, 996509/16548, 10756945/16548, 130138913/16548, 1693929169/16548, 23162046329/16548, 327991510585/16548, 4767452081633/16548, 70712385090049/16548, 1065890056427849/16548}, {0, 4218244091/273836304, 92142522200737/2265721579296, 15619452786166913015/24995440462793472, 1105462578583831026105325/310218411583729780992, 788475630770189220786238236991/20533977099550241663422464, 16730941369751875310810178366540409/56632708840559566507719155712, 2327908399354943872964665177884483231215/803278342194496891345488504619008, 293929950377565301624573228695021932134301125/11631068755805217738237000802630926336, 41557335510502368558349142470589056284986421835499/171085267352057549450974123806165839118336}}","{94.1123154968898, 0.4718662895269449, 0.2226577951919266, 1165743/2758, Sqrt[907692080451/22818313], 907692080451/22818313, 202380066795034196199713/91544990323718295151489, 71185411499203804/(302564026817*Sqrt[302564026817]), {1165743/2758, 602436827/2758, 178366698143/1379, 231094423799525/2758, 79388145562216479/1379, 113422400010706539017/2758, 41591744162067008247253/1379, 62124513554726617788799445/2758, 23497649824225616558065122419/1379, 35880539238139204072465967177057/2758}, {0, 302564026817/7606564, 17796352874800951/5244725878, 202380066795034196199713/57859815886096, 11714832402199775750238747135/19947171526731596, 172186204210605806120611238519684897/440114392565805934144, 25897452626232271151899557839473962355541/303458873674123191592288, 22913584048014835352622451823566520763984589559/478251184910418149949445888, 6904822919929522161973389408490080447438310807312015/577069835992533300182750144608, 155949333315605802877259039719313567688128598521072154462977/25464937722678509470464398381261824}}"
"{0.729521571130314, 0.3516402945524184, 0.12365089675291158, 50662/8587, Sqrt[634697282/147464551], 634697282/147464551, 269040412599686107/100710159944546881, -868360778061/(317348641*Sqrt[317348641]), {50662/8587, 335855/8587, 2405797/8587, 18269513/8587, 145167517/8587, 1195492685/8587, 10131784897/8587, 87895532153/8587, 777330612277/8587, 6985637542565/8587}, {0, 317348641/73736569, -868360778061/633175918003, 269040412599686107/5437081607891761, -2969612592217517723205/46688219766966551707, 351731718224730107791406671/400911743138941779508009, -7699282153085280896528091098481/3442629138334093060635273283, 586240880359757811443651763263031787/29561856410874857111675091681121, -18546671494670749639306619462718320485005/253847661000182398017954012265786027, 1136656519336752203419434510770710914104689351/2179789865008566251780171103326304613849}}","{16.723869441646517, 0.2124005739519897, 0.04511400381513464, 6366443/17174, Sqrt[1828436126321/294929102], 1828436126321/294929102, 1784312803723429809110999/477596952576534838427863, -1971772679958037368/(1828436126321*Sqrt[1828436126321]), {6366443/17174, 2466521055/17174, 986594009723/17174, 404655393137103/17174, 169419987800997443/17174, 72170284740934305735/17174, 31203299622363330721643/17174, 13667126490467429346200223/17174, 6055665192243794200744481363/17174, 2711231234130912870431501797815/17174}, {0, 1828436126321/294946276, -246471584994754671/633175918003, 12490189626064008663776993/86993305726268176, -2311739263659314282261963862195/93376439533933103414, 176919855390646490703062635589281829201/25658351560892273888512576, -89038385139892044780851247376918287602952741/55082066213345488970164372528, 3257192907407863112492697820869330972860789408462273/7567835241183963420588823470366976, -448323404282813974418471831584223334174168822445685461755/4061562576002918368287264196252576432, 65609327872370909487282404025229325411519823800839927187311378481/2232104821768771841822895209806135924581376}}"
"{1.3202589575814123, 0.3972899755281227, 0.1578393246551363, 145736/17423, Sqrt[1676077059/151771753], 1676077059/151771753, 5319280472202030325/1872822871804059654, (-411319501112*Sqrt[6/558692353])/558692353, {145736/17423, 1411418/17423, 14975792/17423, 170460578/17423, 2055776816/17423, 26050864898/17423, 344580763712/17423, 4729780699778/17423, 67010360089616/17423, 975168831125378/17423}, {0, 3352154118/303560929, -14807502040032/5288942065967, 31915682833212181950/92149237615343041, -172474055037395774350080/1605516166972121803343, 461867409817943661961674325278/27972908177155278179645089, -3217088553844097110844400164655312/487371979170576411723956385647, 1160533563662806119274153226037615850290/1213068856155564688780927443875383, -66739819427248019647541373074154986555574240/147947090765588825008410691982485586063, 156705153615890403366178445722473603142783168900638/2577682162408854098121539486410846365975649}}","{51.24110434693936, 0.3242309664426094, 0.1051257196003085, 8492439/17423, Sqrt[3790695772226/151771753], 3790695772226/151771753, 20113833458837374542372011/7184687218786035236497538, -5689376121165383583/(7581391544452*Sqrt[1895347886113]), {8492439/17423, 4574580251/17423, 2616484198653/17423, 1561102333502855/17423, 960847497347722389/17423, 605480365720978276631/17423, 388600469346853056326373/17423, 253098788608522030942926455/17423, 166858451925592319261580784149/17423, 111140587271779200950656686012311/17423}, {0, 7581391544452/303560929, -11378752242330767166/5288942065967, 160910667670698996338976088/92149237615343041, -693348194411556927780099095873430/1605516166972121803343, 6086135759196031589499175054240547152072/27972908177155278179645089, -38020041713529427431375097314719897247246165126/487371979170576411723956385647, 42330669375374585223826897507322575675854852766713304/1213068856155564688780927443875383, -2098172160886162040773793321597758781053532258481005894074710/147947090765588825008410691982485586063, 15965050312970633406243068911634197418358743591102734204111743406792/2577682162408854098121539486410846365975649}}"
