"{0.9521664468096258, 1.7214435584948664, 2.9633679250834684, 6709/20880, Sqrt[133381079/27247965]/4, 133381079/435967440, 101140059610489677/17790512235204241, 2581291426538/(133381079*Sqrt[133381079]), {6709/20880, 25631/62640, 1419/2320, 68699/62640, 48179/20880, 341411/62640, 290251/20880, 2336219/62640, 720833/6960, 18451091/62640}, {0, 133381079/435974400, 1290645713269/4551572736000, 33713353203496559/63357892485120000, 1046646913968569445949/992184596316979200000, 39021995502025942173994439/16573451496878820556800000, 1606900480572048935878539593029/288378056045691477688320000000, 496607331765165997622087151848075033/36128002861404228324792729600000000, 3288063601024629712793569247659912634509/94294087468265035927709024256000000000, 157780765812292916395143045253828880269769399/1750098263410999066818279490191360000000000}}","{37.834368718596295, 1.153294260449668, 1.3300876511861468, 148483/5220, 7*Sqrt[598453919/27247965], 29324242031/27247965, 2163272909629849326717/859911170692667004961, 5184742933742294/(205269694217*Sqrt[598453919]), {148483/5220, 14761909/7830, 1579603339/10440, 202644852851/15660, 3980862835297/3480, 1620612576072713/15660, 99574814218218239/10440, 482266540308514159/540, 885215003895035228491/10440, 127613734340154982540733/15660}, {0, 29324242031/27248400, 2592371466871147/71118324000, 721090969876616442239/247491767520000, 163064632047696503000106043/968930269840800000, 46637797271053284344739506550191/4046252806855180800000, 13465741717508708729274402121307970667/17601199709820036480000000, 29233898550684250313447027639555662121669753/551269574911563542553600000000, 1334521872464073660989580291694163981954332441723/359703397629795211516224000000000, 441271331195764338906287555656621796401988385258487151/1669023765002249781435279360000000000}}"
"{0.7974067344993836, 1.0214709689454469, 1.04340294039835, 21459/28079, 16*Sqrt[3753646/1576832403], 960933376/1576832403, 1106673206214331/627304995319808, 50138888655/(83559424*Sqrt[1876823]), {21459/28079, 33511/28079, 57615/28079, 2461/653, 202239/28079, 395071/28079, 780735/28079, 1552063/28079, 3094719/28079, 6180031/28079}, {0, 480466688/788430241, 4612777756260/22138332737039, 407255739886873808/621622244923318081, 8750135858531905748580/17454531015201848396399, 418589501611974954327831728/490105776375852701122487521, 12054168946105343889295107934500/13761680094857567994818327102159, 471259152616201513413940876634703248/386414215383505651726503806701522561, 15214928609729320063716649818395376418020/10850124753753455194828500388372051990319, 552346998146590402787864970672420416737056368/304660652960643268415589462405098847836167201}}","{17.021157210465933, 0.5906006668429147, 0.3488091476752955, 2740393/56158, Sqrt[2619424175633/3153664806], 2619424175633/3153664806, 11926364932286283176989025/6861383011890621630950689, 48624830498945136/(2619424175633*Sqrt[2619424175633]), {2740393/56158, 180369279/56158, 13369304725/56158, 1055201161935/56158, 86541795431533/56158, 7286040783345399/56158, 625533910593754405/56158, 54552575356441998975/56158, 4820969295400568710813/56158, 431040687588201030389319/56158}, {0, 2619424175633/3153720964, 6078103812368142/22138332737039, 11926364932286283176989025/9945955918773089296, 1790925475047574338103927125/17454531015201848396399, 65750080294706052080289910299075634673/31366769688054572871839201344, 141814432050100308062486933413606955766441/110093440758860543958546616817272, 406328056154015994038557223825783155719746589513665/98922039138177446841984974515589775616, 963868405910852244478625663691055558334165625996564465/86800998030027641558628003106976415922552, 2719041744817804331794050091674153265171166510424602152307464913/311972508631698706857563609502821220184235213824}}"
"{0.8960536364043746, 2.424806417644722, 5.879686163051031, 3028/19869, 3*Sqrt[2994926/197385269], 26954334/197385269, 139693809424583/22016246102532, 19354949461/(7351182*Sqrt[1497463]), {3028/19869, 9524/59607, 1156/6623, 12164/59607, 5228/19869, 22724/59607, 12268/19869, 64964/59607, 13476/6623, 233924/59607}, {0, 5989852/43864129, 851617776284/7843827411909, 6146527614681652/51949668949073307, 147433023313566665620/1032187972349137536783, 12342101519638264516727068/61525628467815041155024281, 129105617588556155347546703188/407484237342339017569725813063, 4370475685061235036863326541810932/8096304311754933940092882179748747, 462676359047741794752458924529189868220/482596411110776347367116428088283562429, 1852318680961898711811841485484887376235452/1065412010262223916204137367742900677989089}}","{11.639632561320798, 1.0062585661400905, 1.0125563019303108, 228400/19869, Sqrt[26410346457/197385269], 26410346457/197385269, 1508631440877057153311/465004266652514968566, (301068190114183*Sqrt[2/26410346457])/2400940587, {228400/19869, 15851918/59607, 51805244/6623, 15454868822/59607, 183797775380/19869, 20705453111318/59607, 269251007965972/19869, 32457424328573942/59607, 148347837290793820/6623, 55963571369826479318/59607}, {0, 17606897638/131592387, 13247000365024052/7843827411909, 3017262881754114306622/51949668949073307, 497999458518440635929019220/344062657449712512261, 2691947659921243737468273192417994/61525628467815041155024281, 531182391400020059765072980865142719644/407484237342339017569725813063, 329609751989298306904982692255956313162177982/8096304311754933940092882179748747, 623033025924733279291620131265586264391554358574260/482596411110776347367116428088283562429, 44454165046780012796814339609716791232899104838920119386/1065412010262223916204137367742900677989089}}"
"{1.296864655532722, 1.8560031571797164, 3.444747719461075, 11574/30743, Sqrt[184576882/378046671], 184576882/378046671, 205031802662450011/30418415507894575, 19939670955576/(461442205*Sqrt[461442205]), {11574/30743, 19367/30743, 39690/30743, 94547/30743, 246894/30743, 679487/30743, 1928370/30743, 5577227/30743, 16328214/30743, 48190007/30743}, {0, 461442205/945132049, 19939670955576/29056194582407, 1435222618637150077/893274590046938401, 103415123001909240742920/27461940721813027261943, 7849681313871828287238674125/844262443610697897113913649, 608721225506119841980691240888376/25955160303923685450973047311207, 47907452517681749436192616512046359517/797939493223525861819264393488436801, 3804877589512429856394637915302330079248360/24531053840170855569909645249015012573143, 303940919124908829428440879061940507970249009645/754158188208372612785732223890468531536135249}}","{21.98919292114942, 0.9358278831660749, 0.8757738269110967, 1543809/61486, Sqrt[2087238300257/3780466710], 2087238300257/3780466710, 22404800043198935890643009/4356563722059730486266049, 4142332242323824896/(2087238300257*Sqrt[2087238300257]), {1543809/61486, 72708983/61486, 4625982009/61486, 359272303463/61486, 31546375128849/61486, 2969858411780783/61486, 290629986818187129/61486, 29077753677101117783/61486, 2948591791288185059169/61486, 301634657338998891336383/61486}, {0, 2087238300257/3780528196, 517791530290478112/29056194582407, 22404800043198935890643009/14292393440751014416, 2926111455480296328294904981920/27461940721813027261943, 445339820877810994942308010756078047137/54032796391084665415290473536, 16330561821213686161440915456528009964418502/25955160303923685450973047311207, 10008537169954041428722358592730933730816311748318849/204272510265222620625731684733039821056, 94060316306099394939581560061661832878486893008087045980/24531053840170855569909645249015012573143, 233308920240532719912496262613207706300269061279098198813351291617/772257984725373555492589797263839776293002494976}}"
"{1.3314499177541748, 1.3833772579734267, 1.9137326378780768, 14321/20584, Sqrt[1177449189/317770646]/2, 1177449189/1271082584, 117127786171340171/22006136391694567, 12520134216794/(392483063*Sqrt[392483063]), {14321/20584, 29031/20584, 76279/20584, 236443/20584, 802511/20584, 2866811/20584, 10571679/20584, 39829323/20584, 152364751/20584, 589401691/20584}, {0, 392483063/423701056, 6260067108397/4360731268352, 819894503199381197/179522584855515136, 11888150079490681605685/923823221666480889856, 2993688456140332948202856323/76063908779131370547183616, 95702795417497884026567223608247/782849749154820065671613775872, 12486050748554459460232021031878465817/32228358473205632463568995925098496, 103032718717537359156876184572080806126405/82923566351558092328763026515278430208, 54898876749902299569457904144546485875940266383/13655189518243774179962065102323929659211776}}","{36.45086360948217, 0.9086199103833662, 0.8255901415450765, 454405/10292, 5*Sqrt[20456197797/317770646], 511404944925/317770646, 141257122324900591238013/29059446410415809250625, 100612013262448146/(852341574875*Sqrt[6818732599]), {454405/10292, 18312875/5146, 2014742657/5146, 4275406859/83, 38323093956925/5146, 2913158072277660/2573, 911963111165917167/5146, 2345794819617900679/83, 23501519655517855307465/5146, 1917671330739419409770870/2573}, {0, 170468314975/105925264, 50306006631224073/545091408544, 141257122324900591238013/11220161553469696, 37993901227990926163990401225/28869475677077527808, 187133894128943983218137685496795355/1188498574673927664799744, 113062630671451900956693724506539848101723/6116013665272031763059482624, 280984648117882489058545237999134088666292403193/125892025285959501810816390332416, 43921735884437555056286967728156576093857275297440265/161960090530386899079615286162653184, 444002878671796841624918751881880567502953491708232932206935/13335146013909935722619204201488212557824}}"
"{0.8762853915361141, 1.0734471583091703, 1.1522888016820327, 24977/32844, Sqrt[718845035/1078711914], 718845035/1078711914, 987203885522274501/516738184344151225, 10341370663486/(718845035*Sqrt[718845035]), {24977/32844, 13627/10948, 18491/8211, 6855/1564, 3211/357, 30131/1564, 352676/8211, 1092145/10948, 1984343/8211, 954651/1564}, {0, 718845035/1078728336, 5170685331743/17714876733792, 329067961840758167/387884940963109632, 8556335022242930349155/9554769750744279565056, 2154000472625071563209820175/1255267430773780472138797056, 18960744098600347678128061555751/6871333916055674304487775084544, 1042303791406047977221162886686826543/193441792404799343019939844180082688, 59297785698360399592721916048114632600555/5559226951025325919378541211969306329088, 3647042249901712594571529820378709672797524635/162299777759534048440950051169706575175614464}}","{21.285089709475667, 0.6436828341753917, 0.41432759101206484, 843641/16422, Sqrt[589769887642/539355957], 589769887642/539355957, 137147640904333682881017/86957130092314326080041, -10073355454531262/(294884943821*Sqrt[294884943821]), {843641/16422, 20432247/5474, 1416167443/4692, 70335808057/2737, 74308346557297/32844, 559496383398221/2737, 620069278106414761/32844, 4864846843552945107/2737, 798679866827467609831/4692, 45299805879039065939281/2737}, {0, 294884943821/269682084, -5036677727265631/2214359591724, 45715880301444560960339/24242808810194352, -658223572779461817959507515/298586554710758736408, 78323184197318153327155040050879621/19613553605840319877168704, 577914745787290130526264773010531140393/53682296219184955503810742848, 7195705806601876155484245820072406869974526151/755632001581247433671640016328448, 875253068569946709401879842276018032889950268501325/10857865138721339686286213304627551424, 3891912225721513867003622860144059357159777012750182978069/158495876718294969180615284345416577319936}}"
"{1.213915524682058, 1.285133920636494, 1.6515691939705264, 23446/31899, (2*Sqrt[453938995/41531847])/7, 1815755980/2035060503, 696574684346955054/206060611181610025, 32196646028909/(907877990*Sqrt[907877990]), {23446/31899, 1474/1029, 2185/651, 280432/31899, 779041/31899, 2231884/31899, 6504445/31899, 19150192/31899, 8106223/4557, 168835924/31899}, {0, 907877990/1017546201, 32196646028909/32458706265699, 928766245795940072/345133423723177467, 178893724419279138277945/33028233250036914059499, 12993334672893721671263054080/1053567612442927521583958601, 306273991266383268826790852846603/11202584423105648337002231804433, 9444804603633333786938686396563163808/153150531648277318415157510998403543, 4753298322977602209167422878579481724676665/34197441663338787260875766103366522327099, 38086244575521200224304433113433010660086018080/121207132402093774981630673659032077301347889}}","{65.10287939343078, 1.2074018645238116, 1.4578192624555768, 949691/21266, (3*Sqrt[438268509555/27687898])/7, 3944416585995/1356707002, 1527048450789797256218491/576237859402683378894075, 330606351494356888/(788883317199*Sqrt[146089503185]), {949691/21266, 104237681/21266, 13832277601/21266, 1953659194429/21266, 284293100111561/21266, 194023571532453/98, 6308886906423473961/21266, 953393280761654980109/21266, 145010122022283069241321/21266, 22169039180791283561444221/21266}, {0, 1314805528665/452242756, 206628969683973055/1202174306137, 4581145352369391768655473/204523510354475536, 590500692543376832953861817155/271837310699892296786, 22215855872463747477955945485118426185/92494275989502553335217216, 6309297813293771854398055209841235115928725/245872909149095162403341164432, 16796292568815463164604354112638428100984086321879/5975695183959608827050803660355328, 8556137234234854966166599859605845356043459003198658315/27798560514831102787888647952744213648, 642410527750094994615039755576678783250763113653413797760251705/18917254013068743420391679595617870318027776}}"
"{0.5853788196106485, 1.0828029807279789, 1.1724622950733958, 1717/3439, Sqrt[36292991/124178851], 36292991/124178851, 776843920526595/376337484493166, (28117473021*Sqrt[3/10369426])/36292991, {1717/3439, 5587/10317, 15119/24073, 58285/72219, 28479/24073, 143629/72219, 12937/3439, 80395/10317, 416639/24073, 2939149/72219}, {0, 10369426/35480163, 18744982014/284704654633, 517895947017730/2937297921848661, 619535667967900310/3367122517745848393, 11344571518120189498162/34738603015583917870581, 3117448671750970931703802/5688859798599671121758479, 60457677561816584836509789790/58691966542152806963182227843, 964676700052278879532413660748470/470963903523081507341561923621513, 21117313471264950194428419428777393842/4858934592647631911242894366003149621}}","{19.72596535493902, 0.7426156322675794, 0.5514779772881767, 135959/3801, 2*Sqrt[24210385102/137250309], 96841540408/137250309, 19635486323101662057171/9378283948594296806464, (2044121417374787*Sqrt[19/12105192551])/387366161632, {135959/3801, 143355755/72219, 9056006507/72219, 625152190535/72219, 6587531880773/10317, 3570996641282375/72219, 286387185368735987/72219, 23547565230566024855/72219, 1971004972625045334371/72219, 167132945557495295718695/72219}, {0, 193683080816/274504419, 4088242834749574/1043391296619, 1377928864779064004012/1321976772816273, 309154472630742239603244230/15074501140423961019, 116641686573742514701312150722076/57298178834751475833219, 4955189948568054341570990956524787738/72596792583630119880688473, 555430067610463488980496887591261496976988/118260175118733465285641522517, 637018203175229388445238483159968515729976869430/3146548479384141310855063989609819, 15941857966753010290408401667489366829018552252686604/1328892307793235680284455358278546891}}"
"{0.8291242952804879, 1.8055339834914677, 3.2599529655425674, 5792/22773, Sqrt[54680451/259300969], 54680451/259300969, 7789753076338991/1993301147708934, 830604711389/(54680451*Sqrt[109360902]), {5792/22773, 18826/68319, 2414/7591, 27526/68319, 13042/22773, 62326/68319, 36242/22773, 201526/68319, 43014/7591, 758326/68319}, {0, 36453634/172869843, 1661209422778/11810294803917, 15579506152677982/89651947856533947, 17010757481819515250/75616437353216576853, 47504907270338335964446042/139483063355428889478542889, 586642728203898779424650696246/1058815933931060700031619070399, 22603450506946395357919835944538222/24112415263412045321820061090196427, 2658986933066248142722378613871987759250/1647336098381047524341424753621129696213, 11675819994508824082405564950694746234931498/4168309440936843919091918434912665174650961}}","{12.612939307947647, 0.7635811582377079, 0.5830561852156395, 164212/7591, 11*Sqrt[584710610/259300969], 70749983810/259300969, 5202438476687023727889/2502780104557631058050, 1943404999774839/(311299928764*Sqrt[292355305]), {164212/7591, 50611276/68319, 223749538/7591, 87599251672/68319, 451961045602/7591, 199123016181376/68319, 1132472954728618/7591, 541924698508575832/68319, 3306359474026788562/7591, 1678499302402448336176/68319}, {0, 141499967620/518609529, 2159338888638710/1312254978213, 4624389757055132202568/29883982618844649, 207429844821878338472279110/75616437353216576853, 241843631769855596913698726340880/1722013127844801104673369, 6043609681804304477587335349094355050/1452422405941098353952838231, 17594512845475727366341319009411760466067368/99228046351489898443703955103689, 1627084110859041560119459787421773086975243740950/251080033284719939695385574397367733, 1517142872850666847735222561681923891276434247848079040/5717845597992927186683015685751255383609}}"
"{0.6528019840042625, 1.015212100919885, 1.0306556098541666, 43169/68156, (3*Sqrt[213407003/1161293045])/2, 1920663027/4645172180, 953956523554511309/409882940364978081, 14501612854706/(1920663027*Sqrt[213407003]), {43169/68156, 55523/68156, 80231/68156, 129647/68156, 228479/68156, 426143/68156, 821471/68156, 146557/6196, 3193439/68156, 6356063/68156}, {0, 1920663027/4645240336, 21752419282059/158300500170208, 8585608711990601781/21578257779201392896, 142805126182668874539495/367671934299812533554944, 62249267028594482985653134407/100236193416552092147883053056, 2693601510566351590016892288215049/3415848999249262196215558682042368, 519006396413833073182792034123394997161/465621208785665428490535235066559266816, 5948175641014718528671553361650904893977695/3966859888249476618025114935149551673638912, 4464581613322094127267391806058408503395888487387/2162922420348250627024957868160422750948269490176}}","{17.079243096418885, 0.65592266183572, 0.4302345383096563, 676406/17039, 4*Sqrt[49210050518/1161293045], 787360808288/1161293045, 79359068260868457374099/38746065151745793093184, 21876616615031667/(787360808288*Sqrt[49210050518]), {676406/17039, 38403972/17039, 4958831971/34078, 173571491529/17039, 25774355012827/34078, 1000856589840387/17039, 161015781292408951/34078, 6658474030411074849/17039, 1126190830778379170947/34078, 48488544651593458577727/17039}, {0, 196840202072/290327521, 21876616615031667/9893781260638, 79359068260868457374099/84290069450005441, 34125215498482032449853815055/2872436986717285418398, 42028252403345439144733665301764107/24471726908337913122041761, 34880548643426144606297451619269781400847/833947509582339403372939131358, 26661667771474644018228456598932515839984645079/7104815807886740547035754929604481, 32064143117277499165537741310989776557313970793914335/242117913101164344361884456491061503518, 19271539069911301022889347048899651286859980904371025794867/2062723560665369631791074627075598479221601}}"
