"{1.5507455271373993, 1.5233868681791005, 2.3207075501405283, 17053/25520, Sqrt[51911267/3130985]/4, 51911267/50095760, 1890177681108564077/455417759421153841, 25113992147034/(674846471*Sqrt[674846471]), {17053/25520, 37839/25520, 9017/2320, 292731/25520, 85313/2320, 3190059/25520, 11311147/25520, 41356011/25520, 154650283/25520, 588038379/25520}, {0, 674846471/651270400, 12556996073517/8310210304000, 1890177681108564077/424153133916160000, 32234110117323020097093/2706096994385100800000, 1944265971000035573322759511/55247676237366217932800000, 376730125911926979118531499205591/3524801743943964704112640000000, 60100949910856093020670369385532601433/179905881010899958497909145600000000, 610167286695897773877440372389053219362613/573899760424770867608330174464000000000, 401769216432790444994287313924461941230249864159/117167375088321220330916688418570240000000000}}","{53.506992777536254, 1.166433777857651, 1.360567758127272, 125453/3190, (9*Sqrt[1057402254/240845])/13, 85649582574/40702805, 2023428789493604175256/611320916258370372123, (2410115368391471*Sqrt[2/528701127])/128474373861, {125453/3190, 46584139/12760, 121928809/290, 690214718539/12760, 23823572037953/3190, 475628762325671/440, 515545935643235909/3190, 315414524238694901419/12760, 12262024021575814928513/3190, 7722706110792546846927979/12760}, {0, 42824791287/20352200, 7230346105174413/64923518000, 758785796060101565721/51776505605000, 492261968522097078076548297/330334105759900000, 73632627689847368651520953144757/421506318949632400000, 136474782251122823137999281450437216079/6723025787246636780000000, 26030977215746266354727401720707430676821203/10723226130658385664100000000, 5015429106079941903621697239978647876875398319617/17103545678400125134239500000000, 7820943302929614351151649759835257813345997134650254843/218241242856385596712896020000000000}}"
"{0.8353420744355364, 1.3721391385124206, 1.882765815437608, 193/435, 2*Sqrt[455839/4919705], 1823356/4919705, 707636905287/207789193921, (263496797*Sqrt[13/911678])/911678, {193/435, 3209/5655, 4676/5655, 7811/5655, 14684/5655, 30239/5655, 66776/5655, 156131/5655, 383684/5655, 985319/5655}, {0, 911678/2459925, 263496797/1070067375, 5582934164/11935366875, 148490873929861/202483499034375, 23970407427877208/17616064415990625, 33840882922764796067/12771646701593203125, 92188575416146409986364/16666998945579130078125, 88483867945969847932034717/7250144541326921583984375, 9881359272567139977849241088/350423652830801209892578125}}","{30.283847789294317, 1.0059161249595974, 1.0118672504537323, 101548/3393, (22*Sqrt[215579831/12791233])/3, 104340638204/115121097, 2214738460555084111470/680435548801126521601, (5111518912944355*Sqrt[5/431159662])/573873510122, {101548/3393, 10190618/5655, 175333319/1305, 64919587384/5655, 3674680417675/3393, 207394604354576/1885, 200432394299736167/16965, 7478275983545736464/5655, 518185635291781674427/3393, 102142197557799495031888/5655}, {0, 52170319102/57562245, 1022303782588871/39061739457, 590596922814689096392/220894136629335, 81627526794401873201872651/449696283350000193, 120898070113412587910797255431512/7629097447032753274245, 2343557729725847248281822178384933433/1725701842518808790634219, 10810353615435566624535042197761331127093136/87829595274994773399328576005, 676570309536114807749985376140392329568622730043/59601163353611453228784371676993, 120063640253634324248366435308689485715874144058084008/112348192921557589336258540611131805}}"
"{1.5431601691852042, 1.3961494718862861, 1.9492333478483557, 11279/14247, Sqrt[495929314/45104419]/3, 495929314/405939771, 487764226504533327/61486471121127649, 8302426127233/(247964657*Sqrt[247964657]), {11279/14247, 2926/1583, 89309/14247, 123082/4749, 1660289/14247, 2583638/4749, 36908909/14247, 19768294/1583, 864808409/14247, 1409789998/4749}, {0, 247964657/202977009, 8302426127233/2891813447223, 162588075501511109/13733222060862027, 26593385717757858631085/586971644103303896007, 1518604018996035805202188687/8362585013539770606411729, 29179406624566676894370694121431/39713916229300370609849301021, 5100133822786666532517093315411867287/1697412493556527140235568974938561, 299183421660233745918643840104012057504205/24183035795699842166936151185949678567, 1960356266438178313649117521942190194224197063/38281745664592850150259927327358341171561}}","{44.82893820920963, 0.9320018551879907, 0.8686274580738564, 1470545/28494, Sqrt[1878343210961/90208838]/3, 1878343210961/811879542, 19325815021772098282645665/3528173218163279750543521, 3904956084258674008/(1878343210961*Sqrt[1878343210961]), {1470545/28494, 141813919/28494, 18932659163/28494, 3083852953195/28494, 562124156341595/28494, 108816995848548019/28494, 21777174196074521363/28494, 4447119805551936567595/28494, 920695470790802759941355/28494, 192579612746017879641843619/28494}, {0, 1878343210961/811908036, 488119510532334251/2891813447223, 6441938340590699427548555/219731552973792432, 4837361702699485387120796190695/1173943288206607792014, 343905050050262810414222738772876282481/535205440866545318810350656, 63502516514755058875913252767782385223689187/635422659668805929757588816336, 6899053100356336339161699348798983188813261647893825/434537598350470947900305657584271616, 985912326912187490610774913046386242805365833103609578015/386928572731197474670978418975194857072, 16199781462128086796977716523892654295382092840982319555829222089/39200507560543078553866165583214941359678464}}"
"{1.3255686471723482, 1.3675974867395475, 1.8703228857363268, 73/103, Sqrt[1639515/1745129], 1639515/1745129, 9824474926693/1792006290150, (43972988*Sqrt[658/1639515])/546505, {73/103, 48857/33887, 129491/33887, 409469/33887, 1428947/33887, 5260037/33887, 2850413/4841, 77047709/33887, 2920709/329, 1183064117/33887}, {0, 3279030/3490361, 527675856/359507183, 179169755502/37029239849, 53874411938640/3814011704447, 17507251611697230/392843205558041, 819884643298544928/5780407167496889, 1906678328020935194382/4167673567765256969, 637449550704294502392240/429270377479821467807, 4554860152339631871699090/940741465540885344343}}","{35.503776893007384, 0.8714231587525632, 0.7593783216102948, 1584344/33887, 2*Sqrt[238261767274/574147441], 953047069096/574147441, 1099212487986858701451769/454149357956237899128608, 446251460611704765/(1906094138192*Sqrt[119130883637]), {1584344/33887, 130322544/33887, 12907163252/33887, 1416329797560/33887, 166618589462684/33887, 20617504750148064/33887, 2649406548269438852/33887, 350366694997025087880/33887, 47369453106651526974764/33887, 6515747703846139933465584/33887}, {0, 1906094138192/1148328769, 1785005842446819060/38913416995103, 8793699903894869611614152/1318658961713055361, 19458812952223488072428133724380/44685396235570307018207, 67279862682254848499732998372486140512/1514254022234770993925980609, 197670279177627355188325731797805759751707780/51313526051469684671169704897183, 92938232216738431347903011021581168343631713347016/248408779615164743493132541407262903, 2091056864349361739089047874710854193371485154798534366700/58924798203733613639262477014675425957727, 6935324496070091834322439734640577912102708620324014613837594832/1996784636729920965393687558596306159429494849}}"
"{0.6640368178077258, 1.0603651728642733, 1.1243742998234802, 577/977, Sqrt[5802029/14794711], 5802029/14794711, 161102567599571/67327081033682, (1018177500*Sqrt[62/5802029])/5802029, {577/977, 22441/30287, 31549/30287, 49765/30287, 86197/30287, 5131/977, 304789/30287, 596245/30287, 1179157/30287, 2344981/30287}, {0, 11604058/29590399, 4072710000/28909819823, 335281098022/911125611841, 10717171610535600/27595261405828367, 16498370180268450778/26960570393494314559, 21580410054922000354800/26340477274443945324143, 30319405712160112212033562/25734646297131734581687711, 41380443833160811789525738800/25142749432297704686308893647, 57185465224767751227335405022298/24564466195354857478523789093119}}","{13.847905552121542, 0.5905070545135576, 0.34869858143027765, 1202791/30287, 2*Sqrt[63055967494/458636041], 252223869976/458636041, 159047053371901250930663/63616880585670154240576, 53472104177562891/(1008895479904*Sqrt[31527983747]), {1202791/30287, 64422159/30287, 3997880221/30287, 8850365781/977, 20321910655621/30287, 1598146488161259/30287, 131826838681306981/30287, 11300295326956137051/30287, 999348496706326030501/30287, 90651488657356164610059/30287}, {0, 504447739952/917302369, 106944208355125782/27782336849903, 636188213487605003722652/841443636173012161, 431354232785740602798888090030/25484803408772019320207, 1223251599476507840518149318953413292/771858240841478149151109409, 1458043872540479615599182943518931329243582/23377270540365848703339650670383, 3125312807567360444889326689771786316995859047052/708027392856060459678047999853889921, 4843799662821364548012813086993090538719481623443378350/21444025647431503142269039771574764037327, 9427071309028414124579994959803070940592677711979817353586732/649475204783757935669902407561684878398522849}}"
"{1.008351148117349, 1.3159867562386731, 1.731821142595585, 18257/31356, Sqrt[115445767/5462041]/6, 115445767/196633476, 824136660197629269/333193127955457225, 12748122200518/(577228835*Sqrt[577228835]), {18257/31356, 29039/31356, 3947/2412, 97979/31356, 197687/31356, 416219/31356, 910631/31356, 2071499/31356, 4909367/31356, 181097/468}, {0, 577228835/983198736, 6374061100259/15414589783008, 274712220065876423/322226584823999232, 9055482949143687560015/7577802595305989938944, 1977247387739071161052428055/950438312713658482102112256, 18149948698607188839166328057723/4966990622241579227465638649856, 6563733406386510944134936247337517289/934469747706041749538475393029308416, 52509779271382482898773296159906834300135/3662654176133830637316054302978374336512, 3160363191240036845722619967581987083000605875/102085497197202127523273065532613249507262464}}","{35.151283226984646, 0.997772233926585, 0.9955494307948478, 1107131/31356, Sqrt[1220244897611/27310205]/6, 1220244897611/983167380, 3932621931209797589367237/1488997610145679873507321, 1329497776628046322/(1220244897611*Sqrt[1220244897611]), {1107131/31356, 78006887/31356, 6854630801/31356, 658369187507/31356, 66266551240121/31356, 6873886341516947/31356, 728892736495453961/31356, 78641788204056565187/31356, 8607074402575042013561/31356, 953526011105605360585907/31356}, {0, 1220244897611/983198736, 664748888314023161/15414589783008, 1310873977069932529789079/322226584823999232, 1942487381815171083622152096725/7577802595305989938944, 19010484650586959058809634520665646831/950438312713658482102112256, 7345417947903754324574320774739799978989297/4966990622241579227465638649856, 107777888898022289970799680656963358547813024766537/934469747706041749538475393029308416, 33055592560302110937144306985320047538684723757823507405/3662654176133830637316054302978374336512, 73551566657234404668401906730298765288239867352329241112143739/102085497197202127523273065532613249507262464}}"
"{0.8939800381531144, 1.4253581336927108, 2.0316458092839675, 13438/30539, Sqrt[183431135/466299991], 183431135/466299991, 42421108003792933/13458792514955290, 787330877949/(36686227*Sqrt[366862270]), {13438/30539, 17926/30539, 26902/30539, 44854/30539, 80758/30539, 152566/30539, 296182/30539, 583414/30539, 1157878/30539, 2306806/30539}, {0, 366862270/932630521, 7873308779490/28481603480819, 424211080037929330/869799688700731441, 18182334229769924932410/26562812693231637476699, 870070665912553299129708370/811201736838600976900910761, 40998491399488602472495507702890/24773289841314035233576913730179, 1952401664487575803725087667289388130/756551498463889321998205368405936481, 92905811325867308286838059538580372678010/23104326211588716004503193745748894193259, 4425466224902039988684880566068429759632315570/705583018175707798061523033801425479767936601}}","{17.475806346429124, 0.7364887605247054, 0.5424156943792168, 983920/30539, 139*Sqrt[13588703/466299991], 262547330663/466299991, 267385174115543878889843/137862201676533320039138, (47309260573732734*Sqrt[2/13588703])/36494078962157, {983920/30539, 48894634/30539, 2886161176/30539, 184920134914/30539, 12413447689720/30539, 859208278627954/30539, 60825979265555896/30539, 4384546367591264194/30539, 320957302425028328440/30539, 23818174667074685933074/30539}, {0, 525094661326/932630521, 189237042294930936/28481603480819, 534770348231087757779686/869799688700731441, 410518946165661348018509656920/26562812693231637476699, 739526689234483098091895481122669446/811201736838600976900910761, 805664860710358911205084858462127083310616/24773289841314035233576913730179, 1259808440461872614726102789895065651322079389766/756551498463889321998205368405936481, 1639297324168035793349122475597827952779802089386236760/23104326211588716004503193745748894193259, 2482240996829721975991740626163854238447367972418414100588166/705583018175707798061523033801425479767936601}}"
"{1.4416135768477474, 1.2678019098246744, 1.607321682555092, 3071/3424, Sqrt[136424023/6594410]/4, 136424023/105510560, 133851684222771021/18611514051504529, 2865543446826/(136424023*Sqrt[136424023]), {3071/3424, 64633/30816, 23435/3424, 875041/30816, 1401193/10272, 21970873/30816, 40167905/10272, 679757521/30816, 433383411/3424, 22626515113/30816}, {0, 136424023/105513984, 159196858157/60213313536, 14872409358085669/1237022313283584, 18112431282553634125/352963700056915968, 3488228588676110679337843/14502572507938563293184, 9548516920467330829954853447/8276134711196940119310336, 958843564735863602013436752249409/170024911506829937811111542784, 675787329438135040729609241012451725/24256887374974404461051913437184, 276387976098028615510347509356399955448463/1993333976925896660991402038614032384}}","{34.70605078743396, 0.8405402009538027, 0.706507829419459, 756893/15408, Sqrt[404736025991/6594410]/6, 404736025991/237398760, 793294116590454688677741/163811250734987427532081, 370303209504066778/(404736025991*Sqrt[404736025991]), {756893/15408, 7049895/1712, 7257354941/15408, 110377932239/1712, 151158385809953/15408, 2727058308568395/1712, 4154942463430923581/15408, 80373551979212238039/1712, 128416645972828236509273/15408, 2568887728680588213545795/1712}, {0, 404736025991/237406464, 185151604752033389/1828979398656, 264431372196818229559247/18787276382994432, 348136402749661293386354311685/217105765881883656192, 2781188136170876712249855251071360051/13380662562832253498425344, 926747141394552583338837089008631238688733/34361541461353226983956283392, 11423632552731723956446103567136928612827934321241/3176655785019183128212790487023616, 2964707021246887899543157017258036368418802908903087605/6118239041946946704937834478007484416, 5527878610189797438664720210514297244579082514233353642909479/83795401918505382070828581010790506561536}}"
"{0.790973085421478, 0.9638513822952194, 0.9290094871524052, 4842/5687, Sqrt[130679734/1603687]/11, 130679734/194046127, 15931804423663455/4269298219577689, (263017134615*Sqrt[3/65339867])/65339867, {4842/5687, 23857/17061, 16003/5687, 115507/17061, 106327/5687, 974947/17061, 1069423/5687, 11136427/17061, 13388887/5687, 3168221/363}, {0, 65339867/97025907, 87672378205/183928777703, 5310601474554485/3138008876390883, 20420842799259308545/5948618826678317207, 977641780519018136554997/101489385801958769868627, 5079112265612975661676212265/192390045685246508080960583, 253049247167123907495612029734445/3282366569435990674369268506563, 1425681164424957000832318286893821985/6222272893460826321712676665607927, 73710429403693327687454547863321639052677/106158197835335157874739976591936842547}}","{14.327311135559542, 0.5009844928206186, 0.2509854620467325, 324638/5687, (2*Sqrt[39675810362/1603687])/11, 158703241448/194046127, 3715887537667656379047/1574169927881386571044, (1005604642968447*Sqrt[3/19837905181])/39675810362, {324638/5687, 69548288/17061, 1895830820/5687, 509305886972/17061, 16200178749608/5687, 4851447806997128/17061, 166715491254370820/5687, 52782060576837365492/17061, 1889282929983598958048/5687, 616730125743109732467968/17061}, {0, 79351620724/97025907, 1340806190624596/183928777703, 4954516716890208505396/3138008876390883, 196227361949719173670751040/5948618826678317207, 395907054035274980858089230177544/101489385801958769868627, 24030082602385063068826183614547998836/192390045685246508080960583, 36113271697635386456509843471190532077817196/3282366569435990674369268506563, 2814189967297200796656654207839994502247209042600/6222272893460826321712676665607927, 3598014606606602915515461942505587337713722291264458864/106158197835335157874739976591936842547}}"
"{1.0565037946891505, 1.6983418475606051, 2.8843650311755695, 289/789, Sqrt[1806737/1167194]/2, 1806737/4668776, 39421969110585/6528597174338, (1561537629*Sqrt[15/3613474])/1806737, {289/789, 18503/35505, 10631/11835, 13171/7101, 10355/2367, 398903/35505, 39999/1315, 604771/7101, 577123/2367, 25158503/35505}, {0, 3613474/9337815, 115669454/272871705, 1752087516026/1937661977205, 1791664403439418/917289180008847, 5547745567703275018/1206235271711633805, 10702184811055725447446/951719629380479072145, 63617542791827847511882078/2252720362743593963767215, 8548711827022244397446605982/118493091080313042494155509, 29041135853885076116720332905326/155818414770611650879814494335}}","{33.92534528627131, 1.2440612180773736, 1.5476883143241584, 155654/7101, Sqrt[13391641403/500226]/6, 13391641403/18008136, 77408644415917992831525/17574933827721293224082, (14045673620421857*Sqrt[10/1913091629])/656190428747, {155654/7101, 43462022/35505, 3224367952/35505, 53696214514/7101, 4729716293528/7101, 2147052502697162/35505, 198384296316424312/35505, 3706668642241163458/7101, 348888424362420039800/7101, 165106601832474411025802/35505}, {0, 187482979642/252121005, 56182694481687428/1790311256505, 2064230517757813142174/847533348829467, 2978337953588008139907214892/18055002930114135501, 7645069514874559678658123933760122/641042879033702380963005, 1305292380892810383194229209075042050556/1517348494672773535739432835, 405865509127400588985459945650507781039988682/6464814996402818926371427536801, 211422777716844150518660882808028258888022605975516/45906651289456417196163506938823901, 61531339483590793979802235885994068762155670373973724378/181101739336905565838865034873660289445}}"
