"{1.680804900670879, 0.560896704636926, 0.31460511327256296, 15205/2846, Sqrt[218177023/24296302], 218177023/24296302, 103547838394387281/47601213365142529, (-37333234932*Sqrt[3/218177023])/218177023, {15205/2846, 320363/8538, 842031/2846, 21483767/8538, 64587375/2846, 1834890863/8538, 6036066471/2846, 185038123607/8538, 648849275775/2846, 20973486656063/8538}, {0, 218177023/24299148, -3111102911/5762947934, 34515946131462427/196816197841968, 2768583258666296925/23339120794093372, 7469519434677399161176663/1594155306719753681088, 3395566808936437945049764139/378080500243701581364704, 1945830669084293134993274477286067/12912205244322896406767371008, 370193935869982420486619688746828245/765586169277978399451248706016, 571426923732595889281088497697375422835503/104585195412726073192236183231433728}}","{55.341078070125164, 0.4098639422775583, 0.16798845117930164, 1406353/4269, Sqrt[664426951294/36444453], 664426951294/36444453, 255944955417017770221315/110365793401459862068609, -122080857518937346/(332213475647*Sqrt[332213475647]), {1406353/4269, 180373408/1423, 222837596764/4269, 31805415598666/1423, 41963996652280468/4269, 6279569613838965478/1423, 8600153479427719459744/4269, 1327305328374253364200426/1423, 1866040935050498968116827548/4269, 294543304086105962034094748398/1423}, {0, 332213475647/18224361, -122080857518937346/77799797109, 85314985139005923407105/110709111286107, -189787342021430200444982737790/1417851588241172349, 279925333635087009560697373237299367/6052808430201564757881, -93878526869679023371826747723868462693742/8613146396176826650464663, 374667939105030202160291750519837676215557609355/110308565895836618912500939041, -434577723547722764961569048180421649317620410947821110/470907267809326526137466508766029, 62679309006170993308234596913372427231102175862184630041943/223367014030890548897871613991353089}}"
"{1.0533334187026033, 0.40787358177020366, 0.16636085870605502, 11074/1749, 8*Sqrt[1115611/10705629], 71399104/10705629, 272072164060407/91032715214336, 29537721625/(142798208*Sqrt[318746]), {11074/1749, 27260/583, 4735744/12243, 14299632/4081, 416456728/12243, 202502320/583, 6432070312/1749, 23298232256/583, 5418954776248/12243, 20296574459760/4081}, {0, 20399744/3059001, 236301773000/37451349243, 2902103083311008/21834136608669, 20082983937597509560/114563714785686243, 101055705606894245222704/28624562451452177001, 79186318471545411357237560/16688119909196619191583, 9217770806431408128496301561792/87562565163554660898236001, 146383553399380275995443500563240120/1072028485297399713377103360243, 698008301407200015720073592727390141872/208330868976128010966283753007223}}","{42.268700816662545, 0.33354611110118937, 0.11125300823072697, 221501/583, Sqrt[57308226697/3568543], 57308226697/3568543, 24536311417314546836385/6568465694309487059618, (-1365559471334511*Sqrt[42/57308226697])/57308226697, {221501/583, 1963864505/12243, 293151475977/4081, 412745398397117/12243, 67143372159920897/4081, 101526565279988230205/12243, 2501913593103068789431/583, 27782045000230857544606637/12243, 4984519890652987739399700897/4081, 8168703100848809340652593053405/12243}, {0, 114616453394/7137669, -1820745961779348/1387087009, 2336791563553766365370/2426015178741, -96911766533098284989929020/471455616402001, 73150146130560739800174168867074/824575873087099749, -579989596961399022518021587198796364/22891796857608531127, 2652330206338410965630532363554470885267850/280264268927701246587861, -164812961987421054530497337359575146808947452140/54464689594949942253574321, 102963136290688735501273743395848524646119045246566354/95258742101567449001501487429}}"
"{1.8475387269267718, 0.5784774279121837, 0.3346361346038957, 58523/10600, Sqrt[382000357/374498]/10, 382000357/37449800, 1078452851302572959/437772818244382347, 2837774407978/(382000357*Sqrt[1146001071]), {58523/10600, 431221/10600, 3650351/10600, 641729/200, 339684383/10600, 3567765781/10600, 38863184111/10600, 434687117557/10600, 4957807619903/10600, 57384754035541/10600}, {0, 1146001071/112360000, 4256661611967/595508000000, 3235358553907718877/12624769600000000, 16659603985230275243343/33455639440000000000, 2377725871981737769114120911/283703822451200000000000, 200228730736125056848695129838941/7518151294956800000000000000, 49885301940165598491751732199212450233/159384807453084160000000000000000, 282096180669343850727577952788656403638063/211184869875336512000000000000000000, 229902380761862713647577060789330816694880909159/17908476965428536217600000000000000000000}}","{68.19780605657154, 0.4672146407011502, 0.21828952048550487, 1655821/5300, (97*Sqrt[63602651/1123494])/5, 598437343259/28087350, 799165528024923910126757/358127253806890192741081, (-4688897064771522*Sqrt[7/9086093])/8292631756589, {1655821/5300, 630222741/5300, 259266477217/5300, 111764418335709/5300, 49882066369823821/5300, 22894250030147076681/5300, 10756040605533888922417/5300, 5155200352316940016232709/5300, 2513938884708083405270245141/5300, 1244650447574906328640809367521/5300}, {0, 598437343259/28090000, -114877978086902289/74438500000, 799165528024923910126757/789048100000000, -143211299169717795844837105149/1045488732500000000, 268014646967582097691838444019072979/4432872225800000000000, -617159973502916676342789931858046409103227/58735556991850000000000000, 2467465428961102385688725949718962719724125560073/622596904113610000000000000000, -324699961717256815777054435017587224173546874150626069/412470448975266625000000000000000, 4790069551091317296576808630503676907266011068949770409502691/17488747036551304900000000000000000000}}"
"{0.9686671398769378, 0.4766849111831134, 0.2272285045496527, 8138/1909, 55*Sqrt[29846/21863777], 90284150/21863777, 5781733571362701/2037806935305625, (-55200340002*Sqrt[3/14923])/2482814125, {8138/1909, 127723/5727, 243648/1909, 4488499/5727, 9796748/1909, 204449983/5727, 501516208/1909, 11648159419/5727, 1366020876/83, 791732606743/5727}, {0, 45142075/10932843, -18400113334/6956932429, 1927244523787567/39842352020883, -637549421855031790/25353016669288549, 115958474641848336043135/145196726465015520123, 21275952136432166348223986/92393516940571542638269, 8524559808337610626248224165887/529137671518653224689366563, 7861861916904621287127141047740850/336707938309703001977333589589, 726038879927699772077201418580766242495/1928326362699669092324189467576203}}","{45.15449453885721, 0.4214346015698415, 0.17760712340033108, 970681/3818, Sqrt[501991975339/43727554], 501991975339/43727554, 469181386121616737592249/251995943304751184164921, (-104178211677094896*Sqrt[3/501991975339])/501991975339, {970681/3818, 871832579/11454, 93786991907/3818, 94387313706263/11454, 10796574913105171/3818, 11283634099804085039/11454, 1325004494592929415627/3818, 1412879274086068119078743/11454, 168660247751446882869915491/3818, 182389345335657335101264185599/11454}, {0, 501991975339/43731372, -4340758819878954/6956932429, 156393795373872245864083/637477632334128, -743098232401211051775885285/25353016669288549, 70756066997580798019604461284252859/9292590493760993287872, -960338800109229804608740082753931087327/739148135524572341106152, 40668800910781441011834557978326852363276886563/135459243908775225520477840128, -162360686455647003248055713917952395916819513277765/2693663506477624015818668716712, 26846823543077233885814508298835872227208809172694272203979/1974606195404461150539970014798031872}}"
"{1.2369778883432927, 0.40107810591702703, 0.16086364704598996, 52743/6859, Sqrt[20812174/6061]/19, 20812174/2188021, 561014428452071465/200222009658751081, -4628608454322/(447461741*Sqrt[447461741]), {52743/6859, 470810/6859, 4525254/6859, 45838784/6859, 483729498/6859, 5277476000/6859, 59184393714/6859, 679155098024/6859, 7945531328538/6859, 94490813170640/6859}, {0, 447461741/47045881, -4628608454322/322687697779, 561014428452071465/2213314919066161, -13220221446112318395330/15181127029874798299, 1006563981549922801627487681/104127350297911241532841, -34621539102716635894351205911722/714209495693373205673756419, 2183068671284148347568851641635142025/4898762930960846817716295277921, -90970322828693717306761511202387288189810/33600614943460448322716069311260139, 5249154235023610215506484892651465071203541521/230466617897195215045509519405933293401}}","{55.45497373252597, 0.33904590560215214, 0.11495212610558346, 3308905/6859, Sqrt[2517004205138/260623]/19, 2517004205138/94084903, 4686139065146197296027349/1583827542170593796399761, -694627059021909522/(1258502102569*Sqrt[1258502102569]), {3308905/6859, 1779757166/6859, 1020851894698/6859, 613734608209196/6859, 20133265099198150/361, 245235645121659043736/6859, 160737871514294126199838/6859, 107214641933586108336732476/6859, 72513697694331638814165043450/6859, 49589632719836071745766890841056/6859}, {0, 1258502102569/47045881, -694627059021909522/322687697779, 4686139065146197296027349/2213314919066161, -7414311605004380759410248414750/15181127029874798299, 28335853519471434330467527591637006689/104127350297911241532841, -68192243846670684737102513765536630277024682/714209495693373205673756419, 219466897760747124530496307320973764084991140171949/4898762930960846817716295277921, -614435114857733091324633206752825325991859614357042022230/33600614943460448322716069311260139, 1888842066029929040373682851024009749805962855073517485155184409/230466617897195215045509519405933293401}}"
"{1.7437640656164706, 0.4690434676943465, 0.22000177458673748, 1395/176, Sqrt[15839555/31834]/6, 15839555/1146024, 569994966942821/250891502598025, (5398659774*Sqrt[37/15839555])/15839555, {1395/176, 499105/6512, 1389231/1628, 67976803/6512, 110757225/814, 12078700795/6512, 21275526633/814, 2460103753483/6512, 4534313204115/814, 543459821187835/6512}, {0, 15839555/1146112, 2699329887/100857856, 15405269376833/35501965312, 3052179029358375/1562086473728, 22348074658494235295/1099708877504512, 12351375578816699481357/96774381220397056, 39446007887706227025507293/34064582189579763712, 6269990945702874736603878135/749420808170754801664, 76456287980099435413161835219835/1055184497904422760742912}}","{74.11771132243086, 0.38670095793964215, 0.1495376308714369, 1613823/3256, Sqrt[389429592515/1177858]/3, 389429592515/10600722, 304203538471622009058197/151655407526398944025225, 99601274107005258/(389429592515*Sqrt[389429592515]), {1613823/3256, 1838976823/6512, 72962222370/407, 800474323377823/6512, 72368218616160927/814, 434605414602517257703/6512, 41888377327326519908865/814, 23963513824270275297824813/592, 26320064013932425354125709527/814, 170246291107830241790391771236983/6512}, {0, 389429592515/10601536, 49800637053502629/17259300608, 304203538471622009058197/112392565559296, 42815016650913681731435392425/91487548365266944, 318333781442441977040551185514127735/1191533829909236678656, 127485807315427163640328863941295149952519/1939817075092237312851968, 382451280707815490439397643002971706076806145897/12632088793000649381292015616, 45854838330784660617055660339566112058638195995925425/5141260138751264298185850355712, 494433487553529614863111860098990356745479734952112060936555/133919544094192932439145030065586176}}"
"{2.3440408703624693, 0.623890448406946, 0.3892392916134201, 78179/12982, Sqrt[792943395/56173114], 792943395/56173114, 669613536713562691/209586409224708675, 28908791256712/(2378830185*Sqrt[264314465]), {78179/12982, 654043/12982, 6660305/12982, 77605543/12982, 992730689/12982, 13534977103/12982, 192624640505/12982, 2821282753063/12982, 42132181064849/12982, 637660211924863/12982}, {0, 2378830185/168532324, 10840796721267/273485828771, 18079565491266192657/28403144232840976, 96352777788260938298415/23045601151921346902, 220003374228898103187383917305/4786847906467886807708224, 3037578160824448002728468314901697/7767857440220763317208520496, 3158737301209799908084672696857212584737/806738602311567595072008104632576, 11865855940048692974633588851495493043123495/327283766725274078725775287948128176, 48276464586195095190260321057403885447077352594825/135961531508080258880576473220563199386624}}","{55.722453690534806, 0.4128580318515077, 0.17045175446430055, 4243951/12982, Sqrt[1023263511971/56173114], 1023263511971/56173114, 7675379626974891207983963/3141204644793674580914523, 768784461678450464/(1023263511971*Sqrt[3069790535913]), {4243951/12982, 1623856927/12982, 699146511193/12982, 328317278818027/12982, 163973056841697001/12982, 85467320255132607667/12982, 45881286108650499021793/12982, 25142335561176120367456747/12982, 13980527878897315945711066681/12982, 7856907106322659946880262911907/12982}, {0, 3069790535913/168532324, 288294173129418924/273485828771, 23026138880924673623951889/28403144232840976, 940801207309774465818248601390/11522800575960673451, 220521080630521048447553236614534179193/4786847906467886807708224, 10953133839175758417598554483153793059147081/1941964360055190829302130124, 2294771845266846622481665953550751036752583106084129/806738602311567595072008104632576, 31352366138055640981974203351790534668759285526884255535/81820941681318519681443821987032044, 24826547556787004947710464611897292667920713335883117576940139273/135961531508080258880576473220563199386624}}"
"{0.8789385482094919, 0.3839591380622532, 0.14742461970150839, 38234/6413, (2*Sqrt[21549422/15105])/33, 86197688/16449345, 1038119100296087/464377588534084, -570798262581/(215494220*Sqrt[53873555]), {38234/6413, 261552/6413, 1932278/6413, 15000492/6413, 120764294/6413, 1000711812/6413, 8491993958/6413, 73512296652/6413, 647151910214/6413, 525344150652/583}, {0, 215494220/41126569, -1141596525162/263744686997, 103811910029608700/1691394677711761, -1046253294214488892770/10846914068165523293, 62938799813066734717342940/69561259919145500878009, -892248058746373991572034271882/446096359861480097130671717, 43536043257228370917851915243017820/2860815955791671862898997721121, -773179102348302684233734904792350124850/18346412724491991656771272385548973, 33139944399428852771173270826255925805844060/117655544802167142494874169808525563849}}","{26.95007586544408, 0.26767589946817427, 0.07165038715609615, 2412141/6413, Sqrt[8775996698/795]/33, 8775996698/865755, 452971818478768465985807/173772128835211200354025, -230124747371224362/(416859843155*Sqrt[416859843155]), {2412141/6413, 972288172/6413, 409013185296/6413, 176835649730290/6413, 7081791710303556/583, 34789030531497387922/6413, 15701053523313875854596/6413, 7146537559570326457905850/6413, 3275781599068317134915903436/6413, 1510528728457984316557601837122/6413}, {0, 416859843155/41126569, -230124747371224362/263744686997, 452971818478768465985807/1691394677711761, -480832879965206347395776700690/10846914068165523293, 711025481148718120995557427569600255/69561259919145500878009, -904929540963122740984925874241984344970242/446096359861480097130671717, 1265762755399147326659152639528827935730894296447/2860815955791671862898997721121, -1708283674344688570048092940240103876298598934794505490/18346412724491991656771272385548973, 2378362964054263063489180932329849406444581482737560652603455/117655544802167142494874169808525563849}}"
"{1.2850119232699213, 0.4802696700626122, 0.23065895598205036, 18780/3371, 2*Sqrt[81344705/45451193], 325378820/45451193, 15158569155148706/6616961031537025, 102827432103/(162689410*Sqrt[81344705]), {18780/3371, 128755/3371, 1981383/6742, 8237326/3371, 144838035/6742, 663999010/3371, 12580801203/6742, 61168808026/3371, 1215391580835/6742, 6147418837090/3371}, {0, 81344705/11363641, 102827432103/76613667622, 15158569155148706/129132336776881, 46065527935216630035/870610214549731702, 3795769012896875679919610/1467413516623572783721, 17453160174773866177025141163/9893301929076127707846982, 1132527203830058923335629524542206/16675160401457813251576088161, 7709631235593216605388598241196586995/112423931426628576942125986381462, 382116100952468990287060868171849060154290/189490536419582466435953350045954201}}","{52.8944174896069, 0.40474254369165386, 0.16381652667399033, 1088456/3371, 53*Sqrt[276347482/45451193], 776260076938/45451193, 297393032908945662827386/150644926761947419863961, (-52300625189347194*Sqrt[2/138173741])/20570892038857, {1088456/3371, 818037071/6742, 166942699415/3371, 143242865235503/6742, 31738100785979231/3371, 28767936006843414191/6742, 6627825512080416790655/3371, 6186894756690610316540303/6742, 1458865930685159339572246271/3371, 1387895675565429252176305049711/6742}, {0, 388130038469/22727282, -26150312594673597/38306833811, 148696516454472831413693/258264673553762, -26687463764627838102402240885/435305107274865851, 80296394985140514660013852213250549/2934827033247145567442, -23274924610382608475625663369217746836757/4946650964538063853923491, 53378302070123688639333702573367149972895968653/33350320802915626503152176322, -19701548394294021028692134983649328841228283524101525/56211965713314288471062993190731, 40109004859839342794477609593384145603396798790063638185829/378981072839164932871906700091908402}}"
"{1.392023168909557, 0.45917717647143147, 0.2108436793922761, 92417/13998, Sqrt[1800666533/195930006], 1800666533/195930006, 6407291294455196841/3242399963066240089, 6640692207748/(1800666533*Sqrt[1800666533]), {92417/13998, 246263/4666, 6610061/13998, 21156423/4666, 639213197/13998, 2222091463/4666, 71443012301/13998, 260994746183/4666, 8746142176397/13998, 33112802017863/4666}, {0, 1800666533/195944004, 1660173051937/685706041998, 2135763764818398947/12798017567850672, 7431369491294806433725/67179993718040139996, 30730904390647508169517608973/7523084416521007037312064, 38333814119757890720719119156889/8775677971871754709024522656, 179206524062640230151477401830336553681/1474103283003129869003103217664256, 240605730800470877184640298263019320044085/1289656109717363244144089927554015968, 133983480447839008056671776207533366042850409357/32093522175686490118273725877157538702336}}","{62.52181946647901, 0.3917284202592048, 0.15345115523877217, 2851658/6999, Sqrt[2495536980646/97965003], 2495536980646/97965003, 2616924469767381361032747/1556926205442938544644329, -220360787687600642/(1247768490323*Sqrt[1247768490323]), {2851658/6999, 1340151713/6999, 686804706272/6999, 370750083748469/6999, 206794478497390868/6999, 117950660360053474913/6999, 68404591240523097120272/6999, 40202306223243350677897229/6999, 23894152927698239011206953228/6999, 14341272510663254772892292111513/6999}, {0, 1247768490323/48986001, -220360787687600642/342853020999, 872308156589127120344249/799876097990667, -1091582991731537547151291979410/16794998429510034999, 7194623984639624447858125726935090763/117548194008140734958001, -1704972364390574292565276227344964268160294/274239936620992334657016333, 23766793145123025147411463914980546488725393583787/5758215949230976050793371944001, -24222217186462883449172794905403618912759595985163221650/40301753428667601379502810236062999, 9871602390280498753547588624818543861334724298902178207726067/31341330249693838006126685426911658889}}"
