"{0.9369625252571843, 1.0706915417860352, 1.1463803776521573, 13230/16187, 2*Sqrt[200651183/1048059689], 802604732/1048059689, 110243104659195161/40260897239299489, 2247858206589/(200651183*Sqrt[200651183]), {13230/16187, 23209/16187, 47811/16187, 110947/16187, 279015/16187, 740539/16187, 2039751/16187, 5766667/16187, 16605975/16187, 48441019/16187}, {0, 200651183/262018969, 2247858206589/4241301051203, 110243104659195161/68653940115822961, 2876635330767372872265/1111301328654826269707, 103494268555989688265492873/17988634606935672827747209, 3409852318101286779886507852929/291182028382467736062744072083, 119486204616619851340952925183864401/4713363493427005243647638294807521, 4153246323367262131499888303417880859305/76295214868102933878924321078049342427, 146084247184715941048623360477823022622621113/1234990643069982190698147985290384705865849}}","{43.15620295194844, 0.873854222364971, 0.7636212019450882, 1829623/32374, Sqrt[2556198012129/1048059689], 2556198012129/1048059689, 1732008451989717526122297/726016475245805692345849, 866310930402429344/(852066004043*Sqrt[2556198012129]), {1829623/32374, 182359867/32374, 21710516875/32374, 2863383923971/32374, 403694146771303/32374, 59477853978347767/32374, 9026926986122170795/32374, 1398638939217360695131/32374, 220001576588714491200943/32374, 35008552271357444008427167/32374}, {0, 2556198012129/1048075876, 324866598900911004/4241301051203, 15588076067907457735100673/1098463041853167376, 1149367568527672259844064449390/1111301328654826269707, 143117737289472345527618659915135642209/1151272614843883060975821376, 13871597285805833878086294730301198758429941/1164728113529870944250976288332, 1580652320227276172706446768344494638282648125789953/1206621054317313342373795403470725376, 41966499079199264675766058535001184128459077092840859895/305180859472411735515697284312197369708, 19028708472622385914557409833630718719267593631450226083903704289/1264630418503661763274903536937353938806629376}}"
"{0.846274321941782, 0.9394953682617131, 0.8826515469852119, 33593/35037, (4*Sqrt[124506115/272794189])/3, 1992097840/2455147701, 568034013209152089/124014181379145800, 16022136759029/(996048920*Sqrt[249012230]), {33593/35037, 60637/35037, 138755/35037, 23069/2061, 1305623/35037, 4886137/35037, 19810595/35037, 84797653/35037, 376765103/35037, 1718933137/35037}, {0, 996048920/1227591369, 32044273518058/43011118795653, 1514757368557738904/502326856414431387, 422277506635178284124210/52800078204577297518957, 51193014647279719782120154240/1849956340053774773171696409, 2067512004150901997067978121018846/21605640095488035575872242360711, 791817281433905996272824292326436704632/2270990436076842907415507266776693921, 103326598506837627649242626727490619460797890/79568691908824344947117128106055024910077, 1529095892745473008309894144675464845871406625840/309760917601053174879126979716872211974929761}}","{37.055369588534596, 0.7860823531759168, 0.6179254659745868, 233453/3893, 2*Sqrt[151544900981/272794189], 606179603924/272794189, 188536856228368840098711/45931714026682189524722, 108185320207718739/(151544900981*Sqrt[303089801962]), {233453/3893, 203851151/35037, 516095423/687, 3984571651271/35037, 219820868961799/11679, 115089243960438191/35037, 407555649343044863/687, 3844913749418531443031/35037, 241350979065860769218839/11679, 138257805179736192694060031/35037}, {0, 303089801962/136399041, 24041182268381942/177000488871, 41897079161859742244158/2067188709524409, 6151388524572563558958307070/2682521882059508079, 9495869248986076580368956346913422/31329173060572994854641, 1602129171091328805037214814549231101582/40654823574936889656372471, 2523704839063664700714426133970737135477759438/474807684531687934296774088809, 446068280453083509010103444256363362213545526142590/616142105293953709405780509244479, 719741580311855793752133095322235877365295642219457575182/7195923647728085372150110567466270241}}"
"{0.943126797073821, 1.180294284865804, 1.3930945988868797, 14521/21449, 5*Sqrt[17624555/690078677], 440613875/690078677, 249330995427232227/77656234737006250, (7148720629077*Sqrt[3/35249110])/2203069375, {14521/21449, 793/723, 44829/21449, 294881/64347, 241701/21449, 1960697/64347, 1914909/21449, 18000881/64347, 19858581/21449, 2313553/723}, {0, 881227750/1380178803, 4765813752718/9867818381849, 831103318090774090/634964509416837603, 11354228903686717937270/4539784587493916582249, 1813324012203565551800264650/292121518851471050317976403, 33521482463016037284916843422918/2088571485948400852756758622649, 6026344728506601817079264873046377530/134393309406321749672339147091595203, 125807006583277130901108810731727009991990/960867364485398402907334121989208503049, 24488810704366597667522366509630872567086166250/61828932302541931031878228747639599545694003}}","{35.20177188454422, 0.9335545107784186, 0.8715240245947324, 2599043/64347, Sqrt[2943537330685/2070236031], 2943537330685/2070236031, 58283708270420232734245311/17328824034272350085138450, 49782799769295293/(20300257453*Sqrt[5887074661370]), {2599043/64347, 196467577/64347, 18812995223/64347, 2067669433441/64347, 247197190847663/64347, 31198683025264297/64347, 4085550164260011383/64347, 549308982205296521521/64347, 75315419964206356277183/64347, 10481910602109068485937017/64347}, {0, 5887074661370/4140536409, 14437011933095634970/266431096309923, 38855805513613488489496874/5714680584751538427, 595751266267248945880319350619930/1103167654761021729486507, 3908872166922572401679727732762662196070/70985529080907465227268265929, 8080301496709622657973798443730666093020382070/1522568613256384221659677035911121, 158902570502727477267160658128665196086010290555307742/293918167671625666533405714689318708961, 1043979932647373923156527939801815098159518044866695873035530/18912752335166096764425057523113590965513467, 775045334707729812206676474521580745010288100034622463306478421030/135219874945659203166717686271087804206432784561}}"
"{0.827041680885925, 1.2025891010419656, 1.4462205459449229, 6752/11807, 4*Sqrt[24724330/836419687], 395589280/836419687, 1189338779594361/489033995159120, (15912334233*Sqrt[3/12362165])/9889732, {6752/11807, 28336/35421, 14832/11807, 76816/35421, 47152/11807, 270736/35421, 176432/11807, 1046416/35421, 693552/11807, 4149136/35421}, {0, 197794640/418215747, 424328912880/1645957774943, 31715700789182960/58301470346256003, 149002762264233462320/229455153459414875807, 8036286412455542126998640/8127530990685934315959747, 43888409388569538046279666480/31987252802342942156178910943, 2243685863875970684744039081563760/1133020481511789354114013204512003, 12553972612892459215433243311797372720/4459190941736565634674717968557739807, 636149321541220236587599145256397744649840/157949002347250891345813185164283701703747}}","{22.681670595045997, 0.7919895846262653, 0.6272475021564843, 1280846/35421, Sqrt[2058053396302/2509259061], 2058053396302/2509259061, 2220201299107494002520609/1058895945507549266818801, 491521546549350547/(1029026698151*Sqrt[1029026698151]), {1280846/35421, 25122509/11807, 5218127081/35421, 131703373423/11807, 31790509274981/35421, 891666990114519/11807, 232940930051990741/35421, 6944972352309960023/11807, 1903235465280925757141/35421, 58927407682102651737079/11807}, {0, 1029026698151/1254647241, 491521546549350547/44440859923461, 740067099702498000840203/524713233116304027, 2689869691075629465938659174535/55757602290637814821101, 7227903506112645483969186239057491561/1974990030736682038778218521, 4280079443105413781940073635094874568533629/23318707292908004831854426077447, 29766115338309659046808331835791436419909403855689/2477915793066283317447346878267750561, 61102192707769566509903192982002055240090378635526294295/87770255306200821387302473775121992621181, 15188910835976801815143866412048683793546969272164054902635969/345434468133437699373293435954288455626094689}}"
"{1.5191875533471602, 1.720202432621425, 2.959096409196668, 33937/66103, Sqrt[1703999434/2184770253], 1703999434/2184770253, 13154096503293551039/2903614071072320356, 39867375820596/(851999717*Sqrt[851999717]), {33937/66103, 68979/66103, 161341/66103, 418179/66103, 1169317/66103, 3468459/66103, 10795261/66103, 34986099/66103, 117386197/66103, 405868539/66103}, {0, 3407998868/4369606609, 318939006564768/288844105674727, 52616386013174204156/19093461917416478881, 8347750154272855153656000/1262135113126981503470743, 1450231414780315075181707485068/83430917383032858323926524529, 264183092246289357839108605707865968/5515033931770621033786515050940487, 50348829532340976788580660153839348273276/364560287991833362196390004412319012161, 9960207049687750634729024883157295492349362400/24098528717124160741267968461667523660878583, 2034284707494659805533379684603500283729036901007468/1592985043788058397480036519221608316555056972049}}","{71.83248633955313, 1.3884591213803095, 1.9278187317441808, 2463065/66103, Sqrt[5847650070107/2184770253], 5847650070107/2184770253, 213285284383959730961276207/68390022684844804029982898, (12536423080653473862*Sqrt[2/5847650070107])/5847650070107, {2463065/66103, 268701713/66103, 34672960067/66103, 4788514509797/66103, 687825101654555/66103, 101389461352715813/66103, 15224759055009822587/66103, 2318749684537000963157/66103, 357192222220323331759355/66103, 55550459362312185690211013/66103}, {0, 11695300140214/4369606609, 50145692322613895448/288844105674727, 426570568767919461922552414/19093461917416478881, 2999183739399643906131658089767280/1262135113126981503470743, 23159919883941477265443747186228786455734/83430917383032858323926524529, 178303916576210357144549194354823983804416539928/5515033931770621033786515050940487, 1402769299153114052312348676402282229008860697999402574/364560287991833362196390004412319012161, 11154262806737158557581701704434283402714563400641913567301440/24098528717124160741267968461667523660878583, 89720686981698534609700397990779125497218003424650895739055906092454/1592985043788058397480036519221608316555056972049}}"
"{1.1969968987768334, 1.229029376119089, 1.510513207363677, 18311/23107, Sqrt[379842583/400444310], 379842583/400444310, 2948814467228677287/577121551440447556, (12558992015775*Sqrt[3/379842583])/759685166, {18311/23107, 109285/69321, 94967/23107, 891997/69321, 1031431/23107, 11345245/69321, 14304807/23107, 165367357/69321, 214889351/23107, 2532258205/69321}, {0, 1519370332/1601800347, 16745322687700/12337600206043, 3931752622971569716/855254783883106803, 84756360544378067180380/6587457430395649632307, 18182727500232834969974220172/456649136532456828161153547, 433678498320013799226863638130500/3517263865951826642773258336843, 13508089144162353642463082619379814908/34831464064520939243383577309756229, 2303685677311747590532596325093319677912300/1877984826990732467226016748758586761507, 507510857309048281628813079715925427942953244412/130183786191824565360574707040693992894426747}}","{39.74684393149391, 0.8800834504660392, 0.7745468797842092, 3557294/69321, Sqrt[4900619319067/600666465]/2, 4900619319067/2402665860, 96308108798403354988683207/48032139420825413499500978, (4098478560207133315*Sqrt[2/4900619319067])/4900619319067, {3557294/69321, 323936170/69321, 34545875552/69321, 570454603282/9903, 488238748316864/69321, 62328798609102070/69321, 8235338928030274472/69321, 1118892023844847814014/69321, 155535549418929458561264/69321, 3147683255855280885470410/9903}, {0, 9801238638134/4805401041, 16393914240828533260/333115205563161, 64205405865602236659122138/7697293054947961227, 792159913812649709055762878681420/1600752155586142860650601, 5975508603608483482594636935849418904014/110965740177387009243160311921, 11574968137977126260900507391181530861579301540/2564085358278881622581705327558547, 34375117315614798945684051061210283834147135550222242/76176411909107294125279883576436872823, 1585776604817646013070803280270921309129620972220478372156940/36964375349658587152409687665815263226742281, 1223999562670675226309842572447273463853501613259177078392785131166/284711940401520324443576884297997762460111295689}}"
"{0.5186931758806208, 0.8701879883316352, 0.7572271350366582, 12947/18901, 70*Sqrt[103615/1428972303], 507713500/1428972303, 7623868154511599/3222162476028125, 70242243552/(888498625*Sqrt[103615]), {12947/18901, 15584/18901, 20858/18901, 766/461, 52502/18901, 94694/18901, 179078/18901, 347846/18901, 685382/18901, 1360454/18901}, {0, 126928375/357247801, 351211217760/6752340686701, 38119340772557995/127625991319335601, 525813003298419368220/2412258861926762194501, 18283202505876801830569975/45594104749277732238263401, 385463681674073229413143699560/861774173866098417035416542301, 10464912228975429954714374097366595/16288393660243126180386408066031201, 248605805388398515171980442245249452820/307866928572255327935483498856055730101, 6327674698219357824474213839708811509308975/5818992816944197953308573611878309354639001}}","{7.982234075873828, 0.4103921367661349, 0.16842170591947397, 3583201/75604, Sqrt[2162393159539/1428972303]/2, 2162393159539/5715889212, 14033727612295459246873141/4675944176421059106692521, 987981198230639190/(2162393159539*Sqrt[2162393159539]), {3583201/75604, 198424985/75604, 12288169963/75604, 832176049349/75604, 60947560042651/75604, 4792028152609565/75604, 401423414457459043/75604, 35504855707888293989/75604, 3283214634651765896011/75604, 314420493656070616678445/75604}, {0, 2162393159539/5715964816, 493990599115319595/216074901974432, 14033727612295459246873141/32672253777749913856, 6875596239656173036864208935815/617538268653251121792256, 170401842672729416059755374764129785799/186753453053041591247926890496, 286534116344757318978129350198432002180030185/7059654032311078232354132314529792, 2815035109336448537404317244273537975145836773434281/1067476166917693517357803639015420788736, 1429336618532965562497047815407764411877364680396397069055/10088183515455662585789923290515234163949568, 52728990920043679031789533582835165236315316320263594755086349659/6101656212020079313088490883648910109849945112576}}"
"{0.8954726720042689, 1.199956438940172, 1.4398954553539787, 14851/23880, Sqrt[317567679/142561610]/2, 317567679/570246440, 109097761973370559/33616410248482347, 5505345630062/(317567679*Sqrt[317567679]), {14851/23880, 67603/71640, 13403/7960, 247447/71640, 187801/23880, 1382263/71640, 1193609/23880, 9660487/71640, 2985267/7960, 76424023/71640}, {0, 105855893/190084800, 2752672815031/6808837536000, 109097761973370559/108396693573120000, 1125134964877031839517/647128260631526400000, 137812770729195023075312639/37088214873314041036800000, 5884394355917647539847973602871/738055475978949416632320000000, 70316613336998231715043100816745979/3916614392528291570928844800000000, 13003742166404988920190526471758645051991/315659536965817659159010246656000000000, 643043222602830375479737651150017685633870399/6700399771327756178415257502351360000000000}}","{25.9160242621183, 0.844827273503332, 0.7137331220550737, 1300643/35820, Sqrt[1207385636651/142561610]/3, 1207385636651/1283054490, 3230357647452132965891397/1457780075591140594495801, 918253421014546114/(1207385636651*Sqrt[1207385636651]), {1300643/35820, 16186811/7164, 3051132607/17910, 503145580141/35820, 21826912478269/17910, 783606600334457/7164, 180355746552553177/17910, 33909323621643365461/35820, 1623164562865507540429/17910, 63194557180594851444233/7164}, {0, 1207385636651/1283072400, 459126710507273057/22979826684000, 1076785882484044321963799/548758261213920000, 1259219675984847214018804865693/14742390687511960800000, 2537856045448069895766814233264899651/422457947541342748684800000, 4341644540164365986805708940005220906272857/12610369734109081048241280000000, 62566375275703738705775456464824988725314372369993/2710220663254723698888015897600000000, 18153274505461115239693343759861665649145135523849878293/12135013019723025361771091181504000000000, 39761274600376777458045599266229057344711553718026077383132251/386378814547981127518791543219087360000000000}}"
"{1.060954695268891, 1.367052905916038, 1.8688336475734835, 19561/34456, Sqrt[715066527/296799677]/2, 715066527/1187198708, 541541771221201727/170440046011947243, 7067701825334/(238355509*Sqrt[715066527]), {19561/34456, 15929/17228, 59509/34456, 61991/17228, 280441/34456, 337949/17228, 1714429/34456, 2267171/17228, 12402721/34456, 17412569/17228}, {0, 715066527/1187215936, 10601552738001/20453356145408, 1624625313663605181/1409481678692356096, 24716409638338019534385/12141275180255955410944, 7096709065519500358490544987/1673359110443596798557945856, 262183023196670692410809730913971/28828630754722285645556291207168, 40716264502049094950594124257653310841/1986638602569422148406575139668361216, 406048304795902927009092932668677863596785/8556452461266501193187119126551631757312, 264240293417869479641349994651938779953643981847/2358569008043188520899643012995704190639538176}}","{47.15572848848571, 1.0216936674285004, 1.0438579500634992, 3113063/68912, Sqrt[10116048909023/296799677]/4, 10116048909023/4748794832, 232179202672915360149486653/102334445529745428530814529, 24871530151529419614/(10116048909023*Sqrt[10116048909023]), {3113063/68912, 287427591/68912, 31484672207/68912, 3740284503663/68912, 464002519873463/68912, 59058517728080631/68912, 7644791659513462127/68912, 1001633240364514534143/68912, 132466581367194451979303/68912, 17652074715930036640652871/68912}, {0, 10116048909023/4748863744, 12435765075764709807/163626849163264, 232179202672915360149486653/22551706859077697536, 273865296120426663219622415193615/388520805768190573150208, 7400582469426688282007145667405423202843/107094983068390195107708534784, 21321584097161944069018420339842837015257612877/3690064736604452562631205274517504, 270989220838093283062990918280519072488834467385027193/508579482257772069992083235755100471296, 208457049113317776670170966637335217654975114928788279519695/4380903660168448610911804992794435459743744, 10572316828425895318125453087505585777702550221757616818343131691863/2415174664236225045401234445307601091214887092224}}"
"{0.9756158493845287, 1.2036716918952104, 1.4488255418698783, 47283/70217, Sqrt[404883398/12577441]/7, 404883398/616294609, 5124198145407892727/1311444527808211232, 53882604839031/(3239067184*Sqrt[202441699]), {47283/70217, 77969/70217, 158343/70217, 376097/70217, 982623/70217, 2708729/70217, 7700103/70217, 22300337/70217, 65353263/70217, 193016489/70217}, {0, 3239067184/4930427089, 215530419356124/346199798908313, 40993585163263141816/24309111279945013921, 5716275002548354156044060/1706912866743899042490857, 917445122017477756466413730824/119854300764156359066580505969, 144879876081354425637392049652428684/8415809436756767064578083387625273, 3338383703439732466812325452900265044808/84418984460107130424782754461269113463, 3781942235943380620436388925128136212353756220/41493534822847396639258794690048533380220297, 614887711690123238232887098302934328603338003621864/2913551534655875649818834786751137868358928594449}}","{16.724904071347897, 0.6688453707981552, 0.44735413003812174, 2625152/70217, Sqrt[1541431322905/12577441]/14, 1541431322905/2465178436, 14094891588711261723654571/4752021046465316755278050, 1534305951568798869/(1541431322905*Sqrt[3082862645810]), {2625152/70217, 142049442/70217, 9215954954/70217, 97126262922/10031, 55767752428922/70217, 5003143945935582/70217, 482756408155041074/70217, 49268326155136582854/70217, 5240117441410342775882/70217, 82009821298332040526946/10031}, {0, 3082862645810/4930427089, 3068611903137597738/346199798908313, 28189783177422523447309142/24309111279945013921, 91786486646517828960067023880890/1706912866743899042490857, 546465096491119435480541632397889801230/119854300764156359066580505969, 2654651070353511342975377132934195223222763538/8415809436756767064578083387625273, 2114554212099859088721167631368397664391644425624506/84418984460107130424782754461269113463, 80102885498352783509806829875467708683458142387731135332810/41493534822847396639258794690048533380220297, 447954944264083048195510039259388109391662925346275834829322776350/2913551534655875649818834786751137868358928594449}}"
