"{1.8108791929559513, 0.9991728860435047, 0.9983464562045065, 10691/5894, 5*Sqrt[4563565/34733342], 114089125/34733342, 5220877052513237/2603265688653125, 45952170372/(33555625*Sqrt[4563565]), {10691/5894, 38749/5894, 23285/842, 736573/5894, 3460811/5894, 2380147/842, 81572675/5894, 404471533/5894, 289448813/842, 10239400309/5894}, {0, 114089125/34739236, 195296724081/51188264246, 26104385262566185/1206814517863696, 44310843192599480205/889120596036078028, 8073997977624903634860685/41923814344293151176256, 35132912092590186591847726011/61774740436315958258213216, 415147554886331693360168377727335/208057325789512147413662111488, 3500293942410427909414390315166498565/536501821713980761124554462235744, 1149720666775115965853243270253211490144245/50594267794915241697089984006679602176}}","{79.06559585356732, 0.8428775077125419, 0.7104424930077061, 655947/5894, Sqrt[305627718497/34733342], 305627718497/34733342, 137436949764895425210497/93408302313681475939009, 28877564149311456/(305627718497*Sqrt[305627718497]), {655947/5894, 124854799/5894, 26268174621/5894, 5798902138891/5894, 1320906549736077/5894, 307963115194729699/5894, 73131701508810878421/5894, 17629597105722651887851/5894, 4303659268624143424992957/5894, 1061841209087308307624486899/5894}, {0, 305627718497/34739236, 3609695518663932/25594132123, 137436949764895425210497/1206814517863696, 1095867820048512444339574920/222280149009019507, 74129806909894984341645061163042657/41923814344293151176256, 1011015051969310902584215707059013408603/7721842554539494782276652, 6543710230781794059163729981321806736148104631/208057325789512147413662111488, 107042465995766175637278223955229652173336204477495/33531363857123797570284653889734, 31289035743988839855096956698877208224894517621498478174817/50594267794915241697089984006679602176}}"
"{0.8273142937079068, 1.5727875049034699, 2.4736605355804824, 899/2688, Sqrt[1998967/112882]/8, 1998967/7224448, 14185047792141/3995869067089, 3528047542/(1998967*Sqrt[1998967]), {899/2688, 3133/8064, 445/896, 5749/8064, 3079/2688, 16213/8064, 10055/2688, 58069/8064, 12653/896, 225493/8064}, {0, 1998967/7225344, 1764023771/9710862336, 1576116421349/5800621768704, 13338589806509875/35082160457121792, 227242682916530868547/377203389234973507584, 6115380867667622465681/6258782162121041903616, 627555828948548240542373983/389346320741225774740144128, 2448288048110380333543428387875/915742546383363022188818989056, 3242512601980662712653873569631901/729338063608438460338828279283712}}","{20.75129106703894, 0.9812263139104397, 0.9628050791102687, 24829/1152, Sqrt[4154330177/16126]/24, 4154330177/9288576, 56151693593571968637/17258459219532851329, (110903548292870*Sqrt[7/4154330177])/4154330177, {24829/1152, 2450719/2688, 397476823/8064, 2693635285/896, 1582430608903/8064, 35878810564799/2688, 1074672607586209/1152, 178710120035616895/2688, 38796470666142786823/8064, 315924804115411500693/896}, {0, 4154330177/9289728, 55451774146435/5350883328, 2673890171122474697/4109478395904, 101374671690841169421595/3550589334061056, 24524107754293827194001551317/16361115651353346048, 34149533051453020187529012987445/448762029294263205888, 87503501616224746468564872202921035311/21712902025373630953684992, 673858914010317565825664267373572284256395/3126657891653802857330638848, 37604157262406581655564915359237254157674184673/3201697681053494125906574180352}}"
"{0.8470907721110414, 1.288087245006372, 1.6591687507481057, 3871/7582, Sqrt[24858769/159222]/19, 24858769/57479142, 1677033039987361/617958396195361, 114525556944/(24858769*Sqrt[24858769]), {3871/7582, 5255/7582, 8023/7582, 13559/7582, 24631/7582, 46775/7582, 91063/7582, 10567/446, 356791/7582, 711095/7582}, {0, 24858769/57486724, 14315694618/54483042671, 1677033039987361/3304723436252176, 515305253734894185/783012909176999951, 192122685721066484974129/189977724076160436111424, 133344800474233922870916879/90025693996590526662301048, 24184394060099275886697061849921/10921196990114389970457064734976, 4259076979823047093672199962585185/1293820555922614136812585387821688, 3079643087865066958460000740385534900689/627823837120336664660033434269698458624}}","{16.500288336414318, 0.6913666323197488, 0.47798782028515074, 261733/7582, Sqrt[10913279007/53074]/19, 10913279007/19159714, 73354913346721517467/39699886228208968683, -45387977283964/(10913279007*Sqrt[3637759669]), {261733/7582, 13353205/7582, 751975285/7582, 45203584909/7582, 2864581588813/7582, 189955052702005/7582, 13107235803236725/7582, 936555586306595869/7582, 68986984349914143133/7582, 5216541746279513278405/7582}, {0, 32739837021/57486724, -102122948888919/108966085342, 1980582660361480971609/3304723436252176, 7013909819155177213584885/3132051636707999804, 156676031646894543720436527567861/189977724076160436111424, 4471295722592149851748214644762366851/360102775986362106649204192, 15468222929070197364609750605119905271220529/10921196990114389970457064734976, 206532137409068557670258618810855704632546733005/5175282223690456547250341551286752, 1828859739699723754955530585123313196442432904995685901/627823837120336664660033434269698458624}}"
"{0.6699657869012707, 1.4246001381387992, 2.0294855535850855, 2702/8185, Sqrt[7407533/8373255]/2, 7407533/33493020, 22549027/14815066, 2781/Sqrt[14815066], {2702/8185, 2702/8185, 2702/8185, 2702/8185, 2702/8185, 2702/8185, 2702/8185, 2702/8185, 2702/8185, 2702/8185}, {0, 14815066/66994225, 41200698546/548347731625, 334065323240782/4488226183350625, 1539426732137708778/36736131310724865625, 1846069110839697466646/60137046955656605028125, 48476299625010469908561978/2461108646660246560776015625, 271560767845411283757677303998/20144174272914118099951687890625, 1473390073758394142516460251578986/164880066423802056648104565384765625, 8120688493762540076352993225073593934/1349543343678819833664735867674306640625}}","{19.27060869660528, 0.9706930626794645, 0.9422450219340389, 167398/8185, Sqrt[13200224663/8373255]/2, 13200224663/33493020, 801696097233988417361/348491862307346927138, 1707948385686957/(13200224663*Sqrt[26400449326]), {167398/8185, 6649058/8185, 318906382/8185, 16622046626/8185, 905520251878/8185, 50665055584778/8185, 2885533179384142/8185, 166447773552188306/8185, 9695658016931367478/8185, 569282230293718759898/8185}, {0, 26400449326/66994225, 3415896771373914/548347731625, 1603392194467976834722/4488226183350625, 395100258319911759309810522/36736131310724865625, 27403233557096061112204256117426/60137046955656605028125, 40898126349347056627019340546911632242/2461108646660246560776015625, 13422898872806965158842189605553083845725218/20144174272914118099951687890625, 4277053890104909799427810080087031321257901325994/164880066423802056648104565384765625, 1405579552931775536816017053715243042444732430662050634/1349543343678819833664735867674306640625}}"
"{0.5362557515604812, 0.7674383537970726, 0.5889616268787607, 1516/1665, Sqrt[676711/153994]/3, 676711/1385946, 62778036405/18691337858, 57666667/(96673*Sqrt[1353422]), {1516/1665, 10966/8325, 18842/8325, 37906/8325, 17194/1665, 211906/8325, 553202/8325, 1504066/8325, 842122/1665, 12038146/8325}, {0, 1353422/2772225, 807333338/4615754625, 410149837846/512348763375, 11788428348197074/12795910365290625, 9471762129731529698/4261038151641778125, 46737706545081195955766/11824380870805934296875, 497940511785426574650301082/59062782449675641812890625, 66713937967483299701085248546/3933581311148397744738515625, 645678937889788486042187904278714/18192813564061339569415634765625}}","{5.66423173587843, 0.3359915153630586, 0.11289029839596444, 417704/8325, Sqrt[9847176517/153994]/15, 9847176517/34648650, 489337311417925310391/193933770713912502578, 721802502998639/(9847176517*Sqrt[19694353034]), {417704/8325, 2591538/925, 285698086/1665, 10485824918/925, 6615348563054/8325, 53892729677598/925, 1470965079792278/333, 317602746220028918/925, 226361608631945338814/8325, 2020080452491430545358/925}, {0, 19694353034/69305625, 1443605005997278/576969328125, 326224874278616873594/1601089885546875, 143620127662753333413170846/39987219891533203125, 13044099513472709304167187767054/66578721119402783203125, 4271642790577437856121465840332951618/923779755531713616943359375, 4926779204503213407836850853508296308948398/23071399394404547583160400390625, 1126854983356539454924064556949212203903995162702/192069399958417858629810333251953125, 44067807898999155041192928607834988070074243574419174/177664194961536519232574558258056640625}}"
"{0.8652570638149567, 1.5497462817591323, 2.401713537826256, 865/2401, (2*Sqrt[598945/3201])/49, 2395780/7685601, 7114912765831/1076205339075, 1310324851/(598945*Sqrt[1796835]), {865/2401, 1060/2401, 229/343, 3148/2401, 7615/2401, 20680/2401, 59203/2401, 173428/2401, 73345/343, 1528000/2401}, {0, 1796835/5764801, 3930974553/13841287201, 21344738297493/33232930569601, 119226597731760765/79792266297612001, 725366332290263090205/191581231380566414401, 4497543381186068178530253/459986536544739960976801, 4024169260921268187170907099/157775382034845806615042743, 177276411583281749774876082817485/2651730845859653471779023381601, 1118736068290603892081355440858296125/6366805760909027985741435139224001}}","{12.663183046904516, 0.7704464102369685, 0.5935876710470311, 204885/9604, Sqrt[24914947571/1067]/294, 24914947571/92227212, 1315867005645824079029/620754612465678800041, 2414502448263222/(24914947571*Sqrt[24914947571]), {204885/9604, 6965099/9604, 285452547/9604, 12792396431/9604, 606256289475/9604, 29975380261079/9604, 1535758648149147/9604, 81177933028890671/9604, 4411693559165616915/9604, 245733998749496004359/9604}, {0, 24914947571/92236816, 1207251224131611/442921190432, 1315867005645824079029/8507630225817856, 73090225810444311246153975/20426820172188672256, 113394613846060042311934937731271/784716723734800033386496, 17852454118608777535594102569134705721/3768209707374509760321953792, 1905348588009371508740406056884236920196047/10339967437035654782323441205248, 604892780678590974198778535197620050071962474735/86891916357129124963255038168301568, 1854638269410075179743766703286124215181935103492030171/6676079717550944929176811092546946072576}}"
"{0.8781402234266958, 1.9497813010030378, 3.8016471217410985, 2421/10481, Sqrt[5570061/6865055]/2, 5570061/27460220, 198644385835307/41367439391628, (4915026285*Sqrt[3/1856687])/3713374, {2421/10481, 2685/10481, 3213/10481, 4269/10481, 6381/10481, 10605/10481, 19053/10481, 35949/10481, 69741/10481, 137325/10481}, {0, 22280244/109851361, 176940946260/1151352114641, 2383732630023684/12067321513552321, 34530807430282037940/126477596783541876401, 568227225851939279004324/1325611691888302406558881, 9940830439101374961174155220/13893736142681297523143631761, 179554469820091787502551043824964/145620248511442679340068404487041, 3290682466378171764740572484230682100/1526245824648430722163256947428676721, 60702944389192381687032618576286905317604/15996582488140202398993096065999960712801}}","{10.880239617587629, 0.7581501567849537, 0.5747916602330498, 198395/10481, 13*Sqrt[8366114/6865055], 1413873266/6865055, 173412268933897943149/63969203593904216192, 592746772849851/(294085639328*Sqrt[8366114]), {198395/10481, 5913801/10481, 215237999/10481, 8824932057/10481, 393013402295/10481, 18596771453121/10481, 920837209419359/10481, 47192125905186057/10481, 2483254048204383815/10481, 133381344244175549841/10481}, {0, 22621972256/109851361, 2370987091399404/1151352114641, 1387298151471183545192/12067321513552321, 359318814151383531061774620/126477596783541876401, 148294217361870922709054123155496/1325611691888302406558881, 51878047078241029466589335225037209964/13893736142681297523143631761, 20485852633040973163792910015282008840658312/145620248511442679340068404487041, 7907516027659899153287657596358430519502803102780/1526245824648430722163256947428676721, 3162816254610788870059177901972314632319842869352373736/15996582488140202398993096065999960712801}}"
"{1.1241514729339552, 0.996444545644696, 0.9929017325450646, 11006/9721, (17*Sqrt[3853/97210])/3, 1113517/874890, 3089122035312811/1205202346228908, 1723905659/(20043306*Sqrt[11559]), {11006/9721, 24832/9721, 67292/9721, 202036/9721, 642596/9721, 2123332/9721, 7229252/9721, 25256836/9721, 90288836/9721, 329401732/9721}, {0, 120259836/94497841, 1055030263308/918613512361, 37069464423753732/8929841953661281, 655598639698491089100/86806993631541312601, 17295670846867314331318596/843850785092213099794321, 401300163094204566259956649068/8203073481881403543100594441, 10426959589717792988668151077568292/79742077317369123842480878560961, 269201137546886789719618852504854392460/775172733602145252872756620491101881, 7200188830578857857902385052663447327169156/7535454143346454003176067107794001385201}}","{39.20376357224724, 0.7104001205406582, 0.5046683312641816, 755149/9721, Sqrt[143878758689/145815]/18, 143878758689/47244060, 93440800482795280308149/41402194403774985997442, (27148565887181103*Sqrt[2/143878758689])/143878758689, {755149/9721, 88263299/9721, 12604704847/9721, 1986306991679/9721, 329169370589839/9721, 56108035914085559/9721, 9732453949068444247/9721, 1708384804561641960479/9721, 302504459966652215196799/9721, 53927077075206398995798919/9721}, {0, 287757517378/94497841, 108594263548724412/918613512361, 186881600965590560616298/8929841953661281, 129839053997311647656851095660/86806993631541312601, 159425520292536382512659953494645418/843850785092213099794321, 138594486882721693705280681863364859591852/8203073481881403543100594441, 152958983172195963744951326848566480587586702538/79742077317369123842480878560961, 146503954573630147934912331213336827451139518527362860/775172733602145252872756620491101881, 155925446241705687649223005242955172166913673743901330775658/7535454143346454003176067107794001385201}}"
"{0.6998308626007362, 1.526733263173233, 2.3309144568795888, 1509/5026, Sqrt[5307153/47747]/23, 5307153/25258163, 9339217/5307153, 2008/Sqrt[5307153], {1509/5026, 1509/5026, 1509/5026, 1509/5026, 1509/5026, 1509/5026, 1509/5026, 1509/5026, 1509/5026, 1509/5026}, {0, 5307153/25260676, 1332095403/15870019697, 49564653519201/638101751976976, 9755181073818555/200443712839767586, 576461657158030679793/16118881611722750195776, 248236352949584431875873/10126687372564817810496272, 1006719855279048330001354743/58167692268012313503490586368, 771558772747683445548928825755/63951742167912787927493931549968, 86976994602401517749173729426350033/10285486596349749507954703999044453376}}","{24.795453043945013, 0.9298734317341609, 0.8646645990450652, 288255/10052, Sqrt[71838651251/47747]/46, 71838651251/101032652, 18244769245344728466101/5160791813562803865001, 18779493111422346/(71838651251*Sqrt[71838651251]), {288255/10052, 15412813/10052, 1037723859/10052, 81341319637/10052, 1028423656965/1436, 699467640337813/10052, 72613653633663459/10052, 7880511527190606517/10052, 880655424885804168675/10052, 100363600794450236569813/10052}, {0, 71838651251/101042704, 9389746555711173/507840630304, 18244769245344728466101/10209628031631616, 3100620362650488863808205545/25656795243490251008, 10585013295927240739092331239889991/1031608423150256012529664, 4454571512626213142152400188524136666983/5184863934753186718974091264, 1114319083117549905296318005923882976683727823/14890929220611152256893590110208, 862998412942288346792341127458548217908349922956785/130973167959885389675507571814334464, 6190760197961674583246457052585353906231183416529171696731/10532338274662143496145616895021520257024}}"
"{1.0998578847763523, 1.6345258829063745, 2.671674861890863, 797/1936, Sqrt[8484483/9679]/44, 8484483/18738544, 101275841242615/23995483925763, (1810408338*Sqrt[15/2828161])/2828161, {797/1936, 6023/9680, 2087/1936, 20267/9680, 71/16, 97403/9680, 46703/1936, 587387/9680, 308015/1936, 4180283/9680}, {0, 8484483/18740480, 8146837521/18140784640, 60765504745569/70241118126080, 10661521623909333/6799340234604544, 832844830810251633183/263270453883887943680, 1719790339045310576627331/254845799359603529482240, 15016992089127966260508581949/986762935120384866155233280, 1710801733414916785444450002693/47759326059826627521913290752, 321983297920532249663418164289044283/3698482210072974035296965235834880}}","{19.804907190456916, 0.8755871229674381, 0.7666528099063956, 22733/880, Sqrt[396157031/48395]/4, 396157031/774320, 474699209099641517/156940393210734961, 6960410462394/(396157031*Sqrt[396157031]), {22733/880, 1037439/880, 649518391/9680, 3819779367/880, 2951797242223/9680, 219280677227349/9680, 16938807034534471/9680, 1345747583411022717/9680, 109158257547435867103/9680, 8994928912145367424869/9680}, {0, 396157031/774400, 3480205231197/340736000, 474699209099641517/599695360000, 4596374581612762198293/131932979200000, 194419599204942129920406391/92880817356800000, 23506088771225349345813650483751/204337798184960000000, 2442413459976478915569395920092468953/359634524805529600000000, 15784422601358209562864969620359595471173/39559797728608256000000000, 6671103466612585733448689662693611444786855359/278500976009402122240000000000}}"
