"{1.1166859937716909, 0.32120576801971507, 0.10317314540913501, 62397/5765, Sqrt[16736621/1384753], 16736621/1384753, 18013508030667011/6722747579943384, (19931095418*Sqrt[2/50209863])/16736621, {62397/5765, 3725121/28825, 48147657/28825, 132836829/5765, 335097, 146497827081/28825, 2296314643737/28825, 7386950300397/5765, 121263593896173/5765, 10118512383096441/28825}, {0, 401678904/33235225, 1913385160128/191601072125, 432324192736008264/1104580180800625, 2828768847234926394888/6367904742315603125, 4983944976121121262281904/293687766715595616125, 4566721394630468888197245138192/211638746889426090870078125, 1052794441396914473649430557863296824/1220097375817541413866000390625, 9329723646518291512819158889580754293592/7033861371588126250937492251953125, 2010240164174088884899528943387061335038369344/40550210807205547836654642832509765625}}","{30.015038309909336, 0.20687128443361266, 0.04279572832321267, 4043317/5765, (7*Sqrt[7138958591/4154259])/2, 349808970959/16617036, 553752681295709601683765/244732632326789010759362, -18241446010013283/(2448662796713*Sqrt[14277917182]), {4043317/5765, 14785802519/28825, 11215760099477/28825, 1755803850570691/5765, 1411652050739343889/5765, 5805383632915203016319/28825, 4867915247715659033478917/28825, 829844786096396231514651523/5765, 717260051863773403893176386609/5765, 3136957693417488563067127516405919/28825}, {0, 699617941918/33235225, -36482892020026566/191601072125, 221501072518283840673506/220916036160125, -262580418091675586733660872382/6367904742315603125, 475865402676704834249585825390666642/7342194167889890403125, -1119098297996270888236148990487687516541566/211638746889426090870078125, 5895147043732814711723311737030354484593259384282/1220097375817541413866000390625, -821178999610825562990346450284309208999406425503190726/1406772274317625250187498450390625, 15774147680878070474278912573030758676385510333668017696568474/40550210807205547836654642832509765625}}"
"{1.3905449424928669, 0.3783501491327788, 0.14314883534879597, 267931/27582, Sqrt[10275855845/760739142], 10275855845/760739142, 308055936149968518249/105593213347220664025, 92492517734788/(2055171169*Sqrt[10275855845]), {267931/27582, 2975233/27582, 36747259/27582, 494823025/27582, 7139159251/27582, 108721396393/27582, 1726497076219/27582, 28322723616385/27582, 476679622121251/27582, 8190045418211353/27582}, {0, 10275855845/760766724, 115615647168485/5245866945342, 102685312049989506083/192922002781897392, 3752722822020643469389385/1995440505273860199804, 13422122278673378206402334501005/440305920131708896247951424, 157130868995113186120878553961042285/1012043157422732898025916348064, 723746569252694136950096938189357487560529/334970092416405825520209896547614976, 7984819693735514047924130174872163554494771665/577446568064331592468651835411019766752, 5004473402646780621140938765092402476840250720062285/28314899982845144859502853198767550589428736}}","{42.21106275281964, 0.26313742532453815, 0.0692413046064269, 2802435/4597, 2*Sqrt[815665046197/126789857], 3262660184788/126789857, 5136934087924544242273935/1330618935175108288325618, (165086833300665885*Sqrt[3/1631330092394])/815665046197, {2802435/4597, 5480151377/13791, 1263039886095/4597, 2769409213746005/13791, 711862626668517715/4597, 1733359359039902219177/13791, 491650185839371554223535/4597, 1308439498613766819694183805/13791, 400718192000195450633257081035/4597, 1136292803689058796941516072840177/13791}, {0, 1631330092394/63397227, 110057888867110590/97145684173, 3424622725283029494849290/1339736130429843, 728784759363428972424784495790/2052922330528662757, 10385377617123772469385930683844345914/28311851860320788081787, 3391708644105019228890371220705083181813430/43383194333964887603991613, 35905805761550622975310580054149024262939352347690/598297633059709764946648334883, 14503602238182802034412247307774011465962044585077217310/916791406391828596486580798485717, 132066790167579404027164224872589965449770496624812463779667034/12643470285549708174146435791916523147}}"
"{1.1309493919718372, 0.32516154051045654, 0.10573002742713326, 78438/7333, 19*Sqrt[800842/23898247], 289103962/23898247, 212001629036729926/80596061528236821, (31014839873*Sqrt[2/400421])/8239462917, {78438/7333, 1855449/14666, 23647563/14666, 319656795/14666, 4528224771/14666, 66598743279/14666, 1009740112023/14666, 15698054725515/14666, 249259619932731/14666, 4030288310219559/14666}, {0, 1300967829/107545778, 279133558857/788633190074, 2226017104885664223/5783047182812642, -13390605871680788999175/42407084991565103786, 5821293086506761295611207459/310971154243146906062738, -88705610927128491447208711336683/2280351474064996262158057754, 19016646137085162489555641464100787183/16721817359318617590405037510082, -452007366977349655576275101132680776323775/122621086695883422790440140061431306, 70487044296453875175333605667367849485125505339/899180428740913139322297547070475766898}}","{28.414341049315386, 0.20375697940888726, 0.04151690665783371, 20074941/29332, (11*Sqrt[138271720267/23898247])/6, 16730878152307/860336892, 555195248925831354684272053/279922283747343694289422249, -21674150873764754634/(184039659675377*Sqrt[138271720267]), {20074941/29332, 14309768659/29332, 10549236315177/29332, 7991753299400155/29332, 6187979081635791081/29332, 4875875124644179659739/29332, 3896533154016348504137337/29332, 3149869348908728478952263355/29332, 2570560841015940157476958314441/29332, 2114555066914732496629290675208219/29332}, {0, 16730878152307/860366224, -10837075436882377317/12618131041184, 555195248925831354684272053/740230039400018176, -457112624470420873169428497682185/5428106878920333284608, 26382219754257202609878357960487551981127/636868923889964863616487424, -73660092088628589909644101696957506569246542407/9340319637770224689799404560384, 1659769826397549425019959107023746005489938542025544873/547940511230152461202392269130366976, -1547815365267293125757546528902927717044906975273325477746705/2009023884425353998998571254766490517504, 126215321943215357012888596128598808855756830806550252763748886784347/471429508623715867989008736358485598875418624}}"
"{0.7980141538538712, 0.2722911267216408, 0.07414245769134065, 301468/28009, Sqrt[280751878/32686503], 280751878/32686503, 9165813336693560803/3783437616025290432, 13782442273231/(4492030048*Sqrt[421127817]), {301468/28009, 3485344/28009, 42797626/28009, 552658468/28009, 7442847298/28009, 103823228884/28009, 1491755782306/28009, 21976875934708/28009, 330727922944738/28009, 5068379567491924/28009}, {0, 6738045072/784504081, 82694653639386/21973174804729, 109989760040322729636/615446653105654561, 3579454796236101285612690/17238045306836278599049, 2496580729975841663547594161892/482820410999177327280763441, 130359805542688460230306589109248466/13523316891675957759806903218969, 68183563184671062967949461104492056237076/378774582818951900894431552260102721, 4696885904553908384208995784315833989943184690/10609097290176023792152133347253217112489, 2087774294406047935257061822515288624908667008897412/297150206000540250394389102923215358103704401}}","{19.442541721022046, 0.16663859091736588, 0.027768419982925216, 19610988/28009, 4*Sqrt[9270051186/10895501], 148320818976/10895501, 8900685719941376905203523/4751798113809654124732416, -137281890992783435/(21358197932544*Sqrt[4635025593]), {19610988/28009, 14112247824/28009, 10410646710840/28009, 7850835769002504/28009, 6035002210968919008/28009, 4716337228340006251344/28009, 3738205536009855031533480/28009, 2998874210893348850435876184/28009, 2430723552291086059559699500848/28009, 1987778866279465534821020102876064/28009}, {0, 10679098966272/784504081, -3294765383826802440/21973174804729, 213616457278593045724884552/615446653105654561, -156203078278066991948641985068800/17238045306836278599049, 5404455596726555205188458575689202222672/482820410999177327280763441, -6420104015613417815428956868860037081806180120/13523316891675957759806903218969, 156178776731599957097378842215327465894211147870159512/378774582818951900894431552260102721, -255989600789015468287542156198905098761789364484527996420080/10609097290176023792152133347253217112489, 4904294036158776620342703396264861141679250892046772570467363834272/297150206000540250394389102923215358103704401}}"
"{1.1448058551639346, 0.3190834720194839, 0.10181426211600876, 165209/14693, 19*Sqrt[5131718/143917935], 1852550198/143917935, 6503237774535392567/2573956677082379403, -13926315005782/(17599226881*Sqrt[7697577]), {165209/14693, 2046746/14693, 3867614/2099, 375769364/14693, 5414555774/14693, 80446667876/14693, 1226806996718/14693, 19140368338604/14693, 43535455527842/2099, 4941450257799956/14693}, {0, 2778825297/215884249, -41778945017346/3171987270557, 19509713323606177701/46606008966294001, -739792221435846901356690/684782089741757756693, 217216570922401839331173628797/10061503244575646719090249, -14652489563174910199005602582945826/147833667172549977243593028557, 472004450324195168048090319357344130963/310302867395182402234301766941143, -321271120907352841350233440993336721064750450/31914960214461905252200171031663498693, 61269457845599440122269113901555015621268173278797/468926510431088773870577112968231786296249}}","{56.727023093155566, 0.2787826997676902, 0.0777197936897621, 10724297/14693, Sqrt[17876583479506/47972645]/3, 17876583479506/431753805, 157829628868643948611175405/79893059224936711480501009, -13884533458100449566/(8938291739753*Sqrt[8938291739753]), {10724297/14693, 8435910834/14693, 6981025315070/14693, 853797103101060/2099, 5237455337509897982/14693, 4667193707821169165544/14693, 4211475712659290756726930/14693, 3837423804723328381810648380/14693, 3523880860331637364101308020502/14693, 465221320875797314888681787869872/2099}, {0, 8938291739753/215884249, -13884533458100449566/3171987270557, 157829628868643948611175405/46606008966294001, -497871700071434402837449718778450/684782089741757756693, 3518905123210698144653649889255150152353/10061503244575646719090249, -14864686729356233507654754996950823911238988086/147833667172549977243593028557, 12769796874475269674464280994939390411391763236572995/310302867395182402234301766941143, -432075009947815508448482734404376493577582538107878265985530/31914960214461905252200171031663498693, 2451968540963882836578532628803987109500623764796949619662197174953/468926510431088773870577112968231786296249}}"
"{1.0780363904393264, 0.3138094438539778, 0.09847636705194285, 101513/9273, Sqrt[72482255/6141817], 72482255/6141817, 220208999693129397/102972074881746490, (968507166079*Sqrt[2/507375785])/507375785, {101513/9273, 3662129/27819, 5268089/3091, 59071567/2529, 3103154683/9273, 12565752199/2529, 704729087747/9273, 33171935376197/27819, 59134867244601/3091, 8709513219244349/27819}, {0, 1014751570/85988529, 3874028664316/797371629417, 81558888775233110/273852856280883, 33035646311783010038620/68564813479900957593, 6885628781664631288432685650/635801515399121579759889, 22753412108473106687285531869724/655087494699561601012605633, 27319828341061868350984299131820534610/54671637045141312535709028313281, 1199401306714024630515413539352180941514140/506970090319595391143629819549054713, 4714664741333829021814533332571930846907610390/174116061019763261558328863580680901987}}","{37.95753395421332, 0.23178024753578713, 0.05372208314775076, 6551872/9273, 2*Sqrt[288255800033/42992719], 1153023200132/42992719, 2441936803145915325729069/1329462500042638124817424, 348305627950119043/(2306046400264*Sqrt[576511600066]), {6551872/9273, 14633799128/27819, 3806039734502/9273, 843009708918964/2529, 2594739797735890822/9273, 6711710339599935032708/27819, 656996556281544369737354/3091, 5300574988679534001961427804/27819, 1606411422639584409005631856982/9273, 4432847217088382754716944341819188/27819}, {0, 2306046400264/85988529, 696611255900238086/797371629417, 1085305245842629033657364/821558568842649, 7417689717522743905641415473350/68564813479900957593, 51943446090500111430304153796499007564/635801515399121579759889, 254547087172480582807053458954283971119882/24262499803687466704170579, 308621872437797969026463633488758235105177237550356/54671637045141312535709028313281, 473824338872991470917946264968793698412040981597444100310/506970090319595391143629819549054713, 72075013301734568125574565660044899902376804787233435285954132/174116061019763261558328863580680901987}}"
"{0.772725389421325, 0.2556303207309243, 0.06534686087699522, 31147/2634, Sqrt[126786622/13875473], 126786622/13875473, 13717206545844093/4018711879542721, -117360154780/(63393311*Sqrt[63393311]), {31147/2634, 196190/1317, 3461441/1756, 71643757/2634, 2052999179/5268, 15225914935/2634, 466392967783/5268, 3678511001797/2634, 39739376344273/1756, 989706263532115/2634}, {0, 63393311/6937956, -29340038695/4568644026, 4572402181948031/16045077819312, -7093118772513522865/15848525616025428, 4375260409381842380600731/333960131780887818816, -2067992814407307690885862075/73304248925904876230112, 1637696343938835586441659072545273/2317000700050001327881380096, -693579991673247127079667464147880325/381436240245731468602472198304, 74940670388185419492149355975691981335839/1786138767657345223642509813924864}}","{16.322332107333935, 0.14708736235384606, 0.021634692164211614, 993613/1317, 51*Sqrt[65693310/13875473], 170868299310/13875473, 10433950654566318010684/2432997975757645539675, -33670604018000906/(4357141632405*Sqrt[32846655]), {993613/1317, 9190208029/15804, 599841599780/1317, 5707306177786201/15804, 126919265837349681/439, 3686682880883719774309/15804, 249534049174238573898970/1317, 2446127995173561018336363601/15804, 167374127454073260697233438233/1317, 1656844926973865519755028462111389/15804}, {0, 9492683295/770884, -16835302009000453/9137288052, 2608487663641579502671/4011269454828, -886282619500826817677799995/5282841872008476, 1076721387745469802399493938078205/20872508236305488676, -139161008405579627627299830339803932211/9163031115738109528764, 56526701098914409395881450748176043888258151/12067711979427090249382188, -68974344468962925538487427461039142049480526711665/47679530030716433575309024788, 3174069764199173678825143664624089370753804884433020645/6977104561161504779853553960644}}"
"{1.4248129617082206, 0.34900023068746283, 0.12180116101990228, 358633/30658, Sqrt[1424115047/85443846], 1424115047/85443846, 604891149470102224249/245400543718109277289, 598320458142732/(15665265517*Sqrt[15665265517]), {358633/30658, 4706207/30658, 67643593/30658, 1044379031/30658, 17054972353/30658, 291089129087/30658, 5145778581673/30658, 93572307404711/30658, 1741170823876753/30658, 33020147267044367/30658}, {0, 15665265517/939912964, 149580114535683/7203962912578, 604891149470102224249/883436379895265296, 6780079698049603754291655/3385549066853630430596, 33498564557219069652400768439077/830353306332788813929697344, 1129067510098529999044797855217763553/6364242916387659864364165293088, 2232357929495275870384161052906730825421169/780459837322451504486706318221967616, 23950192987429139068440500458588470796651226895/1495458605789482389034590144003067698208, 166511686801730291700860928708173963164767106775897437/733564318980703217328359434157536791866573824}}","{49.06124053948818, 0.256662097159119, 0.06587543211811703, 11416392/15329, Sqrt[5723685955578/156647051], 5723685955578/156647051, 42686090347579213419737681/24570435688560632241985563, 833777954137272244/(8585528933367*Sqrt[953947659263]), {11416392/15329, 9062530839/15329, 7594289260932/15329, 6647217617082387/15329, 6018920615366720952/15329, 5594216074971877846959/15329, 5305963051075957812193212/15329, 5114082948850181072259098667/15329, 4994086101402062651302289464032/15329, 4930674683629892640404590331742279/15329}, {0, 8585528933367/234978241, 2501333862411816732/3601981456289, 128058271042737640259213043/55214773743454081, 85845824987912407124749930364160/846387266713407607649, 2593505847905430549890555494657525132047/12974270411449825217651521, 2193188957561422728138496071826278798138767412/198882591137114370761380165409, 61697810004906270770081733070496190320645510579109003/3048671239540826189401196555554561, 50576872970218094365750553213014869420101102914736945976840/46733081430921324657330942000095865569, 1594217129777501671433731798861879916632691194768129854545630105127/716371405254592985672226009919469523307201}}"
"{1.2458394688980845, 0.3129883579455977, 0.09796171220948159, 121644/9565, 4*Sqrt[135892001/137229055], 2174272016/137229055, 14393391673329529257/4727458799560704256, (28790110430937*Sqrt[3/271784002])/8697088064, {121644/9565, 5095696/28695, 25666038/9565, 1245767932/28695, 7132214574/9565, 387212452396/28695, 2444329378398/9565, 144413504276332/28695, 980213002722414/9565, 61598028003839596/28695}, {0, 4348544032/274467675, 19193406953958/875094437125, 19191188897772705676/25110834873301875, 241415105915071529476446/80061711854377478125, 27495337311283682886182955452/459474164332272346959375, 2808914136427345960605010799455614/7324783969730308331110703125, 1274981808395731871777187938750740083484/210184676011411197561221626171875, 33702507841354856331474334510452362662316862/670138808683049368224361618111328125, 13649553325134598498450669255326550945486919849548/19229633115160101621198056631704560546875}}","{57.3570746135032, 0.2653933687255645, 0.07043364016350344, 4673509/5739, 2*Sqrt[961459916753/82337433], 3845839667012/82337433, 31073248562440390727379675/14790482744362971041008144, (1638157475843293829*Sqrt[5/1922919833506])/7691679334024, {4673509/5739, 6789807237/9565, 18869990850731/28695, 6135842095849521/9565, 3745492549799627719/5739, 6565403866703416101297/9565, 21254774943280141517187491/28695, 7797907898103792306229544001/9565, 5227987443256023436588590362983/5739, 9850017833283067554069334541635857/9565}, {0, 7691679334024/164680605, 3276314951686587658/945101992095, 1657239923330154172126916/361596022175547, 3935494302954469110307756032082/6225598713796392699, 96180640153042875435567040579453857764/178643555092387488497805, 34824776330377883094850761603118575145860646/341745120891737265496300965, 81299318738964995885594834390327582044858718913260/1176765149278608100009962742881, 107598057277388564852033884369910296820500417296822035234/6753455191709931885957176181394059, 201984663201441717522516534810519013814134330394851624375720756/21532266302901832829726796725011391445}}"
"{0.8206557349607094, 0.271686158634884, 0.07381336879377935, 333495/29996, Sqrt[8209169107/224932505]/2, 8209169107/899730020, 226079275464702347893/67390457427323177449, -85609397220534/(8209169107*Sqrt[8209169107]), {333495/29996, 3981467/29996, 50256171/29996, 665437043/29996, 9191536515/29996, 131845303307/29996, 1956308988411/29996, 29922975925283/29996, 470350508254515/29996, 7576577056673147/29996}, {0, 8209169107/899760016, -42804698610267/13494600719968, 226079275464702347893/809568086392320256, -2666873555867547546918615/6070951079856009599744, 10486594188912819940044067951207/728416994365443455815684096, -472059591521083487793344797590785337/10924798081492920950323630071808, 613944078810460319889199655022013088471593/655400486504923313651815215267905536, -9485334953927536111344350286701107575329016975/2457424124150209964537481149647011807232, 39975660495228212126780344698442877460126491980475707/589703152224077584770130276518494129357848576}}","{17.830296907457935, 0.1601489384388852, 0.02564768248310184, 5213313/7499, 2*Sqrt[697045696313/224932505], 2788182785252/224932505, 1722897728504935730824202/485872702748475021793969, -346344344590804947/(1394091392626*Sqrt[697045696313]), {5213313/7499, 3717252718/7499, 5420798260461/14998, 2016707608964377/7499, 3057619306981930701/14998, 1179131244805194984643/7499, 1848134577047835242326881/14998, 734895363238452324977789977/7499, 1184717783544159537935579746341/14998, 483340941934214765726517759970543/7499}, {0, 697045696313/56235001, -346344344590804947/843412544998, 1722897728504935730824202/3162375337470001, -3566485500392660059401868579935/47429305311375074998, 7170285774851957570543608760889298238/177836180265000843705001, -24614027205437632088540177488728423898863567/2667187031614482653887604998, 37145618715376637382939937505570676437825349459902/10000617775038502710751574940001, -157620287360444151181950577555508139953186730637726461135/149989265390027463655852120950134998, 213865598494010768755700402617214789775528716873452859654469038/562384750579907974977617527502531175001}}"
