"{0.5397080789525235, 0.18892817405192802, 0.035693854950595606, 155000/10251, Sqrt[3430095806/46702417]/3, 3430095806/420321753, 7691008978516194654/2941389309584697409, (10875487294634*Sqrt[2/1715047903])/1715047903, {155000/10251, 4854653/20502, 39283817/10251, 1310997077/20502, 11250638765/10251, 396341081693/20502, 3574565440697/10251, 131792242248197/20502, 1239203130554885/10251, 47462808185943533/20502}, {0, 1715047903/210166002, 5437743647317/1077205843251, 1281834829752699109/7361624732777334, 38703063175113056416265/113196022703550676251, 13052744864369828011108072943/2320744857468195964498002, 78052241847176893224775518805399/3964992588984412805344836417, 56405296738859295971543314879566010447/243870834178075294005539508664002, 1392951091279306102935302676184168055592385/1249959960579724919425392751657342251, 31320053776816019455750324657885297975808068087/2847408790200613366451044688275425647778}}","{7.826944692323521, 0.08854590555414212, 0.007840377390403056, 13644583/13668, (3*Sqrt[162182653419/46702417])/2, 1459643880771/186809668, 2161154867627252290190599/710186752890741754518147, -948727144212534694/(4378931642313*Sqrt[162182653419]), {13644583/13668, 41183996735/41004, 4637540106201/4556, 42586186983254471/41004, 14575538797499863003/13668, 45162935913287883155015/41004, 15634886890938397283955083/13668, 48966817860768297038693567591/41004, 5707767399927841285246930303081/4556, 54140017805916055431062427143327495/41004}, {0, 162182653419/20757136, -474363572106267347/1276688406816, 2161154867627252290190599/11633184762907392, -839138426524609141617761594165/39750592334854558464, 43086609936082666926982353614539006711/6519733152393505261031424, -15418716140513533664043315376709856433203499/14851952121152404984629583872, 112348729155285756100804449150008236419531257122339/405992963183822142659834304724992, -105049787610043555718754162577366977348666719015536073975/2080916932798680392202980728867946496, 316970955859075300167928961566851582076292377526194245796499539/25281753455548767645004747201926304628736}}"
"{0.7422879752294367, 0.22316510106720977, 0.04980266233433795, 27961/1876, Sqrt[116806817/2639465]/2, 116806817/10557860, 30920406643737069/13643832497671489, (9886969674*Sqrt[3/116806817])/116806817, {27961/1876, 1312505/5628, 49982757/13132, 2537188883/39396, 14755639957/13132, 792712234715/39396, 691161842171/1876, 38696774325749/5628, 1713228149918277/13132, 98945797273373195/39396}, {0, 116806817/10558128, 1647828279/3301174688, 10306802214579023/37158022288128, 165969352811032475/5809037484377344, 1257433269430245260316557/130773051848302768128, 84418863312276766272032189/40888374211235998834688, 26202296855415298443635037686669/65748505731667486126178304, 5788983342386775589610849686526115/35975390719510726158707228672, 30060896442849035245015201660842443776697/1619755991755250934569634263728128}}","{22.04273726467048, 0.15134658120826788, 0.022905787643430826, 12637209/13132, Sqrt[10973819109793/2639465]/14, 10973819109793/517335140, 250024170563422576882375917/120424705854458030988502849, (-515595125463014262*Sqrt[3/10973819109793])/10973819109793, {12637209/13132, 761608927/804, 12506025355463/13132, 38454237487041091/39396, 13369698171265890159/13132, 42496671750190930405603/39396, 15220311944577073224943903/13132, 7096485275860275288122120053/5628, 18214794806276554705542580335599/13132, 60705892059707495469781256824022083/39396}, {0, 10973819109793/517348272, -85932520910502377/1132302917984, 83341390187807525627458639/89216411513795328, -361657530619687979081974437125/97632492999930020608, 820011641072435785114207447829121018253/15385318776900972367491072, 312167725198779911740725927065757405888093/33673334363043928188315459584, 1285829883971278522352463622929675981614357901112717/379027051590422455687678813077504, 32715859341174307737021628854809380243867414804005056515/1451736778766583075693091133889019904, 104695608279605830803965980134386525327008104281164500878633424313/457540977090306454800040146485534625103872}}"
"{0.8204998510836492, 0.24078660422256234, 0.05797818877303288, 297628/21031, Sqrt[10271453074/884584891], 10271453074/884584891, 4729326241378882681/1551511003696824257, -60271497732492/(5135726537*Sqrt[5135726537]), {297628/21031, 4456191/21031, 69838888/21031, 1137929247/21031, 19188226108/21031, 333715307811/21031, 5968886068168/21031, 109508015438967/21031, 2055667245817108/21031, 39390064463612331/21031}, {0, 5135726537/442302961, -60271497732492/9302073572791, 80398546103441005577/195631909309367521, -1880480085776576313393840/4114334684685308334151, 1745253257007151739080310895557/86528572753616719575529681, -51439428623748594312549949157328972/1819782413581313229392964721111, 44624168440742934301543677506982964344497/38271843940028598527363441049685441, -1492739338284484371183201466023736704898332840/804895149902741455628980528715934509671, 1260016508123877710577847736060506448469858987289277/16927749897604555553333089499424818672890801}}","{28.527984408154108, 0.17300087988540427, 0.02992930444112408, 40092615/42062, Sqrt[48107752266521/1769169782], 48107752266521/1769169782, 5321986500852471870242797361/2314355828136956412617443441, -85458189672335578536/(48107752266521*Sqrt[48107752266521]), {40092615/42062, 39359172883/42062, 39648401019711/42062, 40842835235310667/42062, 42893857036250103495/42062, 45805424276841471412483/42062, 49624878606203725172390031/42062, 54438608659761785374531039867/42062, 60371234244833636137029782271255/42062, 67587549980459582100448440731986483/42062}, {0, 48107752266521/1769211844, -10682273709041947317/9302073572791, 5321986500852471870242797361/3130110548949880336, -1560786514160457614984675837840805/8228669369370616668302, 779214355727582770212143877806550685700681/5537828656231470052833899584, -719332242389201794690572771774035477987340581247/29116518617301011670287435537776, 133293574671466817338780274491549290084301145636106218081/9797592048647321223005040908719472896, -39264644004577052985109374969557153774233446486175492749232965/12878322398443863290063688459454952154736, 24883388295133534628159106331541623965119631564769247482137655866277241/17334015895147064886613083647411014321040180224}}"
"{0.8340160207795673, 0.23724265208135556, 0.05628407596659512, 579205/39088, Sqrt[18881610487/10609949]/12, 18881610487/1527832656, 905865752977905905677/356515214582788377169, -393260973819894/(18881610487*Sqrt[18881610487]), {579205/39088, 9065699/39088, 148393669/39088, 2520815651/39088, 44188675045/39088, 795997771379/39088, 14688841167109/39088, 277003417630211/39088, 5327776925188645/39088, 104335950849187859/39088}, {0, 18881610487/1527871744, -196630486909947/29860725364736, 905865752977905905677/2334392066113601536, -6623708144890507485555795/22811679270062114209792, 61715228684754109629732685418947/3566651677232751680929398784, -802793938391484874217503134690549057/69706640379836898852084169834496, 718256096823786419885746333376467145855071/778483759762018486380076008711651328, -9374754850819000629693170950243322410932750915/26625701551380556271171359649955898720256, 454758636701710682460679383670177086678318759414414607/8325963377922905468220368847979809353418932224}}","{15.446337285012893, 0.12775383913710564, 0.016321043414269466, 36993127/39088, Sqrt[22334636881471/10609949]/12, 22334636881471/1527832656, 1624352277335325828987696253/498836004627164636103123841, -54248417065590670722/(22334636881471*Sqrt[22334636881471]), {36993127/39088, 101953925/112, 34720986103273/39088, 4903130511090443/5584, 4904118231006821671/5584, 34710102395174406058685/39088, 35452936783287703488065953/39088, 36559935969876063760857606461/39088, 38047129892490550816782068288977/39088, 5706150950875525017162675046303835/5584}, {0, 22334636881471/1527871744, -27124208532795335361/29860725364736, 1624352277335325828987696253/2334392066113601536, -1889314169103743726365785299381505/22811679270062114209792, 160581543620718452147942702042059354527931/3566651677232751680929398784, -483832838805279032427672401177146559801168180931/69706640379836898852084169834496, 2533930511065416584765714774426919764315736226698540799/778483759762018486380076008711651328, -15486658121948187062071422010164330058103409345506229185204865/26625701551380556271171359649955898720256, 2069014533492264564847439776529210346026430981097649475722485688814391/8325963377922905468220368847979809353418932224}}"
"{1.9065683741154236, 0.34311441600041886, 0.1177275024673085, 703727/43454, Sqrt[58301048365/1888206662], 58301048365/1888206662, 9080138598485727679609/3399012240458069173225, 1896133162156452/(58301048365*Sqrt[58301048365]), {703727/43454, 12738361/43454, 250754975/43454, 5276008609/43454, 117218112167/43454, 2724005878201/43454, 65697633414815/43454, 1633651464146449/43454, 41653090929684887/43454, 1084061648950083241/43454}, {0, 58301048365/1888250116, 474033290539113/20513005135166, 9080138598485727679609/3565488500574013456, 102994571784434310593131125/19366842162992897589628, 1959540155802648371758879046282725/6732534074805546974877560896, 68606138243635484369857212837840765123/73138883921650059561582382793696, 502698850523113961806330060657549126188621169/12712708247725526752756003447669063936, 5607378697117153605227244389426828672871481370445/34526126512291564969641210863438219017184, 143575502403567686649475086940860726232104728546677331485/24004772823441882627052626829757509906763416576}}","{59.168752622612026, 0.23412003351848165, 0.05481219009469497, 46907795/43454, Sqrt[6347512968043/99379298], 6347512968043/99379298, 3288653661058892289325060069/1118847879806933377328399653, -975658580491914905904/(2291452181463523*Sqrt[334079629897]), {46907795/43454, 53411515123/43454, 63132062088401/43454, 76700039741777743/43454, 95206938144025797665/43454, 120300624590578991351623/43454, 154373633941237800281438201/43454, 200863045614017003362988643823/43454, 264702679145400917855493826819505/43454, 352994449877383420493986840328892823/43454}, {0, 120602746392817/1888250116, -121957322561489363238/10256502567583, 42752497593765599761225780897/3565488500574013456, -21316482742253429628972320179903905/4841710540748224397407, 22261818714309667051207110474437227637077777/6732534074805546974877560896, -28903705961249554506381844827115108434725889693549/18284720980412514890395595698424, 13619055282409522870895794963338664421108088469247231301697/12712708247725526752756003447669063936, -5030749532014841449054938396358978585972837523611005854914398045/8631531628072891242410302715859554754296, 9099772234372810633710174337547864073018479120651425269046201843650367537/24004772823441882627052626829757509906763416576}}"
"{1.4437572839531516, 0.2896416863165111, 0.08389230645227222, 714734/41531, Sqrt[21427453722/862391215], 21427453722/862391215, 94388418199684020863/38261314417370971107, (-203222498871599*Sqrt[3/3571242287])/14284969148, {714734/41531, 1904600/5933, 262838210/41531, 5393946512/41531, 114124658474/41531, 353358013640/5933, 54669755215970/41531, 175449974023136/5933, 27973383413797274/41531, 644743302365540360/41531}, {0, 42854907444/1724823961, -3658004979688782/71633663924291, 4530644073584833001424/2975017696439729521, -971061789338286354197448390/123555459950838406736651, 710799412663360045905269984146464/5131381807218269870179852681, -234254324538926573186898775382585545782/213111417835581965978439461694611, 19824163278498063548624411537570171732844672/1264390042018507804150081326234127063, -56813185500417100654263677991873340941674279556870/367579679845494533299099192918806717374171, 30939921259283810827554552040703366575889814940554909984/15265951683663233462444888581110961779266695801}}","{57.9917175500357, 0.22859635091388303, 0.05225629165114315, 46089264/41531, Sqrt[55500600218223/862391215], 55500600218223/862391215, 5049320041924058529219612691/2053544416388676610147518486, -109525618421233968599/(18500200072741*Sqrt[111001200436446]), {46089264/41531, 53820554682/41531, 65278827233862/41531, 81472904830832934/41531, 103944312605144267814/41531, 19275716594170325767026/5933, 177621274852942426527439422/41531, 236548027367635894937529534534/41531, 318137823945318322525893693662454/41531, 431523550784132670336760334031945582/41531}, {0, 111001200436446/1724823961, -657153710527403811594/71633663924291, 30295920251544351175317676146/2975017696439729521, -429482422660548144410591655701607450/123555459950838406736651, 13311363646432432289528170829690487489090186/5131381807218269870179852681, -274941017060097664741296191156239329253206968488434/213111417835581965978439461694611, 1081235302578432758609397324320732940060934895723830573758/1264390042018507804150081326234127063, -182263874048069667083937731902515015347221651396518736938427012650/367579679845494533299099192918806717374171, 4867767451160279075829147653267830436655100396034274678417349880666123226/15265951683663233462444888581110961779266695801}}"
"{0.9175048668846962, 0.23327924207570644, 0.054419204783416046, 62719/3720, Sqrt[214062559/282410]/7, 214062559/13838090, 126495055322448957/45822779165628481, 537785882078/(214062559*Sqrt[214062559]), {62719/3720, 836237/2790, 20777777/3720, 30285509/279, 8148645109/3720, 63781787641/1395, 1219782005899/1240, 6066717891347/279, 1831479153759149/3720, 15882009920917801/1395}, {0, 214062559/13838400, 268892941039/25739424000, 4685002048979591/7092641280000, 256611259502531672399/178096222540800000, 21585286559485523871941279/530014358281420800000, 81864951427200160675835367653/547681503557468160000000, 109821914744274220941227697319998073/36672753478208067993600000000, 244944281521300177004125057296941864719/17052830367366751617024000000000, 4556419168142178867641744787088181840354933/18796008582697575115653120000000000}}","{27.19298204794621, 0.15789068824133703, 0.024929469433323085, 48693163/44640, Sqrt[59107049286311/282410]/84, 59107049286311/1992684960, 8422095425827061902966133037/3493643275334397694451988721, -192932159358359664826/(59107049286311*Sqrt[59107049286311]), {48693163/44640, 54438422317/44640, 12434608237079/8928, 14464465222273673/8928, 85467340017806852563/44640, 102384446542068971686957/44640, 24819892514430727327261847/8928, 30392074585363477172320928777/8928, 6055936345080009291255289144333/1440, 233734110802295112967344484062977197/44640}, {0, 59107049286311/1992729600, -96466079679179832413/44477724672000, 2807365141942353967655377679/1323657086238720000, -17347053942412208015314553357846357/44316039247272345600000, 344503578713658035222668568822736973663031/1582614393598590006067200000, -3689837196864452462472416468433826143387592792973/58873255441867548225699840000000, 445261459593433575535434190180472685910092179485273981913/15768612737549804116771445145600000000, -874704562684768705193267996195919401467787131555666383857870597/87988859075527906971584663912448000000000, 14539354851950857366287221478473587094115347047937350707477088743588551/3491397928116947348632479464045936640000000000}}"
"{0.9994002062927098, 0.25584039628241695, 0.06545430836994415, 656110/42971, 2*Sqrt[3522017086/923231935], 14088068344/923231935, 4915000730076412949/1772086336296561628, 11035035363951/(1761008543*Sqrt[1761008543]), {656110/42971, 10673628/42971, 183377944/42971, 3303802992/42971, 62050833760/42971, 1208888384688/42971, 24327887247664/42971, 503897766201312/42971, 10708782725977120/42971, 232854225724375248/42971}, {0, 28176136688/1846506841, 706242263292864/79346245464611, 2201920327074233001152/3409587513859799281, 136713296786304962881608960/146513385058069434903851, 277490896407572101910719397591888/6295826669330301687253381321, 23495237201933561791953366915459978384/270537967807792393802965048744691, 44170175875166242471017940632462871093530272/11625287014668646954107211109608116961, 4026848472022969136622630213075364842432212972640/499550208307326428264940968590970393931131, 7902571185772395543409071009006233687457167170789557488/21466172001174123948972778361322588797614630201}}","{29.759989961565374, 0.17095831227334318, 0.029226744535349923, 43755011/42971, Sqrt[27976664564434/923231935], 27976664564434/923231935, 1494615851978412786311229377/782693760150857054937740356, -5920190508859475145/(27976664564434*Sqrt[13988332282217]), {43755011/42971, 45855444759/42971, 49331009548595/42971, 54317429702967327/42971, 61030985180764240931/42971, 719361200039376859647/443, 80970631762302877827265235/42971, 95148833682153060506720042367/42971, 113010923255064998042028657056771/42971, 1396424801233341548155889259178047/443}, {0, 55953329128868/1846506841, -23680762035437900580/79346245464611, 5978463407913651145244917508/3409587513859799281, -11491841317825762742944328045259660/146513385058069434903851, 875770429092859756267240459068233486010668/6295826669330301687253381321, -4145682397587100403258858938139361671886357025620/270537967807792393802965048744691, 156767766163847952023488288262346521112266979268196963828/11625287014668646954107211109608116961, -1216985576597965361815677115407244257367091509292685656744403420/499550208307326428264940968590970393931131, 31645118924678690548654173779293126719857719974716122608193420238239868/21466172001174123948972778361322588797614630201}}"
"{1.7223068427428907, 0.32825665691078104, 0.10775243280624222, 346036/21649, 2*Sqrt[6451038362/937336753], 25804153448/937336753, 50262657524590104653/20807947973997821522, 92512349396703/(3225519181*Sqrt[3225519181]), {346036/21649, 6126980/21649, 118564072/21649, 2467253480/21649, 54335294056/21649, 1249141705160/21649, 29660332392472/21649, 721725308475800/21649, 17896359285908296/21649, 450428224639268840/21649}, {0, 12902076724/468679201, 740098795173624/10146436022449, 402101260196720837224/219660193449998401, 46035274404984947947521480/4755423527999015383249, 17424919422525779664635698255624/102950163957650684031957601, 2684772135473119024409822948252286264/2228768099519179658607850104049, 894215489441375708089558429675383076929304/48250600586490720429201346902556801, 162299177828884019382507349967183569370072479080/1044577252096937606571779959093452184849, 50904638022545975141489143288833767750621801161690024/22614052930646602244672464334414146349796001}}","{54.43447932460436, 0.2297752273234677, 0.05279665509155126, 44641163/43298, Sqrt[105212509450953/1874673506], 105212509450953/1874673506, 2604246126196812031560530313/1229963571662986038390289801, 42240448541668114096/(35070836483651*Sqrt[105212509450953]), {44641163/43298, 48455955089/43298, 55037405989163/43298, 64991752906311113/43298, 79292203669390380203/43298, 99381444408320148700409/43298, 127330828590336155000366843/43298, 166073717409568762514007978953/43298, 219739718007414058319259704502923/43298, 294128850257015128880266209605749529/43298}, {0, 105212509450953/1874716804, 15840168203125542786/10146436022449, 23438215135771308284044772817/3514563095199974416, 1054260286568708130922526878022685/4755423527999015383249, 6195849691192953458411872387357746319447833/6588810493289643778045286464, 245469593168098802913080297794300804839385252203/17830144796153437268862800832392, 1783933114404776832944085961842283423492045634498334954657/12352153750141624429875544807054541056, -24601144241194494745617558475698849929208506636274429606246315/8356618016775500852574239672747617478792, 547143507584678520443336471576745120441429976355390812045476937551019113/23156790200982120698544603478440085862191105024}}"
"{0.8846701589417881, 0.24083213486126243, 0.058000117181833295, 220679/14468, Sqrt[8473486353/156988651]/2, 8473486353/627954604, 20035211980479521445/7977774552719693401, 33529167631938/(2824495451*Sqrt[2824495451]), {220679/14468, 3561219/14468, 60434561/14468, 1072004615/14468, 19765380489/14468, 376932469159/14468, 7403186781001/14468, 149207363982135/14468, 3076342574459369/14468, 64715375376500999/14468}, {0, 2824495451/209323024, 16764583815969/1514242755616, 20035211980479521445/43816128376504576, 174061610235418705261005/158482936337817051392, 210438276482992488161151297631/9171724491742148398157824, 6533160709399669857794308053209259/66348254973262701512273698816, 2829956533747631944247303755747904074505/1919853105906329530959151748939776, 30703736956060144445306671206662975899256805/3472054342031596956739625937957584896, 44641266120924433858513603180096565058363247787811/401869457764105158160871264562962706202624}}","{22.147393395708242, 0.15116881360293008, 0.022852010206117417, 14021895/14468, Sqrt[13478733278049/156988651]/2, 13478733278049/627954604, 41306795419377293864841669/20186250086753949016138489, 1699903913768791858/(4492911092683*Sqrt[4492911092683]), {14021895/14468, 13900086431/14468, 14081545523587/14468, 14559665850510687/14468, 15341258591083572715/14468, 16446344521009224522871/14468, 17908692769509121560466387/14468, 19777105551507434546135686127/14468, 22117494629046806812378364653435/14468, 25015842432834018100072727320380711/14468}, {0, 4492911092683/209323024, 849951956884395929/1514242755616, 41306795419377293864841669/43816128376504576, 12183920375450739819241209482485/158482936337817051392, 512551476629370276236577428585566568303/9171724491742148398157824, 533174768179267933943458509992022156246919859/66348254973262701512273698816, 7602165489727452888476902313545655932658908494798409/1919853105906329530959151748939776, 2690512090171387897240631233148773970809715006301460487405/3472054342031596956739625937957584896, 125453345186690067954104968339586079908705727230666896391415610323/401869457764105158160871264562962706202624}}"
