"{0.9754423346449123, 1.9760080154416808, 3.90460767708977, 1031/4127, 4*Sqrt[129670/8514001], 2074720/8514001, 185884102573/33628617800, 1935544509/(4149440*Sqrt[64835]), {1031/4127, 1263/4127, 1727/4127, 2655/4127, 4511/4127, 8223/4127, 15647/4127, 30495/4127, 60191/4127, 119583/4127}, {0, 4149440/17032129, 15484356072/70291596383, 95172660517376/290093418272641, 606764522443213800/1197215537211189407, 4162868610366141449600/4940908522070578682689, 29357041394943738527870952/20391129470585278223457503, 209875385227171273960330117376/84154191325105443228209114881, 1509177134341379264280420692327400/347304347598710164202819017113887, 10879913701815302590544669755435564160/1433325042539876847665034083629011649}}","{46.3967497205945, 1.9328454572400773, 3.7358915615736032, 51254/4127, 3*Sqrt[545094802/8514001], 4905853218/8514001, 15959239579910908933/4011232632760159254, 267786059391185/(9811706436*Sqrt[272547401]), {51254/4127, 3013976/4127, 190817414/4127, 12433574408/4127, 823114641734/4127, 55090365695576/4127, 3719400396789014/4127, 253014352608758888/4127, 17329677611487023654/4127, 1194554833934934342776/4127}, {0, 9811706436/17032129, 1606716356347110/70291596383, 383021749917861814392/290093418272641, 84850694929609257718653990/1197215537211189407, 19408159914984647609206895889456/4940908522070578682689, 4466211532586577569617476285718118430/20391129470585278223457503, 1038734085012763953439057948904310632132472/84154191325105443228209114881, 243704040029522054354250809989764516559639485750/347304347598710164202819017113887, 57664216304072674710785709545359355437232319613200576/1433325042539876847665034083629011649}}"
"{0.9011740117571372, 1.0349912290276397, 1.0712068441641442, 53/63, Sqrt[264746/38801]/3, 264746/349209, 52542491100/17522611129, (12253396*Sqrt[11/132373])/132373, {53/63, 4063/2772, 8497/2772, 20281/2772, 52597/2772, 13043/252, 403957/2772, 1161121/2772, 3384037/2772, 9955633/2772}, {0, 132373/174636, 3063349/5501034, 398049175/231043428, 62268447935/21833603946, 17584689407513/2751034097196, 34212869783213/2625987092778, 43847436608761915/1559836333110132, 20611562980655682715/343943911450784106, 56518416165759951947/437746796391907044}}","{22.290666837270592, 0.7021805840577453, 0.4930575726276763, 250639/5544, Sqrt[30968244599/853622]/6, 30968244599/30730392, 3959898460595097622989/959032173543492670801, 5745967497734438/(30968244599*Sqrt[30968244599]), {250639/5544, 16917055/5544, 132437915/504, 148705533523/5544, 16992726927289/5544, 2085017168452315/5544, 267482500758847105/5544, 35309700488779141363/5544, 4751290175853995467369/5544, 648015350906140345988875/5544}, {0, 30968244599/30735936, 2872983748867219/85200014592, 1319966153531699207663/314899253932032, 403940183109400301283294475/1309351097849389056, 868338916732865283344238849031939/29036169945908051705856, 71733853241369816995292684596112272003/26829421030019039776210944, 32327320853532008697921201728450398535505887/127493408734650477016554405888, 14783427448991754928988305575690854070285391837435/618470525771789464007305422962688, 6983848807957819931851255777358778923017534993879487831/3047822751003378478628001124360126464}}"
"{1.0080264211124113, 1.3308143930781515, 1.7710669488239688, 2728/4793, Sqrt[6588751/2871007]/2, 6588751/11484028, 393368710147483/86823279480002, (16160435022*Sqrt[2/6588751])/6588751, {2728/4793, 4302/4793, 8392/4793, 19398/4793, 49888/4793, 136302/4793, 385432/4793, 1112598/4793, 3253648/4793, 9595902/4793}, {0, 13177502/22972849, 64641740088/110108865257, 786737420294966/527751791176801, 7960408636679052720/2529514335110407193, 89052469695279083232062/12123962208184181676049, 1001090536501423626843664968/58110150863826782773302857, 11446816044261013407287756609606/278521953090321769832440593601, 131794775608806590742971332153335840/1334955721161912242806887765129593, 1525002493016283826979183169529083047822/6398442771529045379773413058266139249}}","{13.451275950040653, 0.6236679792205041, 0.38896174830498714, 165754/4793, Sqrt[2671064147/5742014], 2671064147/5742014, 14281176506402633933/7134583677388837609, 29263785553983/(10684256588*Sqrt[2671064147]), {165754/4793, 7961328/4793, 432048814/4793, 25278673584/4793, 1558760498494/4793, 99930389780688/4793, 6601574692001374/4793, 446669448391484784/4793, 30819940767179902654/4793, 2161663762056484197648/4793}, {0, 10684256588/22972849, 58527571107966/110108865257, 228498824102442142928/527751791176801, 5507542877854294173457230/2529514335110407193, 6086597513312542665971675231048/12123962208184181676049, 320628595595230229512508905437812886/58110150863826782773302857, 186285589661514666863379120118216438615568/278521953090321769832440593601, 15992317295318875666725325547994649353442606590/1334955721161912242806887765129593, 6314168646211436200324775283454127986962762570334808/6398442771529045379773413058266139249}}"
"{0.6605631315280941, 0.75437871283027, 0.569087242371455, 3820/3291, Sqrt[16606174/21658071], 16606174/21658071, 157408748314269/68941253729569, 6375973781/(8303087*Sqrt[8303087]), {3820/3291, 2319/1097, 14521/3291, 11173/1097, 83125/3291, 72389/1097, 589741/3291, 549453/1097, 4706005/3291, 4547509/1097}, {0, 8303087/10830681, 6375973781/35643771171, 52469582771423/39101216974587, 372140476551091225/386046315190097451, 4116238342919356970317/1270478423290610711241, 5606561265765540068830667/1393714830349799950231377, 130037129319370476574220588069/13760146520043574908634385121, 671831972770609116076602094708985/45284642197463405024315761433211, 498488053815591669279566349587086133/16559084163539118437224796764077489}}","{29.138376693877596, 0.6332881778881068, 0.40105391625283837, 79702/1097, 2*Sqrt[3820907046/7219357], 15283628184/7219357, 3179588515042391025/1622147850463605124, -4335539165293/(2547271364*Sqrt[636817841]), {79702/1097, 8112744/1097, 919634534/1097, 111650986468/1097, 14292500276362/1097, 1908844367989184/1097, 263700308509232574/1097, 37410945981622048188/1097, 5418472603983246843602/1097, 797475141781909172569624/1097}, {0, 2547271364/1203409, -8671078330586/1320139673, 12718354060169564100/1448193221281, 67683566032977852779010/1588667963745257, 77879599438332660467070212104/1742768756228546929, 1485543197743070343665321986787174/1911817325582715981113, 528992582654312813083643739059709770300/2097263606164239431280961, 17845410858083835410252876711876406840477130/2300698175962170656115214217, 3847499338066406893151461826419073650235356003344/2523865899030501209758389996049}}"
"{0.4925820639088117, 0.7340239113614442, 0.5387911024503532, 1567/1714, Sqrt[3968215/8811674], 3968215/8811674, 42460700714337/15746730286225, (37879596*Sqrt[3/3968215])/136835, {1567/1714, 6613/5142, 3551/1714, 19381/5142, 12927/1714, 83413/5142, 63391/1714, 456181/5142, 381887/1714, 2997013/5142}, {0, 3968215/8813388, 91542357/1258845586, 14153566904779/25891936012848, 658613940720025/1849115763584228, 76156313179319876575/76065226050800803008, 14715191540575324816087/10864649787589381362976, 660449005582382908355420179/223464116831138395873690368, 43555623383425122738573907425/7979531171845233552656360224, 7479694295237711827511791861439335/656491988570051054844144068348928}}","{16.683432777433744, 0.552173107126437, 0.30489514023366365, 281363/5142, Sqrt[24132371681/26435022], 24132371681/26435022, 1261406077085911640001/582371362949930765761, 707121445016680/(24132371681*Sqrt[24132371681]), {281363/5142, 6696325/1714, 1639593899/5142, 48513514229/1714, 13678532398523/5142, 446592826039605/1714, 135380756019497819/5142, 4671332721171845749/1714, 1478494278409702139963/5142, 52786430213884442965685/1714}, {0, 24132371681/26440164, 88390180627085/16994415411, 420468692361970546667/233027424115632, 5590439300447030429325905/224667565275483702, 87428522138381980416957886891681/18483849930344595130944, 406290147119519241065157741522980885/3960164847576329506804752, 6906606865511329744330001662220021672828801/488716023509699671775760834816, 31744594367119178781160185828056434651857060185/78530556027714866008467569144496, 64966192779040890970194009158076230573354002807206809/1435747979002701656944143077479105536}}"
"{0.5803377646266351, 0.7075419938422502, 0.5006156730502669, 6537/5639, 5*Sqrt[427774/15896341], 10694350/15896341, 167235263941513/57184560961250, 3584131821/(21388700*Sqrt[213887]), {6537/5639, 11371/5639, 23103/5639, 53455/5639, 137607/5639, 387391/5639, 1175943/5639, 3798175/5639, 12890727/5639, 45470911/5639}, {0, 21388700/31798321, 35841318210/179310732119, 1337882111532104/1011133218419041, 8410049141301973290/5701780218664972199, 157271037421357116214280/32152338653051778230161, 1822932614706285062541613290/181307037664558977439877879, 28530134395457258408004291522584/1022390385390448073783471359681, 409442973184197765227416167696913290/5765259383216736688064994997241159, 6341129011231326594393670923874217081960/32510297661959178183998506789442895601}}","{21.02524224165604, 0.5768169911586019, 0.3327178412892626, 356342/5639, Sqrt[21120446599/15896341], 21120446599/15896341, 236333171184403833553/127449504154631619086, (-492554048896437*Sqrt[2/21120446599])/21120446599, {356342/5639, 30008958/5639, 2781108128/5639, 272190071874/5639, 27711377543672/5639, 2911210747323858/5639, 313887433896552488/5639, 34593244695334444434/5639, 3884278282277984666552/5639, 443163673027449607117458/5639}, {0, 42240893198/31798321, -1970216195585748/179310732119, 3308664396581653669742/1011133218419041, -232240811987709837032407020/5701780218664972199, 312938069444055828075557213521478/32152338653051778230161, -23369380297318430283126942934808873268/181307037664558977439877879, 32478590784751497792078328993636076691454142/1022390385390448073783471359681, -2227627003799773619766334530830852744270101784700/5765259383216736688064994997241159, 3577373747497551424446814696371887086702038415673808758/32510297661959178183998506789442895601}}"
"{0.4986284037575609, 0.7459108388274459, 0.5563829794802639, 4783/5337, (13*Sqrt[1637/17197])/6, 276653/619092, 204219277814073/80976021588722, 202187837/(3596489*Sqrt[75302]), {4783/5337, 6671/5337, 10579/5337, 18791/5337, 36403/5337, 75191/5337, 163459/5337, 372071/5337, 885523/5337, 2201111/5337}, {0, 12726038/28483569, 9300640502/152016807753, 136146185209382/270437900992587, 1210519351899890110/4329981232792310457, 18446428525800675372178/23109109839412560909009, 39134376917355716267659514/41111106404314945857127011, 1355598425298408042035941932866/658229924639486598118460573121, 12734276384695028896154186986814270/3512973107800939974158224078746777, 15697693561961140662917031088246039202/2083193052925957404675826878696838761}}","{18.44016846150693, 0.5905140362480394, 0.34870682700595085, 282229/5337, Sqrt[13885206613/395531]/6, 13885206613/14239116, 702564257502520833351/385597925371397863538, -738109422898433/(13885206613*Sqrt[27770413226]), {282229/5337, 20128091/5337, 1562903665/5337, 127323092891/5337, 10741054135489/5337, 931981542606251/5337, 82820177566427185/5337, 7514833589594209211/5337, 694594516661436981409/5337, 65269664939426873947211/5337}, {0, 27770413226/28483569, -1476218845796866/152016807753, 468376171668347222234/270437900992587, -126172172915179794785721890/4329981232792310457, 85728608115746458281484917403606/23109109839412560909009, -3024133773194103182167088693768205982/41111106404314945857127011, 5713665756916229306768281686018104037357422/658229924639486598118460573121, -628235909105903787948372946833679851267116848690/3512973107800939974158224078746777, 44622226775868557640901563366161615497502483533431254/2083193052925957404675826878696838761}}"
"{0.9389642073053257, 1.1066176858184054, 1.2246027025660828, 2758/3597, 14*Sqrt[95038/25873221], 18627448/25873221, 18376062922389/6196103910584, 3551613029/(18627448*Sqrt[47519]), {2758/3597, 1568/1199, 9499/3597, 7266/1199, 54523/3597, 48118/1199, 397159/3597, 34006/109, 3230563/3597, 3140718/1199}, {0, 9313724/12938409, 24861291203/46539457173, 85754960304482/55800809150427, 1575015273999369055/602146531542257757, 12550658618797997483254/2165921073957501151929, 31550343889135601357692781/2596939367675043881162871, 748753684272837503262515791166/28023572716581398521628540961, 5919854450557958969091468165517535/100800791061543290482297861836717, 5250370404588044381860551586199363126/40286716160930135096091712114074561}}","{25.783071210429394, 0.7477091156945298, 0.5590689216926957, 165886/3597, 2*Sqrt[7691206153/25873221], 30764824612/25873221, 344541985195051034625/118309304175890118818, (298182181751177*Sqrt[2/7691206153])/7691206153, {165886/3597, 11926766/3597, 1036664368/3597, 102655600538/3597, 11133206195476/3597, 1283529412115846/3597, 154065257987358088/3597, 18994023310740690098/3597, 2384556555709301877916/3597, 303193491739398203936126/3597}, {0, 15382412306/12938409, 1192728727004708/46539457173, 229694656796700689750/55800809150427, 136156286847001424517756040/602146531542257757, 48463174326123880686888862643446/2165921073957501151929, 4331108671892478233183242715830946756/2596939367675043881162871, 4122867983650829921570072790702784524081050/28023572716581398521628540961, 1218476785931640750460180570154252894184344831600/100800791061543290482297861836717, 42018045000148155868721474226695439608489140452371054/40286716160930135096091712114074561}}"
"{0.8104579387720452, 1.018513313080852, 1.0373693689229335, 3861/4942, (19*Sqrt[42829/301462])/9, 15461269/24418422, 531501467917513/239050839090361, 33941404548/(293764111*Sqrt[42829]), {3861/4942, 6145/4942, 11079/4942, 22045/4942, 6753/706, 107605/4942, 257919/4942, 647485/4942, 1693431/4942, 4585765/4942}, {0, 15461269/24423364, 8485351137/30175066222, 531501467917513/596500709076496, 389962946836568085/368488313032005404, 32166278496259055504029/14568553944033365652544, 71357130053047512310842267/17999448397853223263718112, 419561902381573893423993959719/50830442275537502496739948288, 1888896106134942263917669576291005/109901770004996522585763860692192, 322621561920576226548266264924207357989/8690152757835085033901519992653005824}}","{31.50607706902431, 0.8289954097732929, 0.6872333894251897, 226565/4942, Sqrt[35269719469/301462]/9, 35269719469/24418422, 2399939570706082320505/1243953111421957641961, 3535093876081164/(35269719469*Sqrt[35269719469]), {226565/4942, 17523557/4942, 1602470171/4942, 158254208465/4942, 16392539307995/4942, 1759021151221577/4942, 194162092014584291/4942, 21936385495408015025/4942, 2526768990226197929675/4942, 295771335577434967737497/4942}, {0, 35269719469/24423364, 883773469020291/30175066222, 2399939570706082320505/596500709076496, 68247943230091728162763815/368488313032005404, 243808406570496580954649909497189/14568553944033365652544, 19430064168567071049124598224355253921/17999448397853223263718112, 4447813651855572179428151841304487086888135/50830442275537502496739948288, 708100236366197617632384992045477562215933878575/109901770004996522585763860692192, 4449550130061977899113907382652438907955588549043562909/8690152757835085033901519992653005824}}"
"{1.0001364275692832, 1.4941712366842048, 2.232547684534406, 3027/6757, 3*Sqrt[378763/7608382], 3408867/7608382, 92598380118401/23240748447378, (10232754820*Sqrt[2/1136289])/10226601, {3027/6757, 4383/6757, 7365/6757, 14139/6757, 30117/6757, 69363/6757, 169725/6757, 436059/6757, 1165557/6757, 3215043/6757}, {0, 20453202/45657049, 122793057840/308504680093, 1666770842131218/2084566123388401, 20376158169317101320/14085413295735425557, 283210783566970291545402/95175137639284270488649, 4141607313322684530647147280/643098405028643815691801293, 63837488870660629686239665311618/4345415922778546262629501336801, 1021151414449124423740316015607555480/29361975390214637096587540532764357, 16775478297529191497133407171031600661002/198398867711680302861642011379888760249}}","{15.18070019835213, 0.796918192926017, 0.6350786062164684, 161517/6757, Sqrt[4141328609/11412573], 4141328609/11412573, 11120182902482751299/3118291390494886342, 1100555987164209/(16565314436*Sqrt[4141328609]), {161517/6757, 6312425/6757, 316303083/6757, 18392343917/6757, 40535208903/233, 79984765516325/6757, 5681515452422403/6757, 416061689935822637/6757, 31150923768890236827/6757, 2371023208437903065525/6757}, {0, 16565314436/45657049, 2201111974328418/308504680093, 978576095418482114312/2084566123388401, 278025577368666754683976410/14085413295735425557, 101895582414056344487864290301096/95175137639284270488649, 35365352313213206843065044144757508778/643098405028643815691801293, 12970906442027700458413821552016077515237432/4345415922778546262629501336801, 4767059483189118866984360398169954623818686565210/29361975390214637096587540532764357, 1781442215803073864875034333129178881504182601792686856/198398867711680302861642011379888760249}}"
