"{1.4202986199119965, 0.30152029744316194, 0.09091448977021285, 684931/43843, Sqrt[21324892471/961082403], 21324892471/961082403, 2598573278866746277669/909502077799424971682, -874551358069737/(21324892471*Sqrt[42649784942]), {684931/43843, 11673021/43843, 211844527/43843, 4040780565/43843, 80303347231/43843, 1652185221141/43843, 35023915625407/43843, 762177962590005/43843, 16977268462851871/43843, 386145546614274261/43843}, {0, 42649784942/1922208649, -1749102716139474/84275393798107, 5197146557733492555338/3694886090290405201, -666228428200841503055931690/161994890856602235227443, 1006416231932047321867774233551402/7102341999826011799076783449, -214243511095609341971582470465154847834/311387980298371835306923416754507, 239288993594708024299540745995821368162506778/13652183220221516375361443360767850401, -66764260589564409172613943822847934037935809124970/598552668924171942444971761266144865131043, 62536257106236871455317858254330282542713585482948841162/26242344663642470472614896929191589321940318249}}","{41.57674956193234, 0.2014424098354855, 0.04057904448032771, 44920955/43843, Sqrt[13647044932733/320360801], 13647044932733/320360801, 3239734566992355213498814717/1117451012376200714969095734, (-15089126539782293356*Sqrt[2/40941134798199])/13647044932733, {44920955/43843, 2817237533/2579, 52803458357177/43843, 59924604301817641/43843, 69741513000847443905/43843, 4880894311809592823753/2579, 100637806536340793313967697/43843, 124120199445633166734755330521/43843, 155318386504263955338544665272705/43843, 196809917532595581879305059582002841/43843}, {0, 81882269596398/1922208649, -181069518477387520272/84275393798107, 19438407401954131280992888302/3694886090290405201, -161075326100802450015510037782803520/161994890856602235227443, 7001563903555948012294752836146321481640318/7102341999826011799076783449, -99931605936387509530447314649218481105254498022752/311387980298371835306923416754507, 3063043626724306291207659478252492150306702518613993794702/13652183220221516375361443360767850401, -56660232908486026658658250864146862307993569920443620843168906560/598552668924171942444971761266144865131043, 1495237561899906575131847601331148042928856065485445223374607056918667038/26242344663642470472614896929191589321940318249}}"
"{1.1577999762588767, 0.2582579315645432, 0.06669715921599627, 98964/5701, 4*Sqrt[326604602/260005507], 5225673632/260005507, 1120906956650590063/426682264190313616, -2033839467279/(1306418408*Sqrt[163302301]), {98964/5701, 1832500/5701, 35725833/5701, 726537259/5701, 15314984379/5701, 333209028655/5701, 7461376550703/5701, 171610730037199/5701, 4047597924996699/5701, 97755738471303535/5701}, {0, 653209204/32501401, -2033839467279/185290487101, 1120906956650590063/1056341066962801, -1401538326858530787825/6022200422754928501, 2974229847847950065275327459/34332564610125847384201, 15475724089052017448971375165971/195729950842327455937329901, 9869407955943196131697060956380164483/1115856449752108826298717765601, 130193798252285188097839051824629930716575/6361497620036772418728989981691301, 37221382525895299772596154387715547808632925539/36266897931829639559173971885622107001}}","{41.10529997473647, 0.19200691151669644, 0.03686665407018049, 50851659/45608, Sqrt[95331066910687/520011014]/2, 95331066910687/2080044056, 18614675336932861199150116093/9088012318329881834034811969, -400892859908325840306/(95331066910687*Sqrt[95331066910687]), {50851659/45608, 58788420671/45608, 70015825310973/45608, 85412743394273435/45608, 106217439035745625749/45608, 134141361321533820194891/45608, 171529811961796584437445813/45608, 221585615822916604745015871755/45608, 288678573533643492129842608968309/45608, 378772534164394394690987329228425611/45608}, {0, 95331066910687/2080089664, -200446429954162920153/47434364697856, 18614675336932861199150116093/4326773010279632896, -45366241907523446128795519838873625/49333865863208374280192, 5136320523541331367587378085171433765585627/9000075817156830136683986944, -37393265341639293273091160739502862513049594544203/205237728934444354436941638270976, 1739215847850119163392670655202935766984411961902355672313/18720964682484276234320068476525346816, -3824667799747843264967667648760743902819316658601934935136363225/106728219654842858811858710384671002198016, 658395562815053994967463340283130308468014581449429825812089746578878167/38941285136144584837530016505792600545976909824}}"
"{1.6123159693248421, 0.31732667064472336, 0.10069621590246473, 742766/46389, Sqrt[27776519371/487074]/47, 27776519371/1075946466, 4286677039623120409653/1543070056735076471282, -3007466267034223/(27776519371*Sqrt[55553038742]), {742766/46389, 4363494/15463, 245155046/46389, 1599341430/15463, 13886110178/6627, 675255987054/15463, 43238271502646/46389, 313996493984070/15463, 20890574975241086/46389, 156852861031070814/15463}, {0, 55553038742/2151939321, -6014932534068446/99826313161869, 2857784693082080273102/1543614280421980347, -2251698639253634064065524030/214820168563485738950949, 2000798278270264826598802382714002/9965292799491539944195573161, -264510581968373550128524721568647875442/154093322558537682157096147788543, 83103913368673392655500725500907871657899558/3063529345786287658965228514184023383, -285415984192021347723380849326633986259665267171470/994798439751760687482165898811378624997909, 21298174681081467750145266553620318612016478207896757618/5127522757960491836845577097773449226114222289}}","{64.14688815550373, 0.2476956958090618, 0.06135315772233528, 6928762/6627, (5*Sqrt[206175418754/34791])/47, 5154385468850/76853319, 149695266291909055741947/53135379122984068640645, (-3191359210270368251*Sqrt[7/206175418754])/25771927344250, {6928762/6627, 17940332068/15463, 62196024221872/46389, 24665100089472432/15463, 12851403454698058192/6627, 37064425645203263972648/15463, 19889201842709983182954376/6627, 58707259789436513864046927952/15463, 224661340431917592448189818657184/46389, 96186057323898811527205276105550328/15463}, {0, 20617541875400/307419903, -25530873682162946008/2037271697181, 57026768111203449806456000/4500333179072829, -527413939567248265564508133186800/89471123933146913349, 2513056651965532189845823535267370567400/592925138304964594763823, -484396235859252714102863491246654582768634968/187110232930809541404755001, 45786408005502092751174537601809724589789004443408720/26039569786281971448675539224167, -200022676340876272791951805351469030552559753906500906686720/172564228973690624790372798438554709, 99873543751688883893100164188402460990635884989194207577880611000/127064793934294196720644503916922450727}}"
"{1.1492922565029293, 0.2775221476615938, 0.07701854244270347, 702914/47105, Sqrt[103405263/94210]/8, 103405263/6029440, 116311592147602014237/40223367197272607296, 164030866197463/(583481430688*Sqrt[4495881]), {702914/47105, 11296916/47105, 193128818/47105, 3481493492/47105, 65724560114/47105, 1291408021796/47105, 26257001218898/47105, 549415262510612/47105, 11773073990208434/47105, 257255601686985476/47105}, {0, 38053136784/2218881025, 984185197184778/104520390682625, 4187217317313672512532/4923433003105050625, 254863419309957737729588346/231918311611263409690625, 118858636937234553460139380257804/2184902413689712582695378125, 58660168608051004164664886773154652354/514599140984269556039328932890625, 95618274845796014725609474647844774714292148/24240192536064017437232589383812890625, 13588393931623762130541624045945875417207355788202/1141834269411295541380841122924506212890625, 16926714232133046121126329041357453883559511219103926316/53786103260619076476744521095358865158212890625}}","{48.40703168397064, 0.21950906673854653, 0.04818423038042768, 47322811/47105, Sqrt[53951904423307/1083415]/32, 53951904423307/1109416960, 13308933526172134344165261631/5821615981803306864489632498, (-29388249413211097317*Sqrt[2/53951904423307])/53951904423307, {47322811/47105, 49832337327/47105, 54612381470053/47105, 12379145332761927/9421, 72161249618145738781/47105, 86159678771718034699107/47105, 104971251351204745519828813/47105, 26019665538885391327144576311/9421, 163600486830919765590767400965341/47105, 208284471081494129750805125803152387/47105}, {0, 107903808846614/2218881025, -117552997652844389268/104520390682625, 26617867052344268688330523262/4923433003105050625, -67776149923018703818488308216820396/231918311611263409690625, 1574533234833409172089425868402216969021294/2184902413689712582695378125, -31027412561979019189447836726481650079386019501284/514599140984269556039328932890625, 2516381811226863541255721618293924252367789064458883858638/24240192536064017437232589383812890625, -13119649779405282879542738895749169199548581266867401020652106332/1141834269411295541380841122924506212890625, 842931395652660598768162595166812396184043566411465303579763914926986166/53786103260619076476744521095358865158212890625}}"
"{1.12336761819631, 0.25490055116243804, 0.0649742909829147, 426236/24653, 2*Sqrt[393470105/81034411], 1573880420/81034411, 106965023835650569541/23222808529306653750, (-93598875026183*Sqrt[2/236082063])/9836752625, {426236/24653, 7848182/24653, 150399140/24653, 2976675494/24653, 60570859616/24653, 1262882478842/24653, 26904038893220/24653, 584255472058334/24653, 12907384451963816/24653, 289573123103191202/24653}, {0, 11804103150/607770409, -1123186500314196/14983363893077, 641790143013903417246/369384870056027281, -162612896332920400174048200/9106445201491240558493, 66055071516155047079733459496050/224501193552363553488527929, -21952389058034705868907066141307981316/5534627924646418684152679033637, 8323302147874703661449208519991345569446166/136445182226308159820415996216252961, -2995987221812829833499723038391058590500606425920/3363783077425175064052715554719284247533, 1123094253093694539261108856545302461292857604756045850/82927344207762840854091596570494514554431049}}","{29.388236842111873, 0.1623247039402514, 0.026349309509290264, 27496288/24653, Sqrt[7968352868290/243103233], 7968352868290/243103233, 2161179181729227139711675549/396841546459909188047025625, -127454494336999165518/(99604410853625*Sqrt[796835286829]), {27496288/24653, 31475550073/24653, 36698481288706/24653, 43389122570698537/24653, 51883341914949629398/24653, 62641953719115139138453/24653, 76278107906140740969787426/24653, 93598976930335422473726179537/24653, 115664110902470574987277376543278/24653, 143864868730169617570594356918853933/24653}, {0, 19920882170725/607770409, -127454494336999165518/14983363893077, 2161179181729227139711675549/369384870056027281, -26854487112315697115902845583580970/9106445201491240558493, 395212621480718562755816930456143098377185/224501193552363553488527929, -5589408629071935753113570366945575320397200815118/5534627924646418684152679033637, 82183505506882762457209504053552388292914093778056338229/136445182226308159820415996216252961, -1208158157366919226396320091322193945274556179469540083339794930/3363783077425175064052715554719284247533, 18005730492439031723137594190495248022414071762015289586582600947304745/82927344207762840854091596570494514554431049}}"
"{1.5507801076358683, 0.2929381264421772, 0.085812745923453, 151531/8385, 2*Sqrt[985181277/140613655], 3940725108/140613655, 1784517012239413067/647054765700900486, -8822786155169/(985181277*Sqrt[1970362554]), {151531/8385, 8920217/25155, 61976651/8385, 4064420741/25155, 2371308787/645, 2179725739937/25155, 5891782794817/2795, 1327410987357341/25155, 11366472432727631/8385, 896523888811001657/25155}, {0, 656787518/23436075, -17645572310338/589534466625, 3569034024478826134/1647748834216875, -41540504554193636471182/13816373974908496875, 16077343924022743966465184114/69510177467764647778125, -205119144029823423002153332350758/971404730112010952699296875, 8649450110256693951446875372407508018/301675135629230068088281640625, -663855436747811267319465200494513716180922/204893226992338623794539566087890625, 736557110059485318270849495580710254128892709274/190892189814528817835246029071884765625}}","{49.71658146339239, 0.20379366932975854, 0.04153185965888696, 30112319/25155, (2*Sqrt[18829169058247/140613655])/3, 75316676232988/1265522895, 1010920373002266402334066773/354537607424046216878713009, -154177427758548866267/(37658338116494*Sqrt[37658338116494]), {30112319/25155, 12514544407/8385, 9656578542562/5031, 21204269266353989/8385, 85453288671186566174/25155, 301431328578082216733/65, 32287922372021868948953134/5031, 75361922337791334256237795549/8385, 319940657686385373897321390960254/25155, 152325014396389341403167085698652157/8385}, {0, 37658338116494/632774025, -154177427758548866267/15917430598875, 1347893830669688536445422364/133467655571566875, -35759793587023914809954825684978179/10072136627708294221875, 128119971649139424399659534558996665190984/50672919374000428230253125, -2585254090378567816142748951873098203220872522037/2124462144754967953553362265625, 123725969761656473032295335223488934467563395008897814228/160322535753933656614904483375390625, -1714470165935171904574269692545992148851238028077810207378995563/4032913386890201132147922279307951171875, 2942843325733773578344946269473669991658154760063727031000399319956224/11271992916358112164353442770665723525390625}}"
"{1.4020323083749382, 0.27616383022482316, 0.07626646112444495, 1011433/55019, 3*Sqrt[4334384501/1513517671], 39009460509/1513517671, 3490377105370227363007/1014492006135487026054, (925745449565159*Sqrt[2/4334384501])/39009460509, {1011433/55019, 20011553/55019, 423685507/55019, 9554554109/55019, 228298561483/55019, 5743160362013/55019, 151019779653067/55019, 4120843248170189/55019, 115897916087162923/55019, 3340193356463274173/55019}, {0, 78018921018/3027090361, 11108945394781908/166547484571859, 20942262632221364178042/9163276053659110321, 6666923024122680592140869940/504154285196270590751099, 8418233583077836753678406364259338/27738064617213611632534715881, 3808826295339964611479760438125947993188/1526120577174475698410427533056739, 4067410798038982087365893546358385309431198042/83965628035562478450843312441248723041, 2239053402779816201980050432671544028847756496796500/4619704888888612001886948207205063492992779, 2186080613027442876585772823970180293485908126639775497258/254171543281762543731818003412215388320969707801}}","{46.86412303983565, 0.19674798205413352, 0.03870976844237364, 1800242/1487, 7*Sqrt[47364189226/40905883], 2320845272074/40905883, 9565791745356975184758649/2693161388454119542130738, (177717615783376917*Sqrt[37/23682094613])/32491833809036, {1800242/1487, 83761887768/55019, 109125525285002/55019, 147051516408118104/55019, 204698713870825125194/55019, 293912009325875519688888/55019, 434427591730290430412800442/55019, 659356415868638939757369278424/55019, 1024592747031944138453918448944234/55019, 1625001804810445905379498415328598008/55019}, {0, 4641690544148/81813253, 355435231566753834/121656307211, 2068279296293400039947816/180902928822757, 267872906226095640808123426890/269002655159439659, 1167244428214784258245713907435211888/400006948222086772933, 194393961676807392198128319145038009358194/594810332006243031351371, 710068599051309076729736549730716492174422353416/884482963693283387619488677, 140084657224071822481287638570014934340780321259291770/1315226167011912397390179662699, 449327740406158058812526351467314929634624820382355258468128/1955741310346713734919197158433413}}"
"{1.4830043233178545, 0.2759444362377519, 0.07614533189057071, 194935/10009, Sqrt[3616798081/125222599], 3616798081/125222599, 59770760445274321585/26162456717450565122, (-136283488959*Sqrt[5/3616798081])/14467192324, {194935/10009, 20428161/50045, 454157417/50045, 10585173429/50045, 51253650397/10009, 6398340952341/50045, 163819256288417/50045, 4282080363364389/50045, 22773634002799645/10009, 3071726797198437621/50045}, {0, 14467192324/500900405, -272566977918/5013512153645, 95633216712438914536/50180243145832805, -48807765826698585620718/100450810729328109049, 827715704749300935843983158984/5027060822949225217357205, -6994347438401372119745751260788758/50315851776898795200528264845, 8309191442864984894947995012369240226456/503611360434980041162087402833605, -26855499081293821452006624539101495074894318/1008129221318743046398266562992310489, 92104528028442009110468490107843196154228489845544/50451826880896495757001250144950178422005}}","{57.120422078862674, 0.2124242222407699, 0.045124050194596005, 63349622/50045, 2*Sqrt[11317942117081/626112995], 45271768468324/626112995, 8196464249316492504169586219/4099066040499070345982737952, -96344020109486781123/(90543536936648*Sqrt[11317942117081]), {63349622/50045, 83809804804/50045, 114944101625888/50045, 32450287732735208/10009, 234336022901535587432/50045, 344695695887549879409544/50045, 514570912599984632380214408/50045, 155498651341421372528293945112/10009, 1186562900954994063808054424782472/50045, 1826116139097261440205403732604684584/50045}, {0, 181087073873296/2504502025, -770752160875894248984/125337803841125, 65571713994531940033356689752/6272530393229100625, -623330946844671464092289542831156872/313908783529150340778125, 5912141926731139456615901648692185278473736/3141913014343265760848253125, -415270435710902620757139078928450751389832233913832/786185184014043675008254138203125, 15007789407645236411105527607528848707688757780863680693208/39344637533982815715788078346375390625, -263966527373334680795133585417385710500017429974149423104761450504/1969002385388170012496614380844356423828125, 8226325724138164476051365089535823409873723006543155482562362762663643784/98538724376750968275393066689355817230478515625}}"
"{0.6508596090403515, 0.19160180875316957, 0.036711253117486166, 901049/50823, Sqrt[14902443577/143495917]/3, 14902443577/1291463253, 142223230155725952573/63452235590191015694, -62711679496573/(14902443577*Sqrt[29804887154]), {901049/50823, 16561285/50823, 314363429/50823, 6138983293/50823, 122894439389/50823, 2513929669045/50823, 52403366633669/50823, 1110527553182893/50823, 23878210355592749/50823, 520056718364799205/50823}, {0, 29804887154/2582977329, -125423358993146/131274656791767, 663708407393387778674/2223923960709324747, -6079374585318875257550890/339079462365390034850343, 178137226772321892019344113160334/17233035515796217741198982289, 86521784691046324068272999478293578/291944854673103724753651958957949, 18952481938841652208226283417237913053913622/44512540047153451809464560530359526081, 180507227020718745753513372575545685937293217670/2262260822816479881312417359834462194014663, 252145278011352922739379047506470840116709560431283246/12774986866444661889771220830985208009600801961}}","{20.794217296411507, 0.13532057239474762, 0.018311657313242132, 57713209/50823, Sqrt[30495766735105/143495917]/3, 30495766735105/1291463253, 6105056189761219085439294927/1859983577523873342478722050, -103821111330461549981/(30495766735105*Sqrt[60991533470210]), {57713209/50823, 66737619317/50823, 78430576930453/50823, 93525359011236629/50823, 113011832036454008629/50823, 138217821858719395211957/50823, 170921504289727334675029093/50823, 213505282706667261699233244629/50823, 269165785059635586589475517928789/50823, 342200234922521993564493081992900597/50823}, {0, 60991533470210/2582977329, -207642222660923099962/131274656791767, 4070037459840812723626196618/2223923960709324747, -152431850413069945115254448443676570/339079462365390034850343, 4836274635247086817991972506439735983561990/17233035515796217741198982289, -33127368826103998720068767545006053004309366642774/291944854673103724753651958957949, 2673743743615315500570087054566933804690584546989020983454/44512540047153451809464560530359526081, -64364025704192682823488341337210551724181627060965150620680864330/2262260822816479881312417359834462194014663, 186182563207177547252774435389878513703552446421104243625391512770497030/12774986866444661889771220830985208009600801961}}"
"{2.793779561212811, 0.3699284804199036, 0.13684708062577902, 1029076/50407, Sqrt[72458914727/1270407621], 72458914727/1270407621, 25812077131288794112727/10500588646829314969058, (-8671120050546972*Sqrt[2/72458914727])/72458914727, {1029076/50407, 23883890/50407, 84476200/7201, 15234016514/50407, 403693086736/50407, 575610228590/2653, 301797009265240/50407, 8462360930468594/50407, 34382827447845088/7201, 6933475801172567930/50407}, {0, 144917829454/2540865649, -34684480202187888/128077414769143, 51624154262577588225454/6455998246268191201, -25458134525374220453085558120/325427503599640713868807, 26719560337472994318503602989101254/16403824173947089463984954449, -17709553888766162002370778337634553769968/826867565136150938611089598910743, 2368426675995287894522559923019075368654096722/5954273336545422908938456201756260343, -12577393427210094600757408130593984822323020139542520/2100959392526715927996025332333494705767207, 11278017031905451003595209629252876192691753619761866635254/105903060099094169782495648926934467633607603249}}","{123.45026351258248, 0.3113477458894109, 0.09693741887041718, 64193554/50407, Sqrt[199726495292623/1270407621], 199726495292623/1270407621, 164862636211341672296603479405/79781345843748314756796440258, -206286500990928707733/(15363576560971*Sqrt[399452990585246]), {64193554/50407, 89675349966/50407, 132275023750042/50407, 28788447421053354/7201, 313271870068855762474/50407, 493641899101090176156726/50407, 785561956977164230639069642/50407, 1259794495581453947482420079718/50407, 2033351466331029427822604281351594/50407, 471485448963006551397584481469667898/7201}, {0, 399452990585246/2540865649, -5363449025764146401058/128077414769143, 329725272422683344593206958810/6455998246268191201, -9079050771623180186216732524237157610/325427503599640713868807, 413189580838092591069831213883798945344098426/16403824173947089463984954449, -14969491404905542767963154049681428345527666265155498/826867565136150938611089598910743, 92156957799189866983341364179445881820792695692049486293510/5954273336545422908938456201756260343, -26152603624698261062424960933729541388832301087746243648544022855370/2100959392526715927996025332333494705767207, 1129717017564778720916170294563639602217005032071420836250481137887770567706/105903060099094169782495648926934467633607603249}}"
