"{3.542866325113479, 0.5476572285889907, 0.299928440025774, 236590/20029, Sqrt[2797934111/66856802], 2797934111/66856802, 29497445124046694253/15656870578994720642, (-20329569313084*Sqrt[2/8393802333])/2797934111, {236590/20029, 3632854/20029, 62105932/20029, 1129002466/20029, 21355828060/20029, 415284643354/20029, 8242387094932/20029, 166225227506626/20029, 3396460482736300/20029, 70177564463595754/20029}, {0, 16787604666/401160841, -243954831757008/8034850484389, 530954012232840496554/160930020351827281, -19220974521021615224041440/3223267377626748611149, 20313336761735117296814837120346/64558822306486147932703321, -1101408171915763345089581304135617808/1293048651976611056944114816309, 861814493167749067084144124787953103248394/25898471450439542859533675655852961, -58205534088047525139573815420485586722775327040/518720484680853603933599989711078955869, 39073649655585117776579970765276485095610507292743226/10389452587672816833186074193923200407100201}}","{155.4033666453946, 0.4591839815642007, 0.21084992892515222, 14762035/20029, Sqrt[7657605451499/66856802], 7657605451499/66856802, 695743444392274127915083309/351833527504963221848082006, (-2311686878076327735*Sqrt[3/15315210902998])/7657605451499, {14762035/20029, 13174063111/20029, 12987436953415/20029, 13600720234003111/20029, 14807014866750915295/20029, 16543088324402344839391/20029, 18815491997977557015563095/20029, 21674218396800405917371697911/20029, 25203116457065274571010003603215/20029, 29517614849426040754736927809301071/20029}, {0, 45945632708994/401160841, -41610363805373899230/8034850484389, 4174460666353644767490499854/160930020351827281, -13598241389245901475247287256433430/3223267377626748611149, 482454933966434192064301376071049576873934/64558822306486147932703321, -2919992529795740853275966296666544326998597262710/1293048651976611056944114816309, 65209233224008984591853283916941007309047188564993434974/25898471450439542859533675655852961, -561592087972888684143473557804339041122315792821888843937726070/518720484680853603933599989711078955869, 9883761465664553138433314925276710306340322499897283241925973489446574/10389452587672816833186074193923200407100201}}"
"{0.8616122989905621, 0.20863991261887274, 0.043530613137610856, 499067/25214, 3*Sqrt[1204627457/635720582], 10841647113/635720582, 16895500500210571651/4353381930474860547, -1508887117168/(109511587*Sqrt[1204627457]), {499067/25214, 10308143/25214, 220348355/25214, 4853380823/25214, 109830855587/25214, 2547442872743/25214, 60423020572595/25214, 1462393910460503/25214, 36039026995416707/25214, 902541057671460743/25214}, {0, 10841647113/635745796, -56017434224862/2003711812543, 456178513505685434577/404172717131673616, -2105342580122281474846455/318462840304938079807, 32773438980531057642672963441753/256951105774358679816118336, -480786172593716134168384909111594941/404922823812167484555225482744, 424466065267313649570303061480628416734231/23336512181942836469886755021502208, -13253800217244730384834169783526732305968486215/64356995735758542988469882621642136056, 301558108696998267755483990904333123018815988012794793/103852626590810617786321895707013428385022976}}","{26.817995047986663, 0.14330861853176668, 0.02053736014548342, 2351773/1801, Sqrt[1590179791910/45408613], 1590179791910/45408613, 1277081432496547277206117/632167942649732725362025, (13300366444424856*Sqrt[7/795089895955])/159017979191, {2351773/1801, 21938336258/12607, 29820873188944/12607, 5901489015723764/1801, 58250380273914095536/12607, 83485701818472842008208/12607, 17346650647108501434186172/1801, 178936379689664600205146942108/12607, 266734053096564800725933349353096/12607, 57373144142896166903864510275838744/1801}, {0, 795089895955/22705207, 66501832222124280/40892077807, 182440204642363896743731/73646632130407, 18677773466258775188572130220/132637584466863007, 54031705830264339429689048108332615/238880289624820275607, 557173733680206187083394108431402094560/61460485944900188052601, 17646195309286468858688723458481221066460389771/774832346307356670779140807, 355444811890387521133043303258953945732005701597940/1395473055699549364073232593407, 6075891038730930610636325522191060838968647808198215316975/2513246973314888404695891900726007}}"
"{1.7852308977352, 0.3714073874052801, 0.13794344741921583, 117550/9083, (5*Sqrt[114361977/30936698])/2, 2859049425/123746792, 4738539136460289663/1816480803242851250, (-79952803797*Sqrt[2/38120659])/4765082375, {117550/9083, 1731150/9083, 27831808/9083, 478129898/9083, 8643916520/9083, 162587239210/9083, 3155100050808/9083, 62776991210298/9083, 1274868777012520/9083, 26334742351816970/9083}, {0, 1906032950/82500889, -319811215188/749355574787, 9477078272920579326/6806396685790321, -96514791101523831153580/61822501097033485643, 68337381711450465156199411030/561533777464355150095369, -1697387728678893087309575606327348/5100411300708737828316236627, 594875586058380163923197175023068144046/46327035844337465694596377283041, -23256950266764668432166796004503189752472380/420788466574117200904018894861861403, 5743985495429076735535972041908596038242025923910/3822021641892706535811203622030287123449}}","{78.9157497358469, 0.31350210121665417, 0.09828356746725728, 21879296/27249, Sqrt[23523485151583/92810094]/2, 23523485151583/371240376, 2920365781484803640632945695/1106708707353491752974811778, (-8799062580881033270*Sqrt[2/23523485151583])/23523485151583, {21879296/27249, 19294306718/27249, 18217399834664/27249, 18141360887215838/27249, 18834414505404318056/27249, 20193400488650940973358/27249, 22189805018849884397063864/27249, 24846812799375568279335591038/27249, 28229324001916351243161298298696/27249, 32440615378833987057322890975125198/27249}, {0, 47046970303166/742508001, -35196250323524133080/20232600519249, 1946910520989869093755297130/183772710516338667, -28069638607788634024139765249021080/15022867766579137011249, 1065086334209070632953453566309164333415886/409358123771514904419524001, -3284806542732034307594553151675566352994723749400/3718199838216669876842536501083, 239305864801988157593711645521071378560931511664792774750/303951682174698112422246831354032001, -3029237581759003133496324943357592297995568047666417225183799480/8282379387578348865393803907566017995249, 6764475097165066201735164545499849139285470770773819396523075706420734/25076283992458047581457306964140713816948889}}"
"{1.7521538933839176, 0.4058986841765717, 0.1647537418162723, 20366/1915, Sqrt[444163306/2648445]/3, 444163306/23836005, 547570270719838067/197281042396849636, (-618689811981*Sqrt[13/222081653])/444163306, {20366/1915, 3279576/24895, 44070092/24895, 628543428/24895, 9407128868/24895, 146628827316/24895, 2366436786452/24895, 39354248428788/24895, 51662434615796/1915, 11719898985005556/24895}, {0, 888326612/47673925, -2474759247924/91295566375, 168483160221488636/174831009608125, -967622103612066546948/334801383399559375, 8871425477465374758030412/128228929842031240625, -350679704291025297791119409172/1227792003237449128984375, 13516560682658508013973613064819484/2351221686199715082005078125, -127973879848904520743901311708612300196/4502589529072454382039724609375, 4452845090442789429193799668960485989704508/8622458948173750141606072626953125}}","{89.66340163251746, 0.36375535793579566, 0.1323179604269988, 16869746/24895, (2*Sqrt[4706829350243/34429785])/3, 18827317400972/309868065, 238670211807967106115883087/88616970129235766256636196, -30382864200845991777/(18827317400972*Sqrt[9413658700486]), {16869746/24895, 12944083748/24895, 2125036423876/4979, 1826499315558496/4979, 8118048809255760116/24895, 7400943862819588038968/24895, 1375807214979456478249276/4979, 1298254395551868601938270784/4979, 6199492330069784090987099546756/24895, 5978952625675407540060311352713288/24895}, {0, 37654634801944/619761025, -121531456803383967108/15428950717375, 3818723388927473697854129392/384103728109050625, -32130502136572376318174812472057196/9562262311274815309375, 119162193142292881704626742179411479336184/47610504047837305425378125, -7151741655645274412313763526002420767586168382964/5926317491354548592823942109375, 113525633973918976777412872653308321182781146439271737728/147535673947271487218352038812890625, -1557051167694776177475849569154613484184674496032713515546951612/3672900602917323674300874006246912109375, 23671969085469830223412262558253602698386873845680460786056616536503016/91436860509626772871720258385516876962890625}}"
"{2.9961850655780164, 0.46576962116735326, 0.21694134000237977, 358355/25947, Sqrt[13929082846/38919]/93, 13929082846/336610431, 117754351895212495926/48504837232682864929, -44143096212121/(3979737956*Sqrt[6964541423]), {358355/25947, 2007637/8649, 111921329/25947, 743317769/8649, 46820436905/25947, 113650093859/2883, 23023148630969/25947, 176666884567609/8649, 400338442313015/837, 98148236484319817/8649}, {0, 27858165692/673246809, -618003346969694/17468734953123, 628023210107799978272/151087088609560827, -90179445682117327493750470/11760770064456824334507, 153953620543344913861483109454592/305156700862461221007453129, -3827003859153221624709752314066772498/2639300305759427100493462112721, 13920197509710599840371673427042254458414736/205445775100619564929511584316315361, -1437579049777529560858422639359598334444560559430/5330701526535775851226037078255434671867, 150269407965619450953780920438280445036565188819419488/15368412501002641779084664896610418158992561}}","{140.1352568229193, 0.40451091550328633, 0.16362908076130686, 22221536/25947, Sqrt[40398189949009/38919]/93, 40398189949009/336610431, 7456540797409564308116926299/3264027502312423580040164162, -139273051933709996959/(40398189949009*Sqrt[80796379898018]), {22221536/25947, 22144873862/25947, 23885197791698/25947, 27098197644754130/25947, 31834379237908380626/25947, 38349776070739374986042/25947, 47069505970886776090099898/25947, 58600475715945535718301333650/25947, 73771151400609779142406301071106/25947, 93694635438900411439611879788876522/25947}, {0, 80796379898018/673246809, -278546103867419993918/17468734953123, 4971027198273042872077950866/151087088609560827, -136329301510554030408395513409946510/11760770064456824334507, 3948479087388917365198560852862899477483838/305156700862461221007453129, -18746459823851210750091378925201239943686392517266/2639300305759427100493462112721, 1298077714438206280445321607403408593395158425546555846038/205445775100619564929511584316315361, -22605388341936157972796711570051562151886307616608252005604721790/5330701526535775851226037078255434671867, 53412475234520107417811665457046199568983265239709097564901614804043262/15368412501002641779084664896610418158992561}}"
"{1.915728688233178, 0.34219723496005294, 0.11709894761430568, 7591/464, Sqrt[38235333/304993]/2, 38235333/1219972, 1284711421144423/487313563206963, (16708334926*Sqrt[17/12745111])/38235333, {7591/464, 2358409/7888, 47370533/7888, 1028178985/7888, 23739574517/7888, 19842527081/272, 14492776534553/7888, 376310124685345/7888, 10014182864421197/7888, 271895394404264989/7888}, {0, 114705999/3660032, 75187507167/849127424, 2040424021817613/787990249472, 1512992129368110015/91406868938752, 55501365599329011408459/169651148750323712, 118454199959873126962145757/39359066510075101184, 1847787456915039917321756457993/36525213721349693898752, 69547131957549894982958371071375/124615435049310720360448, 68195252986805943374879428234469890119/7863732413351703697625710592}}","{98.56356398922982, 0.305734321357197, 0.09347347525574583, 33270161/31552, (53*Sqrt[36832626647/15554643])/8, 103462848251423/995497152, 17751262459729213860466067645/10704560968296983328621524929, 162227634060990047394/(5483530957325419*Sqrt[36832626647]), {33270161/31552, 38361005997/31552, 47528278908821/31552, 62134968616542765/31552, 84432042712262501021/31552, 117961498844934179683557/31552, 168211356302948911317262661/31552, 243653851588021337875813354365/31552, 357379006347120964918504648029101/31552, 529661756113779594517237123188415317/31552}, {0, 103462848251423/995528704, 81113817030495023697/15705460834304, 17751262459729213860466067645/991077400487919616, 16035842710984576837506840760142385/7817618535048709931008, 3973688277134609935858709847238669666652123/986646000071427582972657664, 10792089864343854811974030734391418439889909121587/15565327297126841548976647307264, 1015485733927596790623300184996873682363712253568756556665/982234413757892209106622351677587456, 873113695878022100209780232386273367977417108106608187662456305/3873932527861126872716518555016404926464, 277597401144851126046848770431507832654452627072238706868869562295651223/977842552952594200703612747583020865918337024}}"
"{2.428849490273891, 0.4270082821428981, 0.18233607301862886, 417112/31313, Sqrt[15861129117/122559082]/2, 15861129117/490236328, 360080032623771947041/167716944577430133126, -279301465163395/(5287043039*Sqrt[31722258234]), {417112/31313, 6569306/31313, 112788478/31313, 2043775334/31313, 38403484102/31313, 740568230726/31313, 14560684001398/31313, 290630477873654/31313, 5871389539729222/31313, 119797063481510246/31313}, {0, 31722258234/980503969, -1675808790980370/30702520781297, 2160480195742631682246/961388033224752961, -316371720538196872621537290/30103943484366689467793, 209926317861456074326262719581894/942644782325974147305002209, -51250114784498324104622979348661125690/29517036068973228474561534170417, 25652496077687002917662738256679852393464726/924266950427758703223945319478267521, -8116717689185768469102387810057932991036453840330/28941571018744408274051399788822990885073, 3597445086922704026026963824358930773784656817659702054/906247413309943656285371481587414313584290849}}","{97.55338610454928, 0.32823401922619405, 0.10773757137738153, 28353054/31313, Sqrt[21651750327895/61279541]/2, 21651750327895/245118164, 5637756361605031241479656511/1875193169046004960060524100, -13597809644988794166/(4330350065579*Sqrt[21651750327895]), {28353054/31313, 28438752992/31313, 30204573239136/31313, 33380025519139820/31313, 37997013784267615584/31313, 44251302587659439388212/31313, 52475671111670780032726536/31313, 63148653899904777696116126060/31313, 76922832723827257661095753225104/31313, 94669962558524692379802121871511332/31313}, {0, 86607001311580/980503969, -543912385799551766640/30702520781297, 22551025446420124965918626044/961388033224752961, -357946195310184911582873670008661480/30103943484366689467793, 9988110499054803912434288378397341178859780/942644782325974147305002209, -216159162111941590496125425682445037675457974192000/29517036068973228474561534170417, 5546100351764695213529593456166854785677958286224200951404/924266950427758703223945319478267521, -133665189890697262751956202122688578220041796630845554521959528920/28941571018744408274051399788822990885073, 3404323529425734395365518293158804962023105628042790651087247945012015380/906247413309943656285371481587414313584290849}}"
"{2.137645711525571, 0.3920725665056426, 0.15372089740632153, 468313/33677, Sqrt[16856307555/567053326], 16856307555/567053326, 196767862089711505293/63141134308611128450, (2687714604339*Sqrt[3/11237538370])/1123753837, {468313/33677, 7513427/33677, 18933799/4811, 2525431115/33677, 51362315593/33677, 1103722866227/33677, 24840669413713/33677, 581190112376795/33677, 2006910108620959/4811, 349011691400297027/33677}, {0, 33712615110/1134140329, 241894314390510/38194443859733, 3541821517614807095274/1286274285864228241, 90360186123257256644326710/43317859125049614472157, 535602500748268453138515292054410/1458815541754295866578831289, 38743961860412836347424923468087696630/49128530999659421898775301319653, 13873701460705442460080878144229901752557782/236357362639361478755007974648850583, 12989723649140453294834782429882955158670887027350/55718648311240435640226824935745387585837, 19606045704016030959032135743485889898414869177159906410/1876436919177644151055918783361097417728232649}}","{100.24456689491839, 0.33856439794387166, 0.11462585155509629, 29451788/33677, Sqrt[49712203609157/567053326], 49712203609157/567053326, 14115368847842888915409764795/4942606375356564513628501298, -171971614115256633621/(49712203609157*Sqrt[99424407218314]), {29451788/33677, 1688763362/1981, 29967585766094/33677, 32925132719925886/33677, 37665847845717788558/33677, 44493531370920348360694/33677, 53904385277873190724792214/33677, 66607467797283343332631788766/33677, 83573037931696254863845663135358/33677, 106106248847841103342604340504228934/33677}, {0, 99424407218314/1134140329, -343943228230513267242/38194443859733, 28230737695685777830819529590/1286274285864228241, -284309523580823605494363020089456890/43317859125049614472157, 11291174036106233956967025900747089034368014/1458815541754295866578831289, -185310448121282329419028189336769977696159802235282/49128530999659421898775301319653, 784853309882739483720726926070239605647786219413047234810/236357362639361478755007974648850583, -112949367238298736236549495133822032377580491226898035436819378570/55718648311240435640226824935745387585837, 2975119531990183003141677901037218448456531447006528364181349291756598814/1876436919177644151055918783361097417728232649}}"
"{1.703909350596569, 0.34927789080733723, 0.12199504500682219, 244912/17535, Sqrt[14634568882/614934915], 14634568882/614934915, 181394608982010209907/53542651590500682481, -600593567348329/(7317284441*Sqrt[7317284441]), {244912/17535, 3837991/17535, 63308839/17535, 1080251341/17535, 2703388981/2505, 48416408203/2505, 6187752351259/17535, 114907641005461/17535, 2166180462304627/17535, 41383023963747901/17535}, {0, 7317284441/307476225, -600593567348329/5391595605375, 60464869660670069969/31513876313416875, -28882480974782070773285597/1657787463467294709375, 1368690280831894211404606609271/5813860634379802545778125, -455941489160395221227551191556665799/169910077039749729400365703125, 44510404043460746556719535605346532414589/1276874228953719216443748258984375, -68052747945131872261106471181193919567619167389/156729927232924265222387880049037109375, 1730362797459201219038594113866680084142406185637451/305362141558814110074952386295540634765625}}","{93.23976693816299, 0.32145668020211554, 0.10333439724656518, 5274008/5845, Sqrt[17245085248346/204978305], 17245085248346/204978305, 246367808498638170841760013/74348241305680205123933929, (-17103607194654271563*Sqrt[3/8622542624173])/8622542624173, {5274008/5845, 15751586617/17535, 1091625092587/1169, 17434024961390059/17535, 6284629561034755223/5845, 20621208311663128565527/17535, 1516879805635902747964975/1169, 25285413712734435378436824139/17535, 9422575345183313747010524215343/5845, 31763376168165136640722576390225087/17535}, {0, 8622542624173/102492075, -5701202398218090521/199688726125, 82122602832879390280586671/3501541812601875, -97521555826957973027160969479153/6822170631552653125, 245903423037561707522990054933213789063/23925352404855154509375, -1683858440163950378099226156356214450602936453/233072808010630630178828125, 3084928827064216384714531366856803013648309187510217/583847384066629728597964453125, -31053380261032221899506180097943201327618278401686036563561/7962705239695385115195238533203125, 408164776532277588146614665454338954329019095075580738864015030427/139626036378058577994948507679716796875}}"
"{1.5262717072092928, 0.33875364444274997, 0.11475403162324507, 10627/799, Sqrt[570203182/28088845], 570203182/28088845, 283388928172011794/81282917190731281, (-721605739434*Sqrt[22/285101591])/285101591, {10627/799, 3466371/17578, 54465463/17578, 893928909/17578, 15216076039/17578, 24299046411/1598, 4826817772603/17578, 477639843447/94, 1689006319824799/17578, 32560611318261921/17578}, {0, 285101591/14044822, -360802869717/5610906389, 12881314916909627/8966228409622, -3250851333134521365/325637113603999, 869483949450785445144911/5724049182931094422, -3190526794745765206230629697/2286757648580972221589, 68241400839807718411634083654307/3654238722432393610099222, -282841582435506928105597457366292075/1459868369611741247234639189, 5738276800817587908444182430990822182231/2332869654639562513080953424022}}","{49.40745239504843, 0.2394191859640703, 0.05732154660769808, 15151095/17578, Sqrt[13158112304427/308977295], 13158112304427/308977295, 384431057755742438119096535/57711973138637738774599443, -29042211471154741006/(4386037434809*Sqrt[13158112304427]), {15151095/17578, 146891661/187, 12909878184453/17578, 6139530080133735/8789, 11840805772100269665/17578, 5777470027351628206617/8789, 11397214456639810431717813/17578, 5676225616260546711429830835/8789, 1037392037900066513502985025595/1598, 5784278730282561431614498228821117/8789}, {0, 13158112304427/308986084, -43563317206732111509/2715678692276, 1153293173267227314357289605/95472400105655056, -3233744646118289918805886752628065/419553462264301143592, 159640065779231458905262475709485098668687/29499643038727542008240704, -975979331389500879704603113086919458297906410439/259272362667376366710427547456, 24316724177700807147149278798102702433310195395857177545/9114979181934283548071790858363136, -38012471821365093328446888848445126399775705045575951021049785/20027888007505104526000742463538400576, 3827264672223122041881431708657858946332205336980874981662778828372147/2816401723167397818864328408192624042599424}}"
