"{1.4629641542155394, 2.182439981013962, 4.763044270728223, 1435/4672, (11*Sqrt[81055/1364151])/4, 9807655/21826416, 753452246296621/96190096599025, 1652186706/(2508935*Sqrt[81055]), {1435/4672, 635/1168, 10649/9344, 12617/4672, 64745/9344, 87395/4672, 487949/9344, 696737/4672, 4042145/9344, 5926175/4672}, {0, 9807655/21827584, 35522014179/50989236224, 753452246296621/476443423277056, 2064697114731121515/556485918387601408, 95324019567178547584915/10399608842827495112704, 566416794765825043497300249/24293486256845028583276544, 13734261308622264529169668180441/226998335583959947082136027136, 21089338491997257699388363161341115/132567027981032609095967439847424, 2090433776836479347501235445297052590975/4954825237819074797570879031737319424}}","{21.66018403705123, 1.1102180012033758, 1.2325840101960188, 82101/4672, (3*Sqrt[307699237/454717])/4, 2769293133/7275472, 43915037344880800901/7668984456480955689, 430272151687166/(8307879399*Sqrt[923097711]), {82101/4672, 6441975/9344, 356473713/9344, 23545738629/9344, 1718330647437/9344, 133031379689325/9344, 146261088333501/128, 876579800622406749/9344, 73039377255956162157/9344, 6147619162172264364525/9344}, {0, 8307879399/21827584, 645408227530749/50989236224, 395235336103927208109/476443423277056, 27595599759490217141498805/556485918387601408, 33468160040205131076516974271699/10399608842827495112704, 5137651264575171865788686945237622279/24293486256845028583276544, 3208796805744145902389622003380175508731609/226998335583959947082136027136, 126386392506409572824637792127227026760214501605/132567027981032609095967439847424, 320890720573368972783084716479498342231735585019732799/4954825237819074797570879031737319424}}"
"{0.9359422809547001, 1.67412493280969, 2.8026942906550496, 8753/26211, 8*Sqrt[1677502/343495155], 107360128/343495155, 47669680776226209/11526197084176384, 2286352150019/(1717762048*Sqrt[838751]), {8753/26211, 3705/8737, 15839/26211, 8429/8737, 44183/26211, 27325/8737, 157559/26211, 102909/8737, 611063/26211, 405245/8737}, {0, 214720256/687016521, 4572704300038/18007390031931, 63559574368301612/157330566708981147, 7514260248792076514630/12371374452027314532051, 319691201997898225534862236/324266095762087941199588761, 4587629992082834006651564994106/2833112878673362342260807004857, 597999524242777351226747548038592196/222776164988722501058994037212920481, 26057609440779349931066913782354967931510/5839186060519405475257292709387858727491, 126328691844795822208779799855010048219050124/17005656203586015212440988800640573900696289}}","{34.21776033415446, 1.2086455608745532, 1.4608240918217634, 204652/8737, Sqrt[91770817117/114498385], 91770817117/114498385, 43911146502788016520911/16843765748643720383378, (12032733043858704*Sqrt[6/91770817117])/91770817117, {204652/8737, 35388458/26211, 814527992/8737, 180015958922/26211, 4578503826392/8737, 1072194749816618/26211, 28355638341771272/8737, 6832770384970883402/26211, 184734367945812501752/8737, 45311978185903181635178/26211}, {0, 183541634234/229005507, 16043644058478272/666940371553, 29274097668525344347274/17481174078775683, 4371761741169773880073545680/50911005975421047457, 6790353979462661937774755480013194/1334428377621761074895427, 1136584303918526589933696295441791327152/3886300245093775503787115233, 1764385737064399315160428830335683631546625674/101863815724152949729764077372163, 305568476383133542276219112914063411432351336711760/296661385993974773929649581333529377, 481652929480834861001579550006732536886952448188477202954/7775791588288072799470045176333138500547}}"
"{0.7808128851740899, 1.5392614634626622, 2.3693258529012167, 3601/10927, Sqrt[46083881/3654970]/7, 46083881/179093530, 13403274818591877/4247448176044322, (290534973201*Sqrt[3/92167762])/46083881, {3601/10927, 11995/32781, 4793/10927, 19147/32781, 9561/10927, 47755/32781, 28633/10927, 162187/32781, 104921/10927, 619915/32781}, {0, 92167762/358197987, 193689982134/1304676467983, 8935516545727918/42768599296950723, 42607984216026887790/155777494839260183407, 2157691376565099449433022/5106542058325788072264867, 12600022066933140407051982894/18599728357108628755212733903, 97061983036599774350686991236594/87102527896339708460661232867749, 4106895015954195016002291425516214030/2220795085421042653482505680273751087, 224309848435617129931095845641080935515582/72799883695187199223810018705053834382947}}","{23.023403006238294, 0.9388694366159369, 0.8814758190115268, 40772/1561, Sqrt[2197922853/3654970], 2197922853/3654970, 1800041389273179289/1073525526164368802, 13701921498317/(732640951*Sqrt[1465281902]), {40772/1561, 14025282/10927, 788297838/10927, 46831421198/10927, 2869521173894/10927, 179447642523742/10927, 1627322894119114/1561, 731713910496880638/10927, 47464484803693929894/10927, 3104911013430025873502/10927}, {0, 209325986/348103, 27403842996634/3803721481, 3600082778546358578/5937609231841, 138748281956242811985890/9268608010903801, 11413583269147382090776843922/14468297105020833361, 598537014711242208315469472563794/22585011780937520876521, 6042564611847981571132100797131766094/5036457627149067155464183, 363681390419480043885546345950689391856910/7861910355979693829679589663, 172194714073448193614361972912423838682106729842/85907094459790114476908876247601}}"
"{1.0893501538348254, 1.8458312881886734, 3.4070931444562573, 995/3112, Sqrt[5621665/4035097]/2, 5621665/16140388, 2543505631097/541767726381, (165197978*Sqrt[3/1124333])/160619, {995/3112, 701/1556, 277/389, 961/778, 1775/778, 3403/778, 6659/778, 13171/778, 26195/778, 52243/778}, {0, 3372999/9684544, 5203736307/15069150464, 53413618253037/93790392487936, 65735160168152475/72968925355614208, 1354440344305281859059/908317182826685661184, 3512467495421914791310857/1413341536478322888802304, 36625813088745723725819431257/8796637723041081659905540096, 23909337743619302854705467356715/3421892074262980765703255097344, 999677666257717605856421442942332319/85191425080851169142948238903476224}}","{27.975956747703492, 1.0459169555504912, 1.0939422779080084, 99481/3890, Sqrt[43303273406/60526455], 43303273406/60526455, 1490019692064973640648/468793371918696710209, (2329151060865489*Sqrt[2/21651636703])/21651636703, {99481/3890, 4261653/3112, 355533991/3890, 21428178429/3112, 2160439356511/3890, 144979350739701/3112, 15569385777338341/3890, 1087110036301706253/3112, 119950489581241121251/3890, 8544076659355691614629/3112}, {0, 21651636703/30264200, 2329151060865489/117727738000, 186252461508121705081/114490225205000, 77836188859974903142598229/890733952094900000, 7944689570385283725267321941213/1385982029459664400000, 9601122853697362134464453429465557707/26957350472990472580000000, 1207836031983650267535100200602280663024563/52432046669966469168100000000, 151899961346201098266150493753862583951361108509/101980330773084782531954500000000, 154748141124212192007429139445689075869269184748964707/1586813946829199216197212020000000000}}"
"{0.4764638469451953, 0.8553964361903619, 0.7317030630471718, 1835/2818, Sqrt[27101023/87349546], 27101023/87349546, 1649194772723729/734465447646529, (4502025972*Sqrt[11/27101023])/27101023, {1835/2818, 22761/30998, 27913/30998, 38217/30998, 58825/30998, 100041/30998, 182473/30998, 347337/30998, 677065/30998, 1336521/30998}, {0, 27101023/87352364, 1125506493/61539740438, 149926797520339/693675954217136, 34877845235828625/244347354872986156, 1547940495869213314663/5508566768256599900864, 1235960867822257957475823/3880785288236774630158688, 1861041346694518249745743409/3976746524454993057377157376, 4667835171828347117320010365305/7704449297815992174536070271328, 26324834634169648419480981232406573/31579837267266132287771121490330624}}","{16.668842822252095, 0.6591028995850536, 0.4344166322414253, 1189413/30998, Sqrt[614550810365/960845006], 614550810365/960845006, 555860051359861992296537/377672698520278191433225, -10930061867043324/(122910162073*Sqrt[614550810365]), {1189413/30998, 65464033/30998, 361495923/2818, 22932902339/2818, 16420770065553/30998, 1088343271777393/30998, 73134817877657313/30998, 4969520542790966209/30998, 340849035178246844913/30998, 23568009962742231335953/30998}, {0, 614550810365/960876004, -13662577333804155/7446308592998, 555860051359861992296537/923282695063008016, -11612195265092222289259087575/3577489622695390309996, 574103144567217396455088737542356245/887160186594493670634048064, -33763384433460625984140111946673058618585/6875047866014028700578555471968, 645186627901010743812901983854135891622457804337/852450935002811446642136250080256256, -11720184023912356708280791274461240065652028024592975/1651517130201071826438308717499236463968, 770352876131530495048101002558481605073336906284235678692525/819099648031565191614955098000661310561281024}}"
"{0.9623011003138984, 1.3753305042511959, 1.8915339959238486, 17664/34721, 2*Sqrt[4610731/37672285], 18442924/37672285, 7370524437980977/2721131565358208, 114057242253/(36885848*Sqrt[9221462]), {17664/34721, 25984/34721, 42624/34721, 75904/34721, 142464/34721, 275584/34721, 541824/34721, 1074304/34721, 2139264/34721, 4269184/34721}, {0, 590173568/1205547841, 14599327008384/41857826587361, 943427128061565056/1453345596939761281, 43926687346488451198080/50461612471345451437601, 2333917461874652765588997248/1752077646617585419364944321, 119326475008412371851196221531264/60833887968209183345770231769441, 6197329771472256513638467666901111936/2112213424144191054948488217266760961, 320416204865687138643420257155664338527360/73338162299710457618866459391719207326881, 16596472485189877002404888372348712294768768128/2546374333208246798984662336539882597596635201}}","{33.94908528076149, 0.9329120155835551, 0.8703248288201713, 1354375/34721, Sqrt[798209195667/37672285]/4, 798209195667/602756560, 843280848112527402964015/424758613364906061049926, (1295615395015223*Sqrt[13/122801414718])/20466902453, {1354375/34721, 98809079/34721, 8531037967/34721, 791055993815/34721, 76478780145775/34721, 7606296628218839/34721, 772323501231110767/34721, 79670319703562999255/34721, 8321518278792633194095/34721, 877943615943746613562199/34721}, {0, 1596418391334/1205547841, 1313754010545436122/41857826587361, 5059685088675164417784090/1453345596939761281, 8569787945691024180531802909650/50461612471345451437601, 22945668186621721200149806053434337114/1752077646617585419364944321, 49705694810522800339281741684898276654766082/60833887968209183345770231769441, 123091290859855078682539040090482627076530579968330/2112213424144191054948488217266760961, 290161320248161271423124186635040675596920217897966497170/73338162299710457618866459391719207326881, 712754480744287342580328148320927659929388231207113407727843194/2546374333208246798984662336539882597596635201}}"
"{0.6559427250181804, 1.2820387237969106, 1.6436232893148113, 13671/34256, Sqrt[307178047/73339955]/4, 307178047/1173439280, 188372722010350717/94358352558734209, 3536561255550/(307178047*Sqrt[307178047]), {13671/34256, 14423/34256, 15927/34256, 18935/34256, 24951/34256, 36983/34256, 61047/34256, 109175/34256, 205431/34256, 397943/34256}, {0, 307178047/1173473536, 1768280627775/20099254724608, 188372722010350717/1377040139692343296, 1636625350266125172735/11792971756325227986944, 331284644649811061667609787/1615920161938708039683014656, 8455672344778859929777930901565/27677480533686191303690675027968, 910942387338388101354695145466052857/1896239546323908338598455527516143616, 6186165202189149848465684432392802022015/8119697737358975505878586568824126963712, 2706169091875994479186325893167835695076015927/2225186925527752519435014892013114346151346176}}","{16.33925001725432, 0.7828106640129906, 0.6127925356924593, 228347/8564, 3*Sqrt[710033591/14667991], 6390302319/14667991, 584283210364158566327/340299697735139814675, 694417308972046/(31951511595*Sqrt[3550167955]), {228347/8564, 9819461/8564, 978371197/17128, 13031849347/4282, 2897715982969/17128, 41587549882933/4282, 9806775354730417/17128, 147849483857154517/4282, 36369254609699595289/17128, 568673819612606739373/4282}, {0, 31951511595/73342096, 1041625963458069/314050855072, 1752849631092475698981/5379063045673216, 70198502562552339765453585/11516573980786355456, 134981124661058967019402968325935/394511758285817392500736, 16787583079764386803793024133169305159/1689299348979870074688151552, 13171011250796519462894697126975512691034761/28934319249327214639258659782656, 503057204011916560983491554489929581016550069545/30974188756404783271326395297333248, 1472830388534979273957466082464336733802008725669487475/2122103620078804511485113994610895486976}}"
"{0.7691263724550176, 1.4373484446568767, 2.065970551357543, 12830/34463, 2*Sqrt[42508409/593831953], 170033636/593831953, 43541578224306407/14455718685690248, 812562889011/(85016818*Sqrt[85016818]), {12830/34463, 14644/34463, 18272/34463, 25528/34463, 280/241, 69064/34463, 127112/34463, 243208/34463, 475400/34463, 939784/34463}, {0, 340067272/1187698369, 6500503112088/40931648890847, 348332625794451256/1410627415725260161, 15905944104654042002040/48614452628139640928543, 855739130082364335340258552/1675399880923576445320377409, 46673394572810927770642938461688/57739306096269215035076166646367, 2596345078093726592728322270072730616/1989869705995725957753829931133745921, 145083081787523580166841386045394270962680/68576879677730703682070240916662285675423, 8127574450030870272996337526692927687750256632/2363365004333633240995186712710932351232102849}}","{12.638235330325296, 0.7304273702238492, 0.533524143172128, 816367/34463, Sqrt[177779778691/593831953], 177779778691/593831953, 123588258890867180367769/63211299422841875346962, 41157777889838475/(177779778691*Sqrt[355559557382]), {816367/34463, 2695947/3133, 1260579955/34463, 58192733601/34463, 2827983278347/34463, 142583211024297/34463, 7401986783045875/34463, 393876200302402161/34463, 149769045689799029/241, 107918817530431780107/3133}, {0, 355559557382/1187698369, 82315555779676950/40931648890847, 247176517781734360735538/1410627415725260161, 134601519463881742963528062870/48614452628139640928543, 240700056638889857907889393247224202/1675399880923576445320377409, 206356383040012593600850740458730862235790/57739306096269215035076166646367, 300933633361569357887143203102072146484237416978/1989869705995725957753829931133745921, 327602214814716952021750979845479420718887373784334630/68576879677730703682070240916662285675423, 445203979975416508883895760186499223046728435222175988916122/2363365004333633240995186712710932351232102849}}"
"{0.7096094636201588, 1.5631625420420183, 2.4434771328432645, 10753/37027, Sqrt[47087387/1888377]/11, 47087387/228493617, 523425763/282524322, 15521/Sqrt[282524322], {10753/37027, 10753/37027, 10753/37027, 10753/37027, 10753/37027, 10753/37027, 10753/37027, 10753/37027, 10753/37027, 10753/37027}, {0, 282524322/1370998729, 4385060001762/50763969938683, 147880508808907686/1879637514919615441, 3534139481150184049770/69597338264928600933907, 96633219375183678184219062/2576980643935511306779774489, 2498324558687613397933747567242/95417862303000177156134710004203, 66077730262041479853792377582189046/3533037187493187559560199907325624481, 1731429903476312993860059724807351642890/130817767941310255767835521968545897657987, 45542089473438005409271337593910864346272502/4843789493562894840315645871929348952582284649}}","{25.709773465360783, 1.0145708125770474, 1.0293539337332502, 924809/37027, Sqrt[440176749130/629459]/33, 440176749130/685480851, 48102596588063388713777/19375557047465495575690, 378771750489470133/(880353498260*Sqrt[220088374565]), {924809/37027, 46874583/37027, 2911004135/37027, 196508946219/37027, 13871099511119/37027, 1006899890826603/37027, 74517418912285535/37027, 5594036889646435419/37027, 424593588907263188879/37027, 32510715348907703466123/37027}, {0, 880353498260/1370998729, 757543500978940266/50763969938683, 1924103863522535548551080/1879637514919615441, 3056682841605158024571646751970/69597338264928600933907, 6163050671263801576970749790524216520/2576980643935511306779774489, 11486093760532799555204258010973224496527666/95417862303000177156134710004203, 22631471310769174972138839600851525284154306980760/3533037187493187559560199907325624481, 44228426389593534552219514824478044673792007505952110690/130817767941310255767835521968545897657987, 87866124308865709057430731187418684163994975246722136155642280/4843789493562894840315645871929348952582284649}}"
"{0.8567786458953979, 1.3022542554836847, 1.6958661459253659, 16902/33455, 2*Sqrt[60557062/559601785], 242228248/559601785, 20121420324882961/7334315516143688, 157288228194/(30278531*Sqrt[30278531]), {16902/33455, 4604/6691, 35256/33455, 59728/33455, 108672/33455, 41312/6691, 402336/33455, 793888/33455, 1576992/33455, 628640/6691}, {0, 484456496/1119237025, 10066446604416/37444074671375, 643885450396254752/1252691518130850625, 28188656265868588876128/41908794739067607659375, 290072426249478095536887136/280411745599101362848878125, 71393376133339077100617544236768/46905874745089680470546088359375, 3582024597005633744259506755199933408/1569236039596975260142119386062890625, 178807851225346907063940853881619158518496/52498791704716807328054604060734005859375, 8945232507669820245449304641239326471214306784/1756347076481300789160066778851856166025390625}}","{25.079571870271227, 0.7842213488111361, 0.6150031239311576, 1364281/33455, 473*Sqrt[59491/13013995], 13309861939/13013995, 1565346517570828958658901/655109667040720625288258, (207200531332559253*Sqrt[2/2558113])/270709281977321, {1364281/33455, 89849373/33455, 7195037587/33455, 127661386581/6691, 60082044094171/33455, 5864132454045033/33455, 585928474885544107/33455, 11898462048239226405/6691, 6111407251351299290011/33455, 633443445779217174149193/33455}, {0, 1144648126754/1119237025, 828802125330237012/37444074671375, 3130693035141657917317802/1252691518130850625, 4690199493433510615378018755204/41908794739067607659375, 2388055705451854808287829306014268914/280411745599101362848878125, 23015139281500207714696852793966640285570276/46905874745089680470546088359375, 52911879950143018424476403935900877952036855914858/1569236039596975260142119386062890625, 112146846515250838732362978226131808414357864086025543428/52498791704716807328054604060734005859375, 252923586690056254629778346708497041230376885095085404216893466/1756347076481300789160066778851856166025390625}}"
