"{1.4315673089116336, 0.3902092937924547, 0.15226329296200625, 239937/25520, Sqrt[8765418351/240845]/52, 8765418351/651244880, 57193693661638898399/25610852956015853067, 33420725049062/(2921806117*Sqrt[8765418351]), {239937/25520, 2599341/25520, 31051347/25520, 13713549/880, 5362904307/25520, 75222532881/25520, 1088193653307/25520, 1467057872811/2320, 8422216513023/880, 3760311358917921/25520}, {0, 8765418351/651270400, 50131087573593/8310210304000, 171581080984916695197/424153133916160000, 1283355761898515771214057/2706096994385100800000, 882629367119856538786402268751/55247676237366217932800000, 120251891882427856224067416472463979/3524801743943964704112640000000, 132671830665683752003736351327983744014393/179905881010899958497909145600000000, 1371912335837208098652431052749832745599349257/573899760424770867608330174464000000000, 4477631501859296884783641072049524899103519201966759/117167375088321220330916688418570240000000000}}","{39.01166883281106, 0.24871517380565542, 0.06185923768117738, 277487/440, Sqrt[138124534299/8305]/26, 138124534299/5614180, 13019913344251704080999/6359462325105209140467, (-334118701966914*Sqrt[87/46041511433])/46041511433, {277487/440, 1077771161/2552, 3778909744399/12760, 2744161162414681/12760, 2047013419859085523/12760, 311970576435534453065/2552, 1209632764868202582973639/12760, 952120421407845279373536001/12760, 759240342500561435401844721883/12760, 122496488941098820498754735228849/2552}, {0, 138124534299/5614400, -1503534158851113/1235168000, 1346887587336383180793/1086947840000, -12870330405592404326272497/119564262400000, 3363770336549349419513316435339/42086620364800000, -425760668071621357425103751759515179/46295282401280000000, 236801842278413389915816293093712437393237/40739848513126400000000, -1801592218937717755859876855741497976590169217/2240691668221952000000000, 123406238425946882951889925437117679794366247933359/271973609384181760000000000}}"
"{1.4423301686480712, 0.33795785380361965, 0.11421551094754875, 428473/33930, Sqrt[80957939/493870]/3, 80957939/4444830, 142848902398926097671/62808782522344950343, -3195776913904/(80957939*Sqrt[20968106201]), {428473/33930, 6028801/33930, 91021531/33930, 1443443173/33930, 23729549563/33930, 400978114621/33930, 6925142041891/33930, 121764816430693/33930, 2173717267503403/33930, 39318551136064141/33930}, {0, 20968106201/1151244900, -103463277587642/4882717432125, 333314105597494227899/441788273258670000, -3379861239739258769606179/1405300885468750603125, 13920749937420941479722382107701/305163897881310130969800000, -256745067904856346244472979081884521/1078563651574255494146386875000, 5997217777361724225555590465116063851344993/1756591905499895467986571520100000000, -21610153645649789223251326502613894331765476079/931268177400178956699755807453015625000, 65166126720213209053129601411744568868513898323438001/224696385843115178672517081222263610000000000}}","{44.90545301429395, 0.23738944719825855, 0.05635374964109478, 693259/870, Sqrt[352082470857/9839410], 352082470857/9839410, 8181444124774791641527/3178514520122314213191, -39908299931067316/(352082470857*Sqrt[27083266989]), {693259/870, 1750659683/2610, 2212428226729/3770, 1377933914667371/2610, 5483765722254028187/11310, 15348766990873890821519/33930, 371746193918162317088359/870, 13830978992298290446975170383/33930, 113693225887528792253401410093/290, 12880379765693728957666761547631759/33930}, {0, 9027755663/252300, -9977074982766829/2140134750, 8181444124774791641527/2482556310000, -268394901368884226413742723/269977998712500, 557765222669945973974929330693997/1127428122623400000, -81915323247399365521521278145254731109/408692694450982500000, 14821263673919270879997486291594666365731847/158027841854379900000000, -9784670591029721584206866535047461898794182171649/232004625322461490687500000, 7117162458749478944739917560909882529424293237217492337/358833820498740438930000000000}}"
"{2.3805512871754186, 0.4552317320262905, 0.20723592984365638, 109105/9498, Sqrt[2466829421/90208838], 2466829421/90208838, 16580703770803148217/6085247392311195241, 29830197480572/(2466829421*Sqrt[2466829421]), {109105/9498, 1513027/9498, 7892651/3166, 405552971/9498, 7462381945/9498, 48530781649/3166, 2981178710513/9498, 63524413315291/9498, 466170166292835/3166, 31616310544955267/9498}, {0, 2466829421/90212004, 7457549370143/214208403498, 5526901256934382739/2712735221898672, 79399514054044858355915/9662084676597594996, 172337311035424367080039061221/734163842066591658176064, 971882726973539258956087808162231/581090680995707297446354656, 2257301571534115809829490679373574611697/66230391457166734933745718272256, 12867438248892709070914868273400739890511715/39316016128760603025044802009367968, 3740274941201282887210561661180002157624825193269/663864037672832368945556496862181262336}}","{96.78221096243979, 0.3631264117795313, 0.13186079093187775, 3485636/4749, Sqrt[3204014663254/45104419], 3204014663254/45104419, 5519783336644747609881225/2566427490586660754467129, -347314096471178387/(1602007331627*Sqrt[1602007331627]), {3485636/4749, 2895697127/4749, 2605152885385/4749, 2474922408400085/4749, 815239694948328927/1583, 2489861845041800916437/4749, 2594081319302990426995925/4749, 2752630972064070836020432445/4749, 2964253093718046662414431832221/4749, 3230749824605111474331194873587397/4749}, {0, 1602007331627/22553001, -347314096471178387/107104201749, 1839927778881582536627075/169545951368667, -2985028749437560006043670931495/2415521169149398749, 24312737008587282584841245775184271257/11471310032290494659001, -7497805760539722593978989620877993306661429/18159083781115853045198583, 124858602974085507769523103861880128521902773913265/258712466629557558334944212001, -168245050586840279418631078394809127759357399243454613415/1228625504023768844532650062792749, 80142693513971044354380604653550392113108255149322164087799393/648304724289875360298395016466973889}}"
"{2.716457560546003, 0.46530009573714376, 0.21650417909299516, 425177/33887, Sqrt[19568746105/574147441], 19568746105/574147441, 1831464562868325875911/765871648243905342050, 1337828987274711/(19568746105*Sqrt[39137492210]), {425177/33887, 6489597/33887, 112736285/33887, 2141775693/33887, 43359289397/33887, 918676853637/33887, 20113026556445/33887, 450952431894813/33887, 10289851979866757/33887, 237919401268882677/33887}, {0, 39137492210/1148328769, 2675657974549422/38913416995103, 3662929125736651751822/1318658961713055361, 575833681563355169734197510/44685396235570307018207, 444060959103090236145091822221710/1514254022234770993925980609, 102639136446878248834838310929023431222/51313526051469684671169704897183, 8783379989051251240989951425149902021263666/248408779615164743493132541407262903, 17589808316485366185044058974870697637736635857990/58924798203733613639262477014675425957727, 9241743598002492304358463393642745112355148825725052910/1996784636729920965393687558596306159429494849}}","{119.86127704500386, 0.3871160555681852, 0.14985884047867024, 27103767/33887, Sqrt[55042590679809/574147441], 55042590679809/574147441, 1445734982056531920480036193/673263730832221465057839218, (8714391813468224101*Sqrt[2/55042590679809])/18347530226603, {27103767/33887, 24926944461/33887, 25224965638797/33887, 27297507776146641/33887, 31020629427088474437/33887, 36570875016242886852801/33887, 44348266734525352678324677/33887, 54978936839657581751130161121/33887, 69360767347378521554742047833317/33887, 88743776354742566600278328634309441/33887}, {0, 110085181359618/1148328769, 104572701761618689212/38913416995103, 26023229677017574568640651474/1318658961713055361, 65169391502429106234930529052600340/44685396235570307018207, 7622313926954783831998667872867379688219978/1514254022234770993925980609, 33806638325230230987416500039977354415329267632892/51313526051469684671169704897183, 351490625829816882593486898677113201899721176600945005262/248408779615164743493132541407262903, 15645083642188078040527238693902751780629905426953207786643334500/58924798203733613639262477014675425957727, 838820751777580938279816012941131392067044443799982195447430077385742138/1996784636729920965393687558596306159429494849}}"
"{1.3638379250385728, 0.34290037721790456, 0.11758066869618124, 351304/30287, Sqrt[7255340182/458636041], 7255340182/458636041, 114394799353663016837/52639961156543793124, -61870789449603/(7255340182*Sqrt[3627670091]), {351304/30287, 4553940/30287, 63666580/30287, 938939052/30287, 14413172404/30287, 228390976380/30287, 3715555312660/30287, 61816921814892/30287, 1048671678720244/30287, 18095665601773020/30287}, {0, 14510680364/917302369, -247483157798412/27782336849903, 457579197414652067348/841443636173012161, -12456426574110350360143980/25484803408772019320207, 19317876314881556235775283224964/771858240841478149151109409, -635167479678423491869682015139201612/23377270540365848703339650670383, 953717020436444894110048142575460278669268/708027392856060459678047999853889921, -35031436266398294423081436896525438595219193260/21444025647431503142269039771574764037327, 51880415884419025614147831526728419792482204685510564/649475204783757935669902407561684878398522849}}","{42.470645403455684, 0.24211294839153463, 0.058618679778841914, 21943661/30287, 3*Sqrt[1568076907159/458636041], 14112692164431/458636041, 273813558192647342733622345/132778720085328095694369174, (-4968658714112814533*Sqrt[2/1568076907159])/14112692164431, {21943661/30287, 16830641609/30287, 13479618489899/30287, 11151771380363333/30287, 9453624474939558011/30287, 8163955803471373194989/30287, 7151909835499973158172339/30287, 6336366344992877263125742853/30287, 5664840175929945665686898971211/30287, 5102041762806108789526270512474269/30287}, {0, 28225384328862/917302369, -59623904569353774396/27782336849903, 1642881349155884056401734070/841443636173012161, -8847251968110816797237116117778940/25484803408772019320207, 139197332194769196721606503208343758475142/771858240841478149151109409, -1169240926493805238455058362123497030072382208956/23377270540365848703339650670383, 15055483410884227797564771746869089292214106370058673270/708027392856060459678047999853889921, -154573614530104875426862255051479240901113663870784983544196220/21444025647431503142269039771574764037327, 1867311632097993938056002038097999280013700366189656726541620029029222/649475204783757935669902407561684878398522849}}"
"{1.7799536731194143, 0.3898402991225374, 0.15197545881994945, 40805/3484, Sqrt[2277345307/27310205]/2, 2277345307/109240820, 13035442295647946277/5186301647314924249, 39939325422786/(2277345307*Sqrt[2277345307]), {40805/3484, 4954873/31356, 24813419/10452, 1213632817/31356, 2338921105/3484, 382597789033/31356, 2401552923979/10452, 139394172900577/31356, 918060774235235/10452, 55326477323184793/31356}, {0, 2277345307/109244304, 739617137459/21144841952, 1448382477294216253/1326035328493824, 524755499476537362495/128330752346457856, 1255707191981678782774838767/16095756282302130130944, 1343884477335516066810711696929/3115423049307812298678272, 1277165907052230444128237942611104433/195374410268191524874711793664, 429634861948808558335806959978153075735/9453950630199712120326331793408, 1435690668744287387987286154584702389752628227/2371504607684337385959619677712809984}}","{37.2524774625477, 0.22618260747811664, 0.051158571925599784, 22832707/31356, Sqrt[26669776081259/27310205]/6, 26669776081259/983167380, 1594556872680973390609841925/711276956224494662571025081, -20866043439235285198/(26669776081259*Sqrt[26669776081259]), {22832707/31356, 5825597281/10452, 13943667165169/31356, 3837266743122461/10452, 9774283958662830577/31356, 72574125400184032979/268, 7515326422956083722716889/31356, 2251131127192731031511812381/10452, 6144364671142847217122674731937/31356, 1882437478030444754466959564869781/10452}, {0, 26669776081259/983198736, -10433021719617642599/15414589783008, 531518957560324463536613975/322226584823999232, -1230357575096840525321995016608235/7577802595305989938944, 130660442573395565351752309699704130410319/950438312713658482102112256, -126101105394781717618720524587305770084061585583/4966990622241579227465638649856, 13083909960821056770100192878717865278997710823540757705/934469747706041749538475393029308416, -13157829080115775528035212527489280061061853992330577753663795/3662654176133830637316054302978374336512, 165633220588749026012406208552360510698738765793622884929898995586331/102085497197202127523273065532613249507262464}}"
"{1.829569477545278, 0.38938162450001157, 0.15161804949826801, 368513/30539, Sqrt[10294667270/466299991], 10294667270/466299991, 62296909768644461359/26495043550002313225, 378926723949231/(20589334540*Sqrt[5147333635]), {368513/30539, 5121031/30539, 78878939/30539, 1310755531/30539, 23049234323/30539, 423074225371/30539, 8027667136739/30539, 156372968141851/30539, 3111247330484243/30539, 62988703709085211/30539}, {0, 20589334540/932630521, 757853447898462/28481603480819, 996750556298311381744/869799688700731441, 82413948083549528166037710/26562812693231637476699, 66731841295376554216210948543720/811201736838600976900910761, 8403996267300098631454093171313752182/24773289841314035233576913730179, 5257930603863101637715156161839155420028464/756551498463889321998205368405936481, 867158799692778394621796886141868420129834628670/23104326211588716004503193745748894193259, 454450847121288790472650074571020076092093694588727800/705583018175707798061523033801425479767936601}}","{52.2707534723037, 0.26021776420559806, 0.06771328480816023, 23574348/30539, Sqrt[18815208951538/466299991], 18815208951538/466299991, 778743439491633417071627423/354012087890035685232565444, 4835579912398761348/(9407604475769*Sqrt[9407604475769]), {23574348/30539, 19430246620/30539, 16942897687920/30539, 15487167708907540/30539, 14714478658580210328/30539, 14425138668197266204540/30539, 14503485567390933728976480/30539, 14883624589590701287080218020/30539, 15530698388549360889019615965288/30539, 16430371265645643045321946232088460/30539}, {0, 37630417903076/932630521, 38684639299190090784/28481603480819, 3114973757966533668286509692/869799688700731441, 5240284304967118823047780902829320/26562812693231637476699, 342796879656660967426249846106981768148116/811201736838600976900910761, 660677332399261748394834047230611393839568676944/24773289841314035233576913730179, 43316749453414379653073012229888942438994561118629376492/756551498463889321998205368405936481, 77473597089764125250436668534606119323835934017487328688134360/23104326211588716004503193745748894193259, 5903761830146093055907199838802183004075043097628218026920066305869956/705583018175707798061523033801425479767936601}}"
"{1.4823446575730865, 0.3932591193167842, 0.15465273492581272, 32819/3424, Sqrt[1499121071/6594410]/4, 1499121071/105510560, 969127564582650555/321051997930883863, 86909239278/(31896193*Sqrt[1499121071]), {32819/3424, 3268955/30816, 13280725/10272, 524675963/30816, 2455604717/10272, 109070886035/30816, 187426992455/3424, 27033859444043/30816, 148664137416637/10272, 7533126436594115/30816}, {0, 1499121071/105513984, 75643226779/20071104512, 753765883564283765/1237022313283584, 133649792759727643225/352963700056915968, 541044457594312537681602011/14502572507938563293184, 340878448441407563814159540067/8276134711196940119310336, 450469679764223646715019639152976225/170024911506829937811111542784, 35332154243561364459283250984799910755/8085629124991468153683971145728, 405216207804696720124704072139711239434902151/1993333976925896660991402038614032384}}","{46.42896547029562, 0.2734900362020386, 0.07479679990179239, 19128559/30816, Sqrt[27367393311551/6594410]/12, 27367393311551/949595040, 2243868352846528775693348733/748974216669126410150025601, -61102577024615250754/(27367393311551*Sqrt[27367393311551]), {19128559/30816, 12761849777/30816, 8959915472617/30816, 6545160588574541/30816, 4938710950126391569/30816, 3829422747251355201917/30816, 3039232436264326505565217/30816, 2461177988633555592474734141/30816, 2028406896895251903103083380689/30816, 1697711963652311954566764159412157/30816}, {0, 27367393311551/949625856, -30551288512307625377/14631835189248, 747956117615509591897782911/300596422127910912, -3464817058086619897499349778889825/6947384508220276998144, 297040705946872777041916803312121515930811/856362404021264223899222016, -480801497713433108121716761879322296862278858529/4398277307053213053946404274176, 49741390878270570154487755221000536966974083264682894073/813223880964910880822474364678045696, -74681963540368121167544821426067446013294079404103340438826465/3132538389476836712928171252739832020992, 1041874918213313666095769891373816348166978002331838473700330284077119/85806491564549511240528466955049478719012864}}"
"{2.0522425106447497, 0.3975385358290426, 0.15803688746909897, 147701/11374, Sqrt[10342698527/3207374]/11, 10342698527/388092254, 276440961446742243345/106971412820407969729, (147641083861644*Sqrt[3/10342698527])/10342698527, {147701/11374, 6663395/34122, 37095951/11374, 2012277119/34122, 1174132901/1034, 6489962615/282, 5535332584391/11374, 363830609620559/34122, 2737051235072151/11374, 189951528402325535/34122}, {0, 10342698527/388103628, 12303423655137/367857555406, 92146987148914081115/50208142022254128, 169139079294967990589805/23794475306713268828, 1236271362092397429251208863927/6495320691325361271592128, 8041272141590555025739468673556267/6156481461927888258590738656, 20792231705851059415726673038898070819635/840285841775613612638532737680128, 45738659856778475868465242341477733410365765/199112732590746442294805653299453664, 398470101952668857444298896969407217787611879602127/108705994583383201663733736030143326768128}}","{68.33356172524016, 0.2899535325094043, 0.08407305101468218, 4622325/5687, Sqrt[10777456695470/1603687]/11, 10777456695470/194046127, 68545027440764337966918807/29038393205682783079630225, (2298737960532244989*Sqrt[3/5388728347735])/5388728347735, {4622325/5687, 12218462030/17061, 3847470754527/5687, 95512346709938/141, 4045453838827013275/5687, 13245841368504264601430/17061, 4970485944575476262333327/5687, 142207254509236194769782458/141, 6750458574611655376904464933635/5687, 24211056989247278025877371600492830/17061}, {0, 5388728347735/97025907, 766245986844081663/183928777703, 22848342480254779322306269/3138008876390883, 7752986026057308220859183411775/5948618826678317207, 126227005573288743722221914024626700385/101489385801958769868627, 62598343060948869727596241764324787859841843/192390045685246508080960583, 785233529884895133375429975520587375741235621444669/3282366569435990674369268506563, 480190267213115864426377505790712769715345261107809006935/6222272893460826321712676665607927, 5221325001444458513905442002483515740672564764040770054645637785/106158197835335157874739976591936842547}}"
"{1.8577411710176557, 0.3556430851586114, 0.12648200402113535, 34766/2367, Sqrt[382178249/3501582]/2, 382178249/14006328, 607322778269981385/292120428017412002, (121966636403*Sqrt[10/382178249])/382178249, {34766/2367, 8628302/35505, 51816664/11835, 595332346/7101, 3971826160/2367, 1232375404322/35505, 2905226461328/3945, 113220080434858/7101, 830869708911632/2367, 278315878005397442/35505}, {0, 764356498/28013445, 487866545612/66307824315, 80976370435997518/52316873384535, 23911872997631779460/74300423580716607, 104322781509980199821303618/879345513077781043845, -6020491424930405635148932156/693803609818369243593705, 53891549696708459616716484831843034/4926699433320239998758899205, -8725706155738645070300708270934329036/2332299511733801615412462883647, 3540978419174427184869487503963746458731682/3066973857929949124267388691995805}}","{49.540102763961315, 0.22490095287459666, 0.050580438603901545, 6954947/7101, Sqrt[3058215052033/1750791]/6, 3058215052033/63028476, 30864530082711923558338035/18705358608962409794866178, (-464848422877748507*Sqrt[5/3058215052033])/12232860208132, {6954947/7101, 11927395159/11835, 38402308056013/35505, 4739319252745873/3945, 9735062506351398209/7101, 18906314365823329830899/11835, 67157738533902287333865973/35505, 26834114227956812340536590339/11835, 19485599510443072113813317590913/7101, 4400456824507468231043358277154171/1315}, {0, 12232860208132/252121005, -929696845755497014/1790311256505, 16461082710779692564446952/4237666744147335, -4953784848442966047272775640150/18055002930114135501, 294167776380155402069864369777925536552/641042879033702380963005, -143511736866760278367707763381936989424187098/1517348494672773535739432835, 2529834112812162078796819979130651616419060604905736/32324074982014094631857137684005, -1268305234677703692188586449928316935112557059924865528374/45906651289456417196163506938823901, 3093895946791688201474141894413988500796408708976731894616303208/181101739336905565838865034873660289445}}"
