"{1.237010243597236, 0.3571963754971607, 0.12758925066830865, 164257/16942, Sqrt[3442200989/287014422], 3442200989/287014422, 34054974402344310809/11848747648672578121, -100078336525140/(3442200989*Sqrt[3442200989]), {164257/16942, 1795689/16942, 21000673/16942, 257762937/16942, 3286881097/16942, 43255149729/16942, 584535895393/16942, 8078585777577/16942, 113793807883897/16942, 1628894464176369/16942}, {0, 3442200989/287031364, -25019584131285/1215721342222, 34054974402344310809/82387003919700496, -286095807769348028910585/174475077550945725404, 493560617769495511802323983989/23647654110944979838356544, -12378831870098968826034520099964055/100159638986907462105359142112, 8789385785295779647419352311109417248689/6787618414864744891955978342646016, -67559471530702345840675090593839337534846465/7187239449039906747469886567569300192, 175703416338757750653696426653605058620403309162189/1948259371930145601850157091644145341645824}}","{36.99311371310382, 0.2504947225178511, 0.06274760600929521, 9988227/16942, Sqrt[2086541750347/95671474], 2086541750347/95671474, 55269411024978023274076523/13060969427823367423861227, (-2083602666850871808*Sqrt[3/2086541750347])/2086541750347, {9988227/16942, 6258074835/16942, 4059791550513/16942, 2697271572765111/16942, 1825052371497747777/16942, 1253190632009867412975/16942, 871013819976992503769913/16942, 611530766091807206029694391/16942, 433002074061395814089450959377/16942, 308794267421382669197311637650815/16942}, {0, 6259625251041/287031364, -2344053000207230784/607860671111, 165808233074934069822229569/82387003919700496, -31247572580603806346503016384640/43618769387736431351, 7240423615336683473979214532366930339361/23647654110944979838356544, -391562079805991443464784231784481781021000164/3129988718340858190792473191, 359917833850666554877455533335373054579808467320681089/6787618414864744891955978342646016, -5046557843774270186043243735190246903667956168929137995080/224601232782497085858433955236540631, 18766519554769248365834186019658612271191202188544154861998302717281/1948259371930145601850157091644145341645824}}"
"{0.9370722704608317, 0.2900809206102972, 0.08414694050211756, 25112/2255, Sqrt[141496466/13559315], 141496466/13559315, 35021807832758324/15015937417866867, (-66278816728*Sqrt[3/70748233])/70748233, {25112/2255, 242545/1804, 3885683/2255, 208434377/9020, 723935897/2255, 752401559/164, 151282691003/2255, 9018748162217/9020, 34143799921277/2255, 419288258950573/1804}, {0, 212244699/20340100, -74563668819/11466731375, 26266355874568743/103429917002500, -24216393755849610297/58308615710159375, 873218420515484369011539/105188742741127512500, -6544211557238017391545015227/296500768601553175859375, 846531707820006635468354838750087/2674436932786009646251562500, -1680370561276388697446074482081030909/1507713820858112938074318359375, 179807854026986125095977747293941205507311/13599578664140178701430351601562500}}","{31.9667253878927, 0.20835777377682568, 0.04341296189323487, 1660448/2255, 2*Sqrt[239373404647/40677945], 957493618588/40677945, 142997976926321057737598/57299626852296401194609, (-35305218764269002*Sqrt[2/239373404647])/239373404647, {1660448/2255, 2551462761/4510, 1014065526347/2255, 1656959834518449/4510, 692203167387314843/2255, 1178418233876996822121/4510, 509467309583939429932397/2255, 81172631530136939625217779/410, 395760860017079274016187908823/2255, 708712160628166162731428553695481/4510}, {0, 239373404647/10170050, -17652609382134501/11466731375, 71498988463160528868799/51714958501250, -12680110676686610324057860053/58308615710159375, 5991527405639734682483728385459387/52594371370563756250, -7839974213733331493634423716445964450563/296500768601553175859375, 14778355482719475711804499413171550346341842751/1337218466393004823125781250, -4672908409769101728881170541390376873355581614763801/1507713820858112938074318359375, 7942603858884889898484425450926306857550993798864237267543/6799789332070089350715175800781250}}"
"{1.6028776637155633, 0.3817928790663142, 0.14576580250574522, 240653/21885, Sqrt[2110368869/119732835], 2110368869/119732835, 50466355636237632843/17814627052977356644, -43778257786042/(2110368869*Sqrt[2110368869]), {240653/21885, 1010667/7295, 41092361/21885, 195639643/7295, 8735374913/21885, 44818828787/7295, 2128116539801/21885, 11492397532203/7295, 569589120845873/21885, 3188814772364707/7295}, {0, 8441475476/478953225, -350226062288336/10481891329125, 67288474181650177124/76465397245966875, -19861134875880158623409728/5020335656183955178125, 1403758367580737594148102238076/21974009167117171814653125, -346528892366685571853894782430506736/801501984370598841939472734375, 296734003730305800216933338382035779595468/52622612783851666967536082375390625, -53943916376798766708910048698183902316072719456/1151645880774593731584527162785423828125, 1549090598466738605452127858566311065451127706252876/2800418900083553757303041884173222275390625}}","{75.93563819901148, 0.3254658732512703, 0.10592803465121195, 3137699/4377, Sqrt[2607075672245/47893134], 2607075672245/47893134, 183932422941794933051475/49431589533176135733382, (-102773226870864584*Sqrt[2/521415134449])/237006879295, {3137699/4377, 829181729/1459, 10388016262801/21885, 3005650901550721/7295, 1613856392088585005/4377, 493360873057988184821/1459, 6922462483146661571822041/21885, 2193205000148914178772283201/7295, 1267046895186960739620018777533/4377, 410973503232401156318683743897893/1459}, {0, 1042830268898/19158129, -4522021982318041696/419275653165, 1348837768239829509044150/122344635593547, -8373751573074609513388130805472/1606507409978865657, 26153384725986974287163341676908516354/7031682933477494980689, -115302877193870635004505308102718163558229632/51296126999718325884126255, 203149405045402679934000762967348843147557343641314/134713888726660267436892370881, -578727900469970901969482867899234022557092084360914790560/589642690956591990571277907346137, 188682486918686685346346894163780493106560251713234042682812210/286762895368555904747831488939337961}}"
"{2.1177231274444006, 0.4163007261914264, 0.17330629462750896, 21763/1781, Sqrt[383037438/14801891], 383037438/14801891, 33641440492474483/15719751311743269, -15243054028/(27359817*Sqrt[9119939]), {21763/1781, 312020/1781, 4895794/1781, 570047606/12467, 9870058306/12467, 13527710270/959, 457242170254/1781, 650754950186/137, 158612414822398/1781, 21050043853206230/12467}, {0, 82079451/3171961, -137187486252/5649262541, 100924321477423449/70429356098647, -524256433103783146440/125434683211690307, 23678966078512875068124957/223399170800020436767, -29337242401484573688097220652/56839131884976628268861, 936855406989416940504197849309367/101230493887143374946841441, -10734907780668520277141066120836694880/180291509613002350780324606421, 2017056911844353455528447545139558880105157/2247694250345300307178306868250607}}","{82.99362201728599, 0.32276798387363326, 0.10417917141384998, 9931750/12467, 4*Sqrt[1284473213693/310839711], 20551571419088/310839711, 116280728331800460819494027/52795885974234343766343968, -7355936725848984639/(20551571419088*Sqrt[2568946427386]), {9931750/12467, 8736299332/12467, 8225633802049/12467, 1161298608912694/1781, 1188757448542070575/1781, 1248985213307566399306/1781, 9368907370212970115797789/12467, 10194709495356812526002281258/12467, 11229405897686953632272757530305/12467, 1784679890220739466191432860795586/1781}, {0, 10275785709544/155426089, -7355936725848984639/1937697051563, 232561456663600921638988054/24157269141835921, -574885675500202064735234429825475/301168674391268427107, 7914795817018345885823183830856439576694/3754669863635943480742969, -36047777155767921930921798093983474574878508459/46809469189949307374422594523, 50987019823638072667400349453046192625701142788176562/83367664627299716433846640845463, -2214507343632732471606607186141727711659508143028234565496995/7275412724359818953465362499942710547, 19234847724989144613571096718558558671982068148987988230019879256294/90702570434593862892852674286785772389449}}"
"{1.5673019570522242, 0.39222967467909114, 0.15384411769886566, 241497/23705, Sqrt[2242983419/140475830], 2242983419/140475830, 48511412390190159143/20123898471635718244, -45661123667958/(2242983419*Sqrt[2242983419]), {241497/23705, 2838757/23705, 35981709/23705, 479111773/23705, 6612145917/23705, 93847381357/23705, 1363139808909/23705, 1835831965943/2155, 304354691027997/23705, 4657238130366157/23705}, {0, 8971933676/561927025, -365288989343664/13320480127625, 194045649560760636572/315761981425350625, -18444937898505874346218272/7485137769687936565625, 1243422980304116263008700963276/35487038166090507257628125, -886458564843654701727872212201938192/4206101198635877372710373515625, 247191594677620955493257659790732449037468/99705628913663473120099404187890625, -43887773780022426191338856641223920494362770944/2363521933398392630311956376273947265625, 11208935574356898893353313303002991369317457439837884/56027287431208897301544925899573919931640625}}","{64.71882961119366, 0.30847089849081233, 0.09515429521572905, 293143/431, Sqrt[56213656347/1277053], 56213656347/1277053, 19370552442865490930085/5617733617597534905616, (-7671177265436465*Sqrt[55/112427312694])/149903083592, {293143/431, 12009313841/23705, 9339654308659/23705, 7453159877771621/23705, 1210872577036905311/4741, 4984979034136145300741/23705, 4149589971943188017532619/23705, 3486086620847086836789534101/23705, 590389259866573695163163607263/4741, 2517020590092256691310478109879141/23705}, {0, 449709250776/10216855, -836855701683978/80062991, 12678907053511957699692/1897893201655, -44644812731721652809308322/14872581271151, 590310075259658599108933734790716/352554539032634455, -27578206234035049386973224792982937478/30390201264613090021, 34195546658787576756615432282677030003869692/65490883725241208995255, -1719565976395899104929520516151422302712680833462/5645314177115792215390981, 2213786917537792442709849813830083062456935127128805756/12165652051684532224167564055}}"
"{1.373510099106297, 0.39541980259687465, 0.15635682028575132, 185967/21170, Sqrt[5407145861/448147730], 5407145861/448147730, 90299268107378268137/29237226362129431321, 93018534481476/(5407145861*Sqrt[5407145861]), {185967/21170, 377807/4234, 21289077/21170, 52225787/4234, 3436139157/21170, 9580289219/4234, 699630589677/21170, 2120931900923/4234, 165504872640357/21170, 7240534970267/58}, {0, 5407145861/448168900, 23254633620369/2371933903250, 90299268107378268137/200855362927210000, 481816621636906071267741/531513504146129462500, 440567028504258635993894966281/18003425412437697153800000, 35796048066606403200192187183842747/476415644976632560932432500000, 62944963781331828644069397250025898252113/40342876816621245259758384100000000, 322425445051568191488133233120432610840988661/53378668887991985134317811962312500000, 1944203454244861504095708517710519382394636283034709/18080422725740645204696129267874490000000000}}","{48.65420429938679, 0.2951433902043609, 0.08710962078132366, 11824291/21170, Sqrt[12178556818629/448147730], 12178556818629/448147730, 183275636838296565556053859/49439082061524969867146547, -11433420318055830196/(4059518939543*Sqrt[12178556818629]), {11824291/21170, 7179613343/21170, 4576194102523/21170, 3024095934130271/21170, 2058576153118243531/21170, 1437160284806639269103/21170, 1025440504702341889212523/21170, 745636589561268899333016191/21170, 551152684469674966969116038731/21170, 413234473747722843104277248459663/21170}, {0, 12178556818629/448168900, -8575065238541872647/2371933903250, 549826910514889696668161577/200855362927210000, -443761377588263832728482286684787/531513504146129462500, 7955347000889864860855832935943857255689/18003425412437697153800000, -84750998780362938151397164625016265037821145181/476415644976632560932432500000, 3469804766130769600057740101605961651657870580822874833/40342876816621245259758384100000000, -2050818806385405309775604320118644298053197981001817768419467/53378668887991985134317811962312500000, 330557342276241268013955539538170485156739299500625611646407633592341/18080422725740645204696129267874490000000000}}"
"{1.405802736255454, 0.3812448513950004, 0.14534763671519596, 228385/23613, Sqrt[3790484629/278775078], 3790484629/278775078, 60647778152385170385/28735547445370535282, (-18636699125353*Sqrt[2/3790484629])/3790484629, {228385/23613, 148823/1389, 30546787/23613, 390882595/23613, 5210824075/23613, 71563482691/23613, 1004933754667/23613, 14355305091955/23613, 12227106816635/1389, 3043254655921891/23613}, {0, 7580969258/557573769, -74546796501412/13165989407397, 40431852101590113590/103629502625621787, -4076557604926372009412300/7341010336496421769293, 2510759034436944283924513427338/173343277075690007238315609, -51113253700798138153153155274762444/1364384933862756046972782158439, 60908192948827268334336839812625370630770/96651664329903775611504915321660321, -5296116525830374934434140612072651125421670780/2282235749822017853514465565490365159773, 184118581667914957276781564606112163253972558243402/5987825862283034175004119488658221390857761}}","{44.16859217959977, 0.2645827325582513, 0.07000402236799115, 14898472/23613, Sqrt[3884436883418/139387539], 3884436883418/139387539, 117854435675182949835459261/60355399605032579693450896, (-77911856601094523*Sqrt[7/554919554774])/2219678219096, {14898472/23613, 10058112712/23613, 7162751119834/23613, 5315026989885988/23613, 4069524598283929162/23613, 3191068520504885923612/23613, 2548193444742074484150034/23613, 2063495919450821330484953668/23613, 1689219851577121869173931021562/23613, 1394634591775506450154049137151212/23613}, {0, 15537747533672/557573769, -7635361946907263254/13165989407397, 157139247566910599780612348/103629502625621787, -844724262286464588633702852187190/7341010336496421769293, 18046154581478656427365340662318964320012/173343277075690007238315609, -20518556821993065526580399375025933800590066378/1364384933862756046972782158439, 808273705232902514385534074898178384836387101480248724/96651664329903775611504915321660321, -3979266805983317199298873945326186470900509616245478845529830/2282235749822017853514465565490365159773, 4520009405405562264312743741696675802532885485071373478501079418428/5987825862283034175004119488658221390857761}}"
"{1.3966876660796026, 0.3658550855009334, 0.13384994358689528, 82090/7867, (3*Sqrt[37581063/928306])/5, 338229567/23207650, 398900250749377471/203376426654235536, -867192344263/(2705836536*Sqrt[25054042]), {82090/7867, 971236/7867, 12499226/7867, 170276148/7867, 2413575930/7867, 35207139956/7867, 524723979466/7867, 7951262009908/7867, 122082699998810/7867, 1894543363951476/7867}, {0, 901945512/61889689, -1734384688526/486886183363, 1595601002997509884/3830333604516721, -10457448606694894936270/30133234466733044107, 3570844363348749687397239092/237058155549788857989769, -46759025030606030849204925585606/1864936509710188945805512723, 9124645379394731151380146710483486204/14671455521890056436651968591841, -186226769040278502611520057922797971710430/115420340590709073987141036912013147, 25606773836130599991926347584591708758051563972/908011819427108285056838537386807427449}}","{50.87776123068709, 0.2744295043098728, 0.07531155283576249, 15943982/23601, Sqrt[1196511311162/1392459]/5, 1196511311162/34811475, 51870101346449885781677931/22906229083817734172643904, 1097520120828803539/(4786045244648*Sqrt[1196511311162]), {15943982/23601, 11582337316/23601, 8952114746024/23601, 7285357334128192/23601, 6184165777084512752/23601, 5431267488106726998256/23601, 4902056703881555787006464/23601, 4521843111038523264870379312/23601, 4244083306838225864893911507632/23601, 4038779625103738518499943359454896/23601}, {0, 19144180978592/557007201, 17560321933260856624/13145926950801, 276640540514399390835615632/103419007321951467, 1593002336503542820729137755715440/7322375975416129718001, 44111682686826711855989253380113722135472/172815395395796077474541601, 39762143954219534580987221617227271021707721888/1359538715578727741492218775067, 2557902927173224203511995886308412782801529460210843696/96259419679120660280873565931068801, 8391674185549644093146220572861011276018031543202828597444880/2271818563846926703288897029539154772401, 17310584339897638067279369421191529675277745656774761152111657271728/5957465547261257458257917643794843531492889}}"
"{2.6166991157458837, 0.5028523973043383, 0.2528605334747201, 233470/22561, Sqrt[287132749/10603670], 287132749/10603670, 39709442057046826433/15829481385273024192, (31105207054715*Sqrt[3/287132749])/9188247968, {233470/22561, 3026932/22561, 45067390/22561, 67116356/2051, 12918133750/22561, 236453141572/22561, 4463618767390/22561, 86083667962396/22561, 1685550295313350/22561, 33370762876738612/22561}, {0, 13782371952/508998721, 559893726984870/11483520144481, 476513304684561917196/259079697979635841, 37756132884553269833493150/5845097066118564208801, 20894760801729242212452233246172/131871234908700927114759361, 2207610801848754165211203818375384910/2975146930775201616636085943521, 144265352484594210213611593843607208937188/9588898557888474810418104995968183, 126340490211254474789946153512467498664960024670/1514345982551653161384900067698267236641, 51676433136480838234526001252057381569542297214435292/34165159712347846974004730427340607125857601}}","{106.98012864503283, 0.3983765356927025, 0.15870386419051905, 15208065/22561, (3*Sqrt[339854023363/10603670])/2, 3058686210267/42414680, 139771532971340451566234477/56133367997265015217267734, -5091117191564791483/(36704234523204*Sqrt[1019562070089]), {15208065/22561, 11878439589/22561, 10140409428267/22561, 9224004448952553/22561, 8800922717247319755/22561, 8712109491308770751889/22561, 8875077565411117680442947/22561, 9246067799602025584916406153/22561, 9802986251483257755701202556635/22561, 10537155528341066352565281100028289/22561}, {0, 36704234523204/508998721, -30546703149388748898/11483520144481, 3354516791312170837589627448/259079697979635841, -8846169427671188666980477699636770/5845097066118564208801, 418142715730983404351763528688879071495264/131871234908700927114759361, -2171362438388423683415369800436173380180734238378/2975146930775201616636085943521, 8753280536374006681275517472359061628432927665983673064/9588898557888474810418104995968183, -472431186228555015025049130173658831902630079142053264077741970/1514345982551653161384900067698267236641, 9941914532291501945014923067265578166723924095673406122724639410028624/34165159712347846974004730427340607125857601}}"
"{1.9705644308722947, 0.44439428463320907, 0.19748628021466164, 8252/827, 2*Sqrt[107579357/21884901], 430317428/21884901, 41261126500015600/11573318052533449, (477281982453*Sqrt[2/107579357])/107579357, {8252/827, 788807/6616, 21631685/13232, 83171113/3308, 5621790977/13232, 25563624151/3308, 1965148124105/13232, 9828153731143/3308, 809652090724097/13232, 4258527832548511/3308}, {0, 107579357/5471432, 477281982453/9049748528, 2578820406250975/1871035508164, 57765802271693314305/6189385461006512, 194473782228552862626451/1279655444063096356, 6221716825824409195719404433/4233100208960722745648, 17986240436921759189248865321485/875193468202629427662724, 672816803022830705733331492451923185/2895139992814298146708290992, 1847652061003061264642787754622816146111/598570193514356141831939162596}}","{59.54045034014381, 0.306495619817934, 0.09393956496757953, 16773321/26464, Sqrt[8809454069957/14589934]/4, 8809454069957/233438944, 222939089836665132175885621/77606481010681951849981849, -7223695846344634810/(8809454069957*Sqrt[26428362209871]), {16773321/26464, 11629861683/26464, 8606181235299/26464, 6707708347029039/26464, 5459115036407310531/26464, 4609341035384210073543/26464, 4016196550880508407241099/26464, 3594737720162740345059760719/26464, 3291964785211345321146882336051/26464, 3073576362068963745386307090950103/26464}, {0, 26428362209871/700343296, -10835543769516952215/9266942492672, 2006451808529986189582970589/490480732252143616, -1143504508703975398707292640314215/3245020524580182163456, 219147250331852397185411388895309276204971/343504892649959763094798336, -441558123866720707378103175553219271310855056805/4545256739544267585270371581952, 27879190229682918082064014314687532098743072004536241849/240571348710598994753190227089555456, -20445429416353646700737500867065901853204949474571419610316295/795810021534661474643553271212249448448, 3868476935609240183589633270017749229730052382778727431215056519192071/168482531279146250119735950154887755229822976}}"
