"{1.4741475743419057, 1.3419559376009198, 1.8008457384623637, 1656/2023, (2*Sqrt[14814962/6797])/85, 59259848/49108325, 847349295491913/219483099061444, (84374498619*Sqrt[3/14814962])/29629924, {1656/2023, 670/357, 21081/4046, 14291/867, 32751/578, 1245275/6069, 10749/14, 17805677/6069, 45985377/4046, 38525705/867}, {0, 14814962/12277587, 28124832873/16558372334, 282449765163971/50246380847523, 1035941726264226105/67765618969692686, 9570362951384428635077/205634770763532455667, 39329796606904295994251133/277332760836417438542894, 52943721911943968860467281213/120223751822586959608344549, 1562745488622213248486506283181105/1134992366373102623342511438926, 14914076883499471515063517672547188817/3444134335759179910532850961420947}}","{73.28161603836828, 1.1273775384500146, 1.2709801142016142, 27445/476, Sqrt[2871895217/6797]/10, 2871895217/679700, 34874697238850087565/8247782137427477089, (126102001820922*Sqrt[3/2871895217])/2871895217, {27445/476, 26181527/3468, 1516951509/1156, 6328621677605/24276, 445191004382315/8092, 289801838659828709/24276, 1250583563841649259/476, 2022135844789527902915/3468, 150463888379785511734845/1156, 708518015751236831814945029/24276}, {0, 2871895217/679728, 21017000303487/53925088, 11624899079616695855/154010051328, 70642214512311011395955/6109065369344, 67775025071620546943421390077/34894981389692928, 886723801889239115154424353144437/2768335190248972288, 209701045393035988862023101930667565/3908237915645607936, 1413700867032240492244763819701820814309915/156809578516462786281472, 2730074834968214112135126449705735140776865382537/1791392624972070870479536128}}"
"{0.5652673073598337, 0.8665503500794457, 0.7509095092228099, 16062/21337, Sqrt[13836889/8129397]/2, 13836889/32517588, 42426492406533637/18763030725435458, 405403251675/(96858223*Sqrt[193716446]), {16062/21337, 21170/21337, 31386/21337, 51818/21337, 4878/1123, 174410/21337, 337866/21337, 664778/21337, 1318602/21337, 2626250/21337}, {0, 193716446/455267569, 810806503350/9714044119753, 84852984813067274/207268559383169761, 1207465429009616284350/4422489251558693190457, 48827519491000151416076906/94362653160507836604781009, 1030297107548828119329532915950/2013415930485755709636212389033, 31735528856544973436793999438511514/42960255708774569576507863744797121, 775175465827659650194560447833222610750/916642976058122991053948288722736170777, 21743057197412587003647505772505715331299466/19558411180152170260118094636477021675868849}}","{14.237209688433508, 0.5318910435994918, 0.2829080822613565, 1073774/21337, Sqrt[81543768209/113811558], 81543768209/113811558, 52269466071022501553357/26597544534892476270724, -9048551156863350/(81543768209*Sqrt[81543768209]), {1073774/21337, 69323976/21337, 4868297264/21337, 358657089540/21337, 27367833823064/21337, 2148917369552436/21337, 172877831813355944/21337, 14202287975024113140/21337, 1188198576215521272344/21337, 101000315246795808945396/21337}, {0, 326175072836/455267569, -72388409254906800/9714044119753, 209077864284090006213428/207268559383169761, -81065211906681505687344961920/4422489251558693190457, 165311165796017155315187628734941796/94362653160507836604781009, -81611899929299516435854493348368989316800/2013415930485755709636212389033, 144106725635105616831339617464891613756368947668/42960255708774569576507863744797121, -81193978158107734698467354330922887595842333433391680/916642976058122991053948288722736170777, 132619528520737370357257785597003295445211347008492678629956/19558411180152170260118094636477021675868849}}"
"{1.1348948334324105, 1.2104729547058362, 1.4652447740742773, 3219/4156, Sqrt[45546601/51814930], 45546601/51814930, 8108150992833981/2074492862653201, (220453792158*Sqrt[3/45546601])/45546601, {3219/4156, 18439/12468, 7337/2078, 121129/12468, 60117/2078, 1126069/12468, 606007/2078, 12076009/12468, 6857537/2078, 143568349/12468}, {0, 45546601/51817008, 36742298693/35891914208, 2702716997611327/895000772690688, 2086412024206233305/309968600941874944, 268780531246642579911301/15458754066173187207168, 484451543416913405135329863/10707763649835961005498368, 32977965597813337623195478012987/267008794372309523633107304448, 16094541145148902756234111939441025/46237022892138265842466414886912, 4668460840130150666251619995525448431201/4611865611353439188190970086480150528}}","{44.68615893576008, 0.8696917844717617, 0.7563637999776771, 491075/8312, Sqrt[547180010877/51814930]/2, 547180010877/207259720, 66027057181074695428797/33267329367039315367681, 39719380406699950/(182393336959*Sqrt[182393336959]), {491075/8312, 50956207/8312, 6178244025/8312, 811661603499/8312, 112261059315905/8312, 16101633102320267/8312, 2372832891802125505/8312, 357076689840276208699/8312, 54643359338116544312865/8312, 8478624038239839215619627/8312}, {0, 182393336959/69089344, 19859690203349975/287135313664, 66027057181074695428797/4773337454350336, 8348875665533016032072579895/9918995230139998208, 34401247598238879862430914078057019/329786753411694660419584, 12177775012817444838282557549577571921285/1370593747179003008703791104, 22053040895654883037297997926671119360703761017/22784750453103746016691823312896, 2241915585550033170508733597044564048802267278768055/23673355720774792111342804422098944, 15896810088080974597188597044775973991112253531870020895479/1574183462008640576235851122851891380224}}"
"{1.6550645984204009, 1.8305344260529082, 3.3508562849648498, 2357/4772, Sqrt[93073655/3162643]/6, 93073655/113855148, 7963802952581081/1732541051011805, 678954485574/(93073655*Sqrt[18614731]), {2357/4772, 5065/4772, 61591/23860, 162161/23860, 89867/4772, 257893/4772, 3797791/23860, 11421521/23860, 6996347/4772, 21801301/4772}, {0, 18614731/22771984, 339477242787/271669769120, 7963802952581081/2592816276481280, 4444263371868112299/618645963568433408, 209696756642169031926895/11808714152594256891904, 6325473756343415824763843937/140877959840449484720414720, 156375769515341449907420499757421/1344539248717249882171638087680, 49412323074101815049264939360652723/160403532371967910943076423860224, 5114813045605041788615634092927228775379/6123565251832246968162885557287911424}}","{48.47786367792654, 1.3590524176640986, 1.8470234739586313, 626241/23860, Sqrt[724331225419/15813215]/6, 724331225419/569275740, 2706532647372998238590917/524655724116990191725561, 1075558122619040142/(724331225419*Sqrt[724331225419]), {626241/23860, 9358835/4772, 4711005711/23860, 534396608251/23860, 64355901766311/23860, 1603625693822591/4772, 1020347981367654471/23860, 131693447504554252171/23860, 17167858875106427788551/23860, 450922647114849073341407/4772}, {0, 724331225419/569299600, 537779061309520071/6791744228000, 2706532647372998238590917/324102034560160000, 1572452604960774885819177737451/1933268636151354400000, 3087010056228108749018427815848290659/36902231726857052787200000, 19122043954045601203232743617209013055530093/2201218122507023198756480000000, 95985644669914086977390047402723834363282935713353/105042128806035147044659225600000000, 30349454147473653106171460692250418791516959926916589811/313288149163999826060696140352000000000, 618050264510607543430334070369339004419858508295857382079895891/59800441912424286798465679270389760000000000}}"
"{0.9035662362881322, 0.9873498668828015, 0.9748597596334858, 11698/12621, 4*Sqrt[16674706/318566661], 266795296/318566661, 24695139526674339/8897466245965952, 1069445941769/(533590592*Sqrt[8337353]), {11698/12621, 21412/12621, 46153/12621, 113254/12621, 307033/12621, 900202/12621, 2810893/12621, 9235414/12621, 31614193/12621, 111842242/12621}, {0, 133397648/159289641, 1069445941769/2010394559061, 16463426351116226/8457729909969627, 1083628958745722888965/320235027581179987101, 36565671812377328935064158/4041686283102072617201721, 380237678196623307983963225663/17003374193010419500567640247, 5616762934611141875477650023881234/91971251009993359078570366096023, 1379055576634366981822761245044614690725/8125384112979883294514456133485343981, 5556550905790392449873626680773475001361102/11394496987768789673340772317857614042689}}","{31.868806944233192, 0.7747708342185067, 0.6002698455556408, 223353/4207, Sqrt[179665277402/106188887], 179665277402/106188887, 15858059639520299008161/8069902975984402967401, (5170231921340835*Sqrt[3/89832638701])/89832638701, {223353/4207, 56927104/12621, 1860579375/4207, 594418263928/12621, 22368173475943/4207, 7911162119654944/12621, 321275753896800455/4207, 120429930800978276488/12621, 5115936341742274646343/4207, 1986913774313407084625584/12621}, {0, 89832638701/53096547, 1723410640446945/74459057743, 5286019879840099669387/939747767774403, 286986271222401148003518025/1317839619675637807, 438259994374293007213417167489511/16632453839926224762147, 37618259171809719205188082700475858725/23324244434856542524784143, 6463387425471494306128038385404849724173421/42053612716046346172185809829, 4750476307833602265028511460337707118766535897585/412812280291616282808233304551407, 5302510663559273722072496708918823246832856253531221071/5210103789560489105322712536743307747}}"
"{1.1909867661386444, 0.849678194307529, 0.721953033881703, 40417/24500, Sqrt[1179286611/122495]/70, 1179286611/600225500, 1599147288408384679/463572303627955107, (4166294354214*Sqrt[3/393095537])/393095537, {40417/24500, 114809/24500, 410677/24500, 1705841/24500, 158893/500, 37827929/24500, 192155557/24500, 1009396481/24500, 5442978157/24500, 29965804649/24500}, {0, 1179286611/600250000, 18748324593963/7353062500000, 4797441865225154037/360300062500000000, 84188050628494964045607/2206837882812500000000, 6726284363757017779288267131/43254022503125000000000000, 1527775453138672782495855163971369/2649308878316406250000000000000, 43353556789617078960108221602207066959/18545162148214843750000000000000000, 3759789527455004899684073190300612765194847/397561913552355712890625000000000000000, 3060848747497391082730849527570178849390786326459/77922135056261719726562500000000000000000000}}","{45.50539689699012, 0.6999715197087977, 0.4899601284034437, 65013/700, Sqrt[2070825131/122495]/2, 2070825131/489980, 12101597119480864517/4288316723181167161, 72303789419694/(2070825131*Sqrt[2070825131]), {65013/700, 62975153/4900, 7663114899/3500, 10335272376313/24500, 427943239559049/4900, 92481830841919637/4900, 14667255654339387819/3500, 23215252429490928721993/24500, 151944733973246774287887/700, 246047135334361153077248021/4900}, {0, 2070825131/490000, 5164556387121/24500000, 12101597119480864517/240100000000, 209180627394077324006043/42017500000000, 19810660578433484136252777091/23529800000000000, 4377771370914119886002477659195101/41177150000000000000, 134161055396796373505489521165989052079/8235430000000000000000, 11427898499868761060304325348937049959677923/5044200875000000000000000, 194980895885119415187531065815541060182805782691/576480100000000000000000000}}"
"{0.6435735147645378, 1.0753978852812451, 1.156480611667374, 14377/25835, Sqrt[119516563/333710695], 119516563/333710695, 2204206047368731/921561860085998, 33438494403/(3855373*Sqrt[239033126]), {14377/25835, 17253/25835, 4601/5167, 34509/25835, 57517/25835, 103533/25835, 39113/5167, 379629/25835, 747757/25835, 1484013/25835}, {0, 239033126/667447225, 2073186652986/17243499057875, 136660774936861322/445485798160200625, 3796319184138367980978/11509125595468783146875, 31029480301228937841715426/59467651951787202519903125, 5532118156076105859649397258658/7681733940872111885508486171875, 209285724699653778422764942426207418/198457596362431010562111740250390625, 7754396406096530050302524570502813432306/5127152002023405157872156809368841796875, 289822417661478778864312657201769571457954634/132459971972274672253627171170044027822265625}}","{16.797341888115575, 0.6711033616086992, 0.4503797219624965, 963541/25835, 2*Sqrt[52265177453/333710695], 209060709812/333710695, 109993018536478555688143/43706380387097273075344, 60179673193849101/(418121419624*Sqrt[104530354906]), {963541/25835, 52120483/25835, 666285803/5167, 237477091303/25835, 18404838789511/25835, 1526311510348783/25835, 26745940341389123/5167, 12241668518679318343/25835, 1159541507474677082551/25835, 112746931268528142356383/25835}, {0, 418121419624/667447225, 120359346387698202/17243499057875, 439972074145914222752572/445485798160200625, 391130550465947207101267490754/11509125595468783146875, 163712525938711866505008537673367324/59467651951787202519903125, 1146287548634814309625113223636902759295506/7681733940872111885508486171875, 2072627285405345760638055477644039650946466902668/198457596362431010562111740250390625, 3391769406929805188267823710017970498314054102585469058/5127152002023405157872156809368841796875, 5976731078429647175742516567798273384986220874803413265239116/132459971972274672253627171170044027822265625}}"
"{0.904630157164701, 1.0818570101666463, 1.170414590446715, 6763/8750, (39*Sqrt[105583/367486])/25, 160591743/229678750, 9548802988719817/2865523102197561, 372954867644/(695897553*Sqrt[316749]), {6763/8750, 2269/1750, 23097/8750, 10873/1750, 140193/8750, 15269/350, 1074417/8750, 617737/1750, 9003873/8750, 5298841/1750}, {0, 53530581/76562500, 93238716911/167480468750, 9548802988719817/5861816406250000, 18572174769043238459/6411361694335937500, 583222447551680021800441/89759063720703125000000, 13548531175665268309289712213/981739759445190429687500000, 149592351222921122814370210026279/4908698797225952148437500000000, 1261196134222988055379926614344948499/18791112583130598068237304687500000, 391681633243210428809597843723897982507109/2630755761638283729553222656250000000000}}","{30.37988627932266, 0.8013149070246312, 0.6421055802198933, 206994/4375, (6*Sqrt[4585156494/183743])/25, 165065633784/114839375, 101399797344129285632/47303235167558337081, 1186172288935159/(82532816892*Sqrt[764192749]), {206994/4375, 16081704/4375, 1479842702/4375, 21315837152/625, 15971122768634/4375, 1782390651835204/4375, 205022824504480742/4375, 24121900925456082744/4375, 2887870787211874983794/4375, 50077410235793831775572/625}, {0, 27510938964/19140625, 2372344577870318/83740234375, 1622396757506068570112/366363525390625, 335695927741120188999615146/1602840423583984375, 28042479158920020308023570597844/1402485370635986328125, 40625552690283952861211645023188108134/30679367482662200927734375, 2127707170346962711647446917844184266631384/19174604676663875579833984375, 4918283170152011252884164099918961387101663703682/587222268222831189632415771484375, 1758801163401662068504962894627053701257565832169571916/2569097423474886454641819000244140625}}"
"{0.9893835094867539, 1.0789058642775025, 1.1640378639723845, 22359/26306, Sqrt[581909369/691979330], 581909369/691979330, 1125690902099587121/338618513729978161, 13276117904856/(581909369*Sqrt[581909369]), {22359/26306, 5875/3758, 91743/26306, 33811/3758, 675399/26306, 2070445/26306, 6697503/26306, 3228451/3758, 78891639/26306, 40447195/3758}, {0, 581909369/692005636, 1659514738107/2275487532577, 1125690902099587121/478871800255764496, 3786215575144798552815/787325098595508801986, 4239014837518322131443867689/331381984698455272720699456, 36546721421014420833145429680297/1089666811184695550523839986192, 3071861366074994749313247761584000343/32759743011456687030948725344876288, 50705542322860721789488799083435703521815/188513893675489289476655005701756544528, 125815957260878623197386786307801855481255643609/158689487584877479967132370559693045131314176}}","{36.56682516797177, 0.8218171066801827, 0.6753833568321868, 712134/13153, 2*Sqrt[171248703142/345989665], 684994812568/345989665, 255051801017558639944627/58652236655633681344328, 269281561424858673/(684994812568*Sqrt[85624351571]), {712134/13153, 64596080/13153, 7873587105/13153, 1132285595246/13153, 25452944694387/1879, 29563732894495190/13153, 5083053852627060285/13153, 897541735457461586726/13153, 161900480957740103930469/13153, 29723122129879622438998550/13153}, {0, 342497406284/173001409, 269281561424858673/2275487532577, 510103602035117279889254/29929487515985281, 730550843165815431587065001385/393662549297754400993, 1239545010735473964792534612752743754/5177843510913363636260929, 2078036568875417422945405315873459330220133/68104175699043471907739999137, 521326032171659374226676291907601624213773032122/127967746138502683714643458378423, 6507483256734303911922935498879875768832620275869833425/11782118354718080592290937856359784033, 11830943710911172479705534155110162246728610817156750123885474/154970202719606914030402705624700239386049}}"
"{0.8261633785635779, 1.2105047456655338, 1.4653217392787787, 1533/2719, Sqrt[15495731/33266965], 15495731/33266965, 1373968215048735/480235358448722, (37870825518*Sqrt[2/15495731])/15495731, {1533/2719, 19177/24471, 10165/8157, 54805/24471, 36149/8157, 230797/24471, 57855/2719, 1236085/24471, 1024549/8157, 7969117/24471}, {0, 30991462/66536649, 16831478008/60304382877, 305326270010830/491902851127689, 134172276359102400/148609316912909599, 6105800414386573883542/3636618594175810797129, 10443504612412399332624008/3295988652521343185797917, 174883623162988303261234992670/26885379438616596366553608969, 342260094882972492282545373153040/24367115564532841840219754262237, 6294092929881033074672865313567170022/198762561659894390890672535517067209}}","{30.327539637505794, 0.9156042521587903, 0.8383311465712576, 885265/24471, Sqrt[65696834246/6653393]/3, 65696834246/59880537, 277026570343164877743471/107901850748659959712900, 101587701172126037/(328484171230*Sqrt[164242085615]), {885265/24471, 58872235/24471, 4750766953/24471, 426530886499/24471, 41016446308705/24471, 4135678628868475/24471, 431408910885886153/24471, 46146807173217734419/24471, 5031834517502245911985/24471, 557042970149706183252715/24471}, {0, 656968342460/598829841, 406350804688504148/14653965039111, 369368760457553170324628/119532392824028427, 1517391985936768582483130326180/8775231554390398911351, 3033447206977011423293138680284631900/214738691367487451759670321, 1766741672018666409783369360329226682583996/1751623505484595144003630808397, 10197630860068365933130201491766816333183560838844/128591936408140583306738548536848961, 19309102489297761100070517962209532129603290309172641220/3146773275843608214099199021245230924631, 4186384430754138455164220699879611392229556869877474450864060/8556076537018770734135722138765782884071689}}"
