"{0.5721936974110108, 0.8409157920330875, 0.7071393692906349, 10469/12938, Sqrt[77496457/167378906], 77496457/167378906, 12857006881072081/6005700847552849, 175776721872/(77496457*Sqrt[77496457]), {10469/12938, 14461/12938, 22445/12938, 38413/12938, 70349/12938, 134221/12938, 261965/12938, 517453/12938, 1028429/12938, 2050381/12938}, {0, 77496457/167391844, 21972090234/270714459709, 12857006881072081/28020029437720336, 2830584451285684185/11328848152038303349, 2517945861549187958680537/4690324396514290199339584, 1689743741829167202727629087/3792713565131367912440971112, 539618591519632576588684030937761/785122049690714208818580547952896, 109771391839291559722043304595960785/158717329357788444276481173897102632, 121729413987773830913702945663280512754217/131423027662788281091143259384365686580224}}","{21.80659247997205, 0.6420614592023505, 0.4122429173930516, 684387/12938, Sqrt[193073707949/167378906], 193073707949/167378906, 74346515719692509386553/37277456701175745786601, 28271158452675420/(193073707949*Sqrt[193073707949]), {684387/12938, 51125311/12938, 4452066123/12938, 421903412455/12938, 42221651355507/12938, 4393510819721791/12938, 471054266290826523/12938, 51721511780950109335/12938, 5790121573118187264387/12938, 658612705871452189850671/12938}, {0, 193073707949/167391844, 7067789613168855/541428919418, 74346515719692509386553/28020029437720336, 3396175633772665755663330915/45315392608153213396, 39471115992046549884363548142781349/4690324396514290199339584, 5689873426608361846537538098669817994765/15170854260525471649763884448, 25567241649837875304993197055117589866474326513/785122049690714208818580547952896, 1160637860902912446806179329858675795411150032402235/634869317431153777105924695588410528, 18591183925502087618376057290417629689604446867151227390749/131423027662788281091143259384365686580224}}"
"{0.8082013441838404, 1.5761706301685436, 2.484313855405904, 2098/6449, 2*Sqrt[607451/9241417], 2429804/9241417, 22770519132557/6641940913218, 817339701/(607451*Sqrt[1214902]), {2098/6449, 2378/6449, 2938/6449, 4058/6449, 6298/6449, 10778/6449, 19738/6449, 37658/6449, 73498/6449, 145178/6449}, {0, 10934118/41589601, 44136343854/268211336849, 409869344386026/1729694911339201, 3601016898505882470/11154802483226507249, 36421162824400464171258/71937321214327745248801, 380247904781591146305227334/463923784511199629109517649, 4054616101783296080965660368186/2991844486312726408127279318401, 43552971877035781671165977394753990/19294405092230772606012824324368049, 469363165084267976759231719244009085498/124429618439796252536176704067849548001}}","{15.398453679782689, 0.8185514653684534, 0.6700265014568423, 148210/6449, Sqrt[29433595562/9241417]/3, 29433595562/83172753, 443596570880945208121/216584136926846523961, 659145520686546/(14716797781*Sqrt[14716797781]), {148210/6449, 5688169/6449, 251463976/6449, 12141588289/6449, 626868444520/6449, 34123289189329/6449, 1936813958859856/6449, 113617007115862849/6449, 6840588469116670360/6449, 420434763667015155889/6449}, {0, 14716797781/41589601, 659145520686546/268211336849, 443596570880945208121/1729694911339201, 60139547674404846458665470/11154802483226507249, 20963489788108318409405125382221/71937321214327745248801, 4488256737012661346941065235433709786/463923784511199629109517649, 1307046973603812465892697501249525441466721/2991844486312726408127279318401, 333352514623421231998240126528299070598403602070/19294405092230772606012824324368049, 93654284929999514488279192041942323320495368137199061/124429618439796252536176704067849548001}}"
"{1.0253513826737413, 1.8632462177013607, 3.4716864677784263, 1993/6748, Sqrt[13788687/45532130], 13788687/45532130, 314471066261791/63375963061323, 29228322470/(4596229*Sqrt[13788687]), {1993/6748, 94/241, 1955/3374, 3233/3374, 827/482, 10901/3374, 21125/3374, 5939/482, 82469/3374, 164261/3374}, {0, 13788687/45535504, 43842483705/153636790496, 943413198785373/2073482124534016, 2499944195032696905/3497964344088884992, 112055227701388417989867/94417053575647183704064, 636342500619013958367840075/318563138764233597817511936, 2080935159949189074552517710399/614189731537442376592163012608, 20900325096497192391509560745959785/3626483269862828512588426507943936, 1921653980726614674017737065956723560647/195772072840274934423573616604845441024}}","{29.460261596895833, 1.198501483243901, 1.4364058053378306, 276799/13496, Sqrt[110045934967/45532130]/2, 110045934967/182128520, 63081997004989227447757/12110107802761193291089, 60175965653799462/(110045934967*Sqrt[110045934967]), {276799/13496, 13831033/13496, 948520735/13496, 75733668817/13496, 6584572918039/13496, 603119586796633/13496, 57163798543036015/13496, 5548088357775922657/13496, 547856789577276995719/13496, 54810776843661917557033/13496}, {0, 110045934967/182142016, 30087982826899731/1229094323968, 63081997004989227447757/33175713992544256, 15018552834638160969620354955/111934859010844319744, 62107952105708497682823205684827907/6042691428841419757060096, 32679233260280161322113647361665294120201/40776081761821900520641527808, 10046559749167061484820896913715451773914230751/157232571273585248407593731227648, 9593703583405554940656614785075662448448561599648635/1856759434169768198445274372067295232, 84726402686094203951727964982551600545746424314234229240847/200470602588441532849739383403361731608576}}"
"{0.9573968848978383, 1.6686760435401462, 2.784479738284796, 4901/14254, Sqrt[66877957/203162262], 66877957/203162262, 33891108601816873/4472661132493849, 996769881228/(66877957*Sqrt[66877957]), {4901/14254, 6377/14254, 10325/14254, 21977/14254, 59621/14254, 190217/14254, 666485/14254, 2460857/14254, 9361541/14254, 36244457/14254}, {0, 66877957/203176516, 249192470307/724019514766, 33891108601816873/41280696653898256, 163714448911665976095/73551881263083217628, 58262730162544269497968237/8387268124191905472556096, 691680263243972902171782808977/29888029960557855151453648096, 136351208894973117641052539368799953/1704095916231166669315281199841536, 428842689864780860038463820041079731415/1518136449372440606526251138908828384, 349538145846613279743483646557615867036786517/346232271189676294486802939744103036568576}}","{26.753144064593013, 0.9811286577875079, 0.9626134431319168, 198075/7127, 2*Sqrt[18882121447/101581131], 75528485788/101581131, 770513955449985243179/356534510339257373809, 5852565483555555/(37764242894*Sqrt[37764242894]), {198075/7127, 10803697/7127, 710008020/7127, 50131561027/7127, 3680862658920/7127, 277525215627067/7127, 21347693871918480/7127, 1668539561619089707/7127, 132140242456844188680/7127, 10581343718875551945787/7127}, {0, 37764242894/50794129, 5852565483555555/362009757383, 3082055821799940972716/2580043540868641, 908581992430538701742491095/18387970315770804407, 367543026114789906790092903459644/131051064440498523008689, 132082071184099993554440374654412022495/934000936267432973482926503, 51708452188472144265817097515430863604006996/6656624672777994802012817186881, 19905782232253312867246421047770403758844013609655/47441764042888768953945348090900887, 7879059485024810231402031975597463747109769896762162444/338117452333668256334768495843850621649}}"
"{1.146929213731028, 1.5794137671025872, 2.4945478477131857, 3709/8067, 2*Sqrt[17157286/130144911], 68629144/130144911, 219849785418291/73593115721449, 123896612989/(34314572*Sqrt[8578643]), {3709/8067, 5959/8067, 10459/8067, 19459/8067, 37459/8067, 73459/8067, 145459/8067, 289459/8067, 577459/8067, 1153459/8067}, {0, 34314572/65076489, 247793225978/524972036763, 1172532188897552/1411649806855707, 41104598074840670410/34163336975714965107, 516128363318774202106072/275595639383092623518169, 2124783706277355404005072166/741076674301136064640356441, 79263642694316318846389772653136/17934796594761793900361266228641, 984268197626565688815469936634989370/144680004129943391394214334666446947, 1358906862659749668438960436431125318408/129681510368472593153014115306025280161}}","{30.27370198969378, 0.9977381139603181, 0.9954813440490927, 163551/5378, Sqrt[79879229879/86763274], 79879229879/86763274, 15107304591571586457633/6380691366062126354641, (11608065304723452*Sqrt[3/79879229879])/79879229879, {163551/5378, 29774269/16134, 736734871/5378, 177415071373/16134, 4942230830831/5378, 1270384583894389/16134, 36912545263542231/5378, 9776218387261400893/16134, 290545233979506930751/5378, 78339200864546853120709/16134}, {0, 79879229879/86768652, 967338775393621/38886817538, 5035768197190528819211/2509599656632368, 55597095326489034109800185/562359456390369796, 455005140138292202517326050974719/72584859755217810309312, 11782466322767404059889320490478405911/32530114646963448653623328, 46777632697088897154110038393236627243359891/2099363478856433122310235095808, 318436457909664579728361562108436568770431962625/235216183110206194412175923859488, 5097724143265869157873192978741687484073335720411637959/60719646372801067850336741688783670272}}"
"{1.1841257202723938, 1.3673447059378163, 1.8696315448561733, 4600/7263, (4*Sqrt[141281/334905])/3, 2260496/3014145, 2401388787496989/782444581671200, 274044293741/(553821520*Sqrt[201830]), {4600/7263, 8360/7263, 17389/7263, 39974/7263, 98725/7263, 256970/7263, 695689/7263, 1939814/7263, 5528125/7263, 16004930/7263}, {0, 39558680/52751169, 274044293741/383131740447, 1600925858331326/927561943622187, 65704535347044140725/20210647189583832543, 1047038052341251027364710/146789930537947375759809, 5599326571585702337993700467/355378421832370596714497589, 278613762736711548547043765968538/7743340433305522931812187966721, 4680445792379040184179683394166294925/56239881567098013053751921202294623, 8823479045253825771838697871140167815710/45385584424648096534377800410251760761}}","{47.00352402312277, 1.0055984281682258, 1.0112281987344063, 112532/2421, (2*Sqrt[6402378601/468867])/5, 25609514404/11721675, 107528786217307003938/40990451750542717201, 1348766849660461/(12804757202*Sqrt[12804757202]), {112532/2421, 10519706/2421, 403591727/807, 50986621928/807, 20302837350017/2421, 2776063800206416/2421, 387225238583712361/2421, 54808799014529914544/2421, 2615561034644941946059/807, 125976756836826658780464/269}, {0, 12804757202/5861241, 1348766849660461/14190064461, 143371714956409338584/11451382020027, 84158298274822711628224625/83171387611456101, 21092023192925331593682380862232/201357929407335220521, 1623931501784754578572460995173521227/162495849031719522960447, 1192914407478791338995736105170266371667792/1180207351517378895261726561, 289990781697641856037858073863032675495116537665/2857281998023574305428640004181, 7973720096142876992720177941305536808931435743012968/768608857468341488160304161124689}}"
"{1.2781244802899334, 1.5217695549076486, 2.315782578243823, 4199/7608, Sqrt[2401663/851145]/2, 2401663/3404580, 7309596786270621/1666947712849441, 385220766094/(40828271*Sqrt[40828271]), {4199/7608, 1921/1902, 4205/1902, 20903/3804, 14098/951, 160607/3804, 118915/951, 1453283/3804, 1140418/951, 14680247/3804}, {0, 40828271/57881664, 192610383047/220181849856, 2436532262090207/1116762342469632, 31235148417642897335/6372245926131720192, 2340202064872158101694091/193920188024040508882944, 7526527108982694028580305319/245890798414483365263572992, 904291350479067183210972474934841/11224423166024336657551579938816, 2338076554308498335439927503121693335/10674426430889144161331552521814016, 44402676242653708754169088679284496101679/72187587809959652248364845854187585536}}","{51.16239038313388, 1.1011975903834388, 1.2126361330662918, 213993/5072, Sqrt[166579805661/4823155]/4, 166579805661/77170480, 12589430881941778175677/3083203517117391960769, 18830015511014242/(55526601887*Sqrt[55526601887]), {213993/5072, 19976263/5072, 2498575333/5072, 353015286335/5072, 52659830680853/5072, 8068304302106223/5072, 1254857798479211013/5072, 197044753480535541055/5072, 31152624188817715087093/5072, 4951077306534815940733583/5072}, {0, 55526601887/25725184, 9415007755507121/65239066624, 12589430881941778175677/661785091833856, 1716600886090497155583604625/839143496445329408, 4085001751247602332028997872188507/17024543255882843029504, 1198704517609222321170550718715363705171/43174241696918889922822144, 1429545586052100495641321591234905614085471097/437959507773545219377107828736, 106947339578574981532042256559999682228366155567185/277666327928427669085086363418624, 515196338370864849602173705646323721494894213134512597527/11266588922023881100796464282074087424}}"
"{0.8918163826832374, 1.2236743350514272, 1.4973788782635524, 1349/2265, Sqrt[9536659/17954655], 9536659/17954655, 413912629401789/181895729764562, (6224625559*Sqrt[14/9536659])/9536659, {1349/2265, 2809/3171, 23249/15855, 5951/2265, 78473/15855, 30421/3171, 42767/2265, 593897/15855, 1182953/15855, 67459/453}, {0, 19073318/35911575, 24898502236/81339717375, 39420250419218/61411486618125, 315070052882600972/417291051570159375, 30770450785085591474/27004692337326028125, 157997578620341222407948/101942713573405756171875, 10693447969739479292466222326/4848905171119044792315234375, 33822344258508663964826358891244/10982770212584636454594005859375, 11982721390975581702009054851686118/2763997170167133507739491474609375}}","{34.19540873314276, 0.8901621837467937, 0.7923887133728604, 136844/3171, 2*Sqrt[9273473309/25136517], 37093893236/25136517, 157140577279091137650/85997307212735409481, (1310538207225827*Sqrt[5/18546946618])/37093893236, {136844/3171, 52923112/15855, 4824499852/15855, 93897972032/3171, 9473121513956/3171, 4895737528809832/15855, 515204197381222732/15855, 10997419115998743440/3171, 1187237819974059288020/3171, 646965913660825330440952/15855}, {0, 74187786472/50276205, 5242152828903308/159425846055, 134093292611491104128/33702623856027, 58015450654320773261719460/320613060742384851, 74736841975966061339143285764632/5083320078070511812605, 4709046335882829427620614338900641476/5373069322520530985923485, 93491184793587614097493317068836433959376/1460400241861080321974003223, 137698198398194474224285867119961006454181886228/32416504168590399906856949540931, 17316668572529823669111874465680422862682568176460488/57107074843666754502579659441273445}}"
"{0.8954299803895833, 1.2336595769164052, 1.5219159517175638, 2274/3865, 2*Sqrt[7869434/59749035], 31477736/59749035, 51978535122983/15481997870089, 22437272103/(7869434*Sqrt[7869434]), {2274/3865, 3374/3865, 5883/3865, 11828/3865, 26499/3865, 64184/3865, 164583/3865, 440468/3865, 1217499/3865, 3447344/3865}, {0, 7869434/14938225, 22437272103/57736239625, 207914140491932/223150566150625, 1402859005909297971/862476938172165625, 2303599325440375110004/666694673207084028125, 96016775507917234566107379/12883874559726898843515625, 839954570137533316573166681348/49796175173344464030187890625, 7514068265049119927876211468100227/192462217044976353476676197265625, 68354249960609698714646208932922049316/743866468878833606187353502431640625}}","{27.24796827103741, 0.82470737759946, 0.6801422586669783, 619361/15460, Sqrt[260891168099/59749035]/2, 260891168099/238996140, 157893371223172660448597/68064201592060675273801, 75765619354785702/(260891168099*Sqrt[260891168099]), {619361/15460, 41688177/15460, 3339230933/15460, 295858725129/15460, 27993055272341/15460, 2767555091731017/15460, 281905040920751333/15460, 29315883570639879849/15460, 3094065326793395016821/15460, 330149820940696492098057/15460}, {0, 260891168099/239011600, 37882809677392851/1847559668000, 157893371223172660448597/57126544934560000, 27135048226482418154877194751/220794096172074400000, 28000098401247700457407427741072299/2730781381456216179200000, 65114022194667172984084634350717585189953/105544700393282755326080000000, 147954558469013828535569874951050803499343106793/3263442136160302794682393600000000, 19156894898511147754627206653027711816689051865158551/6306601928129785150723725632000000000, 169341319172715492187065545008697299898450599716994192644491/780000526471091827441510386165760000000000}}"
"{0.8420887188546055, 1.150881353516592, 1.3245278898721828, 9368/14735, Sqrt[58115958/108552745], 58115958/108552745, 778043459966009/281455381188147, (56866709253*Sqrt[3/9685993])/38743972, {9368/14735, 13844/14735, 23546/14735, 9040/2947, 95258/14735, 215624/14735, 517106/14735, 260464/2947, 3419498/14735, 9294104/14735}, {0, 116231916/217120225, 1023600766554/3199266515375, 37346086078368432/47141192104050625, 815251407423261661722/694625465653185959375, 4771572858146414186304696/2047061247279939022278125, 692790169726563763546650388722/150817237393349507466340859375, 3114911511877487983573575293174064/317470284713000713216647508984375, 708587137218969790603157605324856302314/32745472516722458564731107314193359375, 23698938703639449586144268948785825482002184/482504537533905426951312866274639150390625}}","{31.401334426604542, 0.8498317352318137, 0.7222139782071154, 640667/14735, Sqrt[148207823193/108552745], 148207823193/108552745, 37342671301307985233827/14643705903738365810166, (11044005641887198*Sqrt[2/148207823193])/49402607731, {640667/14735, 9594433/2947, 4445480381/14735, 457024884929/14735, 49951350781757/14735, 1138181777382901/2947, 668118948374251541/14735, 80203585205862574529/14735, 9790192064100122303117/14735, 242063906285797744250149/2947}, {0, 296415646386/217120225, 132528067702646376/3199266515375, 224056027807847911402962/47141192104050625, 205669994679670292677008461928/694625465653185959375, 53552113451517234229041176271856506/2047061247279939022278125, 305022034409466536697769556329507444883688/150817237393349507466340859375, 54440542145790952404235781139963060851188051134/317470284713000713216647508984375, 463929946234229087796939548264013143367418938560179176/32745472516722458564731107314193359375, 580506984762632722584248966011881714628854005373101065752834/482504537533905426951312866274639150390625}}"
