"{1.0917333719376963, 0.28925899034486263, 0.08367076349532933, 517652/39673, Sqrt[386554367/753787]/6, 386554367/27136332, 714370796927099187799/251331636683868298898, (-70030198874541*Sqrt[2/11210076643])/11210076643, {517652/39673, 7319430/39673, 110073140/39673, 1740780798/39673, 28738488092/39673, 492620219670/39673, 8730199848260/39673, 159369188322798/39673, 2987004186327212/39673, 57311088104306310/39673}, {0, 22420153286/1573946929, -280120795498164/62443196514217, 1428741593854198375598/2477308935308531041, -22374395584973118542628060/98282277390495351989593, 130688160332091763122079992382886/3899152790913122099483123089, -211976502215737819697686117447312644/154691088673896293052793942309897, 14200684172777309544837148577334291033505118/6137059560959487634283494073260543681, 345425758352992142977544227690967542946957138580/243475563961945752914929060368465549456313, 1713745693749648908011320180155695693977806761788182486/9659406049062273855393980611998133743580305649}}","{27.03585365610314, 0.181132632887299, 0.03280903069668503, 32692018/39673, Sqrt[102527367267/1150517]/2, 102527367267/4602068, 10366339036148832205662179/3595056475236187642856838, (-10110606208339525129*Sqrt[2/1948019978073])/17532179802657, {32692018/39673, 27823265206/39673, 24306938231560/39673, 21696497883118162/39673, 19719409450421845168/39673, 18202860234372205087906/39673, 17033155529540793883781200/39673, 16132917524598205217245909762/39673, 15447903094425154591696740898768/39673, 14939144946818714280374302876447906/39673}, {0, 35064359605314/1573946929, -121327274500074301548/62443196514217, 3545287950362900614336465218/2477308935308531041, -26240533923241503877347239617636260/98282277390495351989593, 504897120119934314645347364316466721852394/3899152790913122099483123089, -5193727332238904311789426868325220110800800083708/154691088673896293052793942309897, 85553585907493950971461957252373504382597979037369819058/6137059560959487634283494073260543681, -1036190999958877995454093927542733750873442099919195703727221140/243475563961945752914929060368465549456313, 15983802668698285538243162569942200557706380037292940191891931039638074/9659406049062273855393980611998133743580305649}}"
"{0.8384013503237783, 0.23330465247165783, 0.054431060864921034, 164581/10685, 2*Sqrt[1474334509/456666215], 5897338036/456666215, 5463503654969781982/2173662244428271081, -2360006865081/(2948669018*Sqrt[1474334509]), {164581/10685, 2673022/10685, 90825743/21370, 160340939/2137, 29258161307/21370, 274786887847/10685, 10591515035123/21370, 20886818019479/2137, 4205015816212667/21370, 43125259556381647/10685}, {0, 1474334509/114169225, -2360006865081/2439796338250, 5463503654969781982/13034611937100625, 58463964995397498682683/278549657095840356250, 5584988951888324312489837954/297630308606905420653125, 906219181991714628705019522168467/31801798474647844196786406250, 172786895980233658532140883337191624098/169901108350806107621331375390625, 10184248355340909499828382564303393020496571/3630786685456726519867851492097656250, 1225540452323591310308129382810044429396245825066/19397477867052561432393996596531728515625}}","{20.534077987757602, 0.14137575076685518, 0.019987102904891953, 2195482/2137, Sqrt[1926768086338/91333243], 1926768086338/91333243, 2137329594387222418512950/928108814632649655562561, (65930811855633561*Sqrt[10/963384043169])/963384043169, {2195482/2137, 23006455857/21370, 4915358779067/4274, 26743239215965383/21370, 5922767585396267435/4274, 33334529015813811504267/21370, 7619819908582343403364343/4274, 44162637428096704851430388103/21370, 10371913052235374949559121416211/4274, 61627721645420934819636969434265027/21370}, {0, 963384043169/45667690, 65930811855633561/97591853530, 42746591887744448370259/41710758198722, 8027940768026988754357782669/89135890270668914, 69430908537445608024818848761749219/952416987542097346090, 21794958091420641575761197594840158017941/2035315102377462028594330, 5484641579976342177989821684545420827128787347/869893674756127271021216642, 2292405078077533700174753243129317346568530235132261/1858962782953843978172339963954, 11933996909989957457825205246958064189296101203589846185819/19863017335861822906771452514848490}}"
"{0.8596011551508402, 0.22253172168135976, 0.04952036715447016, 41782/2407, Sqrt[1556054438/4171331]/5, 1556054438/104283275, 1701878657687224209/605326353504873961, 50693264235/(778027219*Sqrt[778027219]), {41782/2407, 6850705/21663, 43380973/7221, 2564993167/21663, 5804875047/2407, 1096367281435/21663, 7882886795753/7221, 523258246287967/21663, 3951710032414381/7221, 274559148334407715/21663}, {0, 778027219/52142841, 1877528305/13945313143, 189097628631913801/302097318616809, 36850976153357046945/80794249545628807, 71396543679474701576907949/1750245827906956846041, 34319941735426736660667131365/468093523085782792046743, 33318229853449606891062815051117641/10140309990607312624108593609, 25289132668199876591067990791577840025/2711969571932422387358820535207, 17399191669366755692152302840425933392891429/58749396836772066177354129254189241}}","{15.539398414624113, 0.11757383610306721, 0.01382360693599091, 24351820/21663, Sqrt[3278945465822/20856655]/3, 3278945465822/187709895, 156906638935010132946887013/67196771048966578563348025, 6276000325710246797/(8197363664555*Sqrt[8197363664555]), {24351820/21663, 3083642365/2407, 32061583908313/21663, 12512040414896953/7221, 44516881532710415605/21663, 614417790726518040925/249, 64945851241116643992828973/21663, 8865023682771199574293251931/2407, 99029710193401979382963819697045/21663, 41363512335683692907715101935675705/7221}, {0, 8197363664555/469285569, 6276000325710246797/10166133281247, 52302212978336710982295671/73409648423884587, 195732606731629521223094867344105/4770819641419835424543, 3969306334492768036527628442250631773325/103350265892077894801875009, 1954298386423553462544543729758648087700114419/746292270006694478364339439989, 114174668394259614003922438495387581102516897181754573/48500788335465067454420055865445121, 188756684643683799391573366346598419704993545717490470186905/1050672577711179756265101670213137656223, 394505806777482058156301276411710484481747453256501674846597662405/2528968894550809673330099720203022338528761}}"
"{1.1468726570135213, 0.2672795513400182, 0.07143835856452142, 699907/43597, (2*Sqrt[2187168271/52795967])/3, 8748673084/475163703, 403434302347034208899/153078561461412142112, 123250725484581/(4374336542*Sqrt[2187168271]), {699907/43597, 12039005/43597, 221122099/43597, 4309417061/43597, 88403005387/43597, 1892919436205/43597, 41978633749939/43597, 957740209330421/43597, 22357049903799067/43597, 531672827746279805/43597}, {0, 34994692336/1900698409, 3944023215506592/82864748537173, 3227474418776273671192/3612654441975131281, 811928439824644596821636160/157500895706789798457757, 444341092933453095612331364025736/6866566550128914843362831929, 154765960896401680351633635566824175712/299361701885970300426089383608613, 75158732785523589536450753703972386420862232/13051272117122647187676218857184700961, 30328804351076725160231010411450591354812280898560/568996310490196049441120113516681407796717, 14222839472423954518953792289686337652902906823874640936/24806532148441077167484513588986759335713471049}}","{22.6973725892789, 0.14722093389277, 0.021674003376259354, 45655495/43597, Sqrt[22588390701071/105591934]/3, 22588390701071/950327406, 149325724086601417860802511/78497752994497049673930314, (35560822274117025111*Sqrt[2/22588390701071])/22588390701071, {45655495/43597, 48847420811/43597, 53398986121921/43597, 59611464663440447/43597, 67881683779844399665/43597, 78728916046467222395831/43597, 92830093385908387865565241/43597, 111065865724110223477174522367/43597, 134580816878858974285367353364065/43597, 164862188970383364155319273777799751/43597}, {0, 45176781402142/1900698409, 142243289096468100444/82864748537173, 3882468826251636864380865286/3612654441975131281, 24052914199659313717631529379270140/157500895706789798457757, 427576359921252351590667296596155175251142/6866566550128914843362831929, 3568640614735173819224045090944401988239268727484/299361701885970300426089383608613, 53872809402507870424423720483166328102244667678361632806/13051272117122647187676218857184700961, 525063245598089268852251966533402589153047256249629123831099260/568996310490196049441120113516681407796717, 7354613440916473481962622192470286068544874864575498278395723595774342/24806532148441077167484513588986759335713471049}}"
"{1.529170372657869, 0.3140446746013427, 0.09862405764546324, 322753/20816, Sqrt[3424457301/36107954]/2, 3424457301/144431816, 112313449388728689151/35180723419116613803, -263933627616938/(10273371903*Sqrt[1141485767]), {322753/20816, 687229/2602, 98721265/20816, 229872421/2602, 35238525493/20816, 172725737633/5204, 13808631142345/20816, 17534106094283/1301, 5781342944568253/20816, 30158212961724383/5204}, {0, 10273371903/433305856, -395900441425407/4509847349248, 336940348166186067453/187753964843892736, -14762883605809770630535935/977071633047617798144, 17978391130366179544938016556283/81354892454076848344662016, -2112152448521706549334725682202926077/846741720662031837571242262528, 1199885742352260762316272346562967702768633/35251551314601709461765957873565696, -39585712860860019287044665702647305054181376255/91724536520593648019515022387017940992, 89638081199921942840788030806724030486448569655292663/15274703617701419017393797648065323677515776}}","{50.37499109651527, 0.22703380314911395, 0.051544347772350625, 40687519/41632, Sqrt[85328288381983/108323862]/4, 85328288381983/1733181792, 25845615728320703008917379261/7280916798198855016119012289, -675095675272174243746/(85328288381983*Sqrt[85328288381983]), {40687519/41632, 41814049067/41632, 44482107952531/41632, 48562082421155123/41632, 54127105261856150539/41632, 61382913531897892993067/41632, 70649212256555892108640531/41632, 82365196902426127402545022883/41632, 97109593646223088570668780339739/41632, 115632528383775809340420442295685467/41632}, {0, 85328288381983/1733223424, -337547837636087121873/36078778793984, 25845615728320703008917379261/3004063437502283776, -115843671593857007946048732930110385/31266292257523769540608, 12896811424585098531493069108750762857428443/5206713117060918294058369024, -149126253526018896126880034448423467320592552472243/108382940244740075209119009603584, 7833735840893516032575697167894561146922108303849296475001/9024397136538037622212085215632818176, -24677973042817765302424811716672985090380732262380673164562520945/46962962698543947785991691462153185787904, 5178452050129411848041007020541094632601836397704187157900113769845354903/15641296504526253073811248791618891445776154624}}"
"{1.0548151999471966, 0.25692649956678854, 0.06601122617964299, 759945/47558, 3*Sqrt[4235751589/2261715806], 38121764301/2261715806, 1201744654966016677715/484422971140332672867, 426484492877516/(38121764301*Sqrt[4235751589]), {759945/47558, 12944997/47558, 233035647/47558, 4398415905/47558, 86442272895/47558, 1758667879257/47558, 36860805054567/47558, 792718586840385/47558, 17433397021548975/47558, 390946190222306217/47558}, {0, 38121764301/2261763364, 319863369658137/26891235516278, 3605233964898050033145/5115573514732596496, 42997303066773930496048365/30410805651706603019596, 495048545269383003666369252148101/11570216761470901011247572544, 19949424351271826780493556407436343427/137564092185508277573228013761888, 11964642876248353222555382777773072134327495/3738441769233372951330044501993068288, 1138320941224217508522905415365549719695834986325/77784355976775328483467487186281524467808, 16069276979267575047595624533975522567585384356123085501/59188294424695697152267948089682827850240205824}}","{29.221027964426586, 0.16693418864200535, 0.027867023337564627, 49868751/47558, Sqrt[69300829278845/2261715806], 69300829278845/2261715806, 10351904242949518301019760409/4802604938735620402764534025, -253408252491427382844/(69300829278845*Sqrt[69300829278845]), {49868751/47558, 53748962437/47558, 59304454862403/47558, 66736418019607117/47558, 76348071776778459891/47558, 1120990631076597374803/602, 103922489651397400150828803/47558, 123162487622337225112351833037/47558, 147205941197477107162898147157651/47558, 177238792648648928348423850433671037/47558}, {0, 69300829278845/2261763364, -63352063122856845711/26891235516278, 10351904242949518301019760409/5115573514732596496, -10076808735011140870823614707202515/30410805651706603019596, 2007957516268447121768886901421091441608405/11570216761470901011247572544, -5453659674335343084858523509772997348262728730501/137564092185508277573228013761888, 63539098831753849799662908778460569885381557377540663687/3738441769233372951330044501993068288, -359076122097210792062085030193841593325831820491214940363811355/77784355976775328483467487186281524467808, 106442526196947614170038212265901293117159522939718335038228043484238765/59188294424695697152267948089682827850240205824}}"
"{1.2362642595937812, 0.2848752290681249, 0.08115389613661664, 221481/14539, (3*Sqrt[331734869/39633314])/2, 2985613821/158533256, 5308232902111109443/1980864419588048898, 38491200799157/(3980818428*Sqrt[995204607]), {221481/14539, 3647751/14539, 64274479/14539, 171458453/2077, 23548015591/14539, 481652312851/14539, 10198229853799/14539, 222136553377251/14539, 4951119637004551/14539, 16060281783978293/2077}, {0, 3980818428/211382521, 76982401598314/3073290472819, 42465863216888875544/44682570184315441, 1955445408010191042488890/649639887909762196699, 606237183803294785460969630368/9445114330320032577806761, 42107221765089144524883698870058514/137322517248522953648732498179, 1421183727677930991625517650834696642152/285218868325182174728417398717783, 873326313035349508645468449188817250461074890/29027579886058765468635223919704929259, 177269875630350716244139010943600123439647216760208/422031983963408391148487520568589966496601}}","{44.12707946838604, 0.21066489966170748, 0.04437969994947728, 1398991/1407, Sqrt[673140852203/3835482]/2, 673140852203/15341928, 3942944084967532866199365/1812474427618324359812836, (38921280202979435*Sqrt[31/673140852203])/1346281704406, {1398991/1407, 45035546389/43617, 48663431270233/43617, 54479569343166301/43617, 62908333151749791841/43617, 74609603928358302553669/43617, 90542758097777201790494953/43617, 112062736295357364713390007661/43617, 141058376686333176985146511460401/43617, 180148026664067426644372480885572949/43617}, {0, 2692563408812/61369119, 155685120811917740/86346350433, 169588992901829370589220/40496438353077, 82757539287292468136420703340/170935466288338017, 126946038032260415190682579472658892/240506201067691589919, 10787125358439634533754702398849073019780/112797408300747355672011, 5189808252455426516584855317206747958898452020/68016837205350655470222633, 11720621013077438391171649629048800110752509127442220/669897829635498605726222712417, 1243485820755982006345064668450439366807671899774212187308/104727360699682948695199484041191}}"
"{0.8020377857700226, 0.24080367560352017, 0.05798641018416538, 592831/42861, Sqrt[2037876689/183702246], 2037876689/183702246, 731949323082858247593/207647069978480136050, (-337069925256424*Sqrt[2/10189383445])/10189383445, {592831/42861, 1239313/6123, 132409465/42861, 2092438003/42861, 34081921921/42861, 570332138371/42861, 9779628003265/42861, 24491242741189/6123, 3066065219395681/42861, 55835105734459651/42861}, {0, 20378766890/1837065321, -1348279701025696/78738456723381, 487966215388572165062/1124936331206944347, -264001293397701752973504560/144647688275582524970301, 171112264273381766590674679928530/6199744567179742602752071161, -15989806540269623112815739557460988912/88575750631296982565518840677207, 3646391476699946166955824369374706889131518/1627047963346294272746015584399615383, -8919645576064546785631328315599753215861862813360/488158319298898631769168817740663404515341, 483711991289568180391710124507312160596605693989824130/2324772635941121584028704966353619353436892289}}","{18.55606164689766, 0.14154602280917203, 0.02003527657309465, 39696550/42861, Sqrt[15785587208809/918511230], 15785587208809/918511230, 1787491096479181342089007689/498369527053828630734396962, (-37114030479121423510*Sqrt[2/15785587208809])/15785587208809, {39696550/42861, 37502327438/42861, 36017122047460/42861, 5010622370868134/6123, 34565548297908067420/42861, 34419047985662665579418/42861, 34587422755609483363257820/42861, 35039808666711533601137058938/42861, 35757176695990239294404055121660/42861, 5247049327710575588662767374257814/6123}, {0, 31571174417618/1837065321, -148456121916485694040/78738456723381, 1191660730986120894726005126/1124936331206944347, -41558890750752998722748559850105280/144647688275582524970301, 741265483579909055102669140242035261393818/6199744567179742602752071161, -3757373904620285083444776917013182500914607938760/88575750631296982565518840677207, 27315241266219889412240780401237289018747964584107927214/1627047963346294272746015584399615383, -3143708069046605898950555012169157806969763105239134585579766640/488158319298898631769168817740663404515341, 5923001226028816573523875823637632866718501007114508126178959267863002/2324772635941121584028704966353619353436892289}}"
"{1.4130086222875797, 0.28759569193072915, 0.08271128201711486, 384057/22481, Sqrt[24399249002/1010768241], 24399249002/1010768241, 405172640673124199641/148830837965399499001, -741458374673370/(12199624501*Sqrt[12199624501]), {384057/22481, 7103750/22481, 138432054/22481, 2800522736/22481, 58333915062/22481, 1245015068420/22481, 27143598086754/22481, 603235732774496/22481, 13644296547242142/22481, 313692421022583740/22481}, {0, 12199624501/505395361, -741458374673370/11361793110641, 405172640673124199641/255424470920320321, -50985840726521875626280470/5742197530759721136401, 19923847539709104832303680818461/129090342689009290867430881, -3489125282074273066583500404792522930/2902079993991617867990713635761, 1200851800458292763174410844333477702858401/65241660344925561290299233245543041, -251869228327103330355532348242273146752750539630/1466697766214271543367217062593053104721, 80995433736147612234507367666931341474558263016918021/32972832482263038566438406784154426847232801}}","{60.25762546868102, 0.23303950420126363, 0.05430741051837077, 49888281/44962, 5*Sqrt[5406379240205/2021536482], 135159481005125/2021536482, 49697628871662084432441846377/18268085305574745680276265625, -1079780400697096449516/(675797405025625*Sqrt[5406379240205]), {49888281/44962, 58360394603/44962, 70891440364725/44962, 88530193299226763/44962, 112922303429929025541/44962, 146477366140028835429803/44962, 192648053569356006887581605/44962, 256351489736514122901930161483/44962, 344586904838382257225826040723461/44962, 467333217407068335767545909160388203/44962}, {0, 135159481005125/2021581444, -269945100174274112379/22723586221282, 49697628871662084432441846377/4086791534725125136, -109557039154235755735032009086487375/22968790123038884545604, 28642182322959911159097452090906461144228205/8261781932096594615515576384, -170970303604731463687844653368947072197534818794409/92866559807731771775702836344352, 20341588221886122852985495611447210383841381721976891764817/16701865048300943690316603710859018496, -34158904157940283234472648236224335799327007071154378240321642935/46934328518856689387750946002977699351072, 15907792909049966011497256908941185775371912924361772716046124389530699285/33764180461837351492032928546974133091566388224}}"
"{0.72355656451125, 0.2116258948437629, 0.04478551936842339, 81071/5018, Sqrt[2649119613/226617898], 2649119613/226617898, 2729372039591007249/779759413775696641, (48632403676*Sqrt[3/883039871])/126148553, {81071/5018, 4105333/15054, 72025537/15054, 1309300165/15054, 8205979651/5018, 478345607773/15054, 9600625522577/15054, 198936973515925/15054, 4252516333969753/15054, 93654369912249613/15054}, {0, 883039871/75540972, 85106706433/94766149374, 303263559954556361/634048716744976, 793032683164170124085/1193121172734858588, 1587597447131017759692645271/47896656358268163156672, 6527426403166459769584666758523/60086355401447410680045024, 3551549001150362965408080565821519923/1206053325617852427169863721728, 5544271184945499531095088172079693896285/378248474246898967471148509726944, 3004912663482212738044146157819095355362624357/10122937833445008100107857182985626624}}","{20.625635547966482, 0.1400924551992252, 0.01962589600374692, 2636808/2509, 2*Sqrt[614029739295/113308949], 2456118957180/113308949, 212473214038471806811917/83785004608596814910450, (-196814791067794*Sqrt[6/204676579765])/5847902279, {2636808/2509, 8476533458/7527, 9246879318616/7527, 3417893276224418/2509, 11541841129505808104/7527, 1013222756006914092886/579, 5074694637049868308298792/2509, 17803893559095073483274461094/7527, 21049498786449413967029169585544/7527, 8380562198083549234632855826108026/2509}, {0, 409353159530/18885243, -27554070749491160/47383074687, 47216269786327068180426/39628044796561, -14594700155018102935625214280/298280293183714647, 67255353652693025197330199854777510/748385255597940049323, -3193844677245023318412846269404293876360/625899535431743861250469, 36428060126981473336656627484161115265759426558/4711145803194736043632280163, -7070341686048632354521409456253970377932071062028520/11820264820215592733473390928967, 7041153656385293562437109998573980675011857266374284761330/9885681477973640722761579280259401}}"
