"{0.8224830937349139, 0.887982262260711, 0.7885124980896501, 5835/5594, Sqrt[134228513/156458586], 134228513/156458586, 44656418183179345/18017293702191169, (289630957620*Sqrt[5/134228513])/134228513, {5835/5594, 54427/27970, 23217/5594, 279391/27970, 150417/5594, 2240167/27970, 1452441/5594, 25115071/27970, 18186369/5594, 339637207/27970}, {0, 134228513/156464180, 14481547881/43763031146, 8931283636635869/4896207924614480, 1920138114124464549/684734678257335028, 1338990911128762424197433/153216231606861285865280, 943019181253309794010624611/42854579980439101656518816, 304316729383384097697566161698869/4794570408211526693331325134080, 60126655194956568072616190393044317/335260335794191004031192910000544, 78069527518685394208733163272196720966353/150035705474616358124039451083443450880}}","{20.86034582396215, 0.5843669428926901, 0.3414847239457485, 1708609/27970, Sqrt[332291993963/260764310], 332291993963/260764310, 624803449304490428057579/331253907755719285336107, -38635144580416744/(332291993963*Sqrt[996875981889]), {1708609/27970, 140015041/27970, 2551875335/5594, 1236942812653/27970, 125011222189219/27970, 13025665119992101/27970, 277879846101221903/5594, 150969033391476887053/27970, 16650111509552117766739/27970, 1858839401039004546694261/27970}, {0, 996875981889/782320900, -14488179217656279/2735189446625, 1874410347913471284172737/612025990576810000, -25342595713366780952552420319/1069897934777085981250, 859485693263697311307690256182645069/95760144754288303665800000, -163614631451712655578861636106248723471477/1674007030485902408457766250000, 10833895493549140296565350600891949864875879312513/374575813141525522916509776100000000, -127544970681621031680096505128061241791996829432186799/327402671674014652374211826172406250000, 28797581649696842534612782600522653044593602305239200417007041/293038487255110074461014552897350490000000000}}"
"{1.0083022035309488, 1.320208500233628, 1.742950484089125, 24602/42527, Sqrt[527455311/489049]/43, 527455311/904251601, 295349424543171463/61824245578245938, (1332902606259*Sqrt[6/175818437])/175818437, {24602/42527, 39038/42527, 77816/42527, 185090/42527, 488792/42527, 1363658/42527, 3915776/42527, 11427170/42527, 33671432/42527, 99824378/42527}, {0, 1054910622/1808545729, 47984493825324/76912024217183, 5316289641777086334/3270837653884141441, 488277491564918388093180/139098912906730883061407, 49032934363428429455336700222/5915459469184544263952455489, 4922189703864126499234006238897964/251566744846011113913106074580703, 500566078531211702639513904800250218814/10698378958066314641382662033693556481, 51134039643353928932197987628061214795044060/454969961949686162754080468306885876467487, 5241538133749064069153016645553628967269628031422/19348507571834303443442780075686935668532819649}}","{26.761367602700695, 0.846115442187967, 0.7159113415089389, 1589695/42527, (3*Sqrt[100508812458/489049])/43, 904579312122/904251601, 231665359068570231338155/68188644326592558011907, 389590563007716055/(1809158624244*Sqrt[50254406229]), {1589695/42527, 101965547/42527, 8284524205/42527, 777539341055/42527, 80270233316845/42527, 8818208589412487/42527, 1008328097779300405/42527, 118351398949402632095/42527, 14139249627458301513565/42527, 1710624495819876974255927/42527}, {0, 1809158624244/1808545729, 2337543378046296330/76912024217183, 11119937235291371104231440/3270837653884141441, 32258658861692558211742495732770/139098912906730883061407, 120127324169214982207831157733134315184/5915459469184544263952455489, 418588722440934181535877625289239838585141010/251566744846011113913106074580703, 1533918338003774763575813077051877113418772356561760/10698378958066314641382662033693556481, 5613512632399683589144910417590036704958044852161465877090/454969961949686162754080468306885876467487, 20864704911435271436760235183139198386319600804361022915140511824/19348507571834303443442780075686935668532819649}}"
"{1.027253253769139, 1.086433616215924, 1.1803380024440098, 35377/40649, 2*Sqrt[46162331/206537569], 184649324/206537569, 1263459077774145379/545525965658511616, 19618411550919/(2954389184*Sqrt[92324662]), {35377/40649, 67129/40649, 145423/40649, 49483/5807, 881407/40649, 335827/5807, 6487543/40649, 18355021/40649, 52871887/40649, 22035907/5807}, {0, 1477194592/1652341201, 39236823101838/67166017479449, 5053836311096581516/2730231444522122401, 311989088138516836281510/110981177988379753478249, 28382777267016187407409365532/4511273904049648599137343601, 2267695733506795419441300358535718/183378772925714165906333880037049, 28078493820697588873640436398103583588/1064880534379622161418080841375143543, 16710074137584641506193773483520464886681670/303004301893980828676384976847407469155849, 1443754792234643784136577404120047918924350569372/12316821867688426704866372923870266213716106001}}","{28.479324178217357, 0.6960722818832952, 0.48451662160621756, 2389301/40649, Sqrt[691480177177/413075138], 691480177177/413075138, 2390360049463930379525/995098512858970471778, 1701215499502635591/(2765920708708*Sqrt[691480177177]), {2389301/40649, 208484341/40649, 22312720007/40649, 2653493644273/40649, 334102041363911/40649, 43511907506965561/40649, 5793557327820939647/40649, 783782841389520500593/40649, 107351639980235370274391/40649, 14853085732824543139783081/40649}, {0, 2765920708708/1652341201, 3402430999005271182/67166017479449, 18377088060278696757788200/2730231444522122401, 43260129465520818971235335999910/110981177988379753478249, 168833357938472167261428255258523222168/4511273904049648599137343601, 504825262045830613223964629101363687289530422/183378772925714165906333880037049, 259713131031107682569166859762252387162802627398600/1064880534379622161418080841375143543, 6015481024590248913619764922598404761060541777038880256550/303004301893980828676384976847407469155849, 21395678216332156668368897281732509221112560285677082910397314328/12316821867688426704866372923870266213716106001}}"
"{1.1939587122539133, 1.3274463198528286, 1.762113732090818, 14187/20938, Sqrt[354653869/1943]/475, 354653869/438389375, 594506335782912793/125779366796669161, 9072235028760/(354653869*Sqrt[354653869]), {14187/20938, 26551/20938, 30819/10469, 171925/20938, 274491/10469, 1917121/20938, 3536889/10469, 929705/722, 52356351/10469, 411154441/20938}, {0, 354653869/438399844, 1134029378595/1147401991709, 594506335782912793/192194423219224336, 2148661487202055701645/251510427085257446698, 2251826147079100113240075589/84258005156977926703403584, 18801763064899767502485737558085/220524263997100478664483030224, 10245751829820167619189595382167313713/36938696316570318578215565494640896, 21985079773578764699811296722424511557505/24169450733635916574708672197712221264, 48544019086066826688267344999102457147827583709/16193918702747802279720005711222351642420224}}","{42.97581814264688, 1.063269097962628, 1.1305411746822607, 1591853/41876, Sqrt[2864718373459/1943]/950, 2864718373459/1753557500, 23037313454691520501615861/8206611359233578595624681, 4650211263076526358/(2864718373459*Sqrt[2864718373459]), {1591853/41876, 4445567/1444, 12753535541/41876, 1397496389299/41876, 162476988043253/41876, 19600470149699923/41876, 2423647045029291701/41876, 305064265665214102579/41876, 38927260513263312934133/41876, 5022846230518808500723603/41876}, {0, 2864718373459/1753599376, 2325105631538263179/36716863734688, 23037313454691520501615861/3075110771507589376, 18165357963962403576340323928455/32193334666912953177344, 287025160147038030653681716160953660519/5392512330046587309017829376, 533146693789047997705663647625130684236883529/112908423166515445076215311474688, 4168154462640756582993450654620244604947652454416681/9456306257042001556023184766628069376, 2039559622824764601446220513344530110273720847692483330495/49499035102486357145003360660914629148672, 65052165491732920360918025019029354922779224295044183142484225979/16582572751613749534433285848291688081838309376}}"
"{0.8994481825154944, 0.8307210283164561, 0.6900974268871503, 50057/38406, Sqrt[1729134341/1474982430], 1729134341/1474982430, 9778382681915981481/2989905569225504281, 55375426367980/(1729134341*Sqrt[1729134341]), {50057/38406, 36755/12802, 298619/38406, 8451/346, 3277187/38406, 4135375/12802, 50004899/38406, 70575167/12802, 931462307/38406, 1406784495/12802}, {0, 1729134341/1475020836, 13843856591995/14162412556854, 3259460893971993827/725228822211379632, 101512664469653567494135/10444926804693842304972, 107722967998456451941385192941/3209182870888573660518037056, 1058406496685469861050394723257395/10270989778278880000487977597728, 1674143859109468977069895749402582688721/4733611601094943983584895211420098816, 13778669641330470985953780315305374488553135/11362442946978276164597592843112519695456, 3323332257665992494920239056601009543446692179949/775797304571818087782284712413474544753214464}}","{40.21645347129612, 0.665180771094778, 0.4424654582342435, 581798/6401, 3*Sqrt[99843834846/245830405], 898594513614/245830405, 69622108694142183682541/22429780552699478648361, 16635574650885916/(149765752269*Sqrt[16640639141]), {581798/6401, 76277873/6401, 12404305526/6401, 2304917865429/6401, 463681726650338/6401, 97930391453725033/6401, 21362444828882983406/6401, 4771097935249986364829/6401, 1085583565168088256140378/6401, 250874000139395771438644593/6401}, {0, 149765752269/40972801, 49906723952657748/262266899201, 69622108694142183682541/1678770421785601, 45360115975012679395739119180/10745809469849632001, 47766438101639446970408240856023389/68783926416507494438401, 40204652572121159446877077682822337311828/440285912992064471900204801, 40121283821366956147495340500693675154428392141/2818270129062204684633210931201, 37829937550247997837529491684159425541850585415338140/18039747096127172186337183170617601, 38046467235247047437613734957303426563303590383923591008509/115472421162310029164744309475123264001}}"
"{1.2109954993355772, 1.3130324406721334, 1.7240541902574196, 29011/41302, Sqrt[111614969/14579606]/3, 111614969/131216454, 13047611923339544105/2105385320523192409, 90552807647076/(1450994597*Sqrt[1450994597]), {29011/41302, 55509/41302, 141427/41302, 448389/41302, 1636891/41302, 6533229/41302, 27660307/41302, 121993269/41302, 554048011/41302, 2571183549/41302}, {0, 1450994597/1705855204, 22638201911769/17613807908902, 13047611923339544105/2909941977013881616, 216709192228422769615125/15023302941828417313004, 258477704484237079908384843917/4963939664827178334893529664, 10033191036625586347259042976085299/51255159009173029896943140545632, 6459138897554829248183588625600186115025/8467762309587457923214182363262771456, 66561163657268877222056770331721932167936845/21858469931911324196537009997967436667232, 178769801570347810138787373626757789784104823406837/14444776402044824191445945390976817107680257024}}","{42.06083998446342, 0.9860174380005896, 0.9722303880412466, 893408/20651, (2*Sqrt[387996988213/94767439])/3, 1551987952852/852906951, 595559654617416645117437/150541662862358860933369, 912747647281221771/(775993976426*Sqrt[775993976426]), {893408/20651, 76227390/20651, 8689327907/20651, 1135181898300/20651, 159111172950203/20651, 23253827833412160/20651, 3496331703593047247/20651, 536918518113864566940/20651, 83834474509852946038643/20651, 13267561609542367004506680/20651}, {0, 775993976426/426463801, 912747647281221771/8806903954451, 2382238618469666580469748/181871373563367601, 4908082117026822044885794615755/3755825735457104328251, 11564320319250310608874174218734326016/77561557262924661482711401, 27052291604451092985771367514795138431661031/1601723719036657184279473142051, 65411196838153914908069654796710762078236207652948/33077196521826007512555399856495201, 160147273575680229988263504362893451772610167289995558675/683077185372228881141781562436482395851, 397842832330607406968228015933405379650214664528621293755516456/14106226955121898624458931045875797956719001}}"
"{0.7007853184676711, 1.0004533071302744, 1.0009068197479032, 6517/9308, Sqrt[70848149/36098751]/2, 70848149/144395004, 52868557224261775/15058380650178603, (367306228186*Sqrt[5/212544447])/70848149, {6517/9308, 45649/46540, 15331/9308, 153301/46540, 70099/9308, 876589/46540, 464779/9308, 6403861/46540, 278767/716, 52220029/46540}, {0, 212544447/433194320, 550959342279/2016086365280, 6344226866911413/7506292755210496, 24110835445809532599/17467143241374824192, 9948023945977585821180387/3251683385814337271582720, 97787842768712967766897696989/15133334477579925661945978880, 812151373437276269502892156791465/56344430926925579224557268566016, 2121423485720449823756719949415774639/65556745383477911427772381976559616, 1795043766544431218421915122826606049325127/24408087441176495982788213257512676229120}}","{19.534509074265276, 0.6557681834757205, 0.43003191045904626, 2114113/46540, Sqrt[1921975048811/60164585]/6, 1921975048811/2165925060, 6090035411411642195989637/3693988088252045832513721, 358358041860931374/(1921975048811*Sqrt[1921975048811]), {2114113/46540, 10564029/3580, 10155787807/46540, 799945604541/46540, 65466054543223/46540, 5501516678559117/46540, 471652085757146407/46540, 41082298027060912461/46540, 3625454628068382265783/46540, 323485134997066538788557/46540}, {0, 1921975048811/2165971600, 179179020930465687/50402159132000, 6090035411411642195989637/4691432972006560000, 724735403531169415870083695643/54584822629296325600000, 4644932856634357663983598068224052931/2032302116133960794739200000, 9499515989391717513458819637754926721399581/236458351212186338467905920000000, 99507355189412380705196382491765080660716583162313/22009543330830304384592683033600000000, 14515142985740080800791774268895623085404202245898648803/128040518327105295757367933547968000000000, 464679012437100808887123854552885481994184868913091448857321459/47672045783547843716383229018579445760000000000}}"
"{1.3430880616951462, 1.117417304099513, 1.2486214315010236, 3071/2855, Sqrt[188408674/130413545], 188408674/130413545, 38180373335335768/8874457109609569, (837924379062*Sqrt[2/94204337])/94204337, {3071/2855, 59423/22840, 23288/2855, 685883/22840, 692047/5710, 11807423/22840, 6527813/2855, 236973443/22840, 274045357/5710, 5146990823/22840}, {0, 94204337/65208200, 418962189531/186169411000, 4772546666916971/531513668405000, 41651935716277425207/1517471523296275000, 84393564909651009898327/866476239802173025000, 4257549735635154214214079303/12368948323176019931875000, 44406132294595582527940036968179/35313347462667536905503125000, 469782301382506036428464548318711719/100819607005915817865211421875000, 5041560078318582160924333154210777853203/287839978001889660005178609453125000}}","{39.02618566404646, 0.7982021618749982, 0.6371266912219208, 349757/5710, 4*Sqrt[19484493959/130413545], 311751903344/130413545, 23584474433070214799087/6074328077412919898896, 4016693297113593/(22267993096*Sqrt[19484493959]), {349757/5710, 70146387/11420, 2341433599/2855, 1451261554443/11420, 60632213367841/2855, 42224453401874427/11420, 1883426638710331744/2855, 1366067527500021554043/11420, 62645286048540313505731/2855, 46368879524748910490567067/11420}, {0, 19484493959/8151025, 28116853079795151/186169411000, 23584474433070214799087/1063027336810000, 7343777763281215905300159339/3034943046592550000, 1066472117045493776211408760104953/3465904959208692100000, 7462806678188639851742030632974874387413/197903173170816318910000000, 5407305401949072499626662305820251358706478013/1130027118805361180976100000000, 980079534611036519770676555530650763732455849352419/1613113712094653085843382750000000, 359461102451432724022768630865904746620523824766343426823/4605439648030234560082857751250000000}}"
"{0.8549540493076376, 0.921086214395484, 0.8483998143494035, 40046/39739, Sqrt[680264686/16113759]/7, 680264686/789574191, 263914445442114056/115690010754669649, 12866834656857/(1360529372*Sqrt[340132343]), {40046/39739, 10656/5677, 160466/39739, 382560/39739, 977786/39739, 2621352/39739, 7267826/39739, 421200/811, 59614826/39739, 174269112/39739}, {0, 1360529372/1579188121, 25733669313714/62755356740419, 4222631127073824896/2493835121507510641, 203516926257625538213610/99102513893586965362699, 19643691922171547914829174192/3938234799617252416548295561, 1346508237730691370166425120804474/156501512701989993781212717298579, 16044058819080244683539949456870290288/888459087609197194695944596104032983, 8558506172799016509530945284405386215329770/247145329777513211240154996132047166980059, 686797157093913496464874014348964662634016632112/9821308260028597501472519391291422368620564601}}","{33.37233685380658, 0.717455210602865, 0.5147419792212014, 2576404/39739, Sqrt[1708348981687/16113759]/7, 1708348981687/789574191, 13516733365645213494377899/5836912486462019722731938, (513131613256358379*Sqrt[2/1708348981687])/1708348981687, {2576404/39739, 253014810/39739, 28851985108/39739, 3638326795506/39739, 494373079124044/39739, 71062531846457610/39739, 10658634811403001988/39739, 1651205735931237762786/39739, 262210163207432067603964/39739, 42442960460144237805532410/39739}, {0, 3416697963374/1579188121, 2052526453025433516/62755356740419, 27033466731290426988755798/2493835121507510641, 50559227102147549382425626365300/99102513893586965362699, 316580558268296003341426035982881556334/3938234799617252416548295561, 973895447599542732862306068936775917136423356/156501512701989993781212717298579, 676344770371379679980043484330037871674001579616394/888459087609197194695944596104032983, 17978746456021931522702533426917189037544725177558693806660/247145329777513211240154996132047166980059, 80589855362466146162997173878942198609592241941528286997371395294/9821308260028597501472519391291422368620564601}}"
"{0.7573974192288049, 1.1216667732429446, 1.2581363501972394, 25110/41711, Sqrt[396625587/869882905], 396625587/869882905, 246868267634795423/104874570842063046, (844381460689*Sqrt[3/264417058])/132208529, {25110/41711, 34134/41711, 52182/41711, 88278/41711, 160470/41711, 304854/41711, 593622/41711, 1171158/41711, 2326230/41711, 4636374/41711}, {0, 793251174/1739807521, 15198866292402/72569111508431, 1481209605808772538/3026930210128165441, 68363780265039794489370/126256285994655908709551, 4387661815281822842239989354/5266275945123092608184081761, 244932374498767433134668878628762/219661635947029315779966234333071, 14542677527876426963782875052409800458/9162306496986539790498171600266724481, 841246317846177220912827326622035583590010/382168966295805561201469235618725344826991, 49220786382758604081151284371179402870299638634/15940649753164345763274483286892652858078621601}}","{23.507480996628754, 0.7806791758486337, 0.6094599756037019, 1608835/41711, 4*Sqrt[49295560721/869882905], 788728971536/869882905, 552318314676172776827867/311046695270118149099648, 47927904281699757/(394364485768*Sqrt[98591121442]), {1608835/41711, 99873127/41711, 7210385707/41711, 558792847111/41711, 45160404889195/41711, 3753720141762967/41711, 318410645955843067/41711, 27431232571130641831/41711, 2392457582116313597515/41711, 210767902912021261182007/41711}, {0, 1577457943072/1739807521, 766846468507196112/72569111508431, 4418546517409382214622936/3026930210128165441, 4837733269566838380594841078320/126256285994655908709551, 15949611872114753334956321187033359992/5266275945123092608184081761, 25498679006126063876868420242163025076611872/219661635947029315779966234333071, 67499066968926854992483563286574056099041256237816/9162306496986539790498171600266724481, 129942826985419771262698257220713281659886486915636888400/382168966295805561201469235618725344826991, 314753061837490129435499147736083327176122427872597431832328312/15940649753164345763274483286892652858078621601}}"
