"{3.7983392273552905, 0.45841472176405273, 0.21014405713001388, 552641/30575, Sqrt[32089216697/18696001]/5, 32089216697/467400025, 5016129724476876480521/2059435656454047179618, (-2903340001432377*Sqrt[2/32089216697])/32089216697, {552641/30575, 12087997/30575, 281947091/30575, 6830833441/30575, 170234859851/30575, 4340675398897/30575, 112830357658331/30575, 2981841762724081/30575, 79948882434941771/30575, 2170980820469086897/30575}, {0, 64178433394/934830625, -11613360005729508/28582446359375, 10032259448953752961042/873908297437890625, -3353802740042129874000647196/26719746194163505859375, 412548204304013599379117619053234/163391247977309838330078125, -860678632778368625458592908025560930164/24978437034531241534710693359375, 474266798528528312289011062410140790253285378/763715712330792709923779449462890625, -218596486380571342639729036198315611131800330512012/23350607904513987105919556667327880859375, 115621124082150862347124375659356595623316322905574424266/713944836680515155763490445103549957275390625}}","{235.10710284510515, 0.4545501278660847, 0.20661581874307391, 34791139/30575, (7*Sqrt[2551881963723/18696001])/5, 125042216222427/467400025, 7533794327224018004504287489/3474567963959152445763948962, (-159753277891569646409*Sqrt[3/1701254642482])/291765171185663, {34791139/30575, 47768038769/30575, 69893532714463/30575, 105547484804786081/30575, 162644723486766627319/30575, 254379881956291911698009/30575, 402571586345058203575927423/30575, 643369552601780133312663545201/30575, 1036889567806497181646956618701319/30575, 1683495428721413704515346230622658249/30575}, {0, 250084432444854/934830625, -2875559002048253635362/28582446359375, 135608297890032324081077174802/873908297437890625, -2935755484114236314013822101769726954/26719746194163505859375, 20012141041295844111924848204985934727229114/163391247977309838330078125, -2680388541512528912186846157959370883457973750720426/24978437034531241534710693359375, 84224936953549586779245219288992735727367898267360670288258/763715712330792709923779449462890625, -2446609895422192883091156382147659840520943289080547252332605439178/23350607904513987105919556667327880859375, 75500435873512504888549873061588790803224933721045125475835245643568562466/713944836680515155763490445103549957275390625}}"
"{2.4370011546040753, 0.3902386211843563, 0.15228618146386755, 282801/17672, Sqrt[1107177893/357]/282, 1107177893/28390068, 418418778414425439373/148326989296498253329, -747935223665094/(12178956823*Sqrt[12178956823]), {282801/17672, 5214767/17672, 25778241/4418, 2140395257/17672, 11533323999/4418, 1025241422597/17672, 2921865224538/2209, 544642876897817/17672, 3232213708425309/4418, 311869117487608877/17672}, {0, 12178956823/312299584, -373967611832547/2759479124224, 418418778414425439373/97531030166573056, -14367474750125498275433595/430892091275919761408, 20924192032834053269057939194723/30458900148112216094408704, -2004083460918514366193696651030131257/269134841708719541410195308544, 1233493000821124649239629466360963775449753/9512301845352983471601942985179136, -34523107659756352314938662008888831791673325995/21012674776384740488768692054260711424, 78813753239899098168244451016592146988924696295999023/2970687909186169071340162607863162338279424}}","{116.94294713845682, 0.3304996480020206, 0.10923001732945951, 4729963/4418, Sqrt[1396391360110/561]/141, 1396391360110/11153241, 80094452958867950369552368/23886383174725732315348225, (-5257156321054064673*Sqrt[2/4887369760385])/4887369760385, {4729963/4418, 22468297747/17672, 28253562613603/17672, 37055158677306625/17672, 50254018434106818247/17672, 70067359456413419460217/17672, 100012936180027479771804943/17672, 145685070968422195200382529305/17672, 216030739701844950233065801149607/17672, 325448307310719861878972405763890137/17672}, {0, 4887369760385/39037448, -5257156321054064673/172467445264, 5005903309929246898097023/95245146647044, -52456436178707615580983496953445/1683172231546561568, 541618266515282337296661958930521860135/14872509837945418014848, -1929111312756935995890292708391145548519121723/65706748464042856789598464, 4453811269751461827155825374995704328920849860829287/145146207357070670648223006976, -8941805677999610900055194116699757888215113625670621427885/320627972051769111461924622409984, 159482818845716698470525226484630377504675624686718525545135866285/5666137522098863737755131927229237248}}"
"{2.3870306464600115, 0.3507254326673671, 0.12300832911971187, 139855/7207, 2*Sqrt[1503690582/129848519], 6014762328/129848519, 4464821348692182545/1507390244263665816, (-28261393638305*Sqrt[5/751845291])/4009841552, {139855/7207, 15238883/36035, 70793779/7207, 8603468723/36035, 43263744619/7207, 5581514102123/36035, 29388730855171/7207, 3930782162396483/36035, 21303109952181211/7207, 2917281387368380763/36035}, {0, 12029524656/259704245, -67827344731932/374337698743, 85724569894889904864/13489258974204005, -1320779291110583670015276/19443417885417652807, 1021916324672715767736445921536/700643563501025118900245, -22431305232051382656801506823937788/1009907632430377606382813143, 15382354306326067051325564896990429069344/36392021534628657046004671608005, -382082156542307946556560734726643276337119180/52455459840013746266111133655778407, 255682023004907174181818340175741050449635134484416/1890232495334895346699314701285974896245}}","{118.3289975265899, 0.31207698304420395, 0.09739204334597236, 43781661/36035, Sqrt[2170688183539/15098665], 2170688183539/15098665, 1908585103327138547582262421/562082542877300280980245118, -1072082896473107798169/(93339591892177*Sqrt[186679183784354]), {43781661/36035, 11674832933/7207, 81860331393753/36035, 23782083677141309/7207, 177384418831049885241/36035, 54025641198331654727741/7207, 418084189285421237153950473/36035, 131093475793537354497442647389/7207, 1038347566859654022705741002399001/36035, 331779491842884983286124008282862589/7207}, {0, 186679183784354/1298521225, -2144165792946215596338/46792212342875, 118332276406282589950100270102/1686157371775500625, -3235852073565129982783939727870517546/60760680891930165021875, 25636984418831367804789102435883526711062414/437902227188140699312653125, -4451715306808728253815590260224112703771729981416074/78899033783623250498657276796875, 169601269116601792693769330144625946264335867968264448145958/2843126682392863831719114969375390625, -6347304093930998616564223455672862621886581318248568050308451562122/102452070000026848175998307921442201171875, 244264926934017825885292793693333481335149179781116002237249101233760208966/3691860342450967474022099025949169719228515625}}"
"{3.2505170996338677, 0.39553740654055203, 0.15644983997282594, 37689/1814, Sqrt[2444478123/36195649], 2444478123/36195649, 4787336472184900403/1991824431275201043, (-1527282355376*Sqrt[11/2444478123])/814826041, {37689/1814, 9961161/19954, 23778537/1814, 7311504525/19954, 214440771579/19954, 6535222787661/19954, 205458129340587/19954, 6626327056905885/19954, 218283946492595259/19954, 7319632960272748461/19954}, {0, 2444478123/36196556, -572730883266/8207569073, 1305637219686791019/119108242387376, -129914357741334414510/6751948490334377, 881403650158136154959755083/391937105966929916096, -170161934238888400980580804353/44435869389000679237384, 666357079312658116570226326712550219/1289706673146355714185833216, -2883858886310098707599271129092568135/4569390439624002471744338777, 49099852760661656389720778140218566469070113/385809419984427775243367821566976}}","{152.2288830335694, 0.32660904570771093, 0.10667346873810162, 28475451/19954, 3*Sqrt[9610461604279/398152139], 86494154438511/398152139, 1496920826125143861213469477/831248750225888013519988569, -112959745251461100382/(86494154438511*Sqrt[9610461604279]), {28475451/19954, 22485352914/9977, 37848098122509/9977, 66278556501465717/9977, 119042053512470553243/9977, 217490520906165375325989/9977, 402224619392507874527490459/9977, 750714381554760186234180219657/9977, 1411267147558832232774246220228803/9977, 2668657284170959299903754286852923389/9977}, {0, 86494154438511/398162116, -169439617877191650573/3972463431332, 13472287435126294750921225293/158533070617597456, -29778763371725637227687502075686625/790842222775884909256, 2845522663048952324276747422356245687215131/63121862853080029917176896, -18376716769258144849016140798316549563990206354783/629766825685179458483673891392, 728810661373043026127593552828871812647075728259660181593/25132734479444141829166457657671936, -1414324998007306304131648540358358553844554167499900412415690825/62687322975353550757398437012648226368, 210303836576398688433347257179885278596658632129927410832002526117142151/10006902741201638014505027297203061671576576}}"
"{1.8764817003928878, 0.3241206096762542, 0.10505416961690674, 352293/19723, Sqrt[26075960098/131215]/77, 26075960098/777973735, 509041694110456364321/169988923758122042401, -1007256238070232/(13037980049*Sqrt[13037980049]), {352293/19723, 6953726/19723, 13203084/1793, 3154502072/19723, 70622731248/19723, 1621224824816/19723, 38030318017584/19723, 909321198984992/19723, 22118504436307968/19723, 546440780963878256/19723}, {0, 13037980049/388996729, -1007256238070232/7672182486067, 509041694110456364321/151318455172699441, -87153925417344170306493840/2984453891371151074843, 31688651840817436388147250734369/58862384099513212649128489, -7651069799573103130361356254920783112/1160942801594699093078761188547, 2567612740838272897962057004936573992394721/22897274875852250212792406921712481, -737269799538545094863625840007091466177996560640/451602952376433930946904641716935262763, 244960684714652981773933725853908283404427592772673889/8906965029720406420065800248583114187474649}}","{105.23522017510021, 0.3044723833275066, 0.09270343220913212, 44778369/39446, Sqrt[185875155687833/262430]/77, 185875155687833/1555947470, 100035311374336409626385000177/34549573501976156451344235889, -2456889753377853171768/(185875155687833*Sqrt[185875155687833]), {44778369/39446, 55543717639/39446, 72171481680717/39446, 96396964946178103/39446, 130966973488095151149/39446, 179911356215225283907399/39446, 249032338347336803930901117/39446, 346637471410035331524342547543/39446, 484607480774385776544198592046349/39446, 679942127038124786686134992072854759/39446}, {0, 185875155687833/1555986916, -307111219172231646471/7672182486067, 100035311374336409626385000177/2421095282763191056, -185459720639506038279718049202421035/5968907782742302149686, 111490551765636611064315197283348930459044873/3767192582368845609544223296, -522425287659019857867342708937245671342689045070061/18575084825515185489260179016752, 165098917944785881158145066689448755865769466219618666970337/5861702368218176054474856171958395136, -206920962440035045053241830029582175881759726523782928627565846515/7225647238022942895150474267470964204208, 269892853315712081491707025866859347433227563184989475298915772726750248313/9120732190433696174147379454549108927974040576}}"
"{3.149890917958483, 0.39404127144918727, 0.15526852360529209, 805931/39727, Sqrt[50424107269/87677489]/3, 50424107269/789097401, 13183948413944832122287/5085181187751237276722, -10010841969459099/(50424107269*Sqrt[100848214538]), {805931/39727, 18888237/39727, 473491463/39727, 12388273197/39727, 334289097791/39727, 9241185710037/39727, 260601859605143/39727, 7474372871417757/39727, 217535298703699631/39727, 6412667154332489637/39727}, {0, 100848214538/1578234529, -20021683938918198/62698523133583, 26367896827889664244574/2490824228527851841, -11472798262948596726000692190/98952974126725970087407, 10422908034825466310882993182893998/3931104803132442613662417889, -6237975477446896749832645585326330301518/156171000514042547712966875476303, 5033536729383666502681622987622447887399364974/6204205337421368292993035062047089281, -3459706310002475929577202680790219370105933360315230/246474465439738698175734303909944715866287, 2691288660937504058507727793373199425845904607601446622958/9791691088524499262427396691430373727219983649}}","{117.69934352119093, 0.2970984113728992, 0.08826746604030045, 52973559/39727, Sqrt[41281624596139/263032467], 41281624596139/263032467, 11442574274849838973664917263/3408345058593096909707414642, -708309928165827254755/(41281624596139*Sqrt[247689747576834]), {52973559/39727, 76871842845/39727, 116438623196223/39727, 181034428743705933/39727, 286382966074094102439/39727, 458614303462270106663205/39727, 741119158875716963565438063/39727, 1206047844623715666924520375773/39727, 1973590956538236880829771564356599/39727, 3244341556787220709512292083010455765/39727}, {0, 247689747576834/1578234529, -4249859568994963528530/62698523133583, 205966336947297101525968510734/2490824228527851841, -7319561706029570405777516208630204690/98952974126725970087407, 317661337723485695076327379205725362862632534/3931104803132442613662417889, -13757779821849077492665083933502241527262433570912810/156171000514042547712966875476303, 628086820050176479840595966027799859132897774591312754935374/6204205337421368292993035062047089281, -29309046622003495263789107755860712566610191757975866166655577985890/246474465439738698175734303909944715866287, 1399096400897294122552634034228110938816947053375160201852067916763723188934/9791691088524499262427396691430373727219983649}}"
"{1.9058047324947547, 0.29475319922432, 0.08687944845297166, 909387/41456, Sqrt[71846242871/107409905]/4, 71846242871/1718558480, 17602568794184916934541/5161882614678718322641, 18396957938802870/(71846242871*Sqrt[71846242871]), {909387/41456, 21681565/41456, 562349739/41456, 15789183541/41456, 475185906267/41456, 15141363307765/41456, 504617784230619/41456, 17405960680658581/41456, 616282286016224667/41456, 22259561076366365365/41456}, {0, 71846242871/1718599936, 9198478969401435/35623139473408, 17602568794184916934541/2953585740019204096, 2268084801662446297243644915/30610962609559031250944, 6784443280330048093876778679329411/5076032263767516798156537856, 2168455400038647765596689824158202528225/105215996763373088192188716679168, 3121781794389438439695890490334036605408228761/8723668723644789488190750877303177216, 269790481616928778945021480411938034104966953481315/45206051325927299127804471046185064333312, 1558224708649422325504754725332916413255289254739556399951/14992496510141136901138097213525184216014258176}}","{50.051078051893704, 0.18676190309817112, 0.034880008448850655, 59487299/41456, Sqrt[123428259826791/107409905]/4, 123428259826791/1718558480, 4963609056168632057644549765/1692726147096647673035706409, (153282045288867717782*Sqrt[3/41142753275597])/41142753275597, {59487299/41456, 88338648257/41456, 136108924797899/41456, 217783817510882705/41456, 361499788864428209099/41456, 620712548594358779137697/41456, 1097949068433533382628675019/41456, 1991352459452598951148260887345/41456, 3686189591100886544042047254028619/41456, 6935245969008844337219435948260774337/41456}, {0, 123428259826791/1718599936, 689769203799904730019/35623139473408, 44672481505517688518800947885/2953585740019204096, 211591635397158775248183881374139115/30610962609559031250944, 21711471639647791317533520355218042622068051/5076032263767516798156537856, 238716953971675605115799627411578434957290302914009/105215996763373088192188716679168, 11608173915510320027197525854446006031182071347996438660825/8723668723644789488190750877303177216, 33587189767609316523156832184149513737897563923901332847710182075/45206051325927299127804471046185064333312, 6451450515326622504433010955158160694697241477032855830896359005179992511/14992496510141136901138097213525184216014258176}}"
"{1.1167985902278605, 0.230950119852079, 0.05333795785968965, 867091/41412, Sqrt[40101004691/428728083]/2, 40101004691/1714912332, 3604534670224353858549/1608090577227604005481, -835814494888630/(40101004691*Sqrt[40101004691]), {867091/41412, 19123631/41412, 440476861/41412, 618617491/2436, 258684244621/41412, 6524479019291/41412, 168108797801701/41412, 4412141377078787/41412, 117687025652546461/41412, 3184367749151862251/41412}, {0, 40101004691/1714953744, -417907247444315/35509832223264, 1201511556741451286183/980355448019872512, -26424666022334893591153175/30448859860049220350208, 428743466896652031552482265980071/5043792738097433252571254784, -1649693775342960029648959388857987475/34812257478348484309246800519168, 8442969911864239347670054475756304492352847/1235695891451457799041024431228387328, -59593670174526084303896571902757745290095631695/44776058474689299077151040777776229023744, 995019621618933781601835947252289446863749412886714339/1648236563158962891895981245057128174516699136}}","{27.95542227336581, 0.14237284938304184, 0.020270028241446317, 28556693/20706, Sqrt[16529499048263/428728083], 16529499048263/428728083, 539464247414108899033920477/273224338786527422803317169, 1416572524715176222/(16529499048263*Sqrt[16529499048263]), {28556693/20706, 20091138176/10353, 57622654379921/20706, 1449999409096228/357, 124735928743391319833/20706, 93859238411348993842676/10353, 286205604945581449215774761/20706, 220721032059213912199899312692/10353, 687876291495345080724553317082073/20706, 540791796299114951996095559199461876/10353}, {0, 16529499048263/428738436, 708286262357588111/4438729027908, 179821415804702966344640159/61272215501242032, 2115273407975675988648176006195/951526870626538135944, 21225976609975217315343634805059973919043/78809261532772394571425856, -131387770103096475704844832365289965428123113/271970761549597533665990629056, 129474594242218864804853355504064503899187279560278271/4826937075982257027504001684485888, -7598519468950623020092814717579054986088226702300084710725/87453239208377537260060626519094197312, 4513515526285357400017902147361465371455009948323606340741496523847/1609606018709924699117169184626101732926464}}"
"{2.9613910823566694, 0.36794654047645464, 0.13538465664859128, 332024/15179, Sqrt[22386702317/21599717]/4, 22386702317/345595472, 3418485563390695796643/1002328881259946336978, (438678263359614*Sqrt[6/22386702317])/22386702317, {332024/15179, 24737678/45537, 225922712/15179, 20210850230/45537, 215830165944/15179, 21997494214598/45537, 260999272696792/15179, 28900658455263350/45537, 365665998533206904/15179, 42547633070554692518/45537}, {0, 44773404634/691206123, 584904351146152/3497272580339, 2278990375593797197762/159255301490897043, 53700284229346301656324520/805778740443442071899, 170061031499071704940931099887714/36692746503573021628064763, 4754619675996575077257821337781259112/185653066392578298430798345859, 14598439774034867965360126238686979453364322/8454083684318837975643264275381283, 449024497772158718014906394392508982882375185320/42774845414758547210763036145337498219, 1344476538774839635853181964188540779289467823152650594/1947838135651859964336516376950233656398603}}","{113.43245355742559, 0.28259061907104, 0.07985745798695364, 64682420/45537, Sqrt[167050765000723/64799151]/4, 167050765000723/1036786416, 187955077199940261007618924335/55811916174653560812381045458, (-734248170736563807518*Sqrt[2/167050765000723])/167050765000723, {64682420/45537, 99214199158/45537, 160354386970352/45537, 270128486559595870/45537, 471327377543982551720/45537, 847820547323408462743078/45537, 1565820521340326592603861632/45537, 2958100105716288598258179787630/45537, 5696783982433451261136839648416280/45537, 11149542676719361617857597383568628598/45537}, {0, 334101530001446/2073618369, -2936992682946255230072/94426359669153, 125303384799960174005079282890/1433297713418073387, -8402677867719129184653126254256752080/195804233927756423471457, 614873490028895953925962136543059122535426246/8916337400368244255619737409, -6907539253912390033269622075738390393340904720474584/135341085400189579556051994131211, 1203732983357612940033392470879564877898944501458715187835310/18489081017605298652731818970258865921, -49645497274270985293393178018311187887310236211809399744221889829120/841937282298692484749448840448677977444577, 291204298197815811974558740081164761814132061173676844548712043020167961894/4259922002670617742003961316390161006543744761}}"
"{3.8088904300060533, 0.4359036517439459, 0.19001199360370727, 925963/46193, (3*Sqrt[9050787623/266718382])/2, 81457088607/1066873528, 4300756820316730945651/1474501618739699822322, (-1272196116738728*Sqrt[2/9050787623])/81457088607, {925963/46193, 22088231/46193, 577009393/46193, 16173070379/46193, 480698375473/46193, 15002995332131/46193, 487414256241433/46193, 16356574964169899/46193, 563312344339961953/46193, 19805439029537492531/46193}, {0, 162914177214/2133793249, -15266353400864736/98566311551057, 77413622765701157021718/4553073629477976001, -13000877067878209439750061480/210320130166476145414193, 47633732726170721792164498827029214/9715317772780032585117817249, -10129534847768323719484466745439407792096/448779673878028045204347332183057, 4643634530300856468613213182366094466095607274/2961497067921107070303488045075993143, -7943502920018066361644656402768616879174609975657880/957603038409357892289703162863367458782193, 23389844846546645193636568107047460131626458566959976423214/44234557153243469118538258202147533023525841249}}","{152.38165549979828, 0.3437389518563023, 0.11815646702326933, 59573259/46193, (17*Sqrt[362737937343/133359191])/2, 104831263892127/533436764, 13600298706861909742849570059/4884263950764786723863370724, -185364207301664172037/(594043828722053*Sqrt[362737937343]), {59573259/46193, 85906917573/46193, 132120034817943/46193, 212585389409043765/46193, 354142413935208202959/46193, 606593075338131329890173/46193, 1062880693079938075821488343/46193, 1897720178532929816041639082085/46193, 3441821838017420318215719020003679/46193, 6325133022353157850585677473784930573/46193}, {0, 419325055568508/2133793249, -4448740975239940128888/98566311551057, 489610753447028750742584522124/4553073629477976001, -12408560808815811482141895302695347960/210320130166476145414193, 838840346387443755572609570280554627610732348/9715317772780032585117817249, -30955633410803945535433103100910030069362033084064488/448779673878028045204347332183057, 251450520255829474477187996904380213875198280008726015797492/2961497067921107070303488045075993143, -77585521867038909254619820721472921310953719778340182321690082187160/957603038409357892289703162863367458782193, 4147976106518750070161135944989972567593165872404708189912470006581299906588/44234557153243469118538258202147533023525841249}}"
