"{1.2443867224149303, 2.044864709977442, 4.181471682111129, 4344/14597, Sqrt[39450185/106528906], 39450185/106528906, 3253352542338451/622526838613690, 132010153563/(7890037*Sqrt[78900370]), {4344/14597, 6698/14597, 11406/14597, 20822/14597, 39654/14597, 77318/14597, 152646/14597, 303302/14597, 604614/14597, 1207238/14597}, {0, 78900370/213072409, 1320101535630/3110217954173, 32533525423384510/45399851477063281, 778326294991312029750/662701632010692712757, 19151289577846201385487070/9673455722460081528113929, 473444091979867108909988298630/141203433180749810065879021613, 11742049608175056506032680052920910/2061146514139404977531636078484961, 291544003645137676540324680697516783350/30086555666892894457029291837644975717, 7242389290829311058698976057930057776774270/439173453069635580389256572954103710541049}}","{39.583570052867444, 1.3216477598403653, 1.746752801091056, 330786/14597, Sqrt[47778877742/53264453], 47778877742/53264453, 34221306198509310616853/9131284633139932074256, 57283837100422167/(191115510968*Sqrt[47778877742]), {330786/14597, 20588812/14597, 1597659126/14597, 136941463204/14597, 12447015372126/14597, 1174845270953932/14597, 10342386957781986/1327, 11218673640198272884/14597, 1121242717406332726926/14597, 113214893994604640745052/14597}, {0, 191115510968/213072409, 114567674200844334/3110217954173, 136885224794037242467412/45399851477063281, 140201355315874988380679461350/662701632010692712757, 157077124104798121813961556918963908/9673455722460081528113929, 176901521958088358615245612164277927390134/141203433180749810065879021613, 203283197056734529090175620567112335404071664452/2061146514139404977531636078484961, 236014569564943119831618504299396253566467325627893350/30086555666892894457029291837644975717, 276543814946328813752429415538754068323261960143295593753348/439173453069635580389256572954103710541049}}"
"{0.909812998350746, 1.50767253151068, 2.2730764622718227, 2187/5464, (3*Sqrt[3623797/22390106])/2, 32614173/89560424, 224417575670783/39395714091627, 55218403790/(10871391*Sqrt[10871391]), {2187/5464, 2865/5464, 4589/5464, 9141/5464, 21557/5464, 56325/5464, 155669/5464, 443781/5464, 1288277/5464, 3782085/5464}, {0, 10871391/29855296, 27609201895/81564668672, 673252727012349/891338699247616, 2006068298113035815/1217568663172243456, 105329465682193555558491/26611180702292552974336, 710854971828178391170960885/72701745678663254725885952, 19579890855984508522387118093049/794484676776432047644481683456, 34099933526446877017772540135903335/542633034238303088541180989800448, 3828808760547086661795232207510663259991/23719575192624704606312103426157182976}}","{19.178699190629292, 0.8044747850293488, 0.6471796797480169, 485765/16392, Sqrt[152704142255/67170318]/2, 152704142255/268681272, 46064628026733011286237/23318555061835276485025, 26128229247319426/(152704142255*Sqrt[152704142255]), {485765/16392, 23711065/16392, 1352032709/16392, 83713053169/16392, 5484214172165/16392, 375359422776385/16392, 26633276206217429/16392, 1948219371539011249/16392, 146280529360724698085/16392, 11232768590218321958305/16392}, {0, 152704142255/268697664, 13064114623659713/2202246054144, 15354876008911003762079/24066144879685632, 5082500163658010586567271985/295869185150855159808, 21351229901153344744448392073955595/19399550731971271118290944, 2414469334515498792937619540386619079521/52999572599745512695170859008, 13265706090541815327553062789303079982957014457/5212613964330170664595444325154816, 1352000785284792565294122573773495927613820149492305/10680646012912519691756065422242217984, 1082357392994127996270729541136225843267207525048911896815/155624132838810686922013710579017277505536}}"
"{0.6957060643071944, 0.9294572044336586, 0.8638906948736319, 7603/9441, Sqrt[99870166/19806169]/3, 99870166/178255521, 4593898994076951/2493512514216889, 117725760056/(49935083*Sqrt[49935083]), {7603/9441, 1268/1049, 19030/9441, 11422/3147, 64738/9441, 41894/3147, 247570/9441, 54594/1049, 978898/9441, 651334/3147}, {0, 49935083/89132481, 117725760056/841499753121, 1531299664692317/2648199723071787, 26760246693320940460/75004960756562223201, 491908182676793684813803/708121834502703949240641, 1367435888551180403218254992/2228459413180009328260297227, 57261912875339138036936533268351/63116655959497404204316398360321, 562282517290164076209594656463100820/595884348913614993092951116919790561, 775266390671769688164961259930592019547/625082682010382127754505721648860298489}}","{22.23704734080595, 0.6663496374385333, 0.4440218393144647, 945629/18882, Sqrt[397029608333/39612338]/3, 397029608333/356511042, 253278921359438586848121/157632509893055383038889, 47939679930252580/(397029608333*Sqrt[397029608333]), {945629/18882, 7598323/2098, 5665338485/18882, 166587871625/6294, 45759121726589/18882, 1432801867564369/6294, 411561159602864165/18882, 4444695170795103635/2098, 3936010840815690006029/18882, 130428912059065811663969/6294}, {0, 397029608333/356529924, 11984919982563145/1682999506242, 84426307119812862282707/42371195569148592, 9622271854738429692236614525/300019843026248892804, 194946664827279119982318761196356293/45319797408173052751401024, 8137173875481156129628736870150195808625/71310701221760298504329511264, 171037687844385461175816318135299414137119833201/16157863925631335476304997980242176, 7281967725270298396097917367928184789731738219692965/19068299165235679778974435741433297952, 18466693838676031324907806957310472293470224684215043298517/640084666378631298820613858968432945652736}}"
"{0.8279375476309114, 1.8715199329165104, 3.5025868593038196, 282/1193, Sqrt[4456402/22770791], 4456402/22770791, 19589606781304/4964879696401, (3530997738*Sqrt[2/2228201])/2228201, {282/1193, 2401/9544, 2691/9544, 3271/9544, 4431/9544, 6751/9544, 11391/9544, 20671/9544, 39231/9544, 76351/9544}, {0, 2228201/11385992, 1765498869/13583488456, 2448700847663/16205101728008, 3604978922782905/19332686361513544, 6286543019427387431/23063894829285657992, 12012785371812225371049/27515226531337789984456, 24177686554196723058399143/32825665251885983451456008, 49867799975656029810305309385/39161018645499978257587017544, 104009683667517469281596030615111/46719095244081474061301311929992}}","{11.086171408582212, 0.7383490189847823, 0.5451592738357904, 388167/19088, Sqrt[82136817919/22770791]/4, 82136817919/364332656, 12154016955508906921213/6746456857858959490561, 5305326526601406/(82136817919*Sqrt[82136817919]), {388167/19088, 12196691/19088, 437599827/19088, 16873236779/19088, 684287747307/19088, 28881161461091/19088, 1260448293071187/19088, 56618246203669979/19088, 2607916184713107387/19088, 122787022752993235091/19088}, {0, 82136817919/364351744, 2652663263300703/3477373044736, 12154016955508906921213/132752193355841536, 601670345257381398623977695/633493466694075809792, 2512404783585772956039072280318459/48368493169026076229238784, 450534019494907448027670164948798474013/461628898805184871531854954496, 677745992645878832198984331433441748888092153/17623144840786737655600094742839296, 41361843113984678432443432774546005451141303734495/42048823590117156046261826056414560256, 219330905156071055545171420951286556755098021555180887799/6421023557505250196888365886118729009332224}}"
"{0.6956586901134036, 1.511794847101501, 2.2855236597226507, 6093/20018, 15*Sqrt[377089/400700306], 84845025/400700306, 146185249/84845025, 7832/(15*Sqrt[377089]), {6093/20018, 6093/20018, 6093/20018, 6093/20018, 6093/20018, 6093/20018, 6093/20018, 6093/20018, 6093/20018, 6093/20018}, {0, 84845025/400720324, 83063279475/1002702430729, 12403091106036225/160576778066664976, 9595066108223913075/200901621458656218098, 2254717499122676156285025/64346378533750082782172224, 3835555679298921177895443225/161010725686076144641690447504, 431622139223154141869123743956225/25784901654270978107498875025080576, 186996472949619213675360118286087475/16130067541099888742372265007876967824, 83486795229467359553912805069391896365025/10332534145207602331033856029685796540826624}}","{13.45714851281742, 0.777536184686685, 0.6045625184971266, 445587/20018, 9*Sqrt[40049565/10829738], 3244014765/10829738, 9481906831087346033963/4802283976030509717675, 2059407474216656/(120028546305*Sqrt[1481833905]), {445587/20018, 15914493/20018, 667434213/20018, 30404156241/20018, 1455466337277/20018, 72050328874833/20018, 3656774468496333/20018, 189309093236633601/20018, 9963100068690996477/20018, 531753700155909343473/20018}, {0, 120028546305/400720324, 2316833408493738/1002702430729, 28445720493262038101889/160576778066664976, 305734470677232650884048485/100450810729328109049, 9129095010597644375441177714363265/64346378533750082782172224, 288479375370248025304427167408187100639/80505362843038072320845223752, 3583814814578168908326263339082611834448151809/25784901654270978107498875025080576, 34207897845387529454552453333042088099532788593925/8065033770549944371186132503938483912, 1597361839216674602125109717689776218231074885069948135425/10332534145207602331033856029685796540826624}}"
"{0.8704812528134406, 1.1306387556828468, 1.2783439958520562, 4499/6607, Sqrt[7762097/13095074], 7762097/13095074, 11472921481707993/3012507491870450, (208284050031*Sqrt[3/77620970])/38810485, {4499/6607, 20939/19821, 13267/6607, 89459/19821, 74859/6607, 602219/19821, 559907/6607, 4801379/19821, 4648219/6607, 40931099/19821}, {0, 77620970/130957347, 138856033354/288411730543, 7648614321138662/5716608911092803, 31783944608443069890/12589878358530049807, 1425117472277459135357510/249543978944424117224547, 6947329465554772904974862834/549579022961936714167527343, 313774744198119311878040343911222/10893205814128547611514559465603, 1581763628015891983532402899293627010/23990470271315771356425564796413007, 72226298818537244334917306883059462219750/475515111247749904055711119829702211747}}","{26.470467400665857, 0.7205751732950341, 0.5192285803691684, 1010482/19821, 8*Sqrt[2070874958/98213055], 132535997312/98213055, 51210409654197843919977/35131581166972942450688, 60228763291981/(31184940544*Sqrt[2070874958]), {1010482/19821, 78261332/19821, 6758592088/19821, 612086363000/19821, 57148094935192/19821, 5466708187992992/19821, 534324206931156688/19821, 53285154981331996760/19821, 5415943162098999635752/19821, 560491008919536409284752/19821}, {0, 530143989248/392872041, 16382223615418832/7787116724661, 136561092411194250453272/51449480199835227, 60134022690922598516863526440/3059340441122802103101, 391705684777829056306394684406323488/60639186883495060485564921, 47977010738443793233740537824496458944784/400643107739251864628127433047, 452881760278579974740585198316546069990908442296/23823441115499133626382341551273761, 292080371271751373406739967801107393572890034858298040/472204426350308327608524391887797216781, 68221986311024589213065197560843973291199382933830755096592/1039951548298829040169840219067558737090689}}"
"{0.8491228327616419, 1.4228429185960916, 2.024481970999044, 3178/7577, Sqrt[30668593/86112605], 30668593/86112605, 6021901653102237/1881125193199298, (153596306613*Sqrt[3/61337186])/30668593, {3178/7577, 12094/22731, 5738/7577, 27454/22731, 15978/7577, 88894/22731, 56938/7577, 334654/22731, 220778/7577, 1317694/22731}, {0, 61337186/172232787, 102397537742/435002609033, 4014601102068158/9888044305929123, 14171301135712241670/24973903902008321657, 507044259049456444221806/567681809596551159585267, 1997332315553742888325510822/1433775023771022712059189353, 71632640171014631362032037369838/32591140065339117267817433183043, 285531098896958657292942840975049190/82314356091691497179417563742638937, 10255216749360460067566908460438419652526/1871087628320239422385340641433925676947}}","{41.145602418668304, 0.9883631859909396, 0.9768617874221608, 957434/22731, Sqrt[89543013659/51667563], 89543013659/51667563, 865479751160112619873671/400897564756793028414050, (171055051114238617*Sqrt[2/447715068295])/447715068295, {957434/22731, 79719766/22731, 8000463632/22731, 861346973626/22731, 95885404020104/22731, 10883373548690266/22731, 1251817954402089272/22731, 145450456437621430186/22731, 17039746115532768503624/22731, 2010122821299357754180666/22731}, {0, 895430136590/516698361, 684220204456954468/11745070443891, 576986500773408413249114/88992398753362107, 2377340066215635574995540288140/6068658648188022162651, 4522541847009118682251393834469491270/137946679731961931779219881, 2482776424678985262733825037637728159192956/1045221992329075557091149038337, 13447091910405036771993799830675645133674544175582/71276823322896649464716726371315041, 23551450569418604028804063569220970819466847899525294620/1620193470952763738982475907146362196971, 4715615414609635128201376227226961730629214565060131662956550/4092068643136363616756739982815995455483089}}"
"{1.078026794617623, 1.32391064654919, 1.7527394000462946, 4274/6949, 2*Sqrt[12005958/72429427], 48023832/72429427, 13230126308386/4003972986049, 12609540071/(8003972*Sqrt[2000993]), {4274/6949, 7236/6949, 14296/6949, 31824/6949, 77104/6949, 198336/6949, 532816/6949, 1477824/6949, 4195984/6949, 12116736/6949}, {0, 32015888/48288601, 201752641136/335557488349, 3386912334946816/2331788986537201, 44135540068868724880/16203601667447009749, 672536043856460491912128/112598827987089270745801, 10346581200650097566893504656/782449255682283342412571149, 164798542065535277842165031715776/5437239877736186946424956914401, 2662679648104192966779188296275026960/37783379910388763090707025598172549, 43487573568166113093263433787362911435968/262556706997291514717323120881701043001}}","{22.306546209212854, 0.7289036970052153, 0.5313005995078707, 875257/20847, Sqrt[203498242537/217288281], 203498242537/217288281, 145163047003164045808131/82823069431295352392738, 9660679243637059/(203498242537*Sqrt[406996485074]), {875257/20847, 56270509/20847, 4046304085/20847, 310768616101/20847, 25023533526637/20847, 2089744780640509/20847, 179672120726142805/20847, 15819390774945581461/20847, 1420552696974319633597/20847, 129687500222717447568109/20847}, {0, 406996485074/434597409, 19321358487274118/9060052185423, 96775364668776030538754/62958302636504427, 65127499815803521052399404630/3937475205189623369007, 258620613282091911471249358334167294/82084545602588078373688929, 40693733430610161194525778128636097767786/570405507392384556618764367621, 272179424809058447019054805975184513220816457862/35673730837827122555494142315384961, 196296684495790833770479067895653437785655335693706310/743690266776182023914386384848830281967, 36137689694511269550026037685058187848662618881456350057246/1722634554609229628060356996104840543129561}}"
"{0.8273571317556558, 1.363449448851157, 1.858994399572524, 5496/12349, 3*Sqrt[12477898/304983253], 112301082/304983253, 1057358528419819/350320361621409, 143724384881/(56150541*Sqrt[6238949]), {5496/12349, 6993/12349, 9987/12349, 15975/12349, 27951/12349, 51903/12349, 99807/12349, 195615/12349, 387231/12349, 770463/12349}, {0, 56150541/152497801, 431173154643/1883195344549, 9516226755778371/23255579309835601, 160039200534196992855/287183148897159836749, 3088864962945238491731331/3546424705731026824013401, 58479164735182704958562481903/43794798691072450249741488949, 1122381041422475701629373435355691/540821969036053688134057647031201, 21519851086401956445814249585745302935/6678610495626226994767477883188301149, 413160424312761488781510971166112493521971/82474161010488277158383584379492330889001}}","{26.370218554081344, 0.9027384115269048, 0.8149366396461194, 799193/24698, Sqrt[520486659017/609966506], 520486659017/609966506, 676320625682350421038673/270906362214678827406289, 251724154026139104/(520486659017*Sqrt[520486659017]), {799193/24698, 46934817/24698, 3295267451/24698, 257780852205/24698, 21907686116363/24698, 1986344554721397/24698, 189215842861521731/24698, 18701043369525286125/24698, 1899362742985749150683/24698, 196846446778361281307877/24698}, {0, 520486659017/609991204, 31465519253267388/1883195344549, 676320625682350421038673/372089268957369616, 26825300205300263425750884510/287183148897159836749, 1643024478844713756604501631231301017/226971181166785716736857664, 87253066689869243897442455651191520369997/175179194764289800998965955796, 5187143793299906349026167902559726375269087858593/138450424073229744162318757639987456, 74662328156049528269062119810747323297829912658048335/26714441982504907979069911532753204596, 18027799109055595629090178356521618113842887228681265073152617/84453540874739995810184790404600146830337024}}"
"{1.0191198237905326, 1.2594945215977482, 1.5863264499347407, 2201/3426, 7*Sqrt[1097783/82158906], 53791367/82158906, 1288855846346055/413358737675527, 152086765144/(53791367*Sqrt[7684481]), {2201/3426, 1219/1142, 49577/23982, 36105/7994, 258137/23982, 218273/7994, 248471/3426, 227695/1142, 13486217/23982, 12918513/7994}, {0, 7684481/11737476, 19010845643/35186018679, 429618615448685/321459466651344, 494653853797612595/206497524890157102, 58732239211650170587207/11319368324378851703232, 2598101676202394222174093/230834261186440154376624, 482842868983486803162040457345/18980116291793855253463531776, 829857013947460909624633466854595/14224410903431257396517575595376, 23463991463144282264327073555731735183/173272290684997290099446094185806848}}","{25.23331857136669, 0.7554709284648972, 0.5707363237556138, 1060289/23982, Sqrt[641602305161/575112342], 641602305161/575112342, 909138406996162113275985/411653517987908967235921, 258658085948083792/(641602305161*Sqrt[641602305161]), {1060289/23982, 3506231/1142, 6070734827/23982, 183615637941/7994, 52933045951739/23982, 1757410937554477/7994, 537566385592838867/23982, 2652108540471000803/1142, 5836281569343157331339/23982, 205597050460332483963837/7994}, {0, 641602305161/575136324, 32332260743510474/1724114915271, 303046135665387371091995/110260597061410992, 24805761467497617254008143565/247900278630633600951, 1692217184712567313427309818424751961/190244623427835360576220224, 42434704540641385231868589191851258482709/95050969980132242027894029416, 515250013910711276388357991742529187018078931735/15630941911292786937003117349402368, 78486819848091654740376228493634921526532369391096125/41000449100255708035350958154899580088, 919699187061315149274516903120177648724470740685788935671329/6992161922292141440738038602459034522100736}}"
