"{0.6985039432523636, 0.2746574011652472, 0.07543668801484751, 30547/3299, 2*Sqrt[46925837/29021303], 187703348/29021303, 22515628496789942/6606102534451707, (2399418863*Sqrt[14/20111073])/6703691, {30547/3299, 608371/6598, 3227929/3299, 72594763/6598, 430703962/3299, 10743667981/6598, 70120991779/3299, 1906948982023/6598, 13438566604132/3299, 390730416905041/6598}, {0, 140777511/21766802, 352714572861/71808679798, 33773442745184913/236896834653602, 260314087805434189035/781522657522232998, 13099843485991140715583811/2578243247165846660402, 175395378069413459404144489281/8505624472400128132666198, 6531780240814225707295638702605493/28060055134448022709665787202, 118894296370675886522302414312293426375/92570121888544026919187431979398, 3802368440947738784900355165829374734898711/305388832110306744806399338100034002}}","{15.311296349619573, 0.15850547325481795, 0.02512398505173381, 8042031/13196, Sqrt[541604546653/58042606], 541604546653/58042606, 2337335121614666487773807/880006454865604960507227, -11338799327761166/(541604546653*Sqrt[1624813639959]), {8042031/13196, 2512089885/6598, 3211764946905/13196, 1048615345604247/6598, 1396576767222679161/13196, 473485611287397043395/6598, 652887382860865910939745/13196, 228532871762034510487149687/6598, 324486524322173994602184413481/13196, 116661777053653670260969549786155/6598}, {0, 1624813639959/174134416, -17008198991641749/1148938876768, 7012005364843999463321421/30322794835661056, -147086959812046363362150851325/100034900162845823744, 40455932183567176811894704040287677219/5280242170195653960503296, -3959040157130884166158916532011915406596079/34839037838950924831400747008, 264095420001286076449830091723508977805788531686681/919471886645592808150328515035136, -11808765369482895872627833059410560722970971001194277005/1516668877021905337043966885550456832, 1847151927225818359403381263410900660803378593899450395132444079/160111700009448502621057496173790626840576}}"
"{1.002020416563151, 0.31345527140672125, 0.09825420717266128, 276505/27113, Sqrt[3755874911/91885957]/2, 3755874911/367543828, 72279561338959982003/28213192694158515842, (16508636661018*Sqrt[2/3755874911])/3755874911, {276505/27113, 3096919/27113, 37323883/27113, 477083443/27113, 6390076435/27113, 4674444001/1427, 1271442499843/27113, 18646072524163/27113, 279042654329875/27113, 4249545375619219/27113}, {0, 7511749822/735114769, 66034546644072/19931166731897, 144559122677919964006/540393723601923361, -1458449207285025683208240/14651695028018948086793, 4455851846598976706045483550142/397251407294677739477218609, -204842106533716845385479298688927208/10770677405980597550445828145817, 178727086434481752077096445030231893122966/292025376508351941385237738517536321, -14839763222831130748709132120325277289708471520/7917684033270946186777950804425962271273, 8285904266312971825784291952822470643810566271695662/214672167194075163962110580160401115061024849}}","{43.27992034571577, 0.2541130710199908, 0.0645734528632109, 18172305/27113, 3*Sqrt[592318810847/183771914], 5330869297623/183771914, 81945410713629015303106873/37890889957786049804600172, 82399150440559064/(1776956432541*Sqrt[592318810847]), {18172305/27113, 12966331509/27113, 9752914805877/27113, 7662294010982013/27113, 6235292489921658045/27113, 5217598929007340515029/27113, 4462498509639186949506837/27113, 3882283469321663448494368173/27113, 3422796695904288365561070193005/27113, 3049554279975601835194801656410949/27113}, {0, 21323477190492/735114769, 5932738831720252608/19931166731897, 983344928563548183637282476/540393723601923361, -823498444967580548529732517994280/14651695028018948086793, 59309450787166796328288646241772518282772/397251407294677739477218609, -141025862700792251840747248692721091018676050112/10770677405980597550445828145817, 4089614926361793686290454286971178631842506169868213596/292025376508351941385237738517536321, -15868331403386151095467685028718778581664274018211283895729240/7917684033270946186777950804425962271273, 305624176675482650329723387777351132549936432879744824147144654196452/214672167194075163962110580160401115061024849}}"
"{1.1409712014510363, 0.3524730283689169, 0.12423723572755531, 234279/25510, Sqrt[6818698349/650734590], 6818698349/650734590, 117712818469167587897/46494647174655325801, 144016994315748/(6818698349*Sqrt[6818698349]), {234279/25510, 2418869/25510, 5469063/5102, 331955141/25510, 4265189499/25510, 57365446589/25510, 160128260007/5102, 11516936330261/25510, 169845639177099/25510, 2557680442283309/25510}, {0, 6818698349/650760100, 36004248578937/4150222537750, 117712818469167587897/423488707752010000, 843417811429301388619437/1350399616844221887500, 564420673173408453784149850849/55117910761113760560200000, 70243290809542002841906990795226211/1757572379395015039863377500000, 85552487636047864956416756558914746602993/179342685593467334667659040100000000, 757152207351321346542568068906005796648906837/285939494343084481710748882059437500000, 3149003652811644899248622677902287306555766332939741/116709064011073362055059263701380010000000000}}","{32.470534054428526, 0.23532159700813143, 0.055376254018457416, 7479048/12755, Sqrt[6194827049002/325367295], 6194827049002/325367295, 18912965873824249167181847/9593970541761706927299001, 1762758311304126939/(3097413524501*Sqrt[3097413524501]), {7479048/12755, 4628269111/12755, 3009459796827/12755, 408657253210433/2551, 1438473794604501063/12755, 1043010835569246813421/12755, 774374874773085493141167/12755, 117179582305332379162871609/2551, 450077436445061248306342603143/12755, 350040271383096949410215429767981/12755}, {0, 3097413524501/162690025, 1762758311304126939/2075111268875, 18912965873824249167181847/26468044234500625, 21460208927116262301990054271647/337599904211055471875, 30642442952006625725741474536148512651/861217355642402508753125, 250722316758838282508852886227669595623753967/54924136856094219995730546875, 1450485208242648934217434855358674556816268923436143/700557365599481776045543125390625, 2979061155734690870380298490220064732958168023743547971119/8935609198221390053460902564357421875, 15111690533235391614190602826227644612975689760387887221082490759/113973695323313830131893812208378916015625}}"
"{1.2602728436692452, 0.32777259852165835, 0.10743487634164023, 25514/2175, (8*Sqrt[15298054/2649063])/5, 979075456/66226575, 133864149878239137/59911796783850496, (-380932853767*Sqrt[7/7649027])/1958150912, {25514/2175, 2320132/15225, 32335946/15225, 474001252/15225, 7218626678/15225, 16186849096/2175, 260455064558/2175, 29953579314172/15225, 500966826652718/15225, 8509135898305312/15225}, {0, 489537728/33114375, -761865707534/72023765625, 3642561901448684/7459604296875, -34583706514178139454/48673918037109375, 450093036246617044142864/21173154346142578125, -3382514289706693122476410142/76752684504766845703125, 3780113560526175533398132334851556/3505678864755225677490234375, -21313863328953156489783339557280006746/7624851530842615848541259765625, 15893278571862510046417084545984513134024/263238921898137928104400634765625}}","{51.32185055744288, 0.2580063820135919, 0.06656729315974351, 23476249/30450, Sqrt[36686311484549/37086882]/5, 36686311484549/927172050, 2358771738935579306414592297/1345885450341351852265733401, -42359506719652468852/(36686311484549*Sqrt[36686311484549]), {23476249/30450, 19304452499/30450, 16695356980051/30450, 14998042783781543/30450, 13858000803885600139/30450, 13074730363306784832119/30450, 12530416492698488446323211/30450, 419075216518343633528746147/1050, 11897573718935189099329274032939/30450, 11733884440277700843408209215590839/30450}, {0, 36686311484549/927202500, -10589876679913117213/7058329031250, 786257246311859768804864099/286568158668750000, -900193337746024772176894880469313/3272250161798789062500, 37641751129074816373195631131060546888649/159424027882837003125000000, -80761724589047152561608713371291962623473061413/2022692353763494477148437500000, 2479397355260969492520673714285291506383025984434308199/105584540866454411707148437500000000, -7664201348101170506408213062358952638727836879273622956893513/1406584055355297365961168090820312500000, 198451164624657095445524238679637079350040822497757327902395693872749/76143083529900097410697899316406250000000000}}"
"{1.1177983619741094, 0.31444376942378377, 0.09887488412943769, 341993/30251, Sqrt[1156394626/179]/715, 1156394626/91509275, 75498940420701531709/33431213276041996900, -6029781373911/(5781973130*Sqrt[2890986565]), {341993/30251, 4248559/30251, 56647553/30251, 796994959/30251, 11697966953/30251, 177757834039/30251, 2781613403633/30251, 44647573309759/30251, 732788475159353/30251, 12266487396678919/30251}, {0, 11563946260/915123001, -24119125495644/27683385903251, 301995761682806126836/837450106959246001, 4502727385071205436008380/25333703185624150776251, 10735755476761404130348841389900/766369855068316185132369001, 491876557026544089995850351891158196/23183454485671632916439294649251, 461948734560414152745580464121203904876036/701322681646052567355205102434492001, 38603543164705641918579660519820457558736095340/21215712442474736215062309553745817522251, 22848176531319802461452392639674672451939642510281340/641796517097303245241849926310364725865615001}}","{48.54214705343269, 0.2569655736291058, 0.0660313060305354, 1710667/2327, (34*Sqrt[7597767/9845])/5, 8783018652/246125, 245732695065752240551/94283953672797652016, 3292279825154249/(1094949658616*Sqrt[167150874]), {1710667/2327, 17427977627/30251, 14446529366797/30251, 12575323323807455/30251, 11419107092572772941/30251, 10751143511408134368887/30251, 10436777808099425155194997/30251, 10394123145198747071877386015/30251, 10572984002991426237806306888701/30251, 10943122487450241516401103216111047/30251}, {0, 193226410344/5414929, 19753678950925494/12600539783, 97310147246037887258196/29321456075041, 22669907475165138685410376590/68231028286620407, 64163910914012548817030316737391684/158773602822965687089, 20683653169415418643109439776922463083774/369466173769041153856103, 47125421073669807729394909487908971288955528836/859747786360558765023151681, 1385147377877234155754794389221427825511209055137030/153894853758540018939144150899, 36646482309018587758225091155579602364755570430502473003524/4655473221049594112928049708845649}}"
"{1.045375056736925, 0.31047119153329006, 0.09639236077210088, 109079/10058, Sqrt[3440580899/303480034], 3440580899/303480034, 33516645828180168201/11837596922563648201, (-1171995302472*Sqrt[3/3440580899])/3440580899, {109079/10058, 3890959/30174, 16535149/10058, 669272251/30174, 3154657029/10058, 139144704139/30174, 704238058949/10058, 32940478196971/30174, 174978123549349/10058, 8517717909924619/30174}, {0, 3440580899/303490092, -48833137603/127187639389, 11172215276060056067/30702078647389488, -1645824858658502308075/6433364729905072298, 51526092967210956644289604259/3105925557762490424317632, -37658504433757549120056982493433/1301641635832297028657780944, 283846722838574974325611683233085219587/314205877756829844341759057634048, -85422025292746474062098115933857467119355/32919611650814526816556381267533904, 1744470057213331589854447364637633460193790806819/31786123582453681029208711947730176617472}}","{38.84273311886235, 0.23419892328607522, 0.054849135668356946, 21368443/30174, Sqrt[25043853368489/910440102], 25043853368489/910440102, 1330859875825426424926679889/627194591542377832018143121, -17601121943427247216/(25043853368489*Sqrt[25043853368489]), {21368443/30174, 15962557487/30174, 12460478949547/30174, 10080292524291071/30174, 8393473930399280323/30174, 7154125098827138320007/30174, 6214882983345800442993067/30174, 5483834640498845449108945391/30174, 4901549392381201540552869684883/30174, 4428349377639152449452115078072727/30174}, {0, 25043853368489/910470276, -2200140242928405902/3434066263503, 443619958608475474975559963/276318707826505392, -84840847891858024865981262164785/781653814683466284207, 90989630641514462475507327721446787928569/754739910536285173109184576, -7223460112302052310559141029125857746619667867/474448376260872266945761154088, 7365620183723280974177465173439584374082643853245695649/687168254654186869575427059045662976, -657795104776285377914851421672002742542518409385416788998725/323978358061491165665139626244434916216, 75462646236466554188269603081859335460417596815255033890351109616961/69516252274826200410879453029685896262411264}}"
"{1.1927196762035408, 0.3210215173812174, 0.10305481462173928, 1493/129, 2*Sqrt[1111621/322113], 4446484/322113, 3765839849770443/968789778150544, (10113331877*Sqrt[271/317606])/435755432, {1493/129, 1721765/11653, 72166805/34959, 365748505/11653, 18039388133/34959, 105989320305/11653, 5946181697165/34959, 38888165618585/11653, 2376479433837653/34959, 16604502455953345/11653}, {0, 62250776/4509711, 20226663754/581752719, 18528117342044/25015366917, 47698134286700210/9680946996879, 85754646521770965556/1248842162597391, 34021695608195359709638/53700212991687813, 162495640141488743989347812/20781982427783183631, 218296708558643565078606592210/2680875733184030688399, 37044510311268051582794365486004/38425885508971106533719}}","{45.14405705003575, 0.23911221852117473, 0.05717465304611802, 9200995/11653, 3*Sqrt[806695164538/203682787], 7260256480842/203682787, 11714301960754639841750513/2928406898200459017390498, 5315462550672104879/(4840170987228*Sqrt[1210042746807]), {9200995/11653, 7680295201/11653, 6798426928157/11653, 6389433045635997/11653, 6364550309068097405/11653, 6685216165183493589941/11653, 7348669674731705762589797/11653, 8380956749815562210755718077/11653, 9834583994967285390571291619885/11653, 11789403549144858073456723654989381/11653}, {0, 4840170987228/135792409, 10630925101344209758/1582388942077, 93714415686037118734004104/18439578342023281, 402471993444847608766125944542030/214876406419597293493, 2560322174461764525527613809968557562688/2503954764007567261073929, 13199703231666048536036883141475264394895054118/29178584864980181293294494637, 77681799631108146564241134988598520948688370926301544/340018049431614052610760746004961, 425411554522741987572322885877746613987744905904689717111390/3962230330026598555073194973195810533, 2452717126780264632303873075236165448032058227132783079322855074448/46171870035799952962267941022650780141049}}"
"{1.2408861075797255, 0.3349518120268388, 0.11219271638006277, 37229/3366, Sqrt[155493797/11329582], 155493797/11329582, 79513980569445417/24178320905477209, 1117876899796/(155493797*Sqrt[155493797]), {37229/3366, 1373879/10098, 18557137/10098, 10080889/374, 4290816257/10098, 71980142299/10098, 424156579619/3366, 1381567380019/594, 448830490845937/10098, 2938694550068473/3366}, {0, 155493797/11329956, 279469224949/9534157974, 26504660189815139/42789300987312, 194472009662510217985/54010795171234572, 69938933066041278086734477/1454402692371004554816, 164603805944557251902875944013/407959955210066777625888, 77000842366901689667241503725133777/16478318510845017281864868096, 155931193099330651437604254079950062425/3466626256719020510672321625696, 10296377493852994048168289661627952918380173/20744291520206618735863172608164864}}","{33.31153595506634, 0.21452065153703392, 0.046019109935873534, 1993519/2754, Sqrt[2011672699063/1029962]/9, 2011672699063/83426922, 9183273736588221497249121/4046827048155415361077969, (432674300998545340*Sqrt[11/2011672699063])/2011672699063, {1993519/2754, 16603838321/30294, 13133451728555/30294, 10818898421035685/30294, 9241751818207378859/30294, 8146991455144289802221/30294, 7376327135762884686469955/30294, 6829658139078424131203381765/30294, 6442489267180798866497164948859/30294, 363088417189381027146925400606413/1782}, {0, 2011672699063/83429676, 108168575249636335/57441331926, 278281022320855196886337/210924570832272, 50800151426509446275991065275/217832350527028908, 494306615072346094767348143305990703/4799282346811500901056, 29094134923395094813172741892581107318855/1101435298593239456792352, 360747629133923569338935509102117057707802649851/36400233747909377568073648896, 18802717668041276825164803575931298462296311111617555/6265390233858901613904676816224, 32635280281097460275036935833843143809667634488767517482927/30675350584973182301677297692232704}}"
"{0.9082964236835527, 0.2813124006538691, 0.07913666676164297, 349710/30469, 5*Sqrt[193557319/464164746], 4838932975/464164746, 123890396184313719619/46830544673084701250, (-1258554776784*Sqrt[2/193557319])/24194664875, {349710/30469, 4331450/30469, 57000324/30469, 788326622/30469, 11363555220/30469, 169604825270/30469, 2607162633324/30469, 41098958888222/30469, 662069450458020/30469, 10867856468518790/30469}, {0, 9677865950/928359961, -5034219107136/28286199651709, 247780792368627439238/861852217187921521, -2938989442882092287939280/26259775205498780823349, 9352539284191298604145654565030/800109090736342352906620681, -284400521090462458647830504309937456/24378523885645615150711825529389, 436860737278767391872121155289344547694438/742789244271736248027038612054953441, -22361344161941408281332852866309404964376104400/22632045483715531741135839470702376393829, 23101687681523889922327947764182140718665125300095910/689575793843328536620667892832830706343575801}}","{22.1930412516324, 0.1723673774922908, 0.02971051282356988, 22759613/30469, Sqrt[2564923343255/154721582], 2564923343255/154721582, 763923441779878430048437/268523745174465573632450, (-831676536967396558*Sqrt[6/2564923343255])/2564923343255, {22759613/30469, 17505974071/30469, 13798870350539/30469, 11104451396489971/30469, 9096226682792666963/30469, 7566843342172466187091/30469, 6380098111263667980352739/30469, 5443858019336842108001889091/30469, 4694208485240135339597827675283/30469, 4085841347147224772727115705706611/30469}, {0, 15389540059530/928359961, -29940355330826276088/28286199651709, 673780475649852775302721434/861852217187921521, -3277382517221837060368582576061160/26259775205498780823349, 42947299164578111066061770445360498513210/800109090736342352906620681, -305777418001102775193321949874210718997298830968/24378523885645615150711825529389, 3304805242277800843853909328539573110750071730138914714/742789244271736248027038612054953441, -27810374436927296507855299439578488509707189492053773906388360/22632045483715531741135839470702376393829, 279795348189298392326196459081166156465719094679791361438393237940090/689575793843328536620667892832830706343575801}}"
"{1.090038700374971, 0.3287027900875789, 0.10804552421135896, 294136/29155, Sqrt[1557890749/2891105]/7, 1557890749/141664145, 50881216482625278307/14562141514918686006, 55283962937107/(1557890749*Sqrt[9347344494]), {294136/29155, 3288058/29155, 40031506/29155, 525891862/29155, 7406863426/29155, 111154027198/29155, 1765061219386/29155, 29433162282262/29155, 511436667766546/29155, 9192723943085038/29155}, {0, 9347344494/850014025, 331703777622642/24782158898875, 305287298895751669842/722523842696700625, 35403731145910780306117554/21065182633822306721875, 3389210010736864696344989037234/122831079937817870495253125, 3363584391296723363888366990519584986/17905700677935400071445524296875, 177106336018055607486233614234874297425854/74577243323600941297570608696484375, 313630143187354000015277509070826188614985635938/15220096703697098104714697675822013671875, 103753117212612065148338012422882908509943068121052266/443741919396288895242957010738590808603515625}}","{36.55517950279741, 0.23429824815883868, 0.054895669090300754, 19414396/29155, Sqrt[10345249243682/8673315]/7, 10345249243682/424992435, 153580412910631511967774539/53512090956951496508458562, 4355687671822425891/(20690498487364*Sqrt[5172624621841]), {19414396/29155, 13637772956/29155, 10036825296934/29155, 1539532797454024/5831, 874888763103447178/4165, 5033235929738008110656/29155, 4256042365841617392325054/29155, 737730337884053070059771368/5831, 3265032902336267813838005408086/29155, 2942173566245158881135440075525456/29155}, {0, 20690498487364/850014025, 8711375343644851782/24782158898875, 1228643303285052095742196312/722523842696700625, 576200067065154099178420349158854/21065182633822306721875, 19540010855229363116729123971575364659344/122831079937817870495253125, 15626102718529997496868539744367301160861465966/17905700677935400071445524296875, 1249277423235210692377310368663193102740143102843356584/74577243323600941297570608696484375, -2470096130210380810866917653157569859983850025137993655087882/15220096703697098104714697675822013671875, 831648023014787292429753751747028574025245705666194040199723799816416/443741919396288895242957010738590808603515625}}"
