"{0.5875992335067068, 1.1936024641457132, 1.4246868424147188, 2009/4871, 63*Sqrt[2173/35587526], 8624637/35587526, 6477367/5749758, 853/(21*Sqrt[13038]), {2009/4871, 2009/4871, 2009/4871, 2009/4871, 2009/4871, 2009/4871, 2009/4871, 2009/4871, 2009/4871, 2009/4871}, {0, 5749758/23726641, 4904543574/115572468311, 37243292727186/562953493142881, 59968467347244750/2742146465098973351, 265293022951679292738/13356995431497099192721, 571099123455341715976014/65061924746822370167743991, 2012518233368008110582197346/316916635441771765087080980161, 5000359806943249592493428640750/1543700931236870267739171454364231, 15836799727776163480281768478302018/7519367236054795074157504154208169201}}","{22.850848703721052, 0.8887036532068352, 0.7897941832231749, 140931/4871, Sqrt[11764095478/17793763], 11764095478/17793763, 779260610553449792511/553575769662000193936, (624535658575587*Sqrt[3/11764095478])/47056381912, {140931/4871, 21893045/14613, 415025781/4871, 73843399289/14613, 1500460758221/4871, 279984365104265/14613, 5895705937889341/4871, 1131119891587008329/14613, 24352822329410676621/4871, 4757638521273211453385/14613}, {0, 47056381912/71179923, 416357105717058/115572468311, 1039014147404599723348/1688860479428643, 23298290394917526529992050/2742146465098973351, 27236122102032073050665795704492/40070986294491297578163, 979427614234457840855629751638602538/65061924746822370167743991, 807603129503561651084606123442556563740788/950749906325315295261242940483, 37859623473742656628932522817469172280999563330/1543700931236870267739171454364231, 26217181095119034203620715667326005507356583475869372/22558101708164385222472512462624507603}}"
"{0.8201391343690613, 1.6237904107877714, 2.6366952981663196, 5597/17994, Sqrt[82593605/323766042], 82593605/323766042, 24478140647961321/6821703586896025, 963028564036/(82593605*Sqrt[82593605]), {5597/17994, 6331/17994, 7799/17994, 10735/17994, 16607/17994, 28351/17994, 51839/17994, 98815/17994, 192767/17994, 380671/17994}, {0, 82593605/323784036, 240757141009/1456542485946, 8159380215987107/34945367322816432, 75500366595230258605/235802602352534579028, 17072542231698619760612845/33944256213852057720238656, 41701203744756942273297215113/50899412192671160551497864672, 14993650955190141944953719490722641/10990608275939098355563830922895616, 28308408826596598380207389455545927205/12360312832328008488125973351661482144, 1525737684977225793885255963183742912929965/395398167297618106196157803537416372798464}}","{22.474659707960807, 0.9440030329613137, 0.8911417262401592, 75635/2999, Sqrt[1609777730/2840053], 1609777730/2840053, 51235752027691313349/21261130607759704475, (898465583447571*Sqrt[3/15292888435])/15292888435, {75635/2999, 10821890/8997, 210011957/2999, 40142932922/8997, 893483527385/2999, 183850578076070/8997, 4275158043215717/2999, 905235370731982082/8997, 21484845133278324785/2999, 4621524689801057772350/8997}, {0, 15292888435/26982003, 299488527815857/26973008999, 187864424101534815613/242676161964003, 6929414857054041173763085/242595269910014999, 3203031282190822026290413526005/2182629643380404946003, 142130241238936933252869383472141517/2181902100165944811020999, 62097419902293097761279141716490571486213/19630573195193005464755928003, 2927892543050846308390156531557235321607388445/19624029670794607796267676026999, 1277400685847790135256957208672752788432188666737525/176557394948139086343020281214910003}}"
"{1.4476154716894607, 2.000282142772571, 4.001128650694828, 6257/17294, 15*Sqrt[696157/299065142], 156635325/299065142, 43015286656563187/8178208345951875, 404732154364/(261058875*Sqrt[696157]), {6257/17294, 11321/17294, 22829/17294, 49985/17294, 116717/17294, 287441/17294, 740669/17294, 1982465/17294, 5472077/17294, 15469361/17294}, {0, 156635325/299082436, 910647347319/1293082912046, 129045859969689561/89450303523694096, 572976093445460592675/193369193642345712028, 175283149179525516594375765/26753014678805813950497856, 1758898388391106907199039131949/115666658963816936614977480416, 293953813389670656357150601902939441/8001356800481000407277682185257216, 790387906136643717352193750282866201275/8648466531719901315216264731989893344, 555315190199092484572892746035377475586724205/2393065283193023573525601316400531447858176}}","{36.969834198167774, 1.2058430279632164, 1.4540574080874984, 439705/17294, Sqrt[281111911621/299065142], 281111911621/299065142, 252441583263559339476649/79023906855212914847641, 185339790799872756/(281111911621*Sqrt[281111911621]), {439705/17294, 27434509/17294, 2143795261/17294, 182104204741/17294, 16129559687725/17294, 1464715941541189/17294, 135238797213835021/17294, 12637893728309152741/17294, 1191998551111479673645/17294, 113272774510115595764869/17294}, {0, 281111911621/299082436, 46334947699968189/1293082912046, 252441583263559339476649/89450303523694096, 34255070492111015876880206625/193369193642345712028, 330783879549359459598492160900364461/26753014678805813950497856, 98362618854356544875108011583442669344079/115666658963816936614977480416, 478350205339800230378611570229810900629964576209/8001356800481000407277682185257216, 36570579813400946951360748541643592300747944202951465/8648466531719901315216264731989893344, 722281112261738352826285474571817493656233287164623428430101/2393065283193023573525601316400531447858176}}"
"{1.151383064154189, 2.1712539559907147, 4.714343741405329, 4677/19150, Sqrt[103117721/14668134]/5, 103117721/366703350, 68595198197220977/10633264384233841, 2201320027416/(103117721*Sqrt[103117721]), {4677/19150, 6527/19150, 10227/19150, 17627/19150, 32427/19150, 62027/19150, 121227/19150, 239627/19150, 476427/19150, 950027/19150}, {0, 103117721/366722500, 275165003427/877841984375, 68595198197220977/134485392006250000, 135475085722737886383/160962203557480468750, 14230990957424410739623861/9863763834002403125000000, 295767305134639339468543614321/118056923388216262402343750000, 79182138862810421319981019576472033/18086320663074731400039062500000000, 83027861126664723449095953681976052103/10823532521808784572210876464843750000, 89253929212377168314721323492861324825548409/6632660729364423185850825097656250000000000}}","{26.48912973285189, 1.2853899519060574, 1.6522273284610567, 30702/1915, 2*Sqrt[778664654/7334067], 3114658616/7334067, 11645670550749029555/1212637286777879432, 148799866056579/(3114658616*Sqrt[389332327]), {30702/1915, 6527264/9575, 437905143/9575, 36496762898/9575, 133923100707/383, 321257187211874/9575, 31585100869641123/9575, 3154318309671875978/9575, 63741535077820030191/1915, 32513928105308034670034/9575}, {0, 1557329308/3667225, 148799866056579/7022735875, 4658268220299611822/2689707840125, 3549318046426191035485443/25753952569196875, 112772363822485170811775381042/9863763834002403125, 90970755521311266640668767604104079/94445538710573009921875, 14890845913509295331785489065857011103542/180863206630747314000390625, 493360609508462865271311503485736556472495407/69270608139576221262149609375, 413122298527629605701811960257255036588338256010674/663266072936442318585082509765625}}"
"{1.196703594819291, 1.1305182444059445, 1.2780715009346988, 603/644, Sqrt[3717566/3317727], 3717566/3317727, 7835457382936/3455074241089, 1876416474/(1858783*Sqrt[1858783]), {603/644, 20579/10304, 3567/736, 131879/10304, 184179/5152, 1070819/10304, 1605549/5152, 9885119/10304, 2225937/736, 100507259/10304}, {0, 1858783/1658944, 938208237/1068359936, 979432172867/344011899392, 1064082344989035/221543663208448, 3277794448820082073/285348238212481024, 4580139255383068013787/183764265408837779456, 125846373991717168349969/2113289052201634463744, 2757393452736410358376046535/19053414094649936325115904, 18135773833563043201596571788163/49081594707818235973498568704}}","{49.222570461089816, 0.8510597694823269, 0.7243027312313114, 100035/1472, Sqrt[16911408747/315974]/4, 16911408747/5055584, 1338697123980079855999/857987237424324330027, (445667765005822*Sqrt[7/5637136249])/50734226241, {100035/1472, 20513457/2576, 10877849769/10304, 190306941879/1288, 219863175174045/10304, 50340645625947/16, 693133901973134727/1472, 11472930041455874043/161, 112082072940720428198565/10304, 4306738365005324378806077/2576}, {0, 50734226241/15167488, 668501647508733/11163271168, 81961048406943664653/4694952902656, 8372875153918916038280805/12094198677241856, 7837266089668150208437845516501/71210641811600048128, 47870512942056517624442815847150049/7487290339048233631744, 120055720451157676998296673531905883687471/154298079307105998682980352, 1578534822788471528319792836054301585417595125/28390846592507503757668384768, 282744944534387784988534288956283704643807769121423/47761515639052623464328985575424}}"
"{0.7090917065041007, 1.5611690758159629, 2.4372488832840675, 3317/11401, (2*Sqrt[13407314/11401])/151, 53629256/259954201, 49538917/26814628, 4767/(2*Sqrt[6703657]), {3317/11401, 3317/11401, 3317/11401, 3317/11401, 3317/11401, 3317/11401, 3317/11401, 3317/11401, 3317/11401, 3317/11401}, {0, 26814628/129982801, 127825331676/1481933914201, 1328367630877876/16895528555805601, 9759917214263391420/192625921064739657001, 82145209229625145269268/2196128126059096829468401, 653294761808892202444292316/25038056765199762952769239801, 5316949357017553978893322722676/285458885180042497424522102971201, 42863753597156731318028858595794940/3254516749937664513136976495974662601, 346903532500911037606987869418658583508/37104745466039313114274669030607128314001}}","{21.120227839316, 0.9498677979775983, 0.9022488336348116, 533759/22802, Sqrt[257038219673/22802]/151, 257038219673/519908402, 196307525546731413023921/66068646372665404226929, 116397423498395016/(257038219673*Sqrt[257038219673]), {533759/22802, 23767077/22802, 1307969279/22802, 81427935117/22802, 427631315603/1754, 407564234063157/22802, 31524205592793839/22802, 2535044348579592477/22802, 209545621479130231079/22802, 17657085678136291431237/22802}, {0, 257038219673/519931204, 14549677937299377/1481933914201, 196307525546731413023921/270328456892889616, 13318623333300602868835812825/385251842129479314002, 300788484194130580980715552472101193/140552200067782197085977664, 51292082350310907791812820017221039769347/400608908243196207244307836816, 587419173345003705871232579594924792669628292961/73077474606090879340677658360627456, 26427564082091983785074723787522325634019564182619945/52072267999002632210191623935594601616, 1232227580117887144184659062536261820168385807643372461182713/37995259357224256629017261087341699393537024}}"
"{0.6843755567390937, 1.3241390199152423, 1.7533441440620985, 4995/12797, Sqrt[87488542/327513621], 87488542/327513621, 4350820178587283/1913561245321441, 221114984016/(43744271*Sqrt[43744271]), {4995/12797, 5368/12797, 6114/12797, 7606/12797, 10590/12797, 16558/12797, 28494/12797, 52366/12797, 100110/12797, 195598/12797}, {0, 43744271/163763209, 221114984016/2095677785573, 4350820178587283/26818388621977681, 62550889816936711740/343194919195448383757, 1204548391860832823153231/4391865380944152966938329, 23521870879373093009795111736/56202701279942325517909796213, 477633120761262529366262197053323/719225968279421939652691662137761, 9769116688916570591091762481275203220/9203934716071762561735495200376927517, 200769870825559002840306188262650072082791/117782752561570345502529132079223541435049}}","{16.1355899661657, 0.8388127506676635, 0.7036068306826517, 586939/25594, 11*Sqrt[667716931/218342414], 80793748651/218342414, 734290899060809560475/399650805372303937947, 18514754662475704/(888731235161*Sqrt[2003150793]), {586939/25594, 22930321/25594, 15597061/382, 51178062649/25594, 2615089617079/25594, 137439380945281/25594, 7367876980235887/25594, 400742897791780489/25594, 22035438810122467879/25594, 1221869743124829093841/25594}, {0, 242381245953/655052836, 6943032998428389/2095677785573, 107940762161939005389825/429094217951642896, 3390545328049173834095055945/686389838390896767514, 63582372245423725070671667410537473/281079384380425789884053056, 5513153492286563965008901971828931932039/899243220479077208286556739408, 43311691068161595264050588110464182227429105665/184121847879532016551089065507266816, 1078320742421528259601699543614293272012668811187985/147262955457148200987767923206030840272, 31769313126176163218793287259549672795627724930788806523393/120609538623048033794589831249124906429490176}}"
"{0.7556741096025175, 1.5098274724608851, 2.2795789965976248, 7643/23056, Sqrt[26631371/6644451]/4, 26631371/106311216, 51038661154426381/17730748033491025, 1625331645174/(133156855*Sqrt[133156855]), {7643/23056, 8309/23056, 9641/23056, 12305/23056, 1603/2096, 28289/23056, 49601/23056, 92225/23056, 177473/23056, 347969/23056}, {0, 133156855/531579136, 812665822587/6128044279808, 51038661154426381/282576377830506496, 365549226333401137875/1628770241815039442944, 51001761249707611709056195/150211706781150197586067456, 931085250829925801939589334977/1731640555773099477772185632768, 70242102071714018124594965834219161/79849409307809163119031023898198016, 334944449237701201513276667013924948675/230125997625106008109047410874606682112, 102740132546574801060024184694799604893099535/42446280009955552983697576840999453302194176}}","{22.319372977706323, 0.9542501866431855, 0.9105934187085544, 565121/23056, Sqrt[290796089711/33222255]/4, 290796089711/531556080, 146396109090500280399005/84562365791207960063521, 78438391017915570/(290796089711*Sqrt[290796089711]), {565121/23056, 26464167/23056, 1414505009/23056, 80197824567/23056, 4722810700001/23056, 285938969085447/23056, 1608127725306019/2096, 1113671519335266327/23056, 6467935278013661251/2096, 4602402380999587125927/23056}, {0, 290796089711/531579136, 39219195508957785/6128044279808, 146396109090500280399005/282576377830506496, 21983530310183126580744197865/1628770241815039442944, 102872039882343183327840968755347851/150211706781150197586067456, 42669152829080810373217101719724239431275/1731640555773099477772185632768, 88542941379351614065948770250404940858448580665/79849409307809163119031023898198016, 10453304662667595882756742448611924061355168125592585/230125997625106008109047410874606682112, 85144950767241772200943706212586128317589159565277524711591/42446280009955552983697576840999453302194176}}"
"{0.9168417005444954, 1.5730477626306258, 2.474479263517218, 9230/24911, 3*Sqrt[11711089/310266505], 105399801/310266505, 706993445471491/189899453860506, 51814576717/(8107677*Sqrt[23422178]), {9230/24911, 11882/24911, 17186/24911, 27794/24911, 1690/859, 91442/24911, 176306/24911, 346034/24911, 685490/24911, 1364402/24911}, {0, 210799602/620557921, 4041536983926/15458718370031, 165436466240328894/385092133315842241, 6070798707956330879310/9593030133030946065551, 242467639427739871114997742/238971973643933897438940961, 9723415585956925281424772950446/5953030835444037319101458279471, 393353412041866410382530108135724974/148295951141746413656136427199902081, 15941161702971641110928785077131043736110/3694200438892044910588014537976760739791, 646723072486061950221537326076936467306519982/92026227133239730767658030155539086788933601}}","{19.10238362665583, 0.8505438703638427, 0.7234248754135053, 657787/24911, 5*Sqrt[1252006454/62053301], 31300161350/62053301, 5188482435598256465321/2449250251340084556250, 53824278067119357/(1565008067500*Sqrt[3130016135]), {657787/24911, 29933979/24911, 1627450777/24911, 96423132183/24911, 207808912733/859, 391223885122239/24911, 26141622981641857/24911, 1787175352657115223/24911, 124465237733548126297/24911, 8801381146101608517999/24911}, {0, 313001613500/620557921, 107648556134238714/15458718370031, 207539297423930258612840/385092133315842241, 158387366733519740348422162170/9593030133030946065551, 208178320414498899759235370834100800/238971973643933897438940961, 213884232052593844875775769912443976923074/5953030835444037319101458279471, 259870329132335318823246500035813252163874399560/148295951141746413656136427199902081, 298136350772450318570299153822916043582421849481337450/3694200438892044910588014537976760739791, 360704380223452294124884319834432436226337372180090761442000/92026227133239730767658030155539086788933601}}"
"{0.8984452422108687, 2.243742618190462, 5.034380936684189, 4423/24784, Sqrt[98483263/38388867]/4, 98483263/614221872, 57122795808782461/9698953091127169, 1950043296894/(98483263*Sqrt[98483263]), {4423/24784, 4763/24784, 5443/24784, 6803/24784, 9523/24784, 14963/24784, 25843/24784, 47603/24784, 91123/24784, 178163/24784}, {0, 98483263/614246656, 975021648447/7611744561152, 57122795808782461/377298954407182336, 465338639773140030975/2337744321506901753856, 69812244206070822651204283/231754621056908212270268416, 1430223026761531936937108182077/2871903264137206566453166211072, 123212768925362561666046586583345401/142354500996753055085950542750416896, 680228440412148270553089279628392578175/441014244087940964656274781440791543808, 243215652729973353809707420010474440436898103/87440776203804230944328913465828620973899776}}","{5.8698052299504555, 0.7711678253759897, 0.594699814895133, 244623/24784, Sqrt[35585646127/38388867]/4, 35585646127/614221872, 3372183802959627421981/1266338210276070100129, 5238572111778702/(35585646127*Sqrt[35585646127]), {244623/24784, 3850309/24784, 74875647/24784, 1632721501/24784, 38309180583/24784, 948052919989/24784, 24463322755887/24784, 653316176470861/24784, 17964411854120823/24784, 506690960492552869/24784}, {0, 35585646127/614246656, 2619286055889351/7611744561152, 3372183802959627421981/377298954407182336, 277387350640468305475905015/2337744321506901753856, 550423109660033010069415953926347/231754621056908212270268416, 120680792402824467367338510180277922421/2871903264137206566453166211072, 119799165177847577199083176396215669039326521/142354500996753055085950542750416896, 7425808894440719451811276905004449808627690357335/441014244087940964656274781440791543808, 30936248723625106879427645621351865396194156681633048167/87440776203804230944328913465828620973899776}}"
