"{1.564778908377654, 0.39932629335527436, 0.15946148856486264, 259031/26397, Sqrt[5349495787/38709734]/3, 5349495787/348387606, 140494642388747956443/57234210350261498738, (-57176318126183*Sqrt[2/5349495787])/5349495787, {259031/26397, 982385/8799, 36546449/26397, 160442117/8799, 6639446561/26397, 31689099245/8799, 1403644675289/26397, 7085690250917/8799, 328751383131761/26397, 1724464663555805/8799}, {0, 10698991574/696801609, -228705272504732/18393472072773, 93663094925831970962/161844160768329627, -12472815653585794409059060/12816600935404791491757, 9942977314882338275106857225614/338319814891880281007909529, -240606656341149993267757587284208884/2976876051233654592588595945671, 59770802995065137490102116356365262867658/33677398767606334405954785933376023, -44246628046178686036476492124964505728969384900/6222876066879530865197919389983288153917, 2219827430533562091037195069106899090995120666912206/18251695504157664027625497570820984155438561}}","{72.20320011607734, 0.33949506238463634, 0.11525689738354812, 1837391/2933, Sqrt[1750919401831/38709734], 1750919401831/38709734, 13768562023474921349370093/6131437503416453692305122, -951478522153144677/(1750919401831*Sqrt[3501838803662]), {1837391/2933, 11553320827/26397, 2886598846541/8799, 6813329839536859/26397, 616987964181167031/2933, 4648157057032253807827/26397, 1324386479922292859019901/8799, 3453960505119059790040593259/26397, 1014867344943529901894717535893/8799, 2715140167643465627905910430485827/26397}, {0, 3501838803662/77422401, -211439671589587706/75693300711, 3059680449661093633193354/666025352956089, -162109085471453754808586140590/217050262246689893, 3741462349448077068340896995061781922/5729475772525873105521, -958866021358612330506824224674504685622146/5601517480272795272831031, 779784253211449868595031172054209872665410326662/7041107472702903657948605967, -1810182383989846017838368041029271071017710921444111450/48186992507354438333780943036159, 8803546471629409775169640287144874386239825036202501738191282/423997347072211702898938517775163041}}"
"{0.9606731465075603, 0.30278515240347065, 0.09167884851599295, 307895/29383, Sqrt[1448466287/143888551], 1448466287/143888551, 46107865194662479475/12588327507453398214, (4081621249433*Sqrt[2/4345398861])/1448466287, {307895/29383, 3522109/29383, 43162469/29383, 562405465/29383, 7766738165/29383, 113457959089/29383, 1749187413869/29383, 28358855746105/29383, 481065140043845/29383, 8486579879333569/29383}, {0, 8690797722/863360689, 48979454993196/25368127124887, 276647191167974876850/745391679310554721, 13221845755209417373532340/21901843713182029367143, 15025812770903353440014299403802/643541873824427568894762769, 1630178348695442328651312992713885356/18909190878583155256834814441527, 1026972701170713824487754802588906340446850/555608755585408850911577352735387841, 169343906661221463286717754985481914611948179620/16325452065366068266334877355423900932103, 78929371233460609910504993812941492552592042657453482/479690758036651183869717701334420481087982449}}","{21.049868596699692, 0.17550897594921255, 0.03080340063874127, 20079221/29383, Sqrt[6209370979867/431665653], 6209370979867/431665653, 251958673293995524223280583/77112575931228935438675378, (-942609342057389307*Sqrt[2/6209370979867])/564488270897, {20079221/29383, 14144024025/29383, 10195094065955/29383, 7480431225287397/29383, 5566544647004322851/29383, 4190349045878989559325/29383, 3185087421730582851379835/29383, 2441248405337747467204984197/29383, 1884842683718521249079440280051/29383, 1464731316612856889706841448978925/29383}, {0, 12418741959734/863360689, -41474811050525129508/25368127124887, 503917346587991048446561166/745391679310554721, -3352113116721370098471241567656420/21901843713182029367143, 31636236798933489353162115241988905399934/643541873824427568894762769, -262318389998816644417164555660256280320238036148/18909190878583155256834814441527, 2404900333923354098341799669526843049567254642247607246/555608755585408850911577352735387841, -21595949126795936822664206655503539097486421409677387119402820/16325452065366068266334877355423900932103, 200457167418806504340212637712798364857511386380060964316238944040734/479690758036651183869717701334420481087982449}}"
"{1.9400940548906789, 0.4040040337426132, 0.16321925928030254, 345693/29083, Sqrt[9752313299/422895903], 9752313299/422895903, 569753050450228394123/190215229363704526802, (502964665426734*Sqrt[2/9752313299])/9752313299, {345693/29083, 4779709/29083, 75135615/29083, 1308500473/29083, 24630449583/29083, 491073869089/29083, 10214695298295/29083, 219288153577273/29083, 4821751011576543/29083, 108004381992450769/29083}, {0, 19504626598/845820889, 2011858661706936/24599008914787, 1139506100900456788246/715412976268750321, 252549721213340197754650560/20806355588824065585643, 103875760308312686942034309427678/605111239589770299427255369, 30537120651796423491721318672057112856/17598450180989289618242867896627, 11490525118877837254910972531186299152563206/511815726613711509967357327037603041, 3804542937635176164618709355226811011650851853040/14885136777106571844380653142234609241403, 1398847538329190510707193061390708241538493035005826158/432904432888590428950122535335609140567723449}}","{83.69394318524142, 0.3276333655438285, 0.10734362221757594, 22675506/29083, 2*Sqrt[6898986577606/422895903], 27595946310424/422895903, 1726619233649000508031799933/761536252767803978571059776, 93140935673747091681/(110383785241696*Sqrt[3449493288803]), {22675506/29083, 19577432348/29083, 18443684299578/29083, 18637057975751132/29083, 19872942333152690466/29083, 22057893392275228763828/29083, 25215914846777836359284778/29083, 29456342262084266525222108972/29083, 34962909053476917480074388248946/29083, 41994883526124554400034112214558308/29083}, {0, 55191892620848/845820889, 186281871347494183362/24599008914787, 6906476934596002032127199732/715412976268750321, 46592881735816750810519332377387850/20806355588824065585643, 1087172428368408735129281738449655280189908/605111239589770299427255369, 9910605195848573819505814719385933337316577419162/17598450180989289618242867896627, 189623536852521998138681335009540460509953650344071719012/511815726613711509967357327037603041, 2033070062404372829376280558685522715556282879671927512724890250/14885136777106571844380653142234609241403, 35026875560805291376401472491872706872674372530281862079796451640105268/432904432888590428950122535335609140567723449}}"
"{1.4774108862641042, 0.3520060341759501, 0.12390824809628016, 175799/14744, Sqrt[1276430093/18114847]/2, 1276430093/72459388, 14312786837627162959/4887821346947965947, 985068891154/(1276430093*Sqrt[3829290279]), {175799/14744, 2355845/14744, 34296809/14744, 533589581/14744, 8761982969/14744, 150266441645/14744, 2667807231209/14744, 48682197906701/14744, 907930712716889/14744, 17230466117403245/14744}, {0, 3829290279/217385536, 1477603336731/1602566171392, 42938360512881488877/47256471262007296, -139379038352469104265405/174187353071758893056, 678439855462612112684050725459/10272873334760052476870656, -11478847309463684935865779835208639/75731622223851106859490476032, 12468897834959612800019748177484803778137/2233174076136921439072655157231616, -84865520097947596550478895129436838532211565/4115739822320346212210903454777868288, 248704367103285368835069612920034778759281201763839/485459743522329476422700484297959120306176}}","{49.07173248546698, 0.2569318071466646, 0.06601395352365085, 21920021/29488, Sqrt[31717792000055/54344541]/4, 31717792000055/869512656, 3291485141579503651190848397/1006018329358752957120003025, -24702885813544870938/(4531113142865*Sqrt[31717792000055]), {21920021/29488, 914207943/1552, 14312286119765/29488, 12107061459682437/29488, 10443781495202475461/29488, 9151428755021746160757/29488, 83773308802366900000805/304, 7299534356262775294085138277/29488, 6625156899190652893926820121861/29488, 6069355013265563655292994031456597/29488}, {0, 31717792000055/869542144, -86460100347407048283/12820529371136, 3291485141579503651190848397/756103540192116736, -8637668922860289788669460402346995/5573995298296284577792, 517803727619929430637732762959115846995075/657463893424643358519721984, -3336140057101774438738167990172338031132418535393/9693647644652941678014780932096, 96025484045770600772563906700256743461851502429538987417/571692563491051888402599720251293696, -166601833226411952968811572809521412521737567687627711592831075/2107258789028017260651982568846268563456, 19215760482383021480534624932060098105807436364367615131475101450588495/497110777366865383856845295921110139193524224}}"
"{1.8138911342312525, 0.3988975596625856, 0.15911926310476604, 58286/5113, Sqrt[3243309218/156851501], 3243309218/156851501, 6540718314877903299/2629763670890942881, (15247488375594*Sqrt[3/1621654609])/1621654609, {58286/5113, 2310469/15339, 11384212/5113, 549228433/15339, 3137418716/5113, 169278129649/15339, 1053078468012/5113, 60682692335713/15339, 397494916421596/5113, 23869858936373329/15339}, {0, 1621654609/78428307, 5082496125198/133667977897, 2180239438292634433/2050333112962083, 16730220635210522694810/3494451068858376793, 4126806928447494079321450309/53601384945218641627827, 49389437684852344019949555816318/91354627074967638214359817, 9710339337697765393362726446561431033/1401288624702928602570065232963, 145521761289195616389479517597351778639650/2388262912702024648313581178713273, 26129243793577604891363665464917102292219295309/36633564817936356080482021700282894547}}","{78.71026779328668, 0.33040355016677586, 0.10916650596280918, 3686530/5113, 2*Sqrt[2225369120437/156851501], 8901476481748/156851501, 20928179867160217598549913/9904535444389094022141938, (648667235781277083*Sqrt[3/4450738240874])/2225369120437, {3686530/5113, 8844562598/15339, 2560632483918/5113, 7108020755992646/15339, 2300455499230147510/5113, 6952013642718807495518/15339, 2401563023046641593136558/5113, 7633018959805669134093569366/15339, 2742491936062291404109032959910/5113, 8989557569158029523593268866109838/15339}, {0, 4450738240874/78428307, 432444823854184722/133667977897, 13952119911440145065699942/2050333112962083, 3528447720017152840971944061010/3494451068858376793, 53651512209102671106340672846051041374/53601384945218641627827, 21919865243110268194971840421551399459965642/91354627074967638214359817, 233618912472984640675321872247000507324477891846982/1401288624702928602570065232963, 125380192410243668545476828126097849300779544334415288930/2388262912702024648313581178713273, 1106506687146513342613096890056580038495795420667285309935081774/36633564817936356080482021700282894547}}"
"{1.0988320610123052, 0.3148082082697291, 0.09910420799399713, 356124/32119, 17*Sqrt[7248230/171933007], 2094738470/171933007, 3989794929886576373/1316378777309382270, 33347321622617/(71221107980*Sqrt[10872345]), {356124/32119, 4339884/32119, 56990406/32119, 797107272/32119, 11766844734/32119, 181868129784/32119, 2922160027086/32119, 48503571754872/32119, 827229958356414/32119, 14431394846201784/32119}, {0, 12568430820/1031630161, 200083929735702/33134929141159, 478775391586389164760/1064260789084885921, 12122931052890260390691870/34182992284617450896599, 27122323709694827159327456299800/1097923529189627905347863281, 633985475224873865613397776134648622/35264205834041658691868020722439, 1840793111560141540200892903835379021071880/1132651027183584035524108957584018241, 41619505919670294400525116114557020074320303070/36379618342109535636998855608641081882679, 138663812251542728225567561275441819607541441119866680/1168476961530216175124766243293942908989766801}}","{44.408184164807324, 0.2510070610291487, 0.06300454468649079, 22638787/32119, 7*Sqrt[329487229709/515799021], 16144874255741/515799021, 984723956731861976223028559/521313929467377017342918162, -21466885197729718743/(113014119790187*Sqrt[658974459418]), {22638787/32119, 16962060629/32119, 13331113774279/32119, 10866076898936261/32119, 9104537794824715447/32119, 7790895608994332130149/32119, 6776574852924839065898119/32119, 5970947118291786751165977221/32119, 5316212139657053388382712114647/32119, 4774001015541616689249462700556069/32119}, {0, 32289748511482/1031630161, -42933770395459437486/33134929141159, 1969447913463723952446057118/1064260789084885921, -6330656156564555602795148291989470/34182992284617450896599, 151688905114124936605354722369168897434182/1097923529189627905347863281, -783150830533352659401373369931507446213676518086/35264205834041658691868020722439, 13630964255985277185531280470788236686402048020735086078/1132651027183584035524108957584018241, -94231099989647358466243958248565615283251826273373129617605070/36379618342109535636998855608641081882679, 1377254891023058293458844582258641958589242740579835942417199943315382/1168476961530216175124766243293942908989766801}}"
"{1.0249106472069147, 0.31503508048540113, 0.09924710193644316, 319451/30934, Sqrt[160757687/15188594], 160757687/15188594, 85814871072233676571/34190333888847528987, -16195477939576/(3375911427*Sqrt[1125303809]), {319451/30934, 3626323/30934, 44058185/30934, 563705791/30934, 7515746081/30934, 103655385583/30934, 1470818078225/30934, 21383476510831/30934, 317501715568481/30934, 4802192967399343/30934}, {0, 10127734281/956912356, -18219912682023/3700140852563, 257444613216701029713/915681257065470736, -549623999410014421972995/1770355250378954484214, 9132325944375149836923449272281/876226709043561248234814016, -56745189934183202137209975784621533/3388149627194190456611967096368, 387961698421691475394280764264471916238753/838472164541000700678676721272381696, -766965610195797334269242507963186549772878715/810540560559728614837318302994995480752, 18433186273354775672468963973834959450768761240551081/802344374411348639084083340315110086450635776}}","{32.49291924946678, 0.21821868238310538, 0.047619393341018626, 10553851/15467, Sqrt[10607712274034/53160079]/3, 10607712274034/478440711, 74479278676787550615995695/28130889922172893877658289, -10160900193361728945/(5303856137017*Sqrt[5303856137017]), {10553851/15467, 7544296054/15467, 5573321886163/15467, 4215098506293886/15467, 3243331887725293471/15467, 2528652580626942687994/15467, 1992150812085796066509763/15467, 1583022232003728924778970566/15467, 1267114829010522896118037082791/15467, 1020684590477191067402250205947634/15467}, {0, 5303856137017/239228089, -10160900193361728945/3700140852563, 74479278676787550615995695/57230078566591921, -279493271250327723566468661082905/885177625189477242107, 1569305687629426004778071771736754551907/13691042328805644503668969, -7450190338797233438635563698839393030742942205/211759351699636903538247943523, 40147741401263668233177600630470088436706155581409135/3275281892738283987026080942470241, -209373840851400796859918267059071616141232728768340394266865/50658785034983038427332393937187217547, 1142379286592500089899464404638813914293986288083718013081563890747/783539428136082655355550137026474693799449}}"
"{1.1358273788142301, 0.32560152790868147, 0.10601635497646787, 107062/9993, Sqrt[607573873/49928359], 607573873/49928359, 2272308220661363697/738292022304440258, (6728715131225*Sqrt[2/607573873])/607573873, {107062/9993, 1268630/9993, 16466816/9993, 231510482/9993, 1161143464/3331, 55440050930/9993, 923457996136/9993, 15954759428642/9993, 283853028608312/9993, 5170769451821330/9993}, {0, 1215147746/99860049, 26914860524900/997901469657, 1514872147107575798/3324009795427467, 240863885536026938673340/99650489657120033193, 27231293029480317911591575546/995807343143600491697649, 688278831901945362016876312841900/3317034260011333237844868819, 208914061874929683008321500209281078834/99441370080879759137351322324801, 18479668776921069202263621489966702194036300/993717611218231433059551763991736393, 202989772484258392386198045174597686533727679194/1103357787655976301173788975285491308361}}","{36.12337271894012, 0.23050116710370894, 0.05313078803617195, 20382581/29979, (8*Sqrt[172440849895/49928359])/3, 11036214393280/449355231, 12046532578208619984595929/6089901406722031925457920, 1425215495186674289/(8828971514624*Sqrt[344881699790]), {20382581/29979, 14594283899/29979, 10955464285961/29979, 8570056989478139/29979, 6940570463913272801/29979, 5782851097746781215059/29979, 4929812757042042214105721/29979, 4280279686772691670810510859/29979, 3771166484959580097179482603601/29979, 3361985569532760466106880195852419/29979}, {0, 22072428786560/898740441, 28504309903733485780/26943339680739, 321240868752229866255891440/269244793429624827, 2421182395374032044594419354639380/24215068986680168065899, 52004012123649174247292572537071053324080/725943553151684758447586121, 61561919413813240706276941285694189155548132460/7254353926644785791166728107153, 3163437423096574357022818492152434131808681844202515920/652434829100652099700162025773019361, 14099253780167616111587511081214981067637294984968657475452980/19559343741608449296911157370649347423419, 23144141556068134316144726455131548472470747785652389026598872959600/65152174003297744608011065201632976267408689}}"
"{1.3256120279709107, 0.32825834030489615, 0.107753537979725, 4355/354, 5*Sqrt[7765663/11904666], 194141575/11904666, 14753591427701757/7538190228696125, (11397480272*Sqrt[19/38828315])/194141575, {4355/354, 1127635/6726, 82946917/33630, 1290299087/33630, 4180328729/6726, 69770573371/6726, 5955410508037/33630, 103471977508127/33630, 364670717560553/6726, 6501560196499627/6726}, {0, 38828315/2381004, 1424685034/526797135, 258834937328101/497296495440, -1578079003727/173726604657, 822799260147806025259/37391524573535424, -20174192887452309091351/1378812468649118760, 1394175912874330495254440677/1233093761436096103680, -51180139153150947289842785081/25918089498184944979224, 4412522576024461544530677934812707/65244470630097568161033216}}","{32.638464072891054, 0.2058531773863719, 0.0423755306400651, 5180497/6726, Sqrt[5686107851689/226188654], 5686107851689/226188654, 72364278818772924710343585/32331822501039294820152721, (-740899856316661316*Sqrt[5/5686107851689])/5686107851689, {5180497/6726, 6931997903/11210, 17303379690623/33630, 989445394204783/2242, 137494903628586145/354, 3916178184985986472163/11210, 10763375828689095836998823/33630, 667724229257428635803922895/2242, 1888952697188230894310341466083/6726, 3002585845848415563074899737827123/11210}, {0, 5686107851689/226195380, -185224964079165329/380347531470, 4824285254584861647356239/3410956662222960, -138293201724928266124844377729/1720657088258372172, 46570951740614536566155832663000994769/462925583025032449154880, -2357540176111346311626139462024805727437753/259469789285530687751310240, 166641188773009209014305024158598956735885104574037/20942325632813752869783752090880, -1624274608125101239097137911846144802145221376982933385/1760726027578816272527068957040736, 70171561102784836787498702027918472325356057076388490591966961/105267940102178828880151696044942136320}}"
"{1.2212847546696788, 0.35126756142765436, 0.12338889971133093, 1841/186, Sqrt[35964046/2975163], 35964046/2975163, 1063402065676977/323353151172529, (9689042740*Sqrt[43/17982023])/17982023, {1841/186, 293407/2666, 10906157/7998, 49506825/2666, 2185538753/7998, 11390411537/2666, 559472487077/7998, 3160908677425/2666, 164965210107113/7998, 975684713514417/2666}, {0, 17982023/1487628, 2422260685/69174702, 8243426865713/17155326096, 3552756625488535/1196583995196, 54272741975291083663/1780516984851648, 6631848673156773017665/27598013265200544, 142605070696533348534207419/61598765607927614208, 14379670685441311696395972235/716085650192158515168, 45278537131131880266800351940767/236785654996873749015552}}","{37.9096586104613, 0.2430745569708086, 0.05908524024655488, 6842125/10664, Sqrt[8297909489837/85288006]/2, 8297909489837/341152024, 189386437781710392628001541/68855301901526941606286569, (7588064234180174886*Sqrt[3/8297909489837])/8297909489837, {6842125/10664, 13948043233/31992, 3338142390147/10664, 7566817033174813/31992, 1995374660060960675/10664, 4930090776162059273173/31992, 1400983629972197483899627/10664, 3688934998443971058317093053/31992, 1105784011402293508653168071955/10664, 3043706263196011834421534872488613/31992}, {0, 8297909489837/341162688, 1264677372363362481/606359817472, 63128812593903464209333847/38797326561128448, 11510425040583362032458175285825/34477890870656147456, 718609901718898865274979827249413282177/4412066738936125877649408, 369487605014014766075792540638195643721401011/7841713284002474393208881152, 9791175552912037208852947682559280261352516628578987/501744182763614321575077051629568, 1454696180994440059838117232890975637890197277556547201185/222941665207965963553192569940738048, 145128225568690122063178059677544232773123378072123432476140882517/57058798026665976847949893580352733052928}}"
