"{0.7742114417467977, 1.196875555796822, 1.4325110960639516, 12497/23123, Sqrt[111856379/267325003], 111856379/267325003, 64153300280770973/25023699045983282, 1324940112573/(111856379*Sqrt[223712758]), {12497/23123, 16429/23123, 24293/23123, 40021/23123, 71477/23123, 134389/23123, 260213/23123, 511861/23123, 1015157/23123, 2021749/23123}, {0, 223712758/534673129, 2649880225146/12363246761867, 128306600561541946/285875354874650641, 3606769779126621240210/6610295830766546771843, 128240885534917172405422138/152849870494814861005325689, 4219741044935667374592238170786/3534347555451604031026145906747, 143479877720857465756607563023773866/81724718524707440009417571801710881, 4825928206614738558264726442646365565970/1889720666446810135337762512770960701363, 163042688583098864083349956373307090628419418/43696010970249590759415082582802924297616649}}","{14.166736758244284, 0.6548183465607996, 0.4287870669926195, 763963/23123, Sqrt[125123115837/267325003], 125123115837/267325003, 19820494862829451809229/10437196077839546807046, (487311996921257*Sqrt[3/83415410558])/41707705279, {763963/23123, 36063041/23123, 1923020071/23123, 110220578969/23123, 6674659755943/23123, 423346901706041/23123, 27965644815153511/23123, 1915599589061180729/23123, 135522180893284518823/23123, 9864427833741789046841/23123}, {0, 250246231674/534673129, 8771615944582626/12363246761867, 118922969176976710855374/285875354874650641, 26634529050308718272089918890/6610295830766546771843, 79570322466174998486623135474036494/152849870494814861005325689, 42670050521128022811734509853027702490186/3534347555451604031026145906747, 71692719237600975571662298351810942825338066174/81724718524707440009417571801710881, 59853027927811134860765884952142876826048855630675530/1889720666446810135337762512770960701363, 79931712968876827393179157373898972562818406718185523303214/43696010970249590759415082582802924297616649}}"
"{0.7908865353159414, 1.1368661889389124, 1.2924647315524869, 13849/22632, Sqrt[35411009/18292314]/2, 35411009/73169256, 179552983432219053/61443038361505969, 3189551261546/(247877063*Sqrt[247877063]), {13849/22632, 19427/22632, 31519/22632, 58511/22632, 120919/22632, 271007/22632, 646999/22632, 1626431/22632, 4267639/22632, 11597087/22632}, {0, 247877063/512207424, 1594775630773/5796139209984, 59850994477406351/87452148400238592, 1519968383603819473645/1484412766945649860608, 274115996711852444295759283/134380918966055790581121024, 2055751236668095889548921538341/506884826339962442071988502528, 599832413848732415850557341237916633/68830904338356179933839462735282176, 3771301528590381056886885880742909473885/194722628373209633032831840078113275904, 173565342038975184791169486342361077609115367/3917300022526649257599155737464764142452736}}","{30.49208376081713, 0.8796626895246847, 0.7738064473418019, 891821/22632, (5*Sqrt[24616626407/128046198])/2, 615415660175/512184792, 293701613188248397299513/75747286957726216206125, 520300746605521762/(3077078300875*Sqrt[24616626407]), {891821/22632, 62334763/22632, 5615162027/22632, 594701664103/22632, 70140326128331/22632, 9421247750641/24, 1180968364645092947/22632, 162381567922106164423/22632, 22880509822921630300091/22632, 3283236833389685556518863/22632}, {0, 615415660175/512207424, 260150373302760881/5796139209984, 489502688647080662165855/87452148400238592, 696508462308495737057127552065/1484412766945649860608, 6600499743722235205871456015788119595/134380918966055790581121024, 2540942657083538090464797395005895070234257/506884826339962442071988502528, 36893571647150639030037159443323046642243617806905/68830904338356179933839462735282176, 11280801532590533440364388362165677578939982698177982625/194722628373209633032831840078113275904, 24908390464447856596972666472605500885232157433613731777907535/3917300022526649257599155737464764142452736}}"
"{0.9677640965803748, 1.327309794736284, 1.7617512912028763, 12792/23287, Sqrt[144136129/271130541], 144136129/271130541, 180680171805325339/41550447366209282, 3158736610347/(144136129*Sqrt[288272258]), {12792/23287, 19406/23287, 35910/23287, 78746/23287, 193902/23287, 46606/2117, 1415550/23287, 4017386/23287, 11609262/23287, 33957626/23287}, {0, 288272258/542284369, 6317473220694/12628176100903, 361360343610650678/294072336861728161, 17194288538043939818910/6848062508499063685207, 919460425880341112467651958/159470831635417696037415409, 49796884720305764125821897257454/3713597256293971887623292629383, 2760066256468129108591074811047418598/86478539307317723347083615460441921, 154652411898429297240974938928027058321630/2013825744849507823583536153227311014327, 8730562390968718412745320041932255312983902358/46895960120310488687789806400204391590632849}}","{25.45265479875269, 0.7888471756144598, 0.6222798664749104, 952491/23287, Sqrt[282266192873/271130541], 282266192873/271130541, 795278169712528744108871/159348407278035271988258, 47187049469091771/(40323741839*Sqrt[564532385746]), {952491/23287, 63201421/23287, 5786432367/23287, 633786513925/23287, 75728230835751/23287, 9436321920116941/23287, 109288248862858557/2117, 5351995403114421785/803, 20221580080168659817431/23287, 2652799896706178068735261/23287}, {0, 564532385746/542284369, 660618692567284794/12628176100903, 1590556339425057488217742/294072336861728161, 3038921061412322367824966359050/6848062508499063685207, 6474140457755228497947834287099081446/159470831635417696037415409, 13505096305919615955732219813450531382694034/3713597256293971887623292629383, 28827350134334429216198410500628029009212434115182/86478539307317723347083615460441921, 61769185089133878158784263270118946171798554857368691130/2013825744849507823583536153227311014327, 133555500529961645935662657265002592568814006424534976395619446/46895960120310488687789806400204391590632849}}"
"{1.687593808749649, 1.9680936447617297, 3.8733925945515093, 3909/8972, Sqrt[35510597/12074069]/2, 35510597/48296276, 225254126887359069/31525062482410225, (2914989984738*Sqrt[3/177552985])/177552985, {3909/8972, 24899/26916, 21435/8972, 190583/26916, 206219/8972, 2133839/26916, 2557075/8972, 28386743/26916, 35739579/8972, 411000479/26916}, {0, 177552985/241490352, 485831664123/361108573024, 75084708962453023/19439196703027968, 165582567463284198615/14534039401630577408, 56125755183229789843205845/1564792818137154486054912, 273948313741354773592473146073/2339886860721091674814111744, 49388384139672334520087403287989243/125960789486337807038593263403008, 62934056537731226764307298136040932815/47088341802975950197927448302157824, 46772368782478741350543377690762238889004305/10139438463751205404219321588007039926272}}","{51.423325543675624, 1.318174242085133, 1.737583332496715, 66381/2243, 2*Sqrt[22968801917/60370345], 91875207668/60370345, 1929678048392725103793/527565861502382874889, (2624039750375607*Sqrt[3/22968801917])/22968801917, {66381/2243, 16133800/6729, 535052563/2243, 177718083112/6729, 7016872169591/2243, 2609099607713380/6729, 111214192666514343/2243, 43608122358262360672/6729, 1929706202407210924231/2243, 777263753482998650564860/6729}, {0, 22968801917/15093147, 874679916791869/11284642907, 643226016130908367931/75934362121203, 44217941495860822707525825/56773591412619443, 30481595329202787746427107140187/382029496615516231947, 2347022444682968505406339894272954749/285630720302867636085707, 1663143823473081184458381708349302257262611/1922009116917996323220722403, 132264942769931070622580719824490905320762876185/1437022149749021917661360116643, 95504821181153384639164720449130464015493303234783307/9669722045661168483943292224890747}}"
"{0.7608700006932776, 0.9465081186465889, 0.8958776186639053, 6746/7943, (15*Sqrt[38827/79994])/13, 8736075/13518986, 1015537545299309/277009726953750, (19898028503*Sqrt[2/815367])/33973625, {6746/7943, 10862/7943, 21728/7943, 51362/7943, 134336/7943, 371402/7943, 1058888/7943, 3073922/7943, 9024176/7943, 26685242/7943}, {0, 40768350/63091249, 238776342036/501133790807, 6093225271795854/3980505700380001, 81407003162694978180/31617156778118347943, 1461418547119386128552430/251135076288594037711249, 23737160365536663370269202356/1994765910960302441540450807, 406924582764466036623571945209294/15844425630757682293155800760001, 6879167845825702750573125369638445540/125852272785108270454536525436687943, 117431400239883267596832980543228617873710/999644602732114992220383621543612331249}}","{23.61704557738527, 0.6640907363605849, 0.4410165061199439, 1276076/23829, (2*Sqrt[44881743269/839937])/13, 179526973076/141949353, 86197410949136082628335/32229934061830828901776, 91738761426816511/(718107892304*Sqrt[44881743269]), {1276076/23829, 32823840/7943, 9147173852/23829, 318287376208/7943, 107668254411356/23829, 4262286297725360/7943, 1573449404486278652/23829, 66154728919210334928/7943, 25476324798766108745756/23829, 1104039709967968514448880/7943}, {0, 718107892304/567821241, 366955045707266044/13530612351789, 459719525062059107351120/107473653910260027, 1634196932153042311618558409180/7682969097082758550149, 3912417123638162635546362773920173424/183077470614385053491500521, 2112964711676359648420255955041892061295348/1454184349090060479882988638303, 13186375366482080515134667480025241713623049687600/103955276563401153525395208786366561, 23992870763815953197645696133717081455049887919309709660/2477150285229286087356642430170328782069, 5309336534097429841874941372379844984786246738523841630351216/6558668238525406463957936940947640505324689}}"
"{0.7570257148386725, 1.077395986725342, 1.1607821122118733, 5398/8277, 2*Sqrt[4227747/34252985], 16910988/34252985, 338921366446783/95327171712048, 87256439383/(33821976*Sqrt[8455494]), {5398/8277, 22820/24831, 12838/8277, 77228/24831, 19626/2759, 441380/24831, 389558/8277, 3216668/24831, 3030958/8277, 26185940/24831}, {0, 11273992/22836243, 174512878766/567046749933, 1355685465787132/1564481983065147, 2145894593758706690/1438801930425580191, 1056913406066645907729076/321542016609578235504489, 6301681615653726901855324642/887134423825826351756885151, 117971538816314629169654257436972/7342811626006364713491738394827, 6701962847032825467095629959358806710/182329355485364042200713356081949237, 14268623447007603661573631135012597042164/167682230594706464143922716476699314961}}","{19.619229936869722, 0.6680780579610207, 0.44632829152896897, 1091495/24831, Sqrt[265858427482/34252985]/3, 265858427482/308276865, 161680361790049025171991/70680703463201852860324, 17859066316299497/(132929213741*Sqrt[132929213741]), {1091495/24831, 69392219/24831, 5164526531/24831, 423940700459/24831, 37209827528795/24831, 3430651748030099/24831, 328671825723587891/24831, 32487998795756422619/24831, 3296461027714124128715/24831, 3842793700565138157211/279}, {0, 531716854964/616578561, 142872530530395976/15310262248191, 215573815720065366895988/126723040628276907, 450969164767455743963968956920/9439979465522231633151, 1147717438347281918986359016222264924/234404130108382533682772481, 438201096207572548238339880723128477963512/1940162984907082231292307825237, 2652721784064010011530328040886783680387993384124/144528561234683276655657886825379841, 3914300398427994679663656671737992502186629333816556120/3588788704018420442636640987761006831871, 808460552626847867373576632713205904395612666160387487826876/9901468034386822001234492485232617849132089}}"
"{1.7184665580583343, 1.5286726149385954, 2.3368399636632033, 2754/3745, 3*Sqrt[328206/2337415], 2953854/2337415, 3490048392971/727104454443, 1035833657/(2798388*Sqrt[54701]), {2754/3745, 47304/26215, 142446/26215, 489456/26215, 1844718/26215, 7469424/26215, 4573458/3745, 143356176/26215, 663037518/26215, 3138228144/26215}, {0, 17723124/14025025, 118085036898/52523718625, 215385843680496/28100189464375, 18259318705917697746/736646466808590625, 49548390739913300203224/551748203639634378125, 3532616145736976445410903994/10331485113152153730390625, 7491963589836524607944635195824/5527344535536402245758984375, 798185291915152555017412871218939842/144899336999086784872571775390625, 12345601249775105556723099260644867088616/542648017061580009347781298837890625}}","{59.298889262857685, 1.1640642123292566, 1.3550454904257325, 163887/3745, Sqrt[18196854538/7012245], 18196854538/7012245, 244942295507878704017/82781378769282798361, 4174343328531243/(36393709076*Sqrt[9098427269]), {163887/3745, 118229267/26215, 15294604191/26215, 2129494636919/26215, 307534284301959/26215, 45475404608854487/26215, 977240691749448993/3745, 1042557954702364007399/26215, 160531663536375784250919/26215, 24922730792410449271178807/26215}, {0, 36393709076/14025025, 170381360348214/1071912625, 3919076728126059264272/196701326250625, 1467754822766880051386870478/736646466808590625, 123043866854951413515605215689376/551748203639634378125, 254179541286437987032371490445188729758/10331485113152153730390625, 15365294820381296614597907112410656150025024/5527344535536402245758984375, 45787431605010708636780115945980011464591607651406/144899336999086784872571775390625, 2810034001911576392559845958493541967144673158747362912/77521145294511429906825899833984375}}"
"{0.9011956438043255, 1.4144897662594802, 2.000781298852799, 6246/13867, (6*Sqrt[4336261/7848439])/7, 156105396/384573511, 971602353762517/169228435141089, 346384455931/(78052698*Sqrt[8672522]), {6246/13867, 1206/1981, 14277/13867, 30276/13867, 75261/13867, 204192/13867, 578937/13867, 239868/1981, 4931301/13867, 14591592/13867}, {0, 78052698/192293689, 1039153367793/2666536585363, 34977684735450612/36976862829228721, 1085463733791403914285/512758156852914674107, 36648215572361645646425628/7110417361079367785841769, 1255254732946856613178286629653/98600157546087593086267810723, 6225472178120412248289026913858276/195326912098799521903896533042263, 1523430207538719171376667602188100537965/18960188030518370791689332565879427147, 53492685553808982207029690360307368946651708/262920927419198247768355974691050016247449}}","{18.48959111403192, 0.7612588982952954, 0.5795151102337669, 884861/27734, Sqrt[453731794589/15696878]/7, 453731794589/769147022, 378846054202612697467481/205872541420954489678921, 128993524406322420/(453731794589*Sqrt[453731794589]), {884861/27734, 44591865/27734, 2634368573/27734, 167822668329/27734, 11169992932181/27734, 764843161553025/27734, 53414852492679053/27734, 3785004489568887609/27734, 271239609096618729221/27734, 19614147327377496091185/27734}, {0, 453731794589/769174756, 32248381101580605/5333073170726, 378846054202612697467481/591629805267659536, 29541206582887152370265907465/2051032627411658696428, 405744267651882849499245533430537269/455066711109079538293873216, 90060419991616799900069921865583774217535/3155205041474802978760569943136, 72108241043054404793644772870923526983763182343/50003689497292677607397512458819328, 33258526783460005732595060798864230065173865684702945/606726016976587865334058642108141668704, 688735338897223813818493506563439910932480322410053267062349/269231029677259005714796518083635216637387776}}"
"{1.2238917586823583, 0.9276611476400949, 0.860555204840938, 36356/25563, 2*Sqrt[142175233/326720703], 568700932/326720703, 749107944936545631/323420750057668624, 10147443220889/(1137401864*Sqrt[284350466]), {36356/25563, 96200/25563, 294434/25563, 1000628/25563, 3666146/25563, 14190380/25563, 57243674/25563, 238515668/25563, 1020409586/25563, 4463912060/25563}, {0, 1137401864/653466969, 20294886441778/16704576128547, 998810593248727508/142339693191348987, 142492370765017059649490/10915888731151362464043, 12788965398832183293547509364/279042863634422278668331209, 293976628978702261244565754263646/2377724241028912236532850231889, 72884004746255053004859734844561735164/182345294320266250507467751433335521, 5798827048271820284145795587930230458930370/4661292758708966161722398129890355923323, 54243419612022854894092094043386118112423434596/13239625198986366888012184821598574274211761}}","{31.142727815209625, 0.6209962717772048, 0.3856363695611881, 688128/8521, 30*Sqrt[304332410/108906901], 273899169000/108906901, 8863074853073742110359/4167819709938364500000, 10712817442611371/(912997230000*Sqrt[456498615]), {688128/8521, 77000304/8521, 10269596396/8521, 1506189952376/8521, 234056618769908/8521, 37806066236550544/8521, 6275315594516919356/8521, 1062372895514754142056/8521, 182488407185905879562948/8521, 31690500055998994917699584/8521}, {0, 182599446000/72607441, 42851269770445484/618688004761, 70904598824589936882872/5271840488568481, 37763047764065514138601434740/44921352803092026601, 39194499654801643045998130972391440/382774847235147158667121, 28096990676586878741421292200577475023484/3261624473290688939002538041, 25403477451083680624619559247408811914023890472/27792302136909960449240626647361, 20333963846375313077039318644840693484358110584893380/236818206508609772987979379662163081, 17682204504009776511409290761989328385969542956848312135680/2017927937659863875630572294101291613201}}"
"{0.9293316988252547, 1.100159197880679, 1.2103502606814591, 10093/13145, 4*Sqrt[5137169/115189635], 82194704/115189635, 1373600578452247/422248085352976, 216784515349/(41097352*Sqrt[30823014]), {10093/13145, 17129/13145, 35083/13145, 82637/13145, 212683/13145, 577589/13145, 1621843/13145, 4653677/13145, 13547323/13145, 39824549/13145}, {0, 123292056/172791025, 1300707092094/2271338023625, 49449620824280892/29856738320550625, 1157155579834786738422/392466825223637965625, 6810749370631582154462316/1031795283512944211628125, 951939720307877586903210517302/67814745008888258309258515625, 27660192514086907236307886942949228/891424823141836155475203187890625, 802222018726026120370202381784827290134/11717779300199436263721545904822265625, 23437122875840844811564476986048543298479484/154030208901121589686619720918888681640625}}","{36.10875025054812, 0.8586425120593243, 0.7372669635155469, 643796/13145, Sqrt[611131680718/38396545]/3, 611131680718/345568905, 238107989268428433343307/93370482794301873248881, 11306273880289794/(23505064643*Sqrt[305565840359]), {643796/13145, 10955331/2629, 5810394398/13145, 681666012723/13145, 84153374753546/13145, 2141924889963963/2629, 1392208035656968718/13145, 184014057066200342523/13145, 2241944308883126203126/1195, 668951055407096042891235/2629}, {0, 305565840359/172791025, 146981560443767322/2271338023625, 238107989268428433343307/29856738320550625, 210924210804819583840336566654/392466825223637965625, 53017580515862406042703881987750979/1031795283512944211628125, 288841774283876423287834451293316424233946/67814745008888258309258515625, 350703036944013372457310915470471793411047695923/891424823141836155475203187890625, 414251709138293518037057715834552350745729789965665398/11717779300199436263721545904822265625, 507785715722221250216754097595701127389514965647829606923191/154030208901121589686619720918888681640625}}"
