"{0.9324026148867999, 0.7248489425776696, 0.5254059895559658, 72098/40627, Sqrt[5462181226/3301065631], 5462181226/3301065631, 22675082856590012801/7458855936416715769, 72853783469196/(2731090613*Sqrt[2731090613]), {72098/40627, 195171/40627, 629090/40627, 2324667/40627, 9586478/40627, 43203591/40627, 209000930/40627, 1068384867/40627, 5694886358/40627, 31315100511/40627}, {0, 2731090613/1650553129, 72853783469196/67057021971883, 22675082856590012801/2724325631651690641, 1971974923650987837421140/110681177437113235671907, 367293849551931407988464603033/4496644195737599425642565689, 50985615785702966051610604254390156/182685163740231451865580516247003, 8617983334399270277640644385377155384481/7421950147274383194942939633566990881, 1383788606639216411535693274992521736351531780/301531568633316366060946808492926138522387, 232853960962912307316107031523653554402250893934953/12250323038865744003958085988642110229749016649}}","{39.665071207838025, 0.5825738013171406, 0.33939223398110324, 9496227/81254, 5*Sqrt[1224217890745/6602131262], 30605447268625/6602131262, 1654122638290536761004600289/936693402512585472909390625, 43394316487143676872/(153027236343125*Sqrt[1224217890745]), {9496227/81254, 1486496351/81254, 268342923255/81254, 52183704762479/81254, 10609557301977207/81254, 2221718669614703711/81254, 475138995730997712855/81254, 103224616585385473986959/81254, 22700342570767503649118007/81254, 5040625732283576818452257471/81254}, {0, 30605447268625/6602212516, 5424289560892959609/67057021971883, 1654122638290536761004600289/43589210106427050256, 342177708782843256653157915858465/221362354874226471343814, 109573487340320214582389804048524536284785/287785228527206363241124204096, 69984734853095410713191736216862752688625109339/2922962619843703229849288259952048, 8176184182259442267422090934456972478141110030948189889/1900019237702242097905392546193149665536, 1680449178913582210396589060095323537221003145903775509924465/4824505098133061856975148935886818216358192, 660611149493623895718017962682712232909401638198845797454280749492945/12544330791798521860053080052369520875262993048576}}"
"{0.8909334506432485, 0.9292125614139223, 0.8634359842894223, 91726/88895, (11*Sqrt[30018902/23379385])/13, 3632287142/3951116065, 51552724941357649633/13193509881938528164, 78328344863559/(19977579281*Sqrt[15009451]), {91726/88895, 176368/88895, 429928/88895, 248732/17779, 4031776/88895, 14181628/88895, 53210848/88895, 42140492/17779, 873013696/88895, 3755984188/88895}, {0, 7264574284/7902321025, 626626758908472/702476827517375, 206210899765430598532/62446677582157050625, 41916573632248496872292904/5551197403665851015309375, 2329940856236162717578994456804/98694738639775165201185378125, 3204186494444492281396962771762883896/43867343956914066552796870942109375, 959831820130438706176875310013687399550148/3899587541049875946210877842398812890625, 297597483832033091413846238943171135757276767048/346653834461628722238415985800042471912109375, 95554424268633004350344150172814541625273345372951316/30815792614466485263383989057694775540626962890625}}","{18.353534314107446, 0.5352044390358663, 0.28644379156369637, 5695838/88895, Sqrt[4646434184853/23379385]/13, 4646434184853/3951116065, 35728479766695896499752857/14392900422780375049754406, 2132809208632654049/(1548811394951*Sqrt[9292868369706]), {5695838/88895, 4082534/773, 45097699586/88895, 4793544229658/88895, 546551212752338/88895, 13109760078113410/17779, 8166149348131411106/88895, 1048113873522802264538/88895, 137802979722706491907058/88895, 3696351205677646708343458/17779}, {0, 9292868369706/7902321025, 12796855251795924294/702476827517375, 214370878600175378998517142/62446677582157050625, 706513157455785220870837131487422/5551197403665851015309375, 1450722225002247339828553782983135334366/98694738639775165201185378125, 36942080408045101928962557173739181535061381102/43867343956914066552796870942109375, 311496249235765446991033963999046683189451757899683878/3899587541049875946210877842398812890625, 1962778836018812867472621912209182345256528778632080774507134/346653834461628722238415985800042471912109375, 15360915153085701393760599818012992634058097537557095432839936471734/30815792614466485263383989057694775540626962890625}}"
"{0.9458640701231175, 1.1567905285561393, 1.3381643269571921, 31315/44303, Sqrt[2624456474/436163035]/3, 2624456474/3925467315, 9220236844648159717/1721942945980128169, 65972506585554/(1312228237*Sqrt[1312228237]), {31315/44303, 51754/44303, 112066/44303, 42988/6329, 922990/44303, 3059044/44303, 10642006/44303, 38281036/44303, 141140590/44303, 75750412/6329}, {0, 1312228237/1962755809, 65972506585554/86955970606127, 9220236844648159717/3852410365763244481, 1032054070115630748926790/170673336434409020241743, 132170643880300209727566378217/7561340824053622823769940129, 17252390017283845860167186998012914/334990082528047651961479657535087, 332904827164165488859485927533103352411/2120152232320013589264204752539565623, 321233105291433706679400997870268218326296670/657503730439314934316204442062322630570383, 45002195701865107497829977012399205400548282995697/29129387769652969535010805396687079502159678049}}","{21.859901017569342, 0.6866322797341012, 0.47146388757284907, 586901/12658, Sqrt[227353302031/24923602]/3, 227353302031/224312418, 4764227922783534033834761/1292238098609977718124025, (481395918417402012*Sqrt[7/1136766510155])/1136766510155, {586901/12658, 280291989/88606, 24328430531/88606, 2460712709709/88606, 273053766785147/88606, 32014236520564629/88606, 554622608643146933/12658, 481407029585150109789/88606, 60663123363936801493547/88606, 7742508756901613300820069/88606}, {0, 1136766510155/1121574748, 120348979604350503/3549223290046, 680603988969076290547823/179704273621609072, 71113085924888806040464976715/284337086937790954172, 627778243621020837542858049506802035/28793110771668463183273408, 22501923521547878661147461096549907093579/13016542719563550249066957088, 682300419632778892065431507145470504345356553303/4613375136838591733475307198957312, 45895635196007425586566322675764536542101384916540115/3649756405131430885145652407775103456, 814372161321378464645844905758071025278171764289095597977115/739177865218458434306778690841876152736768}}"
"{0.6684912043864886, 1.0231435083803069, 1.046822638740763, 28257/44249, Sqrt[1671669034/435100417]/3, 1671669034/3915903753, 1630110839276281703/698619339808623289, 12989540153145/(835834517*Sqrt[835834517]), {28257/44249, 36934/44249, 54345/44249, 89338/44249, 159837/44249, 302374/44249, 592065/44249, 1185298/44249, 2413317/44249, 4994014/44249}, {0, 835834517/1957974001, 12989540153145/86638391570249, 1630110839276281703/3833662188591948001, 72138763826034928067565/169635718183005107096249, 5175691142981520168499487087/7506210893879792983901922001, 303136576189842311187516071546685/332142325843286959744676146622249, 20132556394024380523098237000108647183/14696965776239604681742174811887896001, 1331198625724096889146484798166145153388925/650326038632826267562409493251227510148249, 94763921598933580036459317386494100069204590607/28776276883463929513369057666873566096549870001}}","{11.715229779601007, 0.5309664641980291, 0.28192538610295687, 1838739/44249, Sqrt[1906335991490/435100417]/3, 1906335991490/3915903753, 2385186192379583900922277/908529228112540338105025, 302657455040169438/(953167995745*Sqrt[953167995745]), {1838739/44249, 97948634/44249, 6015015522/44249, 408339298484/44249, 29939060762034/44249, 2333237579254784/44249, 190923483223020702/44249, 16243051211756102804/44249, 1425456582452436374874/44249, 128234866179530463271784/44249}, {0, 953167995745/1957974001, 302657455040169438/86638391570249, 2385186192379583900922277/3833662188591948001, 2340759040463047378033650751290/169635718183005107096249, 9301279751972881059545972155881632425/7506210893879792983901922001, 15352960911868821558924276540605818038206118/332142325843286959744676146622249, 46849299811149881354715270115914154747354889212717/14696965776239604681742174811887896001, 99388475473084201139187607433431648060856503528711169010/650326038632826267562409493251227510148249, 274670808829770495307068825569591930864840695656652433949404305/28776276883463929513369057666873566096549870001}}"
"{0.9101328465229163, 1.3457508582970987, 1.8110453726073779, 14609/29070, Sqrt[386514089/845055210], 386514089/845055210, 412630596371993937/149393140995499921, 7571749058368/(386514089*Sqrt[386514089]), {14609/29070, 61913/87210, 6539/5814, 170429/87210, 11671/3230, 604493/87210, 78883/5814, 2340749/87210, 1551919/29070, 9285773/87210}, {0, 386514089/845064900, 946468632296/3070754580375, 137543532123997979/238044895070670000, 499844164155108644278/648746728097285334375, 142821989560815653456429669/120698031269043741889800000, 79863768356849652041782204751/45686090742071635113756328125, 1338823979313300453350536336858686113/509988348622856614178648240100000000, 454620497902469840926589490796679228669/115823135113019076360728940153960937500, 281550324682508488341486719383873133888688449/47885916981126606930579773017253610000000000}}","{34.90286300425104, 0.9769603659048192, 0.9544515565488781, 3189139/87210, Sqrt[9707240907869/845055210]/3, 9707240907869/7605496890, 266164370918063449186942617/94230526043405367346121161, 29197076920514969708/(9707240907869*Sqrt[9707240907869]), {3189139/87210, 227930839/87210, 20314781587/87210, 2011857719743/87210, 211803337493659/87210, 23197315702715959/87210, 2611068870369963187/87210, 299802250253419353583/87210, 2055641292051337710107/5130, 4121836050463963688530279/87210}, {0, 9707240907869/7605584100, 7299269230128742427/165820747340250, 88721456972687816395647539/19281636500724270000, 194946255635251665943648357898087/630581819710561345012500, 2304021313698261692316965112693493889009/87988864795132887837664200000, 6665180584840950483522789927908270862913196147/3197295374493141311801122867500000, 585338805371383066211949536486651794606595191777611953/3346033555314562245626111103296100000000, 267518550365679879454772827423391921229595111509413002492607/18237974147436435840065821832403305062500000, 3536755945160618025011875954016032185023408843672989599395560597349/2827615511818545012643805016895808416890000000000}}"
"{0.76358580474193, 1.5543693506921699, 2.4160640783711975, 28409/89889, Sqrt[974957119/249]/4028, 974957119/4039971216, 193360920342970731/65554578199226218, (821235420290*Sqrt[2/974957119])/33619211, {28409/89889, 30671/89889, 35195/89889, 44243/89889, 3281/4731, 98531/89889, 170915/89889, 315683/89889, 605219/89889, 1184291/89889}, {0, 1949914238/8080032321, 95263308753640/726306025302369, 3738311126630767466/21762307436134882347, 1242470777344342588264520/5868576159380185317868449, 167422435547501907476108525758/527520442390525478037877012161, 7954923083538817956043740284582200/15806095015347314898448908915380043, 3527448562960554863465780917501429837118/4262382224503664366720021920483790055681, 528556287819840752178497880638161370243247880/383141275778409886260096050410367404315109409, 8853381186049493958722859450068105218835553860942/3826687348716165140670419319481946178497874407289}}","{14.30684656129499, 0.9496794595681624, 0.901891075925677, 475308/29963, Sqrt[152813164629/166]/2014, 152813164629/673328536, 11173552250346228242375/5189302951984412601698, 33774301503203147/(203750886172*Sqrt[50937721543]), {475308/29963, 14339972/29963, 518458486/29963, 20261481416/29963, 829139185358/29963, 35045395421192/29963, 1518656616016926/29963, 67159829781323576/29963, 3021495541827299278/29963, 137980987053203385512/29963}, {0, 203750886172/897781369, 67548603006406294/26900223159347, 89388418002769825939000/806011386523514161, 60208379123466089987768605070/24150519174404054806043, 59156334757706496762251734118811112/723622006022668694153466409, 50570203130263452589315442930927389533774/21681886166457222082920314012867, 48091735449196197189454434103229203913478734440/649654355205557745270541368767533921, 45038544746553465836589313248912267479581874829492910/19465593445024126721541231032381618874923, 43801822434307236288926987112323493566887911815116097565352/583247576393257908957539905423250446349317849}}"
"{1.753732189152142, 1.5604249292889532, 2.4349259599464346, 12700/17633, Sqrt[163635314/129549651], 163635314/129549651, 468958780185542965/80329547963635788, (1467711183467*Sqrt[5/490905942])/81817657, {12700/17633, 157096/88165, 500144/88165, 1844272/88165, 1479760/17633, 31326976/88165, 137779904/88165, 623322352/88165, 576230896/17633, 13539660256/88165}, {0, 1963623768/1554613445, 70450136806416/27412498875685, 4502004289781212464/483364592674953605, 54776567536498509734160/1704633572527491383393, 17965822788984550885705949568/150289018921886277816843845, 1215734374269893868185920100822976/2650046270649620736744407518885, 12079932055195881004676011127218000272/6675466555766394635859162540071315, 1199392633794009859683587203211077549074096/164791902488960371259746458296708496353, 431611791801993014198567954865314347321896886368/14528878082939191132115546495729304580962245}}","{69.69212487288421, 1.2458059173713771, 1.5520323837575385, 3958942/88165, Sqrt[12162535910633/431832170]/3, 12162535910633/3886489530, 1656441965821451523865401491/295854559554874597124921378, 108671601954512815023/(12162535910633*Sqrt[24325071821266]), {3958942/88165, 453675422/88165, 73111065274/88165, 13552713858542/88165, 2681991320198002/88165, 551553256087639622/88165, 116542656933089000314/88165, 25144603501664936504702/88165, 5516066831977815770303362/88165, 1226450213997419541551989622/88165}, {0, 24325071821266/7773067225, 217343203909025630046/685312471892125, 3312883931642903047730802982/60420574084369200625, 46339127357124757690253854523893278/5326979914148410573103125, 139066810148357485651969198556797035371846/93930636826178923635527403125, 10637794772640965898965165179972189853526828915078/41406972978900324011631367482578125, 23799361049830522978530611561955759015866520352361812714/521520824669249580926497073443071484375, 2650806449288306133462527097486018666602261757977561125052587086/321859184548750725116692301360758781939453125, 42723748156541271448350955098827570678616141436495384968961356157005934/28376715005740607679913176749471298009691884765625}}"
"{1.0435875373832455, 2.1368940834411423, 4.56631632384576, 20381/89179, Sqrt[316126462/1325467477], 316126462/1325467477, 1371997321752548189/149903909964956166, 31891012853875/(632252924*Sqrt[474189693]), {20381/89179, 25927/89179, 39707/89179, 75331/89179, 170771/89179, 434227/89179, 1178867/89179, 3321331/89179, 9565811/89179, 27933427/89179}, {0, 1896758772/7952894041, 191346077123250/709231137682339, 32927935722061156536/63248523627373309681, 6486573558733845449002050/5640440088565524384041899, 1413468210790077496549340527872/503008806658184899044472510921, 323688335582406823285314342879779850/44857822368970271111887014051423859, 76256723764347321611548127376068901017496/4000375741042399807486972026091928321761, 18276711566483795261911653735495234026019668850/356749508210420172431880678314852075806324219, 4428507404895550734225755456249827329855432662845872/31814564392697060557302687011440193268332187526201}}","{48.70962773372009, 1.4684660405375993, 2.1563925122121743, 2014418/89179, Sqrt[1458380610731/1325467477], 1458380610731/1325467477, 113708293587534377161324165/12761244034536747314126166, 9910167155048456017/(1458380610731*Sqrt[8750283664386]), {2014418/89179, 143623090/89179, 15153660458/89179, 1961108213146/89179, 280833408941258/89179, 42280365676869850/89179, 6532843196362527338/89179, 1024101202677909695866/89179, 161945987700957382140938/89179, 25755669050986547793862810/89179}, {0, 8750283664386/7952894041, 59461002930290736102/709231137682339, 682249761525206262967944990/63248523627373309681, 7729319749935355819007671432050030/5640440088565524384041899, 91582967161717623512849810431149740162766/503008806658184899044472510921, 1100325550986013394563495628122988528155371772302/44857822368970271111887014051423859, 13349458871454772874316308586632145361683631563861412110/4000375741042399807486972026091928321761, 162933674133748401070082611070750879790282420534285266495358990/356749508210420172431880678314852075806324219, 1997223364689037286689913784505197205577975023702223155937986792623246/31814564392697060557302687011440193268332187526201}}"
"{0.7425636147719261, 0.9533597137015808, 0.9088947437091601, 24746/30289, Sqrt[834853147/1376120137], 834853147/1376120137, 5244922161354147087/1393959554111607218, (18003798744207*Sqrt[3/1669706294])/834853147, {24746/30289, 115778/90867, 74638/30289, 73622/12981, 441246/30289, 3617018/90867, 3411038/30289, 29553914/90867, 28820446/30289, 36439094/12981}, {0, 1669706294/2752270563, 12002532496138/27787841027569, 3496614774236098058/2524997750652112323, 60050860261558354484370/25493218956500610050449, 12349433169516954058457132474/2316492326920340933454149283, 258740888055014572832983261341458/23388078696696735511130909210929, 7323699391134849001083544108596411734/303600649561820323669990332467069349, 1117779802695740848781461778302382506879090/21456773507348610161827453420221814861009, 221270425470545750348911173635578621747935162554/1949712638292246159574775209935295650975304803}}","{21.945428576489647, 0.6404514766171273, 0.41017809390105875, 231504/4327, Sqrt[230820289170/196588591], 230820289170/196588591, 21064187151428701353941/5919778432502491032100, (4184697648373973*Sqrt[7/38470048195])/76940096390, {231504/4327, 122264596/30289, 11240825300/30289, 1198874870612/30289, 142526578451308/30289, 18223226563170876/30289, 348464213831763900/4327, 335853305921006789572/30289, 47066059653099592253468/30289, 6671930867592658536460556/30289}, {0, 153880192780/131060503, 16738790593495892/567098796481, 12036678372244972202252/2453836492373287, 3311730344549379937478771500/10617750502499212849, 1503743483063677027649373792432420/45943006424314093997623, 76765383217768928684473275224538268476/28399341256858154961102103, 220764499111826181831052956945924960377553052/860187647328976655616821597767, 85421722118873414692107817018974774309858176905820/3722031949992481988853987053537809, 34448938821092023215574962179723541769898341605483397460/16105232247617469565771201980658099543}}"
"{1.0829648704192871, 1.729407555379229, 2.990850492602761, 5544/15311, 2*Sqrt[137888383/1406545015], 551553532/1406545015, 174836536492751517/38026412332709378, (1049861123799*Sqrt[6/137888383])/137888383, {5544/15311, 394/753, 13220/15311, 73378/45933, 49404/15311, 320074/45933, 243460/15311, 1750738/45933, 1463564/15311, 11468314/45933}, {0, 275776766/703280163, 1399814831732/3589307525231, 116557690995167678/164867662556435523, 1045922777077414283820/841429593800528097551, 92900660870441212474722326/38649385532039657104810083, 971395537035520554427460142292/197253580627019729977249060271, 97030216276231665970648224727400078/9060448718940897257044981085427843, 1134195508411652205093922171382476585340/46241510111901359300871901799661901391, 124504761129115237705330414604090525748687686/2124011283969965136766949065363870116592803}}","{60.27290128566442, 1.3991163604134433, 1.9575265899765604, 2828585/91866, Sqrt[15661790504141/8439270090], 15661790504141/8439270090, 1134375296813835240834399417/245291681795601198938147881, 105756401031562641724/(15661790504141*Sqrt[15661790504141]), {2828585/91866, 85859417/30622, 30960838709/91866, 1352956789729/30622, 550664325396005/91866, 25341489191230017/30622, 10613317276208032229/91866, 497994619890775472129/30622, 211726776889944612651365/91866, 10060108612921490006106817/30622}, {0, 15661790504141/8439361956, 26439100257890660431/193822606362474, 378125098937945080278133139/23740943408126715312, 1373688556321275161663543456555635/817869565174113310819572, 111357255026050699405864146625031166869701/601075243794280747294006410816, 94299605770695897161760010976532911907176684887/4601531528867116260909266078001888, 11630325188434454932004355867704618150084566736252129777/5072691545170878029096287650260657316096, 7526373879113131740262645402612672087189604814153362244435835/29125492593041742563809972579927846562529696, 139531716899036599635217933224086540939494178228237382823292362183829/4756697782315329284207941228493602759668183204864}}"
