"{1.6085142432751784, 0.2733347899944607, 0.07471190742131593, 8741/406, Sqrt[135095731/3901051], 135095731/3901051, 55297849827308981/18250856534424361, (206611293046*Sqrt[71/405287193])/135095731, {8741/406, 7179862/14413, 355902313/28826, 4699078330/14413, 262446588841/28826, 3842207195422/14413, 233933466825553/28826, 3674709360141250/14413, 236832691641657241/28826, 3895405429190999782/14413}, {0, 405287193/11703356, 309916939569/2375781268, 7009586597827899/1929134389616, 5317928394092070165/195807140546024, 183695570940864928869933/317990796246742976, 376463449520302690393909419/64552131638088824128, 847054178507311627181409257817/7488047270018303598848, 3612525710500088676693516841712925/2660128792674002353490752, 216555970838984214056427952441101318273/8640098318605159644137962496}}","{40.38299502377934, 0.17084718268381474, 0.029188759830996766, 79762225/57652, Sqrt[185696034945307/830923863]/2, 185696034945307/3323695452, 86213953452024787106606146981/34483017394408678518481324249, 1646755877576221781406/(185696034945307*Sqrt[185696034945307]), {79762225/57652, 113572964891/57652, 166537525726339/57652, 35915548051156601/8236, 55750140996476287165/8236, 621601473787462058695631/57652, 1013316834207747753141880699/57652, 1685702430558100820927173551167/57652, 2853303199528255951549675771789675/57652, 700091311855817752018755356913406553/8236}, {0, 185696034945307/3323753104, 823377938788110890703/95810506975904, 86213953452024787106606146981/11047334696349634816, 344938143751984765814729306458048995/159225234978487286603008, 52943360074656444044124381988218852126433567/36718612987918996188946468864, 529537144676734583420944524235903567702676665465893/1058450737989752984142570911473664, 5226486959642640756003575288514872849538348492904508280943/17434800556167211154796428053794193408, 102517402405900441593180073168172992421517489791712709512142089675/879507231456133050309283211387674983563264, 26940266681567452225864874739433054684918045939057621014301747863682035427/405642807263271860931446365623377905219114369024}}"
"{1.559903300869454, 0.25760373996698016, 0.06635968684497554, 27691/1178, 5*Sqrt[103801719/70770706], 2595042975/70770706, 1836581529261810249/748249782455205625, (-1771813570956*Sqrt[17/34600573])/4325071625, {27691/1178, 11800059/20026, 310627139/20026, 8495161675/20026, 239562318467/20026, 6928704429899/20026, 204713832567059/20026, 6159954320741835/20026, 11077560398158771/1178, 5837762829377889739/20026}, {0, 865014325/23590628, -442953392739/6947439946, 108034207603635897/32736337025552, -63710316153509026055/4820425627012532, 18359807940248078850999965/45427691108966101568, -32614079891637171232320065729/13378455031590516911776, 3724130495775315050918692930826977/63039280108854515688288512, -2109203507371714790608711347889457295/4641266998014413717550241696, 851786527825388890220970290546748072707205/87478600378575669748386955486208}}","{52.58405037192708, 0.18719528469609073, 0.03504207461245046, 484693/323, Sqrt[1531189775942/19404871], 1531189775942/19404871, 1347152431150619271025347/586135532487328040496841, (-42436956290456832*Sqrt[93/765594887971])/765594887971, {484693/323, 70011870536/30039, 37255499881794/10013, 182327261715166826/30039, 100856330274985363738/10013, 26791279972209755344874/1581, 288670420768279348509162974/10013, 1487137841019778843344175723226/30039, 858068918161893302315366919061938/10013, 7618237981425352472832194656007534/51}, {0, 765594887971/9702597, -14145652096818944/1044646277, 14485510012372250226079/1012262242413, -552152235339592811546576800/108986901433133, 400782850837433289509863678092751/105608307488705877, -20195564541923859306716755429234137264/11370494439617332757, 13114738099669325686524662476644038971299919/11018009111989195441533, -752113636482832694902619834365266993687850250240/1186272314390836709205053, 467439483336870147116379685965012455989080578932518031/1149497872644720771219696357}}"
"{1.5706826540184458, 0.24940066516399814, 0.06220069178424471, 3409/135, Sqrt[3304414/9257]/3, 3304414/83313, 339305616652272/133759610571601, -3473243548/(11565449*Sqrt[11565449]), {3409/135, 487669/720, 10305661/540, 2016403369/3600, 9183061933/540, 25492357435/48, 9169238549653/540, 664317999258403/1200, 9906429358948621/540, 443712211733900021/720}, {0, 11565449/291600, -868310887/39366000, 7068867013589/1771470000, -8191179183876539/717445350000, 11242287361445426579/19371024450000, -15724947258512430253777/4358480501250000, 185598758983680091846271783/1765184603006250000, -237221595591644792964944650363/238299921405843750000, 78506939340268524936805385569559/3574498821087656250000}}","{71.03428796881143, 0.2079597117999462, 0.043247241731916686, 106435039/64800, Sqrt[489915250690079/129598]/180, 489915250690079/4198975200, 448335632037341910801416921277/240016952858722952085709026241, -100234162888518562/(489915250690079*Sqrt[489915250690079]), {106435039/64800, 20264630963/7200, 324401031544057/64800, 198557440822096933/21600, 1123269011087025041929/64800, 721762401245679698995469/21600, 4250501783347289105003526337/64800, 313726371213493433630575445117/2400, 17095027137840919722312860470167769/64800, 11623446577018024473962911799534681149/21600}, {0, 489915250690079/4199040000, -50117081444259281/136048896000000, 149445210679113970267138973759/5877312307200000000, 146800273256469645398675516882373199/285637378129920000000000, 99247020529533449397025313736364646513363039/14807441682255052800000000000, 271634051416694596756833790743538885284587755207279/799601850841772851200000000000000, 602012007957802382831087902350007980242025048465858389869433/310885199607281284546560000000000000000, 423102216816791914067188038792022531298362151730594260814134114959/2518170116818978404827136000000000000000000, 86194388123934397063815704593670439501969243170067047396733417514986506399/145046598728773156118043033600000000000000000000}}"
"{1.6209139539077932, 0.2731631521614847, 0.07461810769879844, 1280233/58935, 7*Sqrt[1247925967/1736637645], 61148372383/1736637645, 2751990549388860614313/1068320984311439171054, (4608453542269001*Sqrt[2/1247925967])/428038606681, {1280233/58935, 29885353/58935, 744655159/58935, 19647683173/58935, 544429260823/58935, 15719682188173/58935, 469647023670079/58935, 14431260836305573/58935, 453786968014620103/58935, 14541943414642309693/58935}, {0, 122296744766/3473334225, 18433814169076004/204700952550375, 12842622563814682866794/4021350212852116875, 14017632569657058587471749972/710994824383318524084375, 3476695661666828177492921181987446/8380495995006175443382528125, 3121954519948669869359934868366406383724/823174219109481582926248825078125, 9510504522832703193863130714403327094826805598/145541317809651891269275423517937890625, 6264266716678903971773309174192029185513969568006964/8577477565111834211954747085029669583984375, 649494420108534809979195513613176848699756413809004179326/56168182255540661031283668828469286325791015625}}","{55.95446225692664, 0.2002266103204912, 0.04009069548043383, 27418467/19645, 18*Sqrt[139530390106/578879215], 45207846394344/578879215, 50814086293505359273091399/18923605329764831495881392, 1569700067188973069/(5650980799293*Sqrt[209295585159]), {27418467/19645, 39802030893/19645, 60094328665811/19645, 94250622441723501/19645, 153191232143880227067/19645, 257213395813518658366053/19645, 444480801150407690359960051/19645, 787453557553743294307621690941/19645, 1424839677367844660478008585022827/19645, 2623986285924174338489595938743776213/19645}, {0, 30138564262896/385926025, 100460804300094276416/7581516761125, 2439076142088257245108387152/148938896772300625, 18357205850891903481307832585485128/2925904627091845778125, 54462080507511259916855929346394986800536/11495879279843862062253125, 2748312467872825347426309348578401864933430849968/1129182742262663351064813203125, 35330517921775874686502906724462673654991965777884705408/22182794971750021531668255375390625, 399323425260646029946004641214725163366566407324984694759028696/435781007220029172989622876849548828125, 4929967225503744012639268688226085530712646687882960430034231503395784/8560917886837473103381141415709386728515625}}"
"{1.2024426438946354, 0.23646833637254003, 0.055917274106796734, 1260863/58634, Sqrt[88894396553/3437887322], 88894396553/3437887322, 24344219467376405441681/7902213738522018281809, 10239315714393864/(88894396553*Sqrt[88894396553]), {1260863/58634, 28629633/58634, 683832563/58634, 17121220953/58634, 447826408763/58634, 641923455627/3086, 344713486660643/58634, 10075724155959753/58634, 303502127042023883/58634, 9388277335526196993/58634}, {0, 88894396553/3437945956, 1279914464299233/25197565398013, 24344219467376405441681/11819472396376753936, 515620320189748749464149065/43313934030572161892714, 11020628961034118038343209075514393/40634707327177090246678282816, 748968738022282580517258113815125638163/297821928677712688690466804329168, 6343078307179968352665673174697975811785754401/139699927728712046309414644840291492096, 134713205380187744636206477759234368442502408161305/255973923826415691353319321423926604611152, 4114702589596800357973808956192787813894987084832692702633/480280801588417844697936802955856401112649163776}}","{50.61387327014759, 0.1895112335740518, 0.03591450765075882, 41316087/29317, Sqrt[122611405935490/1718943661], 122611405935490/1718943661, 7091162513071322193794490671/3758389216369378100510385025, 30972081635886833253/(12261140593549*Sqrt[61305702967745]), {41316087/29317, 60317384042/29317, 91078736031117/29317, 141858867934236314/29317, 227118396574552830417/29317, 372374733193898427064622/29317, 622973245782771355157096517/29317, 1060010051817335841664577106194/29317, 1829368304022798686175102109718937/29317, 168152261164078266658013915928247058/1543}, {0, 61305702967745/859486489, 154860408179434166265/25197565398013, 7091162513071322193794490671/738717024773547121, 39022840317120508436509694969913165/21656967015286080946357, 1124631489130689789626121681363937456394855/634917301987142035104348169, 9334569650660140642549469081951590319646445232565/18613870542357043043154175270573, 213158462677009364544422448069140458048002921814903611431/545702842690281430896150956407388641, 2236862415725291767154929700959868384231540933268396410585735085/15998370239150980709582457588995412788197, 44749933351505156459871120298071581937374261910228280912110539205601415/469024220301189301462828909136578516711571449}}"
"{0.9181407524211608, 0.20400163914489877, 0.041616668773805494, 201888/9151, Sqrt[494730111/24424019], 494730111/24424019, 4988684675757461161/1958063061840578568, (-428323181797*Sqrt[7/329820074])/2968380666, {201888/9151, 32475672/64057, 773601672/64057, 19020514248/64057, 480897107616/64057, 12462830866512/64057, 47166273401016/9151, 8920267001775288/64057, 245296275038929776/64057, 6853517766802534752/64057}, {0, 11873522664/586185607, -1468536623304/766312069951, 51312185236362457656/49087652264851207, -85527541553855147403360/449201105875653395257, 324408198121889785716240733104/4110639319868104219996807, -171559328323553557125033544288584/5373780059444717388170111551, 2496221514891569097621674506628916113736/344228229267850261734012835622407, -2396297743655104644539663222426633340222960/450004646575728249303993065540092351, 21509017384364439112152185677271454964175563856544/28825947645701424465665883799301695728007}}","{20.408511552316046, 0.11829427649500567, 0.01399353585147685, 13346040/9151, Sqrt[2180889101822/73272057], 2180889101822/73272057, 69903890210833121628879911/38050218195567759069757472, (80620470464681673*Sqrt[7/1090444550911])/8723556407288, {13346040/9151, 138155895376/64057, 207058809935304/64057, 314283426518802424/64057, 482725839121167390480/64057, 107090833246493902267648/9151, 167990031912840816580018632/9151, 1861710407372048897226500732104/64057, 2972205985104270857019838530955680/64057, 4781290809150607494005979010244076496/64057}, {0, 17447112814576/586185607, 644963763717453384/5364184489657, 79890160240952139004434184/49087652264851207, 24056745549314977894858785817680/449201105875653395257, 466605767925357489941045894284724686336/4110639319868104219996807, 44617277009844554438839077626055967940161992/5373780059444717388170111551, 3173229551040916392914914955855724571046496922266424/344228229267850261734012835622407, 3360265894389435111764443090621750108924130719104688652640/3150032526030097745127951458780646457, 23906197674772789778410863045268675892820055440311336100344578096/28825947645701424465665883799301695728007}}"
"{1.3211268666714766, 0.2375109092216382, 0.05641143199928926, 209581/8949, Sqrt[8672255257/280291629], 8672255257/280291629, 399588899811429596457/150416022485128272098, (259167373439371*Sqrt[7/17344510514])/8672255257, {209581/8949, 12098703/20881, 49857349/3297, 8662714623/20881, 745545183007/62643, 7410238870383/20881, 97833449567113/8949, 7225531637470623/20881, 701717423676336607/62643, 7715405555672086863/20881}, {0, 17344510514/560592207, 518334746878742/5016739660443, 38056085696326628234/14964934407101469, 7131239849390076287475430/401763594027453138243, 1144446725349625494501508557574/3595382402951678134136607, 4790551777880127607691359237746902/1532146529714979410589928383, 14657456408154657771435952216806286845662/287934765182806365652754651088807, 1554724666557093981277016998623708788180857430/2576728213620934166226501372593733843, 24290867479798119141857908985844380079723336821126/2562126753743748872617884531482369351223}}","{37.412846124845835, 0.1562826406415881, 0.024424263765907762, 95955929/62643, Sqrt[112441901594221/1962041403], 112441901594221/1962041403, 63516832244873131513373718141/25286362468248958122681193682, (512902886266936779484*Sqrt[2/112441901594221])/112441901594221, {95955929/62643, 150574271881/62643, 242169030411071/62643, 399141454554465253/62643, 673688986729319436959/62643, 1162943202345817345497901/62643, 2049644897576271209527368551/62643, 3680923331500561330513538114533/62643, 6721752185744132778480551547638159/62643, 12455388957393736234939537176746072221/62643}, {0, 224883803188442/3924145449, 2051611545067747117936/245820243361707, 42344554829915421008915812094/5132972501635803867, 2312558557512576057400865880169983680/964634389259914984921443, 100966665676976832714854289500657023666436362/60427592046408854400433953849, 811659334704959694269528383142396650847246552129872/1261788549521063288735461390320969, 13216856368825780243346648645998653873945189334390983006806/33875237188991986112680931945947054743, 2558756703957689311340254567457028540990464352346681180418255326240/14854325382610174902396701339229729451860243, 10103736793750605549642414861435981763795776328954101310055933953819121498/103391056104761020712315173554818660228097911361}}"
"{1.3071392194711529, 0.24490727683614824, 0.05997957424729775, 1269076/58233, Sqrt[12074834749/423878007], 12074834749/423878007, 331347693428259590238/145801634215657893001, 1559006125839635/(48299338996*Sqrt[24149669498]), {1269076/58233, 29315896/58233, 713024428/58233, 18130135360/58233, 478584433636/58233, 1861594425688/8319, 363942113398588/58233, 10376591621874640/58233, 300868592079423316/58233, 8844239867342271736/58233}, {0, 96598677992/3391082289, 6236024503358540/197472894935337, 7068750793136204591744/3833146363589826507, 2225392437933280480393622500/669646836572779100946393, 6029291835237331354768950014970952/38995544234142645385411303569, 237264387768172201962439195361647820660/756942509128942889576218813577859, 280575844957111090894297572359076077416297136/18891014200331027695153692930462627063, 220773178833611877723766067254132655807410634307860/7700563009495137150403195002937411132317753, 77514038335132151889103870928286639819198620235264618968/49825209525770035742158806067339362496473301161}}","{26.031329902784353, 0.13475211686893107, 0.018158133000658057, 83482285/58233, Sqrt[31636789061471/847756014], 31636789061471/847756014, 7882193334831859886554328073/4003545688480044468066735364, 34655588891787814837/(31636789061471*Sqrt[31636789061471]), {83482285/58233, 121852541773/58233, 180999145132369/58233, 273388421342532661/58233, 419477563634446398985/58233, 653074869706909895394013/58233, 1030417838592830903553211249/58233, 1645615373106761641250051850181/58233, 2657023114670807922250418158741465/58233, 4332464453999253977308158266615420653/58233}, {0, 126547156245884/3391082289, 277244711134302518696/197472894935337, 10509591113109146515405770764/3833146363589826507, 186620687629625105706446767440280960/669646836572779100946393, 10387102007893872086456036235752200310669884/38995544234142645385411303569, 33693891725997950680377984754827677171006748297992/756942509128942889576218813577859, 564449457944643251750531523153681330041977926880967838476/18891014200331027695153692930462627063, 51167647837712295243583022933920068640038377467729675463862427760/7700563009495137150403195002937411132317753, 181411803642073510051212269501310581761078173575279259545532010396009676/49825209525770035742158806067339362496473301161}}"
"{1.5841729088890548, 0.2670375418658069, 0.07130904876573257, 109123/4912, Sqrt[51342301/10131]/12, 51342301/1458864, 250149139792258134389/121850573282025931225, (78644130729006*Sqrt[13/5970035])/474659572745, {109123/4912, 33762291/63856, 65627521/4912, 22660306791/63856, 626540563429/63856, 17885072979591/63856, 523634800758853/63856, 1203457865622387/4912, 475212950908568389/63856, 14633467684964213991/63856}, {0, 11038594715/313660672, 39322065364503/770350610432, 19242241522481394953/7567924396883968, 71494081034204610911775/9293411159373512704, 45665640948490142650760114135/182596942459370777608192, 479339807997160257543389826954933/448458090680214629805719552, 129878082736347281573860846385776802693/4405652282842428523211388878848, 31363319192491549973213760820016308634475/208082346281942393327060982431744, 413586491754292625681410104428277243892534135955/106298450433437707746342448753291558912}}","{60.89506508762458, 0.20407078253144417, 0.04164488428299598, 23343295/15964, Sqrt[4538466885685/5663229]/3, 4538466885685/50969061, 854791431996698361552012857/514942041811482571447980625, 20802594290956132644/(113461672142125*Sqrt[907693377137]), {23343295/15964, 71110217475/31928, 112458035105153/31928, 183813672613760841/31928, 308926345129910932685/31928, 531163760443995674483745/31928, 930121428344263892559070373/31928, 1652522728681080516056801055201/31928, 2969850913123288680417081992952365/31928, 5386084786717617148201617369947876865/31928}, {0, 22692334428425/254849296, 5200648572739033161/1017103540336, 854791431996698361552012857/64948163671695616, 79841901599295839435370979605705/64802030303434300864, 38885766753345319793482622635880361968465/16551993788224402863886336, 16485638278046303632540442469103534273741000641/66059007208803591829770366976, 1978767374470754647748745019028274260855760797996689937/4218263964325362159881816553619456, 46837702339734773737518490898994449332082495748038260633965/1052193217601407523755520616593453056, 109032570885804126289977072651421787079866035845329596220776893659705/1075021601650487661390920391891064613502976}}"
"{0.9565332913510297, 0.20320508755584998, 0.04129230760858066, 1435878/61985, Sqrt[10641607667/2450305]/14, 10641607667/480259780, 4224430622499662897053/1811901019813650926224, 342191486873487/(85132861336*Sqrt[21283215334]), {1435878/61985, 34635452/61985, 866137254/61985, 22358363156/61985, 593376527118/61985, 16131766682972/61985, 447829612797654/61985, 1150909818005356/5635, 363610044704031198/61985, 10589330421615627692/61985}, {0, 85132861336/3842140225, 684382973746974/238155061846625, 16897722489998651588212/14762041508563050625, 114096649867122643798158822/915025142908280692990625, 918521941725323854826214677849156/11343566696633955751004778125, 38699321040209424635078326529181405462/3515654908454278736130155860390625, 210871705103931022154965423835409081043491484/31131124214362638208432530143758984375, 25863221333112111793344854917217259491756406713574/13507639140990876905447832666726304525390625, 525895302435429294896860807229663594931547837004996212084/837271012154319504984183907847029986006337890625}}","{13.10655814251554, 0.0927890624130921, 0.0086098101035007, 94358644/61985, Sqrt[9582083733113/2450305]/14, 9582083733113/480259780, 3804312040338009431024020663/1469061258694220259402732304, 4135857357384246369/(76656669864904*Sqrt[19164167466226]), {94358644/61985, 20696736232/8855, 44862245164922/12397, 10003891430568404/1771, 550874379561159220834/61985, 873344579150111586324964/61985, 278964085413687631457437874/12397, 64100284126430403614542421492/1771, 3633194985604862989396662073288114/61985, 846007626089269403029053567837093772/8855}, {0, 76656669864904/3842140225, 8271714714768492738/238155061846625, 15217248161352037724096082652/14762041508563050625, -17105163409140853706421806803109454/915025142908280692990625, 891783094224116030124143576980341924422564/11343566696633955751004778125, -12637106319384489458193765879098287324497327711126/3515654908454278736130155860390625, 223269471595149187027852384415820835229001916864706509444/31131124214362638208432530143758984375, -6980972790367039721907463447523497530961207150824114235540110078/13507639140990876905447832666726304525390625, 595776883266235577478515585782618057676393768538348207011473322486243716/837271012154319504984183907847029986006337890625}}"
