"{1.3370424384493325, 0.4721799378429893, 0.22295389370140922, 13745/2292, Sqrt[42118507/5252882], 42118507/5252882, 3669858813180933/1773968631909049, 6048447502/(42118507*Sqrt[42118507]), {13745/2292, 302413/6876, 826073/2292, 21786133/6876, 22327975/764, 1919344153/6876, 6274414633/2292, 188470215373/6876, 639660309725/2292, 19812484404193/6876}, {0, 42118507/5253264, 3024223751/6020240544, 135920696784479/1022103061248, 146105969743892875/15812956460567808, 412027564635139130800207/144973184830485663744, -2831150632246626360909371/18459918868415174516736, 54248236476577178217611708611273/761582412835336439862460416, -4902153076663149398756582549993005/218193361277323890020594909184, 296187323481933649636630477041899570441/148177536014111512867319564992512}}","{53.750904622562906, 0.3869635272375149, 0.14974077141209896, 2468207/6876, Sqrt[912161302619/5252882]/3, 912161302619/47275938, 1595518061595113777244261/832038241995590896259161, -64015104809522414/(912161302619*Sqrt[912161302619]), {2468207/6876, 1777741/12, 114884255807/1719, 73228381632277/2292, 27284802754269023/1719, 6184906593226448027/764, 7231490468233330643792/1719, 5080455344885759482651637/2292, 2029357829979273972067970093/1719, 1453559647804510588461008264281/2292}, {0, 912161302619/47279376, -32007552404761207/162546494688, 531839353865037925748087/745113131649792, -146613467624030717419203235915/3842548419917977344, 3815317503164166833608838670129884959/105685451741424048869376, -516404627651526526047019666500479717678239/121115527695671960004304896, 11414910422674008886449221473801138989311222640521/4996742210612642381937602789376, -1774512957754857862093811310464591057910285687867408115/4294699930021566127275369597468672, 4410567946408372376311345372805042162228630975403550559284811/26249205972291812169907058979728523264}}"
"{2.7506431626369463, 0.5877495090271804, 0.34544948536169157, 63071/7921, Sqrt[2748188794/15841]/89, 2748188794/125476561, 4730322534719180579/1888135411866793609, 27211490363349/(1374094397*Sqrt[1374094397]), {63071/7921, 675678/7921, 8576381/7921, 121163358/7921, 1828733201/7921, 28757744058/7921, 464397602621/7921, 7637943537318/7921, 127336510657001/7921, 2145826336631538/7921}, {0, 1374094397/62742241, 27211490363349/496981290961, 4730322534719180579/3936588805702081, 179227091053088585516625/31181719929966183601, 20988751872282793199911878467/246990403565262140303521, 1084436742347902349923610683426809/1956410986640441413344189841, 106999192372441496924068564034168915339/15496731425178936435099327730561, 6653415721325286680895632081339447294860305/122749609618842355502421774953773681, 602706507866541011966777937341407469104224398387/972299657790850297934682879408841327201}}","{113.53228697380793, 0.47480494347925717, 0.2254397343523406, 3989045/7921, Sqrt[7174157648194/15841]/89, 7174157648194/125476561, 29050362358338605276716859/12867134490285116267865409, 1124527081278526803/(3587078824097*Sqrt[3587078824097]), {3989045/7921, 2461754682/7921, 1713792506303/7921, 1293160268291934/7921, 1030965305588712395/7921, 854103719825021397642/7921, 727452220203904302932423/7921, 632544516462109818513065814/7921, 558874890309510043424572370915/7921, 500057777896539834330285448787202/7921}, {0, 3587078824097/62742241, 1124527081278526803/496981290961, 29050362358338605276716859/3936588805702081, 13156358729873514525884511590595/31181719929966183601, 302730140192641161158662210103586443567/246990403565262140303521, 160185014311720000683613794364016329457286903/1956410986640441413344189841, 3453755965093801140946054729000867868816518345946219/15496731425178936435099327730561, 2083342136545561055134154121069481356106989579531986544795/122749609618842355502421774953773681, 41217054389212034950107962867745557732783343698951889906595667687/972299657790850297934682879408841327201}}"
"{0.9935077304358565, 0.32261655377001097, 0.10408144076643838, 58867/6167, Sqrt[540984581/2281790]/5, 540984581/57044750, 1706282173038986727/585328633759491122, (-1196960512239*Sqrt[6/540984581])/540984581, {58867/6167, 1861187/18501, 6996485/6167, 249557087/18501, 1032605037/6167, 39856760927/18501, 176144398525/6167, 7185349067567/18501, 33268851237677/6167, 1411577142379967/18501}, {0, 1081969162/114095667, -1595947349652/234542659463, 1137521448692657818/4339273742724963, -5331117515576924996980/8920100390461615607, 1849163855982843666065716762/165030777323930350345107, -16303318494066878823875693279252/339248267918892823526091623, 569058449479955904045864242319084694/896633172109633732579460159589, -50477776836723610026719392133836850540340/12902252468933592867240905209765847, 10321069811497314496780618547423696147266756762/238704572927740401636823987285877935347}}","{38.87526191199009, 0.2530361427240204, 0.06402728952465084, 11233198/18501, Sqrt[4039415007823/6845370]/5, 4039415007823/171134250, 92468014968258390357137613/32633747210851374302398658, -7556639961979386305/(4039415007823*Sqrt[8078830015646]), {11233198/18501, 7257097850/18501, 4892380211506/18501, 3402207008585426/18501, 2423070944596599418/18501, 1758938396129161357850/18501, 1296946713676668643205026/18501, 968855239179067225679861666/18501, 731794524201381517732003865098/18501, 557982080034091438903292124425450/18501}, {0, 8078830015646/342287001, -15113279923958772610/6332651805501, 61645343312172260238091742/39053463684524667, -804139672653530707039014728876210/2167584394882172592501, 6527252813319288818490723174042482616466/40102478889715075133861001, -12807343237944601917258218453908887130433519230/247311987312872868350520793167, 40106490790722074877442242763357108982226855011526518/1960936747403768973151279369021143, -1862207563588210878514595775092075563634981312302767516478690/253955035346019908405902737243821166501, 1483255147859889293327081335015856569406080543867931697839204899154/522046900992968258379734060194215044603889}}"
"{2.0804775230702366, 0.4480877857325934, 0.20078266372273854, 37199/3590, Sqrt[277820665/12887382], 277820665/12887382, 195490690774852273/77184321901042225, -1239539463984/(277820665*Sqrt[277820665]), {37199/3590, 2314187/17950, 31517101/17950, 457385879/17950, 1395860993/3590, 111043007447/17950, 1830922443061/17950, 31133860900199/17950, 108747991847873/3590, 9718176158532407/17950}, {0, 55564133/2577620, -154942432998/5783534875, 195490690774852273/166103121610000, -49605027786975980067/18634693955621875, 37332886427520032143902677/428150728324368200000, -22817929301250783914835416229/96066319667780114875000, 204581889858709042600468909444337761/27590247008586448992100000000, -32935699436585693766448989773730680643/1547640418137896123150609375000, 241941601353030069050346491518968736615734361/355585862471363013255084010000000000}}","{101.67163549800199, 0.39277368552956454, 0.15427116804447727, 11829857/17950, Sqrt[21588355553801/12887382]/5, 21588355553801/322184550, 1267914014179435003941199697/466057095517330481405547601, -70403995100006192664/(21588355553801*Sqrt[21588355553801]), {11829857/17950, 1799820303/3590, 7297562656241/17950, 6163764386959083/17950, 5362285028053910417/17950, 954326856845634782847/3590, 4322245371250186696571441/17950, 3971577170876726876962065483/17950, 3692309308676744050783949221457/17950, 693235615007805097547025946812831/3590}, {0, 21588355553801/322202500, -8800499387500774083/722941859375, 1267914014179435003941199697/103814451006250000, -554621211386727523619242400836767/116466837222636718750, 21673394559159125785018124894307570888901/6689855130068253125000000, -123184683220706713234538152051741805388058289649/75051812240453214746093750000, 10844952448067905386584130948005362860558505124099058593/10777440237729081637539062500000000, -3398953710434423655844119120462217113307581589882900209050967/6045470383351156731057067871093750000, 1166379274427678562873139061948689270816523694145774361154888032996009/3472518188196904426319179785156250000000000}}"
"{1.4791329519341325, 0.4288136076440509, 0.18388111010070604, 82153/10213, (2*Sqrt[620487038/8344021])/5, 2481948152/208600525, 1363136368475751115/385004164326013444, 3885925042155/(310243519*Sqrt[310243519]), {82153/10213, 782345/10213, 8546029/10213, 104641625/10213, 1401188893/10213, 20048703545/10213, 300826410109/10213, 4668522920345/10213, 74212587762973/10213, 1200412283415545/10213}, {0, 1240974076/104305369, 31087400337240/1065270733597, 5452545473903004460/10879610002226161, 283728437683498839941760/111113456952735782293, 35761658020066459671402988036/1134801735858290544558409, 2448061230163257142435046087671320/11589730128320721331575031117, 38982502375168386557464326952599436900/16909416257219932422767970399703, 21199015780766770132262547251719933987970160/1208871077644910188836104971845167173, 2226533002754465416568915878903430048657216631796/12346200315987467758583140077454692337849}}","{55.551955151824934, 0.33314838649163936, 0.11098784742198271, 5111840/10213, (2*Sqrt[1450035632174/8344021])/5, 5800142528696/208600525, 6255835941969325031031097/2102603334574251823966276, 1904877132779984187/(2900071264348*Sqrt[725017816087]), {5111840/10213, 2842551596/10213, 1743542816486/10213, 1164432721065524/10213, 831600312027792830/10213, 623544737926060001516/10213, 483500114548177350144926/10213, 383468130539733620492072804/10213, 308782466272103958810368215070/10213, 251237453210343559626365563739036/10213}, {0, 2900071264348/104305369, 3809754265559968374/1065270733597, 25023343767877300124124388/10879610002226161, 48069323516201806890257017992030/111113456952735782293, 277311794996724042970078888129892832988/1134801735858290544558409, 552329492920639489220163938790006290270289294/11589730128320721331575031117, 481270013007035597366813623311271393928228386622284/16909416257219932422767970399703, 6223268664439600161649209640026029126316912421573882829790/1208871077644910188836104971845167173, 43009045591712365987367626368389042446458388688014665335599033228/12346200315987467758583140077454692337849}}"
"{1.710600357475602, 0.41923211201079225, 0.17575556374102946, 90311/9279, Sqrt[2866797238/19132267]/3, 2866797238/172190403, 5064794533666448529/2054631600951107161, 2776017965515/(1433398619*Sqrt[1433398619]), {90311/9279, 1033460/9279, 13097753/9279, 178659416/9279, 2575031861/9279, 38694434900/9279, 600194604713/9279, 9538956930896/9279, 154491274902941/9279, 2539515343063340/9279}, {0, 1433398619/86099841, 2776017965515/798920424639, 1688264844555482843/2471060873408427, 9925976151873812619755/68786921533070382399, 22929893366532723080616814789/638273844905360078280321, 6741569199891544989349061115685/1974181002292278722121032853, 115472715630872055796325310936400113809/54955276560810162787683191528961, -77780361928037761547438865539089885423325/509930011207757500506912334197229119, 68497230789361177077968168067974433025363818101/525737841555197983022626616557343221689}}","{64.09627899790553, 0.33110384428224976, 0.1096297556984843, 3616715/6186, 65*Sqrt[30854195/3478594], 130358973875/3478594, 494564594168902836182211/186928082767172257671875, -75173525777229544/(18641333264125*Sqrt[339396145]), {3616715/6186, 7039076675/18558, 1633058376055/6186, 3594759524961323/18558, 916050251935690295/6186, 2168543881339649729195/18558, 194753617017148947135965/2062, 1442396096795144629522575563/18558, 400968660085378169781632558455/6186, 1013194634192647165741049517182315/18558}, {0, 1433948712625/38266596, -46983453610768465/29589645357, 604467837317547910889369/162703596603024, -314129156409697601292530228405/566147502329797386, 26679348396238419296313746103362325265/56035015190594026076736, -195657424701948724769805273165931466309905/1604780573930623357919856, 155925507802113909967554173263553556497146448207041/2144269288152324595891921510656, -10209957557521314589194221779656851651078348140023856765/414514056765946248443357077028688, 38117539046851081875306022414883312062378273251482778046671715/3039032835738244139698497041184549888}}"
"{0.7018196583099406, 0.2978526799038173, 0.08871621892588585, 167512/21175, Sqrt[1244641753/74109]/55, 1244641753/224179725, 7908406049498131321/3098266186621826018, (6041474834889*Sqrt[2/1244641753])/1244641753, {167512/21175, 1442718/21175, 1903852/3025, 130443198/21175, 1339946812/21175, 14335935798/21175, 158768015044/21175, 1810864758798/21175, 3025774405396/3025, 253122665751078/21175}, {0, 2489283506/448380625, 24165899339556/9494459734375, 15816812098996262642/201045184875390625, 458840025972646907610828/4257131789736396484375, 29088396982637040455643024466/18028953129533639111328125, 7263361479595739434620362900770548/1908815412589374040911865234375, 234704683241065541960300594556149773454/5774166623082856473758392333984375, 111775048828443025145981005233597750388129116/855875847706456400822837703704833984375, 21117824178144196370217001827804493286659877696234/18123171075184214287423588375949859619140625}}","{16.557966344965184, 0.18235142092246842, 0.033252040712443254, 1506309/3025, Sqrt[88018249043/3529]/55, 88018249043/10675225, 143865745849922181820343/46483272987573422495094, (-6087243596806983*Sqrt[21/176036498086])/88018249043, {1506309/3025, 98637879/385, 2863331595963/21175, 1542239451811713/21175, 120651507201674589/3025, 18758342277701992425/847, 37643616580249011903789/3025, 149598802333669875384107073/21175, 85709142160938433929580132203/21175, 900125823655163996069043493191/385}, {0, 528109494258/64054375, -109570384742525694/193764484375, 123313496442790441560294/586137565234375, -8193719428690734900114406554/253295162119140625, 9200451010237236086615580036886638/1072705011574560546875, -4008430221345605579825327064712044944586/2317809042866461181640625, 20607683865312245937876620216370567954231746646/49079606482697315521240234375, -13824754757947354573104132179746722408723529849274166/148465809610159379451751708984375, 9910263353128923329177076252814124572211711766442829729862/449109074070732122841548919677734375}}"
"{1.0182762834620986, 0.369554172726284, 0.13657028657940815, 153483/20585, Sqrt[1608517113/52965205]/2, 1608517113/211860820, 4876732562707689737/1724884868542569846, -9447939840581/(536172371*Sqrt[3217034226]), {153483/20585, 1300659/20585, 11894487/20585, 1000977/179, 1163850903/20585, 12178178259/20585, 130954761687/20585, 287913527463/4117, 16114369191063/20585, 183143827099059/20585}, {0, 3217034226/423742225, -56687639043486/8722733701625, 29260395376246138422/179557473247950625, -1610919496321106358014478/3696190586809063615625, 81007551904321461953650223526/15217216645892914905528125, -36682725680356603581908076227807958/1566232023278528266651482265625, 7006427736495037331070784222431596712918/32240886199188504369020762437890625, -807073711471903222302543919181992848316380606/663678642410295362436292394783978515625, 136576023602192630899743980420688508754381566033134/13661824854015930035751078946628197744140625}}","{41.75712268369792, 0.2931750414052368, 0.08595160490296232, 10000632/20585, 2*Sqrt[268619667353/52965205], 1074478669412/52965205, 9260782457650631682285311/2309008822042763968851488, -3327756498255689673/(4297914677648*Sqrt[537239334706]), {10000632/20585, 5276097632/20585, 2906150639928/20585, 1649949881780192/20585, 959605968363144912/20585, 569463079144527199592/20585, 343793577903103511727528/20585, 210644337334104725960370512/20585, 130725443792168232357822562752/20585, 82036505544795519944518757234552/20585}, {0, 8595829355296/423742225, -26622051986045517384/8722733701625, 296345038644820213833129952/179557473247950625, -1894544539818510969535980039757872/3696190586809063615625, 3282506273516756155715502289330385286536/15217216645892914905528125, -127337068627102177618645198663589982024645431832/1566232023278528266651482265625, 1070789829103454875210689369055837596644200785296141008/32240886199188504369020762437890625, -8849880595453854513735953582298342360737201884365728309459904/663678642410295362436292394783978515625, 75106391306130178766601890700256679613527655598513385397763546377784/13661824854015930035751078946628197744140625}}"
"{1.5325476970470677, 0.379383482574702, 0.14393182685050923, 121661/11426, Sqrt[2130299161/14505307]/3, 2130299161/130547763, 12788514005628433393/4538174515357303921, -56852433190680/(2130299161*Sqrt[2130299161]), {121661/11426, 1481857/11426, 19313339/11426, 263719525/11426, 3731095991/11426, 54298483057/11426, 808602225299/11426, 12273928160605/11426, 189335360473871/11426, 2961154647233257/11426}, {0, 2130299161/130553476, -7106554148835/186463002097, 12788514005628433393/17044210095682576, -49116685715013625053435/12171696534579319586, 113010518209608147619206378121/2225180873665652889434176, -1207613452576653002006806396323705/3178114582812968739334361872, 1197295180698910768829548171313744946913/290505097785767846525075349995776, -3706143902191450354581590261227723003249515/103728476478130731699859717157866768, 13941920804628728162442008295077499045706456556281/37926450311651895692883108103865142117376}}","{56.31571248948623, 0.2839329576192549, 0.08061792442241761, 275229/394, Sqrt[19676891027/500183], 19676891027/500183, 49893281470416200834231/10453861093187694097683, (-7014386215125122*Sqrt[29/19676891027])/177092019243, {275229/394, 3012526764/5713, 2350604003973/5713, 1871166296819391/5713, 1512186725289165753/5713, 1237720870881393656889/5713, 1024497555077231131345083/5713, 856594794452600578247162271/5713, 722774952383672177712117034053/5713, 614940376127578022956704264767589/5713}, {0, 177092019243/4501844, -10521579322687683/886863268, 5161373945215469051817/698848255184, -250612056771273662960563455/68836553135624, 220351339056112523201886000947223/108486407741743424, -23814568749579579709423201775470858353/21371822325123454528, 10645829055777336512427427150352926337961717/16840995992197282168064, -300405276801929794243298122644619029684424964535/829419052615716146777152, 551167863501873305501405648636553753778349808047870403/2614328853844737294641583104}}"
"{3.0311847371388043, 0.5477107230404418, 0.2999870361334835, 220023/21775, Sqrt[7260870823/9482577]/5, 7260870823/237064425, 207982346713459437901/105440490216585394658, 134642589923067/(7260870823*Sqrt[14521741646]), {220023/21775, 2890097/21775, 43247811/21775, 53751197/1675, 11863674483/21775, 208414706057/21775, 3752928976131/21775, 68850898142201/21775, 1281644590870803/21775, 24137740827927017/21775}, {0, 14521741646/474150625, 269285179846134/10324629859375, 415964693426918875802/224818815187890625, 16814242216393518225650622/4895429700716318359375, 2945743834569546662073071060386/21319596346619566455078125, 910914611391138626201355955080256782/2321171052238205297796630859375, 581346434103815534901207594344891393021258/50543499662486920359521636962890625, 47738951473664479018879014026985297136799977854/1100584705150652690828583644866943359375, 24623511811401674661244956131594039754196633451605034/23965231954655462342792408866977691650390625}}","{145.09935988473381, 0.4655121415772146, 0.21670155395580468, 217614/325, Sqrt[114588041478/47177]/5, 114588041478/1179425, 30829734190944550280447/19695628874645772636726, (-2328569706055009*Sqrt[67/19098006913])/687528248868, {217614/325, 913697136/1675, 10654019129946/21775, 771929383123704/1675, 9711128830155493098/21775, 9553053453237733732008/21775, 9500356765451989802832186/21775, 9522085410676921625192359512/21775, 9601364865614633337073045173258/21775, 9728616136505987056642550523984648/21775}, {0, 687528248868/7076875, -13971418236330054/2299984375, 11043486874368197115384/747494921875, -605132682148728497722236918/242935849609375, 44145425248661417108221577597088/15790830224609375, -20058336553886599698315904885556138142/25660099114990234375, 5136583130472800256930522586280770362803736/8339532212371826171875, -619935036951535130358166983906907158281467895526/2710347969020843505859375, 132779100726702355192442578534009557768565167297539472/880863089931774139404296875}}"
