"{1.143016354625163, 0.9888777463731356, 0.9778791972720116, 5475/4684, Sqrt[263806603/49363505]/2, 263806603/197454020, 179987477196716613/69593923786399609, 3135699269262/(263806603*Sqrt[263806603]), {5475/4684, 113917/42156, 104153/14052, 957733/42156, 1051505/14052, 10913437/42156, 13037993/14052, 143909653/42156, 180023585/14052, 2057646157/42156}, {0, 263806603/197458704, 174205514959/154149428256, 19998608577412957/4332215531706624, 5012387533181100265/563669376403161856, 2457756237264268456081663/95048184926606764806144, 4828542648990038068236748469/74200949699371014391996416, 376612469247613707252363785999857/2085343490351122988472667275264, 200129170255169319696753917718826195/406989537866860836583582229889024, 62754478180133154515571817649773595423923/45752135888841027805379979955204521984}}","{29.665506978712713, 0.6505422687925018, 0.4232052434856956, 492503/7026, Sqrt[102649892357/49363505], 102649892357/49363505, 19025596805903791111977/10537000400903687015449, 5717226673792132/(102649892357*Sqrt[102649892357]), {492503/7026, 16377697/2342, 1869383299/2342, 687689515295/7026, 88675740490613/7026, 11904302377286731/7026, 1653420917991815977/7026, 78828683594223870685/2342, 11564917402543509748191/2342, 5203085713393282243698371/7026}, {0, 102649892357/49364676, 1429306668448033/86709053394, 6341865601967930370659/812290412194992, 471219802990630565632552765/2140182163530755172, 4935058588290449822173512836061037/120295359047736686707776, 155819556074679502004904117448028258521/70432932722449830067402848, 1661173391902440700962351183268179625563591377/5938341423695190072642868920576, 54750980688520892795084647548414257368778501698165/2607674177680150340649299814747936, 73951083510727924266857736980625119948199052239088645613/32571588928676864521603520886078219264}}"
"{0.6660543711848171, 0.9658013814304682, 0.9327723083730007, 8995/12597, 2*Sqrt[75469133/634725039], 301876532/634725039, 15553901600463795/5695590035771689, 375885540821/(75469133*Sqrt[75469133]), {8995/12597, 4138/4199, 19789/12597, 12050/4199, 73705/12597, 54438/4199, 386029/12597, 320650/4199, 2505265/12597, 2255438/4199}, {0, 75469133/158684409, 375885540821/1998947500173, 5184633866821265/8393580553226427, 244142058421006465105/317201802686979902757, 6338392198363225508131723/3995791108447885835029929, 49386611641731419840092497707/16778326864372672621290671871, 3919182165202591191194759492992715/634069750531507671031195780676961, 105352717426081696861211312007596520065/7987376647445402131979973249187677717, 325455288122724228523692917316318804220307/11179664847541081184061302557779686244561}}","{21.385794858621654, 0.700138666109088, 0.49019415178101305, 9947/228, Sqrt[10718549455/2872059]/2, 10718549455/11488236, 377285153292989042829/114887302419280797025, (10837656459538*Sqrt[221/10718549455])/2143709891, {9947/228, 142916273/50388, 875336209/3876, 1045351633445/50388, 106342194626557/50388, 11612154438117773/50388, 1331241313085288437/50388, 157868993845782177605/50388, 19179534059657437881997/50388, 2372141668228990780923773/50388}, {0, 10718549455/11488464, 27094141148845/1309684896, 569057546444930683/199072104192, 419998872775903858765/2618563832064, 462832395634635087416697155/31045692792950784, 1330631833140684801754264373605/1179736326132129792, 157884641843857101344435351343698629/1613879294148753555456, 375298934376742207464644877811433206945/45995559883239476330496, 6602208873692047855686313768446421853338495/9321766803003200536313856}}"
"{0.6673875310377841, 0.8079327205964981, 0.6527552810104591, 45930/44923, 4*Sqrt[43031218/1009015503], 688499488/1009015503, 1432967801719512413/474031544976262144, 14149908132063/(5507995904*Sqrt[21515609]), {45930/44923, 77612/44923, 156054/44923, 361916/44923, 935550/44923, 2628452/44923, 7890774/44923, 25003436/44923, 82826670/44923, 284602292/44923}, {0, 1376998976/2018075929, 28299816264126/90658024958467, 5731871206878049652/4072630455209213041, 358215383253725526531750/182954777939363477440843, 44645590477374159627077738036/8218877489370025497074990089, 4442147871834179855558138922869526/369216633454969655405099779768147, 527389446817707242480772713092309500452/16586318824697601829763297406524467681, 61971350554912097667259276615849405515294630/745107200561890366998456609393298661633563, 7672458448647020085579419498583425500776140861396/33472450770841800956671666263775155776564550649}}","{19.57099128991419, 0.5639808831729839, 0.3180744365845789, 2764094/44923, Sqrt[405017198214/336338501], 405017198214/336338501, 116288990106754318475734/41009732712279641197449, 346271419599269533/(2430103189284*Sqrt[67502866369]), {2764094/44923, 224168440/44923, 21479372030/44923, 2310756561952/44923, 271251076631894/44923, 34040154001705480/44923, 4492897755855520190/44923, 615656727611147059312/44923, 86717825397294794585894/44923, 12463551129680983798938520/44923}, {0, 2430103189284/2018075929, 2077628517595617198/90658024958467, 16745614575372621860505696/4072630455209213041, 39993808794154454774077975498470/182954777939363477440843, 194144882369803383570240182962766228064/8218877489370025497074990089, 664615486649906231377281808692802840286764758/369216633454969655405099779768147, 2833996631579500861167876336589797656062017778990896/16586318824697601829763297406524467681, 10941553585034817018479104843567022048499267558822511409190/745107200561890366998456609393298661633563, 45285198940894584117395396673147362683491861492434686615622026944/33472450770841800956671666263775155776564550649}}"
"{1.2532679634604018, 1.9275916442903311, 3.7156095471379027, 4197/12443, 25*Sqrt[418870/619300553], 261793750/619300553, 130839200236762594/17133991884765625, (2275692032331*Sqrt[2/209435])/3272421875, {4197/12443, 13351/24886, 13149/12443, 61291/24886, 79287/12443, 435031/24886, 616809/12443, 3567811/24886, 5223627/12443, 30839311/24886}, {0, 130896875/309656498, 2275692032331/3853055804614, 65419600118381297/47943573376812002, 1928237272768455891975/596561883527671740886, 59934315879216441182358545/7423019516734819471844498, 1906884585734200566086228147631/92364631846731358688161088614, 61593672311644447451486216425463417/1149293114068878296156788425624002, 2008212724131630478295512650155066139975/14300654218359052639078918380039456886, 65866296778538423920198162891574579087337665/177943040439041691988058981402830962032498}}","{32.500042307935246, 1.2445272333635753, 1.548848034583595, 11352/541, 2*Sqrt[4590634161/26926111], 18362536644/26926111, 62150214433081033753/7024640666713391307, (16831333675807*Sqrt[69/1530211387])/1530211387, {11352/541, 13964133/12443, 1166688423/12443, 119467387689/12443, 13275046202691/12443, 1528194455248113/12443, 179172290514273423/12443, 21247961717942975289/12443, 2540448852369879320091/12443, 305686870074728735477793/12443}, {0, 4590634161/6731663, 151482003082263/3641829683, 8106549708662743533/1970229858503, 17840739628755828193245/46343232758701, 21577631847512681845023955821/576648845216516543, 1145191676275375355138828782709103/311967025262135449763, 61422041307353562616428192652027724973/168774160666815278321783, 3319588403448399168129078052479077166896835/91306820920747065572084603, 180580019329402758764819496432428249444841743181/49396990118124162474497770223}}"
"{1.206036214218519, 1.0753678537864597, 1.1564160209572967, 49510/47473, Sqrt[708648403/140852391]/2, 708648403/563409564, 2734459240136758045/502182559074450409, 103003674115293/(2834593612*Sqrt[708648403]), {49510/47473, 111344/47473, 332074/47473, 1236080/47473, 5361970/47473, 25704584/47473, 131445754/47473, 701323520/47473, 3851168770/47473, 21579850424/47473}, {0, 2834593612/2253685729, 206007348230586/106989222612817, 43751347842188128720/5079099365098261441, 7616024593631410943956770/241120084159309765388593, 1556567964005360070400761714112/11446693755294912492292675489, 325516318301482179620559847263610866/543408892645115380746610183489297, 70541394721472580033891752562793161686560/25797250360541562470183825240787396481, 15586857398120680159749273541786445530503062370/1224672866365989595147036735655900073142513, 3496418705085467388738469959604867467213457843448512/58138894984992624050415274951792544172294519649}}","{37.5062242195899, 0.7565864902918846, 0.5724231172921921, 3110519/47473, Sqrt[120397065391/12248034]/2, 120397065391/48992136, 46430776949909902383970655/15336189649341084321888098, 5530635117614836221/(63690047591839*Sqrt[10469310034]), {3110519/47473, 320468339/47473, 41193498107/47473, 6034307770547/47473, 961840321604459/47473, 162212334646821539/47473, 28436187370325816507/47473, 5123183604675382724627/47473, 941654093054226832309259/47473, 175712832937379590392091139/47473}, {0, 5538265007986/2253685729, 11061270235229672442/106989222612817, 92861553899819804767941310/5079099365098261441, 412891277916056703609163926992010/241120084159309765388593, 2589534903575932005511258999837885682806/11446693755294912492292675489, 14486237914092069162658160194914419056109919762/543408892645115380746610183489297, 88026859611511959628125019448433673193718838118141470/25797250360541562470183825240787396481, 528118620134279971976868426928389051949096404622159013401530/1224672866365989595147036735655900073142513, 3247126377263867759972682204796982148059616114163829304817333769926/58138894984992624050415274951792544172294519649}}"
"{0.9298753043876112, 1.2354363943083417, 1.5263030843815963, 27962/45897, Sqrt[149168731/263311089], 149168731/263311089, 149027269222907499/44502620616300722, 2615805805141/(149168731*Sqrt[298337462]), {27962/45897, 43036/45897, 77768/45897, 161968/45897, 378512/45897, 971776/45897, 2701808/45897, 8044288/45897, 25384112/45897, 84058816/45897}, {0, 1193349848/2106534609, 41852892882256/96683618949273, 1589624205044346656/1479162686304927627, 407676807821472546540080/203667389440011789889257, 43871254168266868226474144128/9347722173128221120547228529, 1662833556633188774458076691897232/143010801526688654923252049265171, 615296341468679175899299956648033951488/19691300273011287585037497915370660161, 80081573505993634208947492822145831990891440/903771608630399066290466041821767189409417, 1209653894158098354172977772870290840397298842112/4608933946812158438392613324610405410258223561}}","{12.541525036009185, 0.5552501087346495, 0.3083026832498401, 622352/15299, 3*Sqrt[9950817817/175540726], 89557360353/175540726, 9943662139014645616981/3564675908176487237604, 3617721967429030/(29852453451*Sqrt[29852453451]), {622352/15299, 33121892/15299, 2106034672/15299, 150617155644/15299, 11635989341352/15299, 947206432602292/15299, 80069651236104512/15299, 6968977226063956844/15299, 621266181659259841432/15299, 56529628814109593326692/15299}, {0, 119409813804/234059401, 28941775739432240/3580874775899, 39774648556058582467924/54783803196478801, 20394400141599811321467222760/838137405102929176499, 20311210967483988917333402471202524/12822664160669713471258201, 14522754873951750758631848132835922809600/196173938994085946396779217099, 13466126280642596679075451485585077993838231204/3001265092670520893924325242397601, 11268123205894475722695108972435674359830714175109720/45916354652766299156148251883440897699, 10421021299483036732231414204585286375095824855451922307244/702474309832671610789912105564762293897001}}"
"{0.829164917639816, 0.9257817905214203, 0.8570719236610469, 3298/3409, (4*Sqrt[1165251/929683])/5, 18644016/23242075, 38902009427519/14483305525344, (2111500967*Sqrt[3/776834])/6214672, {3298/3409, 41476/23863, 88609/23863, 4366/487, 557761/23863, 1524946/23863, 613987/3409, 12359614/23863, 36030361/23863, 15144838/3409}, {0, 9322008/11621281, 19003508703/39616946929, 33344579509302/19293453154423, 1111064366045873595/460399672623996049, 8767280618372721870018/1569502483975202531041, 55108737092745848357318283/5350433967871465428318769, 56143298893261690169730647502/2605661342353403663591240503, 2660123123451725460134839923475755/62178896612579271624277772123089, 18547502084951072063788000323283262178/211967858552282736967162925167610401}}","{31.21854249951514, 0.7245952171843545, 0.5250382287664419, 2837767/47726, Sqrt[4228003074109/1859366]/35, 4228003074109/2277723350, 39415587491629152944035225/17876009994675154146143881, 4013376921285288300/(4228003074109*Sqrt[4228003074109]), {2837767/47726, 257321473/47726, 27597134497/47726, 66477462973/974, 409826575171297/47726, 53878432253617813/47726, 7303187082444443017/47726, 1011570163363130322157/47726, 142319452779568086558097/47726, 2893860395781369262512979/6818}, {0, 4228003074109/2277771076, 1003344230321322075/27177225593294, 39415587491629152944035225/5188241074662197776, 11699903397208590190827747302415/30951749191166006382172, 516928943197366393745351114461995797269/11817625455180710564764326976, 438154727019874749467633560879112673720039945/141001998118488648103485567314144, 1155827617769888234400065989939618123889662343925895/3845406492687422411078258391791335168, 1974911694636328492144763238519183597426457828857031084215/80292568243124965871115420002902052224736, 138238315169542855241733391078391280470867931459219438263495416429/61312689791542113938637672560936053511644005376}}"
"{1.0561670135796544, 1.0369929886763942, 1.0753544585640002, 9853/10032, Sqrt[521975299/31449693]/4, 521975299/503195088, 1143152448310033125/272458212766139401, (5851917141922*Sqrt[5/521975299])/521975299, {9853/10032, 100417/50160, 258977/50160, 160541/10032, 567829/10032, 580243/2640, 45740897/50160, 39792941/10032, 179086405/10032, 4131134617/50160}, {0, 521975299/503205120, 2925958570961/2524076881920, 15242032644133775/3376205237256192, 317737423377016656661/25402568205115588608, 221276743187256467418698399/5096771284674391698309120, 1293548087042510518769518881857/8521801587975582919572848640, 57177867623323796505357450212689625/102588856236685257418985781067776, 268990757463502755595603003371638524741/128646425720803312803408169458991104, 45844899557318909360541402344050356135599011/5735915301471550373527958915611550023680}}","{28.923544782363567, 0.703870212446129, 0.4954332759689588, 38531/660, Sqrt[13974963311/8276235], 13974963311/8276235, 423392632389022770537/195299599543796082721, (273137919637048*Sqrt[19/13974963311])/13974963311, {38531/660, 127827529/25080, 683065421/1254, 321042860177/5016, 49466333994727/6270, 25076376930601789/25080, 161897172057835541/1254, 84810304889247020081/5016, 14045517988734143706187/6270, 7517507721271778382843949/25080}, {0, 13974963311/8276400, 34142239954631/682803000, 7427940919105662641/1201733280000, 102007471522421497793347/297428986800000, 9714398769830174543359641971/314085010060800000, 23584831321424322329277558824429/10796672220840000000, 125086093241064063922170421140333741107/684077151912422400000000, 402365277918667438048917863033315405319517/28218182516387424000000000, 39129243148227073883965688028822560845833376631/33109334152561244160000000000}}"
"{0.8906688481197231, 0.888974517028876, 0.7902756919267233, 50383/44704, Sqrt[2006027839/13877798]/12, 2006027839/1998402912, 16813392314646200701/4024147690843009921, 86380359660990/(2006027839*Sqrt[2006027839]), {50383/44704, 101657/44704, 258943/44704, 797177/44704, 2826823/44704, 11096417/44704, 46779583/44704, 207180137/44704, 949243063/44704, 4452540977/44704}, {0, 2006027839/1998447616, 43190179830495/44669301112832, 16813392314646200701/3993792873896083456, 492806614624961286758175/44634629158662628704256, 313838962402017895281916031419/7981385847635416614380240896, 24177990294770320819950433721161245/178399936466346832164627144507392, 7892035207143695214512000946941656233721/15950381519583137570174983736116903936, 162883064718993643540840957248902742259766175/89130731931430572742137809117421259194368, 218597488616296765964034577756754764243059796748599/31876001922101378590916228950281599768200216576}}","{35.2147348255323, 0.7270031784358326, 0.5285336214558031, 372313/5588, (2*Sqrt[36631045135/6938899])/3, 146524180540/62450091, 14823954627934686871463/5367333870729628672900, 1664149696669617/(14652418054*Sqrt[73262090270]), {372313/5588, 151667187/22352, 9079619321/11176, 2461180765143/22352, 183491308932101/11176, 58655120308698807/22352, 4920265329545098121/11176, 1706852697574005580263/22352, 151471525992156787362221/11176, 54645088558160007842389527/22352}, {0, 36631045135/15612872, 8320748483348085/174489457472, 14823954627934686871463/975047088353536, 2681490269164934297171170815/2724281564859779584, 1181485733001241743765190153192535/7611642692218224157696, 2604094141111409026782736535041874246235/170135437456461746372820992, 1895559373351538946907902443016536982398640893/950716824506708238731323703296, 302076890828045677433703023822774762053559327000595/1328151403835871409507659213504512, 419536584277067081404581883872199308361762199237782397605/14843420089269698872657599370126426112}}"
"{1.2042758968006992, 1.1426261851141009, 1.3055945989084035, 41399/44882, Sqrt[2237578961/2014349042], 2237578961/2014349042, 22753695090647575649/5006759606709839521, 149815862604456/(2237578961*Sqrt[2237578961]), {41399/44882, 88041/44882, 247553/44882, 813069/44882, 2874809/44882, 10555341/44882, 39647273/44882, 151262589/44882, 583742969/44882, 2272274541/44882}, {0, 2237578961/2014393924, 18726982825557/11301253512121, 22753695090647575649/4057782881048117776, 167410022072855020774005/11382588204200101376402, 355839155026213152828544938161/8173973180494543199610793024, 5840089981284493942043660605687167/45858033035869510985616451562896, 6277433537874286177162901760089503081409/16465601909727163136451500632367186176, 26525183653081824114553844620990064451645045/23094035778511704246569257855684501560976, 115627567263249203100971964563003887946748384169361/33168208441957193919824685794522617569911194624}}","{41.77650390265215, 0.8489888794372887, 0.7207821174081832, 2601359/44882, 3*Sqrt[541941488029/2014349042], 4877473392261/2014349042, 8649278186998963436452897/2643305188023780752743569, 3874760627245301836/(4877473392261*Sqrt[541941488029]), {2601359/44882, 259447931/44882, 33405598541/44882, 4895802333551/44882, 767290309869629/44882, 124756999187169191/44882, 20734703532936589061/44882, 3496079534558209721711/44882, 595592635953860438625389/44882, 102278862698056845049012151/44882}, {0, 4877473392261/2014393924, 2906070470433976377/22602507024242, 77843503682990670928076073/4057782881048117776, 42080696484294006845727140789325/22765176408400202752804, 1812127598712968327434866370929010128621/8173973180494543199610793024, 2261694078541032787723052349573595688391335907/91716066071739021971232903125792, 47599359389269768585687846438145656911547572612918993/16465601909727163136451500632367186176, 15527754003643456625997672559182452433335170174934361384885/46188071557023408493138515711369003121952, 1319516463144253423763104719740066207326976488364752740086011930581/33168208441957193919824685794522617569911194624}}"
