"{1.61059409598367, 0.4965529754187817, 0.2465648573972452, 80809/12371, 4*Sqrt[50311302/76514635], 804980832/76514635, 803172277464923183/215998046629137408, 5155925652269/(2146615552*Sqrt[25155651]), {80809/12371, 657995/12371, 6200431/12371, 66212615/12371, 783307639/12371, 10009543895/12371, 135093025831/12371, 1893617826935/12371, 27256103254519/12371, 399923048369495/12371}, {0, 1609961664/153041641, 30935553913614/1893278140811, 9638067329579078196/23421743879972881, 490615662371903036342190/289750393539144510851, 83601885859792938778629108924/3584502118472756743737721, 6490190862594652118915799453938694/44343875707626473676779346491, 880983176052983128898008362387347022996/548578086379047105855437295440161, 84512248570442711753115626029879605259064190/6786459506595191746537614781890231731, 10498478774263431086631287578580383513879771426284/83955290556089117096416832466764056744201}}","{57.33554351861569, 0.38451742196798383, 0.14785364779690455, 4797298/12371, Sqrt[1701219431831/76514635], 1701219431831/76514635, 451813365614177170660391/156440408391318403027706, (-799981015180147428*Sqrt[2/1701219431831])/1701219431831, {4797298/12371, 2135357446/12371, 1020460557388/12371, 513131853042994/12371, 269139465588571708/12371, 146446401550702548586/12371, 82290711911485795597588/12371, 47544152428455015283329874/12371, 28124247409098335041761470668/12371, 16966168935498968587534929092026/12371}, {0, 3402438863662/153041641, -3199924060720589712/1893278140811, 33434189055449110628868934/23421743879972881, -59170880896615704597543057769440/289750393539144510851, 439258620661150408333794193053357322102/3584502118472756743737721, -1083980508705916818911684206508787002154634032/44343875707626473676779346491, 6620919495933217606880237942168745549857019621987334/548578086379047105855437295440161, -20239534977917925117519038126880359171201527436068409821440/6786459506595191746537614781890231731, 109107223738858684468134486047343297962367502982722991101109089942/83955290556089117096416832466764056744201}}"
"{1.5819308545709392, 0.5479735547289151, 0.30027501668224327, 19893/3776, Sqrt[356453333/668293]/8, 356453333/42770752, 292744269955265109/127058978606808889, (1425810597390*Sqrt[3/356453333])/356453333, {19893/3776, 408805/11328, 1082781/3776, 28366213/11328, 88092493/3776, 2579865445/11328, 8694111341/3776, 270975329413/11328, 959207393613/3776, 31119213560485/11328}, {0, 356453333/42774528, 237635099565/26919436288, 97581423318421703/609886748540928, 80930750517311034885/191911030207545344, 37527815425199262672359513/8695872600764294627328, 97747585210893511035663285975/5472602490080996085465088, 18020658453406289686470749942049803/123987282015275047312297033728, 14962491053669803037885854592752209525/19507332370403274110468066639872, 10060263590018675849205243564028080700294493/1767832488735426312987058071171760128}}","{42.928096490755394, 0.37196965035120394, 0.1383614207823969, 146443/472, Sqrt[8900925421/668293], 8900925421/668293, 169099999266384693381/79226473350204027241, (-267349159330470*Sqrt[3/8900925421])/8900925421, {146443/472, 155164369/1416, 9773845615/236, 11529787781159/708, 3103022018911033/472, 3830940004458973699/1416, 266724824777499486795/236, 84594700049248154054201/177, 96381937844251460583989363/472, 124635207726799143609022428229/1416}, {0, 8900925421/668352, -44558193221745/52577024, 56366666422128231127/148898131968, -291207346675609074403905/5856659857408, 482989692683910922027804895041/33172121432358912, -6715113099451629229463588541063795/2609540219345567744, 4811722238216271488313182087552398318507/7390217901186647851008, -19171037593875344343841123435759172765432865/145340952056670741069824, 52072026134997637397371849122730975858803107251861/1646422304897966154838966272}}"
"{1.1061468381784194, 0.4342298682071953, 0.18855557844323817, 70708/12053, 9*Sqrt[5818693/72631378], 471314133/72631378, 143959416835440437/49363780436787042, (124470661274*Sqrt[2/5818693])/471314133, {70708/12053, 493010/12053, 225920/709, 32628002/12053, 297651328/12053, 2879310530/12053, 29207534560/12053, 18099347266/709, 3338946340288/12053, 37079870562050/12053}, {0, 942628266/145274809, 4480943805864/1750997272877, 2591269503037927866/21104770129986481, 41967464460028636035480/254375794376727055493, 10206693701734739015198728746/3065991449622691199857129, 286869655732841449446253990137384/36954394942302297031877975837, 47736140823657331476862668969980517786/445411322239569586125225242763361, 1779711251038002308673051194638994715649080/5368542666953532221567339851026790133, 244077072640738815544111506334791028859155932426/64707044764790923866551147224425901473049}}","{38.02599178765999, 0.3362011320924229, 0.1130312012202268, 238522/709, Sqrt[54656034605/4272434], 54656034605/4272434, 16007351768428511038171/5974564237485915012050, (-1466678837113629*Sqrt[17/109312069210])/54656034605, {238522/709, 1518319782/12053, 608695281578/12053, 256520875285566/12053, 112263602792170154/12053, 2974605104205602046/709, 23287738993027324571978/12053, 10908858424072801334799006/12053, 5178034763724862149492633194/12053, 146075352541711795442714901246/709}, {0, 109312069210/8545577, -2933357674227258/6058814093, 1883217855109236592726/4295699191937, -167978158038684827615273490/3045650727083333, 51172695887071307092595076634150/2159366365502083097, -7809576906297929890651837739228718258/1530990753140976915773, 1862337254525151591635042843517333291003526/1085472443976952633283057, -354722424689608117573183366441373050771937423730/769599962779659416997687413, 78725134126802092128743081114114122335857089373879590/545646373610778526651360375817}}"
"{1.3054153960343629, 0.48702316993367994, 0.23719156805225008, 73468/13349, 4*Sqrt[20002449/44545613], 320039184/44545613, 83169191290319909/34141693098461952, (66208916709*Sqrt[3/6667483])/853437824, {73468/13349, 500240/13349, 3822100/13349, 31648880/13349, 279535948/13349, 2606603960/13349, 25439214580/13349, 257787362720/13349, 2692917173788/13349, 28820080961480/13349}, {0, 1280156736/178195801, 2383521001524/2378735747549, 3992121181935355632/31753743494031601, 64391394033080864995020/423880721901827841749, 17704966652803394769252302136/5658383756667499859507401, 610000156634877770066269627750644/75533764767754455624564295949, 13593249849092780200844606789284005216/144042889412107746876044112374743, 4815414637916297278545510135531015140467740/13459799715335584191338189992633110149, 575374725943862400751924689010029853127400516936/179674866400014713370173498211659387379001}}","{47.41180932939782, 0.38043000600199867, 0.14472698946668075, 4373063/13349, 3*Sqrt[76875147205/44545613], 691876324845/44545613, 1322817677595783125901539/638257131841365285698700, -19841553253542334/(230625441615*Sqrt[76875147205]), {4373063/13349, 234273143/1907, 665043115619/13349, 283406416945697/13349, 17846510774218709/1907, 56423271723034042961/13349, 25953022190072382761939/13349, 1729676078474708811203831/1907, 5712734780079477675197307923/13349, 2720467719555708907734126681521/13349}, {0, 2767505299380/178195801, -1428591834255048048/2378735747549, 15873812131149397510818468/31753743494031601, -20765823708597396978583221820680/423880721901827841749, 121950962700008675737057362316528209660/5658383756667499859507401, -249973978352191465274670623924075306879745888/75533764767754455624564295949, 159134394582418458357643326636463437374491038762924/144042889412107746876044112374743, -2887897924124994859928088360512527353933681499593383706360/13459799715335584191338189992633110149, 11320904250232372642878364472059098127695981789326165125754384940/179674866400014713370173498211659387379001}}"
"{1.857511774758576, 0.5407039002044342, 0.2923607076962867, 6093/959, Sqrt[20349439/1724282], 20349439/1724282, 3569571047043345/1656398670458884, (-1564051206*Sqrt[30/20349439])/20349439, {6093/959, 750433/14385, 2290177/4795, 67489153/14385, 46538757/959, 1074027199/2055, 27888755777/4795, 956828929873/14385, 746605144085/959, 133729798195753/14385}, {0, 162795512/13795215, -16683212864/4409870395, 3807542450179568/12687197126415, -78539254680535608/811134802948799, 114386219551976118178952/11668174140418473615, 2177423567377240389637856/3729926333553772065595, 564867435021128077818986185184/1532999723090600318959545, 203453164808116984083326616801656/686068476073813329411695039, 151955385827131437751113543968746643192/9869095028321804743587233136015}}","{77.88362450028765, 0.4596367876581884, 0.21126597656873855, 5303059/14385, Sqrt[102429321053/891870]/2, 102429321053/3567480, 37403465435767291962514611/17647150094738719466456738, -105266791788962651/(2970450310537*Sqrt[5940900621074]), {5303059/14385, 2367976043/14385, 168063268369/2055, 125217280077391/2877, 349733829045533239/14385, 202468728510765584603/14385, 120424987624163805153703/14385, 14626459365266736272026543/2877, 6448459399932470761499096497/2055, 28221315028803336879317812250363/14385}, {0, 5940900621074/206928225, -210533583577925302/2976662516625, 24935643623844861308343074/14273096767216875, -2961702803725003023288412353254/615955490989244240625, 231815305220527996798550095058864808374/1772103947576055680278125, -27772834321675204556862946611606724739138602/42486192143135934934668046875, 2825768410177742019627988381197537555760037110430474/261927374562433038872228508984375, -3098669185474670770704662732115624954353575384817370071158/26374776981564194849239049712181640625, 39797234844053673511569208586458703644956004187568565677829503374/42155685208866771434033747789970322265625}}"
"{1.0214181735571333, 0.4165102597808683, 0.1734807965027264, 89147/15141, Sqrt[68929669/233913]/7, 68929669/11461737, 1470820468187789007/475129926844956100, 802213256821/(689296690*Sqrt[344648345]), {89147/15141, 615929/15141, 4712627/15141, 39158201/15141, 349847507/15141, 3335402969/15141, 33683056787/15141, 357565778681/15141, 3960119021267/15141, 45436969744409/15141}, {0, 1378593380/229249881, 3208853027284/3471072448221, 1961093957583718676/17518502646171387, 111795596468070943558580/795742945697042911701, 39564870442953819657740062060/12048343940798926726064841, 584861354552581561011856878629068/60807991869212183186449252527, 50317947327691441952525783378675243684/394583059239317856696869199647703, 24080113839605713063392985809195078183717460/41820674699597581677731075863061097861, 413024940312444238091924171803186493780594457260/70356315069622998242502913293623120301489}}","{35.36452552128899, 0.30318224476407174, 0.09191947354018151, 5825254/15141, Sqrt[311895118439/467826]/7, 311895118439/22923474, 11562969030456240594225849/4863928245303891889836050, -624204583584127937/(1559475592195*Sqrt[3118951184390]), {5825254/15141, 2447165666/15141, 156366734110/2163, 512967692843210/15141, 249235074931533394/15141, 124607155552869413306/15141, 63746190483523648387330/15141, 33225044125616137904628170/15141, 2511976793001665510876575102/2163, 9424370074295721772810904070746/15141}, {0, 3118951184390/229249881, -1248409167168255874/3471072448221, 7708646020304160396150566/17518502646171387, -24262532169506432925349701974810/795742945697042911701, 221943704524370807219458252325498362450/12048343940798926726064841, -122076528853060882877331915444649571962823278/60807991869212183186449252527, 344801831571364846400623961733070791690576979213934/394583059239317856696869199647703, -5200639187991650989219782438671874248786029399172444345050/41820674699597581677731075863061097861, 3141661171918535445888645363500283440902737118829479512242021090/70356315069622998242502913293623120301489}}"
"{1.0150971213171283, 0.3640596461562557, 0.1325394259594181, 11404/1489, Sqrt[206831386/26603963], 206831386/26603963, 23180368269654534/10694805558670249, (13977701748*Sqrt[6/103415693])/103415693, {11404/1489, 593501/8934, 935948/1489, 56546609/8934, 99348314/1489, 6506154581/8934, 12161834168/1489, 836514646169/8934, 1627321767014/1489, 115709608096061/8934}, {0, 103415693/13302726, 2329616958/3301293169, 3863394711609089/29493753171846, 107740020224859920/7319366412146449, 191377076040694874250293/65391219526116375366, 4864485647316606891435058/16227920979064547153329, 11076142770983450999549784974729/144980246026962664267841286, 254588664535973416292041885308420/35979264389024567849135945809, 711697000886230232883001837610913701693/321438748051545489164180539857606}}","{20.748766142146337, 0.20883444932405357, 0.0436118272244807, 2833627/5956, Sqrt[1050477114121/26603963]/2, 1050477114121/106415852, 2706788127876640378260285/1103502167291984457602641, (144219610110383502*Sqrt[3/1050477114121])/1050477114121, {2833627/5956, 4220752693/17868, 726651169819/5956, 1166972654312893/17868, 215000334152158307/5956, 366656506312597173493/17868, 71187685772126151104379/5956, 127011322267780427035359853/17868, 25628332538561517252757058707/5956, 47241768964789217054114173328293/17868}, {0, 1050477114121/106421808, 24036601685063917/105641381408, 902262709292213459420095/3775200405996288, 19037490353241909236800087905/1873757801509490944, 1005440881888130252426879984348563621/133921217589486336749568, 54125328517228101236564253310559363431487/132939128660496770280071168, 1250417928494800045082834154614399348087744992315/4750712701811512582728623259648, 19171210361583708128256355726866014116498620164619145/1178968535499557039280486672269312, 1646159965362773771559902492731612924688271889689295798129921/168526478338448681422909886880864534528}}"
"{1.1352178127832286, 0.38102728379505235, 0.14518179099623538, 35437/4532, Sqrt[182306473/20537891], 182306473/20537891, 79897943797839481/33235650097699729, 647191414620/(182306473*Sqrt[182306473]), {35437/4532, 634637/9064, 3141799/4532, 67085261/9064, 379336297/4532, 8970947537/9064, 4992076949/412, 1381516113701/9064, 8875831598917/4532, 231938974165337/9064}, {0, 182306473/20539024, 161797853655/23270714192, 79897943797839481/421851506872576, 45469561003808942415/119489439321657152, 46983466996998691412557873/8664418224092003405824, 164378516906657008104350474175/9816785847896239858798592, 31693165599271492724472692545491601/177958693850663036160300875776, 8729831531126453168155626319897965015/12601700008300076248101305765888, 23035069709861069543047577449487498444163673/3655097884007420515609287534784282624}}","{41.19779073318043, 0.28104342323661424, 0.07898540574455468, 107447/206, 2*Sqrt[10030074739/1867081], 40120298956/1867081, 280142433294180177017/100602399269925918121, (64009363783941*Sqrt[11/10030074739])/10030074739, {107447/206, 665162673/2266, 1596962710177/9064, 506502042724419/4532, 673730656638762433/9064, 233169908801200995681/4532, 30329756677717157916887/824, 122585672944713069991155459/4532, 184081194681507848514920308873/9064, 6390560492127524517302297474031/412}, {0, 10030074739/466796, 64009363783941/96159976, 25467493935834561547/19808955056, 147338753024518008601305/2040322370768, 82130356635706953946443823699/840612816756416, 1275049877851587534479424701374791/173166240251821696, 284772983322994307728152873218766539467/35672245491875269376, 1388588057337720529712744213485329635914305/1837120642831576372864, 1023682352118237867515884445656128358584213827059/1513787409693218931239936}}"
"{1.6411184520624185, 0.4597358420130804, 0.211357044431476, 127131/16373, Sqrt[1707902727/134029378], 1707902727/134029378, 3817382319140095795/1944621149929357686, -8695605972391/(569300909*Sqrt[3415805454]), {127131/16373, 1195755/16373, 12329823/16373, 134155803/16373, 1512182271/16373, 17487397755/16373, 206321003823/16373, 2474729961243/16373, 30104227992351/16373, 370736688052155/16373}, {0, 3415805454/268075129, -52173635834346/4389194087117, 22904293914840574770/71864274788366641, -849526999460363733593370/1176633771109927013093, 209493925657445873957260981914/19265024734382834985371689, -12371692504135349674382629901906706/315426249976050157215490663997, 329605577250985344366898566048375456990/737781998693981317727032663088983, -179383156555928225204222448451257624650169450/84557932652315892806012940549291430613, 28590212307316681194799204022094096330799463915274/1384467031316368112912849875613548593426649}}","{71.08102389204515, 0.3829433236290111, 0.14664558911203354, 7936206/16373, Sqrt[4617834324969/134029378], 4617834324969/134029378, 10196360958029331136013111/4738754189524866643744658, -2070108732488411977/(1539278108323*Sqrt[9235668649938]), {7936206/16373, 4410861438/16373, 2638502205222/16373, 1650942805403142/16373, 1064450507026918686/16373, 100168941731211448674/2339, 469455984144910937357622/16373, 318377750528113631179055382/16373, 218193649708560402920102778126/16373, 150843969464311222671617019041598/16373}, {0, 9235668649938/268075129, -12420652394930471862/4389194087117, 183534497244527960448235998/71864274788366641, -610493473203145687582024977063750/1176633771109927013093, 5475629111283650641312245309527389592118/19265024734382834985371689, -27808640086287646567116370740167652931334642142/315426249976050157215490663997, 29808485275431280553000608516693255400808115458681234/737781998693981317727032663088983, -1272696876797752957519750361242528708831279101791172563956950/84557932652315892806012940549291430613, 8993782653459834971507084604998095543130791148127156968278725014598/1384467031316368112912849875613548593426649}}"
"{0.9256602552348743, 0.4022749772478841, 0.16182515731978567, 1819/318, Sqrt[535409/101118], 535409/101118, 99321400023/40951828183, -6597736/(535409*Sqrt[535409]), {1819/318, 213565/5618, 4682267/16854, 12209645/5618, 301309667/16854, 858349845/5618, 22672026107/16854, 68137052125/5618, 1878866556947/16854, 5849098938725/5618}, {0, 535409/101124, -824717/4019679, 231749933387/3408687792, -6716999172305/203243009598, 1308583707301896529/1034100432834624, -23330676147349137749/13701830735058768, 3071233199312759497124801/104572372169968517376, -71282681853562077352954265/1039187948439062141424, 917679646788463113696895273961/1174975173701766261236736}}","{29.13945177595375, 0.2822210031792166, 0.0796486946354834, 6166031/16854, Sqrt[3028058780393/101118]/53, 3028058780393/284040462, 24575212256622759502406673/9169139977515142601234449, -2231888710326318200/(3028058780393*Sqrt[3028058780393]), {6166031/16854, 811834917/5618, 1014631646915/16854, 146618075308021/5618, 196721511851051891/16854, 30076820834952698117/5618, 42261147758374036172195/16854, 6715856985735107120256981/5618, 9752940935179296930585278291/16854, 1594885257661029438134727809317/5618}, {0, 3028058780393/284057316, -278986088790789775/598437750483, 8191737418874253167468891/26896186257707952, -2984789007610454913160632074275/84995310597639341814, 307763097097704364151603536631372082553/22920175437001815470930496, -37409183532642951912787802883437733535149175/16095693200634524914460940816, 4692982784882464923045682883752919557864828180609313/6510643516883862789799792716308736, -517984876322940234664534453228934078606989520751994440715/3429074557298769483102678326270857392, 8773953885638041737472956347595142356770363411020683400229222657/205488435870981194198089032927889886168064}}"
