"{0.6107205623901582, 1.2522493207525032, 1.5681283613251056, 266/683, Sqrt[92435/388627], 92435/388627, 133723/110922, 151/Sqrt[110922], {266/683, 266/683, 266/683, 266/683, 266/683, 266/683, 266/683, 266/683, 266/683, 266/683}, {0, 110922/466489, 16749222/318611987, 14832822606/217611987121, 4097613416190/148628987203643, 2264025974947422/101513598260088169, 796383397567687902/69333787611640219427, 371384182225838816286/47354976938750269868641, 144415450741104738724830/32343449249166434320281803, 63001409322761308727525022/22090575837180674640752471449}}","{10.831370188753162, 0.7217088117935914, 0.5208636090205175, 14203/683, Sqrt[87533794/388627], 87533794/388627, 3453696966784500/1915541273008609, (33269319701*Sqrt[15/43766897])/175067588, {14203/683, 2245723/3415, 79964861/3415, 3052720471/3415, 24495760921/683, 5107834025983/3415, 219775361540021/3415, 9701361464881111/3415, 87472012601516905/683, 20063736792145709743/3415}, {0, 525202764/2332445, 598847754618/1593059935, 19893294528678720/217611987121, 88759811626368051618/148628987203643, 24438200027287686480952824/507567991300440845, 215752088790058861909999254978/346668938058201097135, 1433528239373885773662364221237696/47354976938750269868641, 18544097720545887606321928034984256882/32343449249166434320281803, 2391990696586752903958555483381651805301384/110452879185903373203762357245}}"
"{0.6933298031672858, 1.0324915602965559, 1.0660388220836166, 1371/2108, Sqrt[133553/296174], 133553/296174, 604990161203/267546057135, 103641362/(133553*Sqrt[2003295]), {1371/2108, 921/1054, 696/527, 1167/527, 2109/527, 3993/527, 7761/527, 15297/527, 30369/527, 60513/527}, {0, 2003295/4443664, 777310215/4683621856, 9074852418045/19746149744896, 4670160752789895/10406220915560192, 62371948503080923995/87745254760003538944, 82193740743598050270165/92483498517043730046976, 485284589866019185145489145/389910429747856365878050816, 169534745516066635469854276935/102741398238560152408866390016, 3891838695194067096973767606763095/1732630939895078410223122801229824}}","{18.58395811771945, 0.6397426955383411, 0.40927071649466257, 95719/2108, Sqrt[3748900847/4442610], 3748900847/4442610, 21526163641595666141/14054257560637317409, -16926684229986/(3748900847*Sqrt[3748900847]), {95719/2108, 1531194/527, 435808393/2108, 8142132186/527, 2514291146089/2108, 49756241883774/527, 16079969418217153/2108, 10658875841461806/17, 110247383674850150329/2108, 2328453979987564285254/527}, {0, 3748900847/4443664, -8463342114993/4683621856, 21526163641595666141/19746149744896, -4115635859835712385505/10406220915560192, 142745774653448214949548230987/87745254760003538944, 630761064698522745734844307860237/92483498517043730046976, 1039981483829785547729510081536533302201/389910429747856365878050816, 2870518265595594389274805412922538215425535/102741398238560152408866390016, 8183745425323301072707132532706610767667609551527/1732630939895078410223122801229824}}"
"{0.6158225417032485, 1.2514062006786335, 1.5660174790969323, 256/651, 22*Sqrt[53/105927], 25652/105927, 887662563/658025104, 988685/(282172*Sqrt[53]), {256/651, 1808/4557, 1840/4557, 272/651, 2032/4557, 2288/4557, 400/651, 3824/4557, 5872/4557, 1424/651}, {0, 102608/423801, 15818960/275894451, 4734200336/59869095867, 5276709435280/116924344228251, 3950899279759408/76117748092591401, 981987972135873200/16517551336092334017, 56284072421694978992/658342403252823027249, 2719812436543630186539920/21000464321361801746215851, 309919391767011872764590512/1519033585911836992976279889}}","{13.741386296012957, 0.731376924451558, 0.53491220562022, 117065/4557, Sqrt[3664471411/211854]/7, 3664471411/10380846, 53236136844351078087/26856701444072661842, (63327595913383*Sqrt[2/3664471411])/3664471411, {117065/4557, 4615571/4557, 213398303/4557, 10731248183/4557, 567559476215/4557, 31043054802791/4557, 1739870169907223/4557, 99386324159947463/4557, 5766719995227402455/4557, 339117066189321860711/4557}, {0, 7328942822/20766249, 253310383653532/94631796693, 35490757896234052058/143745699176667, 8155125366735149281619540/1965147453444214557, 2041721951013761730174836493862/8955176945345285736249, 77433421698562463645819913626830564/13602913779979489033362231, 6736016946488558829053795855562198785042/26566490612299942082156437143, 6672542657643169577431283460164871692171075140/847444484041755852478708188424557, 138422578958373441003131275439336306673809504235878/429089390419809046638385912738967361}}"
"{0.9066154651771688, 3.1131960995456223, 9.691989954226075, 268/2865, 14*Sqrt[7102/16413585], 1391992/16413585, 6120237/695996, 2329/(14*Sqrt[3551]), {268/2865, 268/2865, 268/2865, 268/2865, 268/2865, 268/2865, 268/2865, 268/2865, 268/2865, 268/2865}, {0, 695996/8208225, 1620974684/23516564625, 1419886823684/22458319216875, 11048941133245372/193029253669040625, 5739538109707755836/110605762352360278125, 24842313373507020880244/528142515232520328046875, 193546721371714351044428108/4539384918423512219562890625, 502640766290844901096171972604/13005337791283362509047681640625, 145039787619911719569166923294476/4140032530225203732046845322265625}}","{8.603899912273942, 0.9682829970471091, 0.9375719623705319, 52583/5730, Sqrt[2591907701/32827170], 2591907701/32827170, 26207135864617049097/6717985530503105401, 150459568394164/(2591907701*Sqrt[2591907701]), {52583/5730, 934883/5730, 4292773/1146, 576710399/5730, 17099993513/5730, 540384521063/5730, 3566557193581/1146, 607141940313599/5730, 21167908621503353/5730, 752083929867275543/5730}, {0, 2591907701/32832900, 37614892098541/47033129250, 8735711954872349699/359333107470000, 401622353688156189267409/772117014676162500, 96285270241061658986722451801/7078768790551057800000, 5899648972312631048269284252615541/16900560487440650497500000, 10915366968552794679700856264964932712593/1162082539116419128208100000000, 106893609110429615865406007320451455122955609/416170809321067600289525812500000, 30391279331953260046782220693118002767579886937501/4239393310950608621615969610000000000}}"
"{0.8054017184331641, 1.3083509782238156, 1.7117822822192152, 2321/4933, Sqrt[2304893/675821]/3, 2304893/6082389, 33011629417801/10625063482898, 13762707195/(9219572*Sqrt[2304893]), {2321/4933, 2961/4933, 4283/4933, 7053/4933, 12971/4933, 25941/4933, 55283/4933, 124173/4933, 292571/4933, 721221/4933}, {0, 9219572/24334489, 27525414390/120042034237, 264093035342408/592167354891121, 1913289028392019230/2921161561677899893, 16740364549321708432712/14410089983757080172169, 151273134745871772627490350/71084973889873676489309677, 1471762089318202273565250280568/350662176198746846121764636641, 15209770047234475718683189519919070/1729816515188418191918664952550053, 166093253732138762829252556624587080552/8533184869424466940734774210929411449}}","{14.74062981601946, 0.7183506782278015, 0.5160276969103424, 140914/4933, Sqrt[5122279297/1351642]/3, 5122279297/12164778, 98549436877588810003/52475490392949628418, 247933807678617/(5122279297*Sqrt[10244558594]), {140914/4933, 6102030/4933, 313331734/4933, 17422484910/4933, 1010395373254/4933, 60072481524510/4933, 3630185371891894/4933, 221937271071277710/4933, 13689793346215694374/4933, 850515823050280376190/4933}, {0, 10244558594/24334489, 495867615357234/120042034237, 197098873755177620006/592167354891121, 18776433649403158368626490/2921161561677899893, 4731042903378992877156615873014/14410089983757080172169, 612942051715864840970377979617655514/71084973889873676489309677, 128735784770221877170508268319838256698486/350662176198746846121764636641, 19521077087349922947111621328682654163669049050/1729816515188418191918664952550053, 3787939173598889236341211140497370843238679239940534/8533184869424466940734774210929411449}}"
"{0.41589704453424414, 0.5421405196165514, 0.2939163430101044, 4221/2983, Sqrt[10471566/17793595], 10471566/17793595, 3439958751839/1305401124909, (14044676*Sqrt[3/1745261])/249323, {4221/2983, 7728/2983, 16002/2983, 36330/2983, 88326/2983, 226338/2983, 604422/2983, 1666770/2983, 4710006/2983, 13552098/2983}, {0, 5235783/8898289, 884814588/26543596087, 72239133788619/79179547127521, 33881629799624040/236192589081395143, 1377861752498706953583/704562493229801711569, 1289614520969694778042548/2101709917304498505610327, 27933552960857246277008569779/6269400683319319042235605441, 39604505698363114988644459684320/18701622238341528702988811030503, 576925767227776223866638798818853783/55786939136972780121015623303990449}}","{20.41234492298461, 0.5075203645960599, 0.25757692047971753, 472791/5966, 7*Sqrt[1174833893/35587190], 57566860757/35587190, 1034026006705214633519/473420493916546659007, -1261655472797388/(402968025299*Sqrt[1174833893]), {472791/5966, 47116693/5966, 275146371/314, 621743287609/5966, 77972427298161/5966, 10200712372761673/5966, 1380105258743162529/5966, 191715761938214287369/5966, 27185188491566048590641/5966, 3916903854609090511548553/5966}, {0, 57566860757/35593156, -315413868199347/53087192174, 7238182046936502434633/1266872754040336, 3534390410991665347768305/944770356325580572, 1100724509574328557184184914582877/45091999566707309540416, 12430314334201895398904334630944249343/67254717353743952179530464, 183322974249831482563200289657921244555202833/1604966574929745674812314992896, 1017262644931510147617757491337771677197423379705/598451911626928918495641952976096, 32327202366763949392600888517113706776981171575670346597/57125825676260126843919998263286219776}}"
"{0.9078820626910935, 0.985243248641359, 0.9707042589933789, 448/479, 2*Sqrt[584371/2752813], 2337484/2752813, 991636553307/341489465641, (181087308*Sqrt[3/584371])/584371, {448/479, 2477/1437, 1796/479, 13463/1437, 12548/479, 115187/1437, 126056/479, 1309223/1437, 1570748/479, 17443547/1437}, {0, 584371/688323, 60362436/109902239, 330545517769/157929517443, 99416514177220/25216079618399, 404742292390084141/36235506411639363, 171165574898016731816/5785602523725084959, 705756769088809473354169/8313910826592947086083, 326512102157372999239018620/1327454428646007218077919, 1388756809720731215883399141061/1907552013964312372377969603}}","{26.917535168153147, 0.6526222182850765, 0.42591575979933405, 363269/5748, Sqrt[56195925059/8258439]/2, 56195925059/33033756, 5968539781154942761365/3157981993236744153481, 2580908034312646/(56195925059*Sqrt[56195925059]), {363269/5748, 32734915/5748, 3382683467/5748, 377168890303/5748, 44141281686659/5748, 5345577860804815/5748, 664399841972742467/5748, 84308492225084130223/5748, 10882087037994784694819/5748, 1424735345478661714436815/5748}, {0, 56195925059/33039504, 1290454017156323/94955534496, 1989513260384980920455/363869608188672, 168126246427918899572828975/1568641880901364992, 808824792407903975837160320660599/36066214125684183896064, 25684342021086400636332350439921228731/34551433132405448172429312, 126618132818103807926858820142734100163145065/1191609825870399096570742112256, 4207903555874484221543222860607868553607003419655/856171659887881750886078207655936, 2431885611629913928238595806324493969216562163087666771/4374466400920483825860602255650062336}}"
"{0.9379905017866279, 2.2327790744919636, 4.98530239548919, 921/4895, Sqrt[2113937/11978065], 2113937/11978065, 1172659106939/182397128162, 1281692493/(301991*Sqrt[4227874]), {921/4895, 1037/4895, 1269/4895, 1733/4895, 2661/4895, 4517/4895, 8229/4895, 1423/445, 30501/4895, 60197/4895}, {0, 4227874/23961025, 17943694902/117289217375, 114920592480022/574130719050625, 812654648264860254/2810369869752809375, 1282980447586203923774/2751352102488000378125, 53718088616750311114773006/67339342708393809254609375, 463829669620932307136346963718/329626082557587696301312890625, 4063626415974128497123339298891358/1613519674119391773394926599609375, 35841309474984302233982658156997561366/7898178804814422730768165705087890625}}","{19.010947259223297, 1.1164071266405104, 1.2463648724137208, 74664/4895, Sqrt[3473353447/11978065], 3473353447/11978065, 98592352839780084121/24128368335573563618, 397609708641279/(3473353447*Sqrt[6946706894]), {74664/4895, 2558002/4895, 115498254/4895, 5952077902/4895, 328464658014/4895, 18851220630502/4895, 1109431217217654/4895, 66460324041653422/4895, 4035269047941121134/4895, 247659962274238627702/4895}, {0, 6946706894/23961025, 795219417282558/117289217375, 197184705679560168242/574130719050625, 39402788413441487172346446/2810369869752809375, 1761387699620996976880275032434/2751352102488000378125, 1957407597127714643421792519308625414/67339342708393809254609375, 446129044228782016921957187353648832476178/329626082557587696301312890625, 102768906356471814352511104916198753612173074462/1613519674119391773394926599609375, 23956008630435285062178712926842801973308517481740266/7898178804814422730768165705087890625}}"
"{1.2642393581693292, 1.2516436555204506, 1.5666118404045966, 4549/5637, Sqrt[8103194/7942533], 8103194/7942533, 9111189455259/2984625136438, 51015715331/(16206388*Sqrt[8103194]), {4549/5637, 9421/5637, 23305/5637, 63493/5637, 181129/5637, 528181/5637, 1557625/5637, 4622533/5637, 13770409/5637, 41120341/5637}, {0, 32412776/31775769, 204062861324/179120009853, 1069046229417056/336566498513787, 35252452162090537180/5691676056366651957, 447312689530158198044416/32083977929738817081609, 1806826426641358781456982548/60285794529979237296343311, 67122992028433261786469205734528/1019493071296478881918461732321, 826684255853419794142210612377802460/5746882442898251457374368785093477, 1135140630208806686939070121418040416384/3599464036735271496135479649063547761}}","{52.02486122781738, 0.9828903349802014, 0.9660734105974925, 303563/5637, Sqrt[22252087535/7942533], 22252087535/7942533, 1402341435586943386251/495155399665302376225, 14728195380927239/(89008350140*Sqrt[22252087535]), {303563/5637, 32137457/5637, 4358314565/5637, 647106034181/5637, 100155695657333/5637, 15874407405344237/5637, 2556656092146756125/5637, 416757039822171436901/5637, 68600659769201810165093/5637, 11385397934879803755002717/5637}, {0, 89008350140/31775769, 29456390761854478/179120009853, 7479154323130364726672/336566498513787, 12450523892354478609475133510/5691676056366651957, 8060551835006193677359439269699840/32083977929738817081609, 1675757196936086741772526290727159833586/60285794529979237296343311, 3251181738493721319590324380856964604444000256/1019493071296478881918461732321, 2108995046535339007194450711595177444100922770113990/5746882442898251457374368785093477, 154082002234603996855714456455402608215430515914711114560/3599464036735271496135479649063547761}}"
"{0.4788338913217416, 0.6964742333326731, 0.4850763576963348, 1304/1321, (11*Sqrt[27262/775427])/3, 3298702/6978843, 8366481118834/2720358721201, (506426649*Sqrt[2/13631])/18142861, {1304/1321, 3823/2642, 6529/2642, 12769/2642, 27733/2642, 65113/2642, 162229/2642, 423529/2642, 1147333/2642, 3198553/2642}, {0, 1649351/3490082, 506426649/4610398322, 4183240559417/6090336183362, 4452989161391805/8045334098221202, 16562990441623873361/10627886343750207842, 32563629125582906615229/14039437860094024559282, 94436037347123162241585857/18546097413184206442811522, 231347150016671231384771581485/24499394682816336710954020562, 628175455355649139573327608674321/32363700376000380795170261162402}}","{16.426162500240846, 0.5414551992966572, 0.2931737328453828, 74014/1321, (2*Sqrt[1605722933/775427])/3, 6422891732/6978843, 4712909883161740859/2578346137562122489, -18958079466309/(1605722933*Sqrt[1605722933]), {74014/1321, 5362449/1321, 425797381/1321, 35522799939/1321, 3061591153639/1321, 270173716843629/1321, 24277598650353541/1321, 2213303185516218279/1321, 204190832576503505539/1321, 19027999514418178501809/1321}, {0, 1605722933/1745041, -18958079466309/2305199161, 4712909883161740859/3045168091681, -114084499231426673166675/4022667049110601, 16758006048707470867793086733/5313943171875103921, -580033591311876466290470574309729/7019718930047012279641, 66272385023803118797922113981161584879/9273048706592103221405761, -2820890154051303153507374931382017100853055/12249697341408168355477010281, 280031607425706200747565697145436304851422492033/16181850188000190397585130581201}}"
