"{2.8318440920446366, 0.7001422485318428, 0.49019916817922476, 18076/3129, Sqrt[80075742/13559]/19, 80075742/4894799, 2423012357891627/1068687409475094, 568824340099/(160151484*Sqrt[40037871]), {18076/3129, 466820/9387, 229498/447, 7850120/1341, 221752966/3129, 8374356800/9387, 36105388846/3129, 1429430246360/9387, 912585171418/447, 37188156788240/1341}, {0, 53383828/3263547, 1137648680198/30634915689, 19384098863133016/31952217063627, 99431067741868588790/33326162397362961, 29455382637194955594662224/938498059272138344721, 208239492830466965751401681146/978853475820840293544003, 859741411094005091262443292180008/437547503691915611214169341, 445419916768494511863688698674173328150/28750808920092082897271853227769, 1392242850229021626912618445003939146229696/9995697901218680820618180972187689}}","{103.51388966404322, 0.5608069951606734, 0.3145044858211436, 343286/1043, Sqrt[166765140814/13559]/19, 166765140814/4894799, 49736429930407910072373/27810612190713248582596, 1482347724618555/(166765140814*Sqrt[83382570407]), {343286/1043, 1336661344/9387, 217418961244/3129, 339879638285260/9387, 20538920738187036/1043, 103694497473714680524/9387, 19850948783756545561124/3129, 34832438562582836594577820/9387, 6889449287278818161685505108/3129, 12404591163151613612206106745004/9387}, {0, 333530281628/9790641, 219607070313860/1134626507, 22105079969070182254388/10650739021209, 216249998015362485778515340/3702906933040329, 1772514477830996727655244297760548/11586395793483189441, 31612458236254670916244475548059113660/4028203604200988862321, 22249785865225012791486710777653667504285804/1800607011077842021457487, 1302529201975674328522201216605710746950318320100/1460692420875480510962345843, 14444164192599138068079108314659878124026244166384640068/13711519754758135556403540428241}}"
"{1.461495222856584, 0.4473327978793768, 0.2001066320585914, 97459/13344, Sqrt[1900521719/11128062]/4, 1900521719/178048992, 8629823354756374797/3611982804390714961, -22337488618954/(1900521719*Sqrt[1900521719]), {97459/13344, 854225/13344, 8193883/13344, 83519897/13344, 892426099/13344, 9913372625/13344, 113773160443/13344, 1342128517577/13344, 16201859545219/13344, 199388574212225/13344}, {0, 1900521719/178062336, -11168744309477/1188031905792, 2876607784918791599/10568731833925632, -43389792469104760383245/105771868193927725056, 50950913007871682910221784259/5645679236719086252589056, -218043096275050353353764609175669/12555990622463247825758060544, 337869788161409681855109503281385222297/1005282833196897473921493359394816, -1283178351916410640759200118051516114012445/1676811765772424986501050923470553088, 267552488793010746198524075961049177470569844311/19889223291081990239884465353592053694464}}","{60.53922189417089, 0.36238373424869585, 0.13132197084802943, 2050521/4448, Sqrt[1656359268045/3709354]/4, 1656359268045/59349664, 687307783119033951778461/304836224982063128680225, -227348569681490702/(552119756015*Sqrt[552119756015]), {2050521/4448, 1069414597/4448, 595952614201/4448, 345789799337517/4448, 206086738491632721/4448, 125184033348047689877/4448, 77135013341397283342361/4448, 48065628899955142644960637/4448, 30227605051399758925410071521/4448, 19156978658070040837157156673957/4448}, {0, 552119756015/19784704, -113674284840745351/44001181696, 687307783119033951778461/391434512367616, -167807019099356891374551293175/435275177752788992, 1323392795862266903994295080735528715/7744415962577621745664, -912589829337388706502179593396044377707061/17223581100772630762356736, 3214633529390972521548096938644702282832979667001/153220977472473323261925523456, -633980125612578061672939053917118681708093831998366935/85190863474695167733630591041536, 8730362469148418035234220769792479551763926669129945077451815/3031431685883552848633510951622017024}}"
"{2.0660372634919466, 0.5182506704838737, 0.2685837574569847, 57031/7414, 27*Sqrt[1198243/54963689], 873519147/54963689, 628710960297712663/254345233391869203, 355975194430/(2620557441*Sqrt[1198243]), {57031/7414, 278261/3707, 6151867/7414, 37105259/3707, 953787091/7414, 6420267551/3707, 178928251147/7414, 1279813684139/3707, 37380446972611/7414, 25233670489381/337}, {0, 873519147/54967396, 1601888374935/203764136972, 1886132880893137989/3021414623020816, 4018729194824633003835/5600192003769082456, 5208141384612034965345569487/166079294063775909315136, 38849033546605496957800107155805/615655943094417295831209152, 16480504246860105923318408406641102409/9128946324204019662585169305856, 46734929186110374069813838244707433902275/8460251005956075222300805654202048, 57363489479868054528429739673227812943386168627/501794407665266733585105384962031870976}}","{91.05304972454972, 0.4348807465424729, 0.18912126371333854, 648999/1348, Sqrt[876176925761/4996699]/2, 876176925761/19986796, 2057841127081773447074221/767686005235996905429121, (-59287973204247810*Sqrt[11/876176925761])/876176925761, {648999/1348, 4087072439/14828, 2560979400249/14828, 1714233133596359/14828, 1205973645916828449/14828, 79986954745793999869/1348, 658835323683768459896889/14828, 502506626320063141710378839/14828, 388338987916601729386067313489/14828, 302983404593140425516445473217679/14828}, {0, 876176925761/19988144, -2694907872920355/1224728096, 187076466098343040643111/36320536414976, -9250126033483744891584410085/12240020771846912, 48837230580409243721841491522590781/65998192001798549504, -699185190421270192012246526898571147185/4043889219019292942336, 14071719527184712393949787955741486342197701891/119925578679236151497916416, -712700642677220382950749255975725357145515728902125/20207460007451291527398916096, 4308839143296281191514295750865548342282263655776815627001/217917248720354727831469911179264}}"
"{2.2836824548766868, 0.5641291656137278, 0.31824171549604074, 97277/13556, (11*Sqrt[24886283/45937895])/2, 3011240243/183751580, 23862868916987469749/9067567801062699049, 74093519409750/(33123642673*Sqrt[24886283]), {97277/13556, 920187/13556, 10194431/13556, 125729367/13556, 1674909527/13556, 23619104967/13556, 347559714311/13556, 5281901840007/13556, 82278301037207/13556, 1306607109914247/13556}, {0, 3011240243/183765136, 37046759704875/1245560091808, 23862868916987469749/33769625209098496, 378410633302385909972295/114445259833634802944, 285728551110540299363271198983/6205679769219013554835456, 13603996997955753153221314886730345/42062097475766473874674720768, 4248840965345596149021695498881697328809/1140387586762980639690181029462016, 61185910438962808809922640830788245058124095/1932386765769870693955011754423386112, 71054555007657580013302679163651191719021501892123/209563479974210937018033114743707377074176}}","{91.94865651183996, 0.451970801850409, 0.20427760572530168, 6101775/13556, Sqrt[7605032934179/45937895]/2, 7605032934179/183751580, 122790627895626438349264469/57836525929947250146404041, -2653758820418150406/(7605032934179*Sqrt[7605032934179]), {6101775/13556, 3307516309/13556, 1979363711229/13556, 1261723291748209/13556, 840045453636510645/13556, 576874207350271573489/13556, 405119583120510786728229/13556, 289228895787684536596329409/13556, 209062545814598436110166932085/13556, 152562277146004758414017056309969/13556}, {0, 7605032934179/183765136, -1326879410209075203/1245560091808, 122790627895626438349264469/33769625209098496, -31364193455086268797018817318895/114445259833634802944, 2415799299823191852265935586141056642839/6205679769219013554835456, -2194297916095638835498990003097196606813954513/42062097475766473874674720768, 53648432985127135461338084818065431620945318891747049/1140387586762980639690181029462016, -17606886301403600287481108707143326957825082445024344741255/1932386765769870693955011754423386112, 1305388758743110151811815321120968793202952443119064313919236961099/209563479974210937018033114743707377074176}}"
"{1.4257882808235671, 0.4746990795867937, 0.22533921616054908, 97143/15353, Sqrt[531583537/58924814], 531583537/58924814, 1373625822078620651/565162113618860738, -6157790069907/(2126334148*Sqrt[531583537]), {97143/15353, 753149/15353, 6465765/15353, 4583813/1181, 580673373/15353, 456439253/1181, 63270622125/15353, 701417572049/15353, 8056969666653/15353, 95546456320529/15353}, {0, 2126334148/235714609, -12315580139814/3618926391977, 10989006576628965208/55561376896022881, -55579657639769108231550/853033819484639291993, 83641308315664035065788450888/13096628230547667049968529, 651670989248258002318629510320466/201072533223598332218166825737, 782886692186902100034549027090387323368/3087066602581905194545515275540161, 21330677510311615509863769168062030622522690/47395733549439990451857296025368091833, 8302317181219773812663243485867017302153193753928/727666697184552173407365065877476313912049}}","{47.44084023028917, 0.3481005595763521, 0.12117399957736946, 6010854/15353, Sqrt[547221971418/29462407], 547221971418/29462407, 4372236450839007884317213/1597076725347212847630528, -1103250571245516661/(2918517180896*Sqrt[273610985709]), {6010854/15353, 2638451220/15353, 1228168948314/15353, 593473948894140/15353, 294622993776141594/15353, 149373718945271491020/15353, 77047210117748054844474/15353, 40320623915300360903230140/15353, 21363659319565882506694203354/15353, 880087155289517555461729032540/1181}, {0, 4377775771344/235714609, -6619503427473099966/3618926391977, 52466837410068094611806556/55561376896022881, -169537588163315940006084912950430/853033819484639291993, 966119059933226232647268172177088239764/13096628230547667049968529, -4186582101075401680196255599430123847347850006/201072533223598332218166825737, 22113968311230716239117534624435979163929809093887996/3087066602581905194545515275540161, -108284676011140765490215817791573703874571770616429909777710/47395733549439990451857296025368091833, 569429061599346500155054137343078998117199895063028271621613120484/727666697184552173407365065877476313912049}}"
"{1.750100372797948, 0.45063459250249166, 0.20307153595988672, 49675/5764, Sqrt[1503214457/24916331]/2, 1503214457/99665324, 8078790741131170077/2259653703733804849, (23214266356638*Sqrt[3/1503214457])/1503214457, {49675/5764, 1545113/17292, 6169951/5764, 249757361/17292, 9406325/44, 5315049763/1572, 322278206911/5764, 16458381224561/17292, 8650041195965/524, 5011501307666273/17292}, {0, 1503214457/99671088, 3869044392773/95750691872, 2692930247043723359/3311441927701248, 7393385780429112164425/1590595939272499456, 6575241428906086675285595957/110018339927600242372608, 47404005960883507266360714598823/105690951890447966172618752, 17967515109512753079651732675618231419/3655215880179252462113846919168, 36509392124468824053763023126286043753105/877861013889717132984342235086848, 51805844572774204670875769258909379048295700657/121439781217447909308521967432974204928}}","{63.572123933309925, 0.3564248122785423, 0.12703864680779411, 8653187/17292, Sqrt[9511804628123/74748993]/2, 9511804628123/298995972, 228443151196292355940974117/90474427283582122322503129, 3381300491380188802/(9511804628123*Sqrt[9511804628123]), {8653187/17292, 1626753217/5764, 3003993292697/17292, 659213894309989/5764, 125019488650598467/1572, 333869663269659934597/5764, 758987370073970789212577/17292, 198283143286445899191107029/5764, 479551424483780613447388651457/17292, 131893195549765167491382746005477/5764}, {0, 9511804628123/299013264, 1690650245690094401/2585268680544, 76147717065430785313658039/29802977349311232, 98862543715283732459279033456045/386514813243217367808, 7863504230132433117765684541054338999583/26734456602406858896543744, 4222746183206414541378262918526180304417491417/77048703928136567339839070208, 318732822022961568749007478335762987266266374679858697/7993957129952025134642983212220416, 175625691893480696611182130556762398284177885918495439560005/17278938336391302328530808213214429184, 1572954779010201863299199718210114167877021846200252794589055580427/265588801522558577657737542775914586177536}}"
"{1.3821253339717376, 0.4070189288983388, 0.16566440848155098, 149355/17902, Sqrt[3695255621/3956342]/9, 3695255621/320463702, 41337690026715891113/13654914104532095641, 74076491448492/(3695255621*Sqrt[3695255621]), {149355/17902, 1452473/17902, 15793233/17902, 187854341/17902, 2405819505/17902, 32742708653/17902, 468394403193/17902, 6979221555461/17902, 107514830129505/17902, 1702012596026333/17902}, {0, 3695255621/320481604, 18519122862123/1434315418702, 41337690026715891113/102708458502412816, 284011365387209135157735/229835853013774279004, 718621452780356502502077368621/32916171525220697141836864, 16673497771417398416983418838101673/147316325661125230058290884832, 15924903131303997184212637204329354726353/10549027447941855474014093681049856, 122764412081877502682185585869660033314728095/11803043085815943543487519067384657632, 403702756367100287053253808959152787247996698998421/3380769237156432341048217061509122254849024}}","{39.75914786260341, 0.2774121720373689, 0.07695751319449076, 9248847/17902, Sqrt[6582668056501/3956342]/9, 6582668056501/320463702, 119096829992252893566510601/43331518742078652528363001, 121590896808431748/(6582668056501*Sqrt[6582668056501]), {9248847/17902, 5146008205/17902, 3038942170353/17902, 1885816343914945/17902, 1220663578609273857/17902, 819230011235427173545/17902, 567092157443357853515193/17902, 402990992028346022166363745/17902, 292751860899483550875399304017/17902, 216598288853183081850291651500185/17902}, {0, 6582668056501/320481604, 30397724202107937/1434315418702, 119096829992252893566510601/102708458502412816, 644597143713055115564203628565/229835853013774279004, 2842805205461482420571980493114727122941/32916171525220697141836864, -65287507052869688436284969926664945813695653/147316325661125230058290884832, 76242018523165465736206192281746491405230363187954321/10549027447941855474014093681049856, -1746602575873215695312918154067810728868534591495626864195/11803043085815943543487519067384657632, 2178343937557337091807397458629476418780460442417430336843985027781/3380769237156432341048217061509122254849024}}"
"{2.7068432501685047, 0.5884503838668096, 0.34627385427299556, 137377/17574, 5*Sqrt[261386429/308827902], 6534660725/308827902, 89159970834810107529/42701790790857525625, 197732412311276/(32673303625*Sqrt[261386429]), {137377/17574, 481907/5858, 17754859/17574, 79465599/5858, 3381701827/17574, 16579202767/5858, 750539430979/17574, 3849523303919/5858, 180515659829347/17574, 953160917646927/5858}, {0, 6534660725/308845476, 49433103077819/1356912598806, 29719990278270035843/31795176015222192, 707029062974240497657655/209538158734318050828, 1586796775609133716434130700605/29459388812775243402010176, 12451691417934686801453496340832243/43143274916309343962243902752, 33516974105073599851691447688085382205329/9098398960550644929509692163563776, 253052241319046021748298886418562795552281455/9993453958294814624450208130154362464, 90218857319425005003739068708421090368442339326365/312222150867685461706823035874369361675264}}","{106.25125579795731, 0.4607805650862257, 0.2123187291611815, 4397303/8787, Sqrt[8210438887306/154413951], 8210438887306/154413951, 36199996615252329111168135/16852826680546646841984409, -418561299503103143/(4105219443653*Sqrt[4105219443653]), {4397303/8787, 2667747026/8787, 1797203909969/8787, 1295598837340454/8787, 980405712231782033/8787, 769446902613717481886/8787, 621094205455484636793569/8787, 512490284131048218125987654/8787, 4260350615440871235640323613/87, 366331474986687491250349425121646/8787}, {0, 4105219443653/77211369, -418561299503103143/678456299403, 12066665538417443037056045/1987198500951387, -4873033756255636803232195049395/52384539683579512707, 394612900747204385025337847692372544983/460302950199613178156409, -19417313957059991969671874600050871527849361/1348227341134666998820121961, 4741862612057024795854834756650869296821652789118495/35540620939650956755897235013921, -1018017835976771900279506074668378813994050190418170290435/312295436196712957014069004067323827, 6728672706330328064997295955889716007252695084448106080832856207/304904444206724083698069370971063829761}}"
"{2.5507310443333524, 0.5732186342415728, 0.32857960264177405, 140951/18157, Sqrt[1631898007/82414623], 1631898007/82414623, 5013934371542485540/2663091105250572049, 85591935476403/(6527592028*Sqrt[1631898007]), {140951/18157, 1453697/18157, 17385809/18157, 225453581/18157, 3068399441/18157, 43104688037/18157, 619319478329/18157, 9051497089901/18157, 134102901781121/18157, 2009333189821877/18157}, {0, 6527592028/329676649, 171183870952806/5985938915893, 80222949944679768640/108686692895869201, 4521053139773143464193350/1973424282910297082557, 1257194945434308292636274338168/35831464704802264127987449, 105353056742749422221235339972689646/650591904645094709771868111493, 22834604590356654417617470907693658510400/11812797212640984645327809300378401, 2435661877807848505604482323447306737282440950/214484958989922358205217033466970626957, 460871810973776775835416368459080082510040974134408/3894403400380020257932125676659785673658249}}","{114.49294825791301, 0.485340028846007, 0.23555494360024293, 8825323/18157, Sqrt[4586374675927/82414623], 4586374675927/82414623, 149665705397774873537634523/84139330671937977093237316, 7601402180258167257/(9172749351854*Sqrt[4586374675927]), {8825323/18157, 5299984841/18157, 3650523784603/18157, 2724966136627457/18157, 2131080908957479123/18157, 1714265894315408474201/18157, 1404306980791192161995083/18157, 1164937525079784517425279857/18157, 975288823104887360769307054723/18157, 822284854529871107941014384364361/18157}, {0, 18345498703708/329676649, 30405608721032669028/5985938915893, 598662821591099494150538092/108686692895869201, 1882663830597235489378005783086820/1973424282910297082557, 24055092038826130850702843547991551503548/35831464704802264127987449, 99488597151020223503401069804660334635931714868/650591904645094709771868111493, 1071473194952173736399963952555449001008646367593527692/11812797212640984645327809300378401, 5114209599007000564846262786348786180895329098442132623900740/214484958989922358205217033466970626957, 50738529980594497036892472009999579655376358602451472210009741152988/3894403400380020257932125676659785673658249}}"
"{1.7251059628259513, 0.4359114867085043, 0.19001882424441854, 13282/1463, Sqrt[217878361/13911667], 217878361/13911667, 201600515306531419/94941960384092642, (319124067501*Sqrt[13/435756722])/217878361, {13282/1463, 1865418/19019, 22641742/19019, 297229554/19019, 4110586726/19019, 58874658618/19019, 863978904142/19019, 12903380254914/19019, 195281686945846/19019, 2986400028670218/19019}, {0, 435756722/27824797, 638248135002/40707678011, 31015463893312526/59555332930093, 61905766430242204170/87129452076726059, 2889024464441815799079062/127470388388250224317, 4525390332297197109739647042/186489178212010078175771, 44604837156483266373040160085698/38976238246310106338736139, 160335977990001771280573917637826010/399155655880461799014996799499, 37351099018379499356699009811462397719302/583964724553115611958940317667037}}","{56.05076131855559, 0.31143825679223786, 0.0969937877937879, 10990698/19019, 5*Sqrt[234315829639/180851671], 5857895740975/180851671, 161466604239394730081207161/68629885024266088587901250, -6955230718279590111/(29289478704875*Sqrt[468631659278]), {10990698/19019, 76563826/209, 4699764594270/19019, 3313306402434646/19019, 2413313838302907318/19019, 1801767788798424668206/19019, 1371123799420692996058350/19019, 151313915824875962572256938/2717, 828119416213729210183002491238/19019, 653799485522574968968864084714846/19019}, {0, 11715791481950/361722361, -13910461436559180222/6879597583859, 322933208478789460162414322/130843066447414321, -1090838884620331928598314748689790/2488504280763372971099, 13003495221583248418887411514991758590410/47328862915838590537331881, -69636507743352096122451600969982097472139661142/900147643796334153429515044739, 91330169992969508931172543504168301507662052739683006/2445701148194639894867992376555863, -4194463892730859527686123386426735744884246384971657810186190/325603530962596993123460429068011708779, 34685758352552665196054560543705402476131401208867122031703830012570/6192653555377632212215093900444514689267801}}"
