"{1.5019524565983768, 2.301047401010041, 5.294819141695063, 3697/13033, Sqrt[1005042/2358973], 1005042/2358973, 1279498484009639/218183635101024, 107443708375/(72363024*Sqrt[502521]), {3697/13033, 6601/13033, 12613/13033, 25249/13033, 52357/13033, 112081/13033, 248053/13033, 569569/13033, 1361317/13033, 3390961/13033}, {0, 72363024/169859089, 1289324500500/2213773506937, 30707963616231336/28852110115909921, 729495222554567685060/376029551140654000393, 18160133636858004618600264/4900793140016143587121969, 472510311695364530389457769540/63872036993830399370960621977, 12933844933101444369991197304300296/832444258140591595001729786226241, 373153053785976628668668225727813602820/10849246016346330257657544303886598953, 11316394137240164793670719737762535584754504/141398223331041722248050774912554044154449}}","{49.39059640963114, 1.3388980687969816, 1.7926480386282868, 359082/13033, Sqrt[9630253858/7076919], 9630253858/7076919, 6036400709896238025475/2225802944868573219936, 10342639717560509/(77042030864*Sqrt[14445380787]), {359082/13033, 27627252/13033, 2469054372/13033, 234248179704/13033, 23117964138852/13033, 2352732618601392/13033, 245597730944836812/13033, 26190043709577991224/13033, 2843281972359219891732/13033, 313321524897597552877632/13033}, {0, 231126092592/169859089, 124111676610726108/2213773506937, 144873617037509712611400/28852110115909921, 133883780554784865592410957780/376029551140654000393, 141335789491092692770996767642758112/4900793140016143587121969, 149110667685310992579312997275419214866748/63872036993830399370960621977, 162823564743604914889501453615474679643778094520/832444258140591595001729786226241, 180550864657841909118785903671824811343885847932089380/10849246016346330257657544303886598953, 203303905341555598683791300765752013463464652371060213844432/141398223331041722248050774912554044154449}}"
"{1.0528116124355786, 2.3487755376964405, 5.516746526481203, 3079/16134, Sqrt[3076285/15311166], 3076285/15311166, 248704596394197/32175999964165, 10293115532/(615257*Sqrt[52296845]), {3079/16134, 3829/16134, 5329/16134, 8329/16134, 14329/16134, 26329/16134, 50329/16134, 98329/16134, 194329/16134, 386329/16134}, {0, 52296845/260305956, 218728705055/1049944073526, 7046630231168915/22586396909691312, 68373349485674177315/136653347902859860428, 15090240976118711198023045/17638120920517927905162816, 35743009997720135367869381735/23714453577636354068491406112, 12369178442471073228839116647311345/4591307928259019238492484154532096, 22442414581848487348037622034712537195/4629760132158188524614858709326302304, 1161721391613663692129354900209512816632405/132793866617315935388686454073369886884864}}","{25.73546156239124, 1.2519193593384188, 1.567302082286317, 44154/2689, 18*Sqrt[56581198/43381637], 18332308152/43381637, 4405380584829613691/1166921952013491858, 60622732797737/(4583077038*Sqrt[84871797]), {44154/2689, 1861272/2689, 101413796/2689, 6048933736/2689, 378658021044/2689, 24451107510512/2689, 1612874332871716/2689, 108014581337293176/2689, 7314594888622556564/2689, 499509946238918604352/2689}, {0, 3055384692/7230721, 242490931190948/19443408769, 35243044678636909528/52283326179841, 4491404016947017000009860/140589864097592449, 617976708321783147392539606112/378046144558426095361, 85319102523657926106769730534859028/1016566082717607770425729, 11977157565414747726827860059671855391288/2733546196427647294674785281, 1694870490091720926691888165150490539144851620/7350505722193943575380497620609, 241623050106156501786604458461872724346412679274832/19765509886979514274198158101817601}}"
"{0.9858696097268201, 2.1293023162690288, 4.533928354068651, 4231/19458, Sqrt[81159317/42066034]/3, 81159317/378594306, 41555781712531401/6586834735906489, 1472842477532/(81159317*Sqrt[81159317]), {4231/19458, 1697/6486, 6811/19458, 1139/2162, 17131/19458, 10297/6486, 58411/19458, 37817/6486, 223531/19458, 49299/2162}, {0, 81159317/378613764, 368210619383/1841766654978, 13851927237510467/47782794096749232, 156262908013951315235/348659102825454958596, 40642788553280246270914717/54273670582221620674887744, 113958047343099031062684805391/88004756849072357924330476896, 46792556484881908514215903050284561/20548758705230999285899469033308416, 100828377245925984038042711417296248635/24989859180399049006564491778132197408, 6200819969890788581762375325016030032055613/864449208768363903235078899589148972737536}}","{26.740360222089823, 1.1612469851655296, 1.3484945605560317, 932/47, 2*Sqrt[121226915/914479], 484907660/914479, 19353717557688357/5878385968166890, (510820905303*Sqrt[23/242453830])/121226915, {932/47, 8984234/9729, 178968854/3243, 34908573266/9729, 261167774346/1081, 161153400908354/9729, 3725036738672374/3243, 781376164518100466/9729, 18332912023204244558/3243, 3893134417469286970274/9729}, {0, 242453830/457263, 37838585578/2387929, 934962200854510/1010093967, 682124565367989910/15824805483, 4940931222133325671630/2231297573103, 3901521940142480826001214/34956995311947, 28292380141165007481095093230/4928936338984527, 7632795695339602362596286209570/25740000881363641, 168270104883276855675000949363836430/10888020372816820143}}"
"{0.8928876295949286, 1.7020175040781669, 2.896863584188473, 6535/21202, Sqrt[41236091/149834534], 41236091/149834534, 21335934473450123/5101245602880843, 668428499656/(41236091*Sqrt[123708273]), {6535/21202, 7849/21202, 10477/21202, 15733/21202, 26245/21202, 47269/21202, 89317/21202, 173413/21202, 341605/21202, 677989/21202}, {0, 123708273/449524804, 250660687371/1191353111801, 64007803420350369/202072549411238416, 124899200881765587795/267771387038567306002, 68501708371008885795750033/90836623167867264349670464, 300340602279407578068004234641/240739760550640217342714147216, 85436606866810439304158989731050049/40833315225557391104801802794189056, 95413831856986043919808408977407939235/27054623419133368943875244463824886416, 109353432724211012935819980075758633720918193/18355588023438902027137373859904487737345024}}","{28.8013905973844, 1.1306127700704904, 1.2782852358464676, 238854/10601, Sqrt[145848619142/224751801], 145848619142/224751801, 14570590058498789963323/5317954926407042204041, 19819828627361934/(72924309571*Sqrt[72924309571]), {238854/10601, 12260687/10601, 762596700/10601, 51810118139/10601, 3708993527904/10601, 274738662527327/10601, 20834188421249700/10601, 1606704451201711139/10601, 125464995998517463944/10601, 9891916885987318802567/10601}, {0, 72924309571/112381201, 19819828627361934/1191353111801, 14570590058498789963323/12629534338202401, 7419419649927142064330394390/133885693519283653001, 4533862753635391434163386163543291/1419322236997926005463601, 2658766675761247303804052283649618026534/15046235034415013583919634201, 1617648611825070803440563134186214521330241883/159505137599833559003132042164801, 986258779006142259912177329341922095011051028731990/1690913963695835558992202778989055401, 608389766048324775951938443745562719602262489882750030011/17925378929139552760876341660062976306001}}"
"{1.6112839318696672, 1.9649170598517218, 3.860899052096335, 2085/4996, Sqrt[16783357/24958767], 16783357/24958767, 1409638278179377/281681072189449, 124299330624/(16783357*Sqrt[16783357]), {2085/4996, 8459/9992, 9549/4996, 46559/9992, 60015/4996, 322619/9992, 447369/4996, 2539799/9992, 3666195/4996, 21424979/9992}, {0, 16783357/24960016, 1942177041/1948441249, 1409638278179377/623002398720256, 1966224723070374405/389064998000799872, 186006331552736738216797/15550149840095969284096, 282803061929635076284445823/9711068575139932817917952, 28116097396021712512169602130497/388131988811192834866544705536, 22141427370371769239638258647838815/121194213506294962687078584303616, 4503756632519013497709439132194105972637/9687780650839194137354313714893848576}}","{62.32267693293044, 1.2717548061746948, 1.6173602870284356, 770055/19984, Sqrt[319673972533/8319589]/4, 319673972533/133113424, 922372222616139260714047/306574346145087715308267, (130217354786839598*Sqrt[3/319673972533])/319673972533, {770055/19984, 77662461/19984, 9625609557/19984, 1270639895889/19984, 172379736246285/19984, 23744010712702881/19984, 3303239487402357117/19984, 462886699893050841249/19984, 65236448914022042883405/19984, 9237898423772507887061601/19984}, {0, 959021917599/399360256, 585978096540778191/3990407677952, 2767116667848417782142141/159488614072385536, 1309739813359279267167015967215/796805115905638137856, 10888944463608990119895961166555894619/63693413745033090187657216, 11099226721227194765374838331864995121578541/636424590140370637155070902272, 46066378306663770770494336879207240846345444878201/25436618018730333625813873822007296, 11987079359593767027665130672229202211155767643880264495/63540671810788373397283056807374225408, 201067784028542189359952544224566359150045048390154223422134039/10158374283734358831770436857908532164427776}}"
"{0.7475138809065842, 1.381116614762632, 1.9074831035733921, 9127/23290, Sqrt[52963527/180800270], 52963527/180800270, 7968005027430913/2805135192279729, 636571198852/(158890581*Sqrt[17654509]), {9127/23290, 10399/23290, 12943/23290, 18031/23290, 28207/23290, 48559/23290, 89263/23290, 170671/23290, 333487/23290, 659119/23290}, {0, 158890581/542424100, 477428399139/3158264322250, 71712045246878217/294223904260810000, 270548144840133538791/856559341279283112500, 15692191533711605664202041/31918827293431205904200000, 714522673446924988386648969537/929236859580015981886022500000, 106302316424630022289576697949617553/86567705838474288872501856100000000, 247949894804534699417391292425565179951/126010116811129136740035514285562500000, 148416374343274323114597649005587190048395109/46956409928499161514806834043372010000000000}}","{26.592201122131197, 1.0130993515950806, 1.0263702962023726, 60342/2329, Sqrt[37370148890/54240081], 37370148890/54240081, 24155845110364228283/13965280280607682321, 706647104775837/(18685074445*Sqrt[3737014889]), {60342/2329, 3167957/2329, 956392767/11645, 60622148719/11645, 5751895539/17, 3059623655647/137, 17347095010792347/11645, 1165901412287105119/11645, 15763011442502545539/2329, 1070507546828618241431/2329}, {0, 3737014889/5424241, 706647104775837/63165286445, 24155845110364228283/29422390426081, 1740256146499587633331065/68524747302342649, 202328317202501278913112090863/159594136467156029521, 90665666573486956160439451710212577/1858473719160031963772045, 1901513984195909880678085432545092376299/865677058384742888725018561, 184236421384035111586860970999200978410253969/2016161868978066187840568228569, 18835854940665307021268447897589432434917304857127/4695640992849916151480683404337201}}"
"{0.9603624796333717, 1.7673197643669964, 3.1234191495222157, 6535/21254, Sqrt[133383165/451711262], 133383165/451711262, 5389708904902231/1186071247027815, (53991234908*Sqrt[3/44461055])/8892211, {6535/21254, 8285/21254, 11785/21254, 18785/21254, 32785/21254, 60785/21254, 116785/21254, 228785/21254, 452785/21254, 900785/21254}, {0, 133383165/451732516, 607401392715/2400280723766, 80845633573533465/204062266011690256, 328348271417082354495/542142425226558087628, 91559322210008968462945365/92181560846122124755564096, 810644147003783383560294962265/489806723555869909888689824096, 115944889330456897510522799006105265/41641408409825836259096854085345536, 260015007344006200729584778066536588135/55315405896402395240677783545620876384, 149501833225350794757384472233564190681125165/18810778190754184135125849783658017706648576}}","{19.387596102742716, 0.8775850054414918, 0.7701554417757431, 267520/10627, 3*Sqrt[12247796226/225855631], 110230166034/225855631, 2758682838309381755609/1012557458656933940763, 3836638088756257/(55115083017*Sqrt[6123898113]), {267520/10627, 11920771/10627, 663123979/10627, 41145950929/10627, 2719212549835/10627, 186879361839181/10627, 13174537178333959/10627, 944982118665134209/10627, 68621308984906958035/10627, 5028933485195080023541/10627}, {0, 55115083017/112933129, 11509914266268771/1200140361883, 8276048514928145266827/12753891625730641, 3450905372251266679617055035/135535606306639521907, 1897131365686940494058156138786967/1440336888220658199305689, 943741035869613215511673189122777605871/15306460111120934684021557003, 500796140897717613808184376020828254900425867/162661751600882172887097086270881, 261984405217612620757882394070189192493719511453875/1728606434262574851271180735800652387, 139627376135085611206038763417596784577139250473190226367/18369900576908382944458837679353532916649}}"
"{0.5705389800433991, 1.1336319243959887, 1.2851213400097525, 10227/23036, Sqrt[134406971/132658565]/2, 134406971/530634260, 23199112888824677/18065233853394841, 469246161282/(134406971*Sqrt[134406971]), {10227/23036, 10375/23036, 10671/23036, 11263/23036, 12447/23036, 14815/23036, 19551/23036, 29023/23036, 47967/23036, 85855/23036}, {0, 134406971/530657296, 234623080641/6112110735328, 23199112888824677/281597165798031616, 69597523455803867085/1621718077830864076544, 9386208610941009454920191/149431590563647139469070336, 131226392267801531927279202891/1721153060112087752404752130048, 9138922496468583577882287808588937/79296963785484106928791740135571456, 39649702013950577387820469108286244645/228335607220301485901455815720378007552, 11307930410878831629357792040231870341012611/42079512383414920233807489367477022255742976}}","{20.999427361646855, 0.8251772119039927, 0.680917431045647, 177607/5759, 2*Sqrt[4295618969/26531713], 17182475876/26531713, 709574552755944604882/461308558170815574025, 310832950438419/(8591237938*Sqrt[21478094845]), {177607/5759, 9206866/5759, 1074805391/11518, 33097499917/5759, 4207283394599/11518, 136697457880651/5759, 18077646034960931/11518, 606510718285836277/5759, 82451206461026179919/11518, 2834928812173683240511/5759}, {0, 21478094845/33166081, 1554164752192095/382006920958, 709574552755944604882/1099988928898561, 117398066356714521597165435/12669672483053625598, 28626126259627810292585944164370/36482321914952914909441, 7595158175881797457099886305834791435/420203383816427673926941438, 1352606385796215844974994860974487757276702/1209975643699403487072627870721, 481544318434320836162617784633191460416112886315/13936499464129729364102527814964478, 72790832635203836155011677817749268677374504236945370/40130150206961555703933228843190214401}}"
"{0.8203190534995625, 1.47865091371393, 2.18640852462704, 9863/26288, Sqrt[212683039/43189541]/4, 212683039/691032656, 150284910871658941/45234075078275521, 3560460357150/(212683039*Sqrt[212683039]), {9863/26288, 11791/26288, 15647/26288, 23359/26288, 38783/26288, 69631/26288, 131327/26288, 254719/26288, 501503/26288, 995071/26288}, {0, 212683039/691058944, 1780230178575/9083278759936, 150284910871658941/477562464082395136, 1378121943990911648175/3138540513949500833792, 229215102831110761444745179/330023812122817911674896384, 4801322541288143296658415775725/4337832986542318631054838071296, 407914462988259568971721719826356601/228065907100448944346339166436458496, 2172262885193837097115528064994818888175/749424570732075231122070500910202617856, 741611243084611480454202969839198615044973719/157606984923238349405895914623419251345588224}}","{17.23402141737013, 0.782334110597994, 0.6120466606051542, 11939/424, (7*Sqrt[55191161/1393211])/2, 2704366889/5572844, 409060155152885213/149257148373868129, (20678256919818*Sqrt[31/55191161])/18930568223, {11939/424, 2099970/1643, 947266595/13144, 7505430135/1643, 4065666702059/13144, 35772612830130/1643, 20630088284347715/13144, 188786811063011985/1643, 111741661730641409819/13144, 1041409953967583072040/1643}, {0, 2704366889/5573056, 10339128459909/1181487872, 646578954919076627/1001901715456, 2446387866616793075565/106201581838336, 220465964713909817098816349/180117882797817856, 2042668340060838463264185718719/38184991153137385472, 85447969153368812248453405017673607/32380872497860502880256, 211987568378992593426381601942092307965/1716186242386606652653568, 35049339356710515142465892407976414559144209/5821303734175369765800902656}}"
"{0.9879700300234796, 1.6713384476783264, 2.7933722066877977, 2578/7289, Sqrt[960214/2747953], 960214/2747953, 3146824930174923/775411188594436, (87470592699*Sqrt[3/13923103])/27846206, {2578/7289, 10376/21867, 5220/7289, 26228/21867, 15788/7289, 89636/21867, 58060/7289, 343268/21867, 227148/7289, 1357796/21867}, {0, 55692412/159388563, 116627456932/387261078569, 4195766573566564/8468238005068323, 15491967487891775860/20574995606314335449, 549414816736789303712452/449913428923275573263283, 2176080461049668321304667252/1093139661140585217838689929, 78100059091494830736465539362564/23903684970161176958478632677443, 311968349207689682329802687466298420/58077986582501606283450251195294009, 11225196254068177153739890441102530141892/1269991332599562624600206642887494094803}}","{24.884598275227617, 0.9804339214545538, 0.9612506743387541, 566087/21867, Sqrt[11847038818/21867]/29, 11847038818/18390147, 43554809909281031408103/23719543559628603473956, 28399572173411815/(154011504634*Sqrt[77005752317]), {566087/21867, 28740911/21867, 1710927599/21867, 107725251335/21867, 6990716749847/21867, 462855790301711/21867, 31099289745694559/21867, 2113323091856301335/21867, 144906066708850497767/21867, 10009090263333857798111/21867}, {0, 308023009268/478165689, 113598288693647260/10456049121363, 58073079879041375210804/76214142045614907, 124325785010839756739501881820/4999723932334383514107, 134913556385176877911168951264667788/109328963228355964302977769, 39896556804362878789709531143027797141220/796898812971486623804404958241, 120222264866361171925272920413189131541694285852/52277359029742494008192769665567841, 114890622900416769298177426106574158730761748001262140/1143149009903379116477151294276971979147, 12687952482069385234323862510705431320709239535213102516812/2777471044395243460000651927994949585334161}}"
