"{0.5515656139209403, 0.8261398482870423, 0.6825070489277374, 1369/1694, Sqrt[1278373/23702]/11, 1278373/2867942, 4813544906473/1634237527129, 606377340/(1278373*Sqrt[1278373]), {1369/1694, 1861/1694, 2935/1694, 5353/1694, 10999/1694, 24721/1694, 5405/154, 150793/1694, 399079/1694, 1092481/1694}, {0, 1278373/2869636, 151594335/1215290846, 4813544906473/8234810772496, 1081667892976875/1743721181076028, 33400515362648598733/23630909445942331456, 24854672946473467106085/10007690150356577371616, 50954937456870458835148519/9687444065545166895724288, 78018212163371426192716913475/7179606983077161815593662944, 4551025627977512573334957699698293/194596067669323393849850640434176}}","{16.441242610387825, 0.58713026403982, 0.3447219469514688, 5771/121, Sqrt[160635922/1693]/11, 160635922/204853, 13301641805845337/6450974859197521, (80683180221*Sqrt[7/80317961])/80317961, {5771/121, 2590488/847, 17489041/77, 15566325048/847, 1329786872987/847, 117821483762688/847, 1530143832363293/121, 992213697483726408/847, 93229703294627778107/847, 8857288417566923031888/847}, {0, 80317961/102487, 11526168603/1771561, 271462077670313/214358881, 595776250482532995/25937424601, 57241838696710447275851/21968998637047, 26076342739114100588690703/379749833583241, 1948987848116474370066483282671/321648109045005127, 1100178770157735038819989727878155/5559917313492231481, 10166365026485017784399209359506043413/672749994932560009201}}"
"{0.43989896495523273, 0.824311647819918, 0.6794896927315884, 1355/2093, Sqrt[311741/1094639], 311741/1094639, 408706130359/194364902162, -35096697/(1246964*Sqrt[311741]), {1355/2093, 1473/2093, 1709/2093, 2181/2093, 3125/2093, 5013/2093, 8789/2093, 1257/161, 31445/2093, 61653/2093}, {0, 1246964/4380649, -70193394/9168698357, 3269649042872/19190085661201, 3516081809881950/40164849288893693, 16964121248407904384/84065029561654499449, 37959962247962392070646/175948106872542867346757, 17240724082364598179760296/52608483954890317336680343, 323437068454352825367702747630/770766898423098039299703705293, 940113820585868557357031203878704/1613215118399544196254279855178249}}","{17.783905531094174, 0.6088248940083367, 0.37066775156426246, 4366/91, 3*Sqrt[4512010/47593], 40608090/47593, 652618780784843/274836162241350, (3779924063*Sqrt[23/4512010])/16243236, {4366/91, 6602828/2093, 515456828/2093, 44613763664/2093, 4117159199588/2093, 396038165566928/2093, 1703807580616636/91, 3957295887170389184/2093, 405829984899943390148/2093, 42128719557562310847728/2093}, {0, 162432360/190463, 226795443780/17332133, 2723974041536736/1577224103, 7966810864962885540/143527393373, 61721867396507952211680/13060992796943, 252186714518815208472217140/1188550344521813, 235007643102272020063158991488/15451154478783569, 7957425137205546180270055090883460/9842385402985133453, 48331686739541903175064351789200660000/895657071671647144223}}"
"{0.5747445865969864, 0.848766535064163, 0.720404631044825, 2111/2646, (13*Sqrt[18989/30])/483, 3209141/6998670, 29706212155209/10298585957881, 2566287124/(41718833*Sqrt[18989]), {2111/2646, 2897/2646, 659/378, 173/54, 17501/2646, 39437/2646, 94973/2646, 241037/2646, 91163/378, 249611/378}, {0, 3209141/7001316, 641571781/4631370534, 9902070718403/16339475243952, 10768146293008945/16212844310811372, 510987853468987094461/343193488371255122496, 200406943857625053695197/75674164185861754510368, 1923136340617203184960333607/343258008747068918459029248, 4625501620634110202855048885065/397364052375825656731133733216, 46977528968363665682158672370671709/1869200502375883889263253081048064}}","{14.05972945768787, 0.5732966076208602, 0.32866900030958657, 385/9, Sqrt[4772458/15]/23, 4772458/7935, 11753207389455/5694088840441, 104847113/(2386229*Sqrt[2386229]), {385/9, 3216418/1323, 1090993/7, 14245606510/1323, 38436604515/49, 11235158034094/189, 32495841326553/7, 490895815014615670/1323, 211421104753983885/7, 3300241373642413255498/1323}, {0, 2386229/3969, 2139737/5103, 79953791765/107163, 9491857273735/2893401, 4241404861500277/3720087, 119901095498610239/11160261, 4106890760558182356815/2109289329, 77918151504982409260265/2711943423, 67779830571396436426081811/18983603961}}"
"{0.9724475524475524, 1.0547282569047036, 1.1124516959132345, 1924/2201, Sqrt[514522/24211]/5, 514522/605275, 3077855068901/1058931553936, 1818429345/(4116176*Sqrt[257261]), {1924/2201, 3552/2201, 7876/2201, 19728/2201, 53044/2201, 148512/2201, 425956/2201, 1240368/2201, 3647764/2201, 10798272/2201}, {0, 4116176/4844401, 7273717380/10662526601, 49245681102416/23468221048801, 182320300970652660/51653554528411001, 899125696401445687616/113689473517032613201, 4003241456465588166688740/250230531210988781655401, 18837839162934842004223812656/550757399195386308423537601, 87229852130951904078506492353620/1212217035629045264840206259801, 408151589973966454150254979673284256/2668089695419528627913293977822001}}","{28.776867772956894, 0.7726199244235702, 0.5969415476162833, 106104/2201, Sqrt[839668714/24211]/5, 839668714/605275, 10783056406454054881/5640348394163310368, 4459618286973/(419834357*Sqrt[419834357]), {106104/2201, 8166928/2201, 746873280/2201, 73893291208/2201, 7641502617384/2201, 813915023461408/2201, 88625103413985360/2201, 9820188109144888888/2201, 1103706625212943785144/2201, 125506171181877008527888/2201}, {0, 6717349712/4844401, 285415570366272/10662526601, 86264451251632439048/23468221048801, 7746743060296008655511400/51653554528411001, 1525930931591757282534380603552/113689473517032613201, 189783353162998041261269551352638032/250230531210988781655401, 32268333226643560723061879909633099213048/550757399195386308423537601, 4620665348831921818986257248662214499798046840/1212217035629045264840206259801, 747908538824659361939712305795398469913912773906192/2668089695419528627913293977822001}}"
"{1.0130208999513954, 1.022945352086995, 1.0464171933563864, 91/94, 30*Sqrt[154/141329], 138600/141329, 450977272/100051875, (716902*Sqrt[2/77])/86625, {91/94, 721/376, 3797/752, 5917/376, 40073/752, 70891/376, 515837/752, 957817/376, 7229393/752, 13817911/376}, {0, 17325/17672, 1075353/830584, 169116477/39037448, 19155632025/1834760056, 41066086895895/1379739562112, 5389524028447713/64847759419264, 1468241801696470059/6095689385410816, 25234075129008146145/35812175139288544, 224859531643598592007665/107723022818979940352}}","{20.252796773096772, 0.6400763419307544, 0.409697723499456, 18587/376, Sqrt[141493909/141329], 141493909/141329, 57630603308009377/20020526284100281, 1059416365080/(141493909*Sqrt[141493909]), {18587/376, 5180537/1504, 217443289/752, 41314840841/1504, 2124508713079/752, 458943459791357/1504, 25550012490916729/752, 5801682984242770721/1504, 333730062620683766779/752, 77520073858400496399077/1504}, {0, 141493909/141376, 132427045635/6644672, 57630603308009377/19987173376, 113905125659181999585/939397148672, 31376318529900361738107109/2825706623205376, 41802783877524625964892518985/66404105645326336, 19661848086185124973927215413668897/399487099562283237376, 29844702497307755017683996822803778375/9387946839713656078336, 13258065323864981883380665318628914447314709/56477888187717354967269376}}"
"{0.5586760759513807, 0.912566956771531, 0.8327784505912533, 907/1352, Sqrt[228277/901]/26, 228277/609076, 365738969983/156331166187, 62984410/(228277*Sqrt[684831]), {907/1352, 1115/1352, 1531/1352, 2363/1352, 4027/1352, 7355/1352, 14011/1352, 27323/1352, 53947/1352, 107195/1352}, {0, 684831/1827904, 94476615/1235663104, 1097216909949/3341233033216, 300303814618695/1129336765227008, 2820353361655465371/6107453226347659264, 2225729376485867328405/4128638381011017662464, 8551294394776177851606009/11163838182253791759302656, 1857840683724565795431162375/1886688652800890807322148864, 27163947596319165467409467077911/20406424468694434971996362113024}}","{27.372990199301075, 0.8195168812495583, 0.6716079186530027, 6888/169, Sqrt[169879186/901]/13, 169879186/152269, 16399625138278136/7214734459005649, (214300162660*Sqrt[6/84939593])/84939593, {6888/169, 3753699/1352, 154831941/676, 2160462411/104, 1340069927367/676, 263293422305259/1352, 13162623390577941/676, 2661943683384453543/1352, 135606569606881927587/676, 27779705224149366076419/1352}, {0, 254818779/228488, 482175365985/19307236, 18449578280562903/6525845768, 68278073400666855435/551433967396, 1762432706274460278611619/186384680979848, 8219878660600831415866956225/15749505542797156, 187888541849628428110658061639183/5323332873465438728, 955054131044964744708061744085100855/449821627807829572516, 20975082421596793617687636803995127653659/152039710199046395510408}}"
"{0.9985311051833421, 1.0587007694086552, 1.1208473191464785, 1298/1457, 4*Sqrt[235970/4244241], 3775520/4244241, 5469900619313/1781818908800, 496776171/(1510208*Sqrt[117985]), {1298/1457, 2452/1457, 5663/1457, 14794/1457, 41183/1457, 118342/1457, 345803/1457, 1020154/1457, 3027143/1457, 9015982/1457}, {0, 1887760/2122849, 2483880855/3092990993, 10939801238626/4506487876801, 27775436770895475/6565952836499057, 90442454225734858570/9566593282779126049, 267294239550813678908355/13938526413009186653393, 828686943222419199877065226/20308432983754384953993601, 2526565270859612497475258799075/29589386857330138877968676657, 7773073288596038238051947414553130/43111736651130012345200361889249}}","{53.49312280829952, 0.9587636414144382, 0.9192277200982734, 1804/31, Sqrt[281109142/90303], 281109142/90303, 54453140645199379/19755587428994041, (242580046923*Sqrt[47/140554571])/140554571, {1804/31, 9468133/1457, 1331110103/1457, 206483866003/1457, 33529837998803/1457, 5582260400955403/1457, 944472478548921683/1457, 161708462040987296683/1457, 27952245340821170184803/1457, 4870554517226813648393323/1457}, {0, 140554571/45167, 242580046923/1400177, 1158577460536157/43405487, 3470656579350183975/1345570097, 13258326594106171732781/41712673007, 46292558653394597117767263/1293092863217, 172290694467845980525371072917/40085878759727, 633571677391360243742736169619655/1242662241551537, 2378204364175395473021967117941344541/38522529488097647}}"
"{0.6880034718407348, 1.163941483769407, 1.354759777639329, 680/1339, Sqrt[1252414/3584503], 1252414/3584503, 984343880129/392135206849, 342667479/(626207*Sqrt[626207]), {680/1339, 813/1339, 83/103, 1611/1339, 2675/1339, 4803/1339, 9059/1339, 17571/1339, 34595/1339, 68643/1339}, {0, 626207/1792921, 342667479/2400721219, 984343880129/3214565712241, 1553311113870075/4304303488690699, 3246496163129417297/5763462371356845961, 6298240367802388466979/7717276115246816741779, 12651910140637239467314649/10333432718315487617242081, 25192725309489815512696178715/13836466409824437919487146459, 50367350542472608885257360171137/18527028522754922374193289108601}}","{7.107437183005298, 0.49700894723755334, 0.24701789363418108, 38527/1339, Sqrt[733038178/3584503], 733038178/3584503, 269930214770459513/134336242601389921, 1623231582216/(366519089*Sqrt[366519089]), {38527/1339, 1382262/1339, 56428948/1339, 2494054272/1339, 116365365232/1339, 5652430627032/1339, 283406759294728/1339, 14580546071926632/1339, 766322514020856592/1339, 41004676987642854552/1339}, {0, 366519089/1792921, 1623231582216/2400721219, 269930214770459513/3214565712241, 3487538484932763339240/4304303488690699, 273820685909021879715742049/5763462371356845961, 6060239927223214927700965524576/7717276115246816741779, 342712881904850716045018976843027753/10333432718315487617242081, 10140529662978405685816083842803896917880/13836466409824437919487146459, 491224850492667205531436119347173445984290609/18527028522754922374193289108601}}"
"{0.5636710615492668, 0.7608543631868551, 0.5788993619804748, 2517/2585, Sqrt[916519/1669910], 916519/1669910, 2881702355617/840007077361, 2131522143/(3666076*Sqrt[916519]), {2517/2585, 3869/2585, 7167/2585, 3109/517, 801/55, 8899/235, 266487/2585, 149605/517, 2144127/2585, 6235409/2585}, {0, 3666076/6682225, 4263044286/17273551625, 46107237689872/44652130950625, 145071350435507478/115425758507365625, 181110065690287749776/59675117148308028125, 4119106802023613581288758/771300889141881263515625, 22463698305676939859857029568/1993812798431763066187890625, 113617664529148474556437544233206/5154006083946107526095697265625, 600507396208673685385625402554582384/13323105727000687954957377431640625}}","{18.72924369416331, 0.6054937720512513, 0.3666227079928527, 132057/2585, (3*Sqrt[355059937/834955])/2, 3195539433/3339820, 11933778230257759747/6807648178571974326, (-401120523667*Sqrt[2/355059937])/3195539433, {132057/2585, 9218619/2585, 722827419/2585, 60318035031/2585, 5240290058307/2585, 468913079336919/2585, 42953523980021139/2585, 4012134996836908071/2585, 381098592313949265027/2585, 36736222219873876936119/2585}, {0, 6391078866/6682225, -4813446284004/17273551625, 71602669381546558482/44652130950625, 206853265172570552711028/115425758507365625, 198753394090375576217768040546/59675117148308028125, 11201485161340659879369496387229628/771300889141881263515625, 15754635213419504517558207935610299968098/1993812798431763066187890625, 371060640990337979838323069557743815456056836/5154006083946107526095697265625, 273181867244853182177294597307542691620527531057434/13323105727000687954957377431640625}}"
"{0.8774151435869357, 0.9335757366935299, 0.871563656142867, 2849/2830, Sqrt[7071809/8006070], 7071809/8006070, 137679771441857/50010482532481, 14261195928/(7071809*Sqrt[7071809]), {2849/2830, 5367/2830, 2443/566, 31347/2830, 85919/2830, 243987/2830, 141379/566, 2073027/2830, 6126239/2830, 18195507/2830}, {0, 7071809/8008900, 1782649491/2833148375, 137679771441857/64142479210000, 35576126405341131/11345201010268750, 735437766678203812429/102742140348993800000, 2383008206494066053866313/181725160742282783750000, 111338015577894840077817388673/4114257639205282224100000000, 19202107725008603018634427884411/363854659967217146693843750000, 3497140698775961503164446959207061441/32950678006631184804594490000000000}}","{21.528824387910902, 0.672477359590024, 0.4522257991611704, 67363/1415, 2*Sqrt[341895541/1334345], 1367582164/1334345, 774406922144457789/233785121911365362, (8468071099457*Sqrt[2/1025686623])/341895541, {67363/1415, 4656641/1415, 410470789/1415, 41566331993/1415, 4518012259693/1415, 508802255257721/1415, 58386592781907469/1415, 6774340637961848633/1415, 791723811657357662413/1415, 93021009399886591967801/1415}, {0, 2051373246/2002225, 101616853193484/2833148375, 13939324598600240202/4008904950625, 1148469507194080234564872/5672600505134375, 24990792852336996669719017686/1605345942953028125, 11873962214964352839309310204515732/11357822546392673984375, 1230558674021428549272335478255834781458/16071318903145633687890625, 122900557430788131613709731866756019169123904/22740916247951071668365234375, 12651239605075470302637017230751154715503568944534/32178396490850766410736806640625}}"
