"{1.0690834532988833, 0.3744875199595952, 0.14024090260548824, 122863/16117, Sqrt[1058424749/129870786], 1058424749/129870786, 5679692166720335747/2240525898591426002, -3387526608117/(1058424749*Sqrt[2116849498]), {122863/16117, 1067951/16117, 10117615/16117, 102143543/16117, 1082451223/16117, 11911179311/16117, 135010874095/16117, 1566982827623/16117, 18540275822023/16117, 222887346178271/16117}, {0, 2116849498/259757689, -6775053216234/4186514673613, 11359384333440671494/67474056994620721, -175041496644596611727970/1087479376582302160357, 86202742631574866682368041078/17526905112376963918473769, -2839130493414299658937387932268914/282481129696179527474041734973, 804981678276181270774522727685357044854/4552748367313325444299130642559841, -41266219208375069597735620233414261390109410/73376645435988866185769088566136957397, 8583591289659467883315927392408004405430240559158/1182611394491832556316040400420429342367449}}","{39.54760534071221, 0.28206419688361334, 0.0795602111635978, 8011401/16117, Sqrt[1276515019921/64935393], 1276515019921/64935393, 15161418137796801468824563/6517962384335644107384964, -27555027958745295/(2553030039842*Sqrt[1276515019921]), {8011401/16117, 4299100705/16117, 2451523109457/16117, 1467290313151849/16117, 912699022273175721/16117, 585348117548484695185/16117, 384602914678198190233377/16117, 257599811491790829379427449/16117, 175195312204429497173413603161/16117, 120626796181075357110875057132065/16117}, {0, 5106060079684/259757689, -110220111834981180/4186514673613, 60645672551187205875298252/67474056994620721, -32153246218348521509698220870460/1087479376582302160357, 945115555027054138806409563419514633964/17526905112376963918473769, -1191607116261137502781207323900410732337972060/282481129696179527474041734973, 17154340034231074009984186037450259265532983924016812/4552748367313325444299130642559841, -35150516522964399627998366044909675307770980283468930004220/73376645435988866185769088566136957397, 344155424054002881119506762690607749435955664143591750959859000044/1182611394491832556316040400420429342367449}}"
"{0.8792371620214054, 0.3884178412985871, 0.15086841943905438, 97797/16781, Sqrt[721428889/140792590], 721428889/140792590, 2561976919347736537/1040919283767548642, (-3321343120884*Sqrt[2/721428889])/721428889, {97797/16781, 655927/16781, 4777635/16781, 36863539/16781, 297189147/16781, 2481034147/16781, 21314103195/16781, 187560632419/16781, 1684836464187/16781, 15408510880867/16781}, {0, 1442857778/281601961, -13285372483536/4725562507541, 5123953838695473074/79299664439045521, -109711205410606534535760/1330727668951622887901, 24716930795721925081065284738/22330941012677183681866681, -756358546551203411053271735829456/374735521133735819365404773861, 137360961340024351738817119068532843154/6288436780145220784770857510161441, -4960007595972843290909324087781522250009680/105526257607616949989239759878019141421, 822810848383242378153768840359702816634884356898/1770836128913420037769432410513039212185801}}","{36.04529513420924, 0.31724874585443685, 0.10064676674621306, 6009891/16781, Sqrt[363502278707/28158518], 363502278707/28158518, 3099875047637593837336997/1321339066251815055918490, -1127101030714220661/(1817511393535*Sqrt[3635022787070]), {6009891/16781, 2368977571/16781, 995568564519/16781, 437859288889123/16781, 199352037944592831/16781, 93304906746430028011/16781, 44673425072682098461719/16781, 21798823804675800803388883/16781, 10808735329542786145608206511/16781, 5433043448805034961143101574651/16781}, {0, 3635022787070/281601961, -2254202061428441322/4725562507541, 30998750476375938373369970/79299664439045521, -39604282067333075650452346799730/1330727668951622887901, 332016672288686882644900433333601156290/22330941012677183681866681, -589166577096658243690601417263600891647180642/374735521133735819365404773861, 3961107760596879578796491923132101938195385152864450/6288436780145220784770857510161441, -8585248680197974294283476014260153758170811793920378603890/105526257607616949989239759878019141421, 50456681609638964148222620118308063947886498462228439276519662210/1770836128913420037769432410513039212185801}}"
"{1.085764667167183, 0.45852325059341964, 0.2102435713347559, 39946/7735, Sqrt[670920778/119652715], 670920778/119652715, 373599823850423837/112533672588031321, 271045501962/(30496399*Sqrt[335460389]), {39946/7735, 249663/7735, 1787116/7735, 1098351/595, 125307856/7735, 1194226503/7735, 12237139996/7735, 133473230283/7735, 1533871915816/7735, 1081812422079/455}, {0, 335460389/59830225, 2981500521582/462786790375, 373599823850423837/3579655823550625, 10827636517311112414854/27688637795164084375, 170619885573947689509618169/42834322669118838528125, 41478159561046843012432259425566/1656617429228171080075234375, 411112701939394347939100651080552059/1830562259297129043483133984375, 171771078132568575493994793655154532425718/99115793529643052059394289583984375, 11578463196630837471598516826264653530339592541/766660662951789007679414829932119140625}}","{33.71345739849234, 0.32585881369276437, 0.10618396646125572, 350838/1105, 4*Sqrt[11435421479/17093245], 182966743664/17093245, 276162415105039973377/130768864402374547441, (583006436778387*Sqrt[7/22870842958])/45741685916, {350838/1105, 862528948/7735, 65667038100/1547, 3799272895280/221, 56424679487568456/7735, 24791410334350678468/7735, 319467476831535525708/221, 1028861697197439419628632/1547, 2403478956752865429754855296/7735, 162375265208514159222778619284/1105}, {0, 91483371832/8547175, 2332025747113548/9444628375, 2524913509531794042304/10436314354375, 110598734553699574231112904/11532127361584375, 17949507308670950811938980581332/2548600146910146875, 623192027522729097594738786289700292/2011573687382651640625, 3642163405595663858758683592582605459115576/15559522471904810440234375, 152845102392088005386767464037976971716274388208/17193272331454815536458984375, 160386603791490882233079100180547568864400197282710188/18998565926257571167787177734375}}"
"{1.896452550431496, 0.5594214374302968, 0.3129523446565795, 105963/17486, Sqrt[3513677221/305742710], 3513677221/305742710, 30645801594925478761/12345927613374282841, 13662006511092/(3513677221*Sqrt[3513677221]), {105963/17486, 843065/17486, 7588923/17486, 74669225/17486, 789292083/17486, 8851722545/17486, 104211261963/17486, 1276302813785/17486, 16137719001123/17486, 209355560809025/17486}, {0, 3513677221/305760196, 3415501627773/1336630696814, 30645801594925478761/93489297457958416, 107024796368877605354865/204344231918732607772, 379334369201599051409133369421/28585305914647667036009536, 5877930271243491965006726752351983/124960664805882276447915686624, 840749779150263827595873563934877856743/1248606962740375706267573540747008, 34622433177737653764227118179448697597412505/9551999340834216699910221033407204576, 106152548713905043601885072927029456977133439605621/2672420167581233811434081999842534067454976}}","{73.92635162117121, 0.43397402309455835, 0.18833345272087626, 6863763/17486, Sqrt[8872115552837/305742710], 8872115552837/305742710, 200838616439486209631727401/78714434382892186138748569, -6894759136535533212/(8872115552837*Sqrt[8872115552837]), {6863763/17486, 457372903/2498, 233214481749/2498, 886346197526401/17486, 505137739260486603/17486, 299073988426771447321/17486, 182462698512752282038803/17486, 16281392295427968898581223/2498, 10359148414149056330118567309/2498, 46812866027799088390880641458121/17486}, {0, 8872115552837/305760196, -1723689784133883303/1336630696814, 200838616439486209631727401/93489297457958416, -42772909355662179855897632356515/204344231918732607772, 5735080634600782092419185569823295019437/28585305914647667036009536, -3667079456387450482539906723280956614523138333/124960664805882276447915686624, 25896842958092656068622396373498984307539209437222503/1248606962740375706267573540747008, -37466985238818742185676659494383850699740667335269314092635/9551999340834216699910221033407204576, 6092763602241985723199977271044124670034499498179709172843806546837/2672420167581233811434081999842534067454976}}"
"{1.4916497744991297, 0.4770039342971034, 0.22753275333491535, 111284/16975, Sqrt[1408814447/640297]/15, 1408814447/144066825, 10317594587976969521/3969516292151831618, -22223019916371/(1408814447*Sqrt[2817628894]), {111284/16975, 127934/2425, 7893026/16975, 14866246/3395, 739969634/16975, 7743514598/16975, 84860558186/16975, 27731850442/485, 11544761059154/16975, 142221320105558/16975}, {0, 2817628894/288150625, -44446039832742/4891356859375, 20635189175953939042/83030782687890625, -435876785030413759854054/1409447536126943359375, 43137233438511974596669307234/4785074385150972705078125, -2343952905764237750533929734983086/406133188439688808343505859375, 388198748729366455904689176733490347054/984872981966245360233001708984375, 26793370217953454386087063993024265112798762/117027532082139104929686428070068359375, 38561823193099449201462655242139082910001773434266/1986542357094311306181427116489410400390625}}","{66.16021533125091, 0.39536240521022437, 0.15631143145361365, 1026403/2425, (2*Sqrt[48027256513/274413])/5, 192109026052/6860325, 302051084340887829985289/110717633671944044120112, (-70965859369279187*Sqrt[7/288163539078])/384218052104, {1026403/2425, 3516361231/16975, 1818292991731/16975, 193887552900911/3395, 527708903210314531/16975, 291784533973950574531/16975, 23338058642240127205933/2425, 18484056491036822918051471/3395, 52746402868535906980297661491/16975, 30332759345930341626158744354131/16975}, {0, 1152654156312/41164375, -425795156215675122/99823609375, 517801858870093422831924/242072252734375, -360578541473050410694252751946/587025212880859375, 68300786914144164428625214544732772/284707228247216796875, -40826248123527704331793581654959161699878/493153591785357666015625, 259906467955330792839179842256416161665475765636/8371282220556446380615234375, -230273262046113964852219998658530832204855997844673002/20300359384849382472991943359375, 209119768661576510785438922304120828411164141982875623816788/49228371508259752497005462646484375}}"
"{1.8426986737025952, 0.5652561106226645, 0.31951447059626187, 50930/8831, (2*Sqrt[138121741/61817])/29, 552486964/51988097, 135886261376191159/57232846010613243, 4347365754121/(276243482*Sqrt[828730446]), {50930/8831, 387566/8831, 3484823/8831, 34722548/8831, 369241055/8831, 4102612136/8831, 47051550803/8831, 552889979828/8831, 6624649504535/8831, 80666438080256/8831}, {0, 828730446/77986561, 13042097262363/688699320191, 1630635136514293908/6081903696606721, 54690169580143369351455/53709291544733953151, 4643764940422328695147263636/474306753631545540276481, 219189665157724706116700100364383/4188602941320178666181603711, 16193160029540807344948647647139632988/36989552574798497801049742371841, 912245050905474898263718940858881406180175/326654738788045534081070274885727871, 64072186438996690108728867063837515870000113476/2884687998237230111469931597515862828801}}","{72.48559046208364, 0.4380203924915707, 0.19186186423846965, 3336360/8831, (2*Sqrt[1067775338089/185451])/29, 4271101352356/155964291, 2200975964399142944517749/1140144172631078254171921, 1309797560784098433/(2135550676178*Sqrt[2135550676178]), {3336360/8831, 1502304238/8831, 767090020593/8831, 425175722932876/8831, 248315272530778785/8831, 150064945979931141448/8831, 92845700273497398206853/8831, 58439748773755983365948476/8831, 37278149792572442343193759065/8831, 24040989333218626053125756661808/8831}, {0, 2135550676178/77986561, 1309797560784098433/688699320191, 8803903857596571778070996/6081903696606721, 11071612641800468401261162093185/53709291544733953151, 47060803692386196656216550004280879048/474306753631545540276481, 85472221692100427928341407442164185563571333/4188602941320178666181603711, 299706637670982145472661475931978910793266125828996/36989552574798497801049742371841, 674058145839900585871354598748356346868730347035254640825/326654738788045534081070274885727871, 2159412206102093512104115755968934912720100595272503030852248768/2884687998237230111469931597515862828801}}"
"{1.6411773690638087, 0.537958322991875, 0.28939915727623045, 95936/16917, Sqrt[1331695117/143083986], 1331695117/143083986, 9174219008337311025/3546823769283287378, (17342739114718*Sqrt[2/1331695117])/1331695117, {95936/16917, 233830/5639, 6006200/16917, 19054862/5639, 583634456/16917, 2082498990/5639, 69127120280/16917, 261216617902/5639, 9050396101016/16917, 35361532808750/5639}, {0, 2663390234/286184889, 69370956458872/4841389767213, 6116146005558207350/27300596897314107, 971162633920777159990040/1385532593135588244357, 175135973156751653438275672114/23439054878074746329787369, 4308134060873295377779312865201224/132172830457463494553670973791, 1973678312981835814166551887924165531170/6707903318546729812093355590867041, 176808840393035344780462862632458361085522200/113477600439855028231183296530697732597, 2747062520462422844579278668823889735157805476866/213300062960114168065214203045534838038161}}","{56.84975977364425, 0.39473663894547606, 0.15581701412597113, 6172159/16917, 5*Sqrt[118711669117/143083986], 2967791727925/143083986, 41541269218393864071484389/17615575480680114449611250, (2132685113980381259*Sqrt[2/118711669117])/14838958639625, {6172159/16917, 867591381/5639, 1235455190485/16917, 213553097674865/5639, 353686538917690189/16917, 67988894206537152961/5639, 121311306232014037397965/16917, 24598567167016930637207265/5639, 45664847479084317475378525549/16917, 9546312533355687288955010002241/5639}, {0, 5935583455850/286184889, 8530740455921525036/4841389767213, 27694179478929242714322926/27300596897314107, 239819557297592048366051370732700/1385532593135588244357, 1629153289906096593751592679058366710490/23439054878074746329787369, 2120529930888626797423906600991478966558688772/132172830457463494553670973791, 37549534460272853000370677534820670373172265704184298/6707903318546729812093355590867041, 169792950291708049184560262377197316082550774704744141817980/113477600439855028231183296530697732597, 104688398069151165018093514704018823054473346422889434796575244970/213300062960114168065214203045534838038161}}"
"{2.954518518218574, 0.7232934139437732, 0.5231533626544385, 90253/15981, Sqrt[2130566737/127688190], 2130566737/127688190, 26777435304165807153/9078629241621654338, (55902249552020*Sqrt[2/2130566737])/2130566737, {90253/15981, 258781/5327, 8271643/15981, 33394241/5327, 1307886163/15981, 5945651121/5327, 249658859683/15981, 1183711272721/5327, 51048097449043/15981, 246420045373361/5327}, {0, 4261133474/255392361, 223608998208080/4081425321141, 17851623536110538102/21741752685718107, 5610735326496684266426560/1042364849011383203901, 941540197473011077100746432834/16658032652050914981541881, 40765435981462811959757428990546880/88737339937475224106673600087, 2672560710383680730757929101018766304398/607762041231767809906607486995863, 2625887414554583725398407573772875711891121920/67988516266474169590822459747766206221, 43495915918371946891202560302970033969789951041266/120724942050502633803437081025450193513089}}","{87.68134647516665, 0.5040242179582438, 0.2540404122884193, 5515798/15981, Sqrt[772844887649/25537638], 772844887649/25537638, 71570256336490733065700157/29864461018259771637360050, (989789971031313512*Sqrt[2/3864224438245])/3864224438245, {5515798/15981, 795788258/5327, 1173322638700/15981, 209640564250822/5327, 358856336932795588/15981, 71442454873843834758/5327, 132363313852361430032020/15981, 27926428845708822123326582/5327, 54001670072711432415437936068/15981, 11761768997324564716014727349158/5327}, {0, 7728448876490/255392361, 3959159884125254048/4081425321141, 47713504224327155377133438/21741752685718107, 179423835711140007780865950122200/1042364849011383203901, 3392296388621770024000540530016717400050/16658032652050914981541881, 2119879242832326082074579481867975300435147856/88737339937475224106673600087, 12742107522487331723478696263473392359372911846413542/607762041231767809906607486995863, 212978867814580836990821497213372121770592871272188232094920/67988516266474169590822459747766206221, 275570616643968204101828106125556148106029279162800396716742126290/120724942050502633803437081025450193513089}}"
"{1.0867110304450798, 0.4559646814266477, 0.20790379070850432, 90751/17362, Sqrt[1712143777/33491298]/3, 1712143777/301421682, 6738949744712483329/2931436313119825729, -15178517376960/(1712143777*Sqrt[1712143777]), {90751/17362, 572969/17362, 3975463/17362, 29360609/17362, 226704151/17362, 1810105889/17362, 14840006023/17362, 124333303169/17362, 1060978297591/17362, 9198289424609/17362}, {0, 1712143777/301439044, -1897314672120/654198085241, 6738949744712483329/90865497247633936, -5005980175875595332390/49300211350419387401, 36679861462600711547088143137/27390408622911404929797184, -10827249416867889384743300643210/3715252144617092284305771161, 235205761949567884930066548875413079809/8256538590059770398734950258852096, -90136113316392483541854318397841717684685/1119922054692326044240907862454610084, 1653736565225413867719435196821816639462309307297/2488843099336725091854162215415928355636224}}","{41.24631369383521, 0.3511185062372722, 0.12328420542229336, 2904340/8681, Sqrt[2079731806186/16745649]/3, 2079731806186/150710841, 2149061060591849248156157/1081321096415420466966649, -473156255819065248/(1039865903093*Sqrt[1039865903093]), {2904340/8681, 1091470653/8681, 439039055692/8681, 184093297835397/8681, 79324843417195840/8681, 34843103983884511353/8681, 15526334903163373830532/8681, 6997445136339732350293437/8681, 3183028748797781944635967720/8681, 1459309348076537001343166737953/8681}, {0, 1039865903093/75359761, -473156255819065248/654198085241, 2149061060591849248156157/5679093577977121, -2207302941602156094461067562260/49300211350419387401, 6135282008682360627811251660089715953/427975134732990702028081, -9062482441035437077284260272574455845687048/3715252144617092284305771161, 21050648863595802578121207956218313898504007966517/32252103867420978120058399448641, -37008809580111974025718173727067940118059936882518276700/279980513673081511060226965613652521, 80247726966838074338545464667800717191257234619555400185615513/2430510839196020597513830288492117534801}}"
"{0.9976845779448421, 0.4296490564471195, 0.18459831170590008, 94662/17515, Sqrt[827035753/17042095]/3, 827035753/153378855, 3076764519172005421/1367976273480554018, (6622171965039*Sqrt[2/827035753])/827035753, {94662/17515, 3910/113, 4382616/17515, 34507166/17515, 288613512/17515, 504758110/3503, 22835875056/17515, 212303487806/17515, 2017921761912/17515, 3907348415470/3503}, {0, 1654071506/306775225, 26488687860156/5373168065875, 6153529038344010842/94111038673800625, 243669794053112088084828/1648354842371617946875, 6679060148230832478777335266/5774187012827777667903125, 2032396243523132447048456535505548/505674427648392629266616171875, 227733918737512846885710466366921133978/8856887600261596901604782250390625, 17235526076519054102317633392495727413118716/155128386318581869731607761115591796875, 1777918391260307905494916160865247535221533980234/2717073686369961448349109935939590322265625}}","{31.60001479134647, 0.29497065538966694, 0.08700768754100965, 6361211/17515, Sqrt[1760282765327/17042095]/3, 1760282765327/153378855, 9587333270294696785676051/6197190827814540306833858, (131272506625575303*Sqrt[2/1760282765327])/1760282765327, {6361211/17515, 502261729/3503, 211957603777/3503, 469873703799737/17515, 215774897882503661/17515, 20316255134967918277/3503, 9737631616228207270105/3503, 23653051019603158214139497/17515, 11613265939654097553467672621/17515, 1150373730937825985409697970725/3503}, {0, 3520565530654/306775225, 525090026502301212/5373168065875, 19174666540589393571352102/94111038673800625, 6336370174550832588988250340204/1648354842371617946875, 26161210454337396253610245397970408014/5774187012827777667903125, 69521066121155637798928261267083737070924876/505674427648392629266616171875, 1017878293027377645613603815779972533152207748601158/8856887600261596901604782250390625, 760431111993731761293177784977095646296556428733470651628/155128386318581869731607761115591796875, 8578107812909780080545676161337525643933655480949587641307880966/2717073686369961448349109935939590322265625}}"
