"{0.7304837349360946, 1.3961843244270107, 1.9493306677757083, 3367/8985, Sqrt[2762062/10090155], 2762062/10090155, 328191030047013/122063783869504, 48093414283/(44192992*Sqrt[1381031]), {3367/8985, 3721/8985, 4429/8985, 1169/1797, 8677/8985, 14341/8985, 25669/8985, 9665/1797, 93637/8985, 184261/8985}, {0, 22096496/80730225, 96186828566/725361071625, 437588040062684/2172456409516875, 14679326494130495878/58558562518527365625, 40503115744125762519836/105229736845793676028125, 948572654071985985791226506/1575815309265760298521171875, 41080680978508263310801913849108/42476101661258568846638187890625, 596719871378897787857459573871994646/381647773426408241087044118197265625, 966416415209707152755295253192350684476/381011693804030894018565711333603515625}}","{23.72175255822724, 0.8869645909289102, 0.786706185561689, 90309/2995, Sqrt[9623156581/3363385]/2, 9623156581/13453540, 298587456542466980409/185210285164887219122, (328356010959057*Sqrt[3/19246313162])/9623156581, {90309/2995, 14595479/8985, 300283869/2995, 58724173943/8985, 1320316843349/2995, 274120305166799/8985, 6455514863790589/2995, 1391749679856566663/8985, 33817389171627272229/2995, 7485170757406369643519/8985}, {0, 19246313162/26910075, 218904007306038/26865224875, 199058304361644653606/241384045501875, 5161146330095930592543046/240981738759371875, 562456393597088735046294822742/433044184550591259375, 104266070965785559428002717182847774/2161612221215034703046875, 48231569732929070601928407206167446615974/19422085807617086806876171875, 2090933203686285802039783963765692746781387222/19389715664604391662198044921875, 923893901925966863223455881678422849489671379162398/174216595246470459084849433623046875}}"
"{0.8110081112398609, 2.071014215890635, 4.289099882421102, 544/2877, 4*Sqrt[39661/4138085], 634576/4138085, 4469673/1269152, 1789/(4*Sqrt[79322]), {544/2877, 544/2877, 544/2877, 544/2877, 544/2877, 544/2877, 544/2877, 544/2877, 544/2877, 544/2877}, {0, 1269152/8277129, 2270512928/23813300133, 1890898142432/22836954827547, 13030076354029600/197105757116558157, 30510318075150527392/567073263224337817689, 23706702167104556134496/543823259432139967163751, 23708014533794799273493088/670534078879828579512904983, 387157691413067516183577543200/13503885814560867762810393452637, 100360958707682327340587369126048/4316742165387957394845055773692961}}","{14.31428525005349, 0.9946708264340903, 0.9893700529590762, 124874/8631, Sqrt[7712985073/4138085]/3, 7712985073/37242765, 487465768331170200021/118980277472641630658, (634031628565801*Sqrt[2/7712985073])/7712985073, {124874/8631, 3593962/8631, 137759240/8631, 6109478758/8631, 42209958272/1233, 15124718670742/8631, 805631101116080/8631, 44181150253550038/8631, 2476874182932300224/8631, 141249799707423748822/8631}, {0, 15425970146/74494161, 2536126514263204/642959103591, 324977178887446800014/1849793341031307, 304742019863066656093279340/47896698979323632151, 109234803569933721801119420004466/413396408890542269095281, 13143661952586634449774772785251605708/1189341468378090108187123437, 2102882693304584498785527890747732154901046/4399374091530555310184169593463, 5586233576279873879581839508745574834434775191260/265796984488001560175396974328254071, 239221483497142048733557003893349633260582972901711154/254899308123993496208205698380795654089}}"
"{0.5453829715442582, 1.0952131339599176, 1.1994918087983044, 311/684, Sqrt[1508039/168929]/6, 1508039/6081444, 119847/116003, 62/Sqrt[116003], {311/684, 311/684, 311/684, 311/684, 311/684, 311/684, 311/684, 311/684, 311/684, 311/684}, {0, 116003/467856, 3596093/160006752, 4634203847/72963078912, 424069267025/37430059481856, 1717913824812823/102408642742358016, 50547314311533221/11674585272628813824, 218086758343652264681/47912497958868651933696, 6087902453723896228025/4096518575483269740331008, 3146479760576194020987827/2490683293893828002121252864}}","{13.105673206021969, 0.6616877663931967, 0.43783070019441767, 14787/494, 3*Sqrt[95723267/2196077], 861509403/2196077, 44475012160098751/27488831535459867, 298015755202/(287169801*Sqrt[95723267]), {14787/494, 318197/247, 93170377/1482, 2415021133/741, 258730832741/1482, 371918552009/39, 20045618453543/38, 7270197185710611/247, 2449337991866207581/1482, 3636766754135675629/39}, {0, 95723267/244036, 149007877601/180830676, 44475012160098751/178660707888, 15653152538105858405/22064597424168, 7779221099431600568896421/43599644510155968, 1702521468718427887808794537/3589704064669508032, 481100226795635719161032837144937/3546627615893473935616, 186542242143582607764455523816608045/657012765844266046572864, 277811085904862512599912222033625373917441/2596514450616539416055958528}}"
"{0.6354502797582796, 1.0229852361243725, 1.0464987933284382, 6867/11309, Sqrt[12336002/31970543], 12336002/31970543, 205355933692877/86958254482288, 12650151921/(7049144*Sqrt[12336002]), {6867/11309, 8533/11309, 11865/11309, 18529/11309, 31857/11309, 58513/11309, 111825/11309, 218449/11309, 431697/11309, 858193/11309}, {0, 49344008/127893481, 177102126894/1446347376629, 5749966143400556/16356742482297361, 65083225922981471310/184978400732300855549, 1177228428082959475573028/2091920733881590375403641, 17396317442946337110611815734/23657531579466905555439776069, 281428565521674448004193403305836/267543024632191234926468427564321, 4379826836039625283739775147750371070/3025644065565450675783431447324906189, 69341375670013305886437340021338082496948/34217008737479681692434826237797364091401}}","{14.236596332743279, 0.587940838378045, 0.34567442943267845, 465761/11309, Sqrt[18745416751/31970543], 18745416751/31970543, 2458074310488075338725/1405562596674685584004, 387126965810535/(37490833502*Sqrt[18745416751]), {465761/11309, 25812625/11309, 1621335113/11309, 108807486745/11309, 7631304520481/11309, 553745767551025/11309, 41334072186269753/11309, 3161458696049398345/11309, 247003506827931884561/11309, 19660748912323429461025/11309}, {0, 74981667004/127893481, 1548507863242140/1446347376629, 9832297241952301354900/16356742482297361, 887026876672951361190488700/184978400732300855549, 1690142068390438272186749706031204/2091920733881590375403641, 326596054752822531415725363989113287660/23657531579466905555439776069, 351873036925335101990159376701908274279916820/267543024632191234926468427564321, 105104081267620493571954879222420493303072546095900/3025644065565450675783431447324906189, 83749303212461244480128389350722555328055987059238276804/34217008737479681692434826237797364091401}}"
"{1.0567877388713693, 1.7833297439527458, 3.180264975666566, 1174/3533, 4*Sqrt[410894/18721367], 6574304/18721367, 96263915229663/21610736542208, (5512452225*Sqrt[3/205447])/13148608, {1174/3533, 4892/10599, 2544/3533, 13112/10599, 8024/3533, 45992/10599, 29944/3533, 177512/10599, 117624/3533, 703592/10599}, {0, 13148608/37446267, 14699872600/44099220437, 256703773945768/467407637411763, 472121876431710120/550450394325252893, 8222636994458618224648/5834223729453355412907, 16012090588313515210838120/6870770812052901557933477, 282202572452542164908803212808/72823299836948703612536922723, 553539248275507684040988965246440/85761572774646589954364315993453, 9779557036936814719995091302198846088/908986909838479206926307385214608347}}","{25.166636478436853, 0.9778067942768953, 0.9561061269340587, 278987/10599, Sqrt[37205150215/56164101], 37205150215/56164101, 8273026460701783503831/2768446405041429092450, (5289772663923781*Sqrt[2/37205150215])/37205150215, {278987/10599, 14364001/10599, 936027557/10599, 68000181205/10599, 5258194297877/10599, 423311952749821/10599, 35039936185484477/10599, 2959496469176644405/10599, 253793576778655706117/10599, 22025357023663224757741/10599}, {0, 74410300430/112338801, 21159090655695124/1190678951799, 5515350973801189002554/4206668736705867, 8960832939654974402972164940/133759445821036452999, 5882101619696834959655463270910630/1417716366257165365336401, 1236245426177617152554772707010155589868/5008791921986565235733504733, 2438941815499546894114473370969673686625279102/159264556743406814800618249995201, 1611116465888100563616774623879176512053896241757820/1688045036923368830071752831699135399, 120068071001724549718049682439063528197857698541933514470/1987954371816754025547834251464348454889}}"
"{1.2384163848552705, 1.0663433368987163, 1.1370881121482892, 6832/6273, Sqrt[106141498/8743865]/3, 106141498/78694785, 9582236399213475/2816504399421001, 440680550033/(53070749*Sqrt[53070749]), {6832/6273, 15901/6273, 1145/153, 156643/6273, 554437/6273, 49451/153, 7575085/6273, 28751083/6273, 110450917/6273, 25195043/369}, {0, 53070749/39350529, 440680550033/246845868417, 3194078799737825/516154710859947, 141380546623417769845/9713515503673342593, 2543018273978358304824259/60932882754542878085889, 14512262281178758037940954431/127410657839749158077593899, 777170322628042101592542390357995/2397741169886239405862239585281, 13863588715597369523407009912859405525/15041030358696379792973828918467713, 27779057527182595554856852990919846420891/10483598160011376715702758756171995961}}","{43.74900778151764, 0.8472008309290701, 0.7177492479269068, 764717/12546, Sqrt[83940125449/3497546]/3, 83940125449/31477914, 564769903088996473382457/176148616509846436290025, 46068344333920796/(83940125449*Sqrt[419700627245]), {764717/12546, 80064779/12546, 10421707343/12546, 1561684156943/12546, 253783063756727/12546, 43085148293039999/12546, 7490311620937938263/12546, 1320016353282542599583/12546, 234599776376240657461847/12546, 41933640510312686426929919/12546}, {0, 419700627245/157402116, 57585430417400995/493691736834, 188256634362998824460819/8258475373759152, 80336906977108852516171730095/38854062014693370372, 1076173423910470395234644392510652965/3899704496290744197496896, 125149876618960745132794147622152152439675/4077141050871973058483004768, 2318108191857681722526569307062768871591471306737/613821739490877287900733333831936, 214503870266400169438083365461461273034852573910840455/481312971478284153375162525390966816, 580566042787841986398370988230062060482519821464522383262965/10735204515851649756879624966320123864064}}"
"{0.614757209639573, 0.9180435459104644, 0.8428039521878591, 8311/11394, Sqrt[58209653/14423538]/3, 58209653/129811842, 7445785663162761/3388363702380409, 167439616796/(58209653*Sqrt[58209653]), {8311/11394, 11171/11394, 16891/11394, 28331/11394, 51211/11394, 96971/11394, 188491/11394, 371531/11394, 737611/11394, 1469771/11394}, {0, 58209653/129823236, 41859904199/369801487746, 2481928554387587/5618024201837232, 8029595709866903795/24004412908400033028, 1286337439827620530997053/2188050245426479810568256, 1303593263003734152832998623/2077553708032442580134559072, 251172134463532216884152897618321/284059763391859809096637992796416, 214419824698556783827623940870992395/202286059005428166552943330620147744, 5708212370578948130945235575225166569117/4097506411213952941696420105041712702464}}","{31.18903825922871, 0.7926721742235655, 0.6283291757883146, 282788/5697, (14*Sqrt[512678359/7211769])/3, 100484958364/64905921, 1539667214264604455799/631076678588425847281, 6956495279091709/(351697354274*Sqrt[1025356718]), {282788/5697, 22856158/5697, 2224399781/5697, 240829927276/5697, 27874030008833/5697, 3367948158457468/5697, 418688894507323001/5697, 53074905494272413076/5697, 6822315430591555304993/5697, 886066850444278020610828/5697}, {0, 50242479182/32455809, 6956495279091709/184900743873, 2052889619019472607732/351126512614827, 1920478760334178876375273265/6001103227100008257, 1088053794790018515910708889446372/34188285084788747040129, 150316323463202703184769226872928175123/64923553376013830629204971, 227067833447291611317655069923102374452719476/1109608450749452379283742159361, 104297865171881742444354670671399168815982178558225/6321439343919630204779479081879617, 5677914760700155455997805983424764101826373499769488068/4001471104701125919625410258829797561}}"
"{0.5879200268418405, 0.9980392200648799, 0.9960822847877138, 3251/5508, Sqrt[10526639/374510]/9, 10526639/30335310, 255314388814557/110810128636321, 14300130814/(10526639*Sqrt[10526639]), {3251/5508, 1915/2754, 1247/1377, 1826/1377, 2984/1377, 5300/1377, 9932/1377, 19196/1377, 37724/1377, 74780/1377}, {0, 10526639/30338064, 7150065407/83551028256, 85104796271519/306799375756032, 336068060755829135/1267388221248168192, 12131299042657379856139/27923097290539641606144, 14638925070871783799783519/25633403312715390994440192, 700777893116327751272514185657/847132712678618241584259465216, 672023999585998482895131566284655/583250872679228659330762641801216, 4660963123170288643104453771390738671/2855596272637503516083413894258753536}}","{11.588523469447365, 0.5016381857606725, 0.251640869413259, 507307/11016, Sqrt[64756513919/374510]/18, 64756513919/121341240, 18779383815118859517117/4193406094941640738561, 18405369128995886/(64756513919*Sqrt[64756513919]), {507307/11016, 9746941/3672, 2039685163/11016, 55444414549/3672, 15257756962387/11016, 506228202195901/3672, 159521702044335403/11016, 5783330937717026149/3672, 1930352905891428870787/11016, 72681086953068367088461/3672}, {0, 64756513919/121352256, 9202684564497943/668408226048, 6259794605039619839039/4908790012096512, 2885235952141541822656488055/40556423079941382144, 9301731595141875350055318021616699/1787078226594537062793216, 1141432036224299562988458884700417195031/3281075624027570047288344576, 5359257262222309031136068102243791031528859257/216865974445726269845570423095296, 516494722804017983422308640541383362115699544591095/298624446811765073577350472602222592, 359754459103920407627508233126836031175781689608146751231/2924130583180803600469415827720963620864}}"
"{1.0590303244762007, 1.0013404400359145, 1.0026826768513188, 13175/12474, Sqrt[174032333/1920842]/9, 174032333/155588202, 63046858977861945/30287252929422889, 1354142206132/(174032333*Sqrt[174032333]), {13175/12474, 1327/594, 67607/12474, 19795/1386, 492455/12474, 466889/4158, 4055927/12474, 565855/594, 3189685/1134, 1285707/154}, {0, 174032333/155600676, 338535551533/485240708106, 21015619659287315/8070523457218992, 130301781688416201385/37751891102006139828, 30643106944382996371051333/3767336716851396705715776, 55004266349541270518410392421/3916146517167026875591549152, 2421876921221514502379182714078535/83742877123099702707649687066368, 24804110252180259146623683870431484385/457016284039676240064159710953820064, 1087765332233877758493715233750444087218837/10134793114863860299662805750111913739264}}","{38.25079649792909, 0.7484076767604173, 0.5601140506339253, 851863/12474, Sqrt[406425698381/1920842]/9, 406425698381/155588202, 296002543818393109395321/165181848304483586021161, 61845035981123540/(406425698381*Sqrt[406425698381]), {851863/12474, 90756475/12474, 11045414671/12474, 1444088097379/12474, 198197373469663/12474, 28213359446042275/12474, 4132409842679004031/12474, 619100727852524129539/12474, 94430169803730166128223/12474, 14610316404723597954338275/12474}, {0, 406425698381/155600676, 15461258995280885/485240708106, 98667514606131036465107/8070523457218992, 16013961535863431305938056345/37751891102006139828, 286957870263694165256201399067184261/3767336716851396705715776, 17195562165278634168385697266435459947005/3916146517167026875591549152, 47326400087506583283815970435907961319885823943/83742877123099702707649687066368, 19270881308342828397422191786269539003129317804744865/457016284039676240064159710953820064, 47162117041074990292783225874995241802744379708126005446549/10134793114863860299662805750111913739264}}"
"{0.8379243648902613, 1.3757851646440706, 1.8927848192547125, 4805/10854, Sqrt[43696637/1454302]/9, 43696637/117798462, 5825637731654169/1909396085109769, 301669654804/(43696637*Sqrt[43696637]), {4805/10854, 2051/3618, 8849/10854, 4747/3618, 25025/10854, 5177/1206, 89729/10854, 58667/3618, 348545/10854, 231211/3618}, {0, 43696637/117809316, 75417413701/319675578966, 1941879243884723/4626344978795952, 10834355166714058225/18830380649944223628, 1471507224936818832790357/1635079612595956826066496, 2044837289877181139542242397/1478929509593042949177145632, 414537327329670222253951946473649/192627610765474658044424864276736, 437306684959258145418912078430310665/130673755453028871150886717303730784, 13138843576723257120954660977736143394053/2521480785221645097727510097092789208064}}","{30.941911504516277, 1.0181239760319425, 1.0365764305710914, 323993/10854, Sqrt[108800920553/1454302]/9, 108800920553/117798462, 48172374207764295716049/11837640313180217825809, 50168401613166400/(108800920553*Sqrt[108800920553]), {323993/10854, 19695263/10854, 1612186859/10854, 150726385163/10854, 15016517780963/10854, 1546127757429803/10854, 162199102625959859/10854, 17215485436706130203/10854, 1841733083437042796003/10854, 198171846785146582458443/10854}, {0, 108800920553/117809316, 6271050201645800/159837789483, 16057458069254765238683/4626344978795952, 1160669161280483896889668270/4707595162486055907, 31596755225434928756202016084779193/1635079612595956826066496, 68885460138794421604940697049271753285/46216547174782592161785801, 22524538517855647571798321590437363229592855969/192627610765474658044424864276736, 150329411001563018119758934092926059191178438197905/16334219431628608893860839662966348, 1837898795830095200433341981341584395574379872654924516737/2521480785221645097727510097092789208064}}"
