"{1.106904760113159, 0.37207636665088684, 0.13844082262012516, 226073/28275, Sqrt[3537660973/15988947]/5, 3537660973/399723675, 73372751855706955251/25030090319774613458, 6042031031497/(321605543*Sqrt[7075321946]), {226073/28275, 2057801/28275, 20620901/28275, 223345073/28275, 2581304693/28275, 31509530801/28275, 402710770421/28275, 5348148032273/28275, 73321062026933/28275, 1031923990630001/28275}, {0, 7075321946/799475625, 132924682692934/22605173296875, 48915167903804636834/213053758323046875, 8016929434606408489174622/18072285049752451171875, 925807360805203283881524532286/102198771956350111376953125, 144026084447181134211228722283122794/4816117128442998998638916015625, 179252742053787233457614644513288514686358/408527135420177390059546051025390625, 22867476598316460589660459594892704939103240254/11551104754005515703933664592742919921875, 869762637788621017773572248988976353803869228638726/36289720768833995169858262928867340087890625}}","{32.05129016694114, 0.24249401134071186, 0.05880334553610929, 15411542/28275, Sqrt[6983109757093/15988947]/5, 6983109757093/399723675, 281810641572900971792675481/97527643759214914927621298, (-543091575484966631*Sqrt[2/6983109757093])/6983109757093, {15411542/28275, 8894141338/28275, 5383569546512/28275, 3395087818747318/28275, 2219260193186132312/28275, 115152387360798290926/2175, 1037779721129712070000952/28275, 736581778383068860452209158/28275, 533384371734231394501286784632/28275, 392822719283735862770530571930038/28275}, {0, 13966219514186/799475625, -2172366301939866524/22605173296875, 187873761048600647861783654/213053758323046875, -459131476400526731767049841533572/18072285049752451171875, 5982750136057642849394905935818666413106/102198771956350111376953125, -17515230543776870826169057284262825616285048804/4816117128442998998638916015625, 1810937159918823366759562495100748941348442608474636738/408527135420177390059546051025390625, -5039478238204878555212746287157333792067987090246780246498324/11551104754005515703933664592742919921875, 13190765087447984411586576354299293021297954601400053254997318354426/36289720768833995169858262928867340087890625}}"
"{0.9403767357308839, 0.28855467315511896, 0.08326379939965753, 165061/14615, Sqrt[1512303826/142393945], 1512303826/142393945, 8078146545604478179/1715297146600678707, (9742990669223*Sqrt[3/756151913])/756151913, {165061/14615, 2019404/14615, 26723521/14615, 382880552/14615, 5940880141/14615, 99508908644/14615, 1785348539521/14615, 33930543909152/14615, 674813220500341/14615, 13889263128213884/14615}, {0, 2268455739/213598225, 87686916023007/3121738058375, 24234439636813434537/45624201723150625, 2617428117900662610077979/666797708183846384375, 97454262701907082228730736069/1949049701021382981528125, 70535572664064248886150075831656091/142426806902137561375167734375, 12127386957490962219267950379197559868113/2081567782874740459498076437890625, 1936027795282468880151246052086404459147705643/30422113146714331815564387139771484375, 329132789528320245517603906517108885365702779040041/444619183639229959484473518047760244140625}}","{29.050911032200663, 0.20085951374806346, 0.040344544263108496, 21047657/29230, Sqrt[17872177594261/854363670], 17872177594261/854363670, 784982979669162271354822537/319414731960804905540136121, 30450980620281403476/(17872177594261*Sqrt[17872177594261]), {21047657/29230, 15767226917/29230, 331613583461/790, 1978911688258249/5846, 8244060606599532377/29230, 7073769223042929143117/29230, 6230303511425789940221897/29230, 1123077623436789324501581737/5846, 5164731056534964907859337548537/29230, 4835401504076354260008169593661517/29230}, {0, 17872177594261/854392900, 7612745155070350869/6243476116750, 784982979669162271354822537/729987227570410000, 432442525593873705647727801218241/2667190832735385537500, 10503724151195330895133429825612367186681/124739180865368510817800000, 89587373988944597146709547427865376701703895047/4557657820868401964005367500000, 4309113737458581525870407004187974234672220023605204113/532881352415933557631507568100000000, 2245027727329528733401656471790706816165432364498847756694361/973507620694858618098060388472687500000, 389356839217074339666509088534807348418297937052793887856854488268709/455290044046571478512100882480906490000000000}}"
"{1.2177124886201982, 0.35216007889114365, 0.12401672116461651, 15347/1563, Sqrt[102230867/8550131], 102230867/8550131, 56640866381730351/20902300335143378, (-169444194727*Sqrt[7/204461734])/102230867, {15347/1563, 3556957/32823, 14072029/10941, 528480613/32823, 767352823/3647, 93608461357/32823, 62390441147/1563, 18873408297973/32823, 93011969453269/10941, 4223939337794557/32823}, {0, 204461734/17100783, -338888389454/26728523829, 599374247425718/1547284546101, -7848832706805791930/9328136447144043, 1850562511434053363278354/102059140868202974463, -128857486272572542384093738/2532038685349226175963, 249441786471562872133621374305026/249327317307652952320900647, -1200106779568222185244360932018792950/389698596951861564477567711261, 1361392558158780401223967956193156577462/22559218779102208343645864174109}}","{35.09037107728344, 0.2333849371789763, 0.05446852890203471, 3020804/4689, Sqrt[1739584598779/8550131]/3, 1739584598779/76951179, 16025843767987169460061851/6052309152618188816581682, (-768568063468898617*Sqrt[7/3479169197558])/1739584598779, {3020804/4689, 4788225410/10941, 10140293970710/32823, 818427350557962/3647, 5470793476865032598/32823, 1379146911539639417110/10941, 453891022593638015458130/4689, 824168301933547635401250686/10941, 1946884250959322059749832179398/32823, 172144900998823069021665402635170/3647}, {0, 3479169197558/153907047, -1537136126937797234/721670143383, 1526270835046397091434462/1127970434107629, -4079629799052664241631456809650/15867160096592017143, 8419175432162883158381732590680967858/74401113692919968383527, -482088779555164441290559251597671003315954/16612705814576272940493243, 18332655703718110067751047578574808564113459393306/1635836528855511020177429144967, -25618170181506793964014082495447710225674836072725032290/7670437483803491173611965260750263, 4887823050208285442354661778446945945930880907508832375269362/3996297929061618901451833900850887023}}"
"{0.8046695134195717, 0.27039643714893524, 0.07311423322283808, 179271/16289, 2*Sqrt[1174839893/530646753], 4699359572/530646753, 3221153156604111478/1380248774184251449, -1712561370825/(138216458*Sqrt[2349679786]), {179271/16289, 2117243/16289, 26367024/16289, 341960921/16289, 4579525656/16289, 62958277373/16289, 884859020844/16289, 12675160486361/16289, 184611973645776/16289, 2728720477584053/16289}, {0, 2349679786/265331521, -29113543304025/4321985145569, 12884612626416445912/70400816036173441, -326703893381318742500025/1146758892413229180449, 95488657744948646319507643636/18679555598519090120333761, -3485414106957983342286469674953325/304271281144277458970116632929, 117763607807790766862528855277795818296/708039271222733647023461404825783, -38470481842614871941550170064827926078216145/80732761822629758634556139762450255009, 7836993154160445529708769932562298435063414095836/1315055957328816138398284960590552203841601}}","{20.95800077999549, 0.17108689660434592, 0.029270726189706154, 130313/182, Sqrt[88971043255/5929014], 88971043255/5929014, 18755914328942448955361/7915846537883080995025, (-747835795339548*Sqrt[179/88971043255])/88971043255, {130313/182, 17190415383/32578, 12985896283315/32578, 10018708577869239/32578, 7869482141503492987/32578, 6276701639532585475983/32578, 5072425014988266916135075/32578, 4145815091914452582501496839/32578, 3421860541209373256252600827147/32578, 219124234950066546419583052820091/2506}, {0, 88971043255/5929196, -186958948834887/269778418, 104781644295767871259/196398688304, -284324181537057106527675/4468070158916, 177291403461715730115646878175/6505510151381696, -1427656549778267097218633681804877/296000711887867168, 50731585527482548169889392696356922917/30784074036338185472, -860354490778851612172475609642702509904355/2451181895143428018208, 772415231183456201904291532558578607645621154695/7137841678657662389021696}}"
"{0.840183196718633, 0.29414783029994107, 0.08652294607016293, 149377/15383, 2*Sqrt[965282989/473257995], 3861131956/473257995, 5632727864603246527/1863542497705548242, (-2205122630934*Sqrt[2/965282989])/965282989, {149377/15383, 1576029/15383, 17704135/15383, 209427117/15383, 2590767067/15383, 33348832569/15383, 444865743655/15383, 6128316444117/15383, 86900828766067/15383, 1264691475213009/15383}, {0, 1930565978/236636689, -8820490523736/3640182186887, 11265455729206493054/55996922580882721, -92551951431901723519440/861400660061718897143, 99183520016468072886537492758/13250926353729421794750769, -749662514224150283777559994052136/203839000099419695468651079527, 1061053057062373429719891947864134625534/3135655338529373175394259556363841, -2855658141371468659295493170174491287251520/48235786072597347557089894755544966103, 12644270307333428296322850975680506112387965272038/742011097154764997470713851024548213562449}}","{25.104169274959627, 0.19726908989400024, 0.03891509382760715, 9923590/15383, 4*Sqrt[479017747493/473257995], 7664283959888/473257995, 16041414809347051837028117/7342656077224560249121568, -1707134308537208589/(7664283959888*Sqrt[958035494986]), {9923590/15383, 6650834068/15383, 4604655331819/15383, 3276332241330862/15383, 2385133006308919375/15383, 1769903968322088175798/15383, 1334628352466086017493879/15383, 1020103313249611719587581462/15383, 788671955629455414174804347695/15383, 615702774943883307412564225731478/15383}, {0, 3832141979944/236636689, -1707134308537208589/3640182186887, 32082829618694103674056234/55996922580882721, -37743819612396285200569636931925/861400660061718897143, 344448517973424694066860249973614398614/13250926353729421794750769, -663553888967519359978147480025909187053304369/203839000099419695468651079527, 4245164752953046535723101025316445412384471538430954/3135655338529373175394259556363841, -10849442983721679572483807875926319207875288648029797030845/48235786072597347557089894755544966103, 57245529795027952933733587646952748670758215320822114611043012734/742011097154764997470713851024548213562449}}"
"{0.7208248049401766, 0.2299157694888113, 0.05286126105963221, 440039/32270, Sqrt[10235437229/1968470]/23, 10235437229/1041320630, 416574753373088448377/104764175268799198441, 931770723535188/(10235437229*Sqrt[10235437229]), {440039/32270, 1263525/6454, 95693207/32270, 1530823041/32270, 25844477879/32270, 91834624461/6454, 8544828760487/32270, 165568677923361/32270, 3319412187790679/32270, 13688861530446477/6454}, {0, 10235437229/1041352900, 232942680883797/8401114520750, 416574753373088448377/1084415862338410000, 10647771339739544264331537/4374262484707561337500, 5783187512808006646567282526689/225851920610420806977800000, 1922323327259285730380505019047969831/9110301847622849301467007500000, 350827859908037399434297963054362435166919/167993966070165341119051618300000000, 45129897661903731402416161479766657546841635017/2371759812224353056586410628611687500000, 228587647747758811001014970322888796089351261504285341/1224587026247677970176695535764786490000000000}}","{16.474213575428433, 0.13627019054572348, 0.018569564831367784, 2862872/3227, Sqrt[1521921071470/196847]/23, 1521921071470/104132063, 206139394613334263665757/115812187389219642398045, 7941857638815741/(760960535735*Sqrt[152192107147]), {2862872/3227, 2586993553/3227, 1699225673947/2305, 2223474530945299/3227, 2109383571789150821/3227, 2028220624016869628587/3227, 9868447356204996043372129/16135, 1941082988222188768548884059/3227, 275270021957860445989404482099/461, 1928507449710476784568280794783531/3227}, {0, 152192107147/10413529, 7941857638815741/168022290415, 206139394613334263665757/542207931169205, 454249876227998819840986077/349940998776604907, 14397541230439008596971929313544425/1129259603052104034889, 57932108837869259635778460101992590561/18220603695245698602934015, 4126326862843202154769874986921240000358441651/8399698303508267055952580915, -86952795181382925056140472470089858225672044937747/37948156995589648905382570057787, 2513470356303499977709360750708689961953705122516355777913/122458702624767797017669553576478649}}"
"{1.4489880044396963, 0.36202671260098723, 0.1310633406366778, 24245/2193, 2*Sqrt[308157842/76945791], 1232631368/76945791, 54827960278529904/23740313896524241, 1157392147573/(154078921*Sqrt[308157842]), {24245/2193, 606347/4386, 16754807/8772, 62485273/2193, 3949331465/8772, 32577989927/4386, 1110902395367/8772, 4858434864598/2193, 347039086737125/8772, 3151482321780857/4386}, {0, 154078921/9618498, 1157392147573/42186732228, 4568996689877492/7709625314667, 466244431992855750815/202886499780776772, 7020429205445803619646011/222465047009621730498, 57879427271182444574039195551/325243898728066969988076, 1108867112037680759997784586522891/534944902432988148887888001, 67353574304777647934478742481856166555/4692536684142172042044553544772, 88837565901577800469463871977084589091489/571707386017987960455761440204722}}","{43.76001125948384, 0.24676326470796678, 0.06089210880933408, 6303983/8772, Sqrt[2419795718255/76945791], 2419795718255/76945791, 11755672956523195769421213/5855411318085231340245025, 459012004680641902/(2419795718255*Sqrt[2419795718255]), {6303983/8772, 400516771/731, 1928209197313/4386, 538180840239111/1462, 41170831896174121/129, 208061311054685107691/731, 1139089715250714664810933/4386, 352998429959688184260101381/1462, 499920597750121630779474881852/2193, 159370992653069987975681367875286/731}, {0, 2419795718255/76947984, 229506002340320951/337493857824, 3918557652174398589807071/1973664080554752, 1417713053854731245229855031175/12984735985969713408, 71676985233308797150750926754693848715/455608416275705304059904, 9854755914151337765818231107075338253438167/666099504595081154535579648, 494063832574570502640004617823071515807082241880633/35058149125848311325516628033536, 72027731761849361491841644404377977392813764070116015015/38441260516492673368428982638772224, 409586392749415062172722098682931062418196469187946708062883375/299739322000598871811430253962053287936}}"
"{1.051279296546184, 0.3058048105159463, 0.09351658213469384, 77275/6874, Sqrt[2792055337/236252506], 2792055337/236252506, 28563944017088973665/7795573004870183569, (31548033468780*Sqrt[5/2792055337])/2792055337, {77275/6874, 4749663/34370, 12638761/6874, 904497267/34370, 2772697297/6874, 226490054403/34370, 784431374113/6874, 71518461450627/34370, 272621646448657/6874, 26953644862635843/34370}, {0, 2792055337/236259380, 1577401673439/81202348906, 5712788803417794733/11163698927596880, 5034192729185255371059/1918481660707523828, 21891225511801320861586494097/527505717428140751746880, 61500853188176208853732211656917/181303715080051976375402656, 15855282940086575588273184377412502339/3560804964172220816012908163840, 94861381314039451266367369228415755405467/2141735165825486515311363937845664, 638492171133297260594283673449672185323673281657/1177783002390751544500025256700087546880}}","{30.283109178733458, 0.20282014804434034, 0.04113601245272813, 1807298/2455, 2*Sqrt[470259020641/84375895], 1881036082564/84375895, 1498967453581418396095639/442287092988464928101762, (-21866787708262851*Sqrt[7/940518041282])/470259020641, {1807298/2455, 9696456402/17185, 7695044810462/17185, 6300646708371102/17185, 5309795214764761466/17185, 4596443337663007544442/17185, 582728254768856420308106/2455, 3703287118199252750969739702/17185, 3431660055738156954011142655346/17185, 3238097185244512441059419674289682/17185}, {0, 940518041282/42189175, -43733575416525702/103574424625, 428276415308976684598754/254275212454375, -57047511472689091275552290346/624245646575490625, 49882471659830904709645060218002782/306504612468565896875, -7717906990167398863814305152261000987258/537477731150235197734375, 157985165117885747500762821434907645668949808826/9236554809816791873065234375, -45473228034810070056103535131748147202630923219112642/22675742058100224048375150390625, 104568245981110211571077034047048945854326316236774642053438/55668946752636050038760994208984375}}"
"{1.4876370344384682, 0.3762004369719514, 0.14152676877788717, 345981/32915, Sqrt[8470321607/541682155], 8470321607/541682155, 40220782092284691121/13044790568365647718, (-2103919919472*Sqrt[2/8470321607])/770029237, {345981/32915, 830281/6583, 54371343/32915, 764233361/32915, 11408625111/32915, 35859021949/6583, 2942679641943/32915, 50075251600961/32915, 877987234971831/32915, 108812893112513/227}, {0, 16940643214/1083397225, -92572476456768/35660019660875, 884857206030263204662/1173749547137700625, -2474191354660728104455896/38633966344037416071875, 12724321704067042100437139669894/254327400442798310001153125, 895683950713078703889155521616615616/41855931927873531868439775546875, 5245894926590245027991897269506518605109638/1377687999405957301449695212125390625, 209787819959210898718687382112242490308402535768/45346600500447084577216717907107232421875, 470115705374053642345594620383537873120999820272517166/1492583355472215788859088269912434555166015625}}","{70.9155351971345, 0.31426729706695505, 0.09876393400576977, 4726796/6583, 4*Sqrt[344777511453/108336431], 5516440183248/108336431, 9572816753021684045750645/3381234699483691979981056, (-346596764723275379*Sqrt[15/229851674302])/7355253577664, {4726796/6583, 18645888272/32915, 15651146655754/32915, 13761719966101916/32915, 2508638716142082050/6583, 11753988568749156733892/32915, 11250555004170318029170354/32915, 10944274767699723901813136156/32915, 2155803722031601009895503609202/6583, 10718533549932880725454343674682612/32915}, {0, 11032880366496/216679445, -6238741765018956822/1426400786435, 68924280621756125129404644/9389996377101605, -25708702663978414496035981738158/12362869230091973143, 657673331156750026533325695750493071756/406923840708477296001845, -1876463278911138114038986281118278182620390782/2678779643383906039580145635, 7685626820357001508996500473166668058094734736636164/17634406392396253458556098715205, -5166132851384661975476732923329236795362205103667611076734/23217459456228907303534959568438903, 98973019774340422914902429041048039519160318249604507225873896316/764202678001774483895853194195166492245}}"
"{1.502085443615823, 0.34609565235246104, 0.11978220057727557, 52330/4173, Sqrt[374863102/19901037], 374863102/19901037, 3655191354382008276/1721398729203014449, 995474567980/(187431551*Sqrt[1312020857]), {52330/4173, 2939309/16692, 11236210/4173, 56310989/1284, 3125307730/4173, 17031562973/1284, 1009165112380/4173, 75362355959417/16692, 358837779452830/4173, 27810552469908089/16692}, {0, 1312020857/69655716, 1742080493965/145336651434, 304599279531834023/404326564289388, 3293615114959673346935/2530882129169424186, 867790922447541185172758257/21122742250048014256356, 1880504230864321266465942167935/14690867234908393915295598, 995024002583714127850154015729364749/367829933827636366851171182724, 9457761846602305122847434827247673036195/767477156931363279434968672753626, 144041201633066458822940430314944532866319873/711707150194350881129360949200195844}}","{50.82137144329235, 0.24951637859677833, 0.06225842318805082, 2096251/2568, Sqrt[508062318533/3061698]/2, 508062318533/12246792, 3024141529958950710612147/1806891236591892886904623, (12252220026705770*Sqrt[13/72580331219])/3556436229731, {2096251/2568, 7876677511/11128, 21563120878279/33384, 6832791395423727/11128, 20113585253951251423/33384, 518443595304408642947/856, 20704243022554526867047879/33384, 7168103270590364582613079327/11128, 22584751496732450840402974240303/33384, 7976610138211463661432426358439511/11128}, {0, 3556436229731/85730112, 42882770093470195/110077463808, 542794633582375768571411/188452618039296, 18301232665076836120124158915/362959742343684096, 865200815627408942761869796721149711/3728322473354323034112, 7571808858607544685729126722775999496915/1595722018595650258599936, 499695462097730862670826921584282986357374134373/24586884862521779184507813888, 229305211046119047009508554842502909663333739041775/607106926220730086017462173696, 33905489636386865981154080201081455674944833442551694888099/18015695666624758392539517517037568}}"
