"{1.235151644326932, 1.5764846023786014, 2.485303701536817, 6999/14083, 12*Sqrt[317037/74372323], 45653328/74372323, 409796433552581/137233011191808, 819864116195/(1460906496*Sqrt[211358]), {6999/14083, 12123/14083, 22885/14083, 45951/14083, 96709/14083, 212103/14083, 484525/14083, 1154271/14083, 2868469/14083, 7420983/14083}, {0, 121742208/198330889, 1639728232390/2793093909787, 44258014823678748/39335141531530321, 1017823848913884010510/553956798188541510643, 26489752219568700743570748/7801373588889230094385369, 722540369992329997760990677150/109866744252327027419229151627, 21101130254797531195809575365793388/1547253359305521527145004142363041, 650737685585154240804983918605685185870/21789969059099659666783093336898706403, 20973371750568994903971554636964820957780188/306868134259300507087306303463544482273449}}","{23.680396289344497, 0.7926060608790413, 0.6282243677421905, 530847/14083, 3*Sqrt[14752376481/148744646], 132771388329/148744646, 17417948368650741370507/7834774026137829960996, 5220550496417138/(132771388329*Sqrt[4917458827]), {530847/14083, 32580207/14083, 2386322611/14083, 192289455727/14083, 16428759009347/14083, 1458814866566687/14083, 133099400278254531/14083, 12392545727390739087/14083, 1172398303070477062147/14083, 112371328211097456887167/14083}, {0, 177028517772/198330889, 41764403971337104/2793093909787, 69671793474602965482028/39335141531530321, 36635649810615201217242391880/553956798188541510643, 38733021914674325573765347653076052/7801373588889230094385369, 28173659257205856512946473417697358471584/109866744252327027419229151627, 26255299813221963134004060287804902530541048668/1547253359305521527145004142363041, 21849131411048525644757252632374652920942193686326200/21789969059099659666783093336898706403, 19836554890784108253964640288042353890434352801438708244132/306868134259300507087306303463544482273449}}"
"{1.0711825851146308, 2.3329678473297255, 5.442738976674294, 4355/22128, Sqrt[103224791/122409330]/2, 103224791/489637320, 81513370058300493/10655357476993681, 2415448771414/(103224791*Sqrt[103224791]), {4355/22128, 2761/11064, 491/1383, 3131/5532, 5465/5532, 10133/5532, 19469/5532, 38141/5532, 75485/5532, 150173/5532}, {0, 103224791/489648384, 1207724385707/5417469720576, 27171123352766831/79918513317937152, 730290173566779094115/1326327647024484974592, 110961185002838985479930851/117395912693431214071087104, 721121842035719975527279297499/432956126013374317494169239552, 170856142576444936956614638661041433/57482718938543681385065861596839936, 848198298831470917491595946760662626835/158997200584011822711092173176859262976, 30020843525068483378182723671958323712836279/3127368937353789878178708984940037129895936}}","{29.841068172098005, 1.2778944247204422, 1.63301416073159, 808717/44256, Sqrt[1068004991351/122409330]/4, 1068004991351/1958549280, 5369385451892698338618381/1140634661550649584805201, 1812908576321210954/(1068004991351*Sqrt[1068004991351]), {808717/44256, 12970205/14752, 2518628563/44256, 60962699921/14752, 14028357877507/44256, 369940174919225/14752, 89594739936615403/44256, 2447255372448389681/14752, 608887160364511362547/44256, 17004813486753809666345/14752}, {0, 1068004991351/1958593536, 906454288160605477/43339757764608, 1789795150630899446206127/1278696213086994432, 3562700296269870489829762990285/42442484704783519186944, 40279488490480390736024643358395423811/7513338412379597700549574656, 19146692927047475021658374074814333114673589/55418384129711912639253662662656, 333803178737584638934671923374646048186344878960281/14715576048267182434576860568791023616, 122823553647698216769593396031934103074163837554908940765/81406566699014053228079192666551942643712, 325246933171242075661738458340066068940768863418398980915656919/3202425791850280835254998000578598021013438464}}"
"{1.2816593038313653, 2.6378941382861405, 6.958485484804379, 1414/7677, 2*Sqrt[6956233/117870099], 27824932/117870099, 887370953579859/96778355100578, 68975164297/(6956233*Sqrt[13912466]), {1414/7677, 6218/23031, 1130/2559, 18074/23031, 11294/7677, 65498/23031, 42910/7677, 255194/23031, 56458/2559, 1013978/23031}, {0, 13912466/58936329, 137950328594/452454197733, 591580635719906/1157830291998747, 23525029015465818490/26665989455023142157, 320734784046330836259286/204714801046212662339289, 1475117112067618151227911998/523865175877258202926240551, 61404040443781317090023498055158/12065138865629133671594246130081, 854183987801161404382332379111477850/92624071071434859196829027540631837, 1321791784357411315363404868289962759334/79008332623933934894895160492158956961}}","{23.96888771608692, 1.2851362613430943, 1.651575210218906, 334243/23031, Sqrt[369014612506/117870099]/3, 369014612506/1060830891, 230870636086081468847991/34042946060738332900009, 159648740947835885/(184507306253*Sqrt[184507306253]), {334243/23031, 12862042/23031, 720175789/23031, 47516549134/23031, 3377992132813/23031, 249090870039022/23031, 18735277327300429/23031, 1426110078225014494/23031, 109425964996302331213/23031, 8445669642151734716302/23031}, {0, 184507306253/530426961, 159648740947835885/12216263338791, 76956878695360489615997/93784253651898507, 313147230422671027756682443705/6479835437570623544151, 444010779791495499359917521336297703/149237089962689030845341681, 211457266944278661575662072388236078998755/1145693139643563689799688085037, 915279557999764783992494660836471001656188286031/79159376097392746019329848859461441, 1329039405857373573296446284554461231028005139951617385/1823119590899052333571185749082256447671, 215606661943809838213534355531429815300491008113597675015967/4665363033110674921608664331901494249590089}}"
"{0.7962409549206655, 1.8664051196839342, 3.4834680707824006, 10403/45512, Sqrt[376981023/517824158]/2, 376981023/2071296632, 155833684947244927/47371563900708843, (1140039186206*Sqrt[3/125660341])/125660341, {10403/45512, 10661/45512, 11177/45512, 12209/45512, 14273/45512, 18401/45512, 26657/45512, 43169/45512, 76193/45512, 142241/45512}, {0, 376981023/2071342144, 5130176337927/47135461828864, 467501054841734781/4290458277510516736, 5362651840506283635975/48816834281514659422208, 1196773018686298316673399963/8887007047281180718494121984, 38697652788895567689492752212437/202232732367930548430052239867904, 5573531076413119453755252100576211961/18408032231058510240297075081736093696, 53239161143747783541687240402906888075975/104723295362491864757050060139996637036544, 33515378766753243030768362766303361657229486103/38129332948301837990582898696732215558457524224}}","{13.117124669940921, 0.9172939562211002, 0.8414282021197578, 177373/11378, 2*Sqrt[13235871709/258912079], 52943486836/258912079, 1612435309119611993435/700753199588426322724, 3139889655903255/(26471743418*Sqrt[26471743418]), {177373/11378, 10183323/22756, 352333817/22756, 13342938093/22756, 535105990241/22756, 22357667527953/22756, 963816441475517/22756, 42599884717529373/22756, 1922169429692548361/22756, 88265341102783197033/22756}, {0, 13235871709/64729442, 3139889655903255/1472983182152, 1612435309119611993435/16759602646525456, 206719283269655450141410035/95345379456083319184, 39040783623430185439197146550377/542419863725658002837776, 51713775791624786205931431657180462765/24686612837882147025152861312, 19025150952980182046226828341591436181722965/280884280869423068852189256007936, 1731974089118943569344307526784783190043272612715/798975336933073919350052338714573952, 1307851984826292372475862045214843231551676443006139799/18181482767249030108729791019788844851712}}"
"{1.2006034621103976, 1.740184292099416, 3.0282413704695452, 3548/8949, Sqrt[76239426/160166219], 76239426/160166219, 1756369464859597/484370839734123, 342668275939/(38119713*Sqrt[38119713]), {3548/8949, 16999/26847, 3301/2983, 55129/26847, 35323/8949, 207649/26847, 137003/8949, 817729/26847, 9539/157, 3258049/26847}, {0, 12706571/26694867, 342668275939/716677094349, 1756369464859597/2137847772443067, 24115908465455798365/19131599715593006583, 1038883516217287752438703/513626057564525447733801, 4948905658750551503776112573/1532146529714979410589928383, 23661129272679598951170976203239/4570393098139783581789756366489, 3054475190022731676706072544859508615/368104030517276309460928767513390549, 4869697660634791467762754707556351236727/366018107677678410373983504497481335889}}","{29.987729355640425, 0.9777551299984445, 0.9560050942382751, 93570/2983, 12*Sqrt[1046249805/160166219], 150659971920/160166219, 66431066805321228221/26271327707100912600, 45796700528453/(1255499766*Sqrt[2092499610]), {93570/2983, 5740980/2983, 1274200880/8949, 104210759464/8949, 9114314005520/8949, 835495338404720/8949, 79197471146377160/8949, 2564223136219314808/2983, 760988489368121011040/8949, 76346904167243464736800/8949}, {0, 8369998440/8898289, 1831868021138120/79630788261, 531448534442569825768/237538641382563, 85414042700546923121777120/708577767244185429, 18688770926363924293757426616560/2113687479689405134707, 3730328749438230963819542684179441640/6305129751913495516830981, 266083267925085521761682140094826007545416/6269400683319319042235605441, 169874201350460548520482668515175780316959124400/56104866715024586108966433091509, 36896199608016179239446377578135955239790689352046400/167360817410918340363046869911971347}}"
"{0.9790597194431199, 1.7159165277031625, 2.9443695300448782, 16748/50367, Sqrt[412933009/1268392161], 412933009/1268392161, 1463132977041926883/341027339843588162, 18002983341797/(412933009*Sqrt[825866018]), {16748/50367, 7322/16789, 32402/50367, 17758/16789, 95018/50367, 59502/16789, 345482/50367, 226478/16789, 1347338/50367, 894382/16789}, {0, 825866018/2536834689, 36005966683594/127772752780863, 975421984694617922/2145176746437908907, 225335861434388082358850/324138351563514473756607, 18525363747911501482227836038/16325876353199533499699024769, 512541702310941790486827070662118/274095138093866967926446926846741, 128606104338436944308435274910256990006/41416049461121392720654057093469411841, 10781848615029216367279803656954646121048450/2086002163208301187161182893626773866195647, 100544367007881305843976376724417980615720870262/11673963439368056210416366533699968813186239161}}","{27.823104636658503, 1.0131280417510082, 1.0264284289822327, 1365284/50367, Sqrt[956612508214/1268392161], 956612508214/1268392161, 3118218965291000698265517/915107490871480217469796, 382316735310715244/(478306254107*Sqrt[478306254107]), {1365284/50367, 74994052/50367, 5297826608/50367, 423000638668/50367, 36035995309664/50367, 3183793569936412/50367, 287523099803095328/50367, 26337079859992109068/50367, 2436362648619085304864/50367, 227021901488514481611772/50367}, {0, 1913225016428/2536834689, 3058533882485721952/127772752780863, 4157625287054667597687356/2145176746437908907, 36321417975527352901779088813520/324138351563514473756607, 123852071803743624679231030925831681188/16325876353199533499699024769, 135433949581594643693908999288903267066324624/274095138093866967926446926846741, 1373370571875932556753704676082976930245685175165428/41416049461121392720654057093469411841, 4643189938503386518494587305183168276806517865162377107280/2086002163208301187161182893626773866195647, 1760006812647241093845693634233826712005474316122742314031457572/11673963439368056210416366533699968813186239161}}"
"{1.1462031416763654, 1.902598950813103, 3.61988276763512, 16421/51860, Sqrt[976079819/672351935]/2, 976079819/2689407740, 5965592907559394117/952731813059072761, 58618629821742/(976079819*Sqrt[976079819]), {16421/51860, 24021/51860, 41321/51860, 82221/51860, 182921/51860, 441021/51860, 1127321/51860, 3010221/51860, 8306921/51860, 23493021/51860}, {0, 976079819/2689459600, 29309314910871/69737687428000, 5965592907559394117/7233192940032160000, 157704817338761315243451/93778346467516954400000, 14575235675153794564102562659/3890676038244343404147200000, 4441352754366627581584134980812893/504426148358379122347684480000000, 1128493190047950595751009010957175847753/52319080107731082569901834265600000000, 18464157997974057471586412800895041239033411/339158436798366742759388640626752000000000, 19744028033138405550725566378511379038364137927891/140710052258906394236015159223226869760000000000}}","{22.957575167609022, 0.9893053262360333, 0.9787250285189842, 60823/2593, Sqrt[72413241758/134470387], 72413241758/134470387, 3403924809160116011350/1310919395475638732641, (2022310990089072*Sqrt[10/36206620879])/36206620879, {60823/2593, 28230233/25930, 1618021057/25930, 20338244599/5186, 1345810043273/5186, 460270380170123/25930, 32230579695593797/25930, 459515327646461599/5186, 33226427053094931305/5186, 12154545578086251135563/25930}, {0, 36206620879/67236490, 1011155495044536/87172109285, 68078496183202320227/90414911750402, 3607768231375916518967160/117222933084396193, 4859310238286592043026011359759/3039590654878393284490, 305967643704069031498873352207484276/3940829284049836893341285, 16318929703408544527862600155283007684227/4087428133416490825773580802, 1087511494454673303049746052354340316645633984/5299350574974480355615447509793, 1477835178737276210714709880060137718812268194668239/137412160409088275621108553928932490}}"
"{0.9554624029582641, 1.3711071906308405, 1.879934928199596, 13535/26631, (2*Sqrt[172195258/157599299])/3, 688781032/1418393691, 215945778476387127/59302413755373128, 7529041939075/(688781032*Sqrt[86097629]), {13535/26631, 1801/2421, 33830/26631, 66269/26631, 144350/26631, 340121/26631, 850490/26631, 202519/2421, 6051590/26631, 16907681/26631}, {0, 344390516/709210161, 7529041939075/18886975797591, 143963852317591418/167659684155215307, 20590225701507274693775/13394835146212616522151, 1144025757532554582538644646/356717854778788190601403281, 22029119936805251454444221929765/3166584396871302767968656925437, 4012847560165035051060779342748717974/252987927219238992041319907743938241, 251298668256250098283619226740249870356255/6737321489775553597052390463128819296071, 1787064370332057980131171090147305490386719414/19935734288245863093678023380398176297074089}}","{29.701175562471185, 0.93771825058022, 0.8793155174712282, 1799063/53262, Sqrt[2845963507229/315198598]/3, 2845963507229/2836787382, 13637480958312923597963865/8099508284479190335258441, 2199466426089948460/(2845963507229*Sqrt[2845963507229]), {1799063/53262, 10381939/4842, 8242467377/53262, 630124039709/53262, 50088257070833/53262, 4104791403975029/53262, 344896513482794777/53262, 29588104332770867069/53262, 2583060382115673534113/53262, 228862673940321399316229/53262}, {0, 2845963507229/2836840644, 549866606522487115/37773951595182, 4545826986104307865987955/2682554946483444912, 3083431587665914557694192348255/53579340584850466088604, 93838729848122222221922063060160177589/22829942705842444198489809984, 20203780736619934282585238913911670815544115/101330700699881688574997021613984, 807639533994605907195833856569234995626185951447345/64764909368125181962577896382448189696, 150689954233320722277980099372296685397236470864218888775/215594287672817715105676494820122217474272, 871706167973282180404686792948186850443497419731569090988087461/20414191911163763807926295941527732528203867136}}"
"{1.1988572964454878, 1.4232604160916449, 2.0256702120133623, 2797/4726, 2*Sqrt[23770443/134008093], 95081772/134008093, 1063049757104267/251126204629444, 88598954685/(15846962*Sqrt[15846962]), {2797/4726, 10017/9452, 5450/2363, 54177/9452, 36341/2363, 407037/9452, 292070/2363, 3404457/9452, 2504471/2363, 29667957/9452}, {0, 7923481/11167538, 88598954685/105555569176, 1063049757104267/498855619925776, 5410526395038754785/1178795829884608688, 29916796524037237751603/2785494546017330329744, 1325515107848296948264858575/52656988897911612553480576, 14881853572178512777329840872117/248856929531530280927749202176, 41977287993027149219219686587490665/294024462241503026916135682370944, 950774173280488281959112515592219632131/2779119217106686610411314469770162688}}","{49.38457947910584, 1.055661833649536, 1.1144219070243007, 628285/14178, Sqrt[879802842934/402024279], 879802842934/402024279, 666360719982623064259509/193513260608687168432089, 357133212622334468/(439901421467*Sqrt[439901421467]), {628285/14178, 29434457/7089, 14270469659/28356, 968979970177/14178, 279260590496375/28356, 20834217255475369/14178, 6356872450700305079/28356, 492185752535756402437/14178, 154029379845010557348935/28356, 12141938978440033957651249/14178}, {0, 439901421467/201015684, 89283303155583617/712500091938, 222120239994207688086503/13469101737995952, 118763112122610213028080334475/71611846665489977796, 1547430379712886953310501881683529167/8122502096186535241533504, 205023409281457654788856072555872635931989/9596736226644391387871834976, 4007265449708257727642763158579276702914230497129/1632750314656370173166962515476736, 408777566613944633606442724747886953245108230392824095/1446820872574876019697574659026822688, 1194410745580071486894583626738550963553151770190611796718763/36467602366873941701817268472324074791936}}"
"{0.8476609870806772, 1.525449432459113, 2.32699597098983, 19517/53578, Sqrt[295455715/956849502], 295455715/956849502, 920394596308398427/261882238578483675, 10770668054464/(295455715*Sqrt[886367145]), {19517/53578, 3379/7654, 31925/53578, 48469/53578, 11651/7654, 147733/53578, 280085/53578, 77827/7654, 1074197/53578, 2133013/53578}, {0, 886367145/2870602084, 4039000520424/19225139807069, 2761183788925195281/8240356324665143056, 6587532137549252736960/13796931598840907332949, 17973879002444984339666504505/23654784038486340258711728704, 24175025332257777992509458437193/19802750300219080287207140632858, 19265011959902660003998675644504611223/9700496051064117793170141081849288448, 23025741114540949212198439922614682873595/7105727035092564691127517055045406709509, 1032272511133481381192728590112813209904766379465/194923849260128988682869815692914073949221479424}}","{32.596808221247564, 1.069608146165144, 1.1440615863428363, 763277/26789, 2*Sqrt[111084739061/478424751], 444338956244/478424751, 130749104558586697940840/37019457756751377485163, (79352054102086039*Sqrt[3/222169478122])/222169478122, {763277/26789, 46627355/26789, 3741429830/26789, 333867531077/26789, 31161497309882/26789, 2971521372059645/26789, 286748647664179250/26789, 27883927742107205837/26789, 2726813220122104372922/26789, 267879109847783442903485/26789}, {0, 666508434366/717650521, 714168486918774351/19225139807069, 1568989254703040375290080/515022270291571441, 2677422459776039028026839005435/13796931598840907332949, 5082404847823485923954429474467590096/369606000601349066542370761, 9392002557721607125563512109833843128232451/9901375150109540143603570316429, 2530774429532753649805986495933644843006570292840/37892562699469210129570863600973783, 33470980585081154489827696650704599561295529427378148475/7105727035092564691127517055045406709509, 63727989019410492536889915435039872728074020009333944508832576/190355321543094715510615054387611400341036601}}"
