"{1.0410823439197041, 1.5741040290883708, 2.4778034943922425, 5297/12607, Sqrt[139039942/317860291], 139039942/317860291, 16425932461844879/4833026367840841, 753365412840/(69519971*Sqrt[69519971]), {5297/12607, 7740/12607, 12626/12607, 22398/12607, 41942/12607, 81030/12607, 159206/12607, 315558/12607, 628262/12607, 1253670/12607}, {0, 69519971/158936449, 753365412840/2003711812543, 16425932461844879/25260794820729601, 305572867199578414140/318462840304938079807, 6097677950625460479709571/4014861027724354372126849, 120635073863864022229782662880/50615352976520935569403185343, 343071708802457225306470096063697/91158250710714204960495136802743, 47796869391302873828613333937568096100/8044624466969817873558735327705267007, 951856162981550160817558658170980683093771/101418580655088493931954976276380301157249}}","{30.1551888443952, 0.953362982388947, 0.9089009761895477, 836541/25214, Sqrt[636024444817/635720582], 636024444817/635720582, 717047103564653237648353/404527094404773078163489, 268620312082915560/(636024444817*Sqrt[636024444817]), {836541/25214, 7568501/3602, 3854078157/25214, 297956932739/25214, 23959791535221/25214, 1984478552114507/25214, 168302259738223197/25214, 2079576604398571637/3602, 1280323738311805787781/25214, 114248001788135229222107/25214}, {0, 636024444817/635745796, 33577539010364445/2003711812543, 717047103564653237648353/404172717131673616, 41990899917674230897842834525/636925680609876159614, 1164491641414952148843213412472948977/256951105774358679816118336, 187301396070912131734827927450173437601175/809845647624334969110450965488, 336351449208887696921429372033981571498537802999/23336512181942836469886755021502208, 107546160515244391794138315682075875331098332517567645/128713991471517085976939765243284272112, 5377316143554226365868738345161658512864847699810193325849937/103852626590810617786321895707013428385022976}}"
"{0.959828900585689, 1.1521121163096173, 1.3273623285474252, 3032/4193, Sqrt[6101029/351613]/5, 6101029/8790325, 195650896408003/74445109717682, 17341926075/(6101029*Sqrt[12202058]), {3032/4193, 35718/29351, 69098/29351, 149034/29351, 348434/29351, 865818/29351, 322334/4193, 6104634/29351, 17002994/29351, 48405018/29351}, {0, 12202058/17581249, 34683852150/73718177057, 391301792816006/309100316400001, 2607886206100057230/1296057626665204193, 23325579603395699161718/5434369628607201181249, 200811681481142460971308590/22786311852749994552977057, 37569929032301809258750437014/1949857257113892391033322449, 17043299745334306661816963183190510/400611822474848988984533330404193, 160239799851858658815008305707156641078/1679765371637041810812148254384781249}}","{35.844130358021324, 0.8647011143549186, 0.747708017166638, 1407048/29351, Sqrt[740124995102/351613]/35, 740124995102/430725925, 445120839177309900688409/273892504187367761995202, 243485847509880177/(1480249990204*Sqrt[370062497551]), {1407048/29351, 117884708/29351, 11051861922/29351, 1099638756152/29351, 114122793162498/29351, 12229697099392928/29351, 1343492613074417322/29351, 150472425865510290392/29351, 17111015762029915980978/29351, 1969350714998623504133648/29351}, {0, 1480249990204/861481201, 486971695019760354/25285334730551, 3560966713418479205507272/742149859676402401, 3253381536451083832963533524610/21782840531362086871751, 11263264960412394115537773987786118144/639348152436008611772763601, 16418568424219075671217723374911569013186634/18765507622149288764142384452951, 6085300037473553909872706538256130138967315658456/78683773459671967788049018011223543, 77285833964033012852387862315074251215423115365291970290/16166132043703823485829187093531955474151, 179027397126429341820368136106460382910540870427301457827845584/474492141614750923132572470382256425121806001}}"
"{0.8044561022901416, 1.5332613374076844, 2.3508903287892013, 9644/28183, Sqrt[109320439/397126653], 109320439/397126653, 79971808369338493/23901916766305442, 1903358955987/(109320439*Sqrt[218640878]), {9644/28183, 11058/28183, 13886/28183, 19542/28183, 30854/28183, 53478/28183, 98726/28183, 189222/28183, 370214/28183, 732198/28183}, {0, 218640878/794281489, 3806717911974/22385235204487, 159943616738676986/630883083768057121, 6167743772455707834030/17780177949835153841143, 273357266767320129973347098/501098755160204140704933169, 12406698494347737372661930863774/14122466216680033297487131501927, 573769955485111553798974142711076746/398013465384693378423079827118808641, 26689960394353805228242693357138134395310/11217213494936813484097658767689383929303, 1244907102062393844917969835319165623679001018/316134727927804214422324317049789907279546449}}","{19.931530317605578, 0.8277488501675491, 0.6851681589536996, 819843/28183, Sqrt[76752388191/132375551], 76752388191/132375551, 51366994984359882926843/35345574558131737514886, (4725243696930385*Sqrt[2/25584129397])/230257164573, {819843/28183, 40189365/28183, 2191166049/28183, 125221609929/28183, 7369436231193/28183, 443053376946105/28183, 27089174983482489/28183, 1679699032745441049/28183, 105421189695792693753/28183, 6687578221277610146745/28183}, {0, 460514329146/794281489, 56702924363164620/22385235204487, 308201969906159297561058/630883083768057121, 96686500068771124900496928420/17780177949835153841143, 245307400700919227784507681576266586/501098755160204140704933169, 130131957071359663319520933507108462305820/14122466216680033297487131501927, 225310235053429334973734810198064747984748728978/398013465384693378423079827118808641, 164897415731847880367836716133457245833249748472488020/11217213494936813484097658767689383929303, 232478636925462472609025970462895084004081436141039239561226/316134727927804214422324317049789907279546449}}"
"{0.9780908226838111, 1.9336242352589017, 3.7389026831805725, 3964/15153, 2*Sqrt[29374273/459211665], 117497092/459211665, 9200540262097083/1725695828557058, 401830277275/(29374273*Sqrt[58748546]), {3964/15153, 1638/5051, 6814/15153, 3538/5051, 18214/15153, 11138/5051, 63814/15153, 41538/5051, 246214/15153, 163138/5051}, {0, 58748546/229613409, 803660554550/3479331986577, 6133693508064722/17574105864200427, 431721569132584241950/798901278480687210993, 10866675188734692995916886/12105751072817853308176929, 93415107023315397051684748250/61146148668802977059601668379, 7316407810775840579262028574136806/2779642772335114534152432242840961, 191986980414468374612676506072759381150/42119926929193990536011805775769082033, 561004689535666944440908221558405501991814/70915916973119615399131876991136544449561}}","{16.600407911716925, 0.9047607900766425, 0.8185920872601102, 307291/15153, 4*Sqrt[9661908187/459211665], 154590530992/459211665, 9139795872171421927305/2987279034048564063008, 20107823866433543/(154590530992*Sqrt[19323816374]), {307291/15153, 11332609/15153, 524277058/15153, 27506693527/15153, 1560921344866/15153, 93225264508699/15153, 5760966771695518/15153, 364376360099252887/15153, 23425299958898284906/15153, 1523944494085870792339/15153}, {0, 77295265496/229613409, 20107823866433543/3479331986577, 6093197248114281284870/17574105864200427, 10053649023662248171899102355/798901278480687210993, 7200459394270135958716951355135986/12105751072817853308176929, 1590022863302162624876994854722308729161/61146148668802977059601668379, 3343276936042573902904812027209275048731238730/2779642772335114534152432242840961, 2329340163063282735996901767817083463515317205884435/42119926929193990536011805775769082033, 183296427960068341424081431671247121196235109910744368114/70915916973119615399131876991136544449561}}"
"{1.7494125473548796, 2.04199706812808, 4.169752026243674, 1189/2834, 2*Sqrt[8842039/48187919], 35368156/48187919, 1997501234851347/312726614710084, (90902959767*Sqrt[3/17684078])/17684078, {1189/2834, 15473/17004, 3300/1417, 8477/1308, 26537/1417, 936053/17004, 231220/1417, 8261921/17004, 2055567/1417, 73767533/17004}, {0, 8842039/12047334, 30300986589/22761429704, 665833744950449/193517675343408, 787146338958507025/91404848653869712, 8538148194429066688547/388562011627600145712, 82619097047159347643329039/1468246321270158417263744, 1804516414318611926318199145919/12483030223438886863576351488, 1096681440101538209254770867787065/2948075637768817114281281676416, 48039412284212378556414292190999577349/50129078144620966211238913625777664}}","{43.29818004581643, 1.224075030509784, 1.4983596803175288, 327577/11336, Sqrt[482337873861/96375838]/2, 482337873861/385503352, 104035109079463983301261/25849980506749994116369, 96091513952035578/(160779291287*Sqrt[160779291287]), {327577/11336, 23649081/11336, 2250852073/11336, 236814729769/11336, 26129190696657/11336, 2964275490244721/11336, 342498478464211193/11336, 40085706473456878809/11336, 4736143226111922551137/11336, 563601795370845645020161/11336}, {0, 160779291287/128504896, 48045756976017789/728365750528, 104035109079463983301261/16513508295970816, 24421655735923958768379373285/46799282510781292544, 98889372478970105756872339445275107/2122066666168866929115136, 50028108730590001253803398944855048274919/12027873863845137754224590848, 102820068625840821204121391035538857381536916121/272695956241096963163779923705856, 13293555946596863976517021220616852644658068623361205/386410169993634396803076151891197952, 110715826286652736902365385358815906592935777770249420017327/35042765496382716177277370062708959870976}}"
"{0.7337664237848593, 1.6600837276781655, 2.7558779829018336, 9099/34174, 5*Sqrt[1014033/129758678], 25350825/129758678, 483390001/228157425, 15976/(15*Sqrt[1014033]), {9099/34174, 9099/34174, 9099/34174, 9099/34174, 9099/34174, 9099/34174, 9099/34174, 9099/34174, 9099/34174, 9099/34174}, {0, 228157425/1167862276, 455630377725/4988815677503, 110289017898907425/1363902295703900176, 162101311238815742925/2913124815836567788414, 66598947103214753344897425/1592850039302381881620160576, 206967332887863382340220093975/6804257155389949802810920940528, 5949589308644675787902969021126775/265747067460909879498583328253261568, 32597610669089161476407673630231300525/1986608811995748111059128331815272680432, 26167042532855086474001360737335797307877425/2172491825316566270314708851566564114594661376}}","{28.496646332636395, 1.1161327170924678, 1.2457522421642147, 55838/2441, (4*Sqrt[3398495747/9268477])/3, 54375931952/83416293, 759885080857896069251/369592746956066816288, (1472734825490199*Sqrt[7/6796991494])/54375931952, {55838/2441, 20079124/17087, 1216043807/17087, 77190562450/17087, 5002329811691/17087, 328346713928074/17087, 3108544831806341/2441, 1453565390125688170/17087, 97780179340042055051/17087, 6619508321354528876074/17087}, {0, 27187965976/41709367, 1472734825490199/101812564847, 217110023102256019786/248524470791527, 19934182907166337557497655/606648233202117407, 2318877605724910422928293893686/1480828337246368590487, 35124036958044149099164383780220077/516385995888340818482681, 27742472736273255777164824235517720663466/8823487511744079565413570247, 3092457619539557862020108200751648770184724975/21538133016167298219174524972927, 352344543254991951083128692055843514250620292529246/52574582692464374953005015458914807}}"
"{0.7000431832380025, 1.4152027710637805, 2.002798883226603, 12148/34755, Sqrt[147776173/603937635], 147776173/603937635, 4236826388506737/1898938896219646, 93289978379/(6425051*Sqrt[295552346]), {12148/34755, 850/2317, 13954/34755, 5454/11585, 21178/34755, 2054/2317, 50074/34755, 29534/11585, 165658/34755, 21318/2317}, {0, 295552346/1207910025, 4291339005434/41980912918875, 64964671290436634/486348876165166875, 7165921725079910993122/50709165573361124221875, 70998873329155766791119686/352479409900433174466253125, 6224877676319366992201363151894/20417369818482591630957712265625, 148308389420397770214428989686678194/304116723446298202343115124196484375, 58741405328914626909691135323627600711554/73987037063632658157044762990141701171875, 372442261164816807134170829926548317686199726/285713274794061448249787859746930536025390625}}","{17.301662970420466, 0.8630718056396438, 0.7448929416900751, 807256/34755, Sqrt[242702321587/603937635], 242702321587/603937635, 228669358114058976484311/117808833807439132397138, (50808659283102263*Sqrt[2/242702321587])/242702321587, {807256/34755, 4673806/4965, 1576963756/34755, 81850797802/34755, 4426240052356/34755, 245905079730802/34755, 13934457562070236/34755, 114567048414823606/4965, 46749291687877399156/34755, 2754942814204873962562/34755}, {0, 485404643174/1207910025, 203234637132409052/41980912918875, 152446238742705984322874/486348876165166875, 391416569634125536035245454004/50709165573361124221875, 119267426726262987567866518569342974/352479409900433174466253125, 224218257461877127756502895458667353323652/20417369818482591630957712265625, 132588592800826177955032838608397516149463963474/304116723446298202343115124196484375, 1173803382570636044842074604614734907165695348933641508/73987037063632658157044762990141701171875, 177419214178118959465966988422465976927009543548428457572374/285713274794061448249787859746930536025390625}}"
"{1.035629907263018, 1.1557623699574782, 1.3357866558097267, 13363/17236, Sqrt[238524195/297071078], 238524195/297071078, 30410352187596333/6321532400044225, (538982041434*Sqrt[3/79508065])/79508065, {13363/17236, 24199/17236, 14137/4309, 160225/17236, 128077/4309, 1761829/17236, 51142/139, 23522065/17236, 22265107/4309, 342128509/17236}, {0, 238524195/297079696, 2425419186453/2560232820128, 273693169688366997/88256345775452416, 3036913281138123646185/380296593946424460544, 621709758540552288872982615/26219168373042288007745536, 16040254925060527139767652981943/225956793038878438050751029248, 1702902603121882613337786914141740137/7789182569636217516485489480237056, 11446164272078515357256466853318321395345/16781793846281230639267987085170737152, 4975531544938174137848013060553387098033644235/2314007989876026330387384203200022604414976}}","{36.74378807665958, 0.8484461332127993, 0.7198608409637511, 1759551/34472, Sqrt[2228638707863/297071078]/2, 2228638707863/1188284312, 15921630585980684592467597/4966830490185262258026769, 3834086948617244934/(2228638707863*Sqrt[2228638707863]), {1759551/34472, 154463287/34472, 17710653261/34472, 2292064768819/34472, 313486244514501/34472, 44138967017740387/34472, 6328575170543928501/34472, 919214530240249215139/34472, 134861703251767030612101/34472, 19948076501952036323994787/34472}, {0, 2228638707863/1188318784, 1917043474308622467/20481862561024, 15921630585980684592467597/1412101532407238656, 11405599281759762224183523771675/12169491006285582737408, 159698184350787230730314802230920748003/1678026775874706432495714304, 261383839774755421469118920623808192712883737/28922469508976440070496131743744, 1803384179474270420076830218242114461975842415327897/1994030737826871684220285306940686336, 771495546930209891219836752869897402757027486366811411275/8592278449295990087305209387607417421824, 21495582356178148115484278346547355497954584930265997473976839343/2369544181633050962316681424076823146920935424}}"
"{0.8680011371168294, 1.724864820996379, 2.975158650710871, 5428/18605, Sqrt[175310582/186045]/61, 175310582/692273445, 31798949330895757/7683450040294681, 1191901513329/(87655291*Sqrt[87655291]), {5428/18605, 1259/3721, 8029/18605, 11497/18605, 18433/18605, 6461/3721, 60049/18605, 115537/18605, 226513/18605, 89693/3721}, {0, 87655291/346146025, 1191901513329/6440046795125, 31798949330895757/119817070623300625, 849496764682906449597/2229196598946508128125, 5063006789136034931233121/8294840544679956744753125, 779990316465850388340151677597/771627541668852976180659453125, 24478818848545978835410412494272373/14356130412749009621841169125390625, 773819659797231195599398464664024016589/267095806329195324014354951577892578125, 24539020564938744284546758768861418296174309/4969317476754679003287073874106691416015625}}","{14.156390594160813, 0.7868692469062678, 0.6191632117268371, 85076/3721, (4*Sqrt[933611861/12403])/61, 14937789776/46151563, 28643208528335427815/11953798038855542688, (327099386069179*Sqrt[5/5601671166])/14937789776, {85076/3721, 15747464/18605, 706275649/18605, 35122959278/18605, 373288899665/3721, 103908175671254/18605, 5987708447265829/18605, 354330082638704198/18605, 4282818605601858209/3721, 1316417263599030561494/18605}, {0, 22406684664/69229205, 981298158207537/257601871805, 240602951638017593646/958536564986405, 4835726354139855511142841/713342911662882601, 4069521981415856170395809616654/13271744871487930791605, 551645206780275699935557525137002397/49384162666806590475562205, 86852234764370010210171066544702125133686/183758469283187323159566964805, 2621612786843240857485877579006299007723357065/136753052840548005895349735207881, 2070986237687447172727983520059848649351986714996094/2544290548098395649682981823542626005}}"
"{0.8343844343872086, 1.1088934509529464, 1.2296446855663345, 25813/38041, Sqrt[204826051/361769910], 204826051/361769910, 289012615483576493/83907422336509202, 10988383525881/(819304204*Sqrt[204826051]), {25813/38041, 39053/38041, 70915/38041, 150785/38041, 358963/38041, 920633/38041, 2479915/38041, 6906305/38041, 19682563/38041, 57005513/38041}, {0, 819304204/1447117681, 21976767051762/55049803702921, 2312100923868611944/2094149582662817761, 154500991837668441889530/79663544274076250446201, 12991605137377863947002601704/3030480887730134643223932241, 1067856517849841794381272926162202/115282523450142051962881606379881, 91525373569861810793954311886076150904/4385462474566853798719979188297053121, 7911767610091738869965726752282687369832730/166827377994997685357106728302008197775961, 690908522439798660089370986660640252815439327304/6346280286307706948669697051336693851595332401}}","{24.62347821798827, 0.8143977548590778, 0.6632437031195066, 1412304/38041, Sqrt[330718207789/361769910], 330718207789/361769910, 1011916787966978152163983/437498131852672721074084, 265394247055940871/(661436415578*Sqrt[330718207789]), {1412304/38041, 87207892/38041, 6553342620/38041, 542323782748/38041, 47343576274884/38041, 4275611954247892/38041, 395770578832341900/38041, 37367308627135603468/38041, 3588171484550002048404/38041, 349694178889563690569092/38041}, {0, 1322872831156/1447117681, 1061576988223763484/55049803702921, 4047667151867912608655932/2094149582662817761, 6503707812892982479757663355780/79663544274076250446201, 17707934315221114030998394787258362036/3030480887730134643223932241, 37697991446476226944737711016445776884838284/115282523450142051962881606379881, 95910783513535988087135990111869371122728139361772/4385462474566853798719979188297053121, 230088849249000829933118437641536524150296764354708904660/166827377994997685357106728302008197775961, 587043129245136465043588742286477719899518191003704173340886116/6346280286307706948669697051336693851595332401}}"
