"{1.0056315422407436, 0.34546315293102964, 0.11934479003304797, 36629/4347, Sqrt[80055337/262430]/6, 80055337/9447480, 33582043127280351/12817713964367138, 269297240813/(80055337*Sqrt[160110674]), {36629/4347, 1036435/13041, 3560317/4347, 118151683/13041, 21950369/207, 16930041355/13041, 3114311899/189, 2808589789363/13041, 12534075671269/4347, 513580307285275/13041}, {0, 160110674/18896409, 538594481626/82142689923, 22388028751520234/119024757698427, 447102107013589564010/1552201865145186507, 41829504927146230701998614/6747421507786125745929, 121525963038970717246996754662/9777013764782096205851121, 4433855388484692392615323944471986/18214576643789045231500638423, 317153722854286107729709986081117609370/554251352693856857349332926573467, 2803688558901944682265789586257812619084406/267703403351132862099727803534984561}}","{23.694849670156056, 0.2135216398388722, 0.04559149067948106, 968240/1863, Sqrt[29916760823/7498]/18, 29916760823/2429352, 22671811379515319721987/8950125781405876373290, (2670193728670979*Sqrt[7/299167608230])/149583804115, {968240/1863, 3683085610/13041, 12935606662/81, 1219921481333470/13041, 737228522408849750/13041, 457960516089180810070/13041, 41635102233664314497666/1863, 189435241156552389762123550/13041, 17915179555275915936510856490/1863, 84338615279565839054877749705830/13041}, {0, 299167608230/24295383, 762912493905994/6466042647, 10796100656912057010470/28107887386509, 1577947169713385779508909750/157094982603198801, 4418526090656539225586421013698010/292667952589759366263, 15004587805334310422854562986213877398/25963828365462938064189, 666439792503201489213097232407892082015685490/1015782857142006525885266247, 7953595492253207249688636022751731358399234503690/270343351836508308246321574023, 11768766207342575980586929043045934255821828912340238010/391727516811100538648919960759327}}"
"{1.3615639210666588, 0.4271818786539557, 0.1824843574503229, 156694/21001, Sqrt[2240163419/2205105]/10, 2240163419/220510500, 23040336355120479617/10036664287651539122, 60308452401969/(2240163419*Sqrt[4480326838]), {156694/21001, 1382474/21001, 13772038/21001, 149483426/21001, 1723641694/21001, 20751914474/21001, 257865481558/21001, 3281547359666/21001, 42543047093134/21001, 559837777580474/21001}, {0, 4480326838/441042001, 120616904803938/9262323063001, 46080672710240959234/194518046646084001, 2726457664387719056203890/4085073497614410105001, 641196444201659663760013474138/85790628523400226615126001, 56243012554786452218046241451691258/1801688989619928159144261147001, 10660830029125065622782134053810213468834/37837270471008111270188628348168001, 1171055786226533738619812605095718512026053410/794620517161641344785231383939876189001, 199313657346638762218348516629934273003507706783338/16687825480911629881834644294121339845210001}}","{39.16017360096744, 0.2835646233467457, 0.08040889561378176, 10227759/21001, Sqrt[1401822862961/735035]/10, 1401822862961/73503500, 7538698037212129342887847/3930214678240349171375042, (121300374239199258*Sqrt[6/1401822862961])/1401822862961, {10227759/21001, 5381552847/21001, 3020886140949/21001, 1785301944371451/21001, 1097999657461296549/21001, 696343127131859517267/21001, 452268233344182846934269/21001, 299326918604213625299094171/21001, 201136295450157879040172701749/21001, 136857511673560524952573705692387/21001}, {0, 8410937177766/441042001, 4366813472611173288/9262323063001, 135696564669818328171981246/194518046646084001, 166494731511725054269921634468760/4085073497614410105001, 2788449610501812574104387989402920467966/85790628523400226615126001, 5561637982115021011757472829839764672892498648/1801688989619928159144261147001, 66139934419358665845531819732059825831791487719061406/37837270471008111270188628348168001, 179342964749295301779052853669634771407209981757320728048600/794620517161641344785231383939876189001, 1720302322880008383733354583731173905264001248150464327353853813566/16687825480911629881834644294121339845210001}}"
"{4.020281733908237, 0.6323884526616739, 0.3999151550598261, 216709/21557, Sqrt[9390130243/232341346], 9390130243/232341346, 408942831380623877437/176349091961006478098, 564922220107527/(9390130243*Sqrt[18780260486]), {216709/21557, 3049731/21557, 50605645/21557, 927826275/21557, 18130245949/21557, 369563842851/21557, 7755745293565/21557, 166193145925155/21557, 3616708481544829/21557, 79641872593188771/21557}, {0, 18780260486/464704249, 1129844440215054/10017629495693, 817885662761247754874/215950039038654001, 109136590631299835466714390/4655234991556264299557, 47498326246600704082651904579786/100352900712978389505550249, 9132418770362149060296659050335523014/2163307480669675142571146717693, 3196221079678774414527719172452221288240394/46634419360796187048406209793308001, 740773872073558707703873838887126179615830163990/1005298178160683404202492664514340577557, 234285757333883029794178282572524046476169556853570186/21671212826609852144393134368935639830396249}}","{177.3540265792514, 0.5383314100780348, 0.2898007070766052, 13192586/21557, Sqrt[1483406729291/13667138], 1483406729291/13667138, 3487232093731803098941559749/1271886413164365206955629618, 88957039676081990589/(25217914397947*Sqrt[50435828795894]), {13192586/21557, 10413329970/21557, 9619334976614/21557, 9914810422503330/21557, 11003188287195542606/21557, 12807603794032427965290/21557, 15365729090132227851802934/21557, 18795029589137843325140708370/21557, 23284167734444683763110988029406/21557, 29097489479939779872101368114646010/21557}, {0, 50435828795894/464704249, 177914079352163981178/10017629495693, 6974464187463606197883119498/215950039038654001, 48756822615287224684575593331121770/4655234991556264299557, 1196244023905601322387303584985963862948034/100352900712978389505550249, 11393379455232414306431413060465766213906212444098/2163307480669675142571146717693, 225218616439245781077462111490449144291784497411382428938/46634419360796187048406209793308001, 2542669459637492003646090276411055065033107785324803541723232250/1005298178160683404202492664514340577557, 44687041409449290065352957358577742062124930060261789225609343343752274/21671212826609852144393134368935639830396249}}"
"{1.7199659757558963, 0.44750891132763115, 0.20026422571764163, 99781/11618, Sqrt[1993794479/134972115], 1993794479/134972115, 12712572365148981869/3975216424490881441, 210765650274/(13381171*Sqrt[1993794479]), {99781/11618, 514290/5809, 6007193/5809, 77631027/5809, 1092004793/5809, 16493625405/5809, 264216144743/5809, 4439347040667/5809, 77478990909533/5809, 1393313718561945/5809}, {0, 1993794479/134977924, 15702040945413/784086760516, 12712572365148981869/18219039967349776, 155826510100297453366785/52917201585167424392, 135189463900439996582221945019/2459168192065900546345024, 5584983487651345368119354532798903/14285308027710816273718244416, 1861191030822769810091813556697227069209/331933417331888526936117127250176, 24836266966942794634796494189336096452692025/482050305320235113242976098049068096, 29521436594882817877980183412417677441180935537159/44803683577683932365255170457072585114624}}","{59.036882541778084, 0.3224276886253799, 0.10395961439230494, 6597663/11618, Sqrt[905015926043/26994423], 905015926043/26994423, 39046137153514883098105981/20476345659786721140946225, -2349024650854637382/(4525079630215*Sqrt[4525079630215]), {6597663/11618, 2068094194/5809, 2773835339625/11618, 973641861129292/5809, 1412146725105214653/11618, 524802839305368758074/5809, 795844134253665775192665/11618, 306879281059768023895200232/5809, 480455810345220838939939343733/11618, 190591272913994073818462322264454/5809}, {0, 4525079630215/134977924, -1174512325427318691/784086760516, 39046137153514883098105981/18219039967349776, -8593941583898623519004442526575/52917201585167424392, 437789897254981751875172090543862501475/2459168192065900546345024, -244113540038227264072823635464451024536786801/14285308027710816273718244416, 5650204985131716590791078179536868509570671095443641/331933417331888526936117127250176, -929737737883970557885187783644038919813962757976230941255/482050305320235113242976098049068096, 79181898082392389883613222016114377144012014261601233194225044735/44803683577683932365255170457072585114624}}"
"{1.7695178151381565, 0.4085105049009988, 0.16688083261446898, 126701/11949, Sqrt[5357699674/285545253], 5357699674/285545253, 20983899935393328021/7176236449194926569, -714212126444/(2678849837*Sqrt[2678849837]), {126701/11949, 522554/3983, 21372068/11949, 104792844/3983, 4924398476/11949, 27086948464/3983, 1399541621528/11949, 8319789357884/3983, 457971111182036/11949, 2867484205162824/3983}, {0, 2678849837/142778601, -714212126444/1706061503349, 6994633311797776007/6795242967839067, 70972077264553781833640/243589074668127034749, 224309805157633108286746290577/2910645853209449938215801, 785491278971545856785530659575492/11593102433333239103913535383, 404345132088462334357880759115299959643/59368277561099517451141214696343, 61034438135319374478310034650783535543654800/4965740840043046938165804620846217549, 4490602252899359277462295791679719295503211390913/6592848588630485318238133268276828165889}}","{46.966375516499134, 0.25706088771793, 0.06608029999433022, 8492716/11949, 2*Sqrt[2382961576579/285545253], 9531846306316/285545253, 21753772643669489267856180/5678505875451873281343241, -5342589059956417015/(4765923153158*Sqrt[4765923153158]), {8492716/11949, 919289698/1707, 5103228683065/11949, 4202781275319616/11949, 3576979461132023761/11949, 3133592997209329027876/11949, 2815239808198723676390845/11949, 369279518207557119997849648/1707, 2418334886241686318122402734361/11949, 2298936070494766307191556262614716/11949}, {0, 4765923153158/142778601, -5342589059956417015/1706061503349, 29005030191559319023808240/6795242967839067, -296518289202020757874320257690495/243589074668127034749, 2616009069798927686299380100938020768908/2910645853209449938215801, -4464565642883551744130227142570353134941326585/11593102433333239103913535383, 14140701815681170307490038100694370179577499793261520/59368277561099517451141214696343, -601096482066623705821605263482125543737020029385416192971335/4965740840043046938165804620846217549, 468760457787544106702804793239879719123273731193531623137736698612/6592848588630485318238133268276828165889}}"
"{2.0662657490001832, 0.5502127831807138, 0.30273410677546714, 149871/21958, Sqrt[6799496957/482131806], 6799496957/482131806, 109686322680962170265/46233158868252259849, 21998196087276/(618136087*Sqrt[6799496957]), {149871/21958, 1332581/21958, 13824267/21958, 158268941/21958, 1935465291/21958, 24792694301/21958, 328669192587/21958, 4474039045901/21958, 62208147962571/21958, 880166147815421/21958}, {0, 6799496957/482153764, 60495039240009/2646783087478, 109686322680962170265/232472252139367696, 1111632063429262216896885/638078214059529483596, 2525248070404759191314623061717/112087371394553187206407744, 76168893263995162516343028859504419/615303625270399721169575310688, 71409384011144061173869405827929354816945/54043348014749748309766138688348416, 667581852344164859613226772303886467446758285/74167739731742185836615304582422157408, 2289572036799057450459400773407463633253689897420077/26057203664473518665606381728333211717837824}}","{80.55111253196498, 0.431324778441275, 0.18604106449741495, 9507263/21958, Sqrt[5605041057647/160710602], 5605041057647/160710602, 206397800804627854080227795/94249455773725801131529827, (3417442683277661308*Sqrt[3/5605041057647])/5605041057647, {9507263/21958, 4882192045/21958, 2840789479637/21958, 1802014785386497/21958, 1211818157412880253/21958, 847817860381124492065/21958, 609562153111375168539677/21958, 446821626692706280592141617/21958, 332209179010682242875899668253/21958, 249675556190674996848219203798785/21958}, {0, 16815123172941/482153764, 7689246037374737943/2646783087478, 619193402413883562240683385/232472252139367696, 288171723253180649563850563860915/638078214059529483596, 28991309675196291941754546279554445198981/112087371394553187206407744, 37858486499734102689956094154146658756217933613/615303625270399721169575310688, 1550701170235288236295942092152777814112252874528676465/54043348014749748309766138688348416, 610689876890645745820722301293139472966400013372656956838315/74167739731742185836615304582422157408, 90515787891719433470633833226999144596390353830270237855539052495421/26057203664473518665606381728333211717837824}}"
"{1.2578515580088103, 0.39227466846748393, 0.15387941552127443, 197335/24141, Sqrt[1497996458/145690935], 1497996458/145690935, 11366911084570377789/4487986776361091528, 11934570172003/(1497996458*Sqrt[1497996458]), {197335/24141, 1861277/24141, 19436239/24141, 219112757/24141, 2622316735/24141, 32911531877/24141, 429160527199/24141, 5772919893557/24141, 79665368488255/24141, 1122944028281477/24141}, {0, 5991985832/582787881, 95476561376024/14069082235221, 30311762892187674104/113213904746823387, 4053592170432872752363360/8199290623479190156701, 1916019191518661537805202525552/197939074941411129572918841, 51484790876180572089081137326617848/1592815736053535359673277913527, 48886113432023653599106771626486618304472/115356494052205191353617806331365921, 5633940505270528854686657362446896182790462000/2784821122914285524467687462645504698861, 157721429862566804743454976796643749179795187227008/7469818525363751871797160337302792103911489}}","{47.40170550968385, 0.2942053771423843, 0.0865568039394926, 13220504/24141, Sqrt[3781980229091/145690935], 3781980229091/145690935, 125556082255029723450472671/57213497812940851370745124, -4844405919504942743/(7563960458182*Sqrt[3781980229091]), {13220504/24141, 7866685180/24141, 4961189474660/24141, 250908351745084/1857, 2212785937991764964/24141, 1538910253425130994620/24141, 1092456467429900281074740/24141, 789155630583871021557307372/24141, 578688975132719995384080118724/24141, 429930952406541893539032423570460/24141}, {0, 15127920916364/582787881, -19377623678019770972/14069082235221, 167408109673372964600630228/113213904746823387, -1205160043530423810527543704722940/8199290623479190156701, 20983400580920176051122264674521201645324/197939074941411129572918841, -23188930991698266612122732231077440144923561924/1592815736053535359673277913527, 980220607426528408699305441914967894177361340104500764/115356494052205191353617806331365921, -4052870321836331512057582278703216230388135275219281288625500/2784821122914285524467687462645504698861, 5465965551513481827631689307919053701074317292580033431621761628876/7469818525363751871797160337302792103911489}}"
"{1.2848169510326943, 0.3667293468931362, 0.13449041387266622, 236662/24773, Sqrt[1883089094/153419189], 1883089094/153419189, 21720164113878502423/7092049071883481672, 7404902568699/(941544547*Sqrt[1883089094]), {236662/24773, 366420/3539, 30505912/24773, 391639848/24773, 5363121472/24773, 77552834040/24773, 1174029463312/24773, 2639092485864/3539, 300403370223232/24773, 5024759442222840/24773}, {0, 7532356376/613701529, 118478441099184/15203227977917, 173761312911028019384/376629566696937841, 7102820574744776669925840/9330244255783241135093, 5974842990140098932711830714936/231138140948518232639658889, 473806935025918077710756376323874144/5725985165717642177182269657197, 37365889674194882711836619303964288492872/20264261501474735665048052316820183, 32450401985261778990462308553868747647879276720/3514045851232235386411647800312104754213, 13467931489155752928386387467043432538299765060259896/87053457872576167227575750957131771076118649}}","{32.37972107761121, 0.23298698336451354, 0.054282934417296105, 14777072/24773, 3*Sqrt[658491326639/306838378], 5926421939751/306838378, 28167309788455089152931851/7804994890658223438653778, (-986952054911924617*Sqrt[2/658491326639])/1975473979917, {14777072/24773, 9292968182/24773, 6056151751292/24773, 4052957210044478/24773, 2771226525422920532/24773, 1930115106781660412582/24773, 1366690945911121588214732/24773, 982553961860048320735818638/24773, 716474236190403608418776347652/24773, 529453799568481741407728560521782/24773}, {0, 11852843879502/613701529, -35530273976829286212/15203227977917, 507011576192191604752773318/376629566696937841, -3210706081384710949028120899565580/9330244255783241135093, 35979806091563837311474682992154472885342/231138140948518232639658889, -308029428961199655484001781246852778520023760052/5725985165717642177182269657197, 470025679886965337129891161139240301623954020581521754/20264261501474735665048052316820183, -32356075694660805586180932133465725098654116864434811138645020/3514045851232235386411647800312104754213, 346972938380040514446747072258105777576544614187210204888203952648782/87053457872576167227575750957131771076118649}}"
"{1.481297904581018, 0.38193070221571696, 0.14587106129499067, 273145/26898, Sqrt[10882771397/723475506], 10882771397/723475506, 328585371005289102441/118434713279361331609, -176010794068156/(10882771397*Sqrt[10882771397]), {273145/26898, 3178339/26898, 40249441/26898, 543366283/26898, 7730357665/26898, 114976470619/26898, 1776502399201/26898, 28362167102923/26898, 465706636494625/26898, 7833099399280699/26898}, {0, 10882771397/723502404, -44002698517039/4865191915698, 109528457001763034147/174485242864593072, -1144046336881970950118995/1759989023464434168996, 13906046739203079695347323105517/378721478025170802221235264, -36477626322669168907302344649909943/848904192993420353178898844256, 693274524362553108882777919396300647004241/274005899797644247917672253353574656, -1343541483069318153567855619113580893120008155/460638168297314686280596766919028193568, 4233062611389823554586660339178956511885402004597293/22027103023753191878356429931712036178830336}}","{38.30868622089871, 0.2410563599993494, 0.05810816869613594, 8866456/13449, Sqrt[9135896366554/361737753], 9135896366554/361737753, 111023450565767092772757825/20866150605103644782458729, -15119817559424230822/(4567948183277*Sqrt[4567948183277]), {8866456/13449, 6184994437/13449, 4441796776930/13449, 3251499065490025/13449, 2415154689492023326/13449, 1815696990359513150437/13449, 1379319441395056465134730/13449, 1057530854402851190474911105/13449, 817570067969727314058849341206/13449, 636837604197717494083833601392637/13449}, {0, 4567948183277/180875601, -15119817559424230822/2432595957849, 37007816855255697590919275/10905327679037067, -657522533332173614893231398906650/439997255866108542249, 4431499255337505038773605340160953797517/5917523094143293784706801, -9861763376077792861935573985347772449898149514/26528256031044386036840588883, 203498130998416197978727152365941484354956250121203705/1070335546084547843428407239662401, -1412630363661842111503159565839728489933626447706033448982530/14394942759291083946268648966219631049, 1103039814814482235492026980861847506290338913529838459286334382173/21510842796633976443707451105187535330889}}"
"{1.8801880471720638, 0.4263264272171595, 0.181754222543748, 261203/25250, (3*Sqrt[1377783949/25501490])/5, 12400055541/637537250, 16698594550133626091/5694865830366103803, 18765611990652/(1377783949*Sqrt[1377783949]), {261203/25250, 3193151/25250, 43987163/25250, 665360519/25250, 10848601163/25250, 187847943431/25250, 3412393125083/25250, 64394749945319/25250, 1252493334260843/25250, 24955156221411911/25250}, {0, 12400055541/637562500, 126667880936901/4024613281250, 450862052853607904457/406485941406250000, 6197252331008263930987809/1282971252563476562500, 4982745188738917763747533392921/51832038603564453125000000, 1107324031281550153358483071359394743/1635948718425003051757812500000, 1711900315307698966681668742497805035110673/165230820560925308227539062500000000, 24532669699022891299575662790027270314225515929/260754888697710252046585083007812500000, 133670811957981441118686214241240694514557270140178309/105344975033874941826820373535156250000000000}}","{58.154345090685624, 0.293202965548257, 0.08596797900629237, 8540373/12625, (6*Sqrt[348337868222/12750745])/5, 12540163255992/318768625, 703395209495506584461671/242678540874894874882568, -447341865680267099/(4180054418664*Sqrt[174168934111]), {8540373/12625, 6273905157/12625, 4890738766878/12625, 3995575462007739/12625, 3395055115481761218/12625, 2983269113578800624627/12625, 2697437410128950824239018/12625, 2498303451750162331265705619/12625, 2360395786764420396073390133538/12625, 2266735024155190769611291816886547/12625}, {0, 6270081627996/159390625, -4026076791122403891/2012306640625, 113950023938272066682790702/25405371337890625, -168475177825932687476112751557003/320742813140869140625, 522084177692175351854355054842629425186/809875603180694580078125, -6069451844538725534433658106228668682014969143/51123397450781345367431640625, 66722170398155588675744304975065203680065972558342958/645432892816114485263824462890625, -208599751618357990825543337607272647286621276081278064101971/8148590271803445376455783843994140625, 1835238346675463109619408898012488921887907731783535973990539082034/102875952181518497877754271030426025390625}}"
