"{1.8337944858810753, 0.3632331005607283, 0.13193828534296015, 291807/20995, Sqrt[22468904582/881559055], 22468904582/881559055, 301493507043638266057/126212918278755148681, -45541568295429/(11234452291*Sqrt[11234452291]), {291807/20995, 4590892/20995, 78579561/20995, 286109840/4199, 27291181917/20995, 539988804532/20995, 11000097728121/20995, 45895302831512/4199, 4883008775449557/20995, 105665117388073372/20995}, {0, 11234452291/440790025, -45541568295429/9254386574875, 301493507043638266057/194295846139500625, -5875054947080446675728597/4079241289698815621875, 2258174144274178358912496680321/17128734175445326796253125, -448028722707461319689326954292525097/1798088870067373180436671796875, 503254949837112776490683908391102697018073/37750875827064499923267924375390625, -30822236786567464173007254580852368697673958189/792579637989219175889010072261326171875, 24769085915734790413461377718777602745230198941435309/16640209499583656597789766467126542978515625}}","{75.38306279614069, 0.28700656032866556, 0.08237276567169194, 19213479/20995, Sqrt[60815645467718/881559055], 60815645467718/881559055, 2421884510363634416963412157/924635683413792228745031881, -71638531187702163297/(30407822733859*Sqrt[30407822733859]), {19213479/20995, 3806292908/4199, 19904912372973/20995, 21670301908357084/20995, 24341311165334433609/20995, 5607464649389162282576/4199, 32962859075538894464212773/20995, 39409504056397288292918283604/20995, 47770496802510998821631949650529/20995, 11713035577295127858264465353974424/4199}, {0, 30407822733859/440790025, -71638531187702163297/9254386574875, 2421884510363634416963412157/194295846139500625, -13921074288758049583872904479562029/4079241289698815621875, 52188298879626143708020234337617056354329/17128734175445326796253125, -2231013721140908246889859959068098790582310415821/1798088870067373180436671796875, 33150198572774639073477368241493776418472142320320987573/37750875827064499923267924375390625, -344949927995993983464982599994669786276683851436472437677050173/792579637989219175889010072261326171875, 4650464084352531138950175654327625081639657412345641083916763648684941/16640209499583656597789766467126542978515625}}"
"{2.142717346412821, 0.3815316000260985, 0.1455663618184748, 588986/40013, Sqrt[25248182563/800500078], 25248182563/800500078, 2760207359892652790515/1274941445469154497938, (-734109367633278*Sqrt[2/25248182563])/25248182563, {588986/40013, 9931794/40013, 181513508/40013, 3497363502/40013, 69941754596/40013, 1437913810374/40013, 30200974635068/40013, 645277285220622/40013, 13982357230958516/40013, 306572545856090454/40013}, {0, 50496365126/1601040169, -2936437470533112/64062420282197, 5520414719785305581030/2563329622751548561, -842149283692825698863726760/102566508195157712571293, 831101026330762699579132019691206/4103993692412845553115146809, -208265221796293731106220829050357157912/164213099614515189116796369268517, 150086952169623420012355110313005032962050470/6570658754875596262130373123541170721, -49629073745503184682897617254740643742330021781000/262911768758837233236622619792252864059373, 30268923941381175396275733646891820074184616113548426886/10519888603347354213496980885747413849607691849}}","{82.74701959510288, 0.29939849540685814, 0.08963945905189045, 36936373/40013, Sqrt[61145833856743/800500078], 61145833856743/800500078, 14332973715257272363980187921/7477625996072837075693136098, -313548591545289157695/(61145833856743*Sqrt[122291667713486]), {36936373/40013, 37152608355/40013, 39546832758169/40013, 43681923302141811/40013, 49463555225701378873/40013, 56996654586338517614115/40013, 66527741587241236333206649/40013, 78428146633473488326364840211/40013, 93198997974724485898865418482233/40013, 111490239763861934902775426792748675/40013}, {0, 122291667713486/1601040169, -627097183090578315390/64062420282197, 28665947430514544727960375842/2563329622751548561, -322372457671751339641249521792812190/102566508195157712571293, 9080241547440089689567056251057162798390666/4103993692412845553115146809, -141497996395036054570347020796246170377614936083670/164213099614515189116796369268517, 3326872163986501651281300167114973157211603030074008709442/6570658754875596262130373123541170721, -59969429759805673957154684505215622058572601452003898548018516270/262911768758837233236622619792252864059373, 1309009876623943818040357932762098395315923151104309940151379302322589946/10519888603347354213496980885747413849607691849}}"
"{2.252135570565963, 0.3905133725102184, 0.15250069410930459, 155788/10549, 2*Sqrt[1233696342/148371685], 4934785368/148371685, 914550145584192812/380501666066045241, 15264724375973/(1850544513*Sqrt[411232114]), {155788/10549, 378790/1507, 50343574/10549, 1037539792/10549, 22701442168/10549, 518694544870/10549, 12234252555934/10549, 42228406346596/1507, 7279161046925188/10549, 182076124627956610/10549}, {0, 3701089026/111281401, 91588346255838/1173907499149, 32923805241030941232/12383550208522801, 1550199980162014981925880/130634071149707027749, 402131589000760630649349561726/1378058816558259435724201, 26578310830667462259017395891351158/14537142455873078787454596349, 850524913619536504453229427779214906516/21907473681000729732694076697943, 496118422653492818276845475231017811322172020/1617713579026136885651328705606204949, 100777993499166188894512836003543924890037759775626/17065260545146718006735866515439856007001}}","{99.95721822072132, 0.3271989209740216, 0.10705913388656403, 19698435/21098, Sqrt[41540993658611/445115055], 41540993658611/445115055, 4297868948595266071407676853/1725654154144759315214449321, 145075272387044007234/(41540993658611*Sqrt[41540993658611]), {19698435/21098, 10180333091/10549, 11506307357733/10549, 14002880520239582/10549, 18051289326934646985/10549, 24285389334517956061196/10549, 33689259967881410848029603/10549, 47757062583778649743892957222/10549, 68740176566139776814499984059045/10549, 100022734984965677153854878057555776/10549}, {0, 41540993658611/445125604, 72537636193522003617/4695629996596, 4297868948595266071407676853/198136803336364816, 6472097320860002508134124334302405/1045072569197656221992, 543172114534272089433566701664744856178631/88195764259728603886348864, 2069300664224450602556541986457679895896062154107/930377117175877042397094166336, 10583089335358521031685143339557510194873162552304050639/5608313262336186811569683634673408, 80473813659739707053424797637959091554833258853399963666341965/103533669057672760681685037158797116736, 10522101073783566936793407055604081242276984042851446154909242646233051/17474826798230239238897527311810412551169024}}"
"{1.0842558147984327, 0.2683157510893798, 0.071993342282658, 656924/43619, Sqrt[15533976401/951286771], 15533976401/951286771, 1231443732119992303679/482608845653649825602, -732967888479135/(15533976401*Sqrt[31067952802]), {656924/43619, 10605862/43619, 180413018/43619, 3196635514/43619, 58517746274/43619, 1100114296762/43619, 21142973164658/43619, 413956842979114/43619, 8234309474456354/43619, 166056821870457562/43619}, {0, 31067952802/1902617161, -1465935776958270/82990257945659, 2462887464239984607358/3619952061331699921, -350088052203003219797961510/157898688963227418854099, 296993296695906535799111709897502/6887382913887016782996944281, -71395621002141574771571876147910874230/300420755320837785057543712592939, 44843903909432946349648371839457847193564878/13104052926339623346424999199591406241, -14121679405348109136294787974915030363119565237990/571585684594008030747712040086977548826179, 7639189670138814299130515115977501822119731038103415102/24931995976306036293184451476553873702249101801}}","{34.557078816970986, 0.18888261637287448, 0.03567664276786247, 42250198/43619, Sqrt[31842086997347/951286771], 31842086997347/951286771, 5498088656140357458509543333/2027837008693229772770076818, -146094476107145867265/(31842086997347*Sqrt[63684173994694]), {42250198/43619, 42384360142/43619, 43729117235218/43619, 46152545454585742/43619, 49626090956470803418/43619, 54194532205198834220182/43619, 59961300311455438927381858/43619, 67082930171874382335233369662/43619, 75769356452988136570386851428138/43619, 86288383561755547458134389349542822/43619}, {0, 63684173994694/1902617161, -292188952214291734530/82990257945659, 10996177312280714917019086666/3619952061331699921, -124239642088276414598519949110324610/157898688963227418854099, 2921475567009772989753242968641572521705714/6887382913887016782996944281, -46532406789576241461747948607985712760105350966090/300420755320837785057543712592939, 954591365132664987782605716585691525144634270516347861546/13104052926339623346424999199591406241, -17317745775763637687584210242660705945928655185333429646151983730/571585684594008030747712040086977548826179, 343204333277894562271632162156054599452267653472717348440672707146920034/24931995976306036293184451476553873702249101801}}"
"{1.4266004970226671, 0.3021192664097447, 0.09127605113596228, 687433/43983, Sqrt[21566403478/11941113]/9, 21566403478/967230153, 658186668585222468249/232554879487945248242, -490679887913099/(43132806956*Sqrt[10783201739]), {687433/43983, 3908305/14661, 213402247/43983, 1364050621/14661, 81976395943/43983, 568252286005/14661, 36612212097487/43983, 269473905926941/14661, 18280325068322263/43983, 140614473527600005/14661}, {0, 43132806956/1934504289, -981359775826198/85085302143087, 1755164449560593248664/1247435614719798507, -314951975399444651153531270/164597881926662693200143, 934406021546120838297315427500496/7239508640780405235021889569, -37635456402053669071403992118946398266/106138436182481521150655922971109, 203152506292928095800907189925114361971349512/14004860515842254234307898380114861441, -39690885110183691635695792110992602296612202628470/615975780068289867987564294452591950759503, 5592013634876299044734945117547898979417722176493642304/3010273637193732584855226706989816863361691161}}","{52.48939267258965, 0.2253454258027557, 0.05078056093022528, 45463085/43983, Sqrt[52477776887305/11941113]/9, 52477776887305/967230153, 12566145868721386030170501663/5507834134067525709340326050, -183105575305103277181/(52477776887305*Sqrt[104955553774610]), {45463085/43983, 49379252245/43983, 55784776686617/43983, 65019099298925533/43983, 77715401416050784145/43983, 94848354943857804099925/43983, 117823538763900619780820777/43983, 148616100190418528116230286093/43983, 189972624878342861336703365348225/43983, 245697825162323796259315257026374405/43983}, {0, 104955553774610/1934504289, -366211150610206554362/85085302143087, 8377430579147590686780334442/1247435614719798507, -153031864081034953767491380347525130/164597881926662693200143, 7162205382815748703187231968816899062420950/7239508640780405235021889569, -19727246255984837971649297009186287357605889449254/106138436182481521150655922971109, 2219578481418978711674657449972657828317917791176885204446/14004860515842254234307898380114861441, -22634218682449547379723684065834243435403104952906984116251152890/615975780068289867987564294452591950759503, 80810262166438632716362093897381750986559084206485230531752082985315510/3010273637193732584855226706989816863361691161}}"
"{1.0741340832445525, 0.27143704351013903, 0.07367806858952511, 158748/10889, 4*Sqrt[464178259/474270395], 7426852144/474270395, 4686133959816437213/1723691649026168648, -12761935960767/(928356518*Sqrt[464178259]), {158748/10889, 2484860/10889, 40767348/10889, 691488650/10889, 12033542778/10889, 213902930780/10889, 3873190807908/10889, 71310718671710/10889, 1333200399015918/10889, 25283577640775600/10889}, {0, 1856713036/118570321, -51047743843068/1291112225369, 9372267919632874426/14058921022043041, -494365446544997893219710/153087591009026673449, 65960020649043983604380268556/1666970778497291447186161, -4542928433419965289200879508305708/18151644807057006568410107129, 550386682298975953203046029311321565166/197653260304043744523417656527681, -43566175490960231409319647189801598652046810/2152246351450732334115494861929918409, 5121975441567707687469911230010413788596318349376/23435810520947024386183623551554881555601}}","{47.07990022820583, 0.22105929284192055, 0.048867210951769983, 20981473/21778, Sqrt[21511937662233/474270395], 21511937662233/474270395, 427051187452096173633187931/154254487327932863064848763, -35291133420388014704/(7170645887411*Sqrt[21511937662233]), {20981473/21778, 21201861829/21778, 22106487792223/21778, 23527333554514261/21778, 25388430038595513283/21778, 27667482691410589524409/21778, 30375665864421920703476503/21778, 33547196108036598974605578541/21778, 37234278909411821344451257621003/21778, 41505106140244673796227858518567489/21778}, {0, 21511937662233/474281284, -13234175032645505514/1291112225369, 1281153562356288520899563793/224942736352688656, -326583434616317875656993433611360/153087591009026673449, 104393722615440262404159328569195702427113/106686129823826652619914304, -60560975848512345931138464597511141746647910657/145213158456456052547280857032, 9485605382284144271821778751467773037197193206488923553/50599234637835198597994920071086336, -718632796667665407063692110848865772424310620127759864667355/8608985405802929336461979447719673636, 908565595074504984510924780000127379237230600713785179152463302222393/23998269973449752971452030516792198712935424}}"
"{0.7194691316056737, 0.20462385317868745, 0.04187092128969304, 166830/9709, Sqrt[2913344743/14728553]/4, 2913344743/235656848, 46113975320122528925/16975155183131472098, (1512737711361*Sqrt[5/5826689486])/2913344743, {166830/9709, 785966/2555, 277256502/48545, 1063498738/9709, 21001181814/9709, 2129241442994/48545, 44232840346662/48545, 187903434530818/9709, 4073346043578918/9709, 449851383136912034/48545}, {0, 5826689486/471323405, 3025475422722/4576078939145, 3689118025609802314/8885830084031761, 25440916532515386695754/86272524285864367549, 83683920809208947430503032106/4188099691457285722666205, 1513384187272103224231856667620682/40662259904358787081366184345, 13048881192166985754693771875663755558/11279710897469127536370979537303, 2833135876352842637243841263453380227667098/766602991724694314754380882293723789, 2806555940112806524692450285066647855537527264826/37214742233275285509751419930948821337005}}","{21.43345430183094, 0.13786125638224098, 0.01900572601128998, 54745977/48545, Sqrt[28480653057503/73642765]/4, 28480653057503/1178284240, 3785799058363788227365664321/1622295197163709964449190018, 6871915712512530903/(28480653057503*Sqrt[56961306115006]), {54745977/48545, 62912417423/48545, 73600980136449/48545, 87565285299506159/48545, 105824419807385855577/48545, 129757094880840478881143/48545, 161231136075505159945026129/48545, 202781760722402889739304939999/48545, 257857363128522406437436628617737/48545, 331158883476858246590226290982461063/48545}, {0, 56961306115006/2356617025, 13743831425025061806/114401973478625, 7571598116727576454731328642/5553643802519850625, -4573963964265530423796822470507922/269601638393326148590625, 266633661843107227770606490255016781928466/2617562307160803576666378125, -2700850319666881698070216218177023854438418336202/635347811005606048146346630390625, 39197627674690329208504225397401796333319000724294977454/4406137069323877943894913881758984375, -999404598783538617056643842485333597595861317800966459626441634/1497271468212293583504650160729929275390625, 62357369804661683267266647861988081724535781638008920105029433727896234/72685043424365792011233242052634416673837890625}}"
"{1.794085789633359, 0.3322699942288507, 0.11040334906484046, 185887/11439, Sqrt[15259165538/58154605]/3, 15259165538/523391445, 173002010314182925434/58210533229021707361, (206393578034008*Sqrt[2/7629582769])/7629582769, {185887/11439, 6708413/22878, 132268163/22878, 2812473131/22878, 1552995259/558, 1515861749663/22878, 37527735160703/22878, 957162972663371/22878, 24967861720616219/22878, 662430091614668663/22878}, {0, 7629582769/261701442, 103196789017004/1496801397519, 28833668385697154239/11414607457479894, 2268872065276383536695840/195857542059168761199, 1327168834568644585168421099549/4480828847229662918710722, 14714888958803347201979713326354608/8542700197243352354521991493, 23097196773728080693352856321146164792237/586319685337600245500262364130562, 841025615393144382957898042110656197767719120/3353455440288404604138750591644749359, 47684048657279245511374645367658767929293804780181/8524483729213124503720704003960952870578}}","{75.77842610542861, 0.26813868931891716, 0.07189835670966678, 8037545/7626, Sqrt[4644685448043/58154605], 4644685448043/58154605, 19243926000733744583767159/7191034303754134550843283, 3783853831307427190/(4644685448043*Sqrt[4644685448043]), {8037545/7626, 13620537977/11439, 5459654521435/3813, 20811286069912628/11439, 9242328585849798095/3813, 38441173463430296078882/11439, 6118772689192992728083655/1271, 81008111856393800217801313628/11439, 40575513449283830466622739270035/3813, 186046337738811672157864114949866262/11439}, {0, 1548228482681/19385292, 1891926915653713595/221748355188, 19243926000733744583767159/1127368637775792, 7596213210410451224617559929645/2149328307919547448, 969770445706398490787355266845722487663/196689332114333626061376, 331926299159274973148566499825258958875510035/249992141117318038724008896, 2009969446444289412779215801347577240183134656964353/1270960045440444908872861227264, 5458467735522768313539285646695144453236620664978946384095/10903883969844936984447494684004672, 39461481655821554592934653237006989266373276089104121068714976987/73913794803588879505241417297973003264}}"
"{0.8700606090842552, 0.23414960444651145, 0.05482603726245777, 722458/45525, Sqrt[7153894559/20724801]/5, 7153894559/518120025, 426606161080562088/177087222703424929, -63323248220963/(28615578236*Sqrt[7153894559]), {722458/45525, 161248/607, 211808122/45525, 1284726336/15175, 72442204858/45525, 93319301968/3035, 27700523477482/45525, 186556847989216/15175, 11516223597670618/45525, 16055812538315376/3035}, {0, 28615578236/2072525625, -126646496441926/94351729078125, 657542296278839698304/1431787488760546875, -21029419212190265310158678/195546376277471689453125, 39785907144549569931486158323256/1780449756006379732470703125, -2083254146590913856269572741521752746/135091625236984062201214599609375, 25358101818751418144468909399702057014825088/18450138716741098295130883941650390625, -1759315276591739860110705429114546148578157779526/839942565079638499885833491443634033203125, 418494296656678232006982850880436494504550820341147176/4248709475027838078589174410885715484619140625}}","{27.260313509884927, 0.16052562193377393, 0.02576847529722492, 48160621/45525, (2*Sqrt[3735453688049/20724801])/5, 14941814752196/518120025, 1587403589725949273668855383/893031312355768051547289664, -62355429684633536639/(119534518017568*Sqrt[3735453688049]), {48160621/45525, 52261673237/45525, 58004834384479/45525, 13129411549929877/9105, 75537989902901440951/45525, 88137618468050657290457/45525, 104040084575640653088837319/45525, 24800994203569951141620576421/9105, 148997828301515480423499085923511/45525, 180242255598495299563226679914345177/45525}, {0, 59767259008784/2072525625, -124710859369267073278/94351729078125, 2116538119634599031558473844/1431787488760546875, -32744197383305138623337125452815846/195546376277471689453125, 176200556073629734826309437762526140181804/1780449756006379732470703125, -2392270816140833202624717789319135081978630435618/135091625236984062201214599609375, 145015738890121049535031041513961849649651863633892743148/18450138716741098295130883941650390625, -1524300246759894682083598382934151622262162291772743422239429702/839942565079638499885833491443634033203125, 2963451540481803416509127708201694661808657664835824680287654923272924/4248709475027838078589174410885715484619140625}}"
"{0.833958210705155, 0.21426966120713783, 0.04591148771382163, 136942/7539, 4*Sqrt[107620526/113670529], 1721928416/113670529, 895993489375785243/370629683728533632, 5149877253593/(3443856832*Sqrt[53810263]), {136942/7539, 7805044/22617, 51497609/7539, 3172765486/22617, 22440355537/7539, 1470102802594/22617, 3658153975383/2513, 753869918437246/22617, 5867746454255177/7539, 418250497698474394/22617}, {0, 860964208/56836521, 5149877253593/428490531819, 22123296033970006/39881359498561, 28374642850346187474965/24353911110031761699, 5523308990090368545057100918/183604135858529451448761, 16428692129516523268246127755717/153799064470828170496912131, 3084086684473421859971015286092539378/1490774331915737456626569285783, 800994319380272078212741438413783996510965/78672633818189212798553940918626259, 3648213411082523937711307463507548307269512914/21967147642789943529196228169834198763}}","{25.586165809646975, 0.14794345891317523, 0.021887267035194367, 8813074/7539, 2*Sqrt[849976215465/113670529], 3399904861860/113670529, 965979461670571045435421/481639711237469403444150, -96788824843171523/(849976215465*Sqrt[1699952430930]), {8813074/7539, 31583854262/22617, 1832990719154/1077, 47776022751421742/22617, 20092205902772417074/7539, 11023175346292182732926/3231, 11117042828725341330136866/2513, 131204148960546017593682421062/22617, 8274125098876635760293617287862/1077, 232100148138415345958547040862201402/22617}, {0, 566650810310/18945507, -193577649686343046/428490531819, 1931958923341142090870842/1076796706461147, -723652609230296989128892247950/8117970370010587233, 25046005344510274897900406469154088770/183604135858529451448761, -5897650462144732700091973652438076559543802/461397193412484511490736393, 649043511808019110605844505394118663614177816814/55213864145027313208391455029, -128685730961690435169497697704044067275160951157648412690/78672633818189212798553940918626259, 72533285160608530087801051348301692167688183522345683867666490/65901442928369830587588684509502596289}}"
"{1.2932790965555718, 0.27236238691474385, 0.07418126980589664, 17312/993, Sqrt[1156068806/51273555], 1156068806/51273555, 905983372722739038/334123771051566409, (739237924424*Sqrt[26/578034403])/578034403, {17312/993, 2809793/8606, 84002420/12909, 1178196633/8606, 38962684796/12909, 45866977501/662, 21260696781680/12909, 347257619254553/8606, 13100886965282996/12909, 224738253120960633/8606}, {0, 578034403/25637274, 369618962212/12728906541, 11615171445163321/8426536130142, 56324200816273262540/12551325565846509, 3263729991539464823178443/24926932573771166874, 2809635653752069417738689184/4125407340959128117647, 380856486487474131144555484579243/24579176937434485324940826, 1295190536056467045607179553245339460/12203561349436221963833120109, 5524146095824512873049012006145768854387/2692919204442259646685841837386}}","{49.63356140601218, 0.2071268344915958, 0.04290152556650892, 59738635/51636, Sqrt[153099902805227/666556215]/2, 153099902805227/2666224860, 42562019737316298999462011781/23439580238969954223898521529, 136838535864891841874/(153099902805227*Sqrt[153099902805227]), {59738635/51636, 24025901919/17212, 90299829285829/51636, 38954112422120187/17212, 155405687167180920325/51636, 70437640315955092310979/17212, 22503718069115515275074593/3972, 136971590794823088962670427707/17212, 583940359515986711923188803555125/51636, 279237891422380590964120355760722739/17212}, {0, 153099902805227/2666276496, 68419267932445920937/68837926573728, 14187339912438766333154003927/2369676784374012672, -4008328258393733489497983536157275/91770472828452388748544, 15889206237945319994450509080581881605566287/18954640539879870181679271936, -9974326874064341457384802251614577772159429530911/163123636486206162783531814281216, 7050897430198886697874424692161314605069817953690177714121/50538312561610448528942692573349216256, -7044325520059104589767311864483303542781017793381154326723358755/326199538428914640030060609214682516324352, 389434282036218199358066253547156303962937575775057342325455175148841883/14972123881169276757859741882141641255932657664}}"
