"{0.7518669479424649, 1.7176762304862077, 2.950411632777308, 2596/10187, Sqrt[3728027/19457170], 3728027/19457170, 1079302183326003/444741930007328, (38420168889*Sqrt[3/3728027])/29824216, {2596/10187, 7840/30561, 2648/10187, 8152/30561, 2856/10187, 9400/30561, 3688/10187, 14392/30561, 7016/10187, 34360/30561}, {0, 59648432/311324907, 102453783704/1057155609203, 2878139155536008/32307732572852883, 7803229595464615880/109706290573217439707, 226563984266614206750632/3352733946208098174885627, 844577381655717819612516104/11384766903340632035853294083, 33844981198219434412929023563688/347929861332993055647712520470563, 172103333975969179427237580099437960/1181453832466400085961082482011208427, 8531751669351047618935998472998206824232/36106410574005653027056641732744540737547}}","{18.262410381157913, 0.899123518240241, 0.8084231010527089, 1378/61, (21*Sqrt[871951/58255])/4, 384530391/932080, 8135081336555681/3650953619817602, (100013753369*Sqrt[167/5231706])/897237579, {1378/61, 9401102/10187, 455999958/10187, 24241073718/10187, 1367004804126/10187, 80305936624702/10187, 4857646911518598/10187, 300183869102400518/10187, 18848615943732341166/10187, 1198015854972323615502/10187}, {0, 256353594/621407, 200027506738/37905827, 876835114119774/2312255447, 1549960209071942850/141047582267, 4559134839555978549414/8603902518287, 10611662110580484599319338/524838053615507, 28602483952738074622904676414/32015121270545927, 72933202385082562191861625007410/1952922397503301547, 194320450297862054143321852542091734/119128266247701394367}}"
"{0.8680921283617723, 2.565059160547192, 6.579528497107066, 3758/28483, 5*Sqrt[1858331/405626403], 46458275/405626403, 532531639/92916550, 20967/(5*Sqrt[3716662]), {3758/28483, 3758/28483, 3758/28483, 3758/28483, 3758/28483, 3758/28483, 3758/28483, 3758/28483, 3758/28483, 3758/28483}, {0, 92916550/811281289, 1948181303850/23107724954587, 49481002661725450/658177329881501521, 1218486468336641227650/18746864887014807822643, 30145609839482702481335050/533966952576842771212340569, 745280560363958764387154600850/15208980710246212652441096426827, 2632474796154558558878223250871350/61885342509991839282782821360759063, 455614591807894197857115218134746235650/12338761474984682908040521705729502740003, 11265074478580561582917689400836476673771050/351444943091988723269718179744293426543505449}}","{17.17187259006093, 1.1960332458338954, 1.4304955251399631, 341914/28483, Sqrt[83613235205/405626403], 83613235205/405626403, 74017113291990916681223/13982346202893302784050, 56389670654015271/(83613235205*Sqrt[167226470410]), {341914/28483, 9975482/28483, 399715954/28483, 18748805402/28483, 963104115634/28483, 52362123810602/28483, 2956667756474914/28483, 13192795636009634/2191, 10152080990231718994/28483, 610594585891399438922/28483}, {0, 167226470410/811281289, 112779341308030542/23107724954587, 148034226583981833362446/658177329881501521, 177457688765930548717267604550/18746864887014807822643, 231945755427075072090918303799315150/533966952576842771212340569, 309960796482841647020777391573528877166262/15208980710246212652441096426827, 60762196044731077378290160088398861196937474898/61885342509991839282782821360759063, 594488187646427545581967496053716911690313992062888710/12338761474984682908040521705729502740003, 843865097857303851153332761543193939142335813433726327994990/351444943091988723269718179744293426543505449}}"
"{0.7572184535580528, 1.7555386429697557, 3.0819159269600913, 7609/30969, Sqrt[89213779/271839]/42, 89213779/479523996, 39287834159675619/15918196726921682, (711856947920*Sqrt[2/89213779])/89213779, {7609/30969, 7631/30969, 7675/30969, 7763/30969, 7939/30969, 8291/30969, 8995/30969, 10403/30969, 13219/30969, 18851/30969}, {0, 178427558/959078961, 2847427791680/29701716343209, 26191889439783746/306610817810946507, 1853020859980338187840/28486291250361607125849, 49089226294547673414783718/882191953732448611080417681, 475018692534146260703679358400/9106867538380067012183151720963, 48691726894762589933848389802568198/846091742388276885900900076939509441, 1972099043697542249463960715990704157760/26202615170022546879464974482739667878329, 10158973147391987701887967825344449442298742/90163198800047583812238977195107197169330089}}","{14.700487821877601, 0.8403920892679374, 0.7062588637041288, 71623/3441, (3*Sqrt[150953665/90613])/7, 1358582985/4440037, 380310374848010723/182296071815457800, 6068518190281/(362288796*Sqrt[905721990]), {71623/3441, 7630987/10323, 321076201/10323, 14724854011/10323, 710942524369/10323, 35493485110147/10323, 1813272725903881/10323, 94185669779626411/10323, 4953578601109366849/10323, 263070826894554703507/10323}, {0, 1207629320/3946827, 121370363805620/40743095121, 3042482998784085784/15577443367929, 221778593496617507408180/53601982629043689, 285863914912153217883749262040/1659999800038854004641, 1037904013024448165215344615146620/211557752293840615924803, 1169476392376478528716423442710531829512/6551732030787950034575224107, 387153157203223069083901680540358055106951380/67633529753824008206920038456561, 1731563161435821481852674502537495227277574017160/8619517625292904157037476012186163}}"
"{1.0196413675268154, 1.505482797114831, 2.2664784524086956, 11911/26476, Sqrt[107179169/2336507]/10, 107179169/233650700, 107849735278664519/34462122802591683, 2309878740350/(107179169*Sqrt[321537507]), {11911/26476, 17503/26476, 28687/26476, 51055/26476, 95791/26476, 185263/26476, 364207/26476, 722095/26476, 1437871/26476, 2869423/26476}, {0, 321537507/700978576, 3464818110525/9279554389088, 323549205835993557/491370964010987776, 3073884173598137198865/3252384410788728089344, 508803474323365419733758807/344440518640169459573886976, 10361163069909196104632098765935/4559703585758563305839115788288, 850767304592737740466123984348474857/241445424273087444170792859221426176, 4361184574079568140464488809827727329785/799063631631782896483238967593309929472, 1431880158000823687956227807566822393585981707/169248069688664671738321879248003789541605376}}","{34.186122791356034, 0.9323998084340986, 0.8693694027679438, 1041113/26476, (3*Sqrt[34899557641/2336507])/10, 314096018769/233650700, 72592645925719904642287/32885436335512000091787, 214628648982848114/(942288056307*Sqrt[104698672923]), {1041113/26476, 76529851/26476, 6726953537/26476, 643591046467/26476, 64852614452273/26476, 6773533851866611/26476, 726217912866855377/26476, 79405102219049572867/26476, 8813985231909502332593/26476, 989984679100967641940371/26476}, {0, 942288056307/700978576, 321942973474272171/9279554389088, 1960001439994437425341749/491370964010987776, 706972285778782952886039392775/3252384410788728089344, 6176710372293155841150412470591398727/344440518640169459573886976, 5667186539135705242429396613599423662068841/4559703585758563305839115788288, 23278234126137326615976467030275952859326238183849/241445424273087444170792859221426176, 5775823273181523146397431354764014312565339082208512895/799063631631782896483238967593309929472, 94888746591096338580352035801225244666336282217263726249974747/169248069688664671738321879248003789541605376}}"
"{0.8305310979951744, 2.0010009141536447, 4.004004658443722, 3559/17158, 3*Sqrt[5635019/294388385], 50715171/294388385, 1163693478928109/285780952173249, 64491519850/(16905057*Sqrt[5635019]), {3559/17158, 1847/8579, 1982/8579, 2252/8579, 2792/8579, 3872/8579, 6032/8579, 10352/8579, 18992/8579, 36272/8579}, {0, 50715171/294396964, 290211839325/2525631554156, 10473241310352981/86669572412417296, 50159725287803108145/371769130863063991192, 4594197624152296773526551/25515258989393807843489344, 59796160930233632483574628815/218895406870009477489295082176, 3384000581766525538089919466710761/7511614782151245229522650039951616, 12509515245170198146989802881217502745/16110535804018883206018703673186228416, 3023581419236157794425044355488096787846731/2211396586602847984390951340996234457293824}}","{26.824850959343845, 1.115993250264065, 1.2454409346349522, 739113/34316, Sqrt[680349644043/294388385]/2, 680349644043/1177553540, 502011976620271988203799/154291879383145601795283, (76595317319081758*Sqrt[3/226783214681])/226783214681, {739113/34316, 35745357/34316, 2209340241/34316, 150272342949/34316, 10709552004033/34316, 783451769767797/34316, 58238794895900721/34316, 4375076674191358629/34316, 331090300939310463393/34316, 25191307895423702423637/34316}, {0, 680349644043/1177587856, 344678927935867911/20205052433248, 1506035929860815964611397/1386713158598676736, 637982883146886055442247492075/11896612187618047718144, 4848344597396193842622054988485124143/1632976575321203701983318016, 4493464841441669793470593427837734380207021/28018612079361213118629770518528, 16994798517357280349486861077849306756764646448457/1922973384230718778757798410227613696, 4022076014997017632437517101106074050797152697231631475/8248594331657668201481576280671348948992, 61302301508676762312952880274401211661674391959744042338945043/2264470104681316336016334173180144084268875776}}"
"{0.777846676022323, 1.871094751983009, 3.500995570898358, 3404/15321, 2*Sqrt[20282734/469450761], 81130936/469450761, 113036637/40565468, 8513/(2*Sqrt[10141367]), {3404/15321, 3404/15321, 3404/15321, 3404/15321, 3404/15321, 3404/15321, 3404/15321, 3404/15321, 3404/15321, 3404/15321}, {0, 40565468/234733041, 345333829084/3596344921161, 1528461360350372/18366533512369227, 53044003075012621820/844180979829026780601, 637571849385170902015948/12933696791960519305587921, 2526467987715761999632359028/66052389516542372093637512547, 90386866392207815608869891299756/3035965979348837048539860989197761, 1076925462522989543753416800379358140/46514034769603532420679210215498896281, 1426050222079065731044927701479245141292/79182391856121746690802908856850954435689}}","{9.32659664213906, 0.7246703354729894, 0.5251470951145351, 544201/30642, Sqrt[155519719781/938901522], 155519719781/938901522, 57844503905234922388329/24186383240760762687961, 40645766606572604/(155519719781*Sqrt[155519719781]), {544201/30642, 4913457/10214, 485355007/30642, 5913149413/10214, 689691828751/30642, 9302241377117/10214, 1161016150590247/30642, 16436179304208933/10214, 2128097376071030431/30642, 31017776929218020077/10214}, {0, 155519719781/938932164, 10161441651643151/7192689842322, 19281501301744974129443/293864536197907632, 3985029180211745293578155675/3376723919316107122404, 31212347609799171752999920167737101/827756594685473235557626944, 1898433334682794800091239886805575377767/2113676464529355906996400401504, 20349316942833208560973978288142082551955653969/777207290713302284426204413234626816, 1041292337150098040474350149121875572039148610192115/1488449112627313037461734726895964680992, 1632678989899220342825250884737481479745554290732143755469/81082769260668668611382178669415377342145536}}"
"{0.6003433850639752, 1.0623554079428683, 1.1285990127854582, 18055/33942, Sqrt[367893281/1152025422], 367893281/1152025422, 299749555591521153/135345466204944961, 3241222018976/(367893281*Sqrt[367893281]), {18055/33942, 20443/33942, 25219/33942, 34771/33942, 53875/33942, 92083/33942, 168499/33942, 321331/33942, 626995/33942, 1238323/33942}, {0, 367893281/1152059364, 405152752372/4887899866611, 99916518530507051/442413592726694832, 322123293419525687900/1407787702905888373851, 563322218858979707265710881/1529060166785013221928020544, 277442569180763197806139361551/540618335218926237277925763588, 1344533939828332465065281854351209473/1761568083264076257185986201699574016, 129975461433740769372912380182331794480/116779577894822805315247546207201057131, 369105233126951015276454280788644649071781209/225492333960878970766798632582531884438209536}}","{15.513910002418049, 0.6579405898410765, 0.4328858197604237, 405475/11314, Sqrt[213505950723/384008474], 213505950723/384008474, 7562108950798698586561/5064976777125789358081, -503412376168456/(71168650241*Sqrt[71168650241]), {405475/11314, 20821869/11314, 1193157639/11314, 71797056469/11314, 4447717149815/11314, 281275072653029/11314, 18079233648138439/11314, 1177892914453322709/11314, 77639096136070830615/11314, 5169696669626479841989/11314}, {0, 71168650241/128006596, -62926547021057/181033328393, 7562108950798698586561/16385688619507216, -1804747030935306298755185/11586730065069040114, 936963673977258824348807287411521/2097476223299057917596736, 1317981513337464347897794419126827613/2966355748800692659961183888, 126550019096101890950009857515007586433516161/268490791535448294038406676070656, 136884450451137884885912889810890601196222322095/94928275482251937460954160408231312, 18079537288413052215128375251169790744726353281031356801/34368592281798349453863531867479330046976}}"
"{1.3157553922683283, 1.9021081204159893, 3.6180153017524477, 5271/14494, Sqrt[100517447/210068789], 100517447/210068789, 40516601029940861/10103757151397809, 1628228733582/(100517447*Sqrt[100517447]), {5271/14494, 4426/7247, 8007/7247, 15169/7247, 29493/7247, 58141/7247, 115437/7247, 230029/7247, 459213/7247, 917581/7247}, {0, 100517447/210076036, 814114366791/1522421032892, 40516601029940861/44131940901473296, 232925146882255702515/159912087856488488056, 22073981965530170278209827/9271063205567776583534656, 261008009481094685885999610141/67187395050749676900875652032, 12373550129303022500611394575336121/1947628207731131634002583401103616, 36670234935953703824086182818294677515/3528615405356877737904180476949476288, 6956916790479701066045409454823294543107007/409150013481940687465465534663245674546176}}","{45.23610590824047, 1.249513763500262, 1.5612846451765887, 209972/7247, 2*Sqrt[68831918790/210068789], 275327675160/210068789, 1550219994584463820897/394819420359429588675, 8848751562967703/(22943972930*Sqrt[68831918790]), {209972/7247, 15581642/7247, 1507299533/7247, 160403361764/7247, 17867513441027/7247, 2046551033301782/7247, 239138734872938873/7247, 28384104383668867784/7247, 3412692880340538233087/7247, 414808665395747209585322/7247}, {0, 68831918790/52519009, 26546254688903109/380605258223, 18602639935013565850764/2758246306342081, 11268946274981067035090080755/19989010982061061007, 7401654244804780895146231419068130/144860362586996509117729, 4888057837040958148291591516804935044049/1049803047667963701576182063, 3301004979774433812331329152747814070337934744/7607922686449732945322591410561, 2258539475688665442253545431198247432901689800147295/55134615708701214654752819952335567, 1564603761740074744686455002469346681830397373823655049470/399560560040957702602993686194575854049}}"
"{1.4060956291714273, 1.912459995817686, 3.6575032356029835, 13427/34926, Sqrt[659371637/48791622]/5, 659371637/1219790550, 2288444490512446281/434770955680059769, 30769884695428/(659371637*Sqrt[659371637]), {13427/34926, 24041/34926, 48983/34926, 110009/34926, 265487/34926, 676721/34926, 1800023/34926, 4949129/34926, 13954847/34926, 40088801/34926}, {0, 659371637/1219825476, 7692471173857/10650906143694, 762814830170815427/495991397299542192, 21191516365411998134605/6496123328281428974172, 13505089931127354507392613757/1815068826908457506815450176, 93415129798735029015566285440249/5282757820717065573586367737248, 96106819256170900870266953687413330961/2214067195756370786676929755093483776, 526529053556667136115009289605178566223205/4833031929936687880967403039149688397536, 83285967726179041851461757186409223845279597853/300086174551055574987853366302830252395275264}}","{29.017868715819578, 1.015803883176584, 1.0318575290766274, 163698/5821, Sqrt[165899585026/8131937]/5, 165899585026/203298425, 19392431808663486217131/6880668077949750855169, (13962782796642816*Sqrt[3/82949792513])/82949792513, {163698/5821, 28060625/17463, 667559018/5821, 157666365869/17463, 4373662241038/5821, 1131876640529225/17463, 33377636714853378/5821, 9025215071324633669/17463, 275083934474874398678/5821, 76329485903088737470625/17463}, {0, 82949792513/101652123, 4654260932214272/197239002661, 6464143936221162072377/3444384703469043, 680262645598089837224310800/6683254452964433101, 785697541044127626308595337605353/116709672512117895242763, 96385464990166236317447604480310698992/226455667897679422736041141, 111216293291982161441170547639441289031949177/3954595328497175759239486445283, 14306043105973461866938907456658821015325486975440/7673233135727353364844350199330781, 16816869572160389440750583073702756924756497162005333193/133997670249206771810276887530913428603}}"
"{1.0203513441832395, 1.1933549867553872, 1.4240961244139503, 11049/15421, Sqrt[347697178/475599061], 347697178/475599061, 97080467654963921/30223331897290921, 2324290178166/(173848589*Sqrt[173848589]), {11049/15421, 19190/15421, 39678/15421, 93272/15421, 238314/15421, 641960/15421, 1789938/15421, 5107952/15421, 14810154/15421, 43413080/15421}, {0, 173848589/237807241, 2324290178166/3667225463461, 97080467654963921/56552283872032081, 2766832510090588917270/872092769590606721101, 95262756137487549238003049/13448542599856746246098521, 3193957180055631418795486541166/207389975432390883861085292341, 15799581954635441395988402075892263/456880115877557117145970899027223, 3843059917184727623114638391069824221990/49318837868634658124556120637291641181, 134469186391142855760663851304909946806489209/760545798772215062938779936347674398652201}}","{28.12279363074851, 0.7783092454786252, 0.6057652815975069, 1431847/30842, Sqrt[1241891129953/951198122], 1241891129953/951198122, 173249495585128335712433/90723151685643478457777, 582220939054112472/(1241891129953*Sqrt[1241891129953]), {1431847/30842, 106740061/30842, 9306242737/30842, 125434232215/4406, 86857290899137/30842, 8870739263634601/30842, 927683225012684137/30842, 98871021171361146625/30842, 10707444611274453621937/30842, 167987115829094674876063/4406}, {0, 1241891129953/951228964, 72777617381764059/3667225463461, 2945241424947181707111361/904836541952513296, 193410673371615300300929158815/1744185539181213442202, 9295171641708702984863063438440061473/860706726390831759750305344, 1813425221073191927219153904078503410624809/3318239606918254141777364677456, 5144214431647828206452839360141824424166536693303/116961309664654621989368550150969088, 2152940935630774492246533072610546911861789107851261095/789101405898154529992897930196666258896, 160459665064129437112936681305790017403805288204917702314612193/778798897942748224449310654820018584219853824}}"
