"{0.815874737294219, 0.3373030653006465, 0.1137733578612122, 545/76, Sqrt[4088795/698858], 4088795/698858, 56470351839077/16718244552025, 1948656402/(4088795*Sqrt[4088795]), {545/76, 526695/9196, 1144808/2299, 3896427/836, 107064950/2299, 4530918525/9196, 12583913303/2299, 582428103657/9196, 1741793274620/2299, 85613214509205/9196}, {0, 4088795/698896, 88575291/26558048, 466697122637/4036823296, 13235172854775/76699642624, 7326209415640525/2119699214336, 7098657220387350681/886034271592448, 1517297191686484982467/12243382662004736, 44104741986258116046765/116312135289044992, 3842050558947190416772861955/777895560813132906496}}","{19.2574256423315, 0.20721038642688155, 0.04293614424317758, 34087/76, Sqrt[6036182459/698858], 6036182459/698858, 85607559482263518821/36435498678339286681, -16374378732162/(6036182459*Sqrt[6036182459]), {34087/76, 1929328083/9196, 936316240795/9196, 469146521907267/9196, 241606151953159867/9196, 127363357829011692603/9196, 68476991439241064192395/9196, 37432745247665702378731347/9196, 20750236242263331998625732187/9196, 11638977372557439903777932578923/9196}, {0, 6036182459/698896, -744289942371/26558048, 64318226508086791/366983936, -471220464372877031295/76699642624, 118498948681286613733959599/23316691357696, -339138235166379579244501437201/886034271592448, 23665128472199519564570698551802721/134677209282052096, -25083760082532397257346653406551229815/1279433488179494912, 5223392595225181469441353550290410927847139/777895560813132906496}}"
"{0.8952043502294386, 0.4128164554889593, 0.17041742592246792, 24437/4652, Sqrt[305281097/16229665]/2, 305281097/64918660, 224917316548861245/93196548185523409, (-1373241124782*Sqrt[3/305281097])/305281097, {24437/4652, 450727/13956, 997887/4652, 20902915/13956, 50524647/4652, 1133555107/13956, 2900742327/4652, 68340206995/13956, 182503145127/4652, 4464892677187/13956}, {0, 305281097/64923312, -228873520797/50337207904, 74972438849620415/1405012147016448, -55426366698397154385/544676375660043008, 24579540004603219527663077/30406013994846240878592, -49272553206576165233057616207/23574796184004118761201664, 9388339949978482720213824976022075/658019711087922962862660845568, -5606890356155366813182852890441730425/127546153999209067634879093899264, 3970638157366001707404121922344931349614657/14240273001703693983298981075665027072}}","{24.69740384035232, 0.2747840652818909, 0.07550628253284249, 760813/2326, Sqrt[131107963973/16229665], 131107963973/16229665, 42328957687204589551365/17189298217145465944729, (-14256934223109366*Sqrt[3/131107963973])/131107963973, {760813/2326, 401465440/3489, 98956616249/2326, 56865188318914/3489, 14919316728540693/2326, 8998491961942684660/3489, 2455654405796606804689/2326, 1530978731117837738914294/3489, 429871424202624681138089453/2326, 274752056615421714215498708680/3489}, {0, 131107963973/16230828, -2376155703851561/6292150988, 14109652562401529850455/87813259188528, -262683519361602653567199485/17021136739376344, 2030154858508118878358573609868473/475093968669472513728, -102643903369331634537911996437775299251/184178095187532177821888, 333268990246864450130185519018944990462573035/2570389496437199073682268928, -4947880070961572995585619884584612991662911622245/249113582029705210224373230272, 58988917040921680287417404734286650205026867256000164973/13906516603226263655565411206704128}}"
"{0.7297289254091589, 0.3270845343485884, 0.10698429261003292, 134474/19715, 3*Sqrt[107473683/194330755], 967263147/194330755, 488168736639171119/207910665676520802, (-661041243541*Sqrt[2/107473683])/967263147, {134474/19715, 1015358/19715, 1648768/3943, 70655114/19715, 631499984/19715, 5837164658/19715, 11093596120/3943, 539455987274/19715, 5350935548864/19715, 53981509805858/19715}, {0, 1934526294/388681225, -7932494922492/7662850350875, 8787037259505080142/151073094667500625, -87003802396210197105804/2978406061369774821875, 11138361586376215371767488134/11743855099981022122653125, -1038150312822565259127833585033436/1157650516480629255740531796875, 427895372646000242014395794813012884878/22823079932415605776924584375390625, -12750641682746121002110443969481323126185388/449957020867573667892068180960826171875, 3739828566683256186401785595104552246370142320766/8870902666404214862492124187642687978515625}}","{18.54890923071027, 0.2086256177820966, 0.04352464839496146, 8401946/19715, 4*Sqrt[96011451602/194330755], 1536183225632/194330755, 5017845838429697203575253/2359858902713136221799424, 87279538577452941/(12289465805056*Sqrt[48005725801]), {8401946/19715, 3736498252/19715, 1725661317554/19715, 823529919776284/19715, 404163194459525306/19715, 203094115256132212372/19715, 104097397593386359574594/19715, 54244713938097401584969324/19715, 28657854008465512925543479946/19715, 15314062090195906843655715007492/19715}, {0, 3072366451264/388681225, 174559077154905882/7662850350875, 20071383353718788814301012/151073094667500625, -592151640640096880632443419646/2978406061369774821875, 31344160844767399440033876498179443844/11743855099981022122653125, -34630150113591676567526760289780366183517934/1157650516480629255740531796875, 1339738216951651518894112886330160114629031054897988/22823079932415605776924584375390625, -647057580045634739999349644378473219500030208764591195582/449957020867573667892068180960826171875, 12205866171160360685946738177124077752595877996714883626459140916/8870902666404214862492124187642687978515625}}"
"{0.9694898745723088, 0.34869997153600335, 0.12159167014920955, 49618/6223, (3*Sqrt[49889347/1185418])/7, 449004123/58085482, 40813010043911461/14933681664518454, 371679490183/(149668041*Sqrt[299336082]), {49618/6223, 443722/6223, 617742/889, 45127506/6223, 497915938/6223, 5752033682/6223, 69049510994/6223, 856263265906/6223, 1559697483054/889, 142608584591442/6223}, {0, 299336082/38725729, 743358980366/240990211567, 244878060263468766/1499682086581441, 1259724642775288044070/9332521624796307343, 309443174540685567544280862/58076282071107420595489, 1956412213926970341953127315366/361408703328501478365728047, 73004699352159180902283374529690978/321292337259037814267132233783, 3157251297587496065757148773306221691590/13995815503340946227290547235821263, 989543759492449890748326015883600040844191742/87095959877290708372429075448515719649}}","{42.85889741541407, 0.2913021058736174, 0.08485691688640419, 9429199/18669, (2*Sqrt[471512928515/1778127])/7, 1886051714060/87128223, 28293591995261901550112343/14228764272434656006734400, -652019325899889221/(15088413712480*Sqrt[471512928515]), {9429199/18669, 5166532789/18669, 430562189131/2667, 1843238364634609/18669, 1168361723230965469/18669, 108777991931408957167/2667, 507427665625762019702917/18669, 344450810974388051538778129/18669, 4847554139346829338574565341/381, 166061332774394418670967491386649/18669}, {0, 7544206856240/348531561, -1304038651799778442/6506735712309, 37724789327015868733483124/40491416337698907, -34515079799426338599082891905170/2267802754825502684349, 2315594251059566694237124799439696866140/42337609629837309614111481, -348021304588413980284852926878540704432813414/263466944726477577728615746263, 7895450803955503628655635847011423358101268226755956/2107999024756547099406654585850263, -35876275951387781188938148011899869203715720888295778254770/275479636552259844591759841242669919629, 159181897342637664892877812499884787570328528670991253698689786460/571436592754904337631507164017711636617089}}"
"{1.145959847422961, 0.38213086818172654, 0.14602400041732005, 154687/19711, Sqrt[1746947471/21583545]/3, 1746947471/194251905, 14000747494639304789/6103650932866591682, 62795170952463/(1746947471*Sqrt[3493894942]), {154687/19711, 60487/857, 14023171/19711, 6698575/857, 1798945867/19711, 21904176161/19711, 274552041331/19711, 3512786896745/19711, 45629116431067/19711, 599580018091121/19711}, {0, 3493894942/388523521, 125590341904926/7658187122431, 28001494989278609578/150950526370237441, 1955061596020951685388510/2975385825283750199551, 304765897184161019645183136562/58647830002168000183349761, 27705634136569564692406291363012086/1156007377172733451614007139071, 3858175870223041057818000690823562911018/22786061411451749064763694718228481, 398833417936840858917117004661212029464443950/449136056481125425815557186591001588991, 53323206127510224873918222976978831559992668517282/8852920809299463268250447704895232320601601}}","{39.117348935066886, 0.28041771649724107, 0.07863409572552707, 9805442/19711, (22*Sqrt[520662857/1438903])/3, 252000822788/12950127, 28669246353182623837237/12212387439582496171720, (437631740514510519*Sqrt[3/5206628570])/13860045253340, {9805442/19711, 5261362564/19711, 3039465178772/19711, 1874793011686888/19711, 1219931363640743492/19711, 827018067337276896544/19711, 577838690252681762377532/19711, 412659781541345493044817448/19711, 299401601422593746230247882132/19711, 219766811569675801495593778821424/19711}, {0, 7560024683640/388523521, 15754742658522378684/7658187122431, 134172072932894679558269160/150950526370237441, 507249413386784424802836672624180/2975385825283750199551, 3200768476810128585741618997645826254800/58647830002168000183349761, 14855107366345306247379725797460375950330969164/1156007377172733451614007139071, 85954992634821634086649968690918372911265062737718040/22786061411451749064763694718228481, 434905313392687397132815914294948888754540517189478567268260/449136056481125425815557186591001588991, 2442780159746290340323787970672566828287705100968811388808839958560/8852920809299463268250447704895232320601601}}"
"{0.8806811955324174, 0.354163678161836, 0.12543191092912057, 10272/1463, 3*Sqrt[9557979/13911667], 86021811/13911667, 11995067946025099/4933167978479814, (-265148833*Sqrt[13/19115958])/3185993, {10272/1463, 1055178/19019, 1291410/2717, 903378/209, 783477726/19019, 705433098/1729, 79386104550/19019, 835009129638/19019, 98858545866/209, 14137629743154/2717}, {0, 172043622/27824797, -42954110946/40707678011, 5536185205857738/59555332930093, -1123899954653952930/87129452076726059, 244048869318118335096162/127470388388250224317, 41890459920727332503836614/186489178212010078175771, 1811142435652482329827832951334/38976238246310106338736139, 8723535461105987613280320863159310/399155655880461799014996799499, 732192402779135123380397534036204215602/583964724553115611958940317667037}}","{30.769540016859857, 0.256251209433906, 0.06566468233633956, 8912034/19019, Sqrt[2607550247230/180851671], 2607550247230/180851671, 3285670526008389863268217/1359863658365846824534580, -765646805774018457/(1303775123615*Sqrt[1303775123615]), {8912034/19019, 4450257664/19019, 178874714376/1463, 13802279220580/209, 695560228108845144/19019, 392728529523457565524/19019, 20472273060343875606048/1729, 11887989393110282524807460/1729, 76737401089176250446588896904/19019, 6490643291770991847035049763612/2717}, {0, 5215100494460/361722361, -6125174446192147656/6879597583859, 65713410520167797265364340/130843066447414321, -187401072857128826996355527321040/2488504280763372971099, 1253198642055583759294038439258039045100/47328862915838590537331881, -5142153763699395435335335347881564355292376616/900147643796334153429515044739, 4220297160174583061675888991317855392289433641610620/2445701148194639894867992376555863, -141348717564263911234728355351203374407248721076772876103680/325603530962596993123460429068011708779, 773317599250758634479931132169497845466361706400338797136178976540/6192653555377632212215093900444514689267801}}"
"{0.7088998019132544, 0.31691469440862025, 0.10043492353210916, 131602/18645, Sqrt[869673913/173808690], 869673913/173808690, 6346199025790402161/1512665429905463138, (6996987759659*Sqrt[2/869673913])/869673913, {131602/18645, 1022174/18645, 8612224/18645, 15678658/3729, 767000992/18645, 8005235474/18645, 88280662024/18645, 203658583426/3729, 12170819238352/18645, 149546895756674/18645}, {0, 1739347826/347636025, 27987951038636/6481673686125, 4230799350526934774/40283601959266875, 375911623062475493305228/2253263275591592653125, 29459351768597270802427474826/8402418754681049003503125, 1536642945861721718105623485720836/261105162801713597783859609375, 2046632607705173038292064775882963655618/14604917281313850092040187250390625, 57486674411333326812888841989938053171276556/272308682710096734966089291283533203125, 3447721826295802830685319679322023068393690658626/564132821014417069271414981775719619140625}}","{14.6186754475084, 0.18045056013921543, 0.032562404654556606, 253653/565, Sqrt[17283318387/2633465], 17283318387/2633465, 105312497979174096127/33190343829601364641, (-301786939438283*Sqrt[11/5761106129])/23044424516, {253653/565, 1293420731/6215, 123080728921/1243, 27204163445317/565, 148246330409617373/6215, 6786089583685515181/565, 7627175255822405668705/1243, 19739319248403246994629527/6215, 10339617146722524593230838093/6215, 5475522850173553818349163794751/6215}, {0, 23044424516/3511475, -603573878876566/1983983375, 153181815242435048912/1120950606875, -10087385688586450086900358/633337092884375, 343026652955346520255903295176/71567091495934375, -170257338843753610093806075352952878/202177033476014609375, 24848445839572212437803264716886972021808/114230023913948254296875, -2943900210477898605423261901746180024820766326/64539963511380763677734375, 406229424608468426343544367162584030596726134424824/36465079383930131477919921875}}"
"{0.9388213026999417, 0.37374837920517945, 0.13968785095849862, 131023/19495, Sqrt[1198951018/58485]/57, 1198951018/190017765, 3618813949765856389/718741771781618162, 58859233829187/(2397902036*Sqrt[599475509]), {131023/19495, 1003587/19495, 8708041/19495, 85345791/19495, 933979633/19495, 11195108367/19495, 143847024241/19495, 1944238932591/19495, 27251699398993/19495, 392260512344847/19495}, {0, 2397902036/380055025, 117718467658374/7409172712375, 28950511598126851112/144441822027750625, 3182257293462702880812822/2815893320430998434375, 122517924718091608633363862656/10979168056360462895628125, 86889180327181979848627096090742862/1070194406293736120751351484375, 2289553038951173215408951725486897311384/2980491421528055096292513883984375, 2575347574023602233958465717682829956265078374/406732761838826038715557907177927734375, 475031695481001598234267225552024514461431353445584/7929255192047913624759801400433701181640625}}","{19.287652848381875, 0.2134002132230504, 0.04553965100364337, 1179546/2785, (2*Sqrt[18479234767/2785])/57, 73916939068/9048465, 8946440464893655821037/2341591663363896303696, (2877560942764833*Sqrt[3/5279781362])/147833878136, {1179546/2785, 522328956/2785, 1690144599834/19495, 814989113546268/19495, 409478982609887562/19495, 213907995724135211532/19495, 16543914766984367842182/2785, 9245241200653935042918084/2785, 37167858081069642858209175882/19495, 21842932319540979480964122492972/19495}, {0, 63357376344/7756225, 51796096969766994/151207606375, 107357285578723869852444/421113183754375, 2578791343972444778410887054/167542888107990625, 7830552048784195478841903876009588/653249720733055446875, 776696715127425166720309639607269682886/1299500337315399585390625, 2309107111652047835858660901600206403685800228/3619108439423387845312890625, 1359652465804848371758286257658342505157254972181266/70554519026558946044374802734375, 7075123927858649847426765612280112405287280720668361106612/196494335488966664733583825615234375}}"
"{0.8828259334044318, 0.3444301858813721, 0.11863215294627653, 81003/10885, 8*Sqrt[24323983/236955565], 1556734912/236955565, 931833597153573571/302927948279955968, 11197783743669/(3113469824*Sqrt[48647966]), {81003/10885, 674309/10885, 6176808/10885, 61401167/10885, 653750448/10885, 7364143139/10885, 86802479868/10885, 1060781621087/10885, 13340964211128/10885, 171680760507419/10885}, {0, 778367456/118483225, 11197783743669/1289689904125, 1863667194307147142/14038274606400625, 63520554010583838504297/152806619090670803125, 1359913914763949260287505366/332660009760390338403125, 340880161648509057455160746455977/18105021031209244167590078125, 4426338746258649291111540915820365554/28153307703530374680602571484375, 1895563514417402545689944219872706453394009/2145141280470496898788512934251953125, 160551764624496968114309871181715723426647626734/23349862837921358743312963289332509765625}}","{20.079420564026073, 0.20564296007365976, 0.04228902702785682, 1033670/2177, 46*Sqrt[213528527/47391113], 451826363132/47391113, 2500123085711283328265/1109494904462445265486, (6947453351228955*Sqrt[5/427057054])/2598001588009, {1033670/2177, 2557777458/10885, 37598449838/311, 701421105522486/10885, 11022158132105102/311, 217997348882942690598/10885, 25208067721530537798242/2177, 74273139240802895934749766/10885, 1270208830061360548878304334/311, 26952278948346103023315345832038/10885}, {0, 225913181566/23696645, 2778981340491582/10317519233, 23001132388543806620038/112306196851205, 436941194817575636499193614/48898118109014657, 2845415907960765479998804812820486/532256015616624541445, 66131949550412059482278031999985164270/231744269199478325345153, 55628483609521621838873852356100044642456714/360362338605188795911712915, 10411264749190382358819548312794301996035004330190/1098312335600894412179718622337, 57113349888931453128089509336596319625899896136687268806/11955129773015735676576237204138245}}"
"{1.2533844559662293, 0.4021557486035398, 0.16172924613487352, 145729/18804, (25*Sqrt[5495123/88392903])/2, 3434451875/353571612, 28813816455049024341/11795459681691015625, 43174460634374/(85861296875*Sqrt[5495123]), {145729/18804, 437343/6268, 13121143/18804, 47256443/6268, 1624244959/18804, 6488152843/6268, 241464569503/18804, 1025493818283/6268, 40017493632319/18804, 176349073343243/6268}, {0, 3434451875/353590416, 21587230317187/3324457091232, 9604605485016341447/41675394095684352, 223384929179680500982255/587748082931436416256, 315899019288228098857850640535/44208059805770921485111296, 2535781686188233810936134153367579/138548059431286067934338801664, 3950213279523634233917778034799174996201/15631546257275419328623840958939136, 31233344249231918739574968187253109953843335/36741949477725873131930338173986439168, 5969603038717367665345523236578390816596524104755/614129438203695394109171625798792001880064}}","{29.44707991061353, 0.2503952584638719, 0.0626977854611892, 4415809/9402, Sqrt[1222502245655/88392903], 1222502245655/88392903, 134716743662238658592133/59780469625260718655161, -504963692863059274/(1222502245655*Sqrt[1222502245655]), {4415809/9402, 1101992734/4701, 1151564416135/9402, 311450647741822/4701, 346014372534469699/9402, 98113735214252966584/4701, 113120267780626160672575/9402, 33037942917822775152029722/4701, 39014132553817615480628565979/9402, 11621281560093463980261326241484/4701}, {0, 1222502245655/88397604, -252481846431529637/415557136404, 1122639530518655488267775/2604712130980272, -934115630513127553554950123825/18367127591607388008, 13504214571632682848625223937620847155/690750934465170648204864, -3850223064838510168221162170668445556774269/1082406714306922405737021888, 66452282085828897061430981516308169204568229061945/61060727567482106752436878745856, -17299926392505081022127547495354392296779439316142699785/71761620073683345960801441746067264, 40354751306918175173515999017104562134361794871417699941748695/599735779495796283309737915819132814336}}"
