"{0.9422801147227533, 4.0384581257220775, 16.309144033210675, 967/16737, Sqrt[7624795/8753451]/4, 7624795/140055216, 234378399/15249590, 14803/Sqrt[15249590], {967/16737, 967/16737, 967/16737, 967/16737, 967/16737, 967/16737, 967/16737, 967/16737, 967/16737, 967/16737}, {0, 15249590/280127169, 225739680770/4688488427553, 1191391496535470/26157076937318187, 56350942548117071530/1313372990099683487457, 888667698094734023730490/21981923735298402529567809, 4671425568289562788705205390/122637152519229787712458806411, 31572165157765666986364244166230/879676295020435267261467018386103, 3485251299708634680215082383938789130/103061995048299175477086214407097441377, 6106934778673822370505999636534465656810/191660956791487033328887996725732208480761}}","{9.081667269545969, 1.021993940457183, 1.0444716143312, 145528/16737, Sqrt[11059457365/8753451]/4, 11059457365/140055216, 870486066497232613047/244623194416505486450, 1815289933903543/(11059457365*Sqrt[22118914730]), {145528/16737, 2586922/16737, 58435582/16737, 1517239534/16737, 43206891118/16737, 1312726147462/16737, 41784031516582/16737, 1375888205516974/16737, 46453748873398078/16737, 1597987075811647702/16737}, {0, 22118914730/280127169, 3630579867807086/4688488427553, 580324044331488408698/26157076937318187, 607809380331190192047836830/1313372990099683487457, 258209573183680601473445987406310/21981923735298402529567809, 36212668894091716088613872657380695122/122637152519229787712458806411, 6812639977226360188466380369218921780372002/879676295020435267261467018386103, 21218096742494187327387696823563303445925687889710/103061995048299175477086214407097441377, 1065279755979918147459906739213873148940687896038522310/191660956791487033328887996725732208480761}}"
"{1.1766649172313328, 2.1131690565238674, 4.465483461449972, 2054/7795, Sqrt[28258041/22784785]/2, 28258041/91139140, 1060517497336621/177448195812818, 82421062629/(9419347*Sqrt[18838694]), {2054/7795, 2958/7795, 4766/7795, 8382/7795, 15614/7795, 30078/7795, 59006/7795, 116862/7795, 232574/7795, 463998/7795}, {0, 18838694/60762025, 164842125258/473639984875, 2121034994673242/3692023682100625, 27240621976542074946/28779324601974371875, 72401992958358706842034/44866967054478045753125, 4858062768893270868632673714/1748690040948281833228046875, 65524268115624250136296973090378/13631038869191856890012625390625, 885575511769700564147637129712504962/106253947985350524457648414919921875, 11979367320821952363610505166129616722266/828249524545807338147369394300791015625}}","{31.653891822579546, 1.1465610733861074, 1.3146022950043026, 112616/4677, Sqrt[10419719474/13670871], 10419719474/13670871, 4345822888445116873815/1737128862669677386816, (5223379145020771*Sqrt[5/5209859737])/166715511584, {112616/4677, 31381136/23385, 2091501622/23385, 149842269404/23385, 2237202906494/4677, 857947661628596/23385, 67066590021589102/23385, 5316467547161967164/23385, 85190974098560570702/4677, 34413702480152172300356/23385}, {0, 83357755792/109371645, 10446758290041542/511531183665, 1158886103585364499684/797477115333735, 157741658144967718416210878/2237880281049527157, 215953352633598746578063623814052/52332830372343192566445, 18734480322567927303561340354528368554/81586882550483037211087755, 15218212056088937893829192051552182207329292/1144745549065827495108772290405, 823202789356234232025894627035196230165326143790/1070794986596175038924745600444837, 125184459713511984740987510523997728222105977536000468/2782282306839061476139463985155834805}}"
"{1.003872182661845, 2.3547686250411903, 5.544935277478378, 1996/11025, Sqrt[44180218/22049]/105, 44180218/243090225, 3700621205503107/487972915631881, 236943920747/(22090109*Sqrt[22090109]), {1996/11025, 473/2205, 3103/11025, 4579/11025, 7531/11025, 2687/2205, 25243/11025, 48859/11025, 96091/11025, 38111/2205}, {0, 22090109/121550625, 236943920747/1340095640625, 1233540401834369/4924851479296875, 63106778189755960279/162889462677744140625, 233699310450084336326279/359171265204425830078125, 7516786069837251892520036357/6599771998131324627685546875, 63466869722286938488310810530589/31183922691170508865814208984375, 8837484689207554480059333378067495223/2406619233691084021719211578369140625, 19619786338053424674478535473264524258299/2948108561271577926606034183502197265625}}","{11.712972702778552, 0.9953802156824773, 0.990781773772095, 130337/11025, Sqrt[33660746962/22049]/105, 33660746962/243090225, 884632091389338000417/283261471509948057361, 2380305241889206/(16830373481*Sqrt[16830373481]), {130337/11025, 3067402/11025, 13134206/1575, 3081602416/11025, 110010736382/11025, 4094235072112/11025, 157063102520342/11025, 6167600990867416/11025, 35249025065361266/1575, 10022658613002103072/11025}, {0, 16830373481/121550625, 2380305241889206/1340095640625, 294877363796446000139/4924851479296875, 234238794797258137882236578/162889462677744140625, 15029307858005028339118036458641/359171265204425830078125, 7803389618930444127277564182780302866/6599771998131324627685546875, 1091364393455162026716740534694247769635679/31183922691170508865814208984375, 2518575720903010323345624164669689945413374725066/2406619233691084021719211578369140625, 94005287464391508019576210285381156287633424204978901/2948108561271577926606034183502197265625}}"
"{0.6379463206254534, 1.3273644057263947, 1.7618962655893848, 1797/4963, Sqrt[14223255/61575941], 14223255/61575941, 7563463/5689302, 1369/Sqrt[5689302], {1797/4963, 1797/4963, 1797/4963, 1797/4963, 1797/4963, 1797/4963, 1797/4963, 1797/4963, 1797/4963, 1797/4963}, {0, 5689302/24631369, 7788654438/122245484347, 43030825172826/606704338814161, 103221206933021070/3011073633534681043, 386125192008715152282/14943958443232622016409, 1115862006906381683067198/74166865753763503067437867, 532056844942914808203897318/52584307819418323674813447703, 11447176692704443729255523714190/1826831437954411982786693986649923, 36860409396644289194359157898370362/9066564426567746670570362255743567849}}","{26.56387161153293, 1.0206628034215395, 1.041752558288316, 632763/24815, Sqrt[208544735593/307879705], 208544735593/307879705, 170817019929102946651081/86981813487108562123298, (49417604647894731*Sqrt[2/208544735593])/208544735593, {632763/24815, 4706131/3545, 403640781/4963, 131162162737/24815, 8781270532953/24815, 598650175766257/24815, 8264467660040901/4963, 411244359844164151/3545, 201997631136091427193/24815, 14257886943556505756497/24815}, {0, 417089471186/615784225, 197670418591578924/15280685543375, 341634039858205893302162/379190211758850625, 299313372317466042655747264572/9409605104795878259375, 75229289074435427426500654702078906/46699870135101943801278125, 398393776425103503795918190645909263344412/5794286387012773677143583359375, 66846478005398308502496315874789051820948503934/20540745241960282685474003008984375, 527762570674110838044155497479880967816375080060769724/3568030152254710903880261692675630859375, 614816971268104728939549699200638020503252900206544612768834/88540668228200651079788693903745779775390625}}"
"{1.0597477247634248, 1.3517444157998255, 1.8272129656460117, 15395/26544, Sqrt[433044167/44034837]/4, 433044167/704557392, 546317455965436653/187527250572723889, 9392611070950/(433044167*Sqrt[433044167]), {15395/26544, 25243/26544, 46895/26544, 96067/26544, 212015/26544, 496723/26544, 1224575/26544, 3155587/26544, 8443535/26544, 23297203/26544}, {0, 433044167/704583936, 4696305535475/9351237998592, 182105818655145551/165479507623084032, 6068322821371007067035/3294366037760356909056, 1297613336600988838143031027/349782608425243655175929856, 11897343906986074589374765160195/1547438259673277930498313682944, 595477010538952971995021654030186399/35207315284086419474697632914341888, 31441378435819315738426802336061818639915/817725104788191178719327222068504690688, 1728201740057805927524567528932762335471120743/19293951272442441464822952695632345341886464}}","{29.108821220189746, 0.8698784882881995, 0.7566885843865632, 340371/8848, Sqrt[262982697909/14678279]/4, 262982697909/234852464, 22520671669036691064749/7684433266610705885809, 24207356214705606/(87660899303*Sqrt[87660899303]), {340371/8848, 23001053/8848, 1956284439/8848, 187437113741/8848, 19141823125911/8848, 2026633086375773/8848, 219297128886745479/8848, 24067525048205159981/8848, 2667496297069483177911/8848, 297818978788705618023293/8848}, {0, 87660899303/78287104, 12103678107352803/346342148096, 22520671669036691064749/6128870652706816, 2952624338889116133704081835/13557061883787476992, 8350234645672075578527663604059603/479811534191006385700864, 2599804258272585524462091493638008171673/2122686227261012250340622336, 500193187109954960565416549061493757043337247/5366150782515838968861093265408, 287333131910837201322431766360796773839726491471995/41544739358237625296922584060788736, 1545293173511425175357063479131280425606287026363814839103/2940702830733492069017368190158869889024}}"
"{0.8171910112201397, 1.840451094377262, 3.3872602307944617, 5855/24269, 6*Sqrt[806347/147240023], 29028492/147240023, 1400102931001861/374512599019584, 33565632199/(25803104*Sqrt[806347]), {5855/24269, 6197/24269, 983/3467, 8249/24269, 10985/24269, 2351/3467, 27401/24269, 49289/24269, 13295/3467, 180617/24269}, {0, 116113968/588984361, 1812544138746/14294061457109, 50403705516066996/346902577502578321, 1473858278927350132410/8418978653410073272349, 51492895565270677838365068/204320192939609068246637881, 1981453809030065446186486329426/4958646762451372477277654733989, 11517946244698530244435462604016108/17191628325418908378721628962739863, 3368418079610525266547457381830349272970/2920565394807140412102366493077136146029, 142432586089809474928125909752643463180850268/70879201566574490661312332420489017127977801}}","{28.712859893046833, 1.117975749088997, 1.249869775551104, 557524/24269, Sqrt[194242388527/294480046], 194242388527/294480046, 194021175146044103060557/75460211001348042459458, 134149710368970339/(194242388527*Sqrt[388484777054]), {557524/24269, 28815270/24269, 1852960990/24269, 126452256978/24269, 8815947224494/24269, 621292812463530/24269, 44094830612586070/24269, 3146356889084116338/24269, 225499133937012932254/24269, 16222952829101722572090/24269}, {0, 388484777054/588984361, 268299420737940678/14294061457109, 388042350292088206121114/346902577502578321, 415498712798444236755790773030/8418978653410073272349, 508547115186479285860173214241885714/204320192939609068246637881, 595503812468774119392990474257975730984558/4958646762451372477277654733989, 102507888385483247267793780401299649267338687862/17191628325418908378721628962739863, 861733700095947142867552930394635896836746977938281110/2920565394807140412102366493077136146029, 1044398831997796071867505195060593174194075841654859923307874/70879201566574490661312332420489017127977801}}"
"{1.3022558059816742, 1.7094284897894283, 2.9221457617037654, 11783/26440, Sqrt[405692711/174761790]/2, 405692711/699047160, 549635102006701037/164586575758529521, 11236065400374/(405692711*Sqrt[405692711]), {11783/26440, 4119/5288, 38927/26440, 15543/5288, 161663/26440, 69735/5288, 780047/26440, 362967/5288, 4400543/26440, 2224071/5288}, {0, 405692711/699073600, 5618032700187/9241752992000, 549635102006701037/488703898216960000, 6039877382523972824643/3230332767214105600000, 233008536142229304260467831/68327998692112761651200000, 29471592738891872697233145500481/4516480713548653545144320000000, 3179365403898645493890332310940276313/238831500132452799467231641600000000, 22714641381623398742394440030894475200403/789338107937756502239200575488000000000, 10917604895371598369691658890107159263668072959/166960796590994255353635705727221760000000000}}","{38.774187019918024, 1.0445693388655437, 1.091125103697999, 939571/26440, Sqrt[137600271017/24965970]/2, 137600271017/99863880, 3261763755728582578651517/927757894613640660500161, 1197858078340332942/(963201897119*Sqrt[963201897119]), {939571/26440, 69818289/26440, 6783685027/26440, 147643314669/5288, 84769795683091/26440, 10024141559875329/26440, 1207227476549914627/26440, 29446180287271703661/5288, 18124505002340268627571/26440, 2247563226275930018120769/26440}, {0, 963201897119/699073600, 598929039170166471/9241752992000, 3261763755728582578651517/488703898216960000, 1701984498054398707196679162951/3230332767214105600000, 3227029649631840116468276153541280159/68327998692112761651200000, 18642249225782507087879392258263001172105493/4516480713548653545144320000000, 88406952703284619030988497180557007426599977218553/238831500132452799467231641600000000, 26294556707882904487285113914780170741082539536688911111/789338107937756502239200575488000000000, 505267376992022637555020844508797681329168143732864339224394391/166960796590994255353635705727221760000000000}}"
"{1.641915566255894, 1.8112380461905475, 3.280583259968152, 14155/28282, 5*Sqrt[8763835/266614414], 219095875/266614414, 1014811820016970907/144009007326046875, (770791516696*Sqrt[3/8763835])/219095875, {14155/28282, 30325/28282, 81805/28282, 258097/28282, 894325/28282, 3272305/28282, 12363205/28282, 47623297/28282, 185672245/28282, 729531985/28282}, {0, 657287625/799871524, 4335702281415/2827745805221, 3044435460050912721/639794454906082576, 16750425698764779156675/1130916673353364213402, 24928192436632814333227151385/511753365692477546934965824, 296290384355579707103202480495165/1809176086064331247801837929296, 228629110705678505696996652701861033121/409336944528571330802652642530795776, 695008972715080226976647735144171766428475/361777108286157949305019438626748941776, 2175259968050094977251347619934033138477603639145/327416965649571811911825912423734834281882624}}","{30.76096342342449, 0.9949038083453916, 0.9898335878601637, 878917/28282, Sqrt[69510413915/72713022], 69510413915/72713022, 3518470913121558395679121/584635414758789700894225, 1202005666490059656/(764614553065*Sqrt[764614553065]), {878917/28282, 54349397/28282, 4872111091/28282, 525376006145/28282, 61926437372227/28282, 7643304833311817/28282, 968607839484572011/28282, 124805125823166790145/28282, 16263913549069699808947/28282, 2136805432094320777028537/28282}, {0, 764614553065/799871524, 150250708311257457/2827745805221, 3518470913121558395679121/639794454906082576, 572289034407840362062822422645/1130916673353364213402, 25618074261040492475524681601769135865/511753365692477546934965824, 8998643243472315614960614110629007353833707/1809176086064331247801837929296, 205404539963917441643581736597136751180596938480161/409336944528571330802652642530795776, 18453960925932329186921759710226494946901870814439180925/361777108286157949305019438626748941776, 1709402886848421443537984561900950628531473147537697925214656265/327416965649571811911825912423734834281882624}}"
"{1.2118513173484788, 2.060386548091586, 4.245192727556762, 8812/30869, Sqrt[164817121/476432146], 164817121/476432146, 42544886872239589/7761338107065326, 823228391457/(23545303*Sqrt[329634242]), {8812/30869, 13194/30869, 21958/30869, 39486/30869, 74542/30869, 144654/30869, 284878/30869, 565326/30869, 1126222/30869, 2248014/30869}, {0, 329634242/952895161, 11525197480398/29414920724909, 595628416211354246/908009187857215921, 30183260855276545348710/28029335619964398265349, 1576928163858005521611733622/865237561252681010053058281, 82927661575220772440766490883238/26709018278309010099327856076189, 4377977530617477788133199401883212566/824480685233120832756151589215878241, 231458890731882942925454702536993476987270/25450894272461206986349643407504945421429, 12244734574909965126204617753958319291674717302/785643655296604998461627142346270160214091801}}","{18.056525248076447, 0.883666259784219, 0.7808660586810308, 713806/30869, Sqrt[198926604449/476432146], 198926604449/476432146, 209329682830484153804003/79143587915217813187202, 92973598196193531/(198926604449*Sqrt[397853208898]), {713806/30869, 29394286/30869, 1470901522/30869, 82457217262/30869, 4973347150186/30869, 315573417548806/30869, 20779733581362562/30869, 1407229372728635902/30869, 97404123174024344026/30869, 6860324650211447174326/30869}, {0, 397853208898/952895161, 185947196392387062/29414920724909, 418659365660968307608006/908009187857215921, 441906799548895151168488399350/28029335619964398265349, 718830065962587526716184474563755038/865237561252681010053058281, 997764776331984076018272704747692392349902/26709018278309010099327856076189, 1553723258189174435570292481097879494372079300806/824480685233120832756151589215878241, 2366899545399808875981276937690641312368834343664131270/25450894272461206986349643407504945421429, 3732998012368932198985706207424949225010990727667195654909678/785643655296604998461627142346270160214091801}}"
"{0.7402689350696868, 0.7663270250782817, 0.5872571093653293, 36401/28877, Sqrt[389053993/416926126], 389053993/416926126, 631698334187821423/302726018938488098, 2860592294085/(389053993*Sqrt[778107986]), {36401/28877, 72831/28877, 166601/28877, 416871/28877, 1105601/28877, 3047631/28877, 8625401/28877, 24862071/28877, 72578801/28877, 213742431/28877}, {0, 778107986/833881129, 5721184588170/24079985362133, 1263396668375642846/695357737302314641, 23825374852972079202450/20079845380078939888157, 2544403232984889353523531086/579845695040539547150309689, 76774442460854049156834822176370/16744204135685660503059492889253, 5671366714843601979321844086437447246/483522382826194818346848976162958881, 217899147604700660501727169876110464656050/13962675848872027769401957884657763606637, 13363604756357258327659800229351013404065996686/403200190487877545897020337835262239668856649}}","{23.065362552300687, 0.5203577692781518, 0.2707722080481343, 2459848/28877, Sqrt[819172934453/416926126], 819172934453/416926126, 3365339822222257021893797/1342088593080678068818418, (-205008459005849088*Sqrt[2/819172934453])/819172934453, {2459848/28877, 266274130/28877, 31364648176/28877, 3935018566690/28877, 519270643544248/28877, 71389236851776090/28877, 10145862338204771296/28877, 1481191943123206450930/28877, 220993016093876160196168/28877, 33558929185087364817445450/28877}, {0, 1638345868906/833881129, -820033836023396352/24079985362133, 6730679644444514043787594/695357737302314641, -6000595136721760190292050295000/20079845380078939888157, 33958047392895086459194762420087682866/579845695040539547150309689, -38251401131690183117474566117463212882918032/16744204135685660503059492889253, 184880023668830590204387954585022613206885599390714/483522382826194818346848976162958881, -237458627063736354276180270917951255357584269974509428360/13962675848872027769401957884657763606637, 1041064760425262066467679085618284340613567951283169803030244226/403200190487877545897020337835262239668856649}}"
