"{1.0104562110243553, 0.20263202217404455, 0.04105973641034248, 331858/13485, Sqrt[1130457677/231942]/14, 1130457677/45460632, 12826752807324278445/5111738237952945316, -1013322932183/(1130457677*Sqrt[1130457677]), {331858/13485, 42510776/67425, 1128463592/67425, 30905183012/67425, 173993103136/13485, 25090035854036/67425, 739348784315312/67425, 22210875256320212/67425, 27158379181802912/2697, 21087479584414834196/67425}, {0, 4521830708/181845225, -8106583457464/2452182859125, 3420467415286474252/2204512390353375, -228179109546974652096968/445917743758728928125, 175548355009584357175507335572/1202640154917291919153125, -296075227431638772982580166430168/27029337481766135882966484375, 19021644011104855118627874111405532964372/1093471847824849027145409125390625, 34641001436363281629886745628447468159688216/2949093573583617826211168411178515625, 53065719715179428020954540255268076994616250944036/22093626022097270214698670013745712890625}}","{22.635201275394802, 0.11856970282959421, 0.01405877442909828, 748669/465, Sqrt[114258554471/3999]/28, 114258554471/3135216, 61078602255411465202773/26110034539604948179682, (-2053828586856265*Sqrt[29/228517108942])/114258554471, {748669/465, 59079462309/22475, 58635671557889/13485, 163629501233046893/22475, 166245110158293426857/13485, 474070667742293921017669/22475, 491356538784680623475700977/13485, 1427182263973639556271910699293/22475, 300904928247222458583974799780325/2697, 4438973967662826619534083906893803829/22475}, {0, 228517108942/6270525, -821531434742506/583158825, 1404105798974976211558/451948089375, -165709847437197836600282506/630467584678125, 21664393059955508226354944286394/58633485375065625, -2365845751209449154265024624046823086/45440951165675859375, 135707544503724154894900592996972927619922/2535605075044712953125, -317859817307764693458647000474042628161971140266/29476408997394788080078125, 13359812546907535988371981319206689443079612525467026/1522947798198730717470703125}}"
"{1.1283092530093084, 0.2194288276850123, 0.04814901041921882, 394600/16839, Sqrt[29988522638/126021205]/3, 29988522638/1134190845, 665601041731251562638/224827872502459619761, (-58905912823070*Sqrt[2/14994261319])/14994261319, {394600/16839, 19384321/33678, 247885765/16839, 13139792401/33678, 179820010735/16839, 10139303338141/33678, 146923143316225/16839, 8738083319427481/33678, 133076359192680835/16839, 8288647556499598261/33678}, {0, 14994261319/567103842, -29452956411535/4774730797719, 110933506955208593773/53601127935193494, 1724598577670846488043635/1353884089951084868199, 10801883714920871718066163626059/45596108381372636191205922, 63939413328142707896400218056885775/127965478172322303470619420093, 424731609860815446014528526325852543887199/12928864121662411608850562489676162, 13436891967038304203454467988822221021687613335/108854571472336674540717310881828445959, 2086270601418540985448892791575991406697610231250811/407333806449483836131364177319802044778578}}","{30.876576259946894, 0.1417183312740016, 0.020084085419087662, 5752821/3742, Sqrt[5982047312993/126021205], 5982047312993/126021205, 102971707762865772599382177/35784890054886771306618049, -4546761881237612352/(5982047312993*Sqrt[5982047312993]), {5752821/3742, 81196310111/33678, 43211829801247/11226, 210351262046788283/33678, 115467143626445212283/11226, 578250108512031333218711/33678, 108614702979588147554492389/3742, 1672142877469630963860482353523/33678, 964094510366532744717236893655203/11226, 5055532121768540688861234749696403311/33678}, {0, 5982047312993/126023076, -63149470572744616/19649097933, 11441300862540641399931353/1764646187166864, -56957706744789065108525906935/68784437837275053, 29818871690263883772931552590268339313/24709571173159991839296, -199025148942698973128673333907347251536039/963158493020465515235892, 87273505459795611177203843838821144422268714852393/345997351764727867969219954944, -358119986856624950020079579056242755560737740054361245/6743344220331310843441776413544, 270541835412013893929854240178957335017695740108583114963736833/4844850061916114913822552449180476416}}"
"{1.2037492418560674, 0.2273576563163969, 0.05169150388568485, 779678/33481, Sqrt[62845362758/2241921241], 62845362758/2241921241, 2201299555728670600975/987384905046153341641, 458255889969852/(31422681379*Sqrt[31422681379]), {779678/33481, 19095023/33481, 488789090/33481, 12996592031/33481, 50992514894/4783, 10078145516783/33481, 291399570984890/33481, 8602395809801951/33481, 258676899818884658/33481, 7908909390733209743/33481}, {0, 31422681379/1120977361, 458255889969852/37531443023641, 2201299555728670600975/1256590243874524321, 115275739650280799695978440/42071897955162948791401, 229719467760471631692442320657619/1408609215436810688484896881, 25329717532777975534801587515850597612/47161645142039858661162832472761, 4421870924520080585943007288154900153195665/225574148714376643976341827717215863, 5426948087170829158927418065326589466086154753040/52867136511742310918803305136600730163721, 4893446415515054984876929249914154636700603628142457659/1770044597549644311872453459278529046611542801}}","{32.65706210296905, 0.14466146482494602, 0.020926939405299095, 14928005/9566, Sqrt[32643807999347/640548926], 32643807999347/640548926, 2022858383683860261516688697/1065618200698231186752426409, (984786927264525420*Sqrt[7/32643807999347])/32643807999347, {14928005/9566, 166481407167/66962, 270460102245125/66962, 447371602980520251/66962, 752221421044234576565/66962, 183356507748874433034501/9566, 316949121201409048858908395/9566, 3879185750560541014590079833531/66962, 6850590357055576231703174567241605/66962, 12203720640284034038087712135345048147/66962}, {0, 32643807999347/640558492, 35170961688018765/218842233374, 288979769097694323073812671/58616454524759152, -5775275070122812548470635941945/70090625497980756004, 3274752889444455759397351126686112809707/5363895388109471295474112, -68140565796451245436908243597715350965991585/1832536545809114371875191264, 42777205715371917575196675316864065153365939266929911/490841248721879666278026229679872, -423998091016719939940797293869099772774572565332274150295/41923101654227686496567847438550496, 611740571724754932807097409640590312243718484519690009567510890467/44916075727526309490930819202883493010432}}"
"{1.4546705216283082, 0.24639222576080447, 0.06070912891536324, 1537933/64184, (251*Sqrt[43003/19431706])/2, 2709232003/77726824, 58263590627398844187773/20617885971437012153281, 14951244488130930/(36040913335909*Sqrt[2279159]), {1537933/64184, 39088047/64184, 1047440443/64184, 29432634915/64184, 863073864283/64184, 26297111303067/64184, 829265920737763/64184, 26966074126786275/64184, 901172336243540683/64184, 273042262707012699/568}, {0, 143589296159/4119585856, 7475622244065465/132205749290752, 58263590627398844187773/16970987624955252736, 4661991327840042795300075705/272316467430031985401856, 36332763086557044503904195624490139/69913440582116691804130902016, 10371875301404019943820728727588383863915/2243662135161288873378168907497472, 29602697473308689832367602699241846321872660473/288014420966384330097808786317635485696, 2871549201810265836367007929300525064005367829613305/2310739699413301480374719892626389501739008, 28380538133093927018483794598993564745315557521004702916119/1186500134937146737730968172706657470236931915776}}","{53.95099394379935, 0.18493590235260793, 0.03420128797897334, 50623687/32092, Sqrt[1653740528719/19431706], 1653740528719/19431706, 17034733023378123748634529125/7682215381344783637560719449, 162762992585038690770/(87648248022107*Sqrt[87648248022107]), {50623687/32092, 82587745653/32092, 69526522008125/16046, 241001551257819663/32092, 214351210535586417431/16046, 780270685621090474901463/32092, 724311624552181648697786975/16046, 2735434259290910590175922343863/32092, 2619879349280372713646753663754431/16046, 10157793206213544692134247441553421623/32092}, {0, 87648248022107/1029896464, 81381496292519345385/16525718661344, 17034733023378123748634529125/1060686726559703296, 10460997668665965609497554885023765/8509889607188499543808, 3957089068471380557876920082518534730469407/1092397509095573309439545344, 4517897575191929371120440825172248826748726905155/17528610430947569323266944589824, 995389898729968319601695805285670343244273573581965141385/1125056331899938789444565571553263616, 191683033885711133033205040517616764056657521361751481064065645/4513163475416604453856874790285916995584, 263645398975273073588609649083003167007155934053504865108223615540857507/1158691538024557361065398606158845185778253824}}"
"{1.4132179691948612, 0.2418052597279352, 0.0584697836320942, 1572238/65049, Sqrt[72265563247/528913419]/2, 72265563247/2115653676, 29917641779612870459115/10444623262812314366018, (7164374416034567*Sqrt[2/72265563247])/72265563247, {1572238/65049, 13407654/21683, 1086369856/65049, 10286701794/21683, 917662215208/65049, 9470856750834/21683, 910885337923816/65049, 10024939882731474/21683, 1017636324018047368/65049, 11712465593573145714/21683}, {0, 144531126494/4231372401, 28657497664138268/275246543312649, 19945094519741913639410/5968170798648168267, 27290218183834736799589139140/1164670626843794092800249, 35816732870526221702778094496033614/75760659605561961942563397201, 7795528483330955027741299582068688689476/1642718382227400020800602141509283, 25593240498651228192360921826422580330636339910/320571564136530431859175106109112049601, 19926526004564761878110834644439668370635499384931860/20852859675517168062007481477291629714495449, 2240198525308577230708455034776951563613230119506393722126/150717518781412918362836073624038135699801606889}}","{45.01535960589156, 0.16997920732710525, 0.02889293092355103, 33782244/21683, Sqrt[49459892790191/176304473]/2, 49459892790191/705217892, 9880166150493670706783231949/4892561989634375326291632962, (4463291182605156537*Sqrt[6/49459892790191])/3804607137707, {33782244/21683, 162460905530/65049, 89274747019700/21683, 453447039223033370/65049, 262279696588868695044/21683, 1395839481752698893827210/65049, 841544031206867579151710260/21683, 4643126731883139739835205227450/65049, 2887166492417477574525776470179044/21683, 16352676271125589242693113453151962090/65049}, {0, 98919785580382/1410457467, 77363713831822713308/10194316418987, 6586777433662447137855487966/663130088738685363, 10058679770014812164666389380239420/4792883238040304908643, 572518839887179694186493742210387419180382/311772261751283794002318507, 1232102795567264481148270684636013172560847516668/2253385983851028835117424062427, 57621943968299142414151947606838046508165484557231567646/146580504863525574695553317836813923, 153050437075508578797861243786091125244209736196285299654238780/1059435028985275012041227530218545430803, 6366065290709722615114584898157372747196293260427184285187620544745182/68915189200463154258269809613186161728304347}}"
"{1.110317976874255, 0.21332544935389566, 0.0455077473420415, 546891/22415, Sqrt[10208024318/376818565], 10208024318/376818565, 1132843979335588022181/208407520953758730248, (348250810155741*Sqrt[3/10208024318])/5104012159, {546891/22415, 41851501/67245, 373697259/22415, 31686051349/67245, 316048655571/22415, 30052299957421/67245, 335250115789899/22415, 35313704948105989/67245, 430112217872532291/22415, 48657410261025437341/67245}, {0, 40832097272/1507296675, 1857337654163952/11262018323375, 3020917278228234725816/757314422155351875, 289190951192460201226135504/5658400924204070759375, 73152584298651599631980744534872/76099834029620547642834375, 42502215145960003507756365980468459456/2842962966289907625690220859375, 50658577789388475045241024957526187794048504/191175044668164838289538901688671875, 6280097056588876628214797133204915912250435450608/1428396208745638283420004827117193359375, 7371855601310652070415600570659017689937562381007313848/96052503057100446368578224599495667451171875}}","{27.88411261861796, 0.13156480132522538, 0.017309296947746026, 21665434/13449, Sqrt[10155884882083/226091139], 10155884882083/226091139, 646747552096140310619335185/206283995476244061628837778, (25691684583834909923*Sqrt[5/10155884882083])/40623539528332, {21665434/13449, 59176114496/22415, 59200428210526/13449, 167384615287613272/22415, 173343282897124304206/13449, 507261988104654633384456/22415, 543472679611218432680441662/13449, 1644196518527602927338363276632/22415, 1819326748744764461025466734197422/13449, 5677020074738586444680251132560015016/22415}, {0, 40623539528332/904378005, 51383369167669819846/12162979789245, 344932027784608165663645432/54526638395185335, 691304446233533939550907829062510/439997255866108542249, 38236548338834454264391455192544158900752/29587615470716468923534005, 63691387451169635843846799292738869016277775562/132641280155221930184202944415, 1673531139337430238944771490502378641030576671379351016/5351677730422739217142036198312005, 2015625818714671860379993895287129868447008939472612997170366/14394942759291083946268648966219631049, 8866504626215934582485833500417119830478901186746982048176792396608/107554213983169882218537255525937676654445}}"
"{0.9183967516407398, 0.1972864642935074, 0.038921948993433375, 793977/33649, 2*Sqrt[12268005839/2264476753], 49072023356/2264476753, 467509490878539809653/150503967265738093921, -717481103765403/(24536011678*Sqrt[24536011678]), {793977/33649, 19463743/33649, 493041048/33649, 12855889549/33649, 31274641812/3059, 9424143885133/33649, 1261708313052/161, 395856442992151/1771, 218265901116787212/33649, 6433399596748835773/33649}, {0, 24536011678/1132255201, -717481103765403/38099255258449, 1870037963514159238612/1282001840191550401, -202749852702226335040616415/43138079920605479443249, 221179360022977830361602608667748/1451553251248453777785885601, -43125796874371407133694826160493326143/48843315351259221168717264588049, 4602365161059514575379150971624006926024356/234789816893503076158023890874751543, -8537278448385517097762145467226199100143742291535/55303097840546395067489421328311602692849, 5246290111768210861551124057977073474259772254548022068/1860893939236545647625951538276357119011676001}}","{25.223297882546884, 0.12658206987869608, 0.0160230204147751, 52969960/33649, Sqrt[89913979246474/2264476753], 89913979246474/2264476753, 5212749838510050568584031253/2021130915983839295210358169, -175109184319340772030/(44956989623237*Sqrt[44956989623237]), {52969960/33649, 84720902613/33649, 1784657973890/437, 225662264315363397/33649, 374606082810557363830/33649, 627796057708799376349473/33649, 2427782736249927591851930/77, 1806186248595319668602340458157/33649, 442144975375030814757904478015650/4807, 5334268349409539623007128737735852633/33649}, {0, 44956989623237/1132255201, -175109184319340772030/38099255258449, 5212749838510050568584031253/1282001840191550401, -50225659881816018244793670084843570/43138079920605479443249, 974385711900548075719994394458801196228977/1451553251248453777785885601, -13261743398484997687643564367351091127116133055030/48843315351259221168717264588049, 32904898718295346403482108847152806882919054294504129499/234789816893503076158023890874751543, -3582459994036733785473257186687842441780203502006027654654322970/55303097840546395067489421328311602692849, 60765988158875208613857002924347896405529186680684583169563958413637417/1860893939236545647625951538276357119011676001}}"
"{0.733196588414248, 0.17444017323335748, 0.030429374037683764, 826098/34285, Sqrt[41531710882/2350888165], 41531710882/2350888165, 1355004191649916563707/431220752196509304481, 1235210843833179/(20765855441*Sqrt[20765855441]), {826098/34285, 20510537/34285, 524440689/34285, 13800919727/34285, 373510070433/34285, 10388147232347/34285, 296639391092709/34285, 8688080311916927/34285, 260670694118349273/34285, 8000473185453387107/34285}, {0, 20765855441/1175461225, 1235210843833179/40300688099125, 1355004191649916563707/1381709091478500625, 254577285881008810394578347/47371896201340393928125, 30792047533608349772916198710971/324829092252591081165153125, 45823956952208425271785304243800066647/55683827139400426088736374453125, 22735602481201837105044634727049928646823323/1909120013474343608452326598125390625, 8191695170735993934986913512237888545575305534739/65454179661967870615788017416729017578125, 3774080427910148004978944291288572575412622993044540559/2244096549710568444062292177132554367666015625}}","{20.336465410733958, 0.1126648244009285, 0.012693362657292052, 21971663/13714, 3*Sqrt[3404267729749/940355266], 30638409567741/940355266, 676828238519872198005767555/312904046946881083489281027, (5932671083039979464*Sqrt[5/3404267729749])/30638409567741, {21971663/13714, 178241817449/68570, 292820519740831/68570, 486953608082947409/68570, 163879908128788700147/13714, 1394479496665956034196849/68570, 2398788332253245262544376911/68570, 4168401529064092190138355017969/68570, 1462508893045832635434813425174867/13714, 12942251869673346812321328870030260849/68570}, {0, 30638409567741/940368980, 2224751656139992299/1612027523965, 406096943111923318803460533/176858763709248080, 8028066606201262540163352544155/30318013568857852114, 7280944736068402676292555355843221179181/33262499046665326711311680, 2373930971755146594046585079682565325483885289/57020238990746036314866047440, 153979926366712255164255531991398771652359418690980453/6255804460152729136176583796737280, 3318260721030425057321166299331976497209503341565410223731/536200639790840796084535438677844112, 3582242492577254520247769272032055809031517528836905729208720912221/1176552891854654508400531040964472664314880}}"
"{1.3110185846427704, 0.23664061080800367, 0.05599877868358506, 1595919/68168, Sqrt[142624414535/1161702014]/2, 142624414535/4646808056, 71421774963902055776429/20341723621451519266225, 43884968035390614/(142624414535*Sqrt[142624414535]), {1595919/68168, 39455197/68168, 1031117157/68168, 28469113057/68168, 828276411909/68168, 25277406442537/68168, 804361315172397/68168, 26513809460062657/68168, 899502539607456309/68168, 31227837753602165977/68168}, {0, 142624414535/4646876224, 21942484017695307/158384129218816, 71421774963902055776429/21593458641176498176, 11920358693309715361404665235/367995722162929881915392, 54948947263912360629670716081503795/100342129553610416761633767424, 23488824521504318385392612634500052238737/3420061143705257444903525328879616, 49692813689264262258516035121530750355404784089/466277456088199979008367029238131326976, 5863269696389009662058176305331841102684797962131235/3973150203327552021130295456138117037162496, 48709842711198552524072635363356569395348958744091493489055/2166733624483460529411279845232185297514344218624}}","{39.69485903168264, 0.16043617560780227, 0.025739766443657566, 52563009/34084, Sqrt[6464962099013/105609274], 6464962099013/105609274, 14646654321485465228266409485/5057283927942623552684474449, 495484247849514761322/(782260413980573*Sqrt[587723827183]), {52563009/34084, 41573531543/17042, 135087936334677/34084, 112778413987650167/17042, 386960101190989698369/34084, 340676155521783939474953/17042, 1229051483870506672295794317/34084, 1132911428443551854291660162387/17042, 4257785570887468938580743051056889/34084, 4066697240489935463710494231131768813/17042}, {0, 71114583089143/1161719056, 247742123924757380661/19798016152352, 14646654321485465228266409485/1349591165073531136, 46474416738404949660757732219267005/11499866317591558809856, 4106122407353643217033235952129710728930243/1567845774275162761900527616, 32348693790787076395750607210822211883670385835791/26719227685197323788308791631872, 1296688614174632806843240183710361783777173807287776072345/1821396312844531168001433707961450496, 2796223987060379701164897381878245284499922995835303342422476045/7760058990874125041270108312769759838208, 431625148004035592033539722513877449325616359324935403253611179053974543/2115950805159629423253202973859555954603851776}}"
"{1.0506102025448547, 0.20820648055514684, 0.04334993854516074, 533861/22028, Sqrt[37064620705/363919081]/2, 37064620705/1455676324, 4502757048793040025453/1373786108005514697025, (3303800678364138*Sqrt[3/37064620705])/37064620705, {533861/22028, 40497881/66084, 356618623/22028, 29528932013/66084, 283423265031/22028, 25467154271741/66084, 263423024960423/22028, 25289895008442173/66084, 276916537463155111/22028, 27889951998342557501/66084}, {0, 37064620705/1455698352, 550633446394023/5344353882976, 1500919016264346675151/706352564005171968, 23609117535503713140333835/1296627856658827342592, 93930121882832635265719308252685/342745421117767784431398912, 3799017264704982341736427768804809613/1258332689397031459242475872256, 6978015911575450648324080615552809412282331/166311314892226853905159551084331008, 78160938896972878302813891650305570973448285075/152646068518582214075952274636901810176, 562940559574952115855398316094684734639784606338241465/80699702335855896279961840936840153789366272}}","{18.043677030728244, 0.10732132020395334, 0.011517865770319482, 103525981/66084, Sqrt[123442341237251/1091757243]/2, 123442341237251/4367028972, 72525159820744244862299308437/15238011610133918745470037001, 1273007686726967684582/(123442341237251*Sqrt[123442341237251]), {103525981/66084, 164049862043/66084, 263141628675811/66084, 427607050351176023/66084, 704559097400934289651/66084, 1178085929710513672761983/66084, 2000571518716767072037662091/66084, 3452269676200980753248484011543/66084, 6055881143787447187587441408865411/66084, 10799124903914065433650878784185173423/66084}, {0, 123442341237251/4367095056, 636503843363483842291/144297554840352, 24175053273581414954099769479/6357173076046547712, 399816841774813663639755763832877055/315080569168095044249856, 64945730509868692069871626350607317024331831/83287137331617571616829935616, 309618892405295741503205000407828641430294140794827/917324530570435933787764910874624, 68477341991570091514780019473885686001744072255698206634857/363722845669300129490583938221431914496, 275210293728332869334858475510259060119287358219635799866561665495/3004532566651253719656968621678138329694208, 8779977916005406472364900378768185125855546702301674689271255350514140179/176490249008516845164276546128869416337344036864}}"
