"{2.552884435938977, 0.5685684321398297, 0.3232700620259441, 107866/13659, Sqrt[1880497855/93277311], 1880497855/93277311, 16744537648630981281/7072544365319202050, 30073947279211/(1880497855*Sqrt[3760995710]), {107866/13659, 1127174/13659, 13572658/13659, 6188926/471, 2539733746/13659, 37841944934/13659, 586964664898/13659, 9396861524294/13659, 154259960511826/13659, 2583888564685094/13659}, {0, 3760995710/186568281, 60147894558422/2548336150179, 11163025099087320854/11602574491764987, 1538498403589602474617950/475438694949053872299, 429083607154545187562817158530/6494017134309126841732041, 10875393132086775689499350417950634/29567260012509454510405982673, 6716272006833741652990134595119611193842/1211577613532599917472905951991521, 679363759076066176175943159189314876280844670/16548938623241782272762422398252185339, 13297484177529342409650260310735250143852497052050/25115772517206611562629103059747399949489}}","{101.18563563140003, 0.4571085625054278, 0.2089482379157786, 6614531/13659, 4*Sqrt[285663695683/93277311], 4570619130928/93277311, 20212443998286470098302351/10445279620002513003070592, -200306075584024799/(2285309565464*Sqrt[571327391366]), {6614531/13659, 3872410763/13659, 2506263158915/13659, 1723018026231971/13659, 1231844128204822691/13659, 904853951298370073603/13659, 677899261622575613908595/13659, 515507129753442187826088131/13659, 396596239527331086376337500931/13659, 307941253094136002594175025715843/13659}, {0, 9141238261856/186568281, -3204897209344396784/2548336150179, 53899850662097253595472936/11602574491764987, -184392322197420415325531117363560/475438694949053872299, 3720652796093099037692896901192826655696/6494017134309126841732041, -2768325013626251636892356877811599800677997168/29567260012509454510405982673, 100450318152570056690497929751454366376585837380163368/1211577613532599917472905951991521, -334743091167306419775443366094857924983484424840091185531320/16548938623241782272762422398252185339, 335274694836862443329686419020172404409129787091993242691667207104/25115772517206611562629103059747399949489}}"
"{1.3722089905425807, 0.36860504376353026, 0.13586967828791405, 49558/4907, 2*Sqrt[333678299/96309689], 1334713196/96309689, 302542196895716030/111341207223533401, -8771766034455/(667356598*Sqrt[333678299]), {49558/4907, 568509/4907, 13866029/9814, 12552762/701, 2288329781/9814, 15203116584/4907, 410502347489/9814, 2807215316574/4907, 77631661774781/9814, 77399395293612/701}, {0, 333678299/24078649, -8771766034455/236307861286, 302542196895716030/579781337665201, -17895771038116598473515/5689974047846282614, 439029120156426405855817094/13960351326390854393449, -34329664399992017481380979553155/137006887917199845017308486, 112687219142710470610878691307844110/48020914214978545678566624343, -68348462804812051122826959734330275152555/3298940764740596131026169959115414, 1566505057681119125482490147497940216558316014/8093951166291052607472707994689668249}}","{65.80560922421282, 0.3119605133837198, 0.097319361910634, 6636051/9814, Sqrt[4285451219815/96309689], 4285451219815/96309689, 73342319779996190039612413/18365092157413871448634225, -12603931505909809014/(4285451219815*Sqrt[4285451219815]), {6636051/9814, 2461922972/4907, 3789087296217/9814, 1486603380149096/4907, 2362380476942327361/9814, 135304005868328563316/701, 1529965758580764829392777/9814, 621659834701714801681310816/4907, 1015804256107061702281955648721/9814, 416961105732247087900424202042452/4907}, {0, 4285451219815/96314596, -6301965752954904507/472615722572, 73342319779996190039612413/9276501402643216, -90271813339921733840839438334775/22759896191385130456, 1988342825586267423397813979726243540035/893462484889014681180736, -5504169170428406616525726726442710751130821977/4384220413350395040553871552, 8979706121200893251506154863140436357870891884480319/12293354039034507693713055831808, -45523279064929007181314705411881158558405834928969444197615/105566104471699076192837438691693248, 2141664671804787138829092203366104090667598310919283781984009189855/8288205994282037870052052986562220286976}}"
"{2.2313081498176106, 0.5410529189577524, 0.29273826111270423, 137573/18049, Sqrt[2770077031/2544909]/8, 2770077031/162874176, 30129466628670025825/15346653515347549922, 9874106388669/(2770077031*Sqrt[5540154062]), {137573/18049, 1355559/18049, 15072233/18049, 180017775/18049, 2258650793/18049, 29407899279/18049, 394262674073/18049, 5413043738895/18049, 75796649271113/18049, 1078995968333199/18049}, {0, 5540154062/325766401, 19748212777338/5879757771649, 60258933257340051650/106123748020492801, 977518726146517397992290/1915427528021874565249, 838953187530904697577263079362/34571551453266814028179201, 28757120305523153551279100343069618/623981932180012726394606398849, 13430684044386485766387990912250347828530/11262249893917049698696250892825601, 729059422395616306887110020420904072644628130/203272348335308830011768632364609272449, 236817129608385414403345121638967702870430728811362/3668862615103989072882412045548832758432001}}","{130.6400322909358, 0.5104676321274451, 0.26057720344980057, 9048842/18049, Sqrt[5333820241973/5089818]/4, 5333820241973/81437088, 238638657916757460322708541/113798553494723649083730916, 6628503847213424031/(10667640483946*Sqrt[5333820241973]), {9048842/18049, 5718700344/18049, 4133716377404/18049, 3248538618752580/18049, 2697828546713825492/18049, 2328764542747883488884/18049, 2068450562853073896112964/18049, 1878341190204667329153413940/18049, 1736283390417683593545935718932/18049, 1628656664162311716949318852787124/18049}, {0, 21335280967892/325766401, 26514015388853696124/5879757771649, 954554631667029841290834164/106123748020492801, 2656609598584962649923091618085100/1915427528021874565249, 56390380158725770577016893368286406727412/34571551453266814028179201, 243934418233102954298888194026653250313927191804/623981932180012726394606398849, 3899112109943357757177340005944992983843589847395981364/11262249893917049698696250892825601, 22161316156059203831262839733654954408626202373041208641105420/203272348335308830011768632364609272449, 298147775909230861609296611604978716337099035428812803745119602895732/3668862615103989072882412045548832758432001}}"
"{1.7418196209525676, 0.39669883741947176, 0.1573699676099605, 21550/1947, Sqrt[36539797/473829]/2, 36539797/1895316, 7703271674238261/2670313529602418, (-128572645414*Sqrt[2/36539797])/36539797, {21550/1947, 3036622/21417, 41257676/21417, 52891214/1947, 8438130500/21417, 125229342202/21417, 1895368181156/21417, 29182416704554/21417, 456158854550180/21417, 7226798404595482/21417}, {0, 73079594/3790809, -514290581656/7380705123, 466864949953834/435461602257, -209626487689113230000/27978843406614507, 4672661587280299094972674/54474808112678445129, -26551981772046679641257198872/35354150465128310888721, 1639289477298401825758252872509882/206503592866814463901019361, -30532042704310658117386992783752770720/402062495311687761215284695867, 68398941253726553546122568382933707212706/86979519819095119009573255872561}}","{86.7906359328836, 0.33676980061657014, 0.1134138986073244, 16389482/21417, Sqrt[7615816389101/947658]/11, 7615816389101/114666618, 872434289868503830304498961/232002637089997576926352804, -58932433465404918755/(15231632778202*Sqrt[7615816389101]), {16389482/21417, 13964532184/21417, 12349496263988/21417, 11124833156253172/21417, 10138956685972420892/21417, 9318827432270531189764/21417, 8622432000865894500486908/21417, 8022831767675928938021605732/21417, 7501502555453974317647440744892/21417, 7045060798583259751140658167229444/21417}, {0, 30463265556404/458687889, -235729733861619675020/9823718518713, 1163245719824671773739331948/70131526505092107, -43289623225362259442330563909750060/4506020709478672966857, 590268592731920067815315004934575533619844/96505445534904738931176369, -2667628677809895191393765893006048414901620830980/688952375673684931229668098291, 111120815139017441154460946953525221022673218520602607684/44265879089409930516437404983295041, -1556599258540688267461524637733237844096172824262283014117000940/948042332457892481870539902527229893097, 2449389712239647331661183008938215848892515257681630043698431376949476/2256024737138964809357928121380631402273161}}"
"{2.0003705921036854, 0.5031015152061986, 0.2531111346027729, 162275/20533, 5*Sqrt[133297907/210791778], 3332447675/210791778, 63112743337282841453/22210415013225811250, 21016395420249/(3332447675*Sqrt[266595814]), {162275/20533, 1607075/20533, 18330035/20533, 232086563/20533, 3189506915/20533, 46746649475/20533, 720267840755/20533, 11534528144483/20533, 190310286962435/20533, 3213813972155075/20533}, {0, 6664895350/421604089, 210163954202490/8656796759437, 126225486674565682906/177750007861519921, 11843102981917002533601090/3649740911420588537893, 3676268415712601855551113737050/74940130134198944448556969, 559616094725272529937665277225065970/1538745692045506926362220244477, 137578891404164131279094196843318778688266/31595065294770393718995468279846241, 26002621336755015402293877167489949527775548610/648741475697520494232133950190082866453, 5922366332843442133941005025871791668700531678105850/13320608720497188308068406399252971496879449}}","{61.37512789328045, 0.3407186391905164, 0.11608919109183731, 10855580/20533, Sqrt[6839851963045/210791778], 6839851963045/210791778, 259487176450055238226880029/93567149752741080091344050, (-8199583489085163417*Sqrt[2/6839851963045])/6839851963045, {10855580/20533, 6405460530/20533, 4013162785988/20533, 2616938814869154/20533, 1757981065144370780/20533, 1208656623976895637930/20533, 846469058755738178333588/20533, 601698616378712679506542674/20533, 432901410557384293898997596300/20533, 314542245130356257328673063887930/20533}, {0, 13679703926090/421604089, -32798333956340653668/8656796759437, 518974352900110476453760058/177750007861519921, -2788759990342937656624193706257820/3649740911420588537893, 28627226332204761922595776571809474547090/74940130134198944448556969, -207038808176489694203038815853967835713915612628/1538745692045506926362220244477, 1873106954462723798081273670442249972517475734969137418/31595065294770393718995468279846241, -15151164125890910437300022771861664665929294584123315895712460/648741475697520494232133950190082866453, 132514907443795719073061775690580061354062269620736929338459740516290/13320608720497188308068406399252971496879449}}"
"{1.665199789766933, 0.3899387773323374, 0.1520522500674382, 70221/6412, (3*Sqrt[249909657/30833705])/2, 2249186913/123334820, 1599093059038255685/562093529956718841, -2344560080006/(749728971*Sqrt[83303219]), {70221/6412, 885951/6412, 12092439/6412, 174946115/6412, 2651082551/6412, 41719208971/6412, 677066791279/6412, 11267042022435/6412, 191342596003911/6412, 3303474804412091/6412}, {0, 749728971/41113744, -3516840120009/131810663264, 1599093059038255685/1690339945697536, -9197935781626443370405/2709614932953150208, 4769885068503987431481700591/69496203800382396534784, -87990444913975468180274415215299/222804829384025963290517504, 2448134277602315701058846619552652335/408178447431535564748228067328, -103179331387158454983234014168405348778525/2290085179314630286019933571743744, 68998076396910171516842365064306961015282323411/117472209358123275151678512496167092224}}","{67.00210817833437, 0.31243075442421564, 0.09761297631008455, 1886243/2748, Sqrt[2430962723717/13214445]/2, 2430962723717/52857780, 24094474731056298296262885/5909579764101575274296089, (-1969293783663273722*Sqrt[7/2430962723717])/2430962723717, {1886243/2748, 9947726095/19236, 1111689243065/2748, 6220741227632203/19236, 5046528868672540031/19236, 591377553132422422165/2748, 489471298566134524779185/2748, 2857416575790198798653365003/19236, 342672625388229135124114163513/2748, 2025406782827130416064360111632515/19236}, {0, 2430962723717/52860528, -984646891831636861/72630365472, 1147355939574109442679185/133058829544704, -1226010299861708563229511895585/274234247691634944, 7963749607051105809428923990903769617/3014382850626451304448, -307297085042624322710276832535239865537171/197226763655273528205312, 21598829784169402640594435909056953907399095391775/22763124154037049531344289792, -4570782825748131982726440435233517142059852664641874345/7819133146911726514016763543552, 6966824969181465240527492904199704042605942831955443263205813/19099535900189710631571614415716352}}"
"{1.7598360113668128, 0.460196386187119, 0.21178071385968397, 184193/22166, Sqrt[653161191/44664490], 653161191/44664490, 11788248248912987377/5735662723650350689, 990502041764/(217720397*Sqrt[7184773101]), {184193/22166, 1854725/22166, 20865683/22166, 251933537/22166, 3194559803/22166, 42006296465/22166, 568208012843/22166, 7863025197137/22166, 110867971755323/22166, 1587886171658705/22166}, {0, 7184773101/491331556, 8171641844553/2722713817574, 106094234240216886393/241406697921381136, 173666822714033656242165/668877608265666782572, 2062300327082248549529268834981/118610728518534159219927616, 10786741614182257968304906510903203/657281352085457043317228884064, 46514698292164310546720465507879089473393/58277193801304963288678781776650496, 79855098859483459953644679732351198714868365/80735767362482863516053367303827180896, 1149380850541646843495574412049356708355154121373661/28633424309708722443149423034506132667851776}}","{60.179850690823194, 0.3331040109711128, 0.11095828212504324, 12022055/22166, 3*Sqrt[1781783950121/491309390], 16036055551089/491309390, 213252379339986111320159627/85718359212537443829695307, -4387325021204452792/(5345351850363*Sqrt[1781783950121]), {12022055/22166, 7243790579/22166, 4633161364097/22166, 3079275357208151/22166, 2102347241296584665/22166, 1464211407652572851159/22166, 1035412876557457523517017/22166, 740971799751751680189896711/22166, 535337511923140372488750150905/22166, 389780073862574375856020978229239/22166}, {0, 16036055551089/491331556, -4935740648855009391/1361356908787, 639757138019958333960478881/241406697921381136, -226696921488831351043071056584935/334438804132833391286, 38184073193675458144340202066635153829009/118610728518534159219927616, -36911921543735147044739677178812628661522035421/328640676042728521658614442032, 2810634639985623476530460879840387325860684623579549761/58277193801304963288678781776650496, -770864765844790124993597578107932269244742672197002279948695/40367883681241431758026683651913590448, 233040086588020427439616934540803466451347336638702647568850407594929/28633424309708722443149423034506132667851776}}"
"{1.5247378442128845, 0.3864014822625268, 0.14930610549467782, 247073/24194, Sqrt[9114024541/585325442], 9114024541/585325442, 258581362234104378073/83065443333950260681, -108601038669756/(9114024541*Sqrt[9114024541]), {247073/24194, 2899855/24194, 37122215/24194, 509530819/24194, 7414995503/24194, 113418270115/24194, 1810360410335/24194, 29970340584499/24194, 511861889640623/24194, 8977091703369475/24194}, {0, 9114024541/585349636, -27150259667439/3540487273346, 258581362234104378073/342634196365332496, -983015212898020202028435/1036211468357856801028, 10907836158183104759503649265781/200560802123599899552571456, -115042778925042441923770310952633189/1213092011644593992443728451616, 542644161752296716802299239840052514251313/117398192518917228212734264633590016, -1620593840120864805570725858406929347994412315/177520741862667713711180799909067302944, 29205238989731112349413406581051382373802079123492621/68718989258006122648452932367999589238834176}}","{47.28443561546996, 0.26714433254689446, 0.07136609441192573, 8015008/12097, Sqrt[705291326434/22512517], 705291326434/22512517, 100358025212510582896136489/21016664879793065967356041, -8603186202013105314/(4584393621821*Sqrt[4584393621821]), {8015008/12097, 5689406205/12097, 4212973414078/12097, 3230279075807337/12097, 2551497311281646218/12097, 2066830261119058984125/12097, 1710088299375052125426598/12097, 1440134267046609487186174257/12097, 1230709920365138140892864744098/12097, 1064628437290672998230999485411845/12097}, {0, 4584393621821/146337409, -8603186202013105314/1770243636673, 100358025212510582896136489/21414637272833281, -536708752224509446063541838708630/259052867089464200257, 4223214176410245332399762684093702155901/3133762533181248430508929, -29008576303328717258627122330167474847472969274/37909125363893562263866514113, 216685683460572617228242290520943854493363995538338289/458586689527020422705993221224961, -1587899718835969871800535160439199354388254093550184039315710/5547523183208366053474399997158353217, 11901179711007774414617059104210410712994229914547528483381127638981/67108387947271604148879816765624598866049}}"
"{1.7340988154676924, 0.4423112789948518, 0.19563926752606162, 63757/7193, Sqrt[1192841962/77605277], 1192841962/77605277, 749510508665990049/355717986577002361, (-7598859601293*Sqrt[3/596420981])/2385683924, {63757/7193, 2027047/21579, 7851051/7193, 289873147/21579, 1237891987/7193, 49032392827/21579, 220987397891/7193, 9140075395627/21579, 42697335271827/7193, 1820516267850907/21579}, {0, 2385683924/155217747, -5065906400862/372160418057, 3997389379551946928/8030849661252003, -19566424256393304938790/19255300537795219193, 8809101573163312529801568224/415510130305083034965747, -65511208267447158074399481226902/996254789094820756836206057, 22401692124354169577385618596140092128/21498182093877137111768490504003, -213713184708270993360449882136937330786470/51545474600419415748316917398431193, 62003625070549446364979727888425531412464203424/1112299796402450572432930760540746713747}}","{43.88865868941756, 0.2917608311656588, 0.08512438260247607, 11125759/21579, Sqrt[5268210864613/232815831], 5268210864613/232815831, 209009176517072198043686613/55508091428052906031279538, (-9204828367800460162*Sqrt[2/5268210864613])/5268210864613, {11125759/21579, 6224520833/21579, 3633674193313/21579, 2182144047269405/21579, 1339771079080431529/21579, 837968227233348160973/21579, 532536482453528916713113/21579, 343161436592400829023212045/21579, 223837658579936145897104953129/21579, 147582133265512231835305105158413/21579}, {0, 10536421729226/465653241, -36819313471201840648/10048331287539, 139339451011381465362457742/72277646951268027, -2746496442997686924523310035573280/4679038030684238263899, 23995593903749943982056992910668533682866/100968961664135177496676521, -61256451461977638280721274676685514869530594696/726269741250124331733594215553, 1528103750251485586466773213835120664201957135361144346/47016524239309298863437688732254561, -12290305756653179490906084330185492671043161736739488820665680/1014569576560055360174121885153321171819, 11301076639368047728722023079562183497694577565496547829275365325234/2432599654732159401910819573302613062964689}}"
"{1.3778936632658056, 0.3885609383621931, 0.150979602820908, 215309/23592, Sqrt[6998810543/139139718]/2, 6998810543/556558872, 125038066307753235165/48983349016807954849, -22369818373886/(6998810543*Sqrt[6998810543]), {215309/23592, 2261647/23592, 26015261/23592, 319973431/23592, 4146749189/23592, 56041312687/23592, 783691440941/23592, 11272866629671/23592, 166025279525909/23592, 2494609670229727/23592}, {0, 6998810543/556582464, -11184909186943/6565446745344, 41679355435917745055/103261346410770432, -231436530792647941976335/1827106263392172023808, 3048446813019049398273308049163/172420363863792489542713344, -4212403590534544665020446493065951/677956870712432068881948868608, 86907088850938512073391456240102267009465/95966150963086184214377626249199616, -44730850386591615213254333372553067982545135/283004179190141157248199619808889667584, 302903883788198808621498694382780751559235574325487/5934786307070053494932911493805622255681536}}","{30.74954431162681, 0.22829965508513886, 0.05212073251199337, 3479629/5898, Sqrt[40712360830/2244189], 40712360830/2244189, 1031281833351199578745137/398213491925596418908225, -172299960095602822/(631041592865*Sqrt[631041592865]), {3479629/5898, 2159860897/5898, 2791078174211/11796, 465651416890484/2949, 1276091262353293823/11796, 223306242111904872296/2949, 636309204656057728807751/11796, 114969124539522696402671774/2949, 336346044679561601569077225023/11796, 62111049607740831141394551077756/2949}, {0, 631041592865/34786404, -86149980047801411/102585105396, 343760611117066526248379/403364634417072, -239713120652289146345233384115/1784283460343917992, 2785067025563435008032024889804880305/42094815396433713267264, -711643511375995629597644826823218117800867/41379203534694340141720512, 9819016885841676973292803779756246469469923011617/1464327254685763308935205478656, -2282055145455708732418678255225546849613318232361040915/1079575268517078999512480239139136, 4352023398497177283102925008496374865897069298672384366843705/5659853274412206168110763067060110336}}"
