"{0.6543103188988737, 0.7198739659595419, 0.5182185268663196, 1101/872, 27*Sqrt[2585/2281043], 1884465/2281043, 16675585429/4871342025, 334891646/(5653395*Sqrt[7755]), {1101/872, 4221/1744, 19697/3488, 1671/109, 161729/3488, 132003/872, 1820477/3488, 407967/218, 24077129/3488, 22665333/872}, {0, 628155/760384, 167445823/331527424, 1350722419749/578183827456, 470144155302275/126044074385408, 5003632779496993215/439641731456303104, 5016411346095118746133/191683794914948153344, 24086581679860735145114889/334296538331669579431936, 6801393293234559587962764235/36438322678151984158081024, 128863109826229297240515013971075/254193739002788241486773223424}}","{19.40046206834967, 0.47716949661048214, 0.22769072849550093, 1783177/20928, Sqrt[723958217327/6843129]/8, 723958217327/437960256, 1263236581340185484884893/524115500435287763024929, 106307279684748146/(723958217327*Sqrt[723958217327]), {1783177/20928, 186528977/20928, 22030965049/20928, 2830441273625/20928, 387201436248697/20928, 55561094507805017/20928, 8270713090247233609/20928, 1266807670014761483705/20928, 198460338946692899773657/20928, 31659572298376380663202457/20928}, {0, 723958217327/437981184, 53153639842374073/4583035109376, 421078860446728494961631/63942505846013952, 138814614576376110392296636105/1003641571759034990592, 2862666747631154369395706989430746507/84016843255092337132437504, 389408238970555268167392600825662989169881/293050749273762071917942013952, 7639595506913197971518790235118873889866706008633/36797796484807755846592142807924736, 1118458777987015131137219943860783571818524465738011625/96263035604257089294685045585531109376, 2538045073892411491394499919035095923745751346888663859575343/1790749163667459879785927674679106717351936}}"
"{0.8967512277450945, 1.0396678747852162, 1.080909289860408, 10557/12725, (18*Sqrt[247866/4317847])/5, 80308584/107946175, 4822467452992781/1209275374515948, 237153934981/(1084165884*Sqrt[41311]), {10557/12725, 729/509, 7923/2545, 102369/12725, 295047/12725, 182181/2545, 590019/2545, 9914769/12725, 34358487/12725, 24442197/2545}, {0, 120462876/161925625, 1422923609886/2060503578125, 57869609435913372/26219908031640625, 1547133357447821271978/333648329702626953125, 10373466075637933344932376/849134999093185595703125, 1723176222836306874027485398158/54026214317303933526611328125, 60739939373345846868763628346848868/687483577187692554126129150390625, 2201896397209059629533862059722140054706/8748228519713387751254993438720703125, 82164087780378462091989118294122835517454384/111321207913352859134719791507720947265625}}","{27.504837346736014, 0.7184623541909919, 0.5161881543896624, 1356091/25450, Sqrt[949223838569/25907082]/5, 949223838569/647677050, 2354716833272587554259217/901025895707666971967761, 690175714237574592/(949223838569*Sqrt[949223838569]), {1356091/25450, 109556253/25450, 10877996383/25450, 242100729153/5090, 143534658030031/25450, 17633634541328853/25450, 2211092569798731103/25450, 11230582397804038413/1018, 35955589545889031303791/25450, 4633805148825087036985653/25450}, {0, 949223838569/647702500, 86271964279696824/2060503578125, 2354716833272587554259217/419518528506250000, 103095855544316316361067835072/333648329702626953125, 1535541638700071062225450247874161509/54344639941963878125000000, 210068521193248487438323022445394185802899/108052428634607867053222656250, 28249764166565666955337321031624472706733886053153/175995795760049293856289062500000000, 105726890582724218351609088111473395185197983535792349/8748228519713387751254993438720703125, 111274112051952888523381637240196778822554803053204041036789641/113992916903273327753953066503906250000000000}}"
"{0.6538552117000861, 0.7995679666876556, 0.639308933353032, 899/879, 2*Sqrt[4133374/24723633], 16533496/24723633, 27038259921228/4271195155969, 4291199435/(2066687*Sqrt[2066687]), {899/879, 6029/3516, 27505/7032, 39917/3516, 265957/7032, 475619/3516, 3535465/7032, 6721577/3516, 51869197/7032, 101062559/3516}, {0, 2066687/3090564, 4291199435/5433211512, 2253188326769/795965486508, 28589737465981585/4197921975843192, 9246058264992140068/461246677095770721, 61114382611819990334105/1081162211112486570024, 235415642283099178856855417/1425512375351813542576644, 1209450114411029198240176378565/2506050755868488207849740152, 87020459324366357154886601197549/61189405955788920408331155378}}","{8.481712340384664, 0.3718353661436067, 0.13826153951515005, 431381/7032, Sqrt[25728115331/49447266], 25728115331/49447266, 2275453859595787531797/661935918485237239561, 2266859603937814/(25728115331*Sqrt[25728115331]), {431381/7032, 60243937/14064, 1171289281/3516, 399986180125/14064, 9246397886803/3516, 3653584533279997/14064, 95128994309107741/3516, 41300211140272569805/14064, 1156831448261630392903/3516, 531236631525886912944157/14064}, {0, 25728115331/49449024, 1133429801968907/173862768384, 758484619865262510599/815068658184192, 125139956248999920675487655/4298672103263428608, 316126291608400140446264956557751/120913048920593719885824, 17043984905256398860985995546288895939/141710093334935839706185728, 53997970028863123059971757425699541799519337/5979032257987612948883388235776, 2607154037162111354024399292651396558672060579935/5255569354771111782068498259247104, 1135880510641103664511751788726041679254583435174633619/32850812180222629379116159785800564736}}"
"{1.0252521027296468, 1.3026767828816823, 1.6969668006589698, 16092/26635, Sqrt[73236206/118232765], 73236206/118232765, 27771336625298363/8045312803911654, 1721289845221/(146472412*Sqrt[109854309]), {16092/26635, 5244/5327, 50334/26635, 110136/26635, 264462/26635, 135456/5327, 1815414/26635, 5029176/26635, 14269182/26635, 8237328/5327}, {0, 439417236/709423225, 10327739071326/18895487597875, 666512079007160712/503281312169400625, 33337421177008979649678/13404897749631985646875, 390214628187745541827257456/71407890312289587540903125, 115424088439192635508454659799238/9509745792339165820759773671875, 1010013337312729781228370615650372184/36184582739850525947990938821484375, 439516971655720516580203650089940834616926/6746434528931431310373170588571654296875, 27624705452818038799733881761672778706258455584/179691283678088672951789398626606012197265625}}","{42.37231008053137, 1.019030568332319, 1.0384232991956892, 155261/3805, Sqrt[29203147758/16890395], 29203147758/16890395, 8682698995638945053399/2558471516926741279692, (1495851340254551*Sqrt[7/4867191293])/43804721637, {155261/3805, 90397039/26635, 1985263027/5327, 1208791897567/26635, 153495709807487/26635, 19900123991967439/26635, 74671687136293189/761, 346521610567126966207/26635, 46302346014907079491487/26635, 6228008550052558389761839/26635}, {0, 175218886548/101346175, 5128633166587032/55088885125, 14884626849666762948684/1467292455304375, 4776065091298400586846715728/5583047792433146875, 345581741449778695214528801167908/4248699370041624771875, 86936858645879621312644956043224642216/11547357930720273040703125, 220285524154719055337152229418167104249897116/307563878484734472439127734375, 11431452545889982008297035691761879193312595222368/167182936804916381090125861328125, 29377772621371553587115462449634868370827650676849257412/4452917521798947810335502316474609375}}"
"{1.3198286562131332, 1.1183743388722203, 1.2507611618478758, 10319/9779, Sqrt[199768067/35859593]/2, 199768067/143438372, 417711119811604413/79814561185832978, (1533282232137*Sqrt[6/199768067])/199768067, {10319/9779, 73523/29337, 75981/9779, 877823/29337, 1307869/9779, 19241303/29337, 33287381/9779, 537298463/29337, 987391149/9779, 16618420583/29337}, {0, 399536134/286886523, 2044376309516/935154436139, 278474079874402942/27434625693009843, 3413772192572069303980/89427734883981084899, 435485987789532435513063214/2623541458291353087681963, 6270413827375453069700289493596/8551870640210380614813972059, 119762667386389944698105429512297426/35840889853121705156685356899269, 12673175002960359732368550737518354177100/817805477705246694363527578608553619, 1749009767729416911764358483711065116748415694/23991959299438822272542808573639137520603}}","{40.35492382785795, 0.8168714685124728, 0.6672789960697239, 591403/9779, Sqrt[350066825607/35859593]/2, 350066825607/143438372, 93218999074564716484245/27232618309013722426322, (26404651906194622*Sqrt[2/116688941869])/116688941869, {591403/9779, 59631393/9779, 7597366877/9779, 1121071473061/9779, 181619644476933/9779, 31172942930433413/9779, 5542673138145821077/9779, 1007169879679292753301/9779, 185542403733791474603333/9779, 34488354183233443693096933/9779}, {0, 233377883738/95628841, 105618607624778488/935154436139, 186437998149129432968490/9144875231003281, 185096861401067185406252413400/89427734883981084899, 244840306154827608952957395901943818/874513819430451029227321, 292198902941716320772865078501546210695608/8551870640210380614813972059, 52849133947135949727145320349484426736700577030/11946963284373901718895118966423, 460743655619101187633822191945174145216734397676908440/817805477705246694363527578608553619, 581848536923161597967838977527874198656617990540073006849098/7997319766479607424180936191213045840201}}"
"{1.0178787206595494, 0.9465635010263488, 0.8959824614752586, 15849/13951, 6*Sqrt[12503027/389246851], 450108972/389246851, 3917809483354799/1406931157464561, 869855144917/(225054486*Sqrt[25006054]), {15849/13951, 34137/13951, 88842/13951, 261027/13951, 118182/1993, 2759607/13951, 9560622/13951, 34119027/13951, 124694274/13951, 464577327/13951}, {0, 225054486/194630401, 2609565434751/2715288724351, 141041141400772764/37880992993420801, 3646449636606226435395/528477733251213594751, 143579120093849796600481596/7372792856587680860371201, 4931389331440115793885482055411/102857833142254735683038625151, 26916427463947446999436746324019452/204995661452513688216295979925943, 7113893713613258529188114280594854224275/20019261310468129250138816511627815551, 276539686407548958354130064622505554888032556/279288714542340871168686629153719654752001}}","{35.574851662643844, 0.7609763130386806, 0.5790849490059441, 857050/13951, Sqrt[850685492054/389246851], 850685492054/389246851, 330045959978815597799395/180916451597789024284729, 6642990075006114/(25020161531*Sqrt[425342746027]), {857050/13951, 83139377/13951, 1347670684/1993, 1153214640245/13951, 146854673998720/13951, 19169323289188577/13951, 2543752931348261428/13951, 341617061764759799885/13951, 6615469542071059303960/1993, 6325672963479569310281177/13951}, {0, 425342746027/194630401, 112930831275103938/2715288724351, 330045959978815597799395/37880992993420801, 179068662756890043974332250970/528477733251213594751, 312747968451985429007090458957265827/7372792856587680860371201, 241375465992473657750720502172283900572578/102857833142254735683038625151, 48195234461011604970977129211173593977062931205/204995661452513688216295979925943, 314341482971292409323187023714905283408718930459508970/20019261310468129250138816511627815551, 396507866328217240469750770281690663846915304701422641861027/279288714542340871168686629153719654752001}}"
"{1.1047275175461817, 1.264074103535781, 1.5978833392297884, 2267/3279, Sqrt[12317559/16127215], 12317559/16127215, 97080268731417/33716057715218, (5782171780*Sqrt[2/4105853])/4105853, {2267/3279, 12215/9837, 8429/3279, 58163/9837, 48037/3279, 376595/9837, 113703/1093, 2862083/9837, 2725157/3279, 23709875/9837}, {0, 8211706/10751841, 23128687120/35255286639, 7191131017142/4281558699603, 1147114093733774320/379059236351952399, 8234755676063098152946/1242935235998051916321, 6478716593861596571527040/452842737648623581512951, 428893317318265671918352197394/13363842030748530514028696961, 3182248905336118988986591690256080/43820038018824431555500097335119, 882871747374996791772096847430766518/5321700172730567076684622931920563}}","{35.41397288877638, 0.9071839993917662, 0.82298280875244, 1269895/29511, (2*Sqrt[165890564971/48381645])/3, 663562259884/435434805, 669603848420529183444393/220157436371180577846728, 392115609907324817/(663562259884*Sqrt[331781129942]), {1269895/29511, 3689469/1093, 9957828163/29511, 373077861013/9837, 134616780995155/29511, 5646041525780741/9837, 2202883564265661043/29511, 32663073464324058791/3279, 40052906357106180622675/29511, 1850503729461715750655461/9837}, {0, 1327124519768/870899121, 1568462439629299268/25701103959831, 1785610262454744489185048/252821759652857547, 12315221032946565841420588683580/22383068847346437208551, 35510309121180358281744067861830469648/660546744754040708461548561, 32769211993437518119036018001588756600959676/6497798328145498449136253194557, 288125724553143910658194946316773361221257821401144/575269579385705414197379904073714881, 852466802570231913237180748151464230812289484285187459180/16976780557251552478378878349119399853191, 286329959934607764076979136837281811225130319915797225474239392/55666863447227840576604342106762512118613289}}"
"{0.9869004180291227, 0.8922716426841987, 0.7961486843383583, 17182/13861, Sqrt[470062862/384240781], 470062862/384240781, 164175866137709377/55239773557907761, 2341746302793/(235031431*Sqrt[235031431]), {17182/13861, 38255/13861, 101647/13861, 311141/13861, 1068427/13861, 4029965/13861, 16379227/13861, 70482461/13861, 316332667/13861, 1463307725/13861}, {0, 235031431/192127321, 2341746302793/2663076796381, 164175866137709377/36912907474637041, 5001618257373116338605/511649810505944025301, 248717160434911916214872641/7091978023422890134697161, 11114708457095902141337048825253/98301907382664680157037348621, 549155663769531908016568942884933817/1362562738231115131656694689235681, 27164590123634321755050861644782987238445/18886482114621486839893445087495774341, 1374735895540714027849877639365180380481006801/261785528590768429087763042357778928140601}}","{29.369165805460998, 0.6068302886219812, 0.36824299918903697, 1105482/13861, 2*Sqrt[225005009951/384240781], 900020039804/384240781, 275032756477313845522085/101254509006099218044802, (31396083953314959*Sqrt[2/225005009951])/225005009951, {1105482/13861, 120633466/13861, 15453383976/13861, 2214961723282/13861, 343225719829632/13861, 56100135310768066/13861, 9514055506625090736/13861, 1656264519622778779282/13861, 293901138361302486751872/13861, 52908369895911887886901666/13861}, {0, 450010019902/192127321, 125584335813259836/2663076796381, 550065512954627691044170/36912907474637041, 363593611448823153878093124780/511649810505944025301, 908631026115267967283685163958625442/7091978023422890134697161, 916030595125684819971706128400057443353796/98301907382664680157037348621, 1765990488000915242851727675420865200507471667850/1362562738231115131656694689235681, 2211881287932570337309177806234668111808594563332920060/18886482114621486839893445087495774341, 3779419781539934121308771577580681041259598884577691377647282/261785528590768429087763042357778928140601}}"
"{0.684975360579803, 1.0456574442236015, 1.0933994906602342, 20808/33215, 6*Sqrt[6574973/551601505], 236699028/551601505, 7237672177429961/3112579436452488, 81143777527/(39449838*Sqrt[13149946]), {20808/33215, 27288/33215, 3096/2555, 66168/33215, 118008/33215, 221688/33215, 429048/33215, 843768/33215, 1673208/33215, 3332088/33215}, {0, 473398056/1103236225, 5842351981944/36643991213375, 521112396774957192/1217130168152250625, 17568134276090558943672/40426978535177004509375, 183870439303122432638039016/268556418409180840955778125, 39350368922462956910903249706552/44600507187304708161730852109375, 263921082793403824696745337467659704/211629406603760840227412893258984375, 83176433719692991073061052320247304364984/49204895182407414157074634747180162109375, 3817459561766545378924717052674604220871182984/1634340593483662261227233993127589084462890625}}","{24.02939434517157, 0.766072521673726, 0.5868671084635414, 2989/73, 3*Sqrt[132530982/1212311], 1192778838/1212311, 86109356603737285/52693383569652972, (35475264151*Sqrt[455/66265491])/397592946, {2989/73, 88364147/33215, 6533827187/33215, 513866634539/33215, 1203558633241/949, 3567594184814867/33215, 44368057042061621/4745, 27694628381936148539/33215, 504548979888574913023/6643, 234211622713150920865187/33215}, {0, 2385557676/2424695, 1277109509436/177002735, 20439143985062916/12921199655, 888784856657544612/26949930709, 236189672924047550715636/68857072961495, 89984777184283793245280148/718080903741305, 3494971378244092173975323805636/366939341811806855, 2518211027859128860343155464452220/5357314390452380083, 61959920308659164243331119691727259796/1955419752515118730295}}"
"{0.9198994260026816, 1.7659817900473365, 3.118691682778795, 8146/27617, Sqrt[51735129/47666942]/2, 51735129/190667768, 16024811482856813/3568698096862188, (128315350325*Sqrt[3/17245043])/34490086, {8146/27617, 9896/27617, 13396/27617, 20396/27617, 34396/27617, 62396/27617, 118396/27617, 230396/27617, 454396/27617, 902396/27617}, {0, 206940516/762698689, 4619352611700/21063449694113, 192297737794281756/581709290202318721, 7956428125604793840900/16065065467517436117857, 358212013885896940365673596/443668913016429033266856769, 16507069226559432315201104252100/12252804370774720611730783389473, 770595536543231626176995508807591036/338385698307685459134169044867075841, 36152879670069263515572474917084216703300/9345197830163349324908346512094033500897, 1699800444228418467245487731030502869553422076/258086328475621218305993805624500923194272449}}","{18.19377210972639, 0.9306704968142757, 0.8661475736405307, 580106/27617, (13*Sqrt[862331363/23833471])/4, 145734000347/381335536, 9004331683536981381149/3267445978021445556986, 71050193360247963/(1894542004511*Sqrt[1724662726]), {580106/27617, 22739290/27617, 1107339506/27617, 60085482946/27617, 3479801512586/27617, 210733385177770/27617, 13203488445399506/27617, 850704968810313106/27617, 56140367493513490586/27617, 3783303071073264225850/27617}, {0, 291468000694/762698689, 142100386720495926/21063449694113, 234112623771961515909874/581709290202318721, 232285158638732397540378337110/16065065467517436117857, 307135803420276778957214418029349034/443668913016429033266856769, 382150836952320330224896920341116126020366/12252804370774720611730783389473, 514063841974887028984314195617496437788545174994/338385698307685459134169044867075841, 700218751858098242378976509235399121736476478008679910/9345197830163349324908346512094033500897, 983559279162271456736742527843257946870236316351785321377274/258086328475621218305993805624500923194272449}}"
