"{0.8209273007001401, 1.573924304146545, 2.4772377151831857, 4032/12167, (2*Sqrt[20135429/559659])/23, 80541716/296059611, 2850135478162931/810871002028082, 158449096425/(20135429*Sqrt[40270858]), {4032/12167, 202/529, 5874/12167, 8330/12167, 13242/12167, 23066/12167, 42714/12167, 82010/12167, 160602/12167, 317786/12167}, {0, 40270858/148035889, 316898192850/1801152661463, 5700270956325862/21914624432020321, 96295287180342064890/266635235464391245607, 1851203380448562485212918/3244150909895248285300369, 36519944015775477474467736570/39471584120695485887249589623, 733661513770439488592702969503702/480250763996501976790165756943041, 14828057681601391429871766055592647770/5843211045545439551605946764725979847, 300510659450432011545108199640842693196278/71094348791151363024389554286420996798449}}","{14.055529987475703, 0.8214420490170777, 0.6747670398933752, 253441/12167, (4*Sqrt[5417510641/559659])/23, 86680170256/296059611, 2070870328863626425777/939181489451143388192, 4618341213750819/(86680170256*Sqrt[10835021282]), {253441/12167, 8841327/12167, 363762556/12167, 16463042553/12167, 797201396356/12167, 40726631057877/12167, 2176906778600896/12167, 121048179388993113/12167, 6969148199688024556/12167, 413614827684740410077/12167}, {0, 43340085128/148035889, 4618341213750819/1801152661463, 4141740657727252851554/21914624432020321, 1154441301102471718070576235/266635235464391245607, 662310268615727223796491283511678/3244150909895248285300369, 284430697393381115541959397755204069679/39471584120695485887249589623, 152473215885827587845324151904098166003529314/480250763996501976790165756943041, 78041154078898947120565702783672430796261467930115/5843211045545439551605946764725979847, 42654822843750251606160162818409592585921480593108803078/71094348791151363024389554286420996798449}}"
"{1.1570849188435883, 1.8406706323751862, 3.388068376888468, 2768/8105, 3*Sqrt[4326286/98532485], 38936574/98532485, 246832993203161/56150251661388, (6028688839*Sqrt[3/2163143])/4326286, {2768/8105, 4148/8105, 6908/8105, 12428/8105, 23468/8105, 45548/8105, 89708/8105, 178028/8105, 354668/8105, 707948/8105}, {0, 25957716/65691025, 217032798204/532425757625, 2961995918437932/4315310765550625, 37981433160287460972/34975593754787815625, 101299016428686053000796/56695437476511049128125, 6770809846853518333479358572/2297582603735610265917265625, 90857046311057688902802084164748/18621907003277121205259437890625, 1220345254010916159129615739288251564/150930556261561067368627744103515625, 16399119878708746537899898053783092916684/1223292158499952451022727865958994140625}}","{42.10385245543425, 1.154988923852097, 1.333999414221025, 255811/8105, 2*Sqrt[32734632974/98532485], 130938531896/98532485, 14300867754596853979113/4286224783769952338704, (24097086437785449*Sqrt[3/16367316487])/261877063792, {255811/8105, 56532371/24315, 1763719879/8105, 545746031243/24315, 19879493673231/8105, 6794221659527891/24315, 266312284344055799/8105, 96262926850258978523/24315, 3939321742053083462431/8105, 1472022279535814067874211/24315}, {0, 261877063792/197073075, 32129448583713932/532425757625, 76271294691183221221936/12945932296651875, 16534250768446713783670999604/34975593754787815625, 7339617541398114201540075941501432/170086312429533147384375, 9075626362478346112272034389650170546316/2297582603735610265917265625, 20824840400081778803539598887794659414950164064/55865721009831363615778313671875, 5377477292528273734364729926369336870524813016960868/150930556261561067368627744103515625, 12654291934376890434614673946708925513897662198022843342248/3669876475499857353068183597876982421875}}"
"{1.1623475861147663, 1.1083326892144398, 1.228401349981312, 11702/12367, 2*Sqrt[84103277/305873011], 336413108/305873011, 12723637951203160/7073361202138729, 1144015323531/(168206554*Sqrt[168206554]), {11702/12367, 24674/12367, 56567/12367, 138200/12367, 355007/12367, 949244/12367, 2619587/12367, 7405880/12367, 21315287/12367, 62144564/12367}, {0, 168206554/152942689, 1144015323531/1891442234863, 50894551804812640/23391466118550721, 844883888966562818055/289282261488116766607, 24194063126153570001882664/3577553727823540052628769, 549854771717911116219193588311/44243606951993719830859986223, 14296843595222892724008345371201080/547160687175306333148245449619841, 353706678675217240586905294101154003575/6766736218297013422044351475448573647, 9021759055305041380183672982765258878354024/83684226811679164990422494696872510292449}}","{47.51375307931704, 0.8382313819655991, 0.7026318497119581, 836288/12367, Sqrt[982770244910/305873011], 982770244910/305873011, 327941341800038773014961/241459338570115345227025, 75647201019875709/(491385122455*Sqrt[491385122455]), {836288/12367, 96285497/12367, 12379452509/12367, 1655934432095/12367, 226436907659153/12367, 31456928450761847/12367, 4426528906760325209/12367, 629822392255147074935/12367, 90498561620726915298353/12367, 13119443373210839554228247/12367}, {0, 491385122455/152942689, 75647201019875709/1891442234863, 327941341800038773014961/23391466118550721, 113293098210150697827694169745/289282261488116766607, 258895536967700543924775252327241465/3577553727823540052628769, 141227098225439139162748346215380699486009/44243606951993719830859986223, 233018814572500699642744264394153449981597949401/547160687175306333148245449619841, 168949398765304195000778176496334467916086665681386225/6766736218297013422044351475448573647, 232555551975986786704556210586315903909646346988661668921625/83684226811679164990422494696872510292449}}"
"{0.8990075667170344, 1.5348142980229122, 2.355654929415565, 9515/24932, Sqrt[213261195/155394923]/2, 213261195/621579692, 19398729512189021/5053370810314225, 1349689045094/(71087065*Sqrt[213261195]), {9515/24932, 12185/24932, 17693/24932, 29213/24932, 53765/24932, 107405/24932, 228293/24932, 510893/24932, 1198565/24932, 2941325/24932}, {0, 213261195/621604624, 2024533567641/7748923242784, 174588565609701189/386392308578181376, 1721846397857824844085/2408383259367804516608, 307669342287748589920386735/240183245690232408832282624, 7231694208040982326116458403891/2994124340774437208503235190784, 723855447803252049749152324446792009/149299016128376536964805319553253376, 4802226521754729535892367487245685130925/465290383764085477450815778387714146304, 2152692331075008315732511199945829055768816275/92804958784049432990429911894099912765210624}}","{21.45593260320907, 0.9047760406768761, 0.8186196837829242, 653465/24932, Sqrt[349550096595/155394923]/2, 349550096595/621579692, 18433598732249065108283/8145684668638255372935, 44582683283592338/(116516698865*Sqrt[349550096595]), {653465/24932, 114935/92, 1766467961/24932, 109952548745/24932, 7270150478945/24932, 502015923866705/24932, 35831949635523161/24932, 2625706509386103545/24932, 196578860470472490065/24932, 14981461971922655830625/24932}, {0, 349550096595/621604624, 66874024925388507/7748923242784, 276503980983735976624245/386392308578181376, 60008748507239285509361194455/2408383259367804516608, 343627478072109063123574090101228135/240183245690232408832282624, 201170490045058810739075763762345974102457/2994124340774437208503235190784, 543550921784407736154514367411857903652353560105/149299016128376536964805319553253376, 88740216681435483503233418363183593519232736166976655/465290383764085477450815778387714146304, 968921489735413279338623071058260369124335439013640780930875/92804958784049432990429911894099912765210624}}"
"{1.457325406134609, 1.6746149835944228, 2.8043353432789493, 251/483, Sqrt[5388433/7115073], 5388433/7115073, 309715503701997/58070420390978, (2022678820*Sqrt[122/5388433])/5388433, {251/483, 30269/29463, 73601/29463, 200513/29463, 575081/29463, 1686449/29463, 4995881/29463, 14874833/29463, 44413001/29463, 5775223/1281}, {0, 10776866/14230629, 8090715280/6873393807, 3384868892918/1106616402927, 11691861824830160/1603487167841223, 13911252121511044786/774484302067310709, 5515305221041878800080/124691972632837024149, 2821642000710498614108462/25811238334997263998843, 23608592001019016268986266000/87267796810625749580088183, 3138404666967931168252026829634/4683371762170248560798065821}}","{47.58670068143328, 1.1614591025080194, 1.348987246798734, 1039333/29463, 2*Sqrt[182143027114/434019453], 728572108456/434019453, 932564404950019344208731/265408658610010713351968, 571361873104779215/(1457144216912*Sqrt[91071513557]), {1039333/29463, 28706709/9821, 9160019065/29463, 359360424117/9821, 2200653077053/483, 5784794645286549/9821, 2305345116394364185/29463, 104185895999901869877/9821, 43044318318710618886313/29463, 2000076707344637114415189/9821}, {0, 1457144216912/868068369, 2285447492419116860/25575898355847, 2486838413200051584556616/251180897752773387, 20125816887354812248277263505860/22201628371469886903543, 60824633581661812381355598201764422912/654126576708617277839087409, 61336243613221488526157049397467514169439860/6424177109855330285657677443789, 81627458156302863012170432613606065490373261572824/81118084366143255516999493082723703, 1793931390222989234063712660712301770340508667943446067060/16729874837757751161081492452874019230423, 632507389226139384173881522194042137002419691793978564752567568/54768033593872958050993779126558580953994761}}"
"{1.0789350325591678, 2.076003701972942, 4.30979137060536, 6348/25357, Sqrt[86832631/321476046], 86832631/321476046, 91439060141327773/15079811612764322, 2275001092881/(86832631*Sqrt[173665262]), {6348/25357, 8438/25357, 12618/25357, 20978/25357, 37698/25357, 71138/25357, 138018/25357, 271778/25357, 539298/25357, 1074338/25357}, {0, 173665262/642977449, 4550002185762/16303979174293, 182878120282655546/413419999922547601, 7492482076640012168970/10483090938036039518557, 322256678751268095934162922/265819736915779854072049849, 14093723903265402966355464040362/6740391068973429759704968021093, 621480071187431557469723058096689066/170916096335959258416838874110855201, 27499888571295833404418342860383994491690/4333919454790918915675783330828955331757, 1218680854801230361084848469754432787115706282/109895195615133330944790837919829820347362249}}","{17.778976673748357, 1.012887979566827, 1.0259420591509691, 439422/25357, 8*Sqrt[257933695/53579341], 16507756480/53579341, 3348850673855195231579/817518072008945971200, 4866660817835579/(132062051840*Sqrt[773801085]), {439422/25357, 15427092/25357, 719757696/25357, 38814310752/25357, 2277262503792/25357, 141109322429592/25357, 9085658522858376/25357, 601847134190049792/25357, 40741215960000364032/25357, 2804891335073297797992/25357}, {0, 198093077760/642977449, 116799859628053896/16303979174293, 160744832345049371115792/413419999922547601, 178297893933324929531324578800/10483090938036039518557, 227403923224946027905727367323907960/265819736915779854072049849, 291576827621495988869063902603613563381656/6740391068973429759704968021093, 387007804451203285573493261133041756621051415552/170916096335959258416838874110855201, 521929371975233258207725295537167603034823575201251200/4333919454790918915675783330828955331757, 714484565471542932896507681963237883387727098942656094540360/109895195615133330944790837919829820347362249}}"
"{0.8351437370327962, 1.2056242574785794, 1.4535298502207759, 13855/24114, Sqrt[279009509/581460882], 279009509/581460882, 298932035734726377/77846306112421081, 4943402839964/(279009509*Sqrt[279009509]), {13855/24114, 19531/24114, 33019/24114, 66403/24114, 152395/24114, 382051/24114, 1014379/24114, 2798083/24114, 7922635/24114, 22843171/24114}, {0, 279009509/581484996, 1235850709991/3505482298386, 99644011911575459/112708266857706672, 1674933669708352985315/1019192680127527008228, 716177765758241269346593549/196614498308761490211279936, 3222988381654123654851672583967/395096834351456214579567031392, 2165214984264676168956926931817442897/114328380762612181900460152739840256, 7695850185465371180023257701410283667995/172307160856851884646731007698031745824, 787094780728433002423752032315922356113868621/7386693114492669060215593812676155588977664}}","{23.2547683408679, 0.7491443543596534, 0.561217263668942, 333065/8038, Sqrt[186763610503/193820294], 186763610503/193820294, 72291990230462483656257/34880646208116291913009, (13545024356018748*Sqrt[3/186763610503])/186763610503, {333065/8038, 64638031/24114, 1604519219/8038, 391599103267/24114, 11331519744355/8038, 3100764335626411/24114, 97887092528015019/8038, 28604191083019136707/24114, 948175772681839215635/8038, 287184609876675318508891/24114}, {0, 186763610503/193828332, 1128752029668229/129832677718, 24097330076820827885419/12523140761967408, 227069348838469177337517585/4194208560195584396, 4474730285733293488569554680539823/809113161764450577001152, 136548259470373984586408425551530969879/541970966188554478161271648, 1009909060103479827739369542770503427320319059/52276351514683210745523618079488, 9418316469635482632405655421568177625692038204905/8754110697396325999427475877560928, 249642290335880260121837678188187691771600324355835673943/3377546005712240082403106452984067484672}}"
"{0.7433658488973437, 1.2905670911974174, 1.665563416881763, 12275/27503, Sqrt[125475342/378193753], 125475342/378193753, 14507126760593641/5248020483338988, (96583178421*Sqrt[3/20912557])/41825114, {12275/27503, 14603/27503, 19259/27503, 28571/27503, 47195/27503, 84443/27503, 158939/27503, 307931/27503, 605915/27503, 1201883/27503}, {0, 250950684/756415009, 3476994423156/20803681992527, 174085521127123692/572163665840470081, 6159659625253156854420/15736217301610448637743, 264199408111286403750208524/432793184446192168883845729, 11053320609954084800487200899956/11903110951823623220812409084687, 67401032966763879311125437305505396/46767322929715015634571955293735223, 20115133772370612086480240073426109414740/9003691777751664524983427405105198867183, 859309199675070494835119207337046158114629964/247628534963504029430619203922608284444134049}}","{17.14746913094757, 0.7428953890048402, 0.5518935590046529, 122075/3929, 2*Sqrt[7196164018/54027679], 28784656072/54027679, 1309773277676365153715/828556425183326469184, (800723874242757*Sqrt[7/3598082009])/115138624288, {122075/3929, 41202711/27503, 2294426879/27503, 135732613995/27503, 8280266612255/27503, 514611108626931/27503, 4628643607102577/3929, 2060577484840760715/27503, 132142192249258532015/27503, 8535315095113344063651/27503}, {0, 57569312144/108059287, 1601447748485514/424564938623, 748441872957922944980/1668115643849767, 40651053123070854503962530/6554026364685734543, 11540244079403072108599337947844/25750769586850251019447, 128923568201315085933563667229475742/14453539100962090893629609, 198509486760985034399265068319246099410660/397515685893760385847495136327, 19602148490060854754132067186483685505610232290/1561839129876584555994808390628783, 3708528285442351029167882512157749595215094110709444/6136465941285100720503602166780488407}}"
"{0.9729341435642853, 1.338314188956831, 1.7910848683631806, 14187/26117, (2*Sqrt[22529974/3479957])/7, 90119896/170517893, 116809263939452737/32486382620203264, 3951332628879/(720959168*Sqrt[22529974]), {14187/26117, 21509/26117, 38265/26117, 11159/3731, 176817/26117, 677/41, 1111185/26117, 2984273/26117, 8270097/26117, 3351527/3731}, {0, 360479584/682097689, 7902665257758/17814345343613, 467237055757810948/465257257339140721, 22348198922338506698430/12151123789926338210357, 1248708502670020267624594204/317350900021506175039893769, 71801830591063271766002190867558/8288253455861676773516905564973, 615884762716426371053387473054098844/30923473643819916041991574662914263, 265103332113584813522056067215847379475950/5653398528089513230880857688299322647397, 16575874411631706868502584959076101150105346924/147649809358113817050915360245313409582067449}}","{31.05619972638285, 0.8518948591918936, 0.7257248511175761, 159662/3731, Sqrt[9249718171/6959914], 9249718171/6959914, 460740246332665415239/171114572485855170482, (458867642473065*Sqrt[2/9249718171])/9249718171, {159662/3731, 82535442/26117, 11657000/41, 107304519402/3731, 81354967569224/26117, 9164941324484142/26117, 11616490840039040/287, 123810556910773595334/26117, 2094333449460806629352/3731, 250094939150597401267506/3731}, {0, 18499436342/13920361, 262210081413180/7419552413, 921480492665330830478/193776450370321, 191872677396211729670204100/722979936331667651, 64115952426552774444711649868462/2697438142453452005881, 17011330732889857183046949307260818340/10064141709493829433942011, 742365450516299682312222698467680299961314/5364187531160211088291091863, 1501522132593721176543279756255601436225101696260/140096485751311232992898446185971, 64777452728524877660191053527557375490089088215158626/74671426905448887185214871817122543}}"
"{0.9474738532116864, 1.8690107127175088, 3.4932010442528103, 3599/13269, Sqrt[90490066/352119453], 90490066/352119453, 10191435816688413/2047113011171089, 514227759460/(45245033*Sqrt[45245033]), {3599/13269, 1462/4423, 5960/13269, 3036/4423, 15404/13269, 9332/4423, 53180/13269, 34516/4423, 204284/13269, 135252/4423}, {0, 45245033/176066361, 514227759460/2336224544109, 3397145272229471/10333121158594107, 205816650457939274480/411330553960155617349, 4495616409114364551962593/5457945120497304886603881, 33594006463821496830209281300/24140491267959579513448965663, 2289763028533815665084782014082373/960960535903666981691862976147041, 52309313186565764435304606182201431720/12750985350905757180069329830495087029, 133094042057503224343159716847751983244417/18799202735685388002482215280093256643089}}","{20.573880813609286, 0.8812894227173116, 0.7766710465934124, 234329/8846, Sqrt[18276626773/33535186], 18276626773/33535186, 34499607360138165451305/16367719223777479282921, (15607231801765488*Sqrt[3/127936387411])/127936387411, {234329/8846, 33084629/26538, 614026669/8846, 111705391397/26538, 2381726218989/8846, 474278805139829/26538, 10784924677843229/8846, 2254110117458596037/26538, 53220681669861125389/8846, 11459804646721655518229/26538}, {0, 127936387411/234755148, 650301325073562/86526834967, 11499869120046055150435/18369993170833968, 32577008380133926439098135/1692718329054138343, 1522138637764441022834475494801971/1437483488526039147089088, 11658756920250260575919744073031938211/264916227906277964482293176, 246611197608447825355959062035421349071284675/112485549698828873942897540875008, 526410920094760226355711083921510290715975390955/5182537357478334473431623159272504, 43819142084130438599302379747517723638479304816820813331/8802187289136642576379418585649517513728}}"
