"{3.2387573325778645, 0.32717634314450306, 0.10704435951340961, 1735073/57346, Sqrt[107416367871/1096168790], 107416367871/1096168790, 15610649021863812957595/3846092028866000357547, -66141636262948220/(322249103613*Sqrt[35805455957]), {1735073/57346, 58116127/57346, 2038078769/57346, 73855354543/57346, 2748256836233/57346, 104621940229447/57346, 4064134806254849/57346, 160785317816642623/57346, 6467748865319749433/57346, 264159452786962437367/57346}, {0, 322249103613/3288563716, -49606227197211165/47146493714434, 421487523590322949855065/10814651314191728656, -64858716522117180274743328785/77522124282954858938372, 889687780380792039273154939301471253/35564669913042634725439045696, -332908240536996541898995297798686305423055/509872890208335732741256878620704, 2201454115870256656445192883236439055513988735025/116956683047548883719120467845531566336, -219443297340880866274202246969083699388874549278984505/419187371627796142859792646816865825194016, 5790716987604669531679838695768608497975095669026496254469293/384619504213881561735002705989759801785216664576}}","{138.96587746922933, 0.2637410953338863, 0.0695593653679181, 114565985/57346, Sqrt[912976133226749/3288506370], 912976133226749/3288506370, 5240556938955025906206959711705/833525419841666539414649109001, -44869435033312958705820/(912976133226749*Sqrt[912976133226749]), {114565985/57346, 244800701919/57346, 539031354851975/57346, 1213518591458587755/57346, 2782243172296949998775/57346, 6477652612525190245726419/57346, 15279309552697021592227077935/57346, 36442583796975547501729550055915/57346, 87746088574661591155219475408856455/57346, 212995849706157443386146120898889375619/57346}, {0, 912976133226749/3288563716, -11217358758328239676455/47146493714434, 5240556938955025906206959711705/10814651314191728656, -61145930179825089524174926565497749075/77522124282954858938372, 50778983158165156383439848011655293276648498069/35564669913042634725439045696, -1303283246539801541230169910339157502903832346349673405/509872890208335732741256878620704, 545959976291300369659768675767848424460884138643918012806735665/116956683047548883719120467845531566336, -3596409026508153944349953161273473031523927664946581644758939187442795/419187371627796142859792646816865825194016, 6115196322942105836294711662882589607132043786806726095924578676418891151324589/384619504213881561735002705989759801785216664576}}"
"{4.180897464538301, 0.37877492001575, 0.14347044003293782, 924125/31712, Sqrt[122522830487/86217]/108, 122522830487/1005635088, 45680269564231596037325/15011843990546136657169, -36208797526929558/(122522830487*Sqrt[122522830487]), {924125/31712, 30793701/31712, 1086539693/31712, 39790740525/31712, 1498405942385/31712, 57695881406841/31712, 2262746971164413/31712, 90125077218848085/31712, 3637476578697702665/31712, 148499159836161926481/31712}, {0, 122522830487/1005650944, -18104398763464779/15945601368064, 45680269564231596037325/1011333821168091136, -6852207549197802203386372035/8017854534220626526208, 25479989142406189475909656987767587/1017048811956818033596432384, -9608076833767440855920739690282279097329/16126325962387306740705031880704, 16743145546278357152867447116583310779009313305/1022796097838452542722475942001770496, -1718997659207084366975545224409776732819507863665395/4054363731831625879351894634095018246144, 11890932912171827322538766636144043446769419940327957373487/1028575861310756159088058261091369748973748224}}","{218.71949415008854, 0.3415468633302673, 0.11665425985074429, 59458031/31712, Sqrt[412396338942655/86217]/108, 412396338942655/1005635088, 527693901068434647662362520701/170070740373305184883378449025, -8343363264475857283266/(412396338942655*Sqrt[412396338942655]), {59458031/31712, 124484541793/31712, 136934643363505/15856, 620515409138976031/31712, 717486262403602699543/15856, 3370616364511962723889303/31712, 4008790532108023292877856615/15856, 19272779815471186216499531290231/31712, 23372646111811341355002619900723423/15856, 114258723144354021965426250913556726263/31712}, {0, 412396338942655/1005650944, -4171681632237928641633/15945601368064, 527693901068434647662362520701/1011333821168091136, -5161642255015232000850277535060280225/8017854534220626526208, 1062443750930749117645259903133763410362107195/1017048811956818033596432384, -25172792362887528420143030398475817708001468864609443/16126325962387306740705031880704, 2557602893753800142195412150470009296369878766236692176295161/1022796097838452542722475942001770496, -16140295721262283616377467901383230623039758449714280292784484214305/4054363731831625879351894634095018246144, 6666191698586780685686707920024060577277538391927132353273310417197867127735/1028575861310756159088058261091369748973748224}}"
"{1.6929209003198094, 0.24921671775723672, 0.06210897240969019, 1793610/65803, Sqrt[33300635901/721661501], 33300635901/721661501, 5300051529763125722051/739288234273980054534, -24991655721866425/(99901907703*Sqrt[22200423934]), {1793610/65803, 51925302/65803, 1546239270/65803, 47086699302/65803, 1462663481910/65803, 46264328804502/65803, 1487843405194230/65803, 2112371386203114/2861, 1608939687995178870/65803, 53975475247376461302/65803}, {0, 199803815406/4330034809, -149949934331198550/284929280536627, 286202782607208788990754/18749201447151666481, -410517344127732864611226960990/1233753702826921109449243, 678627141352695078024549632033584386/81184694907119889765088537129, -1083934985544049186669701914421773376779550/5342196478973210106212121008699587, 1782455690514322003839015559204896207904911727314/351532554905874144619076198735458923361, -2928346664261834948559301121856647938336568427210953790/23131896710471236338369071105389403533923883, 4856251398242656651326917090274037125160224183550809946221666/1522148199239138764773699985947938920742793273049}}","{69.7940404349972, 0.19868096081951353, 0.03947412419216507, 116346020/65803, Sqrt[8095898047858/65605591], 8095898047858/65605591, 255014743057239937515620263841/23792314168075884018794903532, (-931872928603971249003*Sqrt[3/44527439263219])/89054878526438, {116346020/65803, 213831066076/65803, 399040595691908/65803, 751341253216947076/65803, 1423814681832404655020/65803, 2712225478272968581049596/65803, 5189623202858178787607261588/65803, 9969502375828882744577624758516/65803, 19221544165135579557606033812714300/65803, 37184800292663187146144636987155119916/65803}, {0, 534329271158628/4330034809, -33547425429742964964108/284929280536627, 3060176916686879250187443166092/18749201447151666481, -277428896711036153201633803540979192580/1233753702826921109449243, 26270952783247339414168240811008119026909173428/81184694907119889765088537129, -2540621727910232211652168082141589771988821018527083068/5342196478973210106212121008699587, 250116634038528752113799187073406831248717353147293539607534172/351532554905874144619076198735458923361, -24960308933411664148770291359672789719252933421672769763423989450113460/23131896710471236338369071105389403533923883, 2518665265430957199981009256353229606736889119226515756301203368594031367429828/1522148199239138764773699985947938920742793273049}}"
"{2.012359434742909, 0.26465722134285535, 0.07004344480892113, 650221/22632, Sqrt[5922609235/25609994]/2, 5922609235/102439976, 840737273594278823193/175386500752536426125, -6916254790757902/(148065230875*Sqrt[1184521847]), {650221/22632, 19989413/22632, 635980691/22632, 20710732721/22632, 228924526937/7544, 23119054811633/22632, 788416859500891/22632, 1182411708436327/984, 947697142389559691/22632, 33331979813799759953/22632}, {0, 29613046175/512207424, -3458127395378951/5796139209984, 1401228789323798038655/87452148400238592, -470088462971754390961733255/1484412766945649860608, 1003587445338584560964922136499995/134380918966055790581121024, -86517237338793476108031101287581624647/506884826339962442071988502528, 280695049759834063795136112089681940798454265/68830904338356179933839462735282176, -19062169369069606700297043074639218617197227325255/194722628373209633032831840078113275904, 9364918605683852984791103280934721330979729204267570335/3917300022526649257599155737464764142452736}}","{78.0228306026967, 0.20439367235040654, 0.04177677329688534, 126803429/67896, Sqrt[134344684653955/25609994]/6, 134344684653955/921959784, 2199126496227549400438229498397/451212357369265301952428550625, -5140055472931826938246/(671723423269775*Sqrt[26868936930791]), {126803429/67896, 246713105771/67896, 492143601268349/67896, 998447654371325243/67896, 89166452596670382643/2952, 4253042750756818521785411/67896, 8888877032191800172660870589/67896, 813016433189131172753868835981/2952, 39559588399856611231947668966247269/67896, 84107221732756416213841305820388228051/67896}, {0, 671723423269775/4609866816, -12850138682329567345615/156495758669568, 733042165409183133479409832799/7083624020419325952, -39791901175918863392069594573696261695/360712302367792916127744, 13151085788371495974534232114156766699606368555/97963689926254671333637226496, -182507460217618358072556821587850845951661576984431855/1108557115205497860811438855028736, 94086992609571771265929583442804964877017248245742488897103417/451599563363954896545920715006186356736, -1024543820232706035408010975146441756291660515344248383182160673706975/3832725494269885206985229108257503609618432, 80396299559376163606567728948676211255493259930210433288324914409658065806415/231312649030176112011972547141556857847691608064}}"
"{2.8130538430789325, 0.31967427304984675, 0.10219164084994797, 1907390/69291, Sqrt[185890892218/1578295]/39, 185890892218/2400586695, 62921349394396966947711/17277711904802046479762, -103767969728657683/(371781784436*Sqrt[92945446109]), {1907390/69291, 19290232/23097, 1845190634/69291, 20311191256/23097, 2068408067570/69291, 23941405664512/23097, 2542443711022154/69291, 30501579968953096/23097, 3341729165011161890/69291, 41211667639646074192/23097}, {0, 371781784436/4801242681, -207535939457315366/332682906609171, 167790265051725245193896/7683977093952022587, -614889137001021320501314214830/1597291370451088791227451, 1126215933842570953057294512176626936/110677916349926393432941307241, -579363425469001395933090308254147029699722/2556327833934249909120645373345377, 3045187495968713149129841433693029997804428031848/531391535823414331358635915693423553121, -5114162730455511899116204299837768573803734422595798190/36820650908740202434171241234313011419307211, 999232110742622712780686578581508826339741562169443379964504/283482191346390818540684386262975874917246217489}}","{110.72032271959276, 0.24571925841349093, 0.06037795395527593, 127064953/69291, Sqrt[97481832462791/315659]/39, 97481832462791/480117339, 2573188070847042821945280970107/475135383015182662019975484050, (-2261531913052130746154*Sqrt[2/487409162313955])/97481832462791, {127064953/69291, 27453173501/7699, 495266067978427/69291, 337927684838364275/23097, 2109389107620284744323/69291, 1482958400081389109949523/23097, 9492159188752805324010913747/69291, 2272991638634595593962584040065/7699, 44477572541778636687077313295522243/69291, 32486184415607826810359731485530979443/23097}, {0, 974818324627910/4801242681, -45230638261042614923080/332682906609171, 1715458713898028547963520646738/7683977093952022587, -463021362291524935552254634656330172400/1597291370451088791227451, 48168881118616013731498917907876637556468727150/110677916349926393432941307241, -1663585849056515317023144687934782087736368793292629240/2556327833934249909120645373345377, 534677290843931737228118695501339322710263888463580278441983494/531391535823414331358635915693423553121, -57984582525347613141653855564552201820948205848221478489320001845958880/36820650908740202434171241234313011419307211, 708212040653258701773255730284851954879044366937945609648606989086875159001710/283482191346390818540684386262975874917246217489}}"
"{1.6835302626566404, 0.23304203481341043, 0.0543085899899748, 1168241/37686, Sqrt[74118676073/1420215753], 74118676073/1420215753, 21217749019569376921041/5493578142814302701329, -13140993182020076/(74118676073*Sqrt[74118676073]), {1168241/37686, 38181439/37686, 648141022/18843, 45389702161/37686, 815865973108/18843, 60015152198449/37686, 1125904056933532/18843, 85975940477873161/37686, 1666609010962128748/18843, 130975246215863932609/37686}, {0, 74118676073/1420234596, -3285248295505019/13380740246214, 7072583006523125640347/672355435891761072, -1380511758174725096748201215/9501895108881340409772, 11186715186427943039130873908563513/2864707352586417557461340736, -689482623440293080452152509770311753283/8996613440797644339207340581408, 7531116408899045912672848264241848135910158241/4068556489558800294808414045811302656, -392027861510224548348211644541602276796655926714055/9582976241594559244384368233152796993376, 621907491988676705549724054608459040692357897841509372417/642033853583524550549100979972615657764209664}}","{64.52660930444789, 0.1795171153832059, 0.032226394715507256, 37729163/18843, 2*Sqrt[45873333622907/1420215753], 183493334491628/1420215753, 6719696717350263825092697780/2104362737678529866075130649, -280027858399394275273/(91746667245814*Sqrt[45873333622907]), {37729163/18843, 77979253532/18843, 330983910044683/37686, 32661783477667633/1713, 1591130191260552328411/37686, 1792490974951621695877217/18843, 8201705840507550853818859543/37686, 9509029676429157767555752651763/18843, 44624632000469080531953941991213091/37686, 52903390592889810903233280331114210277/18843}, {0, 45873333622907/355058649, -280027858399394275273/13380740246214, 2239898905783421275030899260/42022214743235067, -138071141215592024458608694001887085/4750947554440670204886, 1793763401229928027672968204509976393489292/44761052384162774335333449, -19706574768884828020107559080078709249322320807231/562288340049852771200458786338, 655986456238598765188327672682925834127735849524945900800/15892798787339063651595367366450401, -25786731166796122272238709719175261806814451110622885001421700925/598936015099659952774023014572049812086, 30955055762208939883914786716105224250279078057948458636518442226835428/626986185140160693895606425754507478285361}}"
"{2.9146679753623936, 0.3160664711426629, 0.09989801418057576, 2108085/72253, Sqrt[110985716273/16112419]/9, 110985716273/1305105939, 100419072827523570145429/24635658433261714021058, -183059577263072961/(443942865092*Sqrt[110985716273]), {2108085/72253, 67650689/72253, 2262211407/72253, 77685764501/72253, 2723191625295/72253, 97123535981309/72253, 3516783556613607/72253, 129072727698673781/72253, 4795189090503828255/72253, 180114726918291973229/72253}, {0, 443942865092/5220496009, -366119154526145922/377196498138277, 803352582620188561163432/27253578579984928081, -1204060819199036693671089063330/1969152813139651008636493, 2247621547631320553359924267115916512/142277198207779204327012528729, -3941221146170208952405588620500756662278762/10279954402106670850239636238256437, 7324221101129672116133930466970284078099002656232/742757545415413288942364437122742342561, -13555417066879663327144604627228361503574382206119672850/53666460928899856365952657675429502477059933, 25604522242547670846847827386999979565704253808035239979314032/3877562801495801322009177375022807842475011339049}}","{136.5974641615243, 0.26574103805971017, 0.07061829930905232, 139759477/72253, Sqrt[689673884985665/32224838]/9, 689673884985665/2610211878, 4628825115802903530534519739241/951300135262440549434510984450, (-20405661386100469520874*Sqrt[2/689673884985665])/689673884985665, {139759477/72253, 289428247703/72253, 618061894679563/72253, 1343619907290435875/72253, 2957018487096835397947/72253, 6569726778244354902769403/72253, 14711611736225100630898131283/72253, 33169878690413222791584915641795/72253, 75244648196619813529811846141370187/72253, 171633775009289681884026765988858248203/72253}, {0, 1379347769971330/5220496009, -81622645544401878083496/377196498138277, 9257650231605807061069039478482/27253578579984928081, -913318432769096134354597323916884136080/1969152813139651008636493, 100537705149411646181858623074710094272670210490/142277198207779204327012528729, -11250481846135494364186552386197191807857580325140815096/10279954402106670850239636238256437, 1303297271818077856616731469738735086987041941662894389235962562/742757545415413288942364437122742342561, -154084409692472112161580914456671901717899073465242370963700900464439840/53666460928899856365952657675429502477059933, 18548055836688570820924268554100224930332224490105097938605911328005066292048650/3877562801495801322009177375022807842475011339049}}"
"{2.333945358763823, 0.2892970184033577, 0.08369276485707268, 2108736/75617, Sqrt[186078673279/178682971]/4, 186078673279/2858927536, 218837805998504617773565/69250545298545657223682, -62161583659077681/(186078673279*Sqrt[372157346558]), {2108736/75617, 63728062/75617, 2029944222/75617, 67284860602/75617, 2305431138126/75617, 81335182240882/75617, 2946576288933942/75617, 109379129785398682/75617, 4152395494761485886/75617, 160924091932347147202/75617}, {0, 372157346558/5717930689, -124323167318155362/432372764910113, 437675611997009235547130/32694731364208014721, -305910911193835155997625136690/2472277501567317449157857, 762363212561482390332763159780347698/186946207836015843552969672769, -736607167151444412996665824777488368326602/14136311397936010041944907745773473, 1590704679246649886658202791896583892698984583130/1068945458977727271341748089012152707841, -1856123064954543406144186456468918009228402223033601090/80830448771518803077048965246831951308812897, 3691928262598058088170883470797943533149281009737116200958338/6112156044755937332277211605069691662118504832449}}","{82.06423544575888, 0.2136476637486547, 0.04564532422525823, 135949331/75617, Sqrt[421807897541029/178682971]/4, 421807897541029/2858927536, 1387478891933567076374744474455/355843804855966437409476757682, -9675590165248356137439/(421807897541029*Sqrt[843615795082058]), {135949331/75617, 255575285907/75617, 496221711797063/75617, 988488892057076499/75617, 2012460849615982317311/75617, 4176401876696639467839627/75617, 8816420437213563423876647783/75617, 18897395676917219659200059269539/75617, 41057987698118746195564015071064271/75617, 90281009267660225910879985839699364347/75617}, {0, 843615795082058/5717930689, -19351180330496712274878/432372764910113, 2774957783867134152749488948910/32694731364208014721, -149217002818503424747617792117897491670/2472277501567317449157857, 14102821215666743655393494990445891907044645518/186946207836015843552969672769, -1004518038429724989855418961418667024617594640513937958/14136311397936010041944907745773473, 85640116274774670263849448035660693171562883603043689186040990/1068945458977727271341748089012152707841, -6727197238194666298138717077151895100513148299677606411162219912034390/80830448771518803077048965246831951308812897, 561250812588622355653136695360615168291127391549400392915064254871561657498478/6112156044755937332277211605069691662118504832449}}"
"{1.8156862861575689, 0.2540100902579174, 0.06452112595283534, 734479/26100, Sqrt[34806083459/6812013]/10, 34806083459/681201300, 4915636949204426775957/1211463445754873404681, -7009829431942822/(34806083459*Sqrt[34806083459]), {734479/26100, 22002509/26100, 683937089/26100, 7274198539/8700, 78982029601/2900, 23560300665889/26100, 792756061310329/26100, 27031887817731857/26100, 32163254572765501/900, 10842401708198332523/8700}, {0, 34806083459/681210000, -3504914715971411/8889790500000, 1638545649734808925319/154682354700000000, -507313888140824569256864351/3027907093252500000000, 227939958963940885666637624861579/63222700107112200000000000, -96531334423265582051628072962603054891/1375093727329690350000000000000, 321240491934294318587961549446763408761677673/215339677699829508810000000000000000, -22021569422193068135894145016711945759097788447031/702545698495693772492625000000000000000, 11074862639430640658491551106606067870777252875966161299/16299060205100095521828900000000000000000000}}","{66.25265486474514, 0.18858034169454915, 0.035562545273632916, 36468023/19575, Sqrt[9956761869986/358527]/15, 9956761869986/80668575, 35886968830878894507059210058/8947123900938541457979527689, (-600486020609996655157*Sqrt[2/94589237764867])/94589237764867, {36468023/19575, 15634582891/4350, 139290481079684/19575, 187646790791960249/13050, 578460436917677145008/19575, 803915489069937926619433/13050, 2544582602484109447398348704/19575, 1205784449400177813009274368403/4350, 11675752165785053001035416557936608/19575, 16881751064206092121406655733344344393/13050}, {0, 94589237764867/766361250, -600486020609996655157/15001521468750, 5981161471813149084509868343/97884927583593750, -293834611233827982625760786238038381/5748292372346542968750, 1332140356080347258702654707185488744721997/22504564637736715722656250, -46040521710724100041669325279847406947600580165387/734211421306160350451660156250, 3064867825343602682561359894304530483002916552928417685541/43116565716204266580273742675781250, -67607782784657795158043096285865753091497889496992694388761177317/844006773894698518308858512878417968750, 168850395119622076052420779130553552503022792409834135167714567891528577/1835714733220969277321767265510559082031250}}"
"{3.0264368358360985, 0.32321038718515277, 0.10446495438437636, 711205/24549, Sqrt[26419483851/6149441]/7, 26419483851/301322609, 1516706621001356060765/465326084635499860134, (-2355697528145161*Sqrt[2/26419483851])/26419483851, {711205/24549, 68269769/73647, 109764973/3507, 1649119805/1503, 971719143275/24549, 15367266382787/10521, 449117925671937/8183, 154137099594828365/73647, 283300068535101805/3507, 33135399602920237907/10521}, {0, 17612989234/200884467, -9422790112580644/14794538341149, 3033413242002712121530/121063707245622267, -141461575296012576080449300/330221438796975670287, 2557424432985792330566476946961622/218878364727727804706640201, -466283892767483687262947497134305297228/1791081658566996625914436764783, 41587143767131959663466734514830154992439430/6281323376594457167081929734093981, -521768589975601734064179929558864159952860292989740/3238204359012363908888580153887735930949, 36101467266364342651919490630195725883460404777054688438/8832742089932724622145083799754447707651889}}","{143.45421605066778, 0.27148187135506097, 0.07370240647444587, 143346373/73647, Sqrt[32922390141437/267367]/21, 32922390141437/117908847, 4310049985329684284142583329435/1146749031437237482658561617202, (-14001174863886609454324*Sqrt[2/1431408267019])/17415944384820173, {143346373/73647, 299572455073/73647, 652810622268151/73647, 1465626765265866949/73647, 3367489826196080581783/73647, 7882838878919070562507453/73647, 18737596582473929950115846431/73647, 45112465688578066155152390632069/73647, 109791173375577851714182727320970503/73647, 269676258382490900708784258236758893133/73647}, {0, 1514429946506102/5423880609, -56004699455546437817296/399452535211023, 2873366656886456189428388886290/9806160286895403627, -736389551929183196632184309626084542320/2166582859946957372753007, 86979826241567372600317489873384090119342880102/159562327886513569631140706529, -3094745397935565601419167149530029353921738413812180512/3917095587286021620874873204580421, 153020112566521008178541869825613592466477192441939834705270970/123635288021508700419673622956171828023, -122292960581353620205964546695668562670643602882129536033486474450374160/63737576398440358818653923168972306328869167, 1588073213772680465052335633636628384475153735236456067666472429785467508272278/521564587668437456213045053291700382689136393561}}"
